[(430,3),(431,5),(400,3),(401,1),(433,7),(466,4),(433,0),(401,0),(369,5),(338,6),(369,2),(368,1),(400,2),(399,4),(366,0),(334,4),(301,6),(332,5),(301,4),(268,4),(235,0),(203,6),(234,4),(201,6),(232,1),(264,1),(296,6),(327,6),(358,4),(325,4),(292,5),(261,0),(229,2),(228,0),(196,3),(197,5),(166,5),(135,5),(104,5),(73,7),(106,7),(139,2),(138,3),(139,2),(138,0),(106,5),(75,3),(76,7),(109,4),(76,3),(77,5),(46,7),(79,2),(78,5),(47,2),(46,5),(15,6),(46,6),(77,0),(45,1),(77,0),(45,7),(78,2),(77,3),(78,2),(77,1),(109,0),(77,1),(109,7),(142,0),(110,0),(78,2),]
[(467,0),(435,6),(466,4),(433,0),(401,0),(369,6),(400,6),(431,0),(399,2),(398,4),(365,4),(332,1),(364,5),(333,5),(302,4),(269,2),(268,2),(267,5),(236,4),(203,5),(172,4),(139,2),(138,6),(169,4),(136,7),(169,1),(201,1),(233,6),(264,1),(296,6),(327,6),(358,4),(325,3),(326,6),(357,3),(358,3),(359,2),(358,3),(359,0),(327,5),(296,6),(327,3),(328,7),(361,2),(360,2),(359,1),(391,2),(390,7),(423,1),(455,1),(487,5),(456,0),(424,1),(456,3),(457,1),(489,4),(456,6),(487,1),(519,1),(551,3),(552,6),(583,4),(550,2),(549,7),(582,1),(614,0),(582,1),(614,7),(647,3),(648,3),(649,7),(682,1),]
[(467,2),(466,0),(434,4),(401,0),(369,6),(400,6),(431,4),(398,4),(365,0),(333,4),(300,3),(301,0),(269,0),(237,4),(204,4),(171,4),(138,5),(107,2),(106,6),(137,6),(168,4),(135,1),(167,1),(199,1),(231,7),(264,2),(263,6),(294,1),(326,2),(325,5),(294,4),(261,7),(294,0),(262,0),(230,2),(229,6),(260,7),(293,0),(261,4),(228,7),(261,2),(260,6),(291,3),(292,2),(291,3),(292,3),(293,7),(326,4),(293,3),(294,1),(326,2),(325,0),(293,7),(326,1),(358,7),(391,2),(390,1),(422,1),(454,7),(487,4),(454,2),(453,5),(422,3),(423,7),(456,6),(487,0),(455,7),(488,6),(519,6),(550,4),(517,7),(550,5),]
[(467,5),(436,1),(468,1),(500,2),(499,4),(466,3),(467,4),(434,4),(401,4),(368,4),(335,6),(366,1),(398,4),(365,4),(332,0),(300,5),(269,0),(237,1),(269,4),(236,4),(203,3),(204,0),(172,4),(139,0),(107,2),(106,4),(73,6),(104,6),(135,2),(134,1),(166,7),(199,1),(231,1),(263,6),(294,6),(325,4),(292,0),(260,2),(259,0),(227,4),(194,5),(163,0),(131,0),(99,6),(130,4),(97,0),(65,1),(97,5),(66,0),(34,0),(2,6),(33,0),(1,2),(0,3),(1,7),(34,0),(2,1),(34,1),(66,4),(33,3),(34,6),(65,1),(97,0),(65,7),(98,1),(130,7),(163,0),(131,2),(130,1),(162,1),(194,0),(162,7),]
[(467,4),(434,4),(401,0),(369,6),(400,6),(431,2),(430,4),(397,4),(364,0),(332,0),(300,3),(301,0),(269,4),(236,0),(204,4),(171,4),(138,5),(107,2),(106,2),(105,6),(136,3),(137,2),(136,7),(169,7),(202,1),(234,6),(265,6),(296,0),(264,3),(265,6),(296,4),(263,6),(294,6),(325,1),(357,5),(326,0),(294,1),(326,4),(293,3),(294,7),(327,4),(294,4),(261,3),(262,3),(263,4),(230,3),(231,4),(198,7),(231,4),(198,5),(167,0),(135,4),(102,1),(134,0),(102,4),(69,7),(102,0),(70,2),(69,4),(36,3),(37,5),(6,7),(39,6),(70,3),(71,0),(39,2),(38,0),(6,7),(39,3),(40,5),(9,6),(40,1),]
[(430,1),(462,3),(463,5),(432,5),(401,2),(400,7),(433,0),(401,4),(368,0),(336,7),(369,6),(400,5),(369,4),(336,2),(335,4),(302,0),(270,1),(302,4),(269,6),(300,2),(299,1),(331,6),(362,0),(330,4),(297,2),(296,6),(327,6),(358,4),(325,6),(356,1),(388,0),(356,1),(388,3),(389,0),(357,4),(324,4),(291,7),(324,1),(356,1),(388,2),(387,0),(355,5),(324,1),(356,6),(387,5),(356,0),(324,6),(355,1),(387,3),(388,5),(357,5),(326,7),(359,4),(326,7),(359,0),(327,5),(296,7),(329,1),(361,6),(392,1),(424,1),(456,6),(487,0),(455,4),(422,7),(455,1),(487,5),(456,2),(455,3),(456,3),(457,3),(458,6),]
[(340,6),(371,2),(370,6),(401,2),(400,3),(401,6),(432,3),(433,7),(466,4),(433,4),(400,3),(401,4),(368,6),(399,4),(366,0),(334,4),(301,0),(269,6),(300,2),(299,0),(267,5),(236,0),(204,0),(172,4),(139,2),(138,2),(137,2),(136,0),(104,5),(73,3),(74,6),(105,3),(106,1),(138,2),(137,2),(136,6),(167,6),(198,0),(166,0),(134,2),(133,7),(166,3),(167,3),(168,6),(199,1),(231,7),(264,3),(265,7),(298,0),(266,2),(265,2),(264,4),(231,1),(263,6),(294,6),(325,1),(357,1),(389,2),(388,1),(420,7),(453,7),(486,5),(455,1),(487,3),(488,1),(520,7),(553,5),(522,0),(490,7),(523,2),(522,5),(491,5),]
[(430,7),(463,5),(432,5),(401,3),(402,4),(369,6),(400,6),(431,3),(432,7),(465,2),(464,4),(431,2),(430,3),(431,5),(400,6),(431,4),(398,5),(367,0),(335,2),(334,6),(365,7),(398,4),(365,4),(332,6),(363,0),(331,5),(300,5),(269,7),(302,1),(334,5),(303,0),(271,4),(238,6),(269,6),(300,5),(269,4),(236,4),(203,0),(171,0),(139,2),(138,2),(137,2),(136,4),(103,0),(71,6),(102,6),(133,7),(166,1),(198,0),(166,2),(165,1),(197,3),(198,1),(230,7),(263,0),(231,1),(263,3),(264,1),(296,4),(263,2),(262,6),(293,1),(325,5),(294,5),(263,6),(294,5),(263,2),(262,5),(231,5),(200,7),(233,4),(200,1),]
[(387,5),(356,5),(325,3),(326,3),(327,5),(296,5),(265,5),(234,5),(203,0),(171,4),(138,5),(107,2),(106,2),(105,6),(136,0),(104,1),(136,1),(168,0),(136,0),(104,4),(71,4),(38,6),(69,4),(36,1),(68,1),(100,1),(132,0),(100,0),(68,3),(69,7),(102,3),(103,7),(136,1),(168,5),(137,4),(104,6),(135,1),(167,2),(166,4),(133,7),(166,0),(134,5),(103,1),(135,3),(136,7),(169,7),(202,1),(234,1),(266,7),(299,7),(332,7),(365,0),(333,5),(302,3),(303,7),(336,1),(368,7),(401,1),(433,7),(466,5),(435,0),(403,5),(372,5),(341,2),(340,0),(308,2),(307,1),(339,5),(308,3),(309,2),(308,3),(309,3),]
[(430,7),(463,5),(432,5),(401,7),(434,3),(435,6),(466,1),(498,7),(531,6),(562,2),(561,0),(529,7),(562,1),(594,6),(625,2),(624,1),(656,3),(657,3),(658,3),(659,6),(690,0),(658,7),(691,2),(690,5),(659,5),(628,4),(595,1),(627,0),(595,7),(628,7),(661,5),(630,3),(631,5),(600,5),(569,3),(570,1),(602,1),(634,6),(665,5),(634,2),(633,7),(666,5),(635,2),(634,2),(633,2),(632,0),(600,4),(567,0),(535,4),(502,3),(503,7),(536,6),(567,2),(566,1),(598,2),(597,0),(565,1),(597,3),(598,5),(567,0),(535,5),(504,0),(472,5),(441,1),(473,3),(474,6),(505,4),(472,5),(441,0),(409,6),(440,1),(472,2),]
[(340,1),(372,2),(371,6),(402,7),(435,0),(403,1),(435,2),(434,1),(466,4),(433,1),(465,1),(497,3),(498,7),(531,7),(564,6),(595,7),(628,7),(661,3),(662,2),(661,6),(692,4),(659,2),(658,2),(657,4),(624,1),(656,4),(623,0),(591,1),(623,3),(624,4),(591,7),(624,6),(655,0),(623,1),(655,4),(622,1),(654,4),(621,1),(653,7),(686,2),(685,4),(652,1),(684,7),(717,4),(684,4),(651,1),(683,2),(682,2),(681,5),(650,0),(618,4),(585,5),(554,4),(521,4),(488,2),(487,0),(455,6),(486,7),(519,1),(551,2),(550,3),(551,6),(582,7),(615,0),(583,0),(551,5),(520,1),(552,5),(521,7),(554,1),(586,5),(555,5),]
[(430,4),(397,4),(364,0),(332,6),(363,2),(362,4),(329,4),(296,0),(264,3),(265,5),(234,5),(203,5),(172,4),(139,2),(138,6),(169,4),(136,6),(167,6),(198,7),(231,1),(263,6),(294,6),(325,5),(294,7),(327,7),(360,3),(361,7),(394,4),(361,6),(392,6),(423,6),(454,3),(455,1),(487,0),(455,0),(423,6),(454,7),(487,1),(519,7),(552,2),(551,3),(552,6),(583,7),(616,3),(617,7),(650,5),(619,7),(652,5),(621,5),(590,7),(623,1),(655,6),(686,4),(653,4),(620,5),(589,2),(588,1),(620,1),(652,5),(621,2),(620,0),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,6),(433,1),(465,3),]
[(387,3),(388,5),(357,0),(325,7),(358,5),(327,5),(296,6),(327,3),(328,5),(297,5),(266,5),(235,0),(203,0),(171,0),(139,4),(106,2),(105,6),(136,1),(168,4),(135,7),(168,7),(201,1),(233,6),(264,3),(265,7),(298,7),(331,2),(330,3),(331,3),(332,7),(365,5),(334,3),(335,3),(336,7),(369,1),(401,1),(433,7),(466,6),(497,7),(530,5),(499,0),(467,0),(435,3),(436,7),(469,7),(502,5),(471,7),(504,7),(537,1),(569,6),(600,1),(632,7),(665,5),(634,0),(602,5),(571,5),(540,7),(573,0),(541,5),(510,0),(478,4),(445,3),(446,2),(445,0),(413,2),(412,5),(381,7),(414,6),(445,0),(413,5),(382,2),(381,1),]
[(340,7),(373,4),(340,6),(371,6),(402,4),(369,4),(336,2),(335,4),(302,0),(270,6),(301,2),(300,0),(268,4),(235,0),(203,0),(171,0),(139,2),(138,4),(105,6),(136,5),(105,1),(137,2),(136,1),(168,1),(200,6),(231,7),(264,2),(263,6),(294,6),(325,4),(292,0),(260,2),(259,2),(258,3),(259,3),(260,3),(261,6),(292,3),(293,7),(326,7),(359,1),(391,3),(392,2),(391,5),(360,6),(391,0),(359,6),(390,7),(423,6),(454,4),(421,2),(420,3),(421,2),(420,5),(389,6),(420,3),(421,1),(453,5),(422,6),(453,7),(486,6),(517,6),(548,0),(516,1),(548,3),(549,4),(516,1),(548,5),(517,5),(486,1),(518,5),(487,3),]
[(467,4),(434,4),(401,2),(400,6),(431,2),(430,4),(397,0),(365,4),(332,7),(365,4),(332,5),(301,3),(302,4),(269,4),(236,4),(203,0),(171,4),(138,5),(107,7),(140,2),(139,0),(107,4),(74,3),(75,1),(107,2),(106,6),(137,2),(136,1),(168,6),(199,6),(230,7),(263,6),(294,6),(325,0),(293,7),(326,0),(294,3),(295,0),(263,3),(264,2),(263,7),(296,0),(264,4),(231,1),(263,7),(296,2),(295,6),(326,2),(325,3),(326,7),(359,7),(392,1),(424,7),(457,2),(456,6),(487,0),(455,5),(424,0),(392,6),(423,1),(455,3),(456,7),(489,1),(521,0),(489,0),(457,6),(488,1),(520,0),(488,6),(519,0),(487,0),(455,4),]
[(499,4),(466,6),(497,0),(465,4),(432,5),(401,3),(402,5),(371,1),(403,3),(404,7),(437,7),(470,5),(439,7),(472,7),(505,6),(536,7),(569,1),(601,1),(633,1),(665,4),(632,2),(631,4),(598,6),(629,1),(661,2),(660,3),(661,0),(629,4),(596,0),(564,4),(531,6),(562,6),(593,6),(624,0),(592,3),(593,5),(562,3),(563,7),(596,0),(564,4),(531,2),(530,7),(563,5),(532,6),(563,5),(532,4),(499,7),(532,2),(531,6),(562,7),(595,3),(596,1),(628,2),(627,2),(626,3),(627,3),(628,2),(627,0),(595,4),(562,4),(529,7),(562,2),(561,2),(560,4),(527,2),(526,0),(494,3),(495,4),(462,0),(430,3),(431,2),(430,3),]
[(387,5),(356,5),(325,5),(294,3),(295,5),(264,4),(231,4),(198,0),(166,5),(135,3),(136,5),(105,5),(74,7),(107,1),(139,1),(171,1),(203,7),(236,7),(269,6),(300,5),(269,2),(268,0),(236,7),(269,1),(301,3),(302,4),(269,6),(300,5),(269,3),(270,6),(301,3),(302,6),(333,5),(302,7),(335,7),(368,7),(401,1),(433,2),(432,3),(433,5),(402,4),(369,6),(400,7),(433,7),(466,2),(465,4),(432,1),(464,1),(496,7),(529,2),(528,4),(495,6),(526,3),(527,3),(528,7),(561,1),(593,6),(624,6),(655,1),(687,2),(686,0),(654,6),(685,7),(718,6),(749,3),(750,4),(717,5),(686,7),(719,0),(687,1),(719,7),(752,2),]
[(387,7),(420,4),(387,5),(356,3),(357,3),(358,4),(325,4),(292,3),(293,1),(325,3),(326,3),(327,5),(296,6),(327,4),(294,3),(295,6),(326,7),(359,1),(391,7),(424,1),(456,7),(489,2),(488,2),(487,4),(454,3),(455,3),(456,7),(489,3),(490,0),(458,4),(425,5),(394,3),(395,0),(363,5),(332,4),(299,6),(330,6),(361,5),(330,0),(298,5),(267,4),(234,5),(203,0),(171,0),(139,4),(106,6),(137,6),(168,2),(167,0),(135,1),(167,1),(199,2),(198,0),(166,2),(165,4),(132,0),(100,2),(99,5),(68,5),(37,4),(4,3),(5,7),(38,4),(5,3),(6,7),(39,1),(71,0),(39,7),(72,2),(71,4),(38,4),(5,7),]
[(387,5),(356,0),(324,0),(292,0),(260,5),(229,7),(262,3),(263,3),(264,3),(265,1),(297,2),(296,7),(329,5),(298,5),(267,7),(300,5),(269,5),(238,4),(205,2),(204,4),(171,0),(139,2),(138,4),(105,5),(74,1),(106,2),(105,6),(136,2),(135,4),(102,0),(70,6),(101,2),(100,4),(67,7),(100,3),(101,2),(100,0),(68,7),(101,2),(100,0),(68,2),(67,2),(66,4),(33,0),(1,6),(32,1),(64,3),(65,4),(32,3),(33,2),(32,3),(33,7),(66,0),(34,5),(3,1),(35,7),(68,4),(35,7),(68,2),(67,1),(99,2),(98,5),(67,6),(98,5),(67,0),(35,6),(66,0),(34,4),(1,2),(0,1),(32,1),(64,7),]
[(340,4),(307,1),(339,6),(370,6),(401,4),(368,3),(369,6),(400,1),(432,3),(433,7),(466,7),(499,5),(468,6),(499,7),(532,7),(565,1),(597,6),(628,7),(661,5),(630,3),(631,5),(600,5),(569,2),(568,4),(535,3),(536,1),(568,4),(535,4),(502,3),(503,2),(502,4),(469,3),(470,0),(438,2),(437,2),(436,6),(467,2),(466,7),(499,3),(500,7),(533,5),(502,0),(470,5),(439,2),(438,7),(471,0),(439,5),(408,4),(375,2),(374,0),(342,0),(310,0),(278,6),(309,3),(310,1),(342,6),(373,4),(340,6),(371,0),(339,1),(371,1),(403,0),(371,2),(370,2),(369,5),(338,7),(371,5),(340,4),(307,6),(338,6),(369,4),(336,2),]
[(387,3),(388,5),(357,5),(326,3),(327,5),(296,3),(297,4),(264,3),(265,3),(266,7),(299,4),(266,0),(234,5),(203,0),(171,4),(138,3),(139,1),(171,4),(138,2),(137,2),(136,0),(104,1),(136,5),(105,4),(72,2),(71,2),(70,3),(71,6),(102,0),(70,7),(103,4),(70,3),(71,2),(70,3),(71,7),(104,1),(136,2),(135,2),(134,3),(135,2),(134,2),(133,6),(164,5),(133,3),(134,0),(102,4),(69,4),(36,7),(69,2),(68,3),(69,7),(102,4),(69,1),(101,3),(102,5),(71,7),(104,4),(71,5),(40,4),(7,6),(38,5),(7,2),(6,7),(39,6),(70,6),(101,6),(132,5),(101,7),(134,1),(166,7),(199,2),(198,7),]
[(387,5),(356,5),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,2),(138,6),(169,4),(136,6),(167,7),(200,0),(168,7),(201,6),(232,7),(265,2),(264,5),(233,1),(265,5),(234,2),(233,7),(266,7),(299,6),(330,5),(299,0),(267,5),(236,7),(269,7),(302,1),(334,6),(365,5),(334,6),(365,5),(334,3),(335,3),(336,7),(369,7),(402,7),(435,6),(466,1),(498,1),(530,7),(563,1),(595,7),(628,7),(661,4),(628,3),(629,7),(662,6),(693,5),(662,2),(661,5),(630,2),(629,7),(662,2),(661,3),(662,4),(629,7),(662,5),(631,5),(600,5),(569,7),(602,1),(634,6),(665,7),(698,0),(666,2),(665,7),]
[(430,3),(431,5),(400,3),(401,6),(432,3),(433,7),(466,1),(498,0),(466,6),(497,0),(465,4),(432,1),(464,4),(431,5),(400,0),(368,7),(401,7),(434,5),(403,0),(371,5),(340,3),(341,3),(342,4),(309,2),(308,4),(275,0),(243,3),(244,4),(211,5),(180,0),(148,5),(117,0),(85,4),(52,2),(51,0),(19,1),(51,2),(50,5),(19,7),(52,5),(21,2),(20,2),(19,2),(18,1),(50,1),(82,5),(51,5),(20,1),(52,6),(83,7),(116,3),(117,7),(150,7),(183,0),(151,3),(152,2),(151,0),(119,2),(118,1),(150,7),(183,3),(184,4),(151,2),(150,1),(182,3),(183,2),(182,3),(183,7),(216,1),(248,5),(217,5),(186,4),]
[(387,5),(356,5),(325,3),(326,3),(327,5),(296,0),(264,3),(265,5),(234,5),(203,0),(171,0),(139,4),(106,4),(73,2),(72,6),(103,5),(72,4),(39,4),(6,7),(39,5),(8,6),(39,3),(40,6),(71,1),(103,2),(102,6),(133,3),(134,6),(165,2),(164,1),(196,3),(197,7),(230,0),(198,4),(165,7),(198,3),(199,5),(168,7),(201,3),(202,7),(235,2),(234,3),(235,1),(267,7),(300,7),(333,6),(364,3),(365,2),(364,3),(365,5),(334,3),(335,7),(368,7),(401,6),(432,0),(400,2),(399,3),(400,3),(401,1),(433,5),(402,6),(433,7),(466,7),(499,2),(498,2),(497,7),(530,1),(562,6),(593,6),(624,0),(592,1),(624,6),]
[(340,6),(371,2),(370,6),(401,5),(370,5),(339,1),(371,6),(402,7),(435,0),(403,0),(371,7),(404,6),(435,4),(402,6),(433,2),(432,6),(463,4),(430,3),(431,2),(430,0),(398,0),(366,2),(365,4),(332,7),(365,0),(333,0),(301,4),(268,0),(236,4),(203,0),(171,0),(139,4),(106,4),(73,1),(105,6),(136,1),(168,6),(199,1),(231,7),(264,4),(231,6),(262,1),(294,6),(325,3),(326,4),(293,7),(326,5),(295,6),(326,7),(359,7),(392,7),(425,0),(393,1),(425,6),(456,6),(487,6),(518,7),(551,5),(520,4),(487,7),(520,1),(552,4),(519,3),(520,3),(521,5),(490,2),(489,7),(522,3),(523,6),(554,6),(585,3),(586,3),]
[(340,1),(372,4),(339,1),(371,2),(370,6),(401,3),(402,2),(401,7),(434,5),(403,2),(402,6),(433,7),(466,7),(499,3),(500,6),(531,1),(563,5),(532,7),(565,5),(534,1),(566,3),(567,7),(600,3),(601,7),(634,1),(666,3),(667,0),(635,3),(636,5),(605,5),(574,3),(575,1),(607,4),(574,1),(606,7),(639,0),(607,4),(574,6),(605,0),(573,1),(605,6),(636,6),(667,1),(699,6),(730,1),(762,4),(729,2),(728,6),(759,3),(760,4),(727,4),(694,2),(693,2),(692,4),(659,2),(658,4),(625,2),(624,5),(593,4),(560,4),(527,3),(528,0),(496,7),(529,5),(498,2),(497,2),(496,7),(529,4),(496,5),(465,2),(464,0),(432,4),]
[(430,3),(431,3),(432,5),(401,5),(370,0),(338,7),(371,6),(402,6),(433,6),(464,2),(463,1),(495,3),(496,7),(529,7),(562,6),(593,6),(624,3),(625,7),(658,5),(627,7),(660,3),(661,0),(629,5),(598,1),(630,3),(631,3),(632,5),(601,7),(634,1),(666,5),(635,4),(602,1),(634,1),(666,5),(635,0),(603,6),(634,1),(666,6),(697,5),(666,7),(699,1),(731,2),(730,6),(761,5),(730,7),(763,5),(732,4),(699,3),(700,1),(732,1),(764,4),(731,1),(763,3),(764,3),(765,0),(733,7),(766,3),(767,0),(735,1),(767,0),(735,0),(703,0),(671,1),(703,1),(735,1),(767,4),(734,0),(702,2),(701,6),(732,7),(765,3),(766,4),]
[(467,4),(434,0),(402,6),(433,1),(465,4),(432,6),(463,7),(496,3),(497,6),(528,5),(497,2),(496,3),(497,5),(466,6),(497,2),(496,0),(464,5),(433,3),(434,0),(402,2),(401,2),(400,6),(431,4),(398,1),(430,0),(398,4),(365,4),(332,6),(363,4),(330,2),(329,4),(296,0),(264,0),(232,0),(200,7),(233,2),(232,6),(263,6),(294,6),(325,5),(294,0),(262,4),(229,0),(197,5),(166,5),(135,3),(136,5),(105,3),(106,1),(138,7),(171,7),(204,6),(235,5),(204,0),(172,6),(203,1),(235,3),(236,4),(203,1),(235,7),(268,0),(236,3),(237,2),(236,1),(268,0),(236,7),(269,3),(270,6),(301,7),(334,2),(333,4),(300,4),]
