[(167,4),(134,5),(103,0),(71,2),(70,2),(69,4),(36,2),(35,3),(36,0),(4,7),(37,1),(69,6),(100,6),(131,2),(130,7),(163,7),(196,6),(227,5),(196,3),(197,4),(164,3),(165,1),(197,5),(166,6),(197,4),(164,5),(133,4),(100,6),(131,2),(130,4),(97,2),(96,5),(65,6),(96,5),(65,6),(96,7),(129,1),(161,7),(194,6),(225,2),(224,0),(192,5),(161,1),(193,3),(194,4),(161,5),(130,7),(163,2),(162,0),(130,3),(131,1),(163,5),(132,5),]
[(167,5),(136,2),(135,0),(103,6),(134,7),(167,5),(136,7),(169,3),(170,3),(171,6),(202,4),(169,1),(201,4),(168,3),(169,0),(137,4),(104,7),(137,6),(168,6),(199,1),(231,1),(263,2),(262,2),(261,4),(228,3),(229,3),(230,1),(262,1),(294,5),(263,7),(296,0),(264,6),(295,1),(327,1),(359,1),(391,6),(422,2),(421,6),(452,1),(484,2),(483,1),(515,6),(546,6),(577,7),(610,1),(642,0),(610,3),(611,6),(642,6),(673,1),(705,1),(737,5),(706,7),]
[(167,3),(168,6),(199,6),(230,5),(199,3),(200,4),(167,0),(135,1),(167,0),(135,2),(134,3),(135,3),(136,5),(105,0),(73,2),(72,2),(71,4),(38,4),(5,2),(4,3),(5,3),(6,7),(39,4),(6,6),(37,1),(69,2),(68,0),(36,2),(35,6),(66,7),(99,0),(67,6),(98,7),(131,3),(132,2),(131,3),(132,6),(163,4),(130,1),(162,3),(163,1),(195,2),(194,2),(193,7),(226,4),(193,6),(224,3),(225,1),(257,2),(256,3),(257,6),(288,0),(256,3),]
[(167,1),(199,5),(168,3),(169,2),(168,4),(135,6),(166,2),(165,6),(196,0),(164,1),(196,6),(227,5),(196,1),(228,1),(260,6),(291,4),(258,1),(290,5),(259,3),(260,7),(293,5),(262,4),(229,4),(196,6),(227,3),(228,1),(260,6),(291,3),(292,2),(291,1),(323,4),(290,6),(321,7),(354,4),(321,5),(290,2),(289,0),(257,4),(224,3),(225,6),(256,1),(288,1),(320,3),(321,5),(290,5),(259,7),(292,6),(323,2),(322,3),(323,2),(322,1),(354,7),(387,5),]
[(239,4),(206,5),(175,2),(174,2),(173,7),(206,6),(237,1),(269,2),(268,4),(235,7),(268,3),(269,1),(301,2),(300,5),(269,3),(270,6),(301,2),(300,6),(331,1),(363,0),(331,4),(298,2),(297,7),(330,2),(329,2),(328,3),(329,3),(330,6),(361,3),(362,5),(331,3),(332,4),(299,0),(267,6),(298,5),(267,7),(300,6),(331,7),(364,1),(396,7),(429,7),(462,2),(461,6),(492,1),(524,1),(556,6),(587,0),(555,5),(524,1),(556,1),(588,7),(621,0),(589,1),]
[(197,2),(196,5),(165,7),(198,4),(165,4),(132,7),(165,6),(196,0),(164,0),(132,3),(133,7),(166,1),(198,6),(229,5),(198,1),(230,1),(262,5),(231,0),(199,6),(230,5),(199,6),(230,0),(198,4),(165,2),(164,7),(197,7),(230,7),(263,5),(232,0),(200,0),(168,0),(136,2),(135,2),(134,0),(102,3),(103,0),(71,3),(72,2),(71,4),(38,0),(6,2),(5,6),(36,2),(35,7),(68,2),(67,5),(36,6),(67,4),(34,1),(66,0),(34,3),(35,5),(4,7),]
[(317,1),(349,4),(316,0),(284,4),(251,2),(250,0),(218,7),(251,3),(252,3),(253,1),(285,5),(254,4),(221,7),(254,5),(223,1),(255,4),(222,7),(255,1),(287,1),(319,1),(351,4),(318,7),(351,2),(350,7),(383,2),(382,7),(415,0),(383,2),(382,5),(351,6),(382,5),(351,2),(350,0),(318,5),(287,4),(254,3),(255,1),(287,2),(286,4),(253,7),(286,7),(319,2),(318,4),(285,1),(317,0),(285,7),(318,3),(319,4),(286,4),(253,2),(252,2),(251,7),(284,1),]
[(239,2),(238,1),(270,2),(269,5),(238,6),(269,4),(236,5),(205,2),(204,1),(236,5),(205,1),(237,7),(270,7),(303,3),(304,6),(335,4),(302,6),(333,6),(364,0),(332,2),(331,5),(300,6),(331,2),(330,5),(299,2),(298,5),(267,4),(234,3),(235,1),(267,6),(298,3),(299,4),(266,5),(235,0),(203,2),(202,4),(169,6),(200,0),(168,1),(200,3),(201,7),(234,3),(235,3),(236,5),(205,2),(204,3),(205,3),(206,7),(239,6),(270,1),(302,2),(301,4),(268,3),]
[(276,6),(307,0),(275,1),(307,0),(275,5),(244,2),(243,0),(211,4),(178,1),(210,5),(179,7),(212,4),(179,3),(180,4),(147,4),(114,5),(83,6),(114,4),(81,4),(48,1),(80,6),(111,3),(112,7),(145,2),(144,0),(112,6),(143,4),(110,3),(111,2),(110,6),(141,6),(172,2),(171,3),(172,5),(141,2),(140,4),(107,1),(139,4),(106,7),(139,2),(138,1),(170,1),(202,5),(171,7),(204,3),(205,2),(204,0),(172,2),(171,3),(172,4),(139,5),(108,3),(109,6),]
[(276,4),(243,1),(275,3),(276,5),(245,2),(244,2),(243,4),(210,7),(243,2),(242,1),(274,0),(242,7),(275,7),(308,1),(340,2),(339,7),(372,7),(405,7),(438,1),(470,3),(471,1),(503,5),(472,0),(440,2),(439,5),(408,4),(375,0),(343,3),(344,5),(313,3),(314,5),(283,1),(315,2),(314,6),(345,4),(312,6),(343,7),(376,7),(409,5),(378,6),(409,4),(376,7),(409,6),(440,4),(407,4),(374,2),(373,3),(374,2),(373,6),(404,5),(373,0),(341,5),(310,4),]
[(239,6),(270,1),(302,6),(333,3),(334,7),(367,2),(366,2),(365,5),(334,7),(367,3),(368,3),(369,2),(368,6),(399,6),(430,6),(461,4),(428,4),(395,7),(428,2),(427,2),(426,5),(395,1),(427,7),(460,4),(427,6),(458,6),(489,3),(490,3),(491,4),(458,5),(427,6),(458,7),(491,2),(490,0),(458,6),(489,2),(488,5),(457,2),(456,0),(424,3),(425,7),(458,3),(459,0),(427,6),(458,3),(459,6),(490,7),(523,0),(491,7),(524,3),(525,4),(492,5),(461,7),]
[(167,2),(166,5),(135,7),(168,7),(201,5),(170,4),(137,0),(105,2),(104,5),(73,4),(40,4),(7,6),(38,5),(7,3),(8,3),(9,6),(40,7),(73,7),(106,6),(137,4),(104,6),(135,1),(167,0),(135,7),(168,6),(199,0),(167,6),(198,0),(166,5),(135,5),(104,5),(73,4),(40,3),(41,5),(10,1),(42,6),(73,3),(74,6),(105,5),(74,5),(43,0),(11,3),(12,7),(45,5),(14,2),(13,7),(46,7),(79,2),(78,1),(110,4),(77,3),(78,5),(47,0),]
[(197,3),(198,7),(231,1),(263,3),(264,0),(232,2),(231,6),(262,1),(294,3),(295,1),(327,4),(294,4),(261,0),(229,4),(196,0),(164,7),(197,2),(196,4),(163,6),(194,5),(163,1),(195,5),(164,0),(132,6),(163,1),(195,3),(196,7),(229,5),(198,6),(229,4),(196,7),(229,6),(260,4),(227,4),(194,2),(193,5),(162,5),(131,1),(163,0),(131,5),(100,5),(69,5),(38,2),(37,7),(70,2),(69,2),(68,2),(67,3),(68,5),(37,1),(69,6),(100,2),(99,3),]
[(276,1),(308,2),(307,4),(274,1),(306,0),(274,2),(273,6),(304,0),(272,5),(241,2),(240,4),(207,1),(239,1),(271,3),(272,2),(271,6),(302,4),(269,1),(301,5),(270,5),(239,0),(207,1),(239,1),(271,3),(272,5),(241,2),(240,7),(273,2),(272,7),(305,3),(306,2),(305,1),(337,7),(370,3),(371,4),(338,4),(305,7),(338,2),(337,4),(304,5),(273,3),(274,2),(273,2),(272,1),(304,7),(337,3),(338,1),(370,4),(337,5),(306,7),(339,2),(338,2),(337,0),]
[(276,7),(309,5),(278,6),(309,7),(342,4),(309,6),(340,0),(308,5),(277,3),(278,2),(277,4),(244,4),(211,3),(212,3),(213,5),(182,6),(213,6),(244,6),(275,7),(308,7),(341,0),(309,1),(341,7),(374,1),(406,3),(407,1),(439,1),(471,2),(470,4),(437,6),(468,4),(435,4),(402,5),(371,2),(370,3),(371,5),(340,5),(309,0),(277,7),(310,7),(343,4),(310,4),(277,4),(244,6),(275,1),(307,2),(306,1),(338,0),(306,1),(338,4),(305,4),(272,2),(271,6),]
[(239,5),(208,3),(209,4),(176,4),(143,7),(176,7),(209,7),(242,4),(209,3),(210,3),(211,5),(180,3),(181,7),(214,0),(182,1),(214,7),(247,2),(246,3),(247,2),(246,5),(215,2),(214,7),(247,4),(214,5),(183,0),(151,6),(182,1),(214,5),(183,1),(215,5),(184,0),(152,0),(120,4),(87,6),(118,5),(87,3),(88,5),(57,5),(26,6),(57,5),(26,6),(57,3),(58,6),(89,5),(58,3),(59,5),(28,3),(29,1),(61,5),(30,1),(62,1),(94,1),(126,2),]
[(239,2),(238,3),(239,4),(206,4),(173,4),(140,3),(141,6),(172,7),(205,0),(173,0),(141,6),(172,5),(141,0),(109,2),(108,7),(141,6),(172,1),(204,5),(173,1),(205,3),(206,6),(237,2),(236,7),(269,3),(270,3),(271,5),(240,0),(208,1),(240,2),(239,4),(206,3),(207,6),(238,4),(205,6),(236,0),(204,7),(237,6),(268,7),(301,6),(332,6),(363,7),(396,4),(363,5),(332,0),(300,3),(301,3),(302,3),(303,1),(335,7),(368,2),(367,7),(400,6),(431,7),]
[(317,6),(348,6),(379,0),(347,6),(378,3),(379,4),(346,2),(345,5),(314,2),(313,5),(282,2),(281,4),(248,3),(249,5),(218,2),(217,6),(248,3),(249,2),(248,7),(281,5),(250,4),(217,3),(218,7),(251,6),(282,7),(315,7),(348,5),(317,2),(316,4),(283,3),(284,6),(315,2),(314,6),(345,3),(346,7),(379,3),(380,0),(348,6),(379,4),(346,0),(314,4),(281,0),(249,5),(218,1),(250,2),(249,1),(281,3),(282,2),(281,6),(312,3),(313,1),(345,4),(312,5),]
[(276,7),(309,5),(278,0),(246,0),(214,0),(182,5),(151,0),(119,3),(120,1),(152,3),(153,2),(152,0),(120,4),(87,3),(88,3),(89,2),(88,5),(57,0),(25,6),(56,6),(87,6),(118,3),(119,5),(88,2),(87,2),(86,3),(87,4),(54,6),(85,4),(52,1),(84,3),(85,2),(84,4),(51,5),(20,3),(21,6),(52,6),(83,1),(115,4),(82,5),(51,7),(84,0),(52,1),(84,3),(85,5),(54,5),(23,2),(22,1),(54,1),(86,3),(87,3),(88,5),(57,5),]
[(317,4),(284,0),(252,4),(219,2),(218,3),(219,7),(252,6),(283,2),(282,1),(314,7),(347,1),(379,3),(380,0),(348,3),(349,7),(382,6),(413,5),(382,1),(414,0),(382,3),(383,6),(414,7),(447,4),(414,2),(413,7),(446,4),(413,4),(380,7),(413,3),(414,1),(446,3),(447,0),(415,2),(414,6),(445,5),(414,2),(413,4),(380,2),(379,3),(380,4),(347,6),(378,5),(347,1),(379,3),(380,7),(413,1),(445,6),(476,1),(508,2),(507,6),(538,5),(507,2),(506,5),]
[(239,7),(272,0),(240,4),(207,2),(206,0),(174,6),(205,5),(174,0),(142,3),(143,1),(175,3),(176,4),(143,5),(112,6),(143,0),(111,4),(78,0),(46,6),(77,3),(78,2),(77,3),(78,7),(111,4),(78,1),(110,0),(78,1),(110,0),(78,1),(110,4),(77,7),(110,1),(142,4),(109,4),(76,0),(44,1),(76,5),(45,1),(77,3),(78,7),(111,1),(143,1),(175,7),(208,3),(209,2),(208,6),(239,3),(240,5),(209,7),(242,2),(241,5),(210,6),(241,2),(240,3),]
[(197,4),(164,0),(132,6),(163,7),(196,2),(195,7),(228,7),(261,6),(292,5),(261,2),(260,0),(228,7),(261,0),(229,3),(230,7),(263,2),(262,7),(295,0),(263,2),(262,6),(293,4),(260,1),(292,2),(291,1),(323,1),(355,7),(388,7),(421,0),(389,2),(388,0),(356,4),(323,5),(292,1),(324,7),(357,5),(326,5),(295,2),(294,0),(262,1),(294,0),(262,3),(263,3),(264,0),(232,1),(264,2),(263,2),(262,6),(293,3),(294,5),(263,5),(232,1),(264,1),(296,4),]
[(317,3),(318,7),(351,4),(318,0),(286,0),(254,1),(286,1),(318,6),(349,2),(348,3),(349,6),(380,4),(347,7),(380,5),(349,5),(318,0),(286,2),(285,6),(316,3),(317,3),(318,3),(319,0),(287,6),(318,1),(350,0),(318,5),(287,4),(254,3),(255,2),(254,5),(223,1),(255,0),(223,4),(190,4),(157,6),(188,7),(221,7),(254,2),(253,7),(286,6),(317,2),(316,4),(283,0),(251,1),(283,3),(284,2),(283,2),(282,7),(315,5),(284,4),(251,7),(284,5),(253,7),]
[(239,0),(207,4),(174,6),(205,5),(174,0),(142,4),(109,0),(77,3),(78,7),(111,6),(142,6),(173,0),(141,1),(173,5),(142,5),(111,1),(143,4),(110,1),(142,7),(175,7),(208,4),(175,6),(206,1),(238,5),(207,5),(176,2),(175,6),(206,5),(175,1),(207,7),(240,5),(209,1),(241,2),(240,2),(239,4),(206,4),(173,5),(142,4),(109,4),(76,3),(77,3),(78,4),(45,5),(14,3),(15,3),(16,3),(17,6),(48,1),(80,5),(49,5),(18,1),(50,6),(81,3),]
[(197,2),(196,6),(227,7),(260,7),(293,4),(260,0),(228,5),(197,6),(228,2),(227,4),(194,7),(227,0),(195,2),(194,0),(162,6),(193,0),(161,5),(130,6),(161,6),(192,0),(160,7),(193,5),(162,0),(130,5),(99,7),(132,5),(101,6),(132,2),(131,4),(98,3),(99,7),(132,1),(164,2),(163,7),(196,6),(227,1),(259,0),(227,3),(228,3),(229,5),(198,1),(230,0),(198,5),(167,4),(134,1),(166,3),(167,6),(198,7),(231,7),(264,0),(232,0),(200,1),(232,1),]
[(239,0),(207,6),(238,2),(237,0),(205,7),(238,1),(270,4),(237,2),(236,2),(235,0),(203,6),(234,5),(203,1),(235,3),(236,6),(267,2),(266,4),(233,3),(234,4),(201,6),(232,1),(264,6),(295,2),(294,0),(262,6),(293,6),(324,0),(292,7),(325,5),(294,3),(295,4),(262,7),(295,2),(294,3),(295,7),(328,1),(360,1),(392,4),(359,4),(326,6),(357,5),(326,0),(294,4),(261,4),(228,3),(229,7),(262,4),(229,6),(260,0),(228,1),(260,4),(227,1),(259,5),]
[(197,6),(228,5),(197,2),(196,0),(164,3),(165,6),(196,5),(165,4),(132,4),(99,0),(67,6),(98,4),(65,2),(64,5),(33,1),(65,1),(97,2),(96,0),(64,1),(96,3),(97,5),(66,2),(65,3),(66,3),(67,1),(99,3),(100,7),(133,3),(134,1),(166,3),(167,4),(134,5),(103,4),(70,0),(38,5),(7,7),(40,2),(39,3),(40,0),(8,6),(39,0),(7,7),(40,6),(71,5),(40,4),(7,6),(38,7),(71,3),(72,6),(103,4),(70,4),(37,4),(4,7),]
[(276,4),(243,3),(244,6),(275,0),(243,2),(242,5),(211,0),(179,0),(147,7),(180,6),(211,1),(243,1),(275,1),(307,7),(340,1),(372,1),(404,0),(372,2),(371,5),(340,6),(371,0),(339,1),(371,3),(372,2),(371,7),(404,3),(405,5),(374,5),(343,4),(310,2),(309,2),(308,6),(339,0),(307,7),(340,7),(373,3),(374,3),(375,0),(343,5),(312,7),(345,3),(346,7),(379,4),(346,1),(378,1),(410,3),(411,4),(378,2),(377,7),(410,6),(441,5),(410,0),(378,1),]
[(276,5),(245,4),(212,0),(180,7),(213,2),(212,4),(179,2),(178,6),(209,0),(177,2),(176,5),(145,2),(144,0),(112,5),(81,5),(50,5),(19,6),(50,5),(19,7),(52,2),(51,0),(19,1),(51,7),(84,5),(53,3),(54,1),(86,4),(53,7),(86,2),(85,7),(118,2),(117,0),(85,4),(52,2),(51,0),(19,3),(20,6),(51,2),(50,6),(81,1),(113,6),(144,4),(111,7),(144,6),(175,1),(207,3),(208,5),(177,0),(145,5),(114,7),(147,2),(146,7),(179,2),]
[(317,3),(318,2),(317,5),(286,6),(317,6),(348,0),(316,4),(283,5),(252,6),(283,7),(316,4),(283,6),(314,7),(347,6),(378,4),(345,1),(377,1),(409,4),(376,7),(409,0),(377,4),(344,1),(376,0),(344,1),(376,1),(408,7),(441,0),(409,5),(378,1),(410,3),(411,4),(378,7),(411,0),(379,2),(378,4),(345,7),(378,3),(379,2),(378,5),(347,1),(379,1),(411,3),(412,5),(381,0),(349,2),(348,6),(379,2),(378,5),(347,7),(380,6),(411,1),(443,4),(410,5),]
[(197,6),(228,2),(227,6),(258,0),(226,1),(258,5),(227,5),(196,0),(164,0),(132,1),(164,2),(163,7),(196,1),(228,0),(196,1),(228,2),(227,2),(226,4),(193,0),(161,4),(128,0),(96,3),(97,7),(130,1),(162,6),(193,2),(192,3),(193,3),(194,3),(195,4),(162,2),(161,3),(162,5),(131,7),(164,3),(165,0),(133,0),(101,5),(70,4),(37,1),(69,2),(68,3),(69,0),(37,6),(68,0),(36,2),(35,2),(34,5),(3,3),(4,3),(5,7),(38,1),(70,4),]
[(197,2),(196,2),(195,4),(162,7),(195,0),(163,4),(130,4),(97,4),(64,0),(32,3),(33,3),(34,1),(66,0),(34,3),(35,2),(34,4),(1,2),(0,3),(1,7),(34,2),(33,3),(34,3),(35,6),(66,7),(99,4),(66,1),(98,3),(99,7),(132,2),(131,0),(99,4),(66,0),(34,4),(1,6),(32,0),(0,1),(32,3),(33,5),(2,7),(35,1),(67,4),(34,2),(33,3),(34,7),(67,0),(35,0),(3,3),(4,3),(5,7),(38,7),(71,6),(102,5),(71,7),]
[(167,3),(168,3),(169,5),(138,4),(105,6),(136,1),(168,5),(137,0),(105,1),(137,2),(136,1),(168,6),(199,0),(167,5),(136,4),(103,2),(102,0),(70,2),(69,3),(70,0),(38,1),(70,0),(38,4),(5,2),(4,3),(5,3),(6,6),(37,2),(36,4),(3,3),(4,7),(37,6),(68,2),(67,2),(66,2),(65,2),(64,5),(33,0),(1,3),(2,1),(34,2),(33,6),(64,7),(97,4),(64,3),(65,3),(66,1),(98,1),(130,4),(97,1),(129,1),(161,6),(192,1),]
[(197,4),(164,7),(197,2),(196,6),(227,2),(226,0),(194,6),(225,5),(194,6),(225,7),(258,6),(289,1),(321,2),(320,3),(321,2),(320,3),(321,1),(353,0),(321,6),(352,0),(320,7),(353,2),(352,1),(384,0),(352,5),(321,6),(352,1),(384,7),(417,4),(384,5),(353,0),(321,7),(354,4),(321,2),(320,7),(353,3),(354,4),(321,1),(353,7),(386,4),(353,4),(320,5),(289,3),(290,5),(259,1),(291,0),(259,5),(228,2),(227,1),(259,3),(260,5),(229,0),(197,2),]
[(276,0),(244,1),(276,7),(309,3),(310,1),(342,4),(309,1),(341,1),(373,3),(374,7),(407,7),(440,7),(473,0),(441,4),(408,1),(440,7),(473,7),(506,3),(507,5),(476,6),(507,5),(476,7),(509,3),(510,7),(543,2),(542,1),(574,2),(573,4),(540,1),(572,3),(573,5),(542,3),(543,4),(510,0),(478,4),(445,2),(444,7),(477,7),(510,7),(543,6),(574,7),(607,4),(574,6),(605,0),(573,1),(605,3),(606,7),(639,0),(607,2),(606,5),(575,0),(543,6),(574,1),]
[(317,6),(348,5),(317,2),(316,1),(348,3),(349,7),(382,2),(381,4),(348,6),(379,6),(410,7),(443,0),(411,5),(380,5),(349,0),(317,3),(318,5),(287,6),(318,6),(349,2),(348,2),(347,1),(379,4),(346,3),(347,6),(378,1),(410,4),(377,0),(345,1),(377,3),(378,6),(409,0),(377,5),(346,5),(315,6),(346,4),(313,1),(345,7),(378,7),(411,3),(412,5),(381,1),(413,5),(382,3),(383,6),(414,1),(446,5),(415,2),(414,6),(445,3),(446,4),(413,5),(382,5),]
[(276,6),(307,5),(276,4),(243,4),(210,2),(209,7),(242,4),(209,5),(178,4),(145,7),(178,0),(146,0),(114,3),(115,1),(147,2),(146,0),(114,7),(147,0),(115,1),(147,0),(115,0),(83,6),(114,1),(146,5),(115,1),(147,5),(116,6),(147,3),(148,0),(116,3),(117,6),(148,6),(179,7),(212,4),(179,4),(146,1),(178,4),(145,7),(178,0),(146,5),(115,1),(147,0),(115,5),(84,7),(117,2),(116,0),(84,2),(83,6),(114,1),(146,6),(177,2),(176,2),(175,0),]
