[(197,1),(229,2),(228,1),(260,0),(228,4),(195,3),(196,0),(164,1),(196,0),(164,4),(131,0),(99,6),(130,1),(162,7),(195,1),(227,2),(226,1),(258,4),(225,4),(192,7),(225,1),(257,2),(256,1),(288,3),(289,1),(321,0),(289,0),(257,7),(290,4),(257,7),(290,1),(322,3),(323,6),(354,4),(321,3),(322,7),(355,0),(323,3),(324,1),(356,6),(387,6),(418,2),(417,1),(449,5),(418,3),(419,3),(420,1),(452,5),(421,1),(453,6),(484,0),(452,4),(419,1),]
[(317,3),(318,3),(319,0),(287,4),(254,3),(255,1),(287,0),(255,6),(286,1),(318,6),(349,3),(350,7),(383,6),(414,5),(383,0),(351,0),(319,2),(318,3),(319,4),(286,7),(319,6),(350,4),(317,0),(285,0),(253,6),(284,1),(316,0),(284,3),(285,3),(286,6),(317,3),(318,5),(287,2),(286,5),(255,6),(286,4),(253,2),(252,2),(251,3),(252,6),(283,7),(316,4),(283,7),(316,1),(348,6),(379,7),(412,3),(413,2),(412,6),(443,4),(410,6),(441,0),(409,6),]
[(317,6),(348,1),(380,5),(349,7),(382,1),(414,7),(447,1),(479,4),(446,0),(414,7),(447,0),(415,0),(383,2),(382,4),(349,2),(348,4),(315,2),(314,7),(347,5),(316,7),(349,1),(381,2),(380,1),(412,5),(381,7),(414,5),(383,2),(382,6),(413,2),(412,5),(381,4),(348,5),(317,0),(285,2),(284,5),(253,6),(284,6),(315,4),(282,4),(249,7),(282,3),(283,4),(250,7),(283,3),(284,1),(316,3),(317,1),(349,6),(380,3),(381,2),(380,5),(349,5),(318,3),]
[(167,3),(168,3),(169,5),(138,0),(106,6),(137,1),(169,1),(201,7),(234,0),(202,6),(233,3),(234,2),(233,1),(265,1),(297,0),(265,7),(298,1),(330,3),(331,2),(330,6),(361,4),(328,5),(297,1),(329,7),(362,4),(329,7),(362,2),(361,1),(393,5),(362,7),(395,1),(427,6),(458,7),(491,0),(459,7),(492,4),(459,2),(458,1),(490,5),(459,2),(458,1),(490,4),(457,6),(488,2),(487,0),(455,7),(488,1),(520,1),(552,3),(553,5),(522,5),(491,4),(458,3),]
[(317,5),(286,1),(318,2),(317,0),(285,4),(252,4),(219,0),(187,3),(188,0),(156,2),(155,0),(123,2),(122,1),(154,4),(121,4),(88,7),(121,0),(89,7),(122,4),(89,0),(57,1),(89,4),(56,0),(24,6),(55,0),(23,3),(24,1),(56,5),(25,7),(58,5),(27,3),(28,1),(60,2),(59,7),(92,4),(59,0),(27,6),(58,5),(27,1),(59,5),(28,7),(61,1),(93,5),(62,2),(61,6),(92,6),(123,2),(122,3),(123,6),(154,0),(122,3),(123,1),(155,6),]
[(239,7),(272,7),(305,4),(272,2),(271,5),(240,4),(207,0),(175,1),(207,5),(176,5),(145,5),(114,3),(115,5),(84,2),(83,6),(114,5),(83,4),(50,0),(18,1),(50,6),(81,4),(48,6),(79,1),(111,0),(79,1),(111,1),(143,4),(110,2),(109,2),(108,0),(76,0),(44,3),(45,7),(78,5),(47,7),(80,1),(112,1),(144,0),(112,3),(113,4),(80,1),(112,7),(145,4),(112,0),(80,1),(112,7),(145,7),(178,7),(211,0),(179,7),(212,1),(244,5),(213,6),]
[(167,2),(166,0),(134,7),(167,3),(168,4),(135,3),(136,3),(137,4),(104,2),(103,0),(71,1),(103,2),(102,2),(101,5),(70,3),(71,4),(38,6),(69,7),(102,2),(101,7),(134,0),(102,5),(71,7),(104,7),(137,5),(106,2),(105,2),(104,7),(137,1),(169,1),(201,5),(170,4),(137,2),(136,1),(168,1),(200,0),(168,5),(137,2),(136,4),(103,4),(70,4),(37,0),(5,3),(6,6),(37,1),(69,5),(38,1),(70,5),(39,5),(8,6),(39,3),(40,1),(72,6),]
[(276,5),(245,2),(244,4),(211,5),(180,3),(181,0),(149,2),(148,6),(179,1),(211,6),(242,0),(210,4),(177,3),(178,5),(147,3),(148,6),(179,2),(178,6),(209,7),(242,4),(209,2),(208,1),(240,1),(272,5),(241,7),(274,2),(273,3),(274,3),(275,4),(242,2),(241,1),(273,7),(306,3),(307,6),(338,0),(306,4),(273,7),(306,7),(339,2),(338,5),(307,7),(340,2),(339,6),(370,0),(338,6),(369,2),(368,6),(399,5),(368,7),(401,6),(432,2),(431,6),(462,5),]
[(239,4),(206,3),(207,0),(175,6),(206,5),(175,7),(208,5),(177,7),(210,5),(179,5),(148,7),(181,7),(214,1),(246,7),(279,2),(278,6),(309,0),(277,2),(276,7),(309,3),(310,2),(309,4),(276,0),(244,2),(243,3),(244,2),(243,5),(212,2),(211,7),(244,3),(245,1),(277,4),(244,3),(245,6),(276,7),(309,6),(340,6),(371,5),(340,7),(373,5),(342,6),(373,5),(342,0),(310,5),(279,3),(280,4),(247,2),(246,5),(215,0),(183,1),(215,5),(184,3),(185,0),]
[(167,0),(135,3),(136,3),(137,7),(170,0),(138,3),(139,7),(172,7),(205,4),(172,3),(173,6),(204,4),(171,6),(202,4),(169,6),(200,4),(167,2),(166,0),(134,2),(133,0),(101,7),(134,2),(133,5),(102,2),(101,4),(68,5),(37,5),(6,3),(7,2),(6,2),(5,7),(38,7),(71,0),(39,2),(38,7),(71,4),(38,2),(37,1),(69,4),(36,3),(37,1),(69,7),(102,6),(133,5),(102,4),(69,0),(37,3),(38,3),(39,1),(71,7),(104,1),(136,0),(104,6),]
[(317,3),(318,0),(286,4),(253,6),(284,4),(251,0),(219,5),(188,2),(187,4),(154,7),(187,3),(188,3),(189,3),(190,7),(223,6),(254,1),(286,3),(287,1),(319,0),(287,1),(319,0),(287,6),(318,6),(349,0),(317,0),(285,3),(286,2),(285,6),(316,1),(348,7),(381,5),(350,7),(383,6),(414,2),(413,6),(444,3),(445,5),(414,2),(413,0),(381,1),(413,2),(412,3),(413,7),(446,0),(414,3),(415,6),(446,1),(478,3),(479,0),(447,6),(478,1),(510,5),(479,6),]
[(167,7),(200,3),(201,6),(232,1),(264,2),(263,3),(264,0),(232,6),(263,3),(264,4),(231,7),(264,6),(295,1),(327,0),(295,7),(328,2),(327,3),(328,6),(359,4),(326,6),(357,6),(388,4),(355,5),(324,0),(292,1),(324,2),(323,0),(291,4),(258,6),(289,4),(256,1),(288,5),(257,4),(224,5),(193,7),(226,5),(195,7),(228,4),(195,2),(194,7),(227,7),(260,6),(291,6),(322,1),(354,3),(355,5),(324,5),(293,3),(294,2),(293,2),(292,1),(324,2),(323,3),]
[(317,4),(284,7),(317,0),(285,5),(254,2),(253,6),(284,6),(315,7),(348,2),(347,0),(315,0),(283,2),(282,7),(315,0),(283,3),(284,6),(315,2),(314,3),(315,1),(347,1),(379,1),(411,5),(380,0),(348,0),(316,5),(285,5),(254,2),(253,0),(221,0),(189,2),(188,7),(221,5),(190,1),(222,7),(255,0),(223,6),(254,6),(285,7),(318,5),(287,4),(254,0),(222,2),(221,6),(252,2),(251,3),(252,2),(251,7),(284,0),(252,7),(285,1),(317,2),(316,1),(348,2),]
[(239,6),(270,1),(302,5),(271,1),(303,3),(304,5),(273,4),(240,6),(271,0),(239,3),(240,6),(271,0),(239,0),(207,4),(174,4),(141,1),(173,3),(174,0),(142,6),(173,1),(205,4),(172,2),(171,5),(140,2),(139,2),(138,5),(107,5),(76,7),(109,2),(108,1),(140,0),(108,5),(77,4),(44,5),(13,2),(12,1),(44,3),(45,5),(14,1),(46,0),(14,2),(13,2),(12,7),(45,7),(78,2),(77,1),(109,1),(141,7),(174,6),(205,5),(174,6),(205,4),(172,0),]
[(167,1),(199,3),(200,4),(167,6),(198,3),(199,5),(168,5),(137,3),(138,6),(169,6),(200,5),(169,2),(168,0),(136,7),(169,0),(137,0),(105,0),(73,3),(74,7),(107,1),(139,7),(172,3),(173,3),(174,1),(206,6),(237,2),(236,7),(269,1),(301,3),(302,2),(301,4),(268,5),(237,0),(205,7),(238,4),(205,0),(173,0),(141,3),(142,0),(110,0),(78,1),(110,7),(143,2),(142,2),(141,7),(174,4),(141,5),(110,7),(143,4),(110,3),(111,0),(79,3),(80,4),]
[(239,7),(272,0),(240,4),(207,1),(239,6),(270,1),(302,6),(333,4),(300,2),(299,7),(332,3),(333,5),(302,7),(335,5),(304,4),(271,0),(239,7),(272,0),(240,0),(208,6),(239,3),(240,7),(273,7),(306,4),(273,5),(242,3),(243,1),(275,2),(274,4),(241,0),(209,0),(177,3),(178,4),(145,5),(114,5),(83,2),(82,2),(81,2),(80,3),(81,3),(82,2),(81,4),(48,4),(15,7),(48,2),(47,2),(46,3),(47,6),(78,2),(77,3),(78,0),(46,4),(13,2),]
[(197,7),(230,5),(199,4),(166,4),(133,4),(100,7),(133,5),(102,4),(69,6),(100,2),(99,2),(98,4),(65,3),(66,7),(99,1),(131,4),(98,3),(99,4),(66,2),(65,1),(97,0),(65,6),(96,5),(65,0),(33,4),(0,7),(33,5),(2,7),(35,6),(66,1),(98,0),(66,5),(35,2),(34,4),(1,3),(2,6),(33,5),(2,7),(35,6),(66,3),(67,4),(34,2),(33,4),(0,7),(33,1),(65,6),(96,7),(129,5),(98,4),(65,6),(96,7),(129,5),(98,4),]
[(276,5),(245,6),(276,2),(275,7),(308,1),(340,2),(339,0),(307,6),(338,0),(306,4),(273,4),(240,4),(207,2),(206,6),(237,7),(270,5),(239,2),(238,5),(207,1),(239,3),(240,2),(239,2),(238,2),(237,3),(238,6),(269,0),(237,1),(269,6),(300,7),(333,3),(334,3),(335,3),(336,3),(337,7),(370,3),(371,2),(370,1),(402,4),(369,1),(401,3),(402,2),(401,3),(402,4),(369,7),(402,2),(401,4),(368,5),(337,7),(370,2),(369,2),(368,3),(369,3),(370,7),]
[(239,2),(238,6),(269,6),(300,7),(333,4),(300,4),(267,1),(299,0),(267,1),(299,2),(298,0),(266,5),(235,6),(266,3),(267,3),(268,5),(237,4),(204,2),(203,6),(234,5),(203,1),(235,1),(267,3),(268,2),(267,1),(299,7),(332,0),(300,7),(333,7),(366,7),(399,4),(366,3),(367,7),(400,2),(399,6),(430,2),(429,3),(430,1),(462,4),(429,7),(462,4),(429,7),(462,3),(463,0),(431,7),(464,2),(463,5),(432,3),(433,0),(401,5),(370,7),(403,1),(435,0),]
[(239,6),(270,1),(302,3),(303,7),(336,6),(367,3),(368,7),(401,2),(400,2),(399,1),(431,6),(462,5),(431,6),(462,7),(495,0),(463,4),(430,1),(462,5),(431,2),(430,7),(463,7),(496,3),(497,3),(498,1),(530,4),(497,3),(498,2),(497,0),(465,2),(464,2),(463,3),(464,2),(463,7),(496,4),(463,7),(496,5),(465,4),(432,1),(464,0),(432,3),(433,4),(400,3),(401,6),(432,4),(399,3),(400,0),(368,5),(337,7),(370,5),(339,1),(371,2),(370,1),(402,1),]
[(239,2),(238,6),(269,0),(237,7),(270,7),(303,4),(270,2),(269,3),(270,3),(271,6),(302,4),(269,0),(237,4),(204,5),(173,2),(172,6),(203,6),(234,0),(202,1),(234,6),(265,6),(296,2),(295,6),(326,4),(293,6),(324,5),(293,7),(326,5),(295,7),(328,0),(296,1),(328,3),(329,6),(360,1),(392,6),(423,6),(454,3),(455,7),(488,6),(519,3),(520,5),(489,4),(456,5),(425,2),(424,1),(456,4),(423,5),(392,1),(424,6),(455,0),(423,5),(392,4),(359,2),]
[(167,1),(199,2),(198,6),(229,0),(197,1),(229,6),(260,1),(292,2),(291,1),(323,1),(355,7),(388,5),(357,3),(358,7),(391,0),(359,3),(360,3),(361,6),(392,0),(360,5),(329,5),(298,3),(299,1),(331,7),(364,5),(333,0),(301,0),(269,6),(300,6),(331,3),(332,2),(331,5),(300,0),(268,7),(301,7),(334,6),(365,4),(332,4),(299,7),(332,7),(365,6),(396,7),(429,3),(430,3),(431,5),(400,3),(401,3),(402,6),(433,6),(464,5),(433,4),(400,5),(369,0),]
[(276,3),(277,2),(276,1),(308,0),(276,7),(309,0),(277,5),(246,3),(247,5),(216,1),(248,6),(279,1),(311,5),(280,3),(281,6),(312,0),(280,6),(311,6),(342,7),(375,2),(374,1),(406,5),(375,2),(374,7),(407,5),(376,7),(409,3),(410,1),(442,3),(443,1),(475,1),(507,4),(474,4),(441,4),(408,7),(441,5),(410,5),(379,1),(411,5),(380,3),(381,2),(380,3),(381,1),(413,6),(444,2),(443,5),(412,2),(411,2),(410,3),(411,3),(412,7),(445,7),(478,6),]
[(167,2),(166,3),(167,2),(166,7),(199,2),(198,4),(165,1),(197,6),(228,1),(260,3),(261,2),(260,1),(292,5),(261,4),(228,3),(229,6),(260,6),(291,0),(259,1),(291,3),(292,6),(323,7),(356,5),(325,2),(324,1),(356,6),(387,7),(420,1),(452,5),(421,5),(390,4),(357,0),(325,5),(294,1),(326,0),(294,1),(326,7),(359,2),(358,3),(359,4),(326,2),(325,3),(326,3),(327,0),(295,0),(263,2),(262,7),(295,3),(296,3),(297,6),(328,3),(329,3),(330,4),]
[(317,7),(350,3),(351,1),(383,6),(414,1),(446,0),(414,4),(381,3),(382,1),(414,2),(413,1),(445,1),(477,4),(444,0),(412,7),(445,4),(412,6),(443,6),(474,0),(442,6),(473,6),(504,1),(536,2),(535,1),(567,5),(536,7),(569,0),(537,6),(568,3),(569,6),(600,6),(631,7),(664,1),(696,3),(697,2),(696,3),(697,0),(665,3),(666,4),(633,2),(632,0),(600,7),(633,7),(666,4),(633,2),(632,1),(664,7),(697,7),(730,3),(731,7),(764,4),(731,2),(730,1),]
[(276,6),(307,4),(274,4),(241,3),(242,2),(241,1),(273,1),(305,7),(338,1),(370,5),(339,7),(372,4),(339,6),(370,0),(338,4),(305,2),(304,3),(305,4),(272,1),(304,3),(305,2),(304,6),(335,5),(304,1),(336,5),(305,4),(272,1),(304,3),(305,0),(273,5),(242,1),(274,6),(305,6),(336,2),(335,2),(334,2),(333,4),(300,5),(269,1),(301,0),(269,3),(270,0),(238,4),(205,6),(236,6),(267,7),(300,5),(269,2),(268,5),(237,7),(270,2),(269,0),(237,7),]
[(317,2),(316,0),(284,7),(317,7),(350,5),(319,2),(318,0),(286,7),(319,6),(350,3),(351,2),(350,6),(381,7),(414,4),(381,4),(348,4),(315,6),(346,4),(313,7),(346,7),(379,7),(412,6),(443,2),(442,3),(443,5),(412,4),(379,0),(347,1),(379,6),(410,2),(409,3),(410,1),(442,4),(409,6),(440,6),(471,6),(502,2),(501,3),(502,5),(471,6),(502,3),(503,4),(470,1),(502,7),(535,7),(568,0),(536,2),(535,6),(566,4),(533,3),(534,5),(503,4),(470,1),]
[(276,6),(307,0),(275,7),(308,3),(309,6),(340,4),(307,2),(306,3),(307,0),(275,5),(244,6),(275,6),(306,2),(305,5),(274,1),(306,1),(338,4),(305,7),(338,3),(339,3),(340,5),(309,0),(277,3),(278,1),(310,6),(341,1),(373,1),(405,3),(406,0),(374,2),(373,1),(405,3),(406,3),(407,0),(375,3),(376,2),(375,6),(406,0),(374,2),(373,6),(404,1),(436,5),(405,1),(437,4),(404,3),(405,5),(374,7),(407,1),(439,3),(440,0),(408,7),(441,4),(408,0),]
[(197,7),(230,7),(263,6),(294,1),(326,3),(327,2),(326,5),(295,7),(328,2),(327,7),(360,7),(393,3),(394,6),(425,7),(458,1),(490,2),(489,5),(458,2),(457,1),(489,0),(457,0),(425,2),(424,5),(393,0),(361,4),(328,5),(297,0),(265,5),(234,3),(235,4),(202,1),(234,3),(235,4),(202,5),(171,6),(202,0),(170,4),(137,0),(105,7),(138,6),(169,2),(168,7),(201,2),(200,7),(233,1),(265,4),(232,1),(264,0),(232,0),(200,3),(201,0),(169,1),(201,7),]
[(239,1),(271,5),(240,4),(207,3),(208,7),(241,5),(210,1),(242,1),(274,1),(306,6),(337,7),(370,2),(369,3),(370,5),(339,3),(340,0),(308,2),(307,0),(275,2),(274,7),(307,4),(274,1),(306,2),(305,7),(338,2),(337,4),(304,3),(305,3),(306,7),(339,0),(307,4),(274,1),(306,1),(338,5),(307,7),(340,1),(372,0),(340,4),(307,3),(308,1),(340,0),(308,3),(309,7),(342,1),(374,4),(341,0),(309,1),(341,0),(309,4),(276,5),(245,0),(213,7),(246,0),]
[(317,5),(286,3),(287,1),(319,6),(350,5),(319,1),(351,6),(382,1),(414,3),(415,1),(447,0),(415,0),(383,4),(350,4),(317,5),(286,4),(253,7),(286,7),(319,0),(287,6),(318,4),(285,5),(254,2),(253,7),(286,2),(285,5),(254,5),(223,2),(222,0),(190,2),(189,6),(220,2),(219,7),(252,4),(219,1),(251,3),(252,7),(285,6),(316,1),(348,0),(316,0),(284,2),(283,0),(251,1),(283,0),(251,7),(284,3),(285,0),(253,2),(252,0),(220,2),(219,0),(187,2),]
[(197,0),(165,3),(166,5),(135,7),(168,4),(135,7),(168,1),(200,2),(199,1),(231,1),(263,3),(264,5),(233,1),(265,3),(266,3),(267,4),(234,3),(235,3),(236,0),(204,1),(236,7),(269,1),(301,4),(268,7),(301,1),(333,3),(334,0),(302,6),(333,5),(302,4),(269,1),(301,7),(334,4),(301,4),(268,1),(300,7),(333,4),(300,4),(267,6),(298,7),(331,7),(364,2),(363,5),(332,6),(363,2),(362,4),(329,0),(297,4),(264,6),(295,4),(262,6),(293,7),(326,6),]
[(197,5),(166,5),(135,0),(103,7),(136,2),(135,7),(168,3),(169,7),(202,1),(234,5),(203,2),(202,4),(169,0),(137,0),(105,7),(138,3),(139,0),(107,2),(106,2),(105,1),(137,1),(169,3),(170,0),(138,6),(169,1),(201,0),(169,3),(170,5),(139,7),(172,3),(173,1),(205,5),(174,4),(141,2),(140,0),(108,5),(77,1),(109,3),(110,0),(78,4),(45,7),(78,4),(45,7),(78,2),(77,7),(110,1),(142,4),(109,2),(108,5),(77,3),(78,6),(109,0),(77,5),]
[(197,2),(196,7),(229,0),(197,4),(164,0),(132,0),(100,0),(68,2),(67,5),(36,6),(67,6),(98,7),(131,3),(132,1),(164,3),(165,1),(197,7),(230,7),(263,7),(296,5),(265,2),(264,6),(295,4),(262,0),(230,5),(199,2),(198,1),(230,5),(199,2),(198,7),(231,7),(264,0),(232,7),(265,0),(233,5),(202,0),(170,0),(138,2),(137,3),(138,2),(137,5),(106,6),(137,1),(169,7),(202,5),(171,1),(203,0),(171,3),(172,6),(203,3),(204,7),(237,1),(269,6),]
[(239,2),(238,5),(207,2),(206,4),(173,3),(174,3),(175,4),(142,7),(175,0),(143,3),(144,2),(143,7),(176,1),(208,4),(175,1),(207,1),(239,3),(240,2),(239,5),(208,2),(207,1),(239,6),(270,6),(301,2),(300,6),(331,1),(363,2),(362,7),(395,3),(396,7),(429,6),(460,0),(428,1),(460,7),(493,5),(462,1),(494,6),(525,3),(526,0),(494,3),(495,3),(496,4),(463,7),(496,1),(528,1),(560,0),(528,4),(495,7),(528,4),(495,1),(527,2),(526,6),(557,0),]
[(239,2),(238,3),(239,3),(240,3),(241,6),(272,4),(239,7),(272,6),(303,5),(272,0),(240,4),(207,0),(175,6),(206,4),(173,3),(174,3),(175,1),(207,5),(176,4),(143,0),(111,0),(79,3),(80,6),(111,4),(78,6),(109,7),(142,3),(143,2),(142,7),(175,0),(143,5),(112,1),(144,5),(113,6),(144,5),(113,5),(82,4),(49,3),(50,2),(49,2),(48,5),(17,6),(48,2),(47,4),(14,3),(15,1),(47,0),(15,6),(46,1),(78,6),(109,2),(108,2),(107,1),]
[(276,0),(244,1),(276,0),(244,0),(212,5),(181,7),(214,1),(246,3),(247,5),(216,0),(184,2),(183,7),(216,1),(248,5),(217,3),(218,4),(185,4),(152,7),(185,3),(186,5),(155,2),(154,2),(153,1),(185,5),(154,4),(121,4),(88,3),(89,5),(58,0),(26,2),(25,2),(24,6),(55,6),(86,0),(54,7),(87,4),(54,7),(87,1),(119,6),(150,1),(182,6),(213,7),(246,0),(214,3),(215,0),(183,5),(152,1),(184,4),(151,0),(119,1),(151,1),(183,2),(182,7),]
[(239,1),(271,4),(238,2),(237,2),(236,6),(267,4),(234,3),(235,0),(203,7),(236,1),(268,4),(235,7),(268,0),(236,4),(203,1),(235,6),(266,6),(297,5),(266,5),(235,3),(236,5),(205,7),(238,5),(207,4),(174,3),(175,1),(207,3),(208,7),(241,1),(273,6),(304,3),(305,0),(273,7),(306,2),(305,2),(304,4),(271,5),(240,7),(273,5),(242,2),(241,6),(272,2),(271,3),(272,6),(303,5),(272,2),(271,6),(302,4),(269,4),(236,4),(203,4),(170,2),(169,3),]
[(239,3),(240,0),(208,4),(175,3),(176,2),(175,0),(143,6),(174,0),(142,4),(109,4),(76,4),(43,5),(12,3),(13,7),(46,3),(47,6),(78,2),(77,2),(76,5),(45,0),(13,3),(14,3),(15,3),(16,6),(47,4),(14,1),(46,3),(47,2),(46,3),(47,4),(14,2),(13,6),(44,6),(75,5),(44,4),(11,6),(42,1),(74,0),(42,2),(41,3),(42,7),(75,3),(76,4),(43,2),(42,2),(41,1),(73,1),(105,7),(138,6),(169,0),(137,7),(170,1),(202,0),]
[(197,4),(164,5),(133,0),(101,0),(69,1),(101,3),(102,6),(133,4),(100,1),(132,4),(99,1),(131,0),(99,3),(100,4),(67,0),(35,2),(34,1),(66,4),(33,0),(1,7),(34,0),(2,3),(3,6),(34,1),(66,6),(97,0),(65,1),(97,7),(130,1),(162,2),(161,6),(192,7),(225,4),(192,1),(224,0),(192,1),(224,3),(225,4),(192,0),(160,5),(129,1),(161,2),(160,5),(129,7),(162,0),(130,2),(129,1),(161,1),(193,5),(162,3),(163,5),(132,5),(101,2),]
