[(125,0),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),]
[(144,0),(112,1),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,0),(122,2),(121,6),(152,6),(183,4),(150,0),(118,4),(85,2),(84,2),(83,4),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),]
[(111,7),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,0),(124,6),(155,4),(122,2),(121,4),(88,6),(119,6),(150,4),(117,2),(116,4),(83,4),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),]
[(125,0),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),]
[(144,0),(112,1),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,4),(439,5),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,7),(189,4),(156,6),(187,6),(218,0),(186,1),(218,6),(249,2),(248,4),(215,4),(182,6),(213,4),(180,2),(179,4),(146,2),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(125,0),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),]
[(115,1),(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,7),(645,6),(676,6),(707,2),(706,2),(705,2),(704,7),(737,5),(706,0),(674,4),(641,4),(608,7),(641,3),(642,0),(610,3),(611,7),(644,0),(612,1),(644,4),(611,3),(612,2),(611,7),(644,7),(677,1),(709,4),(676,1),(708,4),(675,2),(674,2),(673,3),(674,5),(643,7),(676,1),(708,3),(709,3),(710,7),(743,3),]
[(125,0),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),]
[(125,0),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,4),(187,4),(154,0),(122,7),(155,1),(187,1),(219,6),(250,6),(281,4),(248,4),(215,4),(182,4),(149,4),(116,4),(83,4),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),]
[(144,0),(112,1),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,0),(156,0),(124,4),(91,2),(90,2),(89,6),(120,2),(119,6),(150,4),(117,1),(149,2),(148,4),(115,2),(114,2),(113,6),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(113,6),(144,7),(177,3),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,1),(155,1),(187,6),(218,4),(185,2),(184,4),(151,6),(182,0),(150,2),(149,1),(181,6),(212,2),(211,4),(178,6),(209,4),(176,4),(143,6),(174,6),(205,6),(236,6),(267,6),]
[(111,7),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,4),(58,2),(57,6),(88,6),(119,6),(150,1),(182,6),(213,6),(244,4),(211,6),(242,4),(209,6),(240,4),(207,4),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),]
[(111,7),(144,3),(145,7),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,1),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,4),(123,2),(122,6),(153,4),(120,6),(151,6),(182,6),(213,4),(180,6),(211,6),(242,2),(241,4),(208,2),(207,4),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),]
[(111,7),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,4),(90,4),(57,6),(88,6),(119,6),(150,7),(183,4),(150,7),(183,7),(216,4),(183,6),(214,6),(245,2),(244,6),(275,6),(306,4),(273,4),(240,4),(207,4),(174,6),(205,6),(236,6),(267,6),]
[(115,6),(146,1),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,6),(644,1),(676,6),(707,2),(706,6),(737,5),(706,2),(705,5),(674,4),(641,0),(609,4),(576,7),(609,1),(641,4),(608,5),(577,1),(609,7),(642,0),(610,0),(578,6),(609,1),(641,2),(640,0),(608,5),(577,6),(608,7),(641,7),(674,3),(675,0),(643,6),(674,0),(642,3),(643,6),(674,7),(707,2),(706,6),(737,5),]
[(113,6),(144,3),(145,7),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,7),(189,5),(158,0),(126,3),(127,0),(95,6),(126,4),(93,1),(125,5),(94,0),(62,5),(31,6),(62,3),(63,6),(94,2),(93,3),(94,3),(95,1),(127,4),(94,2),(93,4),(60,7),(93,0),(61,2),]
[(115,1),(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,7),(644,1),(676,5),(645,4),(612,6),(643,2),(642,4),(609,1),(641,7),(674,7),(707,4),(674,7),(707,0),(675,5),(644,1),(676,3),(677,5),(646,3),(647,7),(680,3),(681,5),(650,7),(683,5),(652,3),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),]
[(115,0),(83,6),(114,7),(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,6),(643,7),(676,2),(675,6),(706,0),(674,5),(643,2),(642,7),(675,5),(644,2),(643,5),(612,4),(579,2),(578,1),(610,1),(642,4),(609,6),(640,5),(609,3),(610,1),(642,3),(643,1),(675,1),(707,1),(739,2),(738,0),(706,1),(738,5),(707,7),(740,2),(739,5),(708,1),(740,2),(739,2),(738,4),]
[(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),]
[(115,1),(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,1),(645,6),(676,4),(643,0),(611,4),(578,0),(546,1),(578,3),(579,1),(611,7),(644,5),(613,4),(580,4),(547,1),(579,7),(612,0),(580,0),(548,5),(517,7),(550,7),(583,1),(615,7),(648,7),(681,7),(714,5),(683,5),(652,3),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),]
[(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),]
[(125,0),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),]
[(111,7),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,4),(123,1),(155,2),(154,2),(153,4),(120,2),(119,6),(150,0),(118,2),(117,6),(148,2),(147,2),(146,6),(177,6),(208,4),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),]
[(113,6),(144,7),(177,3),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,5),(93,5),(62,6),(93,3),(94,7),(127,4),(94,0),(62,6),(93,0),(61,1),(93,5),(62,7),(95,1),(127,2),(126,4),(93,5),(62,6),(93,0),(61,4),(28,2),(27,6),(58,6),(89,2),]
[(144,0),(112,1),(144,7),(177,3),(178,1),(210,7),(243,6),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,1),(155,2),(154,4),(121,4),(88,6),(119,6),(150,1),(182,2),(181,2),(180,4),(147,2),(146,6),(177,2),(176,2),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),]
[(111,7),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,7),(499,6),(530,1),(562,1),(594,6),(625,7),(658,5),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,2),(186,6),(217,4),(184,2),(183,4),(150,2),(149,2),(148,6),(179,6),(210,4),(177,6),(208,2),(207,4),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),]
[(125,0),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(115,6),(146,1),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,1),(643,7),(676,7),(709,2),(708,4),(675,1),(707,7),(740,3),(741,4),(708,5),(677,6),(708,7),(741,5),(710,0),(678,4),(645,0),(613,6),(644,7),(677,1),(709,4),(676,2),(675,1),(707,6),(738,5),(707,3),(708,2),(707,1),(739,3),(740,2),(739,3),(740,5),(709,2),(708,3),(709,6),(740,5),(709,0),(677,3),]
[(115,6),(146,1),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,1),(676,2),(675,5),(644,1),(676,5),(645,5),(614,3),(615,7),(648,7),(681,3),(682,5),(651,7),(684,5),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),]
[(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,5),(125,4),(92,1),(124,7),(157,7),(190,1),(222,6),(253,4),(220,5),(189,7),(222,3),(223,6),(254,5),(223,2),(222,3),(223,2),(222,4),(189,3),(190,3),(191,6),(222,6),(253,4),(220,7),(253,3),]
[(125,0),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),]
[(115,6),(146,1),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,1),(645,6),(676,1),(708,7),(741,2),(740,0),(708,1),(740,5),(709,6),(740,3),(741,5),(710,5),(679,0),(647,1),(679,6),(710,5),(679,3),(680,2),(679,2),(678,6),(709,6),(740,3),(741,3),(742,0),(710,1),(742,4),(709,4),(676,6),(707,4),(674,0),(642,5),(611,5),(580,7),(613,2),(612,0),(580,1),(612,0),]
[(113,6),(144,3),(145,7),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,6),(401,7),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,2),(187,2),(186,2),(185,2),(184,2),(183,4),(150,6),(181,2),(180,6),(211,4),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),]
[(144,0),(112,1),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,6),(497,1),(529,7),(562,1),(594,7),(627,6),(658,5),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,7),(125,7),(158,7),(191,0),(159,2),(158,4),(125,2),(124,0),(92,4),(59,0),(27,6),(58,6),(89,2),(88,6),(119,6),(150,4),(117,4),(84,2),(83,2),]
[(113,6),(144,3),(145,7),(178,6),(209,7),(242,1),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,5),(125,6),(156,3),(157,1),(189,2),(188,5),(157,4),(124,5),(93,1),(125,5),(94,6),(125,1),(157,6),(188,4),(155,4),(122,6),(153,6),(184,4),(151,2),(150,6),(181,6),(212,4),(179,6),(210,2),]
[(125,0),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(115,1),(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,7),(644,1),(676,7),(709,1),(741,3),(742,3),(743,3),(744,5),(713,3),(714,5),(683,3),(684,5),(653,5),(622,5),(591,7),(624,7),(657,4),(624,5),(593,7),(626,7),(659,3),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),]
[(144,0),(112,1),(144,7),(177,3),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,2),(154,6),(185,6),(216,2),(215,4),(182,0),(150,2),(149,0),(117,6),(148,4),(115,4),(82,2),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),]
[(125,0),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),]
[(111,7),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,6),(122,5),(91,5),(60,6),(91,0),(59,2),(58,3),(59,1),(91,6),(122,6),(153,4),(120,6),(151,2),(150,3),(151,2),(150,4),(117,4),(84,2),(83,2),(82,6),(113,2),(112,6),]
[(111,7),(144,7),(177,3),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,2),(218,6),(249,2),(248,4),(215,4),(182,6),(213,4),(180,2),(179,6),(210,2),(209,6),(240,4),(207,4),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),]
[(144,0),(112,1),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,1),(402,7),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,2),(155,4),(122,1),(154,4),(121,6),(152,2),(151,2),(150,4),(117,2),(116,6),(147,6),(178,2),(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),]
[(111,7),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,2),(155,4),(122,6),(153,4),(120,2),(119,6),(150,2),(149,1),(181,2),(180,6),(211,6),(242,4),(209,2),(208,2),(207,4),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),]
[(144,0),(112,1),(144,7),(177,3),(178,1),(210,7),(243,6),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,6),(186,2),(185,2),(184,4),(151,2),(150,4),(117,2),(116,6),(147,4),(114,4),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),]
[(144,0),(112,1),(144,3),(145,7),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,6),(401,7),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),(90,2),(89,6),(120,2),(119,6),(150,5),(119,7),(152,2),(151,6),(182,2),(181,4),(148,2),(147,4),(114,6),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(125,0),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),]
