[(144,0),(112,7),(145,0),(113,0),(81,7),(114,7),(147,7),(180,6),(211,6),(242,7),(275,1),(307,6),(338,7),(371,7),(404,6),(435,0),(403,1),(435,0),(403,6),(434,7),(467,7),(500,0),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(115,6),(146,0),(114,6),(145,0),(113,6),(144,0),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,5),(588,0),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),]
[(125,0),(93,0),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),]
[(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,6),(209,1),(241,0),(209,0),(177,1),(209,1),(241,0),(209,0),(177,1),(209,1),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,7),(210,6),(241,0),(209,0),(177,7),(210,1),(242,7),(275,6),(306,6),(337,0),(305,1),(337,0),(305,0),(273,6),(304,7),(337,0),(305,1),(337,0),(305,0),(273,1),(305,0),(273,1),]
[(115,1),(147,4),(114,0),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,6),(612,7),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,0),(588,7),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),]
[(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,7),(114,1),(146,7),(179,6),(210,6),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,7),(210,6),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,1),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,1),]
[(115,1),(147,0),(115,0),(83,0),(51,6),(82,6),(113,0),(81,1),(113,0),(81,6),(112,6),(143,0),(111,1),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),]
[(144,0),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,1),(146,7),(179,1),(211,1),(243,7),(276,6),(307,1),(339,0),(307,5),(276,7),(309,7),(342,0),(310,5),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),]
[(115,6),(146,0),(114,6),(145,4),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,0),(588,7),(621,0),(589,5),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,4),]
[(125,0),(93,0),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(144,0),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),]
[(144,0),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,1),(146,6),(177,7),(210,6),(241,0),(209,0),(177,1),(209,1),(241,0),]
[(125,0),(93,0),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),]
[(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,0),(81,7),(114,7),(147,1),(179,7),(212,6),(243,7),(276,6),(307,6),(338,6),(369,7),(402,7),(435,0),(403,6),(434,7),(467,7),(500,0),(468,1),(500,0),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),]
[(144,0),(112,7),(145,0),(113,0),(81,7),(114,1),(146,7),(179,1),(211,6),(242,7),(275,1),(307,6),(338,7),(371,1),(403,6),(434,7),(467,7),(500,0),(468,1),(500,0),(468,1),(500,0),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(125,0),(93,0),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),]
[(144,0),(112,7),(145,0),(113,0),(81,1),(113,0),(81,7),(114,7),(147,7),(180,1),(212,6),(243,7),(276,1),(308,6),(339,5),(308,0),(276,7),(309,7),(342,0),(310,5),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(144,0),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,7),(114,7),(147,1),(179,6),(210,1),(242,7),(275,7),(308,6),(339,5),(308,7),(341,0),(309,7),(342,0),(310,0),(278,7),(311,0),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(115,6),(146,4),(113,0),(81,6),(112,6),(143,0),(111,1),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),(249,5),(218,5),]
[(115,6),(146,0),(114,6),(145,0),(113,6),(144,0),(112,6),(143,0),(111,1),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),]
[(144,0),(112,7),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,7),(180,6),(211,1),(243,7),(276,1),(308,6),(339,0),(307,5),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),]
[(115,1),(147,0),(115,4),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,1),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,5),(588,7),(621,0),(589,5),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),]
[(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,0),(81,7),(114,1),(146,1),(178,1),(210,7),(243,7),(276,1),(308,6),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(144,0),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,1),(179,7),(212,6),(243,7),(276,6),(307,6),(338,1),(370,7),(403,1),(435,0),(403,1),(435,0),(403,1),(435,0),(403,1),(435,0),(403,6),(434,7),(467,7),(500,0),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),]
[(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),]
[(111,0),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,1),(146,6),(177,6),(208,7),(241,0),(209,0),(177,1),(209,0),(177,7),(210,1),]
[(144,0),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,7),(180,6),(211,1),(243,7),(276,1),(308,6),(339,5),(308,0),(276,7),(309,7),(342,0),(310,5),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,1),]
[(144,0),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,1),]
[(115,1),(147,0),(115,0),(83,0),(51,6),(82,6),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,7),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,4),(439,5),(408,0),(376,5),(345,4),]
[(144,0),(112,7),(145,0),(113,0),(81,1),(113,0),(81,7),(114,1),(146,6),(177,6),(208,7),(241,0),(209,1),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,7),(210,7),(243,7),(276,6),(307,1),(339,5),(308,0),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,1),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,7),(180,1),(212,6),(243,7),(276,1),(308,6),(339,0),(307,0),(275,7),(308,0),(276,7),(309,7),(342,0),(310,0),(278,7),(311,0),(279,0),]
[(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,7),(114,6),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,1),(146,7),]
[(115,1),(147,0),(115,0),(83,0),(51,6),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,5),(345,4),]
[(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,7),(114,7),(147,1),(179,1),(211,1),(243,7),(276,6),(307,6),(338,6),(369,1),(401,0),(369,1),(401,1),(433,7),(466,7),(499,6),(530,5),(499,7),(532,7),(565,5),(534,0),(502,0),(470,5),(439,0),(407,5),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),]
[(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,1),(179,6),(210,6),(241,0),(209,1),(241,0),(209,1),(241,0),(209,1),]
[(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,0),(81,7),(114,7),(147,6),(178,7),(211,1),(243,7),(276,1),(308,6),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),]
[(144,0),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),]
[(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,1),(146,1),(178,6),(209,0),(177,1),(209,0),(177,1),(209,1),(241,0),(209,0),(177,7),(210,7),(243,7),(276,1),(308,6),(339,5),(308,7),(341,7),(374,0),(342,0),(310,0),(278,7),(311,0),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),]
[(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,7),(114,6),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,1),(179,1),(211,6),(242,7),(275,7),(308,6),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,0),(310,5),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),]
[(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,1),(146,1),(178,6),(209,1),(241,0),(209,0),(177,1),(209,0),(177,1),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,0),(177,1),(209,1),(241,0),(209,1),(241,0),(209,0),(177,7),(210,7),(243,7),(276,6),(307,6),(338,7),(371,6),(402,7),]
[(125,0),(93,0),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),]
[(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,6),(209,0),(177,1),(209,1),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,7),(210,7),(243,7),(276,6),(307,6),(338,7),(371,6),(402,1),(434,7),(467,7),(500,0),(468,1),(500,0),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),]
[(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,7),(114,7),(147,7),(180,6),(211,1),(243,7),(276,6),(307,1),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,0),(310,0),(278,7),(311,0),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(115,1),(147,0),(115,4),(82,6),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,5),(613,5),(582,5),(551,7),(584,7),(617,7),(650,3),(651,0),(619,0),(587,0),(555,0),(523,7),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,0),(440,4),(407,5),(376,5),(345,4),(312,0),]
[(125,0),(93,0),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(125,0),(93,0),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),]
