[(709,7),(742,4),(709,1),(741,5),(710,3),(711,3),(712,3),(713,5),(682,3),(683,5),(652,7),(685,5),(654,7),(687,5),(656,7),(689,5),(658,5),(627,5),(596,7),(629,0),(597,4),(564,3),(565,7),(598,3),(599,3),(600,7),(633,5),(602,7),(635,0),(603,0),(571,0),(539,0),(507,2),(506,5),(475,3),(476,0),(444,3),(445,4),(412,6),(443,4),(410,2),(409,4),(376,2),(375,5),(344,2),(343,4),(310,6),(341,4),(308,2),(307,0),(275,6),(306,4),(273,5),(242,2),(241,4),(208,5),(177,4),(144,0),(112,7),(145,3),(146,5),(115,3),(116,7),(149,5),(118,1),(150,3),(151,3),(152,5),(121,5),(90,7),(123,5),(92,4),(59,2),(58,3),(59,0),(27,2),(26,1),(58,2),(57,3),(58,4),(25,3),(26,2),(25,6),(56,5),(25,3),(26,3),(27,1),(59,6),(90,1),(122,2),(121,2),(120,1),(152,7),]
[(727,0),(695,4),(662,2),(661,4),(628,4),(595,0),(563,3),(564,7),(597,7),(630,3),(631,1),(663,2),(662,2),(661,6),(692,2),(691,6),(722,6),(753,2),(752,5),(721,5),(690,4),(657,6),(688,4),(655,1),(687,6),(718,4),(685,2),(684,5),(653,6),(684,6),(715,4),(682,6),(713,0),(681,2),(680,2),(679,6),(710,3),(711,6),(742,3),(743,2),(742,2),(741,4),(708,6),(739,5),(708,5),(677,5),(646,6),(677,6),(708,6),(739,4),(706,0),(674,2),(673,5),(642,2),(641,7),(674,3),(675,3),(676,5),(645,6),(676,6),(707,5),(676,7),(709,4),(676,5),(645,6),(676,3),(677,0),(645,3),(646,3),(647,4),(614,1),(646,7),(679,0),(647,6),(678,4),(645,5),(614,4),(581,0),(549,0),(517,0),(485,2),(484,4),(451,4),(418,0),(386,5),(355,3),(356,7),(389,4),(356,5),(325,4),(292,4),(259,0),(227,0),]
[(717,4),(684,3),(685,5),(654,0),(622,7),(655,4),(622,7),(655,2),(654,4),(621,7),(654,2),(653,2),(652,4),(619,5),(588,0),(556,1),(588,1),(620,3),(621,3),(622,2),(621,6),(652,6),(683,0),(651,6),(682,6),(713,3),(714,2),(713,4),(680,5),(649,3),(650,1),(682,4),(649,2),(648,3),(649,6),(680,2),(679,6),(710,0),(678,2),(677,5),(646,2),(645,6),(676,5),(645,4),(612,7),(645,7),(678,2),(677,5),(646,0),(614,0),(582,4),(549,4),(516,0),(484,5),(453,0),(421,5),(390,5),(359,3),(360,4),(327,5),(296,3),(297,7),(330,5),(299,0),(267,4),(234,7),(267,3),(268,7),(301,3),(302,4),(269,4),(236,6),(267,2),(266,3),(267,4),(234,5),(203,3),(204,5),(173,0),(141,0),(109,3),(110,2),(109,3),(110,0),(78,7),(111,5),(80,5),(49,3),(50,5),(19,6),(50,3),(51,1),(83,7),]
[(717,4),(684,3),(685,5),(654,7),(687,1),(719,0),(687,3),(688,3),(689,0),(657,5),(626,5),(595,6),(626,7),(659,5),(628,5),(597,5),(566,1),(598,7),(631,1),(663,1),(695,5),(664,7),(697,5),(666,5),(635,0),(603,3),(604,4),(571,0),(539,0),(507,0),(475,4),(442,4),(409,2),(408,4),(375,6),(406,6),(437,1),(469,7),(502,0),(470,0),(438,4),(405,5),(374,6),(405,0),(373,5),(342,0),(310,6),(341,1),(373,2),(372,2),(371,2),(370,0),(338,4),(305,2),(304,2),(303,7),(336,7),(369,4),(336,0),(304,3),(305,5),(274,3),(275,0),(243,5),(212,3),(213,5),(182,5),(151,0),(119,1),(151,6),(182,6),(213,0),(181,4),(148,4),(115,6),(146,4),(113,3),(114,4),(81,6),(112,4),(79,4),(46,6),(77,4),(44,7),(77,6),(108,6),(139,4),(106,4),(73,2),(72,7),(105,6),(136,6),(167,1),]
[(713,2),(712,2),(711,2),(710,2),(709,0),(677,5),(646,2),(645,7),(678,6),(709,1),(741,5),(710,6),(741,4),(708,3),(709,3),(710,2),(709,0),(677,0),(645,4),(612,1),(644,4),(611,7),(644,5),(613,0),(581,4),(548,5),(517,4),(484,0),(452,0),(420,5),(389,7),(422,5),(391,5),(360,5),(329,4),(296,5),(265,4),(232,6),(263,1),(295,3),(296,4),(263,5),(232,5),(201,5),(170,4),(137,5),(106,1),(138,3),(139,3),(140,6),(171,1),(203,0),(171,0),(139,5),(108,1),(140,1),(172,3),(173,2),(172,2),(171,5),(140,4),(107,1),(139,3),(140,1),(172,1),(204,1),(236,1),(268,6),(299,6),(330,7),(363,1),(395,1),(427,5),(396,3),(397,5),(366,3),(367,5),(336,2),(335,0),(303,7),(336,5),(305,3),(306,3),(307,7),(340,7),(373,5),(342,0),(310,3),(311,1),(343,6),(374,5),(343,7),(376,7),]
[(727,0),(695,3),(696,4),(663,5),(632,6),(663,2),(662,4),(629,4),(596,2),(595,3),(596,3),(597,5),(566,4),(533,4),(500,5),(469,5),(438,5),(407,3),(408,3),(409,4),(376,4),(343,4),(310,6),(341,6),(372,4),(339,4),(306,4),(273,1),(305,4),(272,6),(303,4),(270,6),(301,6),(332,4),(299,4),(266,4),(233,6),(264,6),(295,1),(327,7),(360,2),(359,5),(328,6),(359,6),(390,2),(389,5),(358,2),(357,4),(324,4),(291,4),(258,1),(290,3),(291,1),(323,6),(354,1),(386,1),(418,7),(451,5),(420,2),(419,7),(452,1),(484,3),(485,5),(454,7),(487,3),(488,7),(521,6),(552,3),(553,6),(584,6),(615,7),(648,6),(679,7),(712,6),(743,4),(710,5),(679,7),(712,1),(744,0),(712,5),(681,1),(713,3),(714,5),(683,0),(651,0),(619,2),(618,7),(651,7),(684,5),(653,3),(654,7),(687,7),(720,2),]
[(717,4),(684,7),(717,3),(718,0),(686,7),(719,1),(751,5),(720,5),(689,3),(690,5),(659,0),(627,3),(628,5),(597,3),(598,7),(631,6),(662,1),(694,1),(726,2),(725,3),(726,6),(757,4),(724,0),(692,4),(659,2),(658,5),(627,0),(595,2),(594,2),(593,0),(561,4),(528,5),(497,7),(530,4),(497,1),(529,7),(562,6),(593,5),(562,5),(531,3),(532,7),(565,4),(532,0),(500,5),(469,5),(438,3),(439,4),(406,5),(375,7),(408,3),(409,0),(377,4),(344,5),(313,0),(281,2),(280,7),(313,1),(345,0),(313,6),(344,4),(311,0),(279,6),(310,2),(309,2),(308,4),(275,6),(306,2),(305,2),(304,0),(272,1),(304,4),(271,1),(303,2),(302,6),(333,2),(332,4),(299,4),(266,6),(297,4),(264,4),(231,3),(232,7),(265,7),(298,6),(329,7),(362,2),(361,6),(392,6),(423,6),(454,0),(422,0),(390,2),(389,4),]
[(713,2),(712,5),(681,3),(682,3),(683,1),(715,3),(716,4),(683,7),(716,0),(684,3),(685,5),(654,5),(623,5),(592,3),(593,3),(594,3),(595,6),(626,6),(657,3),(658,5),(627,7),(660,0),(628,3),(629,0),(597,2),(596,4),(563,6),(594,2),(593,5),(562,4),(529,1),(561,5),(530,6),(561,5),(530,1),(562,5),(531,5),(500,5),(469,0),(437,5),(406,5),(375,6),(406,0),(374,4),(341,5),(310,0),(278,5),(247,0),(215,2),(214,4),(181,0),(149,5),(118,2),(117,6),(148,0),(116,2),(115,6),(146,2),(145,4),(112,3),(113,4),(80,0),(48,6),(79,0),(47,6),(78,6),(109,4),(76,2),(75,6),(106,6),(137,2),(136,2),(135,4),(102,0),(70,5),(39,3),(40,0),(8,2),(7,3),(8,1),(40,6),(71,1),(103,0),(71,7),(104,4),(71,4),(38,7),(71,7),(104,4),(71,1),(103,4),(70,1),(102,6),]
[(727,0),(695,4),(662,2),(661,3),(662,5),(631,2),(630,4),(597,1),(629,2),(628,3),(629,2),(628,4),(595,2),(594,7),(627,6),(658,4),(625,6),(656,6),(687,2),(686,6),(717,4),(684,2),(683,2),(682,6),(713,0),(681,3),(682,1),(714,4),(681,4),(648,4),(615,2),(614,3),(615,2),(614,1),(646,2),(645,7),(678,6),(709,6),(740,5),(709,1),(741,5),(710,5),(679,4),(646,2),(645,1),(677,6),(708,0),(676,3),(677,5),(646,4),(613,6),(644,5),(613,0),(581,5),(550,4),(517,4),(484,5),(453,5),(422,4),(389,4),(356,4),(323,6),(354,4),(321,5),(290,4),(257,5),(226,4),(193,3),(194,3),(195,5),(164,3),(165,3),(166,5),(135,0),(103,5),(72,0),(40,0),(8,7),(41,3),(42,1),(74,3),(75,2),(74,3),(75,7),(108,6),(139,6),(170,7),(203,1),(235,6),(266,2),(265,2),(264,7),(297,7),]
[(709,6),(740,5),(709,5),(678,7),(711,3),(712,7),(745,5),(714,5),(683,3),(684,5),(653,3),(654,1),(686,5),(655,3),(656,0),(624,7),(657,1),(689,4),(656,1),(688,3),(689,6),(720,0),(688,5),(657,7),(690,1),(722,0),(690,6),(721,0),(689,0),(657,6),(688,5),(657,5),(626,0),(594,5),(563,7),(596,3),(597,3),(598,7),(631,1),(663,1),(695,4),(662,1),(694,4),(661,1),(693,7),(726,0),(694,5),(663,5),(632,5),(601,3),(602,4),(569,0),(537,4),(504,5),(473,4),(440,0),(408,2),(407,4),(374,4),(341,1),(373,2),(372,0),(340,2),(339,4),(306,5),(275,6),(306,6),(337,6),(368,4),(335,2),(334,5),(303,6),(334,6),(365,4),(332,4),(299,4),(266,2),(265,2),(264,0),(232,5),(201,4),(168,4),(135,3),(136,3),(137,5),(106,0),(74,3),(75,7),(108,5),(77,6),(108,7),(141,7),(174,5),]
[(713,2),(712,3),(713,5),(682,3),(683,6),(714,7),(747,2),(746,2),(745,4),(712,7),(745,2),(744,4),(711,6),(742,4),(709,0),(677,4),(644,3),(645,3),(646,0),(614,2),(613,3),(614,3),(615,4),(582,4),(549,5),(518,2),(517,2),(516,5),(485,3),(486,5),(455,3),(456,4),(423,5),(392,6),(423,2),(422,4),(389,5),(358,5),(327,5),(296,3),(297,5),(266,1),(298,7),(331,7),(364,1),(396,0),(364,5),(333,0),(301,1),(333,5),(302,5),(271,7),(304,3),(305,1),(337,2),(336,6),(367,5),(336,7),(369,3),(370,5),(339,7),(372,0),(340,2),(339,4),(306,3),(307,7),(340,0),(308,2),(307,5),(276,7),(309,3),(310,1),(342,7),(375,7),(408,5),(377,2),(376,4),(343,7),(376,3),(377,1),(409,1),(441,1),(473,0),(441,3),(442,0),(410,5),(379,6),(410,1),(442,7),(475,6),(506,2),(505,6),(536,0),]
[(732,3),(733,4),(700,4),(667,3),(668,3),(669,2),(668,4),(635,6),(666,0),(634,2),(633,2),(632,6),(663,1),(695,1),(727,4),(694,0),(662,0),(630,2),(629,4),(596,2),(595,2),(594,6),(625,7),(658,7),(691,2),(690,6),(721,4),(688,6),(719,0),(687,2),(686,4),(653,5),(622,0),(590,2),(589,1),(621,0),(589,7),(622,6),(653,5),(622,5),(591,0),(559,2),(558,3),(559,4),(526,1),(558,1),(590,5),(559,7),(592,4),(559,7),(592,6),(623,1),(655,7),(688,0),(656,3),(657,6),(688,7),(721,7),(754,5),(723,4),(690,5),(659,5),(628,5),(597,5),(566,0),(534,4),(501,5),(470,0),(438,5),(407,3),(408,3),(409,0),(377,2),(376,4),(343,4),(310,6),(341,3),(342,7),(375,7),(408,6),(439,3),(440,5),(409,5),(378,6),(409,7),(442,1),(474,7),(507,5),(476,2),(475,5),(444,2),(443,4),(410,6),]
[(717,4),(684,0),(652,5),(621,3),(622,1),(654,2),(653,2),(652,0),(620,5),(589,6),(620,2),(619,7),(652,6),(683,4),(650,6),(681,1),(713,6),(744,5),(713,4),(680,2),(679,6),(710,6),(741,0),(709,7),(742,4),(709,4),(676,5),(645,6),(676,3),(677,0),(645,5),(614,0),(582,4),(549,4),(516,4),(483,7),(516,4),(483,0),(451,4),(418,2),(417,0),(385,0),(353,3),(354,5),(323,0),(291,4),(258,3),(259,0),(227,4),(194,5),(163,5),(132,7),(165,5),(134,2),(133,7),(166,0),(134,5),(103,7),(136,7),(169,5),(138,0),(106,0),(74,3),(75,7),(108,7),(141,1),(173,7),(206,5),(175,5),(144,4),(111,7),(144,0),(112,5),(81,5),(50,1),(82,7),(115,3),(116,5),(85,7),(118,5),(87,2),(86,7),(119,5),(88,7),(121,5),(90,7),(123,3),(124,3),(125,2),(124,3),(125,2),(124,2),(123,3),]
[(713,2),(712,3),(713,5),(682,3),(683,7),(716,1),(748,0),(716,4),(683,3),(684,1),(716,5),(685,5),(654,4),(621,6),(652,1),(684,1),(716,0),(684,1),(716,5),(685,5),(654,7),(687,7),(720,3),(721,3),(722,6),(753,0),(721,0),(689,5),(658,5),(627,5),(596,3),(597,7),(630,2),(629,7),(662,5),(631,6),(662,5),(631,6),(662,7),(695,4),(662,3),(663,5),(632,7),(665,5),(634,5),(603,0),(571,0),(539,5),(508,2),(507,4),(474,4),(441,0),(409,4),(376,2),(375,2),(374,4),(341,3),(342,0),(310,5),(279,6),(310,2),(309,5),(278,2),(277,4),(244,5),(213,0),(181,5),(150,0),(118,2),(117,6),(148,4),(115,2),(114,2),(113,2),(112,6),(143,0),(111,6),(142,4),(109,2),(108,6),(139,4),(106,2),(105,0),(73,3),(74,6),(105,4),(72,6),(103,2),(102,6),(133,6),(164,3),(165,4),(132,6),]
[(727,4),(694,4),(661,2),(660,5),(629,0),(597,7),(630,7),(663,5),(632,3),(633,5),(602,0),(570,0),(538,5),(507,7),(540,4),(507,3),(508,4),(475,3),(476,2),(475,4),(442,7),(475,4),(442,4),(409,6),(440,2),(439,0),(407,1),(439,2),(438,6),(469,0),(437,5),(406,0),(374,4),(341,5),(310,0),(278,6),(309,1),(341,7),(374,6),(405,0),(373,4),(340,2),(339,4),(306,2),(305,2),(304,2),(303,2),(302,0),(270,6),(301,2),(300,3),(301,5),(270,6),(301,4),(268,4),(235,2),(234,6),(265,2),(264,7),(297,6),(328,1),(360,2),(359,6),(390,0),(358,4),(325,4),(292,4),(259,2),(258,7),(291,3),(292,0),(260,4),(227,3),(228,0),(196,7),(229,6),(260,6),(291,6),(322,1),(354,3),(355,7),(388,4),(355,7),(388,1),(420,1),(452,1),(484,4),(451,0),(419,3),(420,5),(389,1),(421,4),(388,3),]
[(709,2),(708,3),(709,7),(742,3),(743,5),(712,7),(745,5),(714,5),(683,4),(650,7),(683,5),(652,2),(651,5),(620,3),(621,7),(654,1),(686,0),(654,5),(623,3),(624,3),(625,7),(658,5),(627,5),(596,1),(628,5),(597,7),(630,3),(631,1),(663,2),(662,3),(663,6),(694,6),(725,1),(757,5),(726,4),(693,4),(660,1),(692,2),(691,3),(692,6),(723,2),(722,0),(690,7),(723,4),(690,4),(657,4),(624,3),(625,4),(592,2),(591,2),(590,6),(621,3),(622,1),(654,2),(653,7),(686,5),(655,4),(622,7),(655,6),(686,6),(717,6),(748,2),(747,0),(715,1),(747,0),(715,7),(748,5),(717,3),(718,2),(717,2),(716,6),(747,2),(746,4),(713,6),(744,0),(712,2),(711,0),(679,0),(647,4),(614,3),(615,4),(582,0),(550,4),(517,0),(485,7),(518,3),(519,5),(488,4),(455,4),(422,4),(389,4),(356,2),(355,0),]
[(717,3),(718,5),(687,1),(719,3),(720,5),(689,4),(656,0),(624,5),(593,3),(594,7),(627,3),(628,5),(597,7),(630,3),(631,1),(663,2),(662,7),(695,0),(663,5),(632,3),(633,5),(602,5),(571,0),(539,4),(506,2),(505,2),(504,5),(473,0),(441,0),(409,2),(408,2),(407,4),(374,4),(341,5),(310,1),(342,0),(310,2),(309,1),(341,6),(372,0),(340,4),(307,2),(306,1),(338,4),(305,4),(272,6),(303,0),(271,3),(272,4),(239,5),(208,4),(175,5),(144,5),(113,2),(112,3),(113,5),(82,7),(115,5),(84,7),(117,3),(118,3),(119,3),(120,3),(121,7),(154,1),(186,3),(187,5),(156,0),(124,6),(155,1),(187,2),(186,5),(155,4),(122,4),(89,6),(120,2),(119,1),(151,3),(152,0),(120,0),(88,5),(57,5),(26,2),(25,7),(58,2),(57,3),(58,3),(59,6),(90,6),(121,3),(122,5),(91,6),(122,0),]
[(717,4),(684,7),(717,5),(686,1),(718,5),(687,5),(656,3),(657,0),(625,2),(624,5),(593,3),(594,5),(563,7),(596,5),(565,1),(597,6),(628,7),(661,0),(629,3),(630,7),(663,6),(694,0),(662,5),(631,5),(600,3),(601,1),(633,5),(602,0),(570,0),(538,5),(507,4),(474,4),(441,0),(409,0),(377,3),(378,2),(377,6),(408,6),(439,2),(438,5),(407,1),(439,2),(438,6),(469,0),(437,3),(438,4),(405,4),(372,5),(341,5),(310,1),(342,4),(309,4),(276,2),(275,6),(306,6),(337,2),(336,4),(303,0),(271,2),(270,6),(301,6),(332,1),(364,0),(332,4),(299,0),(267,2),(266,4),(233,6),(264,7),(297,6),(328,1),(360,4),(327,6),(358,1),(390,4),(357,7),(390,6),(421,7),(454,6),(485,4),(452,4),(419,0),(387,6),(418,0),(386,2),(385,6),(416,3),(417,6),(448,7),(481,0),(449,4),(416,3),(417,7),]
[(709,5),(678,6),(709,0),(677,5),(646,7),(679,7),(712,5),(681,5),(650,7),(683,7),(716,5),(685,5),(654,5),(623,7),(656,3),(657,2),(656,1),(688,0),(656,3),(657,5),(626,5),(595,5),(564,7),(597,6),(628,5),(597,1),(629,7),(662,5),(631,6),(662,7),(695,0),(663,7),(696,7),(729,5),(698,5),(667,5),(636,4),(603,1),(635,0),(603,0),(571,5),(540,4),(507,3),(508,4),(475,4),(442,4),(409,1),(441,2),(440,4),(407,6),(438,6),(469,4),(436,2),(435,0),(403,0),(371,5),(340,2),(339,4),(306,7),(339,5),(308,5),(277,4),(244,6),(275,3),(276,3),(277,7),(310,0),(278,6),(309,5),(278,0),(246,3),(247,3),(248,2),(247,2),(246,0),(214,0),(182,4),(149,3),(150,0),(118,1),(150,7),(183,3),(184,0),(152,5),(121,0),(89,5),(58,1),(90,3),(91,7),(124,2),(123,1),(155,6),(186,4),]
