[(725,5),(694,2),(693,7),(726,4),(693,0),(661,0),(629,2),(628,7),(661,4),(628,5),(597,2),(596,6),(627,7),(660,5),(629,1),(661,5),(630,5),(599,3),(600,6),(631,5),(600,4),(567,7),(600,0),(568,5),(537,1),(569,0),(537,3),(538,0),(506,5),(475,4),(442,6),(473,0),(441,5),(410,4),(377,1),(409,6),(440,2),(439,4),(406,5),(375,0),(343,0),(311,6),(342,4),(309,7),(342,3),(343,6),(374,5),(343,2),(342,6),(373,2),(372,1),(404,0),(372,2),(371,2),(370,5),(339,4),(306,3),(307,6),(338,7),(371,2),(370,3),(371,7),(404,3),(405,1),(437,1),(469,7),(502,0),(470,5),(439,3),(440,2),(439,7),(472,5),(441,1),(473,4),(440,3),(441,7),(474,2),(473,6),(504,6),(535,7),(568,5),(537,3),(538,2),(537,4),(504,2),(503,1),(535,2),(534,4),(501,0),(469,1),(501,1),(533,5),(502,4),(469,5),(438,7),(471,6),(502,1),(534,0),]
[(711,5),(680,3),(681,5),(650,3),(651,7),(684,3),(685,3),(686,5),(655,7),(688,5),(657,3),(658,2),(657,0),(625,4),(592,3),(593,7),(626,5),(595,7),(628,1),(660,7),(693,4),(660,5),(629,5),(598,1),(630,2),(629,0),(597,4),(564,7),(597,1),(629,7),(662,4),(629,7),(662,6),(693,2),(692,7),(725,4),(692,7),(725,3),(726,3),(727,2),(726,7),(759,0),(727,1),(759,0),(727,5),(696,7),(729,2),(728,2),(727,1),(759,2),(758,2),(757,5),(726,0),(694,0),(662,1),(694,2),(693,1),(725,0),(693,2),(692,3),(693,7),(726,0),(694,3),(695,4),(662,2),(661,7),(694,2),(693,3),(694,3),(695,7),(728,7),(761,3),(762,2),(761,5),(730,4),(697,1),(729,4),(696,0),(664,6),(695,0),(663,7),(696,7),(729,0),(697,0),(665,0),(633,5),(602,4),(569,6),(600,1),(632,0),(600,1),(632,4),(599,0),(567,1),(599,2),(598,4),(565,6),(596,6),]
[(721,2),(720,6),(751,0),(719,2),(718,7),(751,5),(720,3),(721,1),(753,0),(721,5),(690,0),(658,4),(625,5),(594,4),(561,5),(530,1),(562,5),(531,2),(530,3),(531,3),(532,7),(565,3),(566,2),(565,3),(566,1),(598,1),(630,0),(598,3),(599,4),(566,6),(597,1),(629,0),(597,6),(628,1),(660,2),(659,6),(690,0),(658,4),(625,0),(593,6),(624,6),(655,6),(686,2),(685,2),(684,2),(683,6),(714,6),(745,5),(714,2),(713,6),(744,3),(745,5),(714,3),(715,7),(748,2),(747,4),(714,1),(746,2),(745,4),(712,7),(745,2),(744,3),(745,0),(713,4),(680,5),(649,2),(648,0),(616,7),(649,1),(681,6),(712,4),(679,2),(678,4),(645,1),(677,0),(645,5),(614,0),(582,0),(550,4),(517,2),(516,0),(484,0),(452,6),(483,3),(484,4),(451,5),(420,6),(451,3),(452,0),(420,2),(419,3),(420,7),(453,0),(421,3),(422,4),(389,5),(358,4),(325,7),]
[(718,6),(749,4),(716,7),(749,2),(748,2),(747,4),(714,4),(681,1),(713,7),(746,4),(713,7),(746,5),(715,4),(682,0),(650,1),(682,5),(651,7),(684,7),(717,3),(718,3),(719,0),(687,0),(655,3),(656,4),(623,4),(590,4),(557,7),(590,3),(591,2),(590,1),(622,1),(654,1),(686,3),(687,4),(654,6),(685,7),(718,1),(750,3),(751,5),(720,0),(688,4),(655,6),(686,3),(687,2),(686,0),(654,1),(686,1),(718,7),(751,5),(720,7),(753,2),(752,3),(753,0),(721,3),(722,0),(690,6),(721,0),(689,0),(657,1),(689,3),(690,1),(722,3),(723,7),(756,3),(757,5),(726,4),(693,3),(694,4),(661,4),(628,5),(597,4),(564,2),(563,0),(531,6),(562,7),(595,0),(563,5),(532,6),(563,0),(531,4),(498,5),(467,0),(435,4),(402,7),(435,3),(436,7),(469,5),(438,5),(407,7),(440,5),(409,4),(376,1),(408,6),(439,5),(408,1),(440,0),(408,3),(409,1),]
[(721,5),(690,2),(689,2),(688,4),(655,0),(623,2),(622,3),(623,6),(654,4),(621,7),(654,7),(687,7),(720,5),(689,6),(720,2),(719,0),(687,3),(688,5),(657,2),(656,5),(625,1),(657,1),(689,0),(657,0),(625,0),(593,7),(626,1),(658,5),(627,7),(660,4),(627,3),(628,3),(629,5),(598,0),(566,4),(533,2),(532,3),(533,1),(565,1),(597,1),(629,4),(596,1),(628,0),(596,6),(627,1),(659,4),(626,0),(594,5),(563,6),(594,2),(593,0),(561,0),(529,5),(498,4),(465,1),(497,7),(530,2),(529,5),(498,1),(530,2),(529,6),(560,2),(559,2),(558,3),(559,3),(560,3),(561,2),(560,4),(527,2),(526,6),(557,6),(588,3),(589,3),(590,3),(591,2),(590,1),(622,4),(589,2),(588,0),(556,0),(524,0),(492,4),(459,1),(491,2),(490,6),(521,2),(520,2),(519,2),(518,4),(485,5),(454,7),(487,7),(520,4),(487,1),(519,3),(520,1),(552,2),(551,0),]
[(699,6),(730,6),(761,4),(728,2),(727,3),(728,1),(760,0),(728,4),(695,7),(728,4),(695,5),(664,7),(697,7),(730,2),(729,4),(696,5),(665,1),(697,5),(666,4),(633,4),(600,7),(633,3),(634,3),(635,6),(666,5),(635,7),(668,6),(699,2),(698,3),(699,3),(700,1),(732,1),(764,5),(733,0),(701,7),(734,1),(766,5),(735,0),(703,0),(671,6),(702,5),(671,1),(703,6),(734,0),(702,7),(735,2),(734,2),(733,4),(700,5),(669,3),(670,2),(669,5),(638,4),(605,4),(572,0),(540,6),(571,3),(572,3),(573,5),(542,2),(541,3),(542,4),(509,7),(542,3),(543,4),(510,7),(543,1),(575,0),(543,2),(542,3),(543,2),(542,1),(574,2),(573,6),(604,6),(635,1),(667,2),(666,7),(699,7),(732,6),(763,3),(764,5),(733,5),(702,4),(669,7),(702,5),(671,6),(702,3),(703,4),(670,6),(701,0),(669,7),(702,7),(735,0),(703,1),(735,2),(734,2),(733,5),]
[(718,3),(719,4),(686,4),(653,2),(652,0),(620,4),(587,7),(620,6),(651,0),(619,1),(651,6),(682,0),(650,5),(619,1),(651,5),(620,6),(651,1),(683,0),(651,5),(620,1),(652,2),(651,2),(650,2),(649,6),(680,3),(681,3),(682,3),(683,3),(684,4),(651,7),(684,1),(716,1),(748,3),(749,2),(748,4),(715,5),(684,5),(653,3),(654,4),(621,7),(654,5),(623,0),(591,7),(624,7),(657,1),(689,5),(658,1),(690,3),(691,5),(660,0),(628,6),(659,4),(626,5),(595,5),(564,3),(565,5),(534,6),(565,5),(534,5),(503,0),(471,3),(472,0),(440,1),(472,5),(441,7),(474,3),(475,6),(506,1),(538,7),(571,0),(539,0),(507,5),(476,4),(443,0),(411,5),(380,6),(411,1),(443,2),(442,3),(443,4),(410,3),(411,6),(442,7),(475,5),(444,4),(411,7),(444,7),(477,0),(445,3),(446,5),(415,1),(447,2),(446,1),(478,0),(446,6),(477,6),(508,4),(475,1),]
[(711,5),(680,7),(713,3),(714,6),(745,0),(713,5),(682,5),(651,7),(684,7),(717,0),(685,3),(686,2),(685,5),(654,5),(623,6),(654,7),(687,0),(655,4),(622,7),(655,6),(686,1),(718,1),(750,0),(718,7),(751,2),(750,5),(719,5),(688,7),(721,7),(754,2),(753,5),(722,5),(691,7),(724,2),(723,1),(755,3),(756,0),(724,2),(723,2),(722,4),(689,2),(688,2),(687,5),(656,5),(625,5),(594,3),(595,5),(564,2),(563,6),(594,1),(626,5),(595,1),(627,2),(626,7),(659,0),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,4),(568,0),(536,6),(567,5),(536,6),(567,2),(566,2),(565,5),(534,6),(565,1),(597,6),(628,1),(660,2),(659,4),(626,0),(594,4),(561,1),(593,2),(592,0),(560,3),(561,1),(593,1),(625,7),(658,6),(689,2),(688,7),(721,0),(689,6),(720,5),(689,2),(688,1),(720,3),(721,3),(722,1),(754,2),(753,5),(722,4),]
[(721,0),(689,2),(688,4),(655,6),(686,6),(717,0),(685,2),(684,6),(715,4),(682,7),(715,2),(714,6),(745,3),(746,5),(715,0),(683,3),(684,4),(651,2),(650,3),(651,4),(618,7),(651,5),(620,0),(588,6),(619,6),(650,3),(651,2),(650,4),(617,2),(616,0),(584,3),(585,3),(586,4),(553,4),(520,0),(488,2),(487,7),(520,4),(487,2),(486,4),(453,0),(421,6),(452,2),(451,3),(452,4),(419,2),(418,4),(385,5),(354,0),(322,4),(289,0),(257,0),(225,1),(257,1),(289,7),(322,3),(323,2),(322,3),(323,1),(355,7),(388,5),(357,1),(389,3),(390,1),(422,3),(423,5),(392,4),(359,1),(391,1),(423,0),(391,2),(390,6),(421,0),(389,7),(422,3),(423,5),(392,3),(393,0),(361,0),(329,4),(296,1),(328,1),(360,1),(392,0),(360,3),(361,5),(330,5),(299,2),(298,4),(265,0),(233,2),(232,6),(263,1),(295,0),(263,5),(232,1),(264,1),(296,0),]
[(725,4),(692,1),(724,4),(691,4),(658,1),(690,2),(689,0),(657,5),(626,7),(659,6),(690,2),(689,5),(658,4),(625,5),(594,2),(593,7),(626,7),(659,6),(690,5),(659,1),(691,2),(690,1),(722,6),(753,2),(752,4),(719,7),(752,0),(720,6),(751,5),(720,4),(687,3),(688,7),(721,7),(754,0),(722,3),(723,4),(690,0),(658,5),(627,3),(628,4),(595,5),(564,2),(563,6),(594,6),(625,0),(593,7),(626,6),(657,2),(656,4),(623,2),(622,7),(655,1),(687,6),(718,6),(749,0),(717,2),(716,6),(747,4),(714,2),(713,4),(680,2),(679,2),(678,5),(647,1),(679,5),(648,6),(679,0),(647,7),(680,3),(681,3),(682,5),(651,5),(620,7),(653,2),(652,5),(621,0),(589,2),(588,4),(555,2),(554,5),(523,1),(555,2),(554,2),(553,0),(521,5),(490,3),(491,4),(458,4),(425,6),(456,0),(424,6),(455,6),(486,4),(453,3),(454,5),(423,1),(455,1),(487,1),]
[(725,2),(724,5),(693,3),(694,1),(726,5),(695,6),(726,4),(693,5),(662,2),(661,4),(628,5),(597,0),(565,0),(533,1),(565,0),(533,4),(500,4),(467,5),(436,2),(435,5),(404,5),(373,7),(406,3),(407,3),(408,5),(377,4),(344,6),(375,2),(374,0),(342,2),(341,5),(310,4),(277,6),(308,5),(277,4),(244,2),(243,1),(275,5),(244,6),(275,1),(307,3),(308,4),(275,7),(308,0),(276,2),(275,0),(243,6),(274,0),(242,7),(275,5),(244,5),(213,0),(181,5),(150,1),(182,4),(149,7),(182,4),(149,7),(182,1),(214,6),(245,0),(213,5),(182,2),(181,6),(212,0),(180,3),(181,2),(180,5),(149,1),(181,1),(213,4),(180,3),(181,3),(182,2),(181,5),(150,2),(149,0),(117,0),(85,2),(84,4),(51,7),(84,6),(115,5),(84,0),(52,6),(83,2),(82,2),(81,2),(80,7),(113,7),(146,5),(115,7),(148,1),(180,1),(212,7),(245,1),(277,2),(276,6),]
[(718,5),(687,5),(656,5),(625,2),(624,5),(593,1),(625,4),(592,5),(561,3),(562,7),(595,5),(564,5),(533,5),(502,0),(470,5),(439,7),(472,3),(473,1),(505,3),(506,1),(538,1),(570,3),(571,4),(538,1),(570,5),(539,6),(570,6),(601,0),(569,1),(601,5),(570,5),(539,4),(506,7),(539,3),(540,2),(539,1),(571,1),(603,5),(572,0),(540,5),(509,2),(508,1),(540,6),(571,1),(603,2),(602,1),(634,1),(666,7),(699,4),(666,5),(635,6),(666,3),(667,4),(634,0),(602,5),(571,2),(570,0),(538,2),(537,3),(538,1),(570,6),(601,6),(632,3),(633,4),(600,6),(631,4),(598,0),(566,4),(533,6),(564,0),(532,3),(533,2),(532,3),(533,3),(534,6),(565,2),(564,5),(533,3),(534,3),(535,2),(534,5),(503,2),(502,7),(535,2),(534,3),(535,1),(567,0),(535,0),(503,6),(534,0),(502,3),(503,0),(471,0),(439,2),(438,5),(407,3),(408,5),(377,5),]
[(718,5),(687,7),(720,5),(689,5),(658,6),(689,5),(658,0),(626,2),(625,3),(626,3),(627,2),(626,2),(625,6),(656,6),(687,3),(688,2),(687,3),(688,5),(657,3),(658,0),(626,3),(627,5),(596,3),(597,3),(598,2),(597,4),(564,7),(597,6),(628,3),(629,1),(661,0),(629,5),(598,0),(566,1),(598,0),(566,2),(565,2),(564,0),(532,3),(533,0),(501,5),(470,7),(503,3),(504,1),(536,7),(569,3),(570,7),(603,3),(604,1),(636,2),(635,0),(603,1),(635,6),(666,4),(633,7),(666,4),(633,7),(666,1),(698,4),(665,6),(696,7),(729,4),(696,4),(663,4),(630,6),(661,4),(628,5),(597,7),(630,7),(663,5),(632,2),(631,0),(599,5),(568,0),(536,2),(535,1),(567,4),(534,5),(503,1),(535,7),(568,4),(535,2),(534,1),(566,7),(599,5),(568,4),(535,5),(504,0),(472,3),(473,1),(505,0),(473,0),(441,1),(473,5),(442,4),(409,5),(378,6),(409,3),]
[(721,4),(688,4),(655,2),(654,6),(685,3),(686,4),(653,1),(685,5),(654,5),(623,2),(622,0),(590,1),(622,5),(591,5),(560,5),(529,1),(561,7),(594,1),(626,7),(659,7),(692,5),(661,0),(629,0),(597,2),(596,3),(597,1),(629,0),(597,1),(629,5),(598,0),(566,1),(598,3),(599,7),(632,4),(599,3),(600,6),(631,5),(600,5),(569,5),(538,0),(506,5),(475,7),(508,2),(507,0),(475,3),(476,0),(444,6),(475,1),(507,1),(539,4),(506,6),(537,5),(506,6),(537,0),(505,4),(472,6),(503,1),(535,6),(566,1),(598,0),(566,3),(567,2),(566,5),(535,6),(566,0),(534,4),(501,5),(470,6),(501,2),(500,0),(468,7),(501,7),(534,7),(567,3),(568,2),(567,0),(535,3),(536,5),(505,6),(536,2),(535,2),(534,1),(566,0),(534,1),(566,6),(597,6),(628,3),(629,5),(598,1),(630,7),(663,1),(695,1),(727,6),(758,0),(726,1),(758,3),(759,5),(728,4),]
[(699,4),(666,4),(633,0),(601,3),(602,5),(571,3),(572,0),(540,4),(507,2),(506,5),(475,3),(476,7),(509,4),(476,2),(475,0),(443,3),(444,7),(477,7),(510,4),(477,5),(446,4),(413,3),(414,4),(381,3),(382,3),(383,4),(350,5),(319,2),(318,7),(351,1),(383,6),(414,5),(383,0),(351,0),(319,6),(350,1),(382,0),(350,7),(383,2),(382,3),(383,4),(350,0),(318,7),(351,2),(350,4),(317,2),(316,7),(349,2),(348,2),(347,5),(316,4),(283,5),(252,5),(221,5),(190,4),(157,1),(189,0),(157,3),(158,7),(191,6),(222,1),(254,2),(253,1),(285,3),(286,0),(254,0),(222,5),(191,0),(159,0),(127,1),(159,0),(127,1),(159,6),(190,0),(158,4),(125,4),(92,4),(59,1),(91,1),(123,0),(91,7),(124,6),(155,4),(122,4),(89,5),(58,3),(59,2),(58,7),(91,2),(90,6),(121,2),(120,7),(153,2),(152,5),(121,7),(154,2),(153,2),(152,5),]
[(699,3),(700,0),(668,1),(700,1),(732,0),(700,6),(731,0),(699,4),(666,4),(633,5),(602,6),(633,4),(600,6),(631,6),(662,2),(661,7),(694,5),(663,7),(696,3),(697,0),(665,6),(696,6),(727,3),(728,7),(761,2),(760,5),(729,1),(761,2),(760,5),(729,2),(728,6),(759,2),(758,4),(725,1),(757,5),(726,4),(693,0),(661,6),(692,2),(691,4),(658,5),(627,5),(596,2),(595,3),(596,1),(628,0),(596,7),(629,0),(597,2),(596,0),(564,4),(531,2),(530,0),(498,1),(530,1),(562,2),(561,0),(529,5),(498,5),(467,2),(466,0),(434,5),(403,7),(436,2),(435,2),(434,4),(401,3),(402,4),(369,2),(368,0),(336,2),(335,6),(366,0),(334,0),(302,1),(334,1),(366,0),(334,7),(367,6),(398,4),(365,2),(364,4),(331,3),(332,2),(331,6),(362,2),(361,1),(393,3),(394,1),(426,5),(395,2),(394,2),(393,6),(424,1),(456,6),(487,1),(519,2),(518,2),]
[(721,7),(754,3),(755,3),(756,4),(723,3),(724,2),(723,5),(692,2),(691,2),(690,5),(659,2),(658,5),(627,0),(595,4),(562,7),(595,5),(564,5),(533,6),(564,5),(533,5),(502,2),(501,1),(533,1),(565,0),(533,0),(501,0),(469,1),(501,2),(500,3),(501,1),(533,2),(532,0),(500,7),(533,0),(501,2),(500,0),(468,2),(467,4),(434,3),(435,0),(403,6),(434,0),(402,1),(434,0),(402,5),(371,0),(339,5),(308,7),(341,3),(342,3),(343,4),(310,0),(278,1),(310,6),(341,4),(308,2),(307,6),(338,2),(337,7),(370,6),(401,6),(432,3),(433,7),(466,7),(499,3),(500,2),(499,7),(532,4),(499,3),(500,6),(531,6),(562,2),(561,3),(562,1),(594,3),(595,5),(564,1),(596,7),(629,3),(630,7),(663,3),(664,5),(633,3),(634,5),(603,0),(571,1),(603,4),(570,0),(538,1),(570,5),(539,0),(507,5),(476,6),(507,0),(475,0),(443,3),(444,3),(445,2),]
