[(197,4),(164,5),(133,1),(165,1),(197,6),(228,4),(195,2),(194,1),(226,6),(257,5),(226,6),(257,7),(290,0),(258,7),(291,1),(323,0),(291,0),(259,2),(258,5),(227,2),(226,6),(257,6),(288,5),(257,0),(225,6),(256,0),(224,3),(225,1),(257,2),(256,7),(289,1),(321,3),(322,3),(323,4),(290,5),(259,2),(258,2),(257,0),(225,7),(258,7),(291,1),(323,5),(292,2),(291,2),(290,5),(259,5),(228,3),(229,5),(198,0),(166,7),(199,4),(166,3),(167,4),(134,2),(133,3),(134,0),(102,3),(103,4),(70,6),(101,7),(134,2),(133,5),(102,3),(103,0),(71,3),(72,5),(41,3),]
[(197,2),(196,6),(227,1),(259,6),(290,4),(257,5),(226,5),(195,6),(226,3),(227,7),(260,7),(293,1),(325,7),(358,1),(390,5),(359,2),(358,4),(325,7),(358,4),(325,1),(357,2),(356,0),(324,6),(355,0),(323,2),(322,1),(354,0),(322,7),(355,4),(322,0),(290,1),(322,0),(290,6),(321,5),(290,6),(321,2),(320,3),(321,5),(290,7),(323,4),(290,3),(291,6),(322,7),(355,6),(386,4),(353,5),(322,2),(321,1),(353,0),(321,5),(290,2),(289,4),(256,1),(288,5),(257,5),(226,4),(193,4),(160,5),(129,4),(96,1),(128,7),(161,3),(162,2),(161,7),(194,4),(161,7),(194,3),]
[(198,3),(199,6),(230,2),(229,4),(196,1),(228,7),(261,4),(228,7),(261,0),(229,3),(230,0),(198,1),(230,6),(261,5),(230,7),(263,0),(231,0),(199,3),(200,7),(233,6),(264,7),(297,2),(296,0),(264,1),(296,2),(295,2),(294,1),(326,1),(358,6),(389,1),(421,5),(390,2),(389,3),(390,5),(359,3),(360,2),(359,1),(391,4),(358,6),(389,2),(388,1),(420,0),(388,5),(357,3),(358,2),(357,0),(325,1),(357,4),(324,5),(293,1),(325,2),(324,0),(292,5),(261,4),(228,2),(227,1),(259,1),(291,4),(258,4),(225,4),(192,3),(193,1),(225,3),(226,5),(195,2),(194,5),(163,4),]
[(197,6),(228,2),(227,1),(259,4),(226,4),(193,7),(226,4),(193,3),(194,0),(162,3),(163,1),(195,1),(227,1),(259,5),(228,2),(227,0),(195,6),(226,6),(257,1),(289,5),(258,4),(225,7),(258,1),(290,4),(257,1),(289,1),(321,1),(353,6),(384,3),(385,3),(386,4),(353,6),(384,7),(417,6),(448,3),(449,4),(416,5),(385,5),(354,4),(321,1),(353,5),(322,6),(353,4),(320,0),(288,0),(256,0),(224,0),(192,0),(160,3),(161,6),(192,5),(161,1),(193,6),(224,7),(257,3),(258,1),(290,6),(321,2),(320,0),(288,1),(320,7),(353,6),(384,5),(353,1),(385,4),(352,1),(384,0),]
[(194,3),(195,4),(162,7),(195,6),(226,0),(194,5),(163,7),(196,7),(229,4),(196,2),(195,7),(228,6),(259,7),(292,1),(324,5),(293,6),(324,4),(291,5),(260,0),(228,2),(227,4),(194,1),(226,6),(257,3),(258,3),(259,5),(228,7),(261,6),(292,2),(291,2),(290,1),(322,2),(321,5),(290,1),(322,7),(355,2),(354,7),(387,5),(356,2),(355,5),(324,1),(356,1),(388,3),(389,4),(356,2),(355,7),(388,0),(356,5),(325,0),(293,4),(260,1),(292,6),(323,6),(354,1),(386,1),(418,2),(417,7),(450,6),(481,5),(450,6),(481,7),(514,0),(482,7),(515,3),(516,6),(547,5),(516,0),]
[(197,4),(164,2),(163,3),(164,6),(195,7),(228,3),(229,0),(197,2),(196,3),(197,0),(165,6),(196,3),(197,4),(164,0),(132,1),(164,0),(132,1),(164,5),(133,5),(102,0),(70,4),(37,0),(5,3),(6,2),(5,1),(37,3),(38,0),(6,1),(38,5),(7,7),(40,5),(9,2),(8,6),(39,6),(70,4),(37,1),(69,1),(101,4),(68,4),(35,7),(68,7),(101,2),(100,7),(133,5),(102,4),(69,1),(101,1),(133,7),(166,0),(134,0),(102,0),(70,5),(39,0),(7,6),(38,1),(70,5),(39,1),(71,6),(102,5),(71,3),(72,0),(40,3),(41,7),(74,2),(73,6),(104,4),(71,1),]
[(194,2),(193,7),(226,0),(194,1),(226,3),(227,3),(228,6),(259,0),(227,2),(226,1),(258,0),(226,3),(227,1),(259,1),(291,6),(322,3),(323,3),(324,3),(325,6),(356,6),(387,2),(386,2),(385,6),(416,0),(384,0),(352,1),(384,5),(353,3),(354,2),(353,7),(386,6),(417,2),(416,3),(417,6),(448,5),(417,0),(385,3),(386,5),(355,0),(323,2),(322,0),(290,6),(321,0),(289,3),(290,0),(258,6),(289,2),(288,5),(257,2),(256,5),(225,2),(224,3),(225,1),(257,7),(290,0),(258,6),(289,7),(322,7),(355,3),(356,2),(355,1),(387,1),(419,7),(452,4),(419,1),(451,5),(420,7),]
[(192,7),(225,7),(258,6),(289,7),(322,6),(353,6),(384,7),(417,3),(418,1),(450,3),(451,4),(418,7),(451,5),(420,1),(452,6),(483,0),(451,4),(418,7),(451,7),(484,4),(451,5),(420,3),(421,3),(422,4),(389,1),(421,6),(452,7),(485,2),(484,3),(485,5),(454,6),(485,2),(484,1),(516,1),(548,7),(581,0),(549,0),(517,7),(550,0),(518,3),(519,6),(550,6),(581,6),(612,4),(579,3),(580,4),(547,5),(516,1),(548,5),(517,5),(486,6),(517,3),(518,4),(485,6),(516,4),(483,3),(484,0),(452,2),(451,7),(484,5),(453,6),(484,7),(517,4),(484,3),(485,4),(452,4),(419,5),]
[(192,3),(193,5),(162,6),(193,2),(192,3),(193,1),(225,5),(194,3),(195,7),(228,3),(229,7),(262,5),(231,4),(198,1),(230,5),(199,7),(232,2),(231,5),(200,6),(231,4),(198,6),(229,7),(262,6),(293,1),(325,7),(358,2),(357,1),(389,2),(388,3),(389,2),(388,1),(420,4),(387,6),(418,5),(387,5),(356,1),(388,7),(421,3),(422,7),(455,7),(488,7),(521,5),(490,3),(491,3),(492,6),(523,5),(492,3),(493,2),(492,0),(460,2),(459,3),(460,3),(461,6),(492,6),(523,1),(555,4),(522,7),(555,4),(522,1),(554,0),(522,5),(491,4),(458,4),(425,2),(424,1),(456,2),(455,6),]
[(197,7),(230,4),(197,6),(228,1),(260,3),(261,6),(292,7),(325,3),(326,4),(293,6),(324,7),(357,6),(388,1),(420,0),(388,2),(387,5),(356,6),(387,4),(354,2),(353,7),(386,7),(419,4),(386,7),(419,0),(387,5),(356,2),(355,2),(354,0),(322,3),(323,1),(355,6),(386,7),(419,0),(387,0),(355,0),(323,5),(292,3),(293,0),(261,5),(230,1),(262,0),(230,5),(199,5),(168,3),(169,7),(202,0),(170,4),(137,7),(170,7),(203,3),(204,5),(173,5),(142,6),(173,3),(174,5),(143,3),(144,4),(111,6),(142,5),(111,4),(78,1),(110,4),(77,2),(76,7),(109,6),(140,4),(107,0),]
[(194,5),(163,7),(196,1),(228,5),(197,1),(229,7),(262,7),(295,0),(263,2),(262,2),(261,7),(294,7),(327,4),(294,3),(295,0),(263,0),(231,5),(200,2),(199,3),(200,1),(232,7),(265,6),(296,3),(297,3),(298,7),(331,0),(299,6),(330,5),(299,5),(268,6),(299,4),(266,0),(234,6),(265,6),(296,2),(295,3),(296,7),(329,1),(361,3),(362,2),(361,6),(392,0),(360,6),(391,2),(390,3),(391,3),(392,2),(391,4),(358,2),(357,0),(325,0),(293,1),(325,3),(326,3),(327,7),(360,7),(393,0),(361,5),(330,5),(299,7),(332,5),(301,6),(332,0),(300,3),(301,1),(333,2),(332,4),]
[(194,6),(225,4),(192,5),(161,4),(128,5),(97,2),(96,5),(65,6),(96,7),(129,1),(161,0),(129,2),(128,3),(129,0),(97,5),(66,4),(33,1),(65,3),(66,2),(65,2),(64,7),(97,0),(65,2),(64,5),(33,3),(34,2),(33,6),(64,1),(96,0),(64,7),(97,2),(96,1),(128,3),(129,0),(97,0),(65,6),(96,3),(97,7),(130,1),(162,3),(163,6),(194,1),(226,7),(259,6),(290,3),(291,5),(260,7),(293,5),(262,7),(295,6),(326,1),(358,5),(327,0),(295,4),(262,2),(261,3),(262,0),(230,5),(199,7),(232,0),(200,0),(168,6),(199,0),(167,1),(199,3),(200,1),(232,5),]
[(197,4),(164,7),(197,0),(165,7),(198,4),(165,2),(164,7),(197,1),(229,0),(197,6),(228,4),(195,0),(163,1),(195,6),(226,5),(195,1),(227,2),(226,4),(193,2),(192,0),(160,3),(161,1),(193,6),(224,0),(192,1),(224,7),(257,6),(288,5),(257,0),(225,2),(224,1),(256,7),(289,3),(290,3),(291,7),(324,1),(356,0),(324,1),(356,3),(357,6),(388,3),(389,0),(357,7),(390,2),(389,3),(390,0),(358,5),(327,0),(295,6),(326,1),(358,5),(327,6),(358,3),(359,5),(328,0),(296,7),(329,3),(330,3),(331,0),(299,5),(268,7),(301,3),(302,0),(270,3),(271,3),(272,0),(240,1),]
[(198,6),(229,7),(262,6),(293,2),(292,7),(325,5),(294,6),(325,3),(326,7),(359,5),(328,0),(296,7),(329,7),(362,7),(395,6),(426,3),(427,3),(428,6),(459,7),(492,4),(459,1),(491,0),(459,6),(490,6),(521,0),(489,3),(490,1),(522,1),(554,5),(523,4),(490,2),(489,2),(488,7),(521,1),(553,3),(554,2),(553,0),(521,2),(520,7),(553,0),(521,0),(489,4),(456,0),(424,0),(392,2),(391,7),(424,0),(392,0),(360,6),(391,7),(424,5),(393,0),(361,4),(328,4),(295,2),(294,5),(263,1),(295,7),(328,6),(359,7),(392,2),(391,1),(423,2),(422,0),(390,4),(357,7),(390,2),]
[(192,1),(224,3),(225,3),(226,3),(227,5),(196,0),(164,0),(132,4),(99,0),(67,4),(34,6),(65,6),(96,5),(65,3),(66,3),(67,1),(99,1),(131,2),(130,0),(98,2),(97,2),(96,0),(64,1),(96,7),(129,2),(128,7),(161,0),(129,5),(98,1),(130,4),(97,2),(96,5),(65,0),(33,4),(0,7),(33,2),(32,0),(0,3),(1,3),(2,7),(35,5),(4,7),(37,4),(4,7),(37,2),(36,1),(68,5),(37,4),(4,6),(35,5),(4,6),(35,0),(3,2),(2,6),(33,4),(0,7),(33,3),(34,6),(65,7),(98,2),(97,2),(96,3),(97,0),(65,4),(32,0),(0,3),(1,1),]
[(194,7),(227,5),(196,6),(227,3),(228,4),(195,7),(228,3),(229,0),(197,0),(165,6),(196,7),(229,7),(262,5),(231,0),(199,4),(166,0),(134,1),(166,7),(199,1),(231,4),(198,5),(167,6),(198,0),(166,1),(198,1),(230,1),(262,6),(293,2),(292,7),(325,7),(358,7),(391,7),(424,5),(393,6),(424,0),(392,6),(423,4),(390,3),(391,3),(392,6),(423,2),(422,7),(455,7),(488,4),(455,0),(423,5),(392,4),(359,5),(328,0),(296,0),(264,3),(265,7),(298,6),(329,4),(296,0),(264,5),(233,0),(201,7),(234,1),(266,7),(299,7),(332,4),(299,2),(298,3),(299,7),(332,2),(331,3),]
[(193,0),(161,3),(162,4),(129,3),(130,3),(131,4),(98,0),(66,2),(65,1),(97,4),(64,1),(96,3),(97,4),(64,7),(97,6),(128,0),(96,5),(65,0),(33,1),(65,1),(97,2),(96,3),(97,6),(128,3),(129,1),(161,5),(130,4),(97,1),(129,1),(161,1),(193,3),(194,1),(226,5),(195,1),(227,6),(258,4),(225,7),(258,7),(291,1),(323,6),(354,5),(323,3),(324,1),(356,2),(355,0),(323,5),(292,5),(261,5),(230,5),(199,2),(198,0),(166,6),(197,0),(165,0),(133,7),(166,2),(165,7),(198,2),(197,5),(166,0),(134,4),(101,7),(134,2),(133,2),(132,0),(100,6),(131,5),]
[(193,6),(224,7),(257,0),(225,4),(192,3),(193,1),(225,1),(257,5),(226,4),(193,7),(226,7),(259,1),(291,1),(323,4),(290,3),(291,2),(290,4),(257,6),(288,7),(321,4),(288,7),(321,4),(288,5),(257,5),(226,3),(227,1),(259,6),(290,5),(259,5),(228,3),(229,2),(228,3),(229,0),(197,3),(198,1),(230,5),(199,7),(232,3),(233,0),(201,2),(200,6),(231,0),(199,5),(168,5),(137,5),(106,7),(139,4),(106,2),(105,6),(136,4),(103,0),(71,5),(40,1),(72,7),(105,3),(106,7),(139,1),(171,6),(202,5),(171,2),(170,2),(169,4),(136,7),(169,4),(136,1),(168,4),(135,2),]
[(197,6),(228,3),(229,2),(228,0),(196,3),(197,1),(229,2),(228,7),(261,0),(229,0),(197,1),(229,7),(262,4),(229,3),(230,5),(199,3),(200,2),(199,5),(168,6),(199,5),(168,4),(135,3),(136,0),(104,1),(136,1),(168,0),(136,6),(167,2),(166,7),(199,7),(232,2),(231,4),(198,6),(229,0),(197,6),(228,3),(229,6),(260,1),(292,6),(323,7),(356,2),(355,0),(323,7),(356,3),(357,5),(326,3),(327,4),(294,4),(261,7),(294,7),(327,1),(359,3),(360,3),(361,2),(360,6),(391,7),(424,3),(425,0),(393,1),(425,6),(456,4),(423,6),(454,0),(422,7),(455,7),(488,6),(519,6),]
[(194,5),(163,4),(130,0),(98,0),(66,6),(97,7),(130,1),(162,4),(129,0),(97,6),(128,5),(97,7),(130,7),(163,0),(131,3),(132,3),(133,3),(134,6),(165,6),(196,7),(229,0),(197,0),(165,7),(198,4),(165,7),(198,0),(166,5),(135,5),(104,3),(105,5),(74,2),(73,1),(105,1),(137,2),(136,1),(168,5),(137,3),(138,2),(137,6),(168,3),(169,1),(201,0),(169,7),(202,0),(170,4),(137,0),(105,3),(106,0),(74,7),(107,6),(138,0),(106,0),(74,0),(42,2),(41,7),(74,7),(107,4),(74,3),(75,1),(107,4),(74,4),(41,6),(72,6),(103,3),(104,5),(73,3),(74,5),]
[(193,2),(192,0),(160,7),(193,6),(224,5),(193,5),(162,0),(130,1),(162,7),(195,5),(164,2),(163,5),(132,3),(133,3),(134,7),(167,5),(136,0),(104,1),(136,1),(168,4),(135,5),(104,0),(72,1),(104,3),(105,6),(136,3),(137,3),(138,3),(139,4),(106,6),(137,7),(170,0),(138,0),(106,4),(73,3),(74,1),(106,2),(105,3),(106,4),(73,6),(104,5),(73,1),(105,4),(72,7),(105,5),(74,3),(75,3),(76,1),(108,5),(77,7),(110,7),(143,3),(144,7),(177,0),(145,2),(144,5),(113,5),(82,0),(50,7),(83,1),(115,3),(116,5),(85,2),(84,0),(52,2),(51,2),(50,2),]
[(197,4),(164,5),(133,6),(164,6),(195,7),(228,2),(227,1),(259,0),(227,0),(195,2),(194,6),(225,7),(258,1),(290,6),(321,3),(322,4),(289,6),(320,0),(288,3),(289,4),(256,0),(224,1),(256,7),(289,0),(257,0),(225,1),(257,6),(288,3),(289,7),(322,5),(291,3),(292,2),(291,7),(324,6),(355,7),(388,1),(420,7),(453,4),(420,1),(452,7),(485,3),(486,5),(455,6),(486,5),(455,3),(456,1),(488,3),(489,2),(488,6),(519,2),(518,0),(486,2),(485,6),(516,0),(484,5),(453,7),(486,2),(485,2),(484,3),(485,6),(516,0),(484,4),(451,7),(484,0),(452,0),(420,1),(452,1),]
[(193,7),(226,5),(195,2),(194,3),(195,3),(196,1),(228,2),(227,3),(228,3),(229,7),(262,0),(230,3),(231,2),(230,1),(262,7),(295,1),(327,2),(326,5),(295,1),(327,7),(360,1),(392,5),(361,6),(392,6),(423,3),(424,5),(393,3),(394,0),(362,7),(395,1),(427,2),(426,7),(459,0),(427,3),(428,3),(429,0),(397,7),(430,7),(463,5),(432,2),(431,5),(400,7),(433,2),(432,1),(464,4),(431,2),(430,4),(397,3),(398,0),(366,7),(399,0),(367,6),(398,5),(367,6),(398,1),(430,4),(397,2),(396,5),(365,5),(334,2),(333,4),(300,5),(269,2),(268,6),(299,5),(268,2),(267,7),]
[(193,6),(224,5),(193,4),(160,0),(128,0),(96,3),(97,7),(130,4),(97,2),(96,0),(64,1),(96,5),(65,7),(98,6),(129,0),(97,1),(129,1),(161,2),(160,3),(161,5),(130,6),(161,6),(192,1),(224,7),(257,0),(225,1),(257,5),(226,7),(259,4),(226,5),(195,3),(196,0),(164,6),(195,0),(163,5),(132,6),(163,5),(132,5),(101,0),(69,1),(101,1),(133,0),(101,0),(69,1),(101,6),(132,4),(99,4),(66,0),(34,1),(66,4),(33,7),(66,3),(67,2),(66,4),(33,0),(1,1),(33,3),(34,7),(67,2),(66,4),(33,3),(34,0),(2,6),(33,1),(65,1),(97,3),(98,5),]
[(198,7),(231,1),(263,5),(232,0),(200,1),(232,2),(231,2),(230,5),(199,5),(168,0),(136,2),(135,2),(134,6),(165,2),(164,7),(197,2),(196,5),(165,0),(133,3),(134,4),(101,2),(100,0),(68,5),(37,7),(70,6),(101,3),(102,1),(134,0),(102,3),(103,0),(71,5),(40,1),(72,3),(73,3),(74,3),(75,7),(108,7),(141,4),(108,0),(76,0),(44,6),(75,4),(42,2),(41,4),(8,6),(39,3),(40,5),(9,7),(42,0),(10,2),(9,2),(8,2),(7,1),(39,0),(7,2),(6,2),(5,6),(36,6),(67,0),(35,6),(66,7),(99,5),(68,1),(100,6),(131,5),(100,7),(133,5),]
[(193,2),(192,7),(225,1),(257,1),(289,5),(258,7),(291,3),(292,7),(325,3),(326,7),(359,5),(328,3),(329,4),(296,3),(297,0),(265,5),(234,5),(203,3),(204,5),(173,0),(141,2),(140,5),(109,7),(142,1),(174,0),(142,4),(109,1),(141,7),(174,3),(175,6),(206,0),(174,4),(141,2),(140,2),(139,6),(170,0),(138,3),(139,2),(138,7),(171,2),(170,1),(202,5),(171,2),(170,7),(203,6),(234,5),(203,1),(235,5),(204,6),(235,0),(203,1),(235,1),(267,2),(266,0),(234,3),(235,2),(234,7),(267,5),(236,2),(235,3),(236,5),(205,2),(204,0),(172,0),(140,0),(108,3),(109,4),]
[(192,0),(160,5),(129,4),(96,7),(129,3),(130,1),(162,7),(195,6),(226,7),(259,1),(291,2),(290,5),(259,1),(291,5),(260,6),(291,4),(258,2),(257,3),(258,5),(227,1),(259,5),(228,4),(195,7),(228,6),(259,5),(228,7),(261,0),(229,1),(261,3),(262,4),(229,7),(262,0),(230,2),(229,3),(230,0),(198,5),(167,7),(200,0),(168,6),(199,5),(168,6),(199,2),(198,3),(199,5),(168,1),(200,7),(233,2),(232,4),(199,7),(232,5),(201,3),(202,5),(171,1),(203,6),(234,4),(201,7),(234,7),(267,5),(236,1),(268,3),(269,2),(268,6),(299,0),(267,0),(235,2),(234,6),(265,4),]
[(194,7),(227,0),(195,5),(164,1),(196,3),(197,4),(164,2),(163,1),(195,5),(164,7),(197,0),(165,5),(134,1),(166,3),(167,6),(198,7),(231,3),(232,2),(231,2),(230,7),(263,1),(295,5),(264,6),(295,5),(264,3),(265,0),(233,5),(202,2),(201,3),(202,3),(203,7),(236,2),(235,0),(203,3),(204,5),(173,0),(141,4),(108,6),(139,2),(138,1),(170,7),(203,2),(202,7),(235,3),(236,4),(203,6),(234,0),(202,4),(169,5),(138,3),(139,4),(106,0),(74,6),(105,0),(73,1),(105,7),(138,1),(170,0),(138,2),(137,1),(169,0),(137,1),(169,5),(138,0),(106,1),(138,3),(139,0),]
[(193,6),(224,5),(193,5),(162,4),(129,0),(97,5),(66,1),(98,5),(67,3),(68,6),(99,2),(98,7),(131,1),(163,3),(164,7),(197,5),(166,1),(198,1),(230,0),(198,3),(199,6),(230,4),(197,6),(228,6),(259,7),(292,4),(259,3),(260,1),(292,4),(259,1),(291,1),(323,7),(356,7),(389,0),(357,4),(324,4),(291,7),(324,7),(357,2),(356,7),(389,4),(356,7),(389,5),(358,3),(359,3),(360,5),(329,5),(298,6),(329,7),(362,7),(395,6),(426,4),(393,3),(394,1),(426,4),(393,0),(361,7),(394,4),(361,3),(362,2),(361,6),(392,6),(423,3),(424,7),(457,7),(490,0),(458,2),]
[(198,2),(197,7),(230,5),(199,3),(200,6),(231,3),(232,3),(233,1),(265,4),(232,6),(263,1),(295,2),(294,6),(325,0),(293,6),(324,1),(356,2),(355,7),(388,3),(389,6),(420,2),(419,2),(418,7),(451,7),(484,5),(453,6),(484,5),(453,5),(422,7),(455,0),(423,0),(391,1),(423,4),(390,5),(359,7),(392,7),(425,4),(392,3),(393,6),(424,1),(456,1),(488,0),(456,6),(487,5),(456,1),(488,0),(456,2),(455,5),(424,7),(457,0),(425,4),(392,2),(391,4),(358,2),(357,3),(358,2),(357,1),(389,4),(356,4),(323,1),(355,7),(388,4),(355,2),(354,2),(353,3),(354,2),(353,3),]
