[(197,7),(230,3),(231,0),(199,3),(200,7),(233,2),(232,6),(263,4),(230,7),(263,0),(231,1),(263,1),(295,7),(328,4),(295,3),(296,6),(327,4),(294,5),(263,1),(295,4),(262,0),(230,5),(199,2),(198,6),(229,3),(230,1),(262,7),(295,5),(264,6),(295,3),(296,6),(327,4),(294,4),(261,7),(294,4),(261,2),(260,3),(261,0),(229,5),(198,7),(231,4),(198,2),(197,1),(229,3),(230,5),(199,1),(231,1),(263,6),(294,4),(261,5),(230,4),(197,4),(164,3),(165,5),(134,7),(167,2),(166,4),(133,2),(132,4),(99,7),(132,7),(165,0),(133,3),(134,3),(135,7),(168,5),(137,4),]
[(194,2),(193,6),(224,7),(257,0),(225,7),(258,4),(225,5),(194,0),(162,0),(130,0),(98,3),(99,4),(66,1),(98,4),(65,7),(98,5),(67,2),(66,1),(98,6),(129,3),(130,5),(99,3),(100,7),(133,5),(102,0),(70,3),(71,6),(102,2),(101,7),(134,2),(133,2),(132,6),(163,7),(196,6),(227,6),(258,5),(227,7),(260,2),(259,2),(258,7),(291,5),(260,2),(259,4),(226,7),(259,5),(228,2),(227,1),(259,1),(291,7),(324,3),(325,1),(357,3),(358,3),(359,1),(391,6),(422,3),(423,1),(455,4),(422,4),(389,1),(421,1),(453,3),(454,3),(455,0),(423,1),(455,2),(454,2),]
[(197,4),(164,3),(165,6),(196,1),(228,6),(259,2),(258,6),(289,5),(258,3),(259,3),(260,0),(228,7),(261,3),(262,1),(294,3),(295,2),(294,3),(295,6),(326,0),(294,7),(327,0),(295,5),(264,1),(296,1),(328,4),(295,5),(264,6),(295,0),(263,1),(295,7),(328,3),(329,6),(360,6),(391,1),(423,5),(392,6),(423,6),(454,3),(455,4),(422,6),(453,2),(452,4),(419,4),(386,0),(354,7),(387,0),(355,4),(322,3),(323,6),(354,5),(323,0),(291,0),(259,6),(290,1),(322,6),(353,0),(321,4),(288,5),(257,1),(289,7),(322,0),(290,5),(259,4),(226,6),(257,2),(256,3),(257,0),]
[(197,2),(196,4),(163,5),(132,7),(165,1),(197,1),(229,4),(196,1),(228,6),(259,1),(291,1),(323,6),(354,7),(387,2),(386,6),(417,7),(450,5),(419,1),(451,0),(419,6),(450,2),(449,6),(480,0),(448,3),(449,3),(450,2),(449,2),(448,0),(416,7),(449,2),(448,7),(481,3),(482,1),(514,0),(482,0),(450,4),(417,3),(418,4),(385,7),(418,6),(449,7),(482,6),(513,1),(545,5),(514,1),(546,5),(515,3),(516,0),(484,2),(483,1),(515,7),(548,6),(579,3),(580,4),(547,2),(546,4),(513,3),(514,6),(545,6),(576,0),(544,7),(577,5),(546,0),(514,6),(545,2),(544,0),(512,3),]
[(197,2),(196,3),(197,5),(166,1),(198,2),(197,0),(165,7),(198,6),(229,5),(198,0),(166,7),(199,0),(167,1),(199,5),(168,0),(136,2),(135,2),(134,3),(135,3),(136,2),(135,2),(134,6),(165,4),(132,3),(133,4),(100,7),(133,6),(164,0),(132,7),(165,7),(198,2),(197,1),(229,6),(260,1),(292,0),(260,1),(292,2),(291,4),(258,3),(259,4),(226,4),(193,3),(194,7),(227,3),(228,5),(197,4),(164,7),(197,4),(164,5),(133,3),(134,5),(103,4),(70,6),(101,2),(100,0),(68,0),(36,6),(67,3),(68,4),(35,6),(66,7),(99,5),(68,1),(100,6),(131,7),(164,6),(195,0),]
[(193,7),(226,5),(195,4),(162,4),(129,5),(98,4),(65,4),(32,3),(33,5),(2,1),(34,1),(66,7),(99,4),(66,0),(34,2),(33,0),(1,3),(2,6),(33,4),(0,7),(33,6),(64,5),(33,0),(1,6),(32,3),(33,1),(65,3),(66,0),(34,5),(3,6),(34,3),(35,0),(3,3),(4,1),(36,4),(3,6),(34,5),(3,6),(34,6),(65,7),(98,3),(99,0),(67,7),(100,0),(68,1),(100,3),(101,1),(133,5),(102,1),(134,6),(165,5),(134,0),(102,4),(69,5),(38,1),(70,4),(37,4),(4,7),(37,4),(4,7),(37,2),(36,4),(3,7),(36,4),(3,2),(2,1),(34,1),]
[(197,2),(196,1),(228,5),(197,7),(230,2),(229,0),(197,0),(165,5),(134,2),(133,6),(164,7),(197,1),(229,1),(261,3),(262,3),(263,7),(296,6),(327,6),(358,5),(327,4),(294,4),(261,2),(260,7),(293,1),(325,5),(294,6),(325,6),(356,5),(325,3),(326,5),(295,7),(328,7),(361,7),(394,0),(362,1),(394,1),(426,1),(458,2),(457,0),(425,5),(394,1),(426,2),(425,0),(393,5),(362,0),(330,3),(331,5),(300,0),(268,2),(267,6),(298,4),(265,0),(233,7),(266,4),(233,2),(232,5),(201,0),(169,7),(202,2),(201,0),(169,1),(201,1),(233,2),(232,0),(200,2),(199,6),(230,3),]
[(194,1),(226,0),(194,1),(226,4),(193,4),(160,3),(161,1),(193,7),(226,0),(194,0),(162,0),(130,3),(131,0),(99,5),(68,1),(100,7),(133,3),(134,6),(165,0),(133,3),(134,5),(103,4),(70,3),(71,7),(104,7),(137,7),(170,4),(137,5),(106,6),(137,1),(169,1),(201,3),(202,1),(234,4),(201,1),(233,0),(201,5),(170,4),(137,0),(105,1),(137,5),(106,0),(74,7),(107,5),(76,2),(75,0),(43,1),(75,6),(106,3),(107,2),(106,6),(137,6),(168,3),(169,6),(200,5),(169,1),(201,6),(232,2),(231,4),(198,4),(165,4),(132,6),(163,1),(195,0),(163,0),(131,3),(132,1),]
[(194,6),(225,1),(257,2),(256,3),(257,2),(256,3),(257,6),(288,7),(321,5),(290,3),(291,4),(258,5),(227,2),(226,0),(194,3),(195,7),(228,3),(229,6),(260,6),(291,6),(322,5),(291,7),(324,0),(292,3),(293,6),(324,6),(355,5),(324,7),(357,3),(358,7),(391,1),(423,1),(455,4),(422,7),(455,7),(488,1),(520,7),(553,6),(584,3),(585,3),(586,6),(617,6),(648,7),(681,7),(714,7),(747,2),(746,2),(745,2),(744,2),(743,4),(710,6),(741,5),(710,5),(679,3),(680,1),(712,5),(681,6),(712,0),(680,5),(649,2),(648,2),(647,2),(646,6),(677,1),(709,1),(741,5),(710,2),]
[(198,5),(167,2),(166,1),(198,0),(166,5),(135,5),(104,2),(103,5),(72,4),(39,3),(40,3),(41,2),(40,6),(71,2),(70,7),(103,3),(104,2),(103,1),(135,6),(166,7),(199,1),(231,2),(230,2),(229,7),(262,6),(293,5),(262,0),(230,3),(231,5),(200,4),(167,0),(135,1),(167,3),(168,2),(167,6),(198,7),(231,3),(232,7),(265,3),(266,1),(298,6),(329,4),(296,1),(328,4),(295,5),(264,5),(233,5),(202,0),(170,7),(203,2),(202,7),(235,6),(266,7),(299,3),(300,4),(267,6),(298,4),(265,7),(298,6),(329,6),(360,2),(359,3),(360,5),(329,4),(296,2),(295,4),(262,2),]
[(192,5),(161,0),(129,5),(98,2),(97,7),(130,0),(98,5),(67,0),(35,7),(68,0),(36,1),(68,2),(67,4),(34,6),(65,1),(97,4),(64,1),(96,7),(129,7),(162,7),(195,5),(164,4),(131,6),(162,6),(193,4),(160,0),(128,7),(161,3),(162,5),(131,6),(162,0),(130,3),(131,0),(99,2),(98,0),(66,7),(99,4),(66,5),(35,0),(3,3),(4,2),(3,7),(36,7),(69,3),(70,0),(38,1),(70,0),(38,6),(69,0),(37,2),(36,6),(67,2),(66,0),(34,1),(66,5),(35,7),(68,6),(99,5),(68,3),(69,5),(38,3),(39,1),(71,4),(38,5),(7,7),(40,4),(7,6),]
[(194,3),(195,5),(164,0),(132,6),(163,2),(162,2),(161,2),(160,0),(128,7),(161,3),(162,0),(130,0),(98,0),(66,6),(97,4),(64,1),(96,3),(97,1),(129,4),(96,3),(97,2),(96,1),(128,1),(160,0),(128,3),(129,6),(160,7),(193,6),(224,0),(192,3),(193,7),(226,1),(258,4),(225,7),(258,5),(227,5),(196,2),(195,4),(162,2),(161,1),(193,0),(161,2),(160,1),(192,0),(160,5),(129,0),(97,7),(130,7),(163,6),(194,4),(161,2),(160,7),(193,7),(226,5),(195,4),(162,0),(130,5),(99,2),(98,0),(66,2),(65,0),(33,7),(66,4),(33,7),(66,2),(65,6),(96,0),]
[(198,7),(231,4),(198,2),(197,0),(165,0),(133,2),(132,6),(163,2),(162,2),(161,6),(192,3),(193,2),(192,7),(225,7),(258,2),(257,3),(258,5),(227,0),(195,5),(164,6),(195,4),(162,5),(131,1),(163,7),(196,5),(165,3),(166,1),(198,6),(229,6),(260,2),(259,6),(290,1),(322,3),(323,5),(292,3),(293,0),(261,1),(293,1),(325,5),(294,5),(263,0),(231,4),(198,0),(166,4),(133,5),(102,3),(103,0),(71,7),(104,1),(136,7),(169,5),(138,3),(139,1),(171,3),(172,7),(205,2),(204,5),(173,0),(141,7),(174,2),(173,4),(140,6),(171,6),(202,0),(170,3),(171,6),(202,6),]
[(192,3),(193,2),(192,0),(160,5),(129,1),(161,4),(128,1),(160,7),(193,6),(224,3),(225,5),(194,5),(163,0),(131,2),(130,4),(97,1),(129,2),(128,5),(97,6),(128,0),(96,1),(128,0),(96,5),(65,7),(98,7),(131,4),(98,2),(97,3),(98,7),(131,7),(164,6),(195,0),(163,3),(164,2),(163,2),(162,5),(131,5),(100,7),(133,3),(134,4),(101,3),(102,7),(135,1),(167,3),(168,1),(200,7),(233,5),(202,7),(235,2),(234,3),(235,2),(234,2),(233,0),(201,1),(233,1),(265,4),(232,6),(263,7),(296,0),(264,7),(297,1),(329,2),(328,0),(296,1),(328,3),(329,4),(296,7),]
[(198,2),(197,0),(165,7),(198,2),(197,7),(230,4),(197,2),(196,4),(163,4),(130,4),(97,2),(96,5),(65,1),(97,3),(98,4),(65,3),(66,7),(99,7),(132,0),(100,7),(133,5),(102,4),(69,7),(102,0),(70,5),(39,6),(70,2),(69,4),(36,3),(37,6),(68,7),(101,0),(69,3),(70,2),(69,3),(70,7),(103,3),(104,7),(137,0),(105,4),(72,4),(39,4),(6,3),(7,1),(39,6),(70,0),(38,0),(6,1),(38,0),(6,1),(38,4),(5,2),(4,6),(35,2),(34,2),(33,6),(64,3),(65,7),(98,0),(66,4),(33,6),(64,3),(65,4),(32,3),(33,7),(66,1),(98,2),]
[(194,1),(226,4),(193,6),(224,7),(257,1),(289,1),(321,2),(320,5),(289,3),(290,0),(258,2),(257,3),(258,4),(225,0),(193,0),(161,6),(192,0),(160,5),(129,1),(161,0),(129,5),(98,6),(129,6),(160,0),(128,7),(161,0),(129,0),(97,2),(96,1),(128,7),(161,4),(128,0),(96,0),(64,7),(97,0),(65,2),(64,1),(96,5),(65,4),(32,7),(65,5),(34,0),(2,2),(1,3),(2,7),(35,5),(4,7),(37,6),(68,6),(99,5),(68,0),(36,2),(35,4),(2,3),(3,1),(35,5),(4,1),(36,1),(68,1),(100,3),(101,4),(68,7),(101,1),(133,6),(164,7),(197,1),(229,2),]
[(192,0),(160,3),(161,5),(130,7),(163,5),(132,1),(164,7),(197,0),(165,7),(198,1),(230,7),(263,5),(232,0),(200,0),(168,1),(200,5),(169,5),(138,6),(169,7),(202,5),(171,5),(140,1),(172,6),(203,2),(202,0),(170,3),(171,1),(203,4),(170,7),(203,4),(170,7),(203,7),(236,1),(268,0),(236,2),(235,0),(203,6),(234,1),(266,4),(233,5),(202,3),(203,4),(170,3),(171,0),(139,6),(170,1),(202,7),(235,2),(234,1),(266,7),(299,1),(331,7),(364,4),(331,3),(332,6),(363,6),(394,4),(361,5),(330,2),(329,3),(330,1),(362,6),(393,3),(394,4),(361,6),(392,2),(391,4),]
[(197,5),(166,2),(165,3),(166,6),(197,5),(166,3),(167,3),(168,2),(167,5),(136,0),(104,7),(137,4),(104,2),(103,5),(72,2),(71,3),(72,5),(41,5),(10,3),(11,3),(12,3),(13,2),(12,2),(11,6),(42,4),(9,2),(8,3),(9,1),(41,3),(42,1),(74,7),(107,6),(138,4),(105,0),(73,1),(105,1),(137,3),(138,1),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,2),(358,3),(359,3),(360,1),(392,6),(423,2),(422,1),(454,1),(486,6),(517,6),(548,4),(515,0),(483,7),(516,0),(484,5),(453,6),(484,3),(485,5),(454,0),(422,1),(454,5),(423,6),(454,4),]
[(197,1),(229,2),(228,4),(195,4),(162,5),(131,5),(100,2),(99,1),(131,6),(162,7),(195,3),(196,0),(164,2),(163,7),(196,3),(197,5),(166,4),(133,4),(100,5),(69,2),(68,7),(101,3),(102,7),(135,6),(166,5),(135,2),(134,3),(135,7),(168,7),(201,4),(168,5),(137,3),(138,1),(170,2),(169,0),(137,0),(105,6),(136,2),(135,1),(167,0),(135,2),(134,2),(133,1),(165,7),(198,1),(230,1),(262,5),(231,0),(199,0),(167,0),(135,4),(102,7),(135,3),(136,3),(137,6),(168,7),(201,2),(200,3),(201,7),(234,1),(266,4),(233,5),(202,7),(235,3),(236,6),(267,2),(266,3),]
[(197,3),(198,5),(167,1),(199,2),(198,4),(165,3),(166,2),(165,3),(166,7),(199,0),(167,0),(135,2),(134,4),(101,7),(134,2),(133,1),(165,6),(196,1),(228,1),(260,7),(293,1),(325,4),(292,1),(324,3),(325,6),(356,4),(323,2),(322,0),(290,3),(291,2),(290,1),(322,2),(321,1),(353,2),(352,0),(320,0),(288,0),(256,3),(257,3),(258,2),(257,5),(226,1),(258,3),(259,2),(258,3),(259,2),(258,7),(291,3),(292,7),(325,4),(292,7),(325,1),(357,1),(389,0),(357,1),(389,5),(358,5),(327,6),(358,7),(391,1),(423,5),(392,1),(424,5),(393,4),(360,5),(329,7),(362,4),]
[(192,3),(193,4),(160,0),(128,5),(97,3),(98,0),(66,1),(98,3),(99,5),(68,0),(36,4),(3,6),(34,5),(3,3),(4,2),(3,3),(4,6),(35,0),(3,6),(34,6),(65,6),(96,3),(97,3),(98,5),(67,7),(100,7),(133,2),(132,0),(100,2),(99,0),(67,4),(34,7),(67,6),(98,5),(67,1),(99,6),(130,7),(163,2),(162,2),(161,4),(128,3),(129,3),(130,1),(162,6),(193,2),(192,0),(160,1),(192,0),(160,1),(192,7),(225,3),(226,0),(194,3),(195,5),(164,7),(197,7),(230,5),(199,6),(230,0),(198,4),(165,6),(196,7),(229,3),(230,4),(197,3),(198,6),(229,0),]
[(198,6),(229,2),(228,4),(195,7),(228,7),(261,6),(292,5),(261,3),(262,0),(230,4),(197,5),(166,6),(197,5),(166,7),(199,3),(200,6),(231,3),(232,7),(265,7),(298,7),(331,6),(362,4),(329,2),(328,6),(359,2),(358,0),(326,0),(294,4),(261,7),(294,0),(262,0),(230,1),(262,4),(229,7),(262,4),(229,5),(198,6),(229,2),(228,6),(259,7),(292,5),(261,3),(262,6),(293,7),(326,3),(327,1),(359,4),(326,4),(293,1),(325,3),(326,3),(327,3),(328,1),(360,7),(393,6),(424,4),(391,7),(424,3),(425,1),(457,2),(456,0),(424,2),(423,4),(390,6),(421,6),(452,7),(485,3),]
[(197,7),(230,1),(262,4),(229,0),(197,2),(196,7),(229,0),(197,7),(230,1),(262,5),(231,3),(232,3),(233,1),(265,2),(264,3),(265,3),(266,2),(265,2),(264,6),(295,6),(326,7),(359,3),(360,7),(393,0),(361,2),(360,3),(361,7),(394,7),(427,0),(395,6),(426,4),(393,2),(392,1),(424,7),(457,4),(424,5),(393,5),(362,1),(394,3),(395,2),(394,0),(362,5),(331,0),(299,7),(332,0),(300,0),(268,3),(269,2),(268,4),(235,2),(234,3),(235,4),(202,7),(235,0),(203,6),(234,3),(235,3),(236,4),(203,3),(204,1),(236,4),(203,0),(171,6),(202,3),(203,7),(236,7),(269,4),]
[(198,6),(229,6),(260,6),(291,7),(324,3),(325,0),(293,7),(326,5),(295,4),(262,3),(263,7),(296,7),(329,2),(328,3),(329,2),(328,6),(359,3),(360,1),(392,7),(425,5),(394,0),(362,7),(395,7),(428,6),(459,0),(427,4),(394,6),(425,0),(393,5),(362,2),(361,2),(360,2),(359,7),(392,2),(391,1),(423,6),(454,3),(455,0),(423,4),(390,1),(422,0),(390,3),(391,0),(359,2),(358,2),(357,4),(324,7),(357,7),(390,0),(358,7),(391,5),(360,4),(327,7),(360,0),(328,7),(361,0),(329,5),(298,7),(331,4),(298,3),(299,1),(331,1),(363,7),(396,6),(427,5),(396,4),(363,4),]
[(198,7),(231,2),(230,3),(231,3),(232,7),(265,4),(232,0),(200,2),(199,1),(231,0),(199,3),(200,3),(201,2),(200,4),(167,4),(134,2),(133,1),(165,4),(132,3),(133,3),(134,2),(133,6),(164,3),(165,7),(198,3),(199,3),(200,5),(169,6),(200,0),(168,2),(167,1),(199,3),(200,6),(231,7),(264,3),(265,6),(296,0),(264,3),(265,1),(297,2),(296,1),(328,7),(361,2),(360,4),(327,3),(328,4),(295,0),(263,6),(294,1),(326,5),(295,3),(296,5),(265,3),(266,4),(233,5),(202,4),(169,4),(136,7),(169,4),(136,6),(167,1),(199,7),(232,6),(263,0),(231,5),(200,2),(199,0),]
[(192,0),(160,1),(192,7),(225,6),(256,0),(224,7),(257,0),(225,5),(194,0),(162,1),(194,5),(163,2),(162,2),(161,6),(192,0),(160,0),(128,7),(161,7),(194,5),(163,5),(132,5),(101,7),(134,2),(133,2),(132,2),(131,7),(164,4),(131,0),(99,3),(100,4),(67,4),(34,1),(66,3),(67,4),(34,3),(35,5),(4,3),(5,7),(38,0),(6,6),(37,3),(38,5),(7,1),(39,0),(7,6),(38,1),(70,0),(38,0),(6,1),(38,7),(71,5),(40,1),(72,6),(103,6),(134,6),(165,4),(132,4),(99,0),(67,7),(100,0),(68,6),(99,3),(100,2),(99,6),(130,0),(98,2),(97,3),]
[(192,1),(224,5),(193,6),(224,1),(256,3),(257,7),(290,1),(322,4),(289,0),(257,3),(258,4),(225,1),(257,0),(225,3),(226,4),(193,6),(224,5),(193,7),(226,0),(194,3),(195,4),(162,4),(129,5),(98,2),(97,1),(129,4),(96,5),(65,2),(64,5),(33,6),(64,0),(32,3),(33,2),(32,7),(65,7),(98,2),(97,2),(96,1),(128,0),(96,0),(64,1),(96,7),(129,6),(160,1),(192,3),(193,4),(160,5),(129,6),(160,3),(161,2),(160,1),(192,0),(160,5),(129,4),(96,3),(97,2),(96,7),(129,6),(160,7),(193,0),(161,0),(129,3),(130,5),(99,5),(68,0),(36,3),(37,4),]
[(198,6),(229,5),(198,7),(231,5),(200,1),(232,6),(263,0),(231,5),(200,2),(199,2),(198,5),(167,7),(200,7),(233,4),(200,4),(167,1),(199,1),(231,5),(200,5),(169,4),(136,3),(137,3),(138,7),(171,1),(203,4),(170,3),(171,7),(204,6),(235,5),(204,4),(171,0),(139,0),(107,7),(140,2),(139,7),(172,1),(204,1),(236,2),(235,4),(202,4),(169,7),(202,1),(234,5),(203,7),(236,6),(267,1),(299,4),(266,1),(298,4),(265,2),(264,3),(265,0),(233,4),(200,6),(231,1),(263,7),(296,3),(297,1),(329,5),(298,6),(329,6),(360,1),(392,6),(423,7),(456,4),(423,5),(392,4),]
[(193,1),(225,5),(194,0),(162,1),(194,7),(227,5),(196,6),(227,7),(260,0),(228,0),(196,0),(164,4),(131,3),(132,3),(133,6),(164,0),(132,3),(133,5),(102,0),(70,4),(37,2),(36,1),(68,7),(101,2),(100,4),(67,6),(98,1),(130,7),(163,3),(164,6),(195,7),(228,7),(261,4),(228,0),(196,4),(163,5),(132,2),(131,7),(164,0),(132,2),(131,2),(130,1),(162,1),(194,7),(227,1),(259,5),(228,0),(196,7),(229,7),(262,4),(229,2),(228,2),(227,3),(228,2),(227,7),(260,6),(291,1),(323,6),(354,4),(321,7),(354,0),(322,4),(289,7),(322,6),(353,7),(386,2),(385,3),]
[(197,3),(198,5),(167,6),(198,7),(231,7),(264,0),(232,2),(231,1),(263,7),(296,4),(263,4),(230,5),(199,7),(232,5),(201,6),(232,7),(265,1),(297,5),(266,4),(233,5),(202,2),(201,2),(200,4),(167,4),(134,1),(166,3),(167,0),(135,0),(103,2),(102,0),(70,1),(102,2),(101,5),(70,1),(102,2),(101,0),(69,2),(68,3),(69,6),(100,1),(132,4),(99,0),(67,5),(36,3),(37,1),(69,3),(70,3),(71,5),(40,6),(71,6),(102,6),(133,5),(102,7),(135,2),(134,2),(133,0),(101,2),(100,3),(101,6),(132,3),(133,5),(102,3),(103,0),(71,7),(104,7),(137,5),(106,4),]
