[(225,0),(193,5),(162,6),(193,3),(194,3),(195,7),(228,2),(227,0),(195,0),(163,7),(196,5),(165,7),(198,1),(230,3),(231,2),(230,1),(262,7),(295,3),(296,5),(265,5),(234,7),(267,4),(234,1),(266,6),(297,0),(265,6),(296,4),(263,5),(232,7),(265,7),(298,2),(297,4),(264,5),(233,4),(200,0),(168,1),(200,1),(232,3),(233,7),(266,7),(299,6),(330,3),(331,4),(298,5),(267,2),(266,1),(298,7),(331,6),(362,5),(331,6),(362,1),(394,3),(395,3),(396,5),(365,0),(333,3),(334,3),(335,1),(367,2),(366,0),(334,6),(365,7),]
[(266,5),(235,4),(202,1),(234,4),(201,0),(169,6),(200,0),(168,6),(199,6),(230,6),(261,2),(260,6),(291,4),(258,5),(227,3),(228,4),(195,2),(194,1),(226,3),(227,2),(226,7),(259,4),(226,5),(195,0),(163,1),(195,2),(194,4),(161,1),(193,0),(161,3),(162,3),(163,4),(130,6),(161,0),(129,3),(130,6),(161,3),(162,5),(131,5),(100,1),(132,2),(131,6),(162,4),(129,1),(161,2),(160,5),(129,0),(97,0),(65,4),(32,3),(33,4),(0,3),(1,1),(33,1),(65,5),(34,6),(65,4),(32,1),(64,5),(33,7),(66,2),(65,7),]
[(203,6),(234,6),(265,0),(233,4),(200,5),(169,1),(201,3),(202,1),(234,4),(201,1),(233,3),(234,7),(267,6),(298,5),(267,7),(300,6),(331,1),(363,2),(362,2),(361,6),(392,3),(393,6),(424,3),(425,2),(424,2),(423,2),(422,6),(453,6),(484,6),(515,6),(546,2),(545,5),(514,6),(545,2),(544,3),(545,4),(512,5),(481,5),(450,2),(449,2),(448,7),(481,7),(514,1),(546,2),(545,3),(546,1),(578,6),(609,7),(642,5),(611,3),(612,5),(581,7),(614,7),(647,7),(680,2),(679,7),(712,5),(681,5),(650,4),(617,1),(649,5),(618,1),]
[(203,7),(236,7),(269,2),(268,4),(235,2),(234,0),(202,0),(170,2),(169,5),(138,2),(137,6),(168,0),(136,4),(103,4),(70,0),(38,4),(5,3),(6,3),(7,7),(40,2),(39,2),(38,1),(70,7),(103,6),(134,2),(133,1),(165,5),(134,4),(101,6),(132,2),(131,0),(99,1),(131,1),(163,1),(195,7),(228,4),(195,2),(194,3),(195,4),(162,0),(130,0),(98,3),(99,1),(131,6),(162,4),(129,6),(160,3),(161,1),(193,2),(192,7),(225,5),(194,0),(162,0),(130,0),(98,3),(99,5),(68,7),(101,1),(133,7),(166,7),(199,5),(168,0),]
[(225,7),(258,5),(227,4),(194,5),(163,4),(130,0),(98,7),(131,6),(162,5),(131,7),(164,3),(165,7),(198,4),(165,2),(164,3),(165,6),(196,3),(197,7),(230,5),(199,3),(200,0),(168,7),(201,3),(202,1),(234,6),(265,6),(296,0),(264,0),(232,3),(233,4),(200,7),(233,3),(234,2),(233,2),(232,0),(200,5),(169,3),(170,0),(138,2),(137,6),(168,7),(201,7),(234,7),(267,1),(299,6),(330,6),(361,1),(393,6),(424,4),(391,2),(390,2),(389,5),(358,6),(389,0),(357,7),(390,5),(359,7),(392,0),(360,7),(393,3),(394,6),(425,1),]
[(203,1),(235,4),(202,4),(169,7),(202,6),(233,5),(202,1),(234,0),(202,1),(234,6),(265,6),(296,4),(263,1),(295,4),(262,1),(294,4),(261,2),(260,5),(229,4),(196,1),(228,4),(195,6),(226,6),(257,2),(256,7),(289,7),(322,6),(353,7),(386,4),(353,1),(385,6),(416,3),(417,7),(450,4),(417,0),(385,6),(416,3),(417,1),(449,7),(482,5),(451,5),(420,7),(453,3),(454,6),(485,4),(452,1),(484,5),(453,0),(421,5),(390,2),(389,7),(422,3),(423,1),(455,0),(423,6),(454,4),(421,3),(422,1),(454,4),(421,6),(452,2),(451,0),]
[(225,3),(226,5),(195,3),(196,1),(228,4),(195,7),(228,6),(259,3),(260,0),(228,0),(196,2),(195,4),(162,5),(131,2),(130,6),(161,6),(192,3),(193,1),(225,0),(193,0),(161,4),(128,1),(160,3),(161,7),(194,2),(193,1),(225,2),(224,7),(257,6),(288,3),(289,5),(258,2),(257,7),(290,6),(321,5),(290,4),(257,4),(224,0),(192,0),(160,5),(129,4),(96,1),(128,7),(161,7),(194,4),(161,5),(130,5),(99,6),(130,3),(131,2),(130,3),(131,4),(98,7),(131,2),(130,2),(129,2),(128,1),(160,0),(128,1),(160,1),(192,5),(161,4),]
[(225,3),(226,7),(259,3),(260,0),(228,3),(229,4),(196,6),(227,1),(259,1),(291,0),(259,4),(226,7),(259,6),(290,2),(289,5),(258,4),(225,7),(258,4),(225,1),(257,4),(224,0),(192,5),(161,1),(193,0),(161,4),(128,1),(160,3),(161,7),(194,2),(193,0),(161,3),(162,0),(130,7),(163,3),(164,4),(131,2),(130,1),(162,3),(163,5),(132,5),(101,1),(133,1),(165,3),(166,4),(133,6),(164,5),(133,7),(166,1),(198,3),(199,5),(168,6),(199,3),(200,2),(199,3),(200,1),(232,3),(233,3),(234,4),(201,6),(232,2),(231,7),(264,3),]
[(266,5),(235,4),(202,4),(169,6),(200,7),(233,1),(265,0),(233,4),(200,5),(169,2),(168,5),(137,1),(169,1),(201,1),(233,5),(202,7),(235,7),(268,1),(300,6),(331,0),(299,6),(330,7),(363,1),(395,1),(427,2),(426,3),(427,1),(459,6),(490,3),(491,4),(458,6),(489,1),(521,2),(520,0),(488,4),(455,2),(454,2),(453,6),(484,0),(452,0),(420,6),(451,5),(420,1),(452,4),(419,4),(386,0),(354,0),(322,7),(355,3),(356,7),(389,7),(422,1),(454,7),(487,1),(519,3),(520,1),(552,2),(551,6),(582,1),(614,7),(647,3),(648,1),]
[(375,7),(408,4),(375,0),(343,2),(342,0),(310,3),(311,3),(312,4),(279,7),(312,1),(344,3),(345,3),(346,7),(379,0),(347,0),(315,2),(314,2),(313,0),(281,2),(280,4),(247,4),(214,0),(182,1),(214,7),(247,6),(278,4),(245,4),(212,6),(243,1),(275,1),(307,4),(274,6),(305,0),(273,7),(306,6),(337,5),(306,6),(337,6),(368,7),(401,1),(433,3),(434,2),(433,7),(466,0),(434,4),(401,6),(432,0),(400,5),(369,0),(337,0),(305,6),(336,0),(304,7),(337,1),(369,5),(338,4),(305,7),(338,1),(370,2),(369,1),(401,4),(368,3),]
[(266,4),(233,6),(264,1),(296,2),(295,1),(327,5),(296,3),(297,2),(296,6),(327,7),(360,1),(392,6),(423,4),(390,5),(359,2),(358,5),(327,5),(296,4),(263,5),(232,3),(233,3),(234,2),(233,4),(200,0),(168,3),(169,0),(137,1),(169,5),(138,7),(171,4),(138,1),(170,0),(138,0),(106,4),(73,4),(40,6),(71,5),(40,4),(7,2),(6,3),(7,6),(38,1),(70,3),(71,1),(103,4),(70,0),(38,5),(7,2),(6,6),(37,7),(70,3),(71,4),(38,6),(69,6),(100,2),(99,2),(98,0),(66,4),(33,4),(0,3),(1,2),(0,3),]
[(316,2),(315,3),(316,5),(285,2),(284,2),(283,7),(316,2),(315,7),(348,4),(315,1),(347,0),(315,3),(316,2),(315,0),(283,1),(315,3),(316,1),(348,3),(349,2),(348,0),(316,2),(315,7),(348,2),(347,6),(378,2),(377,3),(378,4),(345,6),(376,6),(407,2),(406,6),(437,2),(436,2),(435,3),(436,3),(437,3),(438,3),(439,2),(438,2),(437,5),(406,5),(375,0),(343,4),(310,4),(277,5),(246,6),(277,1),(309,0),(277,5),(246,4),(213,5),(182,6),(213,6),(244,4),(211,6),(242,1),(274,1),(306,6),(337,3),(338,1),(370,6),(401,3),]
[(225,7),(258,5),(227,1),(259,1),(291,5),(260,0),(228,2),(227,3),(228,0),(196,4),(163,5),(132,0),(100,6),(131,5),(100,6),(131,3),(132,4),(99,3),(100,5),(69,2),(68,6),(99,3),(100,1),(132,5),(101,5),(70,3),(71,6),(102,3),(103,7),(136,7),(169,1),(201,2),(200,3),(201,3),(202,7),(235,5),(204,1),(236,7),(269,6),(300,2),(299,2),(298,3),(299,3),(300,7),(333,6),(364,1),(396,3),(397,7),(430,3),(431,1),(463,5),(432,2),(431,2),(430,7),(463,0),(431,3),(432,5),(401,6),(432,0),(400,1),(432,4),(399,1),]
[(203,1),(235,4),(202,4),(169,0),(137,5),(106,7),(139,7),(172,3),(173,0),(141,3),(142,3),(143,0),(111,6),(142,5),(111,5),(80,5),(49,6),(80,5),(49,5),(18,1),(50,3),(51,7),(84,5),(53,1),(85,1),(117,1),(149,6),(180,7),(213,7),(246,4),(213,5),(182,4),(149,7),(182,1),(214,1),(246,2),(245,7),(278,5),(247,2),(246,0),(214,4),(181,0),(149,0),(117,2),(116,2),(115,4),(82,6),(113,4),(80,3),(81,2),(80,6),(111,1),(143,1),(175,0),(143,6),(174,3),(175,6),(206,5),(175,2),(174,5),(143,7),(176,6),]
[(316,1),(348,3),(349,5),(318,5),(287,2),(286,7),(319,1),(351,0),(319,4),(286,6),(317,4),(284,6),(315,5),(284,1),(316,0),(284,0),(252,5),(221,5),(190,3),(191,2),(190,3),(191,0),(159,1),(191,2),(190,3),(191,0),(159,2),(158,5),(127,2),(126,1),(158,1),(190,5),(159,6),(190,7),(223,2),(222,7),(255,6),(286,1),(318,7),(351,0),(319,0),(287,2),(286,2),(285,2),(284,6),(315,3),(316,3),(317,4),(284,0),(252,3),(253,4),(220,1),(252,5),(221,0),(189,1),(221,5),(190,1),(222,5),(191,6),(222,7),(255,0),(223,0),]
[(225,2),(224,5),(193,4),(160,1),(192,3),(193,7),(226,1),(258,5),(227,0),(195,2),(194,5),(163,2),(162,5),(131,6),(162,4),(129,2),(128,3),(129,3),(130,1),(162,1),(194,5),(163,7),(196,7),(229,2),(228,0),(196,1),(228,7),(261,2),(260,6),(291,0),(259,3),(260,2),(259,5),(228,7),(261,0),(229,1),(261,0),(229,3),(230,3),(231,1),(263,6),(294,1),(326,7),(359,5),(328,3),(329,2),(328,3),(329,3),(330,2),(329,6),(360,7),(393,6),(424,4),(391,2),(390,0),(358,5),(327,7),(360,0),(328,5),(297,0),(265,0),(233,3),]
[(316,5),(285,4),(252,1),(284,3),(285,7),(318,7),(351,4),(318,5),(287,4),(254,2),(253,0),(221,1),(253,2),(252,3),(253,7),(286,0),(254,4),(221,5),(190,0),(158,3),(159,1),(191,2),(190,5),(159,0),(127,1),(159,4),(126,2),(125,4),(92,1),(124,5),(93,1),(125,4),(92,0),(60,4),(27,7),(60,2),(59,3),(60,7),(93,1),(125,1),(157,1),(189,3),(190,3),(191,4),(158,4),(125,7),(158,7),(191,6),(222,5),(191,6),(222,1),(254,0),(222,3),(223,2),(222,1),(254,6),(285,6),(316,5),(285,0),(253,0),(221,0),(189,3),]
[(225,4),(192,0),(160,0),(128,5),(97,1),(129,2),(128,0),(96,3),(97,5),(66,3),(67,4),(34,2),(33,1),(65,4),(32,3),(33,0),(1,6),(32,3),(33,6),(64,7),(97,3),(98,2),(97,5),(66,7),(99,1),(131,6),(162,2),(161,2),(160,3),(161,3),(162,1),(194,6),(225,1),(257,2),(256,3),(257,7),(290,1),(322,4),(289,3),(290,0),(258,7),(291,0),(259,5),(228,0),(196,4),(163,6),(194,4),(161,3),(162,6),(193,0),(161,7),(194,1),(226,2),(225,3),(226,0),(194,5),(163,3),(164,4),(131,0),(99,3),(100,4),(67,1),]
[(375,1),(407,4),(374,5),(343,1),(375,0),(343,7),(376,1),(408,1),(440,5),(409,2),(408,4),(375,2),(374,5),(343,2),(342,3),(343,4),(310,4),(277,5),(246,4),(213,0),(181,4),(148,2),(147,6),(178,6),(209,1),(241,7),(274,6),(305,2),(304,1),(336,1),(368,5),(337,1),(369,3),(370,7),(403,1),(435,0),(403,2),(402,2),(401,3),(402,6),(433,0),(401,4),(368,2),(367,1),(399,1),(431,2),(430,5),(399,3),(400,4),(367,7),(400,5),(369,2),(368,7),(401,2),(400,5),(369,7),(402,3),(403,4),(370,6),(401,5),(370,6),(401,0),]
[(203,6),(234,0),(202,4),(169,3),(170,0),(138,6),(169,5),(138,0),(106,6),(137,6),(168,3),(169,7),(202,3),(203,0),(171,0),(139,4),(106,6),(137,1),(169,6),(200,1),(232,4),(199,6),(230,5),(199,3),(200,7),(233,4),(200,2),(199,1),(231,5),(200,2),(199,1),(231,2),(230,5),(199,4),(166,0),(134,6),(165,6),(196,5),(165,3),(166,1),(198,4),(165,4),(132,4),(99,6),(130,6),(161,6),(192,7),(225,4),(192,7),(225,6),(256,3),(257,0),(225,5),(194,5),(163,5),(132,3),(133,6),(164,0),(132,5),(101,7),(134,4),(101,0),]
[(375,1),(407,0),(375,2),(374,5),(343,3),(344,5),(313,4),(280,1),(312,6),(343,7),(376,3),(377,4),(344,4),(311,4),(278,0),(246,4),(213,5),(182,6),(213,7),(246,7),(279,1),(311,0),(279,2),(278,5),(247,3),(248,2),(247,4),(214,6),(245,0),(213,6),(244,7),(277,3),(278,6),(309,2),(308,1),(340,3),(341,5),(310,7),(343,7),(376,3),(377,6),(408,6),(439,1),(471,2),(470,1),(502,7),(535,7),(568,2),(567,2),(566,2),(565,4),(532,4),(499,0),(467,1),(499,3),(500,0),(468,1),(500,0),(468,3),(469,7),(502,6),(533,6),]
[(316,1),(348,1),(380,1),(412,1),(444,4),(411,0),(379,1),(411,5),(380,3),(381,0),(349,3),(350,4),(317,6),(348,0),(316,4),(283,7),(316,2),(315,4),(282,4),(249,0),(217,1),(249,6),(280,5),(249,1),(281,1),(313,4),(280,1),(312,4),(279,4),(246,1),(278,0),(246,0),(214,7),(247,6),(278,5),(247,4),(214,0),(182,2),(181,6),(212,1),(244,5),(213,2),(212,3),(213,4),(180,2),(179,4),(146,0),(114,0),(82,1),(114,4),(81,0),(49,3),(50,3),(51,2),(50,2),(49,7),(82,4),(49,4),(16,1),(48,2),(47,7),(80,6),]
[(316,2),(315,1),(347,7),(380,4),(347,6),(378,3),(379,7),(412,1),(444,6),(475,2),(474,6),(505,6),(536,7),(569,7),(602,3),(603,3),(604,1),(636,1),(668,4),(635,7),(668,7),(701,0),(669,1),(701,5),(670,7),(703,0),(671,4),(638,2),(637,6),(668,3),(669,7),(702,7),(735,1),(767,4),(734,3),(735,1),(767,2),(766,3),(767,0),(735,4),(702,7),(735,6),(766,4),(733,7),(766,2),(765,0),(733,1),(765,0),(733,3),(734,3),(735,0),(703,1),(735,4),(702,6),(733,2),(732,3),(733,6),(764,5),(733,2),(732,6),(763,3),(764,3),]
[(266,5),(235,1),(267,1),(299,6),(330,1),(362,1),(394,2),(393,3),(394,0),(362,6),(393,6),(424,2),(423,6),(454,2),(453,6),(484,3),(485,7),(518,7),(551,4),(518,6),(549,4),(516,3),(517,2),(516,4),(483,3),(484,1),(516,5),(485,1),(517,7),(550,4),(517,0),(485,5),(454,4),(421,6),(452,3),(453,1),(485,1),(517,0),(485,1),(517,2),(516,7),(549,4),(516,3),(517,5),(486,0),(454,3),(455,4),(422,0),(390,2),(389,6),(420,2),(419,3),(420,7),(453,6),(484,1),(516,1),(548,5),(517,7),(550,1),(582,3),(583,5),(552,7),]
[(266,5),(235,4),(202,2),(201,0),(169,0),(137,3),(138,0),(106,3),(107,4),(74,4),(41,2),(40,7),(73,7),(106,7),(139,4),(106,0),(74,2),(73,2),(72,2),(71,3),(72,7),(105,7),(138,1),(170,4),(137,1),(169,1),(201,1),(233,5),(202,0),(170,4),(137,1),(169,2),(168,3),(169,7),(202,5),(171,3),(172,3),(173,5),(142,4),(109,0),(77,7),(110,6),(141,3),(142,2),(141,6),(172,4),(139,2),(138,1),(170,5),(139,6),(170,7),(203,0),(171,7),(204,1),(236,6),(267,0),(235,3),(236,0),(204,2),(203,5),(172,6),(203,4),]
[(225,6),(256,5),(225,2),(224,3),(225,5),(194,1),(226,5),(195,1),(227,5),(196,7),(229,7),(262,0),(230,7),(263,2),(262,3),(263,0),(231,0),(199,3),(200,0),(168,7),(201,3),(202,7),(235,4),(202,0),(170,3),(171,6),(202,4),(169,5),(138,5),(107,2),(106,0),(74,0),(42,0),(10,3),(11,1),(43,4),(10,6),(41,1),(73,3),(74,2),(73,7),(106,6),(137,5),(106,4),(73,7),(106,1),(138,7),(171,2),(170,7),(203,3),(204,7),(237,7),(270,3),(271,3),(272,4),(239,7),(272,2),(271,4),(238,1),(270,3),(271,0),(239,1),]
[(203,1),(235,4),(202,4),(169,2),(168,3),(169,1),(201,7),(234,3),(235,0),(203,6),(234,3),(235,7),(268,4),(235,2),(234,7),(267,1),(299,2),(298,3),(299,0),(267,6),(298,2),(297,4),(264,3),(265,6),(296,3),(297,7),(330,3),(331,4),(298,2),(297,2),(296,6),(327,5),(296,0),(264,1),(296,6),(327,3),(328,2),(327,4),(294,7),(327,4),(294,0),(262,0),(230,2),(229,6),(260,4),(227,1),(259,7),(292,4),(259,1),(291,0),(259,0),(227,6),(258,5),(227,0),(195,4),(162,6),(193,7),(226,1),(258,4),(225,2),(224,5),(193,7),]
[(316,7),(349,1),(381,3),(382,3),(383,4),(350,1),(382,0),(350,5),(319,6),(350,4),(317,1),(349,3),(350,2),(349,3),(350,0),(318,5),(287,6),(318,0),(286,5),(255,0),(223,6),(254,7),(287,6),(318,5),(287,6),(318,1),(350,2),(349,2),(348,0),(316,1),(348,5),(317,7),(350,2),(349,5),(318,6),(349,1),(381,0),(349,0),(317,7),(350,7),(383,0),(351,0),(319,0),(287,4),(254,1),(286,0),(254,6),(285,1),(317,4),(284,3),(285,3),(286,5),(255,2),(254,6),(285,3),(286,7),(319,4),(286,2),(285,3),(286,5),(255,1),(287,4),]
[(203,1),(235,2),(234,4),(201,0),(169,3),(170,5),(139,4),(106,0),(74,2),(73,2),(72,0),(40,4),(7,1),(39,4),(6,1),(38,3),(39,2),(38,1),(70,2),(69,4),(36,1),(68,7),(101,4),(68,1),(100,3),(101,5),(70,1),(102,6),(133,7),(166,2),(165,4),(132,6),(163,7),(196,2),(195,6),(226,0),(194,4),(161,2),(160,0),(128,0),(96,1),(128,5),(97,6),(128,0),(96,3),(97,2),(96,5),(65,6),(96,5),(65,0),(33,0),(1,3),(2,2),(1,1),(33,1),(65,0),(33,7),(66,0),(34,0),(2,7),(35,3),(36,4),]
[(316,0),(284,3),(285,6),(316,6),(347,1),(379,2),(378,2),(377,2),(376,6),(407,4),(374,4),(341,0),(309,0),(277,5),(246,4),(213,1),(245,6),(276,5),(245,7),(278,6),(309,5),(278,4),(245,5),(214,7),(247,4),(214,0),(182,2),(181,6),(212,2),(211,1),(243,3),(244,3),(245,7),(278,1),(310,6),(341,0),(309,6),(340,6),(371,2),(370,4),(337,2),(336,7),(369,5),(338,1),(370,3),(371,2),(370,3),(371,0),(339,5),(308,4),(275,7),(308,0),(276,2),(275,6),(306,5),(275,4),(242,5),(211,4),(178,0),(146,4),(113,1),(145,3),]
[(225,4),(192,3),(193,5),(162,7),(195,6),(226,3),(227,3),(228,3),(229,4),(196,4),(163,1),(195,1),(227,7),(260,4),(227,7),(260,6),(291,7),(324,3),(325,2),(324,1),(356,3),(357,5),(326,6),(357,5),(326,6),(357,7),(390,7),(423,7),(456,1),(488,7),(521,6),(552,7),(585,7),(618,2),(617,6),(648,1),(680,4),(647,5),(616,5),(585,5),(554,7),(587,7),(620,6),(651,4),(618,5),(587,7),(620,4),(587,0),(555,3),(556,3),(557,6),(588,3),(589,0),(557,4),(524,1),(556,0),(524,2),(523,0),(491,4),(458,4),(425,0),(393,7),]
[(203,7),(236,2),(235,4),(202,4),(169,2),(168,6),(199,7),(232,1),(264,6),(295,2),(294,0),(262,4),(229,1),(261,4),(228,1),(260,6),(291,0),(259,5),(228,1),(260,0),(228,3),(229,2),(228,6),(259,3),(260,3),(261,3),(262,4),(229,1),(261,3),(262,4),(229,2),(228,0),(196,7),(229,4),(196,6),(227,3),(228,3),(229,7),(262,1),(294,1),(326,7),(359,2),(358,7),(391,5),(360,3),(361,0),(329,3),(330,0),(298,2),(297,7),(330,1),(362,7),(395,1),(427,5),(396,0),(364,5),(333,4),(300,4),(267,3),(268,6),(299,2),(298,0),]
[(375,3),(376,5),(345,4),(312,3),(313,7),(346,4),(313,2),(312,4),(279,2),(278,3),(279,4),(246,0),(214,0),(182,1),(214,6),(245,7),(278,1),(310,1),(342,4),(309,6),(340,5),(309,2),(308,6),(339,0),(307,4),(274,4),(241,3),(242,0),(210,3),(211,1),(243,7),(276,3),(277,4),(244,1),(276,5),(245,2),(244,6),(275,1),(307,1),(339,2),(338,6),(369,6),(400,5),(369,3),(370,5),(339,3),(340,0),(308,0),(276,1),(308,4),(275,6),(306,7),(339,1),(371,6),(402,6),(433,7),(466,6),(497,4),(464,6),(495,3),(496,7),(529,6),]
[(225,3),(226,3),(227,5),(196,0),(164,2),(163,4),(130,6),(161,0),(129,2),(128,1),(160,0),(128,7),(161,4),(128,0),(96,7),(129,4),(96,3),(97,5),(66,4),(33,6),(64,0),(32,7),(65,7),(98,7),(131,7),(164,6),(195,6),(226,6),(257,1),(289,1),(321,2),(320,7),(353,2),(352,5),(321,7),(354,6),(385,1),(417,6),(448,7),(481,6),(512,0),(480,5),(449,7),(482,4),(449,7),(482,5),(451,6),(482,2),(481,0),(449,3),(450,6),(481,4),(448,3),(449,6),(480,0),(448,7),(481,5),(450,3),(451,7),(484,0),(452,1),(484,5),]
