arguments: 46 37 2 -0.301885 0.0983144 -0.0445354 -0.12613
loading features...

[(220,2),(219,7),(248,2),(247,2),(246,7),(275,5),(248,3),(249,0),(221,0),(193,5),(166,1),(194,4),(165,1),(193,5),(166,3),(167,0),(139,4),(110,1),(138,5),(111,6),(138,5),(111,1),(139,6),(166,5),(139,1),(167,0),(139,0),(111,6),(138,5),(111,6),(138,7),(167,1),(195,1),(223,2),(222,5),(195,1),(223,4),(194,6),(221,2),(220,5),(193,3),(194,5),(167,6),(194,7),(223,2),(222,2),(221,2),(220,5),(193,4),(164,1),(192,4),(163,1),(191,0),(163,5),(136,0),(108,2),(107,6),(134,6),(161,1),(189,3),(190,4),(161,4),(132,7),(161,3),(162,1),(190,5),(163,1),]
[(547,2),(546,6),(573,4),(544,0),(516,5),(489,0),(461,2),(460,5),(433,2),(432,6),(459,7),(488,5),(461,1),(489,4),(460,0),(432,2),(431,1),(459,4),(430,7),(459,0),(431,7),(460,6),(487,4),(458,5),(431,0),(403,3),(404,5),(377,6),(404,7),(433,7),(462,0),(434,6),(461,6),(488,7),(517,7),(546,3),(547,0),(519,1),(547,4),(518,4),(489,1),(517,4),(488,1),(516,4),(487,5),(460,3),(461,3),(462,0),(434,4),(405,3),(406,0),(378,4),(349,6),(376,7),(405,1),(433,6),(460,7),(489,2),(488,0),(460,5),(433,2),(432,6),(459,4),(430,1),(458,7),(487,4),(458,5),]
[(262,3),(263,2),(262,5),(235,7),(264,0),(236,2),(235,3),(236,1),(264,0),(236,2),(235,2),(234,4),(205,4),(176,3),(177,2),(176,7),(205,3),(206,4),(177,5),(150,3),(151,5),(124,2),(123,6),(150,0),(122,1),(150,2),(149,2),(148,1),(176,3),(177,6),(204,1),(232,5),(205,5),(178,2),(177,0),(149,1),(177,3),(178,3),(179,4),(150,3),(151,0),(123,0),(95,6),(122,5),(95,5),(68,5),(41,1),(69,5),(42,6),(69,7),(98,5),(71,2),(70,3),(71,2),(70,5),(43,6),(70,0),(42,6),(69,3),(70,5),(43,0),(15,7),(44,7),(73,1),(101,4),(72,7),(101,4),]
[(304,3),(305,2),(304,1),(332,1),(360,2),(359,3),(360,2),(359,6),(386,4),(357,4),(328,4),(299,0),(271,5),(244,2),(243,3),(244,4),(215,7),(244,6),(271,0),(243,0),(215,0),(187,0),(159,1),(187,1),(215,3),(216,1),(244,4),(215,4),(186,6),(213,1),(241,6),(268,6),(295,6),(322,5),(295,3),(296,7),(325,5),(298,0),(270,5),(243,6),(270,6),(297,1),(325,7),(354,2),(353,6),(380,3),(381,5),(354,6),(381,3),(382,1),(410,6),(437,5),(410,3),(411,5),(384,2),(383,2),(382,2),(381,0),(353,5),(326,5),(299,2),(298,4),(269,4),(240,5),(213,6),(240,1),(268,0),]
[(127,6),(154,7),(183,2),(182,4),(153,6),(180,6),(207,1),(235,0),(207,2),(206,0),(178,7),(207,7),(236,3),(237,6),(264,0),(236,2),(235,3),(236,5),(209,6),(236,0),(208,5),(181,4),(152,1),(180,1),(208,1),(236,3),(237,4),(208,0),(180,5),(153,7),(182,3),(183,3),(184,5),(157,4),(128,1),(156,4),(127,7),(156,4),(127,7),(156,3),(157,5),(130,5),(103,7),(132,6),(159,3),(160,0),(132,5),(105,5),(78,5),(51,4),(22,6),(49,3),(50,1),(78,0),(50,1),(78,4),(49,0),(21,2),(20,6),(47,5),(20,2),(19,2),(18,2),(17,6),(44,2),(43,1),(71,6),]
[(386,0),(358,4),(329,2),(328,5),(301,3),(302,2),(301,4),(272,5),(245,2),(244,1),(272,6),(299,6),(326,0),(298,3),(299,1),(327,2),(326,0),(298,4),(269,0),(241,1),(269,4),(240,7),(269,4),(240,2),(239,5),(212,4),(183,4),(154,6),(181,6),(208,0),(180,1),(208,7),(237,5),(210,6),(237,5),(210,5),(183,2),(182,1),(210,3),(211,3),(212,4),(183,1),(211,6),(238,4),(209,1),(237,3),(238,5),(211,2),(210,6),(237,1),(265,6),(292,2),(291,0),(263,7),(292,6),(319,2),(318,2),(317,7),(346,7),(375,2),(374,2),(373,1),(401,1),(429,1),(457,0),(429,0),(401,0),]
[(142,2),(141,3),(142,2),(141,0),(113,5),(86,7),(115,6),(142,4),(113,0),(85,3),(86,5),(59,6),(86,7),(115,2),(114,5),(87,4),(58,3),(59,3),(60,3),(61,2),(60,0),(32,0),(4,2),(3,1),(31,1),(59,1),(87,3),(88,3),(89,3),(90,3),(91,0),(63,2),(62,4),(33,3),(34,2),(33,3),(34,3),(35,2),(34,1),(62,3),(63,7),(92,0),(64,6),(91,1),(119,2),(118,3),(119,6),(146,4),(117,5),(90,3),(91,3),(92,7),(121,3),(122,3),(123,4),(94,2),(93,7),(122,1),(150,7),(179,7),(208,7),(237,2),(236,1),(264,3),(265,0),(237,6),(264,4),]
[(110,5),(83,6),(110,0),(82,1),(110,7),(139,0),(111,4),(82,3),(83,4),(54,2),(53,0),(25,3),(26,1),(54,5),(27,6),(54,1),(82,5),(55,0),(27,1),(55,0),(27,6),(54,3),(55,0),(27,1),(55,0),(27,6),(54,6),(81,5),(54,5),(27,2),(26,2),(25,1),(53,1),(81,4),(52,6),(79,1),(107,4),(78,2),(77,5),(50,3),(51,0),(23,2),(22,3),(23,7),(52,0),(24,2),(23,3),(24,2),(23,6),(50,6),(77,7),(106,2),(105,6),(132,0),(104,1),(132,4),(103,2),(102,3),(103,2),(102,4),(73,2),(72,6),(99,5),(72,6),(99,0),(71,4),(42,3),]
[(165,5),(138,7),(167,1),(195,4),(166,1),(194,5),(167,2),(166,1),(194,6),(221,4),(192,4),(163,7),(192,2),(191,4),(162,3),(163,2),(162,4),(133,5),(106,3),(107,0),(79,6),(106,0),(78,6),(105,7),(134,6),(161,4),(132,5),(105,6),(132,1),(160,6),(187,4),(158,2),(157,5),(130,0),(102,1),(130,0),(102,1),(130,7),(159,1),(187,5),(160,5),(133,3),(134,0),(106,4),(77,6),(104,5),(77,3),(78,0),(50,3),(51,4),(22,7),(51,1),(79,5),(52,0),(24,1),(52,4),(23,6),(50,2),(49,4),(20,1),(48,2),(47,5),(20,6),(47,0),(19,2),(18,1),(46,0),]
[(248,2),(247,3),(248,2),(247,4),(218,4),(189,4),(160,7),(189,2),(188,1),(216,3),(217,2),(216,5),(189,4),(160,1),(188,4),(159,2),(158,2),(157,7),(186,0),(158,4),(129,6),(156,6),(183,7),(212,5),(185,4),(156,0),(128,7),(157,0),(129,4),(100,0),(72,6),(99,5),(72,5),(45,1),(73,2),(72,6),(99,6),(126,6),(153,5),(126,1),(154,1),(182,6),(209,4),(180,3),(181,3),(182,5),(155,2),(154,7),(183,0),(155,4),(126,5),(99,3),(100,7),(129,0),(101,6),(128,2),(127,1),(155,5),(128,3),(129,3),(130,7),(159,2),(158,5),(131,0),(103,4),(74,1),(102,3),]
[(522,0),(494,6),(521,6),(548,1),(576,0),(548,2),(547,2),(546,5),(519,1),(547,3),(548,5),(521,6),(548,0),(520,7),(549,2),(548,0),(520,0),(492,1),(520,5),(493,2),(492,2),(491,6),(518,0),(490,2),(489,5),(462,7),(491,4),(462,6),(489,4),(460,0),(432,7),(461,4),(432,6),(459,7),(488,0),(460,3),(461,2),(460,2),(459,5),(432,4),(403,7),(432,3),(433,4),(404,4),(375,3),(376,3),(377,5),(350,1),(378,6),(405,3),(406,4),(377,5),(350,6),(377,5),(350,6),(377,3),(378,3),(379,7),(408,2),(407,6),(434,2),(433,1),(461,7),(490,2),(489,6),(516,0),(488,2),]
[(110,4),(81,5),(54,6),(81,3),(82,5),(55,0),(27,6),(54,7),(83,0),(55,0),(27,1),(55,1),(83,0),(55,4),(26,1),(54,0),(26,3),(27,6),(54,3),(55,0),(27,6),(54,7),(83,6),(110,6),(137,6),(164,7),(193,5),(166,0),(138,2),(137,1),(165,7),(194,0),(166,0),(138,6),(165,5),(138,2),(137,7),(166,4),(137,1),(165,7),(194,1),(222,1),(250,4),(221,3),(222,0),(194,7),(223,2),(222,4),(193,5),(166,4),(137,1),(165,0),(137,3),(138,1),(166,6),(193,2),(192,4),(163,4),(134,5),(107,5),(80,0),(52,3),(53,7),(82,4),(53,6),(80,0),(52,3),]
[(462,5),(435,5),(408,4),(379,0),(351,4),(322,1),(350,5),(323,4),(294,0),(266,5),(239,1),(267,7),(296,6),(323,4),(294,0),(266,3),(267,0),(239,0),(211,0),(183,4),(154,5),(127,5),(100,2),(99,5),(72,7),(101,1),(129,2),(128,6),(155,1),(183,7),(212,4),(183,0),(155,1),(183,1),(211,6),(238,6),(265,2),(264,3),(265,2),(264,4),(235,6),(262,6),(289,4),(260,1),(288,4),(259,5),(232,7),(261,4),(232,5),(205,2),(204,7),(233,3),(234,1),(262,1),(290,6),(317,1),(345,3),(346,5),(319,0),(291,7),(320,0),(292,4),(263,4),(234,2),(233,7),(262,7),(291,1),]
[(519,3),(520,6),(547,3),(548,6),(575,1),(603,0),(575,0),(547,7),(576,2),(575,2),(574,2),(573,4),(544,3),(545,1),(573,4),(544,5),(517,5),(490,2),(489,2),(488,4),(459,6),(486,4),(457,5),(430,3),(431,1),(459,2),(458,2),(457,0),(429,3),(430,4),(401,2),(400,3),(401,0),(373,4),(344,1),(372,6),(399,7),(428,2),(427,4),(398,6),(425,3),(426,3),(427,4),(398,2),(397,2),(396,7),(425,6),(452,0),(424,2),(423,5),(396,6),(423,5),(396,6),(423,4),(394,5),(367,1),(395,3),(396,0),(368,6),(395,2),(394,6),(421,7),(450,2),(449,7),(478,5),(451,6),(478,4),]
[(490,2),(489,5),(462,3),(463,7),(492,7),(521,0),(493,6),(520,1),(548,2),(547,0),(519,7),(548,7),(577,7),(606,4),(577,5),(550,7),(579,1),(607,2),(606,0),(578,5),(551,0),(523,3),(524,6),(551,7),(580,0),(552,5),(525,1),(553,5),(526,5),(499,3),(500,4),(471,0),(443,5),(416,6),(443,7),(472,5),(445,6),(472,6),(499,3),(500,1),(528,7),(557,7),(586,5),(559,6),(586,5),(559,0),(531,1),(559,6),(586,2),(585,2),(584,1),(612,4),(583,4),(554,0),(526,3),(527,4),(498,7),(527,7),(556,1),(584,3),(585,7),(614,0),(586,3),(587,4),(558,6),(585,0),(557,3),]
[(110,6),(137,3),(138,4),(109,5),(82,7),(111,2),(110,5),(83,0),(55,2),(54,0),(26,1),(54,7),(83,2),(82,3),(83,2),(82,1),(110,5),(83,4),(54,6),(81,3),(82,1),(110,1),(138,5),(111,1),(139,6),(166,4),(137,0),(109,6),(136,5),(109,0),(81,0),(53,3),(54,3),(55,1),(83,1),(111,2),(110,1),(138,4),(109,5),(82,1),(110,5),(83,2),(82,6),(109,7),(138,7),(167,2),(166,0),(138,3),(139,0),(111,0),(83,4),(54,3),(55,1),(83,1),(111,4),(82,6),(109,4),(80,1),(108,4),(79,1),(107,1),(135,6),(162,6),(189,1),(217,4),(188,1),(216,7),]
[(220,7),(249,0),(221,1),(249,5),(222,3),(223,2),(222,3),(223,2),(222,2),(221,1),(249,5),(222,3),(223,1),(251,2),(250,4),(221,5),(194,1),(222,6),(249,3),(250,6),(277,3),(278,1),(306,5),(279,1),(307,4),(278,5),(251,0),(223,6),(250,4),(221,5),(194,1),(222,2),(221,7),(250,2),(249,4),(220,6),(247,0),(219,1),(247,2),(246,3),(247,3),(248,1),(276,4),(247,1),(275,1),(303,1),(331,2),(330,5),(303,3),(304,0),(276,4),(247,3),(248,7),(277,6),(304,7),(333,0),(305,5),(278,4),(249,2),(248,1),(276,6),(303,6),(330,6),(357,4),(328,7),(357,0),(329,0),]
[(207,6),(234,5),(207,6),(234,1),(262,2),(261,4),(232,5),(205,6),(232,6),(259,1),(287,2),(286,3),(287,2),(286,0),(258,4),(229,6),(256,0),(228,3),(229,6),(256,5),(229,1),(257,7),(286,0),(258,5),(231,4),(202,0),(174,3),(175,3),(176,4),(147,5),(120,3),(121,0),(93,7),(122,3),(123,3),(124,2),(123,0),(95,4),(66,1),(94,7),(123,0),(95,7),(124,6),(151,2),(150,2),(149,0),(121,5),(94,2),(93,3),(94,5),(67,1),(95,2),(94,3),(95,6),(122,4),(93,4),(64,0),(36,5),(9,7),(38,6),(65,7),(94,2),(93,6),(120,7),(149,7),(178,6),(205,3),]
[(165,4),(136,5),(109,2),(108,4),(79,3),(80,7),(109,3),(110,0),(82,2),(81,7),(110,3),(111,0),(83,2),(82,1),(110,3),(111,2),(110,5),(83,4),(54,6),(81,7),(110,0),(82,5),(55,4),(26,2),(25,1),(53,3),(54,2),(53,2),(52,2),(51,2),(50,0),(22,3),(23,7),(52,2),(51,0),(23,2),(22,3),(23,6),(50,2),(49,7),(78,1),(106,0),(78,2),(77,1),(105,1),(133,0),(105,7),(134,4),(105,2),(104,5),(77,3),(78,3),(79,3),(80,4),(51,0),(23,1),(51,1),(79,3),(80,5),(53,5),(26,2),(25,6),(52,4),(23,1),(51,6),(78,6),(105,4),]
[(127,5),(100,0),(72,4),(43,2),(42,4),(13,7),(42,4),(13,1),(41,2),(40,5),(13,7),(42,0),(14,7),(43,6),(70,3),(71,3),(72,0),(44,0),(16,1),(44,6),(71,1),(99,1),(127,2),(126,0),(98,4),(69,5),(42,6),(69,7),(98,5),(71,4),(42,6),(69,7),(98,4),(69,2),(68,2),(67,2),(66,6),(93,1),(121,4),(92,2),(91,7),(120,7),(149,2),(148,7),(177,5),(150,4),(121,7),(150,7),(179,6),(206,0),(178,4),(149,3),(150,2),(149,1),(177,1),(205,0),(177,0),(149,5),(122,0),(94,1),(122,1),(150,7),(179,1),(207,0),(179,2),(178,6),(205,2),]
[(434,0),(406,3),(407,1),(435,2),(434,0),(406,6),(433,2),(432,5),(405,2),(404,1),(432,1),(460,1),(488,1),(516,3),(517,5),(490,5),(463,5),(436,2),(435,7),(464,2),(463,1),(491,2),(490,6),(517,3),(518,2),(517,3),(518,3),(519,6),(546,6),(573,4),(544,5),(517,3),(518,1),(546,7),(575,7),(604,5),(577,5),(550,1),(578,4),(549,1),(577,5),(550,6),(577,2),(576,0),(548,6),(575,6),(602,5),(575,5),(548,7),(577,6),(604,0),(576,4),(547,7),(576,6),(603,0),(575,6),(602,3),(603,4),(574,4),(545,2),(544,2),(543,1),(571,2),(570,5),(543,6),(570,2),(569,4),]
[(386,7),(415,1),(443,7),(472,3),(473,0),(445,3),(446,3),(447,2),(446,1),(474,2),(473,4),(444,6),(471,7),(500,7),(529,7),(558,1),(586,7),(615,0),(587,2),(586,6),(613,3),(614,5),(587,4),(558,7),(587,0),(559,1),(587,0),(559,2),(558,5),(531,4),(502,6),(529,3),(530,0),(502,7),(531,0),(503,1),(531,1),(559,0),(531,4),(502,1),(530,5),(503,2),(502,3),(503,0),(475,2),(474,7),(503,1),(531,6),(558,4),(529,2),(528,4),(499,0),(471,5),(444,2),(443,2),(442,7),(471,7),(500,4),(471,0),(443,5),(416,2),(415,6),(442,5),(415,2),(414,4),(385,2),(384,4),]
[(109,5),(82,3),(83,1),(111,6),(138,2),(137,3),(138,0),(110,2),(109,3),(110,3),(111,6),(138,4),(109,7),(138,3),(139,4),(110,1),(138,4),(109,5),(82,6),(109,4),(80,6),(107,6),(134,6),(161,5),(134,6),(161,2),(160,1),(188,0),(160,0),(132,0),(104,5),(77,5),(50,3),(51,4),(22,1),(50,4),(21,1),(49,4),(20,3),(21,1),(49,0),(21,2),(20,2),(19,1),(47,0),(19,3),(20,3),(21,7),(50,6),(77,6),(104,7),(133,1),(161,0),(133,7),(162,2),(161,3),(162,1),(190,6),(217,0),(189,2),(188,6),(215,5),(188,4),(159,6),(186,3),(187,5),(160,7),]
[(494,2),(493,0),(465,1),(493,4),(464,4),(435,1),(463,7),(492,6),(519,7),(548,7),(577,1),(605,4),(576,4),(547,1),(575,7),(604,2),(603,0),(575,2),(574,7),(603,3),(604,5),(577,7),(606,2),(605,4),(576,1),(604,3),(605,3),(606,4),(577,6),(604,3),(605,0),(577,1),(605,4),(576,2),(575,3),(576,6),(603,4),(574,7),(603,5),(576,0),(548,5),(521,2),(520,7),(549,2),(548,5),(521,1),(549,6),(576,1),(604,2),(603,5),(576,5),(549,0),(521,6),(548,0),(520,2),(519,0),(491,1),(519,7),(548,7),(577,0),(549,0),(521,7),(550,1),(578,1),(606,5),(579,5),(552,5),]
[(154,5),(127,0),(99,5),(72,7),(101,3),(102,3),(103,2),(102,6),(129,2),(128,1),(156,1),(184,1),(212,5),(185,0),(157,2),(156,2),(155,4),(126,6),(153,4),(124,6),(151,6),(178,3),(179,7),(208,6),(235,3),(236,1),(264,5),(237,2),(236,4),(207,0),(179,0),(151,1),(179,4),(150,7),(179,1),(207,1),(235,0),(207,5),(180,1),(208,4),(179,0),(151,2),(150,6),(177,5),(150,2),(149,5),(122,4),(93,1),(121,4),(92,2),(91,5),(64,2),(63,7),(92,5),(65,2),(64,0),(36,2),(35,4),(6,6),(33,5),(6,7),(35,7),(64,2),(63,7),(92,1),(120,6),(147,6),]
[(248,3),(249,3),(250,3),(251,4),(222,7),(251,2),(250,7),(279,1),(307,1),(335,4),(306,5),(279,6),(306,0),(278,7),(307,1),(335,0),(307,0),(279,4),(250,6),(277,2),(276,3),(277,2),(276,1),(304,1),(332,6),(359,5),(332,6),(359,5),(332,2),(331,0),(303,0),(275,4),(246,5),(219,1),(247,1),(275,0),(247,5),(220,6),(247,3),(248,2),(247,4),(218,5),(191,3),(192,7),(221,5),(194,2),(193,2),(192,1),(220,6),(247,2),(246,6),(273,1),(301,6),(328,0),(300,5),(273,1),(301,7),(330,4),(301,2),(300,6),(327,7),(356,4),(327,0),(299,3),(300,7),(329,3),(330,5),]
[(234,1),(262,7),(291,1),(319,0),(291,5),(264,5),(237,7),(266,7),(295,4),(266,1),(294,0),(266,7),(295,6),(322,7),(351,6),(378,4),(349,7),(378,4),(349,7),(378,1),(406,1),(434,2),(433,1),(461,0),(433,0),(405,2),(404,5),(377,0),(349,7),(378,7),(407,7),(436,6),(463,7),(492,4),(463,6),(490,0),(462,2),(461,4),(432,7),(461,3),(462,0),(434,7),(463,0),(435,6),(462,7),(491,3),(492,4),(463,2),(462,4),(433,4),(404,5),(377,6),(404,0),(376,3),(377,0),(349,1),(377,4),(348,2),(347,6),(374,3),(375,2),(374,5),(347,2),(346,6),(373,2),(372,7),(401,6),]
[(220,5),(193,6),(220,3),(221,7),(250,7),(279,4),(250,5),(223,4),(194,4),(165,2),(164,4),(135,1),(163,0),(135,2),(134,5),(107,1),(135,0),(107,7),(136,2),(135,5),(108,2),(107,1),(135,6),(162,7),(191,0),(163,7),(192,4),(163,4),(134,1),(162,4),(133,4),(104,7),(133,0),(105,0),(77,2),(76,2),(75,7),(104,0),(76,4),(47,3),(48,4),(19,2),(18,2),(17,7),(46,1),(74,1),(102,3),(103,3),(104,6),(131,2),(130,4),(101,5),(74,6),(101,0),(73,0),(45,0),(17,3),(18,7),(47,5),(20,6),(47,0),(19,7),(48,5),(21,1),(49,3),(50,0),(22,6),]
[(87,6),(114,1),(142,3),(143,0),(115,1),(143,7),(172,7),(201,5),(174,1),(202,7),(231,4),(202,3),(203,6),(230,2),(229,5),(202,4),(173,3),(174,7),(203,6),(230,7),(259,6),(286,2),(285,5),(258,0),(230,6),(257,0),(229,6),(256,1),(284,4),(255,2),(254,4),(225,0),(197,6),(224,0),(196,0),(168,0),(140,0),(112,3),(113,5),(86,6),(113,2),(112,1),(140,3),(141,1),(169,5),(142,5),(115,3),(116,6),(143,5),(116,1),(144,5),(117,5),(90,6),(117,3),(118,5),(91,4),(62,3),(63,2),(62,0),(34,1),(62,3),(63,6),(90,2),(89,6),(116,3),(117,5),(90,6),]
[(309,4),(280,5),(253,0),(225,5),(198,4),(169,0),(141,7),(170,3),(171,7),(200,3),(201,1),(229,5),(202,7),(231,0),(203,6),(230,5),(203,0),(175,5),(148,2),(147,5),(120,1),(148,2),(147,0),(119,1),(147,5),(120,3),(121,1),(149,7),(178,4),(149,0),(121,2),(120,7),(149,7),(178,5),(151,0),(123,2),(122,5),(95,4),(66,7),(95,1),(123,0),(95,4),(66,7),(95,2),(94,7),(123,5),(96,1),(124,0),(96,6),(123,5),(96,5),(69,0),(41,1),(69,1),(97,2),(96,4),(67,7),(96,5),(69,2),(68,3),(69,6),(96,0),(68,0),(40,5),(13,6),(40,0),(12,1),]
[(489,5),(462,4),(433,0),(405,2),(404,2),(403,0),(375,3),(376,1),(404,1),(432,1),(460,1),(488,5),(461,0),(433,0),(405,2),(404,1),(432,3),(433,7),(462,3),(463,3),(464,5),(437,2),(436,3),(437,3),(438,2),(437,3),(438,6),(465,0),(437,1),(465,0),(437,0),(409,0),(381,5),(354,6),(381,2),(380,0),(352,6),(379,7),(408,2),(407,1),(435,1),(463,6),(490,4),(461,6),(488,0),(460,3),(461,5),(434,3),(435,3),(436,4),(407,3),(408,6),(435,0),(407,4),(378,1),(406,0),(378,6),(405,5),(378,6),(405,5),(378,5),(351,3),(352,5),(325,3),(326,2),(325,4),(296,5),]
