[(650,1),(682,7),(715,7),(748,3),(749,4),(716,0),(684,4),(651,1),(683,7),(716,6),(747,3),(748,3),(749,4),(716,5),(685,0),(653,0),(621,1),(653,0),(621,0),(589,7),(622,0),(590,5),(559,6),(590,7),(623,4),(590,5),(559,5),(528,4),(495,5),(464,1),(496,3),(497,2),(496,0),(464,6),(495,0),(463,7),(496,3),(497,5),(466,4),(433,2),(432,2),(431,0),(399,6),(430,6),(461,7),(494,3),(495,2),(494,6),(525,0),(493,3),(494,4),(461,1),(493,4),(460,4),(427,4),(394,1),(426,1),(458,6),(489,3),(490,2),(489,3),(490,2),(489,3),(490,1),(522,7),(555,0),(523,0),(491,7),(524,5),(493,6),(524,5),(493,1),(525,3),(526,4),]
[(632,7),(665,4),(632,4),(599,5),(568,6),(599,1),(631,2),(630,0),(598,0),(566,0),(534,7),(567,7),(600,2),(599,6),(630,7),(663,0),(631,2),(630,2),(629,3),(630,6),(661,1),(693,3),(694,7),(727,0),(695,6),(726,5),(695,2),(694,1),(726,6),(757,0),(725,2),(724,5),(693,7),(726,5),(695,3),(696,6),(727,4),(694,4),(661,0),(629,4),(596,4),(563,7),(596,3),(597,5),(566,6),(597,6),(628,1),(660,2),(659,5),(628,1),(660,1),(692,4),(659,7),(692,1),(724,4),(691,7),(724,0),(692,0),(660,4),(627,7),(660,1),(692,5),(661,5),(630,1),(662,3),(663,7),(696,0),(664,0),(632,2),(631,4),(598,5),(567,5),(536,4),(503,4),]
[(650,4),(617,0),(585,0),(553,3),(554,5),(523,6),(554,7),(587,2),(586,6),(617,0),(585,0),(553,5),(522,0),(490,6),(521,2),(520,7),(553,5),(522,0),(490,1),(522,2),(521,3),(522,0),(490,3),(491,0),(459,2),(458,1),(490,7),(523,4),(490,6),(521,2),(520,4),(487,2),(486,3),(487,5),(456,7),(489,7),(522,4),(489,1),(521,6),(552,2),(551,2),(550,3),(551,1),(583,3),(584,2),(583,4),(550,0),(518,4),(485,6),(516,1),(548,0),(516,3),(517,2),(516,5),(485,0),(453,7),(486,7),(519,0),(487,4),(454,5),(423,3),(424,1),(456,1),(488,4),(455,4),(422,4),(389,4),(356,5),(325,3),(326,0),(294,1),(326,0),(294,1),(326,4),]
[(650,5),(619,1),(651,1),(683,1),(715,5),(684,4),(651,2),(650,5),(619,0),(587,5),(556,7),(589,4),(556,2),(555,2),(554,7),(587,6),(618,0),(586,4),(553,0),(521,6),(552,7),(585,6),(616,2),(615,3),(616,1),(648,3),(649,2),(648,6),(679,5),(648,3),(649,3),(650,3),(651,7),(684,7),(717,1),(749,0),(717,3),(718,5),(687,5),(656,0),(624,2),(623,1),(655,6),(686,7),(719,4),(686,5),(655,6),(686,4),(653,2),(652,6),(683,4),(650,1),(682,0),(650,3),(651,1),(683,3),(684,5),(653,6),(684,2),(683,3),(684,6),(715,4),(682,3),(683,4),(650,3),(651,7),(684,5),(653,3),(654,1),(686,3),(687,5),(656,4),(623,5),(592,2),]
[(650,2),(649,0),(617,2),(616,1),(648,3),(649,7),(682,6),(713,1),(745,3),(746,5),(715,4),(682,0),(650,4),(617,2),(616,3),(617,4),(584,7),(617,4),(584,1),(616,5),(585,1),(617,6),(648,6),(679,7),(712,3),(713,3),(714,3),(715,0),(683,7),(716,0),(684,7),(717,6),(748,0),(716,1),(748,3),(749,5),(718,1),(750,5),(719,4),(686,5),(655,1),(687,1),(719,5),(688,3),(689,6),(720,7),(753,5),(722,7),(755,0),(723,2),(722,0),(690,6),(721,1),(753,3),(754,5),(723,7),(756,3),(757,5),(726,0),(694,6),(725,7),(758,2),(757,5),(726,4),(693,1),(725,7),(758,2),(757,3),(758,5),(727,2),(726,6),(757,3),(758,5),(727,3),]
[(662,6),(693,3),(694,6),(725,4),(692,1),(724,2),(723,7),(756,4),(723,6),(754,2),(753,3),(754,4),(721,3),(722,1),(754,4),(721,2),(720,1),(752,0),(720,5),(689,3),(690,3),(691,0),(659,6),(690,2),(689,6),(720,2),(719,1),(751,3),(752,2),(751,2),(750,0),(718,5),(687,2),(686,6),(717,2),(716,5),(685,2),(684,1),(716,7),(749,4),(716,0),(684,6),(715,7),(748,0),(716,1),(748,4),(715,3),(716,4),(683,2),(682,6),(713,4),(680,7),(713,3),(714,0),(682,3),(683,6),(714,2),(713,7),(746,2),(745,5),(714,6),(745,2),(744,0),(712,1),(744,2),(743,0),(711,2),(710,1),(742,5),(711,2),(710,2),(709,3),(710,7),(743,3),]
[(636,0),(604,4),(571,6),(602,6),(633,3),(634,4),(601,2),(600,0),(568,0),(536,2),(535,3),(536,3),(537,0),(505,7),(538,7),(571,3),(572,5),(541,7),(574,4),(541,0),(509,7),(542,6),(573,4),(540,4),(507,0),(475,3),(476,5),(445,5),(414,7),(447,1),(479,6),(510,0),(478,7),(511,4),(478,7),(511,2),(510,7),(543,2),(542,0),(510,4),(477,7),(510,5),(479,0),(447,2),(446,3),(447,0),(415,6),(446,6),(477,2),(476,5),(445,7),(478,6),(509,2),(508,4),(475,3),(476,4),(443,4),(410,7),(443,1),(475,5),(444,1),(476,1),(508,7),(541,1),(573,0),(541,2),(540,1),(572,2),(571,7),(604,2),(603,3),(604,2),(603,0),(571,6),]
[(632,1),(664,7),(697,0),(665,5),(634,2),(633,5),(602,5),(571,7),(604,4),(571,6),(602,0),(570,5),(539,4),(506,0),(474,0),(442,2),(441,6),(472,6),(503,3),(504,0),(472,7),(505,7),(538,2),(537,1),(569,7),(602,6),(633,2),(632,6),(663,0),(631,5),(600,1),(632,1),(664,5),(633,6),(664,4),(631,4),(598,5),(567,6),(598,2),(597,1),(629,0),(597,3),(598,0),(566,7),(599,0),(567,4),(534,1),(566,3),(567,7),(600,5),(569,3),(570,7),(603,5),(572,7),(605,1),(637,0),(605,7),(638,5),(607,2),(606,7),(639,2),(638,7),(671,1),(703,4),(670,7),(703,6),(734,7),(767,2),(766,5),(735,6),(766,4),(733,0),(701,3),(702,7),]
[(636,4),(603,3),(604,1),(636,4),(603,0),(571,7),(604,0),(572,7),(605,5),(574,4),(541,6),(572,1),(604,2),(603,4),(570,7),(603,6),(634,4),(601,1),(633,1),(665,7),(698,0),(666,0),(634,1),(666,3),(667,7),(700,1),(732,7),(765,2),(764,2),(763,4),(730,2),(729,5),(698,7),(731,4),(698,1),(730,0),(698,4),(665,2),(664,0),(632,6),(663,0),(631,7),(664,5),(633,4),(600,3),(601,3),(602,0),(570,0),(538,7),(571,1),(603,4),(570,7),(603,2),(602,3),(603,0),(571,2),(570,7),(603,7),(636,6),(667,1),(699,1),(731,7),(764,2),(763,0),(731,3),(732,1),(764,5),(733,1),(765,4),(732,6),(763,0),(731,7),(764,0),(732,7),]
[(662,4),(629,0),(597,1),(629,1),(661,7),(694,7),(727,3),(728,2),(727,3),(728,3),(729,2),(728,2),(727,3),(728,6),(759,2),(758,2),(757,4),(724,1),(756,5),(725,2),(724,7),(757,4),(724,4),(691,0),(659,0),(627,7),(660,1),(692,2),(691,2),(690,4),(657,0),(625,5),(594,6),(625,7),(658,0),(626,5),(595,5),(564,0),(532,0),(500,5),(469,4),(436,3),(437,1),(469,5),(438,3),(439,4),(406,0),(374,4),(341,6),(372,2),(371,3),(372,6),(403,4),(370,1),(402,7),(435,6),(466,4),(433,0),(401,5),(370,1),(402,7),(435,7),(468,7),(501,4),(468,5),(437,4),(404,2),(403,0),(371,4),(338,4),(305,7),(338,1),(370,6),(401,4),]
[(636,1),(668,5),(637,0),(605,3),(606,4),(573,4),(540,5),(509,7),(542,2),(541,2),(540,7),(573,5),(542,0),(510,0),(478,3),(479,6),(510,7),(543,6),(574,2),(573,5),(542,5),(511,2),(510,1),(542,2),(541,4),(508,7),(541,6),(572,3),(573,4),(540,0),(508,3),(509,3),(510,6),(541,5),(510,3),(511,6),(542,6),(573,4),(540,2),(539,5),(508,1),(540,1),(572,7),(605,2),(604,6),(635,3),(636,6),(667,6),(698,3),(699,1),(731,4),(698,5),(667,1),(699,6),(730,6),(761,3),(762,4),(729,0),(697,2),(696,2),(695,1),(727,0),(695,7),(728,0),(696,2),(695,3),(696,2),(695,1),(727,6),(758,3),(759,0),(727,3),(728,7),(761,0),]
[(632,6),(663,0),(631,2),(630,4),(597,4),(564,4),(531,1),(563,2),(562,3),(563,5),(532,5),(501,2),(500,6),(531,7),(564,3),(565,7),(598,4),(565,1),(597,5),(566,6),(597,5),(566,5),(535,7),(568,7),(601,3),(602,7),(635,0),(603,5),(572,5),(541,4),(508,0),(476,5),(445,7),(478,2),(477,1),(509,0),(477,5),(446,4),(413,2),(412,4),(379,1),(411,6),(442,1),(474,1),(506,6),(537,7),(570,1),(602,0),(570,4),(537,7),(570,6),(601,1),(633,1),(665,5),(634,1),(666,7),(699,3),(700,6),(731,3),(732,7),(765,0),(733,5),(702,3),(703,2),(702,1),(734,7),(767,2),(766,0),(734,5),(703,0),(671,6),(702,0),(670,7),(703,0),]
[(667,6),(698,2),(697,5),(666,6),(697,0),(665,5),(634,4),(601,2),(600,4),(567,1),(599,5),(568,2),(567,7),(600,4),(567,4),(534,2),(533,7),(566,2),(565,0),(533,6),(564,7),(597,0),(565,2),(564,2),(563,1),(595,5),(564,2),(563,2),(562,5),(531,5),(500,7),(533,2),(532,0),(500,3),(501,6),(532,1),(564,7),(597,0),(565,7),(598,2),(597,2),(596,5),(565,3),(566,3),(567,1),(599,4),(566,7),(599,4),(566,5),(535,0),(503,4),(470,3),(471,1),(503,5),(472,0),(440,3),(441,7),(474,5),(443,0),(411,3),(412,6),(443,2),(442,4),(409,0),(377,4),(344,0),(312,2),(311,2),(310,0),(278,1),(310,3),(311,2),(310,2),(309,3),]
[(667,4),(634,0),(602,2),(601,2),(600,2),(599,4),(566,3),(567,7),(600,7),(633,7),(666,4),(633,3),(634,5),(603,1),(635,0),(603,7),(636,0),(604,2),(603,4),(570,1),(602,5),(571,4),(538,5),(507,1),(539,5),(508,2),(507,1),(539,1),(571,6),(602,1),(634,5),(603,4),(570,3),(571,1),(603,5),(572,7),(605,6),(636,7),(669,7),(702,7),(735,4),(702,3),(703,1),(735,0),(703,6),(734,6),(765,0),(733,4),(700,2),(699,5),(668,7),(701,1),(733,1),(765,3),(766,3),(767,0),(735,6),(766,5),(735,1),(767,2),(766,4),(733,4),(700,4),(667,0),(635,3),(636,3),(637,7),(670,3),(671,1),(703,1),(735,1),(767,0),(735,6),(766,5),]
[(667,1),(699,1),(731,7),(764,2),(763,2),(762,3),(763,2),(762,0),(730,2),(729,6),(760,5),(729,2),(728,2),(727,2),(726,2),(725,1),(757,5),(726,5),(695,0),(663,6),(694,5),(663,3),(664,6),(695,4),(662,3),(663,0),(631,0),(599,4),(566,0),(534,7),(567,2),(566,6),(597,4),(564,6),(595,6),(626,2),(625,2),(624,4),(591,3),(592,6),(623,4),(590,5),(559,7),(592,3),(593,6),(624,2),(623,5),(592,5),(561,4),(528,2),(527,2),(526,1),(558,7),(591,1),(623,3),(624,3),(625,2),(624,0),(592,4),(559,4),(526,7),(559,5),(528,4),(495,4),(462,2),(461,7),(494,0),(462,2),(461,4),(428,5),(397,5),(366,5),(335,3),(336,1),]
[(667,2),(666,5),(635,3),(636,4),(603,1),(635,7),(668,3),(669,4),(636,2),(635,7),(668,4),(635,7),(668,3),(669,6),(700,4),(667,0),(635,5),(604,6),(635,4),(602,6),(633,6),(664,5),(633,3),(634,1),(666,2),(665,4),(632,3),(633,1),(665,0),(633,7),(666,7),(699,3),(700,0),(668,3),(669,0),(637,2),(636,3),(637,5),(606,1),(638,7),(671,1),(703,2),(702,2),(701,7),(734,6),(765,0),(733,2),(732,4),(699,3),(700,1),(732,4),(699,6),(730,3),(731,0),(699,3),(700,4),(667,6),(698,4),(665,6),(696,7),(729,3),(730,5),(699,3),(700,5),(669,6),(700,5),(669,6),(700,6),(731,0),(699,0),(667,5),(636,1),(668,3),(669,1),]
[(632,3),(633,2),(632,4),(599,4),(566,7),(599,3),(600,7),(633,4),(600,5),(569,7),(602,6),(633,1),(665,4),(632,2),(631,0),(599,4),(566,7),(599,7),(632,1),(664,1),(696,4),(663,0),(631,3),(632,7),(665,0),(633,3),(634,5),(603,3),(604,5),(573,0),(541,1),(573,6),(604,3),(605,3),(606,0),(574,3),(575,2),(574,7),(607,4),(574,7),(607,1),(639,0),(607,0),(575,0),(543,2),(542,1),(574,6),(605,3),(606,4),(573,1),(605,5),(574,7),(607,1),(639,4),(606,1),(638,3),(639,1),(671,0),(639,4),(606,4),(573,5),(542,7),(575,6),(606,6),(637,3),(638,2),(637,6),(668,5),(637,3),(638,0),(606,3),(607,4),(574,4),(541,1),]
[(650,0),(618,3),(619,6),(650,0),(618,5),(587,0),(555,1),(587,0),(555,2),(554,0),(522,2),(521,2),(520,3),(521,3),(522,1),(554,0),(522,6),(553,1),(585,0),(553,0),(521,1),(553,3),(554,7),(587,7),(620,0),(588,2),(587,3),(588,1),(620,3),(621,5),(590,1),(622,1),(654,4),(621,0),(589,6),(620,3),(621,1),(653,5),(622,3),(623,5),(592,7),(625,2),(624,6),(655,6),(686,0),(654,3),(655,6),(686,7),(719,1),(751,2),(750,0),(718,2),(717,3),(718,2),(717,2),(716,0),(684,3),(685,2),(684,2),(683,5),(652,6),(683,6),(714,7),(747,0),(715,0),(683,6),(714,0),(682,1),(714,4),(681,0),(649,4),(616,3),(617,4),(584,7),]
[(632,5),(601,7),(634,5),(603,3),(604,1),(636,5),(605,1),(637,6),(668,5),(637,7),(670,1),(702,7),(735,1),(767,4),(734,2),(733,4),(700,4),(667,5),(636,5),(605,5),(574,2),(573,3),(574,5),(543,4),(510,4),(477,7),(510,2),(509,1),(541,2),(540,1),(572,2),(571,4),(538,1),(570,1),(602,1),(634,3),(635,2),(634,5),(603,1),(635,0),(603,3),(604,4),(571,0),(539,2),(538,2),(537,2),(536,0),(504,5),(473,6),(504,7),(537,7),(570,5),(539,6),(570,5),(539,3),(540,0),(508,0),(476,7),(509,1),(541,5),(510,6),(541,6),(572,1),(604,0),(572,0),(540,4),(507,5),(476,3),(477,6),(508,0),(476,1),(508,2),(507,7),(540,2),]
[(662,6),(693,0),(661,0),(629,3),(630,7),(663,7),(696,3),(697,5),(666,5),(635,4),(602,7),(635,7),(668,7),(701,1),(733,6),(764,3),(765,4),(732,1),(764,2),(763,4),(730,6),(761,4),(728,3),(729,2),(728,2),(727,3),(728,6),(759,0),(727,0),(695,1),(727,7),(760,5),(729,6),(760,2),(759,2),(758,5),(727,1),(759,2),(758,4),(725,0),(693,4),(660,3),(661,4),(628,2),(627,7),(660,7),(693,4),(660,3),(661,4),(628,3),(629,6),(660,4),(627,5),(596,6),(627,0),(595,1),(627,3),(628,6),(659,1),(691,3),(692,1),(724,1),(756,2),(755,3),(756,0),(724,1),(756,2),(755,3),(756,5),(725,0),(693,0),(661,3),(662,3),(663,4),]
[(636,3),(637,5),(606,3),(607,2),(606,6),(637,5),(606,1),(638,0),(606,2),(605,5),(574,0),(542,5),(511,4),(478,3),(479,0),(447,1),(479,6),(510,6),(541,4),(508,7),(541,4),(508,0),(476,2),(475,0),(443,1),(475,2),(474,1),(506,1),(538,0),(506,6),(537,7),(570,0),(538,4),(505,3),(506,5),(475,7),(508,6),(539,0),(507,2),(506,1),(538,1),(570,4),(537,0),(505,0),(473,1),(505,5),(474,6),(505,4),(472,4),(439,2),(438,4),(405,5),(374,4),(341,3),(342,2),(341,7),(374,4),(341,4),(308,1),(340,4),(307,4),(274,1),(306,6),(337,5),(306,1),(338,2),(337,0),(305,0),(273,3),(274,4),(241,2),(240,2),(239,7),(272,3),]
[(667,4),(634,4),(601,2),(600,2),(599,7),(632,3),(633,3),(634,4),(601,0),(569,5),(538,5),(507,4),(474,1),(506,1),(538,7),(571,7),(604,6),(635,1),(667,5),(636,3),(637,5),(606,1),(638,1),(670,5),(639,2),(638,3),(639,1),(671,6),(702,7),(735,4),(702,1),(734,4),(701,3),(702,5),(671,0),(639,6),(670,4),(637,5),(606,4),(573,7),(606,7),(639,1),(671,2),(670,0),(638,5),(607,2),(606,0),(574,2),(573,5),(542,7),(575,0),(543,1),(575,4),(542,1),(574,4),(541,0),(509,2),(508,7),(541,7),(574,2),(573,0),(541,6),(572,0),(540,5),(509,4),(476,1),(508,0),(476,7),(509,0),(477,7),(510,5),(479,6),(510,1),(542,4),]
