[(225,6),(256,1),(288,3),(289,7),(322,5),(291,3),(292,3),(293,3),(294,3),(295,7),(328,1),(360,1),(392,4),(359,6),(390,2),(389,6),(420,7),(453,1),(485,6),(516,2),(515,1),(547,7),(580,6),(611,1),(643,7),(676,2),(675,3),(676,4),(643,5),(612,1),(644,0),(612,4),(579,4),(546,2),(545,0),(513,1),(545,0),(513,5),(482,7),(515,0),(483,6),(514,4),(481,7),(514,7),(547,6),(578,2),(577,6),(608,0),(576,1),(608,3),(609,1),(641,3),(642,1),(674,3),(675,3),(676,0),(644,7),(677,2),(676,6),(707,1),(739,2),(738,2),(737,5),(706,2),(705,2),(704,0),(672,7),(705,5),(674,5),(643,7),(676,7),(709,3),(710,3),(711,5),(680,3),(681,1),(713,4),(680,6),(711,3),(712,3),(713,3),(714,1),(746,2),(745,4),(712,7),(745,0),(713,5),(682,1),(714,3),(715,3),(716,0),(684,5),(653,5),(622,4),(589,0),(557,0),(525,0),(493,0),(461,5),]
[(267,4),(234,4),(201,5),(170,5),(139,3),(140,3),(141,3),(142,5),(111,7),(144,5),(113,1),(145,3),(146,7),(179,5),(148,3),(149,6),(180,6),(211,6),(242,6),(273,6),(304,3),(305,6),(336,2),(335,1),(367,6),(398,5),(367,6),(398,6),(429,7),(462,0),(430,6),(461,1),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,1),(720,7),(753,5),(722,3),(723,3),(724,3),(725,3),(726,5),(695,5),(664,5),(633,3),(634,6),(665,6),(696,2),(695,4),(662,0),(630,0),(598,5),(567,4),(534,2),(533,5),(502,3),(503,5),(472,6),(503,1),(535,3),(536,5),(505,7),(538,4),(505,5),(474,5),(443,0),(411,0),(379,4),(346,3),(347,5),(316,0),(284,0),(252,1),(284,5),(253,2),(252,0),(220,5),(189,4),(156,7),(189,6),(220,5),(189,4),(156,6),(187,2),(186,6),(217,1),(249,3),(250,2),(249,3),(250,6),(281,6),(312,0),(280,4),(247,1),(279,4),]
[(267,6),(298,2),(297,2),(296,2),(295,5),(264,0),(232,5),(201,5),(170,5),(139,5),(108,7),(141,5),(110,7),(143,2),(142,6),(173,7),(206,1),(238,7),(271,7),(304,5),(273,5),(242,0),(210,5),(179,5),(148,2),(147,2),(146,2),(145,1),(177,5),(146,3),(147,0),(115,2),(114,0),(82,0),(50,0),(18,2),(17,7),(50,6),(81,6),(112,0),(80,7),(113,6),(144,4),(111,0),(79,5),(48,0),(16,1),(48,3),(49,7),(82,0),(50,0),(18,1),(50,7),(83,3),(84,3),(85,3),(86,2),(85,7),(118,5),(87,1),(119,0),(87,7),(120,7),(153,7),(186,5),(155,3),(156,6),(187,6),(218,7),(251,1),(283,6),(314,1),(346,3),(347,1),(379,1),(411,1),(443,1),(475,6),(506,6),(537,6),(568,0),(536,6),(567,7),(600,7),(633,6),(664,6),(695,6),(726,2),(725,2),(724,0),(692,4),(659,4),(626,4),(593,6),(624,2),(623,4),(590,4),(557,4),(524,0),]
[(225,3),(226,2),(225,0),(193,2),(192,5),(161,1),(193,1),(225,7),(258,1),(290,3),(291,5),(260,3),(261,7),(294,0),(262,2),(261,2),(260,4),(227,3),(228,7),(261,3),(262,5),(231,7),(264,0),(232,5),(201,5),(170,5),(139,3),(140,7),(173,3),(174,5),(143,6),(174,7),(207,7),(240,6),(271,7),(304,5),(273,3),(274,6),(305,5),(274,6),(305,2),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,6),(525,7),(558,1),(590,2),(589,3),(590,2),(589,7),(622,7),(655,7),(688,3),(689,7),(722,3),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,3),(634,5),(603,4),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,0),(347,4),(314,2),(313,1),(345,5),(314,6),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,5),(93,7),(126,4),(93,3),(94,0),(62,5),(31,6),(62,1),(94,3),(95,1),(127,1),(159,2),]
[(192,7),(225,6),(256,0),(224,5),(193,0),(161,0),(129,7),(162,1),(194,3),(195,7),(228,1),(260,3),(261,7),(294,3),(295,5),(264,5),(233,5),(202,5),(171,5),(140,7),(173,5),(142,5),(111,3),(112,7),(145,3),(146,7),(179,6),(210,1),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,6),(460,7),(493,1),(525,6),(556,6),(587,5),(556,1),(588,7),(621,3),(622,7),(655,7),(688,5),(657,7),(690,7),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,3),(634,5),(603,0),(571,4),(538,0),(506,5),(475,0),(443,5),(412,1),(444,0),(412,4),(379,0),(347,2),(346,1),(378,7),(411,5),(380,4),(347,2),(346,0),(314,3),(315,4),(282,5),(251,5),(220,4),(187,5),(156,6),(187,6),(218,4),(185,0),(153,6),(184,4),(151,0),(119,4),(86,2),(85,4),(52,7),(85,6),(116,1),(148,7),(181,7),(214,7),(247,0),(215,1),(247,3),(248,2),]
[(267,4),(234,5),(203,4),(170,6),(201,6),(232,1),(264,6),(295,6),(326,1),(358,1),(390,1),(422,1),(454,6),(485,7),(518,6),(549,1),(581,7),(614,6),(645,6),(676,3),(677,3),(678,3),(679,2),(678,6),(709,3),(710,2),(709,3),(710,7),(743,2),(742,0),(710,0),(678,5),(647,6),(678,1),(710,0),(678,5),(647,2),(646,2),(645,4),(612,1),(644,0),(612,6),(643,6),(674,5),(643,5),(612,4),(579,7),(612,1),(644,1),(676,3),(677,7),(710,7),(743,3),(744,5),(713,6),(744,4),(711,5),(680,3),(681,3),(682,3),(683,3),(684,3),(685,5),(654,5),(623,7),(656,1),(688,3),(689,3),(690,7),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,5),(602,4),(569,5),(538,3),(539,0),(507,5),(476,4),(443,5),(412,0),(380,4),(347,1),(379,4),(346,2),(345,5),(314,5),(283,0),(251,5),(220,2),(219,0),(187,5),(156,7),(189,5),(158,5),(127,2),]
[(225,5),(194,5),(163,2),(162,7),(195,0),(163,3),(164,0),(132,6),(163,4),(130,1),(162,3),(163,3),(164,1),(196,1),(228,0),(196,0),(164,3),(165,3),(166,7),(199,2),(198,7),(231,7),(264,6),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,1),(172,5),(141,1),(173,3),(174,5),(143,3),(144,1),(176,5),(145,7),(178,1),(210,1),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,1),(525,6),(556,7),(589,7),(622,7),(655,4),(622,7),(655,7),(688,3),(689,3),(690,4),(657,7),(690,7),(723,1),(755,5),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,5),(603,4),(570,0),(538,5),(507,5),(476,4),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,7),(284,4),(251,4),(218,5),(187,5),(156,4),(123,1),(155,7),(188,0),(156,5),(125,1),(157,2),(156,7),(189,5),(158,3),(159,1),]
[(207,0),(175,5),(144,3),(145,1),(177,3),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,7),(558,7),(591,6),(622,7),(655,7),(688,7),(721,5),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,3),(696,0),(664,5),(633,4),(600,4),(567,3),(568,5),(537,3),(538,0),(506,4),(473,5),(442,0),(410,5),(379,0),(347,3),(348,4),(315,5),(284,4),(251,4),(218,5),(187,5),(156,6),(187,2),(186,2),(185,4),(152,4),(119,1),(151,4),(118,6),(149,2),(148,2),(147,3),(148,4),(115,7),(148,1),(180,5),(149,6),(180,3),(181,6),(212,7),(245,6),(276,1),(308,4),(275,3),(276,7),(309,0),(277,7),(310,7),(343,5),(312,0),(280,3),(281,4),(248,7),(281,7),(314,4),(281,2),(280,4),(247,0),(215,1),(247,0),(215,3),(216,7),(249,1),(281,0),(249,5),(218,2),(217,6),(248,4),(215,2),(214,4),]
[(225,6),(256,3),(257,1),(289,3),(290,3),(291,7),(324,7),(357,7),(390,0),(358,4),(325,5),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,5),(78,3),(79,1),(111,2),(110,1),(142,6),(173,1),(205,1),(237,5),(206,7),(239,1),(271,7),(304,7),(337,4),(304,3),(305,5),(274,0),(242,0),(210,1),(242,5),(211,4),(178,3),(179,5),(148,7),(181,6),(212,7),(245,3),(246,7),(279,6),(310,2),(309,3),(310,3),(311,3),(312,7),(345,3),(346,7),(379,7),(412,6),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,3),(634,4),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,6),(755,2),(754,2),(753,4),(720,4),(687,0),(655,0),(623,4),(590,4),(557,4),(524,4),(491,5),(460,3),(461,4),(428,5),(397,5),(366,0),(334,4),(301,0),(269,4),(236,4),(203,1),(235,1),(267,0),(235,2),(234,2),(233,6),(264,6),(295,6),]
[(244,2),(243,6),(274,2),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,1),(493,1),(525,7),(558,7),(591,1),(623,1),(655,7),(688,5),(657,7),(690,7),(723,1),(755,3),(756,5),(725,3),(726,5),(695,3),(696,5),(665,0),(633,3),(634,4),(601,0),(569,5),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,2),(346,3),(347,1),(379,4),(346,5),(315,5),(284,0),(252,5),(221,3),(222,4),(189,4),(156,0),(124,3),(125,7),(158,4),(125,2),(124,3),(125,2),(124,7),(157,6),(188,6),(219,4),(186,3),(187,2),(186,6),(217,6),(248,0),(216,6),(247,4),(214,4),(181,4),(148,6),(179,4),(146,2),(145,2),(144,4),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,1),(233,6),(264,6),(295,6),(326,6),(357,7),(390,1),(422,1),(454,6),(485,7),(518,1),(550,6),(581,2),(580,3),(581,5),(550,3),(551,6),(582,1),(614,6),(645,6),]
[(207,7),(240,7),(273,6),(304,0),(272,3),(273,5),(242,2),(241,0),(209,5),(178,6),(209,4),(176,4),(143,0),(111,2),(110,2),(109,7),(142,6),(173,4),(140,2),(139,6),(170,1),(202,6),(233,6),(264,6),(295,2),(294,1),(326,7),(359,6),(390,6),(421,7),(454,6),(485,7),(518,1),(550,1),(582,2),(581,7),(614,7),(647,4),(614,6),(645,6),(676,7),(709,1),(741,3),(742,0),(710,6),(741,4),(708,4),(675,3),(676,4),(643,4),(610,1),(642,5),(611,0),(579,2),(578,7),(611,5),(580,1),(612,3),(613,2),(612,5),(581,4),(548,4),(515,0),(483,4),(450,6),(481,3),(482,5),(451,1),(483,3),(484,1),(516,0),(484,3),(485,5),(454,5),(423,0),(391,3),(392,7),(425,5),(394,5),(363,7),(396,7),(429,2),(428,5),(397,5),(366,0),(334,4),(301,0),(269,1),(301,1),(333,6),(364,5),(333,6),(364,0),(332,5),(301,0),(269,6),(300,4),(267,1),(299,3),]
[(207,4),(174,5),(143,6),(174,4),(141,6),(172,2),(171,2),(170,6),(201,6),(232,1),(264,6),(295,1),(327,6),(358,1),(390,7),(423,6),(454,6),(485,4),(452,6),(483,6),(514,3),(515,7),(548,7),(581,3),(582,1),(614,6),(645,6),(676,6),(707,4),(674,3),(675,1),(707,1),(739,4),(706,3),(707,1),(739,4),(706,4),(673,6),(704,3),(705,6),(736,3),(737,2),(736,0),(704,1),(736,0),(704,7),(737,5),(706,5),(675,4),(642,0),(610,7),(643,4),(610,4),(577,1),(609,1),(641,1),(673,5),(642,0),(610,5),(579,6),(610,3),(611,0),(579,5),(548,1),(580,3),(581,4),(548,7),(581,0),(549,7),(582,6),(613,0),(581,3),(582,6),(613,4),(580,2),(579,7),(612,5),(581,1),(613,3),(614,3),(615,2),(614,0),(582,5),(551,3),(552,1),(584,2),(583,2),(582,3),(583,4),(550,6),(581,7),(614,1),(646,6),(677,0),(645,3),(646,3),(647,7),(680,6),(711,1),]
[(267,4),(234,5),(203,4),(170,3),(171,5),(140,6),(171,6),(202,6),(233,6),(264,6),(295,3),(296,6),(327,6),(358,1),(390,3),(391,1),(423,6),(454,6),(485,6),(516,7),(549,6),(580,1),(612,6),(643,7),(676,6),(707,5),(676,7),(709,4),(676,5),(645,0),(613,3),(614,7),(647,3),(648,6),(679,7),(712,3),(713,3),(714,5),(683,0),(651,0),(619,5),(588,0),(556,5),(525,7),(558,7),(591,1),(623,7),(656,1),(688,7),(721,5),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,5),(603,4),(570,0),(538,2),(537,5),(506,0),(474,5),(443,4),(410,5),(379,0),(347,7),(380,5),(349,6),(380,5),(349,5),(318,2),(317,4),(284,4),(251,4),(218,5),(187,5),(156,3),(157,6),(188,6),(219,6),(250,5),(219,2),(218,3),(219,7),(252,7),(285,3),(286,7),(319,1),(351,4),(318,3),(319,1),(351,1),(383,6),(414,3),(415,0),(383,4),]
[(225,3),(226,1),(258,7),(291,7),(324,7),(357,7),(390,0),(358,3),(359,5),(328,4),(295,5),(264,0),(232,5),(201,5),(170,0),(138,5),(107,7),(140,0),(108,3),(109,7),(142,3),(143,3),(144,3),(145,1),(177,5),(146,2),(145,7),(178,7),(211,6),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,6),(460,2),(459,7),(492,7),(525,7),(558,1),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,5),(316,5),(285,4),(252,4),(219,0),(187,5),(156,6),(187,7),(220,6),(251,5),(220,2),(219,0),(187,5),(156,6),(187,2),(186,6),(217,1),(249,1),(281,2),(280,3),(281,1),(313,0),(281,2),(280,6),(311,0),(279,6),(310,6),(341,7),(374,0),(342,5),(311,1),(343,0),(311,1),(343,3),(344,2),(343,5),(312,5),]
[(244,2),(243,4),(210,0),(178,4),(145,6),(176,4),(143,2),(142,4),(109,6),(140,2),(139,6),(170,2),(169,6),(200,7),(233,6),(264,6),(295,1),(327,1),(359,6),(390,7),(423,6),(454,6),(485,1),(517,7),(550,6),(581,4),(548,1),(580,7),(613,1),(645,6),(676,6),(707,6),(738,4),(705,7),(738,2),(737,2),(736,0),(704,1),(736,0),(704,5),(673,0),(641,4),(608,7),(641,3),(642,3),(643,1),(675,6),(706,6),(737,3),(738,2),(737,5),(706,7),(739,0),(707,2),(706,7),(739,2),(738,0),(706,3),(707,7),(740,3),(741,3),(742,4),(709,1),(741,0),(709,3),(710,4),(677,0),(645,1),(677,0),(645,5),(614,5),(583,6),(614,1),(646,3),(647,1),(679,2),(678,1),(710,5),(679,5),(648,7),(681,3),(682,3),(683,1),(715,5),(684,3),(685,5),(654,5),(623,4),(590,4),(557,0),(525,2),(524,3),(525,4),(492,5),(461,5),(430,0),(398,2),(397,5),(366,5),]
[(225,3),(226,1),(258,3),(259,2),(258,7),(291,7),(324,7),(357,7),(390,0),(358,0),(326,5),(295,5),(264,0),(232,4),(199,3),(200,5),(169,3),(170,5),(139,3),(140,7),(173,5),(142,5),(111,0),(79,0),(47,3),(48,7),(81,1),(113,7),(146,5),(115,7),(148,6),(179,6),(210,2),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,4),(396,2),(395,5),(364,1),(396,1),(428,2),(427,1),(459,7),(492,7),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,5),(571,4),(538,5),(507,4),(474,5),(443,4),(410,5),(379,0),(347,5),(316,4),(283,3),(284,4),(251,5),(220,4),(187,5),(156,7),(189,5),(158,2),(157,2),(156,0),(124,3),(125,3),(126,5),(95,2),(94,5),(63,0),(31,1),(63,1),(95,4),(62,3),(63,1),(95,1),(127,0),(95,1),]
[(244,2),(243,2),(242,2),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,7),(558,6),(589,7),(622,3),(623,7),(656,1),(688,5),(657,7),(690,7),(723,6),(754,3),(755,5),(724,5),(693,7),(726,5),(695,1),(727,5),(696,5),(665,0),(633,5),(602,5),(571,4),(538,4),(505,5),(474,0),(442,4),(409,2),(408,3),(409,3),(410,5),(379,0),(347,6),(378,5),(347,2),(346,1),(378,5),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,3),(157,5),(126,6),(157,4),(124,6),(155,5),(124,5),(93,2),(92,6),(123,2),(122,0),(90,1),(122,3),(123,6),(154,2),(153,0),(121,6),(152,7),(185,3),(186,5),(155,2),(154,2),(153,6),(184,2),(183,4),(150,4),(117,6),(148,2),(147,0),(115,1),(147,0),(115,5),(84,0),(52,2),(51,2),(50,6),(81,1),(113,6),(144,1),(176,4),(143,0),(111,2),(110,6),(141,4),(108,6),]
