[(124,6),(155,0),(123,5),(92,6),(123,2),(122,2),(121,1),(153,2),(152,3),(153,7),(186,7),(219,6),(250,6),(281,2),(280,4),(247,5),(216,4),(183,7),(216,0),(184,3),(185,3),(186,2),(185,4),(152,6),(183,5),(152,6),(183,2),(182,0),(150,4),(117,1),(149,2),(148,0),(116,2),(115,6),(146,7),(179,7),(212,1),(244,1),(276,6),(307,7),(340,6),(371,6),(402,7),(435,3),(436,5),(405,2),(404,6),(435,2),(434,2),(433,3),(434,0),(402,0),(370,7),(403,5),(372,7),(405,0),(373,5),(342,2),(341,1),(373,2),(372,5),(341,5),(310,2),(309,4),(276,2),(275,1),(307,4),(274,6),(305,5),(274,6),(305,5),(274,7),(307,6),(338,5),(307,0),(275,0),(243,1),(275,3),(276,3),(277,7),(310,2),(309,3),(310,7),]
[(123,4),(90,7),(123,5),(92,2),(91,3),(92,2),(91,6),(122,4),(89,0),(57,6),(88,2),(87,3),(88,5),(57,2),(56,6),(87,6),(118,2),(117,4),(84,7),(117,1),(149,3),(150,0),(118,2),(117,1),(149,1),(181,7),(214,0),(182,6),(213,7),(246,0),(214,6),(245,4),(212,4),(179,2),(178,0),(146,0),(114,3),(115,7),(148,7),(181,0),(149,4),(116,5),(85,1),(117,2),(116,6),(147,5),(116,1),(148,1),(180,2),(179,1),(211,4),(178,2),(177,3),(178,3),(179,1),(211,4),(178,0),(146,6),(177,4),(144,7),(177,3),(178,7),(211,2),(210,0),(178,3),(179,2),(178,6),(209,3),(210,2),(209,4),(176,5),(145,5),(114,2),(113,0),(81,4),(48,1),(80,1),(112,3),(113,4),(80,4),(47,5),(16,6),(47,5),]
[(124,7),(157,2),(156,4),(123,7),(156,7),(189,5),(158,7),(191,0),(159,0),(127,1),(159,1),(191,4),(158,7),(191,2),(190,6),(221,6),(252,6),(283,3),(284,3),(285,5),(254,0),(222,0),(190,0),(158,7),(191,1),(223,4),(190,5),(159,0),(127,2),(126,7),(159,6),(190,7),(223,2),(222,3),(223,6),(254,3),(255,4),(222,5),(191,2),(190,7),(223,6),(254,1),(286,1),(318,7),(351,6),(382,3),(383,4),(350,0),(318,4),(285,1),(317,7),(350,6),(381,3),(382,2),(381,5),(350,5),(319,0),(287,0),(255,1),(287,0),(255,0),(223,6),(254,0),(222,5),(191,6),(222,7),(255,4),(222,5),(191,4),(158,4),(125,5),(94,1),(126,3),(127,6),(158,0),(126,6),(157,0),(125,7),(158,3),(159,4),(126,4),(93,7),(126,2),]
[(128,1),(160,1),(192,7),(225,3),(226,3),(227,6),(258,0),(226,3),(227,4),(194,6),(225,4),(192,0),(160,5),(129,1),(161,1),(193,6),(224,3),(225,2),(224,3),(225,2),(224,3),(225,1),(257,7),(290,0),(258,0),(226,7),(259,5),(228,6),(259,1),(291,1),(323,3),(324,5),(293,5),(262,7),(295,4),(262,4),(229,5),(198,7),(231,1),(263,2),(262,0),(230,0),(198,0),(166,7),(199,7),(232,2),(231,6),(262,7),(295,0),(263,2),(262,2),(261,3),(262,6),(293,1),(325,3),(326,7),(359,0),(327,7),(360,5),(329,2),(328,1),(360,7),(393,0),(361,2),(360,5),(329,7),(362,1),(394,3),(395,6),(426,4),(393,4),(360,0),(328,4),(295,4),(262,7),(295,3),(296,5),(265,6),(296,6),(327,1),(359,2),(358,1),(390,1),]
[(135,4),(102,7),(135,1),(167,5),(136,7),(169,0),(137,0),(105,5),(74,7),(107,6),(138,5),(107,5),(76,6),(107,3),(108,7),(141,0),(109,0),(77,2),(76,4),(43,5),(12,6),(43,4),(10,1),(42,7),(75,4),(42,0),(10,1),(42,3),(43,1),(75,6),(106,7),(139,2),(138,6),(169,0),(137,0),(105,5),(74,0),(42,6),(73,2),(72,7),(105,5),(74,0),(42,1),(74,2),(73,3),(74,0),(42,3),(43,0),(11,3),(12,7),(45,7),(78,4),(45,6),(76,2),(75,4),(42,2),(41,3),(42,5),(11,2),(10,2),(9,1),(41,1),(73,6),(104,2),(103,2),(102,3),(103,1),(135,3),(136,2),(135,4),(102,0),(70,4),(37,6),(68,1),(100,0),(68,3),(69,2),(68,5),(37,0),(5,2),(4,2),(3,1),(35,4),]
[(135,3),(136,1),(168,1),(200,4),(167,4),(134,4),(101,4),(68,5),(37,3),(38,0),(6,7),(39,0),(7,7),(40,4),(7,1),(39,5),(8,6),(39,1),(71,1),(103,5),(72,4),(39,2),(38,5),(7,1),(39,4),(6,2),(5,1),(37,2),(36,2),(35,7),(68,6),(99,0),(67,4),(34,0),(2,2),(1,2),(0,7),(33,2),(32,3),(33,1),(65,3),(66,2),(65,6),(96,5),(65,3),(66,3),(67,3),(68,7),(101,7),(134,1),(166,0),(134,3),(135,5),(104,5),(73,0),(41,2),(40,1),(72,6),(103,7),(136,4),(103,5),(72,6),(103,4),(70,2),(69,6),(100,4),(67,1),(99,0),(67,3),(68,1),(100,3),(101,5),(70,6),(101,2),(100,3),(101,6),(132,4),(99,3),(100,4),(67,3),(68,7),(101,5),(70,3),]
[(128,3),(129,5),(98,4),(65,5),(34,2),(33,4),(0,3),(1,1),(33,2),(32,1),(64,3),(65,7),(98,6),(129,1),(161,2),(160,1),(192,5),(161,0),(129,4),(96,3),(97,3),(98,4),(65,7),(98,4),(65,1),(97,5),(66,1),(98,6),(129,6),(160,7),(193,3),(194,3),(195,3),(196,0),(164,7),(197,0),(165,7),(198,6),(229,4),(196,1),(228,3),(229,1),(261,1),(293,1),(325,4),(292,5),(261,1),(293,1),(325,5),(294,3),(295,6),(326,7),(359,1),(391,7),(424,4),(391,2),(390,0),(358,6),(389,1),(421,3),(422,6),(453,7),(486,3),(487,6),(518,0),(486,6),(517,7),(550,7),(583,1),(615,4),(582,1),(614,7),(647,7),(680,3),(681,6),(712,2),(711,6),(742,3),(743,5),(712,3),(713,4),(680,6),(711,3),]
[(135,5),(104,6),(135,2),(134,7),(167,1),(199,6),(230,7),(263,3),(264,5),(233,3),(234,1),(266,1),(298,2),(297,1),(329,0),(297,5),(266,3),(267,3),(268,0),(236,6),(267,2),(266,6),(297,2),(296,1),(328,2),(327,7),(360,7),(393,0),(361,5),(330,2),(329,7),(362,2),(361,5),(330,2),(329,1),(361,7),(394,1),(426,0),(394,6),(425,7),(458,0),(426,1),(458,5),(427,3),(428,4),(395,2),(394,6),(425,4),(392,7),(425,3),(426,0),(394,3),(395,6),(426,2),(425,7),(458,7),(491,6),(522,7),(555,7),(588,4),(555,1),(587,7),(620,0),(588,2),(587,1),(619,1),(651,2),(650,2),(649,3),(650,7),(683,2),(682,5),(651,0),(619,4),(586,6),(617,6),(648,3),(649,4),(616,2),(615,0),(583,0),(551,2),(550,3),]
[(135,4),(102,7),(135,7),(168,3),(169,5),(138,7),(171,4),(138,0),(106,7),(139,6),(170,5),(139,4),(106,0),(74,3),(75,5),(44,5),(13,2),(12,7),(45,7),(78,0),(46,7),(79,4),(46,7),(79,3),(80,7),(113,2),(112,0),(80,4),(47,7),(80,5),(49,4),(16,3),(17,3),(18,1),(50,2),(49,6),(80,2),(79,5),(48,7),(81,6),(112,2),(111,4),(78,3),(79,4),(46,4),(13,2),(12,7),(45,5),(14,7),(47,1),(79,7),(112,1),(144,0),(112,2),(111,1),(143,2),(142,7),(175,2),(174,3),(175,2),(174,0),(142,6),(173,3),(174,1),(206,7),(239,0),(207,5),(176,2),(175,5),(144,5),(113,7),(146,4),(113,6),(144,0),(112,5),(81,4),(48,0),(16,1),(48,2),(47,6),(78,6),(109,2),(108,0),]
[(124,7),(157,2),(156,1),(188,2),(187,6),(218,2),(217,6),(248,0),(216,5),(185,1),(217,6),(248,5),(217,6),(248,4),(215,4),(182,5),(151,1),(183,2),(182,1),(214,4),(181,3),(182,0),(150,6),(181,0),(149,4),(116,1),(148,3),(149,7),(182,5),(151,3),(152,7),(185,5),(154,7),(187,6),(218,0),(186,7),(219,5),(188,3),(189,7),(222,3),(223,6),(254,6),(285,4),(252,6),(283,7),(316,7),(349,3),(350,6),(381,6),(412,5),(381,0),(349,3),(350,7),(383,6),(414,5),(383,2),(382,1),(414,4),(381,0),(349,7),(382,0),(350,7),(383,4),(350,4),(317,6),(348,1),(380,2),(379,4),(346,7),(379,6),(410,4),(377,1),(409,1),(441,2),(440,0),(408,0),(376,1),(408,3),(409,7),(442,1),(474,7),(507,7),(540,7),]
[(135,2),(134,5),(103,7),(136,4),(103,1),(135,0),(103,4),(70,2),(69,0),(37,6),(68,0),(36,7),(69,5),(38,4),(5,3),(6,3),(7,1),(39,0),(7,2),(6,7),(39,4),(6,2),(5,3),(6,3),(7,1),(39,2),(38,7),(71,7),(104,7),(137,1),(169,1),(201,7),(234,2),(233,0),(201,2),(200,6),(231,1),(263,1),(295,5),(264,6),(295,0),(263,2),(262,4),(229,7),(262,3),(263,0),(231,0),(199,5),(168,1),(200,7),(233,7),(266,3),(267,2),(266,3),(267,3),(268,2),(267,2),(266,3),(267,6),(298,7),(331,2),(330,1),(362,6),(393,6),(424,2),(423,6),(454,5),(423,4),(390,0),(358,0),(326,7),(359,1),(391,2),(390,2),(389,4),(356,0),(324,5),(293,6),(324,7),(357,0),(325,5),(294,5),(263,0),]
[(124,4),(91,5),(60,3),(61,1),(93,5),(62,3),(63,0),(31,1),(63,4),(30,7),(63,2),(62,3),(63,1),(95,0),(63,1),(95,6),(126,6),(157,4),(124,0),(92,5),(61,1),(93,7),(126,7),(159,6),(190,4),(157,1),(189,4),(156,2),(155,0),(123,4),(90,4),(57,7),(90,1),(122,6),(153,4),(120,0),(88,1),(120,5),(89,0),(57,3),(58,4),(25,6),(56,5),(25,2),(24,2),(23,3),(24,2),(23,6),(54,0),(22,1),(54,3),(55,2),(54,7),(87,7),(120,2),(119,5),(88,1),(120,3),(121,1),(153,2),(152,4),(119,7),(152,6),(183,3),(184,4),(151,0),(119,3),(120,3),(121,7),(154,5),(123,3),(124,2),(123,6),(154,5),(123,2),(122,5),(91,1),(123,1),(155,7),(188,2),(187,6),(218,3),(219,6),]
[(123,3),(124,1),(156,4),(123,5),(92,1),(124,6),(155,6),(186,3),(187,5),(156,0),(124,2),(123,2),(122,1),(154,0),(122,7),(155,0),(123,2),(122,3),(123,2),(122,1),(154,6),(185,3),(186,0),(154,3),(155,7),(188,0),(156,2),(155,6),(186,0),(154,7),(187,4),(154,0),(122,4),(89,5),(58,2),(57,3),(58,5),(27,6),(58,2),(57,6),(88,2),(87,3),(88,7),(121,4),(88,1),(120,5),(89,6),(120,5),(89,5),(58,7),(91,7),(124,3),(125,7),(158,4),(125,5),(94,5),(63,4),(30,1),(62,5),(31,6),(62,2),(61,1),(93,0),(61,5),(30,1),(62,2),(61,4),(28,7),(61,6),(92,1),(124,1),(156,6),(187,7),(220,1),(252,0),(220,4),(187,7),(220,6),(251,1),(283,1),(315,5),(284,1),(316,7),]
[(123,6),(154,3),(155,7),(188,4),(155,5),(124,3),(125,2),(124,1),(156,7),(189,3),(190,4),(157,5),(126,4),(93,7),(126,0),(94,7),(127,0),(95,2),(94,6),(125,2),(124,5),(93,6),(124,0),(92,5),(61,4),(28,3),(29,1),(61,1),(93,5),(62,2),(61,7),(94,4),(61,4),(28,2),(27,2),(26,3),(27,1),(59,6),(90,7),(123,0),(91,2),(90,2),(89,1),(121,5),(90,2),(89,2),(88,5),(57,5),(26,2),(25,3),(26,1),(58,3),(59,1),(91,1),(123,7),(156,0),(124,7),(157,2),(156,2),(155,5),(124,3),(125,3),(126,1),(158,4),(125,7),(158,4),(125,5),(94,0),(62,4),(29,3),(30,7),(63,4),(30,1),(62,3),(63,6),(94,5),(63,0),(31,2),(30,7),(63,2),(62,4),(29,1),(61,4),]
[(135,3),(136,2),(135,0),(103,6),(134,3),(135,2),(134,2),(133,3),(134,2),(133,5),(102,0),(70,2),(69,2),(68,2),(67,4),(34,3),(35,7),(68,7),(101,7),(134,4),(101,3),(102,5),(71,6),(102,0),(70,7),(103,0),(71,2),(70,4),(37,1),(69,5),(38,4),(5,6),(36,1),(68,5),(37,2),(36,1),(68,1),(100,6),(131,1),(163,5),(132,4),(99,3),(100,1),(132,5),(101,7),(134,7),(167,7),(200,7),(233,7),(266,5),(235,3),(236,6),(267,0),(235,2),(234,6),(265,0),(233,4),(200,2),(199,5),(168,7),(201,1),(233,1),(265,3),(266,3),(267,0),(235,2),(234,1),(266,6),(297,7),(330,5),(299,4),(266,4),(233,0),(201,3),(202,3),(203,7),(236,3),(237,6),(268,1),(300,6),(331,5),(300,7),(333,1),]
[(124,5),(93,1),(125,7),(158,7),(191,6),(222,3),(223,6),(254,0),(222,2),(221,6),(252,6),(283,3),(284,2),(283,2),(282,2),(281,1),(313,1),(345,5),(314,0),(282,6),(313,4),(280,3),(281,6),(312,4),(279,2),(278,0),(246,4),(213,4),(180,0),(148,7),(181,2),(180,6),(211,4),(178,1),(210,6),(241,2),(240,2),(239,4),(206,3),(207,6),(238,4),(205,5),(174,7),(207,3),(208,6),(239,2),(238,5),(207,5),(176,4),(143,2),(142,2),(141,1),(173,7),(206,1),(238,3),(239,3),(240,2),(239,0),(207,4),(174,4),(141,7),(174,5),(143,4),(110,4),(77,2),(76,7),(109,0),(77,2),(76,4),(43,5),(12,6),(43,5),(12,3),(13,7),(46,4),(13,3),(14,6),(45,3),(46,4),(13,7),(46,7),(79,3),(80,4),]
[(124,7),(157,4),(124,7),(157,3),(158,6),(189,4),(156,0),(124,5),(93,6),(124,4),(91,6),(122,6),(153,4),(120,2),(119,1),(151,2),(150,4),(117,2),(116,1),(148,0),(116,7),(149,7),(182,3),(183,0),(151,3),(152,0),(120,2),(119,3),(120,5),(89,1),(121,7),(154,1),(186,3),(187,2),(186,7),(219,6),(250,0),(218,2),(217,5),(186,3),(187,1),(219,4),(186,6),(217,3),(218,0),(186,3),(187,4),(154,6),(185,4),(152,6),(183,7),(216,3),(217,5),(186,3),(187,5),(156,6),(187,5),(156,6),(187,6),(218,0),(186,0),(154,5),(123,1),(155,3),(156,1),(188,0),(156,3),(157,2),(156,4),(123,4),(90,7),(123,3),(124,7),(157,4),(124,5),(93,7),(126,6),(157,1),(189,4),(156,2),(155,0),(123,4),(90,7),]
[(124,5),(93,1),(125,4),(92,0),(60,3),(61,7),(94,0),(62,3),(63,4),(30,3),(31,1),(63,0),(31,6),(62,6),(93,3),(94,3),(95,0),(63,2),(62,3),(63,6),(94,4),(61,7),(94,1),(126,0),(94,0),(62,0),(30,3),(31,6),(62,6),(93,3),(94,4),(61,1),(93,5),(62,7),(95,1),(127,4),(94,1),(126,3),(127,1),(159,0),(127,4),(94,4),(61,5),(30,2),(29,2),(28,7),(61,3),(62,2),(61,6),(92,5),(61,2),(60,0),(28,3),(29,6),(60,4),(27,6),(58,7),(91,0),(59,2),(58,6),(89,0),(57,5),(26,1),(58,1),(90,0),(58,2),(57,0),(25,3),(26,3),(27,3),(28,3),(29,7),(62,0),(30,7),(63,1),(95,0),(63,0),(31,6),(62,3),(63,6),(94,7),(127,0),(95,6),]
[(124,5),(93,3),(94,5),(63,1),(95,1),(127,4),(94,0),(62,6),(93,3),(94,1),(126,5),(95,2),(94,5),(63,6),(94,2),(93,6),(124,6),(155,0),(123,3),(124,6),(155,7),(188,1),(220,7),(253,4),(220,2),(219,3),(220,2),(219,2),(218,0),(186,3),(187,2),(186,2),(185,5),(154,6),(185,6),(216,7),(249,4),(216,0),(184,6),(215,0),(183,1),(215,5),(184,0),(152,4),(119,3),(120,4),(87,7),(120,1),(152,5),(121,7),(154,5),(123,3),(124,1),(156,1),(188,1),(220,6),(251,5),(220,7),(253,1),(285,7),(318,6),(349,6),(380,2),(379,4),(346,5),(315,5),(284,5),(253,5),(222,2),(221,3),(222,5),(191,4),(158,4),(125,7),(158,2),(157,1),(189,2),(188,1),(220,2),(219,4),(186,1),(218,1),(250,1),]
[(124,3),(125,5),(94,1),(126,0),(94,3),(95,4),(62,0),(30,3),(31,2),(30,3),(31,1),(63,4),(30,7),(63,6),(94,7),(127,4),(94,6),(125,5),(94,3),(95,0),(63,0),(31,2),(30,7),(63,4),(30,7),(63,1),(95,1),(127,0),(95,0),(63,4),(30,6),(61,3),(62,6),(93,0),(61,1),(93,2),(92,7),(125,2),(124,7),(157,6),(188,0),(156,0),(124,2),(123,7),(156,7),(189,2),(188,1),(220,5),(189,5),(158,7),(191,6),(222,7),(255,4),(222,6),(253,3),(254,5),(223,1),(255,6),(286,5),(255,1),(287,4),(254,3),(255,2),(254,2),(253,3),(254,6),(285,0),(253,0),(221,1),(253,7),(286,6),(317,6),(348,7),(381,7),(414,6),(445,1),(477,6),(508,5),(477,0),(445,4),(412,3),(413,4),(380,2),]
[(128,7),(161,4),(128,3),(129,4),(96,3),(97,6),(128,0),(96,5),(65,6),(96,0),(64,1),(96,3),(97,6),(128,1),(160,3),(161,1),(193,1),(225,2),(224,3),(225,4),(192,1),(224,7),(257,3),(258,1),(290,0),(258,0),(226,3),(227,3),(228,4),(195,2),(194,3),(195,5),(164,3),(165,2),(164,6),(195,5),(164,1),(196,0),(164,2),(163,1),(195,0),(163,5),(132,5),(101,3),(102,4),(69,1),(101,7),(134,7),(167,5),(136,7),(169,4),(136,0),(104,2),(103,0),(71,1),(103,2),(102,1),(134,1),(166,0),(134,6),(165,7),(198,0),(166,4),(133,3),(134,5),(103,7),(136,6),(167,0),(135,2),(134,1),(166,1),(198,4),(165,0),(133,0),(101,1),(133,5),(102,6),(133,4),(100,4),(67,2),(66,4),(33,5),(2,1),]
[(124,7),(157,7),(190,4),(157,4),(124,1),(156,4),(123,4),(90,1),(122,6),(153,5),(122,1),(154,2),(153,0),(121,0),(89,3),(90,4),(57,2),(56,2),(55,7),(88,3),(89,2),(88,4),(55,4),(22,2),(21,2),(20,2),(19,3),(20,3),(21,1),(53,4),(20,6),(51,5),(20,1),(52,1),(84,1),(116,7),(149,7),(182,6),(213,6),(244,5),(213,3),(214,5),(183,6),(214,1),(246,1),(278,2),(277,3),(278,1),(310,6),(341,7),(374,6),(405,1),(437,4),(404,3),(405,5),(374,0),(342,7),(375,4),(342,5),(311,4),(278,7),(311,7),(344,1),(376,2),(375,0),(343,5),(312,2),(311,0),(279,2),(278,5),(247,7),(280,0),(248,6),(279,4),(246,1),(278,4),(245,0),(213,2),(212,7),(245,7),(278,2),(277,0),(245,6),]
