[(147,7),(180,3),(181,2),(180,7),(213,6),(244,4),(211,0),(179,5),(148,6),(179,4),(146,5),(115,3),(116,5),(85,1),(117,5),(86,1),(118,4),(85,7),(118,1),(150,5),(119,2),(118,5),(87,5),(56,2),(55,3),(56,4),(23,6),(54,4),(21,2),(20,1),(52,1),(84,3),(85,0),(53,5),(22,1),(54,2),(53,1),(85,4),(52,0),(20,6),(51,6),(82,1),(114,5),(83,3),(84,7),(117,2),(116,1),(148,4),(115,1),(147,4),(114,3),(115,4),(82,1),(114,1),(146,5),(115,7),(148,2),(147,7),(180,5),(149,6),(180,2),(179,7),(212,6),(243,5),(212,1),(244,3),(245,0),(213,7),(246,4),(213,6),(244,7),(277,7),(310,1),(342,6),(373,2),(372,7),(405,2),(404,7),]
[(126,5),(95,2),(94,5),(63,2),(62,6),(93,0),(61,4),(28,6),(59,2),(58,2),(57,6),(88,7),(121,3),(122,6),(153,7),(186,4),(153,0),(121,7),(154,1),(186,0),(154,6),(185,4),(152,4),(119,7),(152,6),(183,6),(214,3),(215,7),(248,7),(281,0),(249,6),(280,0),(248,2),(247,4),(214,2),(213,2),(212,1),(244,0),(212,6),(243,7),(276,1),(308,6),(339,7),(372,7),(405,4),(372,5),(341,6),(372,6),(403,6),(434,7),(467,0),(435,5),(404,0),(372,3),(373,2),(372,2),(371,1),(403,5),(372,2),(371,5),(340,5),(309,3),(310,6),(341,6),(372,3),(373,2),(372,1),(404,6),(435,5),(404,2),(403,0),(371,6),(402,7),(435,3),(436,0),(404,2),(403,0),(371,5),]
[(164,4),(131,5),(100,1),(132,7),(165,5),(134,5),(103,6),(134,6),(165,0),(133,0),(101,5),(70,6),(101,7),(134,3),(135,6),(166,4),(133,3),(134,1),(166,2),(165,7),(198,7),(231,3),(232,7),(265,5),(234,7),(267,6),(298,7),(331,6),(362,3),(363,1),(395,1),(427,6),(458,6),(489,2),(488,4),(455,1),(487,2),(486,0),(454,6),(485,3),(486,1),(518,4),(485,1),(517,0),(485,5),(454,5),(423,4),(390,5),(359,2),(358,0),(326,6),(357,4),(324,6),(355,5),(324,1),(356,0),(324,3),(325,1),(357,3),(358,4),(325,7),(358,0),(326,3),(327,1),(359,5),(328,0),(296,2),(295,2),(294,1),(326,2),(325,5),(294,3),(295,3),(296,0),(264,0),(232,5),(201,1),(233,5),]
[(126,4),(93,2),(92,6),(123,0),(91,4),(58,2),(57,6),(88,6),(119,4),(86,3),(87,6),(118,5),(87,2),(86,6),(117,5),(86,5),(55,5),(24,2),(23,1),(55,6),(86,4),(53,2),(52,7),(85,4),(52,0),(20,2),(19,6),(50,2),(49,0),(17,3),(18,1),(50,6),(81,0),(49,7),(82,3),(83,6),(114,7),(147,7),(180,5),(149,7),(182,6),(213,6),(244,7),(277,7),(310,6),(341,7),(374,4),(341,7),(374,6),(405,6),(436,2),(435,3),(436,7),(469,1),(501,0),(469,7),(502,0),(470,6),(501,6),(532,1),(564,6),(595,3),(596,1),(628,2),(627,2),(626,4),(593,5),(562,7),(595,3),(596,6),(627,1),(659,1),(691,7),(724,7),(757,4),(724,0),(692,3),(693,5),]
[(147,7),(180,7),(213,5),(182,1),(214,1),(246,2),(245,6),(276,7),(309,6),(340,6),(371,6),(402,7),(435,5),(404,7),(437,4),(404,5),(373,3),(374,7),(407,2),(406,0),(374,6),(405,7),(438,1),(470,6),(501,1),(533,7),(566,2),(565,3),(566,0),(534,6),(565,7),(598,6),(629,6),(660,4),(627,4),(594,5),(563,0),(531,0),(499,2),(498,1),(530,6),(561,4),(528,6),(559,0),(527,2),(526,4),(493,4),(460,2),(459,2),(458,5),(427,0),(395,7),(428,7),(461,2),(460,7),(493,6),(524,3),(525,6),(556,6),(587,0),(555,6),(586,7),(619,7),(652,0),(620,6),(651,4),(618,2),(617,7),(650,6),(681,3),(682,1),(714,6),(745,4),(712,0),(680,0),(648,4),(615,0),(583,7),]
[(164,1),(196,1),(228,3),(229,1),(261,4),(228,3),(229,3),(230,7),(263,2),(262,7),(295,1),(327,4),(294,6),(325,2),(324,1),(356,0),(324,2),(323,7),(356,3),(357,3),(358,1),(390,2),(389,1),(421,1),(453,6),(484,3),(485,5),(454,2),(453,5),(422,0),(390,2),(389,2),(388,1),(420,2),(419,5),(388,2),(387,7),(420,1),(452,2),(451,2),(450,6),(481,0),(449,0),(417,4),(384,5),(353,4),(320,5),(289,0),(257,3),(258,1),(290,5),(259,6),(290,7),(323,7),(356,3),(357,4),(324,3),(325,6),(356,5),(325,5),(294,5),(263,0),(231,0),(199,5),(168,7),(201,7),(234,7),(267,2),(266,0),(234,4),(201,7),(234,7),(267,7),(300,0),(268,4),(235,5),(204,7),(237,2),]
[(126,3),(127,4),(94,7),(127,1),(159,2),(158,2),(157,7),(190,1),(222,6),(253,1),(285,7),(318,2),(317,4),(284,1),(316,4),(283,1),(315,4),(282,2),(281,2),(280,4),(247,1),(279,6),(310,4),(277,4),(244,0),(212,1),(244,1),(276,1),(308,6),(339,6),(370,1),(402,1),(434,3),(435,5),(404,7),(437,2),(436,3),(437,0),(405,7),(438,3),(439,7),(472,2),(471,4),(438,2),(437,3),(438,7),(471,6),(502,6),(533,2),(532,1),(564,2),(563,1),(595,2),(594,4),(561,2),(560,0),(528,0),(496,5),(465,1),(497,6),(528,0),(496,6),(527,3),(528,3),(529,4),(496,6),(527,0),(495,0),(463,0),(431,2),(430,4),(397,2),(396,6),(427,6),(458,3),(459,2),(458,4),(425,6),]
[(164,0),(132,4),(99,1),(131,7),(164,2),(163,3),(164,1),(196,5),(165,1),(197,5),(166,7),(199,3),(200,7),(233,7),(266,4),(233,2),(232,2),(231,2),(230,1),(262,1),(294,6),(325,7),(358,6),(389,0),(357,6),(388,1),(420,3),(421,1),(453,2),(452,7),(485,0),(453,0),(421,3),(422,3),(423,0),(391,0),(359,2),(358,7),(391,1),(423,5),(392,1),(424,4),(391,7),(424,3),(425,1),(457,7),(490,0),(458,5),(427,2),(426,1),(458,6),(489,0),(457,0),(425,1),(457,0),(425,6),(456,2),(455,1),(487,4),(454,2),(453,0),(421,4),(388,4),(355,3),(356,1),(388,4),(355,5),(324,7),(357,4),(324,2),(323,3),(324,2),(323,0),(291,7),(324,3),(325,1),(357,2),(356,3),]
[(126,6),(157,1),(189,6),(220,7),(253,2),(252,3),(253,4),(220,1),(252,5),(221,6),(252,7),(285,4),(252,3),(253,1),(285,1),(317,4),(284,2),(283,3),(284,7),(317,1),(349,1),(381,5),(350,6),(381,0),(349,1),(381,5),(350,5),(319,0),(287,0),(255,4),(222,3),(223,0),(191,0),(159,6),(190,0),(158,5),(127,0),(95,4),(62,0),(30,1),(62,0),(30,2),(29,2),(28,1),(60,4),(27,6),(58,1),(90,2),(89,1),(121,5),(90,6),(121,3),(122,6),(153,4),(120,1),(152,1),(184,3),(185,2),(184,7),(217,0),(185,1),(217,0),(185,1),(217,3),(218,2),(217,6),(248,1),(280,2),(279,6),(310,1),(342,1),(374,6),(405,6),(436,3),(437,4),(404,3),(405,5),(374,3),]
[(184,3),(185,4),(152,2),(151,5),(120,5),(89,0),(57,7),(90,3),(91,0),(59,2),(58,7),(91,1),(123,4),(90,2),(89,2),(88,6),(119,3),(120,5),(89,3),(90,2),(89,1),(121,6),(152,1),(184,7),(217,0),(185,7),(218,1),(250,0),(218,6),(249,5),(218,1),(250,7),(283,2),(282,6),(313,0),(281,0),(249,6),(280,2),(279,3),(280,2),(279,6),(310,4),(277,2),(276,5),(245,5),(214,7),(247,7),(280,4),(247,1),(279,0),(247,5),(216,2),(215,7),(248,0),(216,2),(215,0),(183,2),(182,0),(150,1),(182,5),(151,5),(120,7),(153,5),(122,5),(91,0),(59,5),(28,2),(27,1),(59,1),(91,0),(59,5),(28,6),(59,4),(26,6),(57,1),(89,7),(122,3),(123,6),]
[(147,1),(179,7),(212,1),(244,1),(276,7),(309,3),(310,4),(277,7),(310,1),(342,6),(373,5),(342,2),(341,5),(310,0),(278,1),(310,6),(341,6),(372,7),(405,5),(374,2),(373,6),(404,6),(435,6),(466,6),(497,7),(530,7),(563,6),(594,1),(626,2),(625,0),(593,6),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,0),(595,7),(628,0),(596,1),(628,3),(629,4),(596,6),(627,3),(628,7),(661,5),(630,2),(629,7),(662,2),(661,0),(629,0),(597,1),(629,1),(661,2),(660,6),(691,4),(658,4),(625,0),(593,5),(562,6),(593,0),(561,2),(560,6),(591,5),(560,1),(592,6),(623,0),(591,3),(592,0),(560,1),(592,2),(591,1),(623,3),(624,2),(623,2),(622,2),(621,4),]
[(133,7),(166,7),(199,7),(232,2),(231,3),(232,6),(263,2),(262,1),(294,6),(325,7),(358,3),(359,3),(360,4),(327,3),(328,7),(361,4),(328,6),(359,6),(390,7),(423,6),(454,7),(487,4),(454,6),(485,3),(486,2),(485,5),(454,7),(487,1),(519,5),(488,5),(457,3),(458,0),(426,3),(427,2),(426,4),(393,6),(424,6),(455,6),(486,1),(518,4),(485,0),(453,1),(485,1),(517,6),(548,2),(547,6),(578,1),(610,4),(577,5),(546,6),(577,5),(546,1),(578,0),(546,0),(514,1),(546,3),(547,5),(516,0),(484,5),(453,0),(421,7),(454,7),(487,1),(519,7),(552,2),(551,0),(519,5),(488,1),(520,7),(553,7),(586,3),(587,3),(588,1),(620,2),(619,1),(651,4),(618,5),(587,1),]
[(126,3),(127,1),(159,0),(127,1),(159,2),(158,4),(125,2),(124,0),(92,2),(91,4),(58,2),(57,5),(26,1),(58,2),(57,6),(88,6),(119,6),(150,0),(118,3),(119,5),(88,7),(121,0),(89,6),(120,7),(153,2),(152,1),(184,6),(215,4),(182,3),(183,1),(215,0),(183,5),(152,0),(120,6),(151,6),(182,3),(183,7),(216,7),(249,0),(217,2),(216,5),(185,2),(184,0),(152,5),(121,6),(152,0),(120,0),(88,6),(119,4),(86,1),(118,4),(85,4),(52,2),(51,0),(19,1),(51,7),(84,2),(83,7),(116,2),(115,0),(83,1),(115,4),(82,5),(51,1),(83,3),(84,5),(53,2),(52,7),(85,3),(86,2),(85,2),(84,1),(116,0),(84,5),(53,7),(86,3),(87,1),(119,2),]
[(133,6),(164,4),(131,0),(99,0),(67,3),(68,1),(100,5),(69,3),(70,5),(39,5),(8,1),(40,5),(9,2),(8,6),(39,0),(7,7),(40,4),(7,7),(40,5),(9,1),(41,3),(42,1),(74,5),(43,5),(12,7),(45,1),(77,0),(45,2),(44,3),(45,4),(12,2),(11,3),(12,2),(11,1),(43,4),(10,1),(42,1),(74,1),(106,3),(107,1),(139,7),(172,0),(140,2),(139,7),(172,6),(203,2),(202,6),(233,4),(200,2),(199,7),(232,2),(231,7),(264,6),(295,4),(262,0),(230,0),(198,4),(165,4),(132,2),(131,0),(99,7),(132,2),(131,5),(100,1),(132,2),(131,1),(163,1),(195,7),(228,1),(260,2),(259,2),(258,1),(290,4),(257,0),(225,3),(226,7),(259,3),(260,3),]
[(133,0),(101,6),(132,0),(100,7),(133,0),(101,1),(133,7),(166,7),(199,7),(232,5),(201,7),(234,4),(201,3),(202,6),(233,7),(266,5),(235,6),(266,6),(297,0),(265,5),(234,2),(233,0),(201,6),(232,0),(200,1),(232,6),(263,6),(294,7),(327,2),(326,6),(357,4),(324,2),(323,4),(290,6),(321,6),(352,7),(385,1),(417,5),(386,1),(418,0),(386,7),(419,6),(450,5),(419,7),(452,5),(421,1),(453,1),(485,7),(518,7),(551,7),(584,5),(553,7),(586,3),(587,1),(619,4),(586,0),(554,6),(585,1),(617,5),(586,2),(585,0),(553,3),(554,5),(523,5),(492,6),(523,4),(490,4),(457,5),(426,3),(427,5),(396,1),(428,2),(427,7),(460,4),(427,6),(458,7),(491,7),(524,4),]
[(164,5),(133,3),(134,1),(166,7),(199,3),(200,7),(233,7),(266,5),(235,4),(202,6),(233,7),(266,1),(298,4),(265,7),(298,3),(299,4),(266,7),(299,1),(331,0),(299,3),(300,7),(333,6),(364,6),(395,1),(427,3),(428,2),(427,2),(426,0),(394,7),(427,5),(396,0),(364,1),(396,6),(427,6),(458,4),(425,6),(456,3),(457,0),(425,2),(424,6),(455,6),(486,6),(517,3),(518,0),(486,6),(517,4),(484,6),(515,4),(482,2),(481,6),(512,1),(544,1),(576,3),(577,7),(610,2),(609,5),(578,2),(577,4),(544,5),(513,3),(514,6),(545,7),(578,1),(610,0),(578,4),(545,7),(578,1),(610,4),(577,2),(576,3),(577,0),(545,2),(544,5),(513,0),(481,4),(448,5),(417,6),(448,3),]
[(126,1),(158,1),(190,6),(221,1),(253,2),(252,5),(221,5),(190,0),(158,1),(190,7),(223,6),(254,5),(223,4),(190,6),(221,2),(220,7),(253,7),(286,2),(285,7),(318,4),(285,6),(316,6),(347,5),(316,7),(349,5),(318,7),(351,4),(318,3),(319,1),(351,0),(319,2),(318,3),(319,2),(318,7),(351,6),(382,7),(415,0),(383,6),(414,2),(413,1),(445,2),(444,3),(445,7),(478,6),(509,6),(540,3),(541,1),(573,6),(604,7),(637,6),(668,4),(635,5),(604,4),(571,6),(602,4),(569,2),(568,4),(535,1),(567,7),(600,4),(567,2),(566,3),(567,4),(534,0),(502,4),(469,0),(437,2),(436,2),(435,4),(402,4),(369,1),(401,0),(369,0),(337,5),(306,3),(307,5),(276,5),(245,1),]
[(126,3),(127,2),(126,6),(157,7),(190,0),(158,1),(190,6),(221,1),(253,5),(222,5),(191,0),(159,6),(190,6),(221,0),(189,1),(221,7),(254,3),(255,2),(254,6),(285,0),(253,3),(254,2),(253,6),(284,6),(315,4),(282,3),(283,1),(315,0),(283,7),(316,7),(349,6),(380,6),(411,1),(443,6),(474,7),(507,3),(508,3),(509,0),(477,5),(446,4),(413,6),(444,7),(477,5),(446,0),(414,0),(382,7),(415,0),(383,0),(351,1),(383,6),(414,0),(382,2),(381,3),(382,7),(415,1),(447,0),(415,2),(414,0),(382,7),(415,1),(447,0),(415,4),(382,5),(351,0),(319,2),(318,4),(285,0),(253,4),(220,5),(189,6),(220,1),(252,7),(285,4),(252,6),(283,1),(315,1),(347,6),(378,6),]
[(147,4),(114,6),(145,0),(113,3),(114,7),(147,0),(115,7),(148,5),(117,1),(149,3),(150,2),(149,5),(118,3),(119,0),(87,3),(88,3),(89,5),(58,4),(25,6),(56,1),(88,2),(87,2),(86,4),(53,3),(54,1),(86,4),(53,6),(84,0),(52,2),(51,3),(52,3),(53,3),(54,1),(86,5),(55,5),(24,1),(56,7),(89,3),(90,7),(123,0),(91,0),(59,6),(90,1),(122,3),(123,2),(122,6),(153,4),(120,5),(89,2),(88,6),(119,7),(152,3),(153,7),(186,2),(185,4),(152,6),(183,6),(214,2),(213,6),(244,1),(276,2),(275,2),(274,7),(307,6),(338,5),(307,2),(306,3),(307,5),(276,5),(245,7),(278,1),(310,7),(343,6),(374,4),(341,2),(340,1),(372,7),(405,5),]
[(147,2),(146,3),(147,7),(180,0),(148,0),(116,0),(84,5),(53,7),(86,7),(119,3),(120,0),(88,2),(87,0),(55,4),(22,7),(55,6),(86,7),(119,7),(152,2),(151,2),(150,5),(119,6),(150,4),(117,2),(116,5),(85,6),(116,2),(115,3),(116,4),(83,5),(52,3),(53,5),(22,6),(53,7),(86,1),(118,1),(150,4),(117,6),(148,5),(117,7),(150,6),(181,6),(212,7),(245,3),(246,7),(279,6),(310,6),(341,6),(372,7),(405,6),(436,5),(405,2),(404,6),(435,2),(434,0),(402,2),(401,6),(432,5),(401,0),(369,0),(337,6),(368,0),(336,6),(367,4),(334,4),(301,4),(268,2),(267,4),(234,2),(233,4),(200,2),(199,7),(232,7),(265,3),(266,7),(299,2),(298,6),(329,6),]
[(184,0),(152,0),(120,2),(119,1),(151,3),(152,3),(153,2),(152,4),(119,6),(150,0),(118,5),(87,7),(120,3),(121,5),(90,1),(122,0),(90,1),(122,6),(153,1),(185,7),(218,7),(251,6),(282,3),(283,5),(252,6),(283,2),(282,5),(251,1),(283,2),(282,4),(249,0),(217,1),(249,5),(218,3),(219,2),(218,6),(249,1),(281,6),(312,2),(311,2),(310,2),(309,3),(310,3),(311,7),(344,7),(377,1),(409,4),(376,4),(343,6),(374,6),(405,4),(372,5),(341,1),(373,1),(405,6),(436,0),(404,4),(371,1),(403,2),(402,2),(401,6),(432,3),(433,6),(464,3),(465,1),(497,5),(466,6),(497,6),(528,4),(495,5),(464,2),(463,3),(464,4),(431,0),(399,0),(367,3),(368,6),(399,1),]
[(147,3),(148,3),(149,2),(148,1),(180,1),(212,0),(180,1),(212,7),(245,6),(276,7),(309,3),(310,7),(343,6),(374,7),(407,4),(374,0),(342,6),(373,6),(404,7),(437,4),(404,2),(403,1),(435,5),(404,4),(371,6),(402,6),(433,1),(465,6),(496,6),(527,2),(526,4),(493,7),(526,3),(527,1),(559,4),(526,4),(493,4),(460,4),(427,6),(458,4),(425,2),(424,6),(455,2),(454,2),(453,6),(484,0),(452,4),(419,5),(388,2),(387,6),(418,2),(417,0),(385,2),(384,5),(353,5),(322,6),(353,2),(352,3),(353,5),(322,7),(355,7),(388,2),(387,5),(356,3),(357,0),(325,7),(358,6),(389,3),(390,5),(359,3),(360,0),(328,5),(297,6),(328,3),(329,5),(298,5),(267,1),(299,1),]
[(184,1),(216,6),(247,1),(279,6),(310,7),(343,0),(311,1),(343,6),(374,6),(405,6),(436,5),(405,2),(404,6),(435,4),(402,5),(371,5),(340,6),(371,4),(338,3),(339,3),(340,5),(309,4),(276,0),(244,3),(245,2),(244,5),(213,1),(245,4),(212,4),(179,1),(211,2),(210,2),(209,5),(178,7),(211,3),(212,1),(244,6),(275,6),(306,0),(274,2),(273,1),(305,7),(338,7),(371,2),(370,2),(369,3),(370,6),(401,2),(400,1),(432,1),(464,2),(463,5),(432,6),(463,5),(432,6),(463,1),(495,3),(496,4),(463,3),(464,5),(433,3),(434,2),(433,5),(402,7),(435,6),(466,6),(497,0),(465,0),(433,4),(400,1),(432,2),(431,7),(464,0),(432,6),(463,7),(496,1),(528,7),(561,0),]
[(133,6),(164,6),(195,5),(164,6),(195,6),(226,1),(258,5),(227,1),(259,2),(258,7),(291,1),(323,3),(324,3),(325,5),(294,5),(263,5),(232,3),(233,0),(201,3),(202,3),(203,6),(234,7),(267,4),(234,5),(203,1),(235,0),(203,2),(202,7),(235,4),(202,5),(171,3),(172,6),(203,5),(172,6),(203,7),(236,2),(235,1),(267,3),(268,5),(237,4),(204,6),(235,6),(266,4),(233,2),(232,3),(233,7),(266,1),(298,2),(297,0),(265,1),(297,5),(266,6),(297,0),(265,7),(298,7),(331,6),(362,7),(395,3),(396,6),(427,6),(458,4),(425,2),(424,1),(456,2),(455,6),(486,2),(485,7),(518,2),(517,2),(516,3),(517,3),(518,7),(551,2),(550,0),(518,1),(550,7),(583,0),(551,4),]
[(164,0),(132,2),(131,6),(162,6),(193,2),(192,5),(161,7),(194,7),(227,1),(259,1),(291,5),(260,6),(291,4),(258,3),(259,2),(258,3),(259,1),(291,7),(324,3),(325,5),(294,6),(325,5),(294,0),(262,2),(261,3),(262,5),(231,7),(264,0),(232,3),(233,4),(200,6),(231,3),(232,3),(233,3),(234,3),(235,2),(234,0),(202,6),(233,2),(232,1),(264,1),(296,3),(297,3),(298,6),(329,1),(361,5),(330,2),(329,7),(362,1),(394,7),(427,2),(426,1),(458,0),(426,5),(395,0),(363,1),(395,0),(363,0),(331,1),(363,3),(364,4),(331,2),(330,5),(299,1),(331,7),(364,4),(331,6),(362,0),(330,7),(363,5),(332,1),(364,1),(396,4),(363,2),(362,0),(330,2),(329,3),(330,5),]
