[(124,3),(125,0),(93,7),(126,0),(94,2),(93,7),(126,4),(93,4),(60,6),(91,1),(123,1),(155,6),(186,1),(218,5),(187,1),(219,0),(187,1),(219,5),(188,0),(156,2),(155,4),(122,4),(89,0),(57,5),(26,6),(57,2),(56,2),(55,2),(54,6),(85,6),(116,6),(147,6),(178,3),(179,6),(210,7),(243,2),(242,4),(209,4),(176,4),(143,4),(110,7),(143,3),(144,7),(177,4),(144,6),(175,1),(207,6),(238,3),(239,0),(207,7),(240,0),(208,4),(175,4),(142,6),(173,6),(204,6),(235,1),(267,7),(300,1),(332,1),(364,6),(395,5),(364,3),(365,2),(364,2),(363,2),(362,1),(394,1),(426,0),(394,0),(362,6),(393,2),(392,3),(393,6),(424,5),(393,6),(424,0),(392,4),(359,3),(360,4),(327,2),(326,4),(293,7),]
[(124,4),(91,6),(122,5),(91,0),(59,4),(26,1),(58,1),(90,0),(58,5),(27,6),(58,2),(57,6),(88,4),(55,7),(88,2),(87,6),(118,0),(86,1),(118,1),(150,0),(118,5),(87,0),(55,3),(56,1),(88,4),(55,4),(22,3),(23,7),(56,6),(87,6),(118,2),(117,5),(86,0),(54,4),(21,6),(52,6),(83,4),(50,0),(18,2),(17,7),(50,7),(83,3),(84,1),(116,5),(85,3),(86,5),(55,2),(54,0),(22,3),(23,7),(56,0),(24,6),(55,6),(86,1),(118,7),(151,2),(150,6),(181,6),(212,5),(181,6),(212,1),(244,0),(212,4),(179,6),(210,6),(241,2),(240,0),(208,2),(207,3),(208,4),(175,2),(174,7),(207,1),(239,4),(206,3),(207,1),(239,2),(238,4),(205,1),(237,2),(236,7),(269,2),(268,0),]
[(128,7),(161,4),(128,0),(96,1),(128,0),(96,5),(65,6),(96,1),(128,7),(161,7),(194,5),(163,5),(132,1),(164,1),(196,6),(227,2),(226,3),(227,7),(260,6),(291,1),(323,4),(290,7),(323,4),(290,3),(291,4),(258,3),(259,2),(258,3),(259,4),(226,4),(193,4),(160,7),(193,7),(226,6),(257,5),(226,2),(225,5),(194,2),(193,7),(226,1),(258,3),(259,3),(260,2),(259,2),(258,2),(257,7),(290,7),(323,0),(291,5),(260,1),(292,1),(324,2),(323,6),(354,3),(355,2),(354,2),(353,3),(354,3),(355,7),(388,0),(356,4),(323,4),(290,0),(258,4),(225,2),(224,7),(257,3),(258,1),(290,0),(258,3),(259,2),(258,3),(259,3),(260,3),(261,7),(294,0),(262,6),(293,5),(262,4),(229,4),(196,4),(163,7),(196,5),]
[(124,0),(92,0),(60,1),(92,5),(61,5),(30,1),(62,6),(93,2),(92,7),(125,7),(158,3),(159,2),(158,6),(189,3),(190,5),(159,1),(191,2),(190,1),(222,2),(221,5),(190,1),(222,6),(253,1),(285,5),(254,4),(221,6),(252,2),(251,1),(283,7),(316,4),(283,1),(315,7),(348,6),(379,3),(380,3),(381,3),(382,1),(414,3),(415,6),(446,4),(413,7),(446,7),(479,2),(478,6),(509,0),(477,6),(508,0),(476,0),(444,0),(412,2),(411,7),(444,2),(443,7),(476,0),(444,1),(476,5),(445,7),(478,5),(447,0),(415,6),(446,7),(479,1),(511,1),(543,4),(510,1),(542,7),(575,1),(607,2),(606,6),(637,4),(604,5),(573,6),(604,3),(605,7),(638,0),(606,5),(575,4),(542,1),(574,5),(543,6),(574,6),(605,1),(637,1),]
[(123,5),(92,3),(93,3),(94,1),(126,6),(157,3),(158,4),(125,4),(92,1),(124,3),(125,3),(126,4),(93,3),(94,1),(126,1),(158,3),(159,0),(127,6),(158,1),(190,0),(158,2),(157,3),(158,1),(190,4),(157,1),(189,4),(156,4),(123,5),(92,6),(123,7),(156,3),(157,5),(126,3),(127,2),(126,2),(125,2),(124,0),(92,5),(61,1),(93,6),(124,5),(93,5),(62,0),(30,6),(61,4),(28,3),(29,1),(61,4),(28,7),(61,3),(62,7),(95,6),(126,2),(125,1),(157,5),(126,6),(157,6),(188,1),(220,3),(221,1),(253,6),(284,2),(283,0),(251,2),(250,7),(283,3),(284,7),(317,2),(316,6),(347,0),(315,7),(348,2),(347,2),(346,0),(314,1),(346,3),(347,3),(348,3),(349,6),(380,2),(379,2),(378,4),(345,7),]
[(128,7),(161,3),(162,7),(195,6),(226,2),(225,6),(256,5),(225,5),(194,2),(193,1),(225,4),(192,3),(193,5),(162,3),(163,2),(162,3),(163,1),(195,2),(194,4),(161,4),(128,5),(97,6),(128,1),(160,0),(128,3),(129,0),(97,1),(129,0),(97,6),(128,0),(96,0),(64,5),(33,5),(2,1),(34,2),(33,4),(0,1),(32,0),(0,7),(33,3),(34,1),(66,0),(34,2),(33,4),(0,1),(32,3),(33,1),(65,6),(96,0),(64,3),(65,4),(32,5),(1,3),(2,3),(3,7),(36,7),(69,1),(101,5),(70,2),(69,3),(70,1),(102,5),(71,4),(38,0),(6,6),(37,5),(6,6),(37,1),(69,2),(68,0),(36,5),(5,6),(36,0),(4,7),(37,7),(70,5),(39,1),(71,1),(103,5),(72,1),(104,1),(136,7),(169,2),]
[(124,7),(157,2),(156,5),(125,0),(93,0),(61,1),(93,1),(125,2),(124,7),(157,7),(190,3),(191,1),(223,4),(190,4),(157,3),(158,4),(125,6),(156,7),(189,7),(222,7),(255,0),(223,6),(254,5),(223,6),(254,4),(221,6),(252,6),(283,3),(284,7),(317,5),(286,6),(317,1),(349,6),(380,5),(349,3),(350,6),(381,2),(380,7),(413,1),(445,2),(444,1),(476,2),(475,5),(444,4),(411,3),(412,7),(445,5),(414,6),(445,7),(478,0),(446,7),(479,2),(478,2),(477,3),(478,2),(477,1),(509,3),(510,5),(479,4),(446,7),(479,2),(478,3),(479,1),(511,1),(543,4),(510,2),(509,1),(541,1),(573,6),(604,5),(573,4),(540,5),(509,0),(477,3),(478,6),(509,1),(541,2),(540,2),(539,1),(571,6),(602,4),(569,0),(537,1),]
[(123,5),(92,6),(123,2),(122,7),(155,4),(122,4),(89,1),(121,4),(88,1),(120,4),(87,0),(55,0),(23,6),(54,6),(85,1),(117,5),(86,2),(85,3),(86,6),(117,3),(118,4),(85,1),(117,7),(150,0),(118,7),(151,0),(119,6),(150,3),(151,0),(119,5),(88,5),(57,2),(56,4),(23,1),(55,6),(86,1),(118,6),(149,5),(118,3),(119,0),(87,3),(88,3),(89,0),(57,5),(26,7),(59,2),(58,6),(89,6),(120,2),(119,1),(151,2),(150,1),(182,3),(183,6),(214,6),(245,7),(278,6),(309,6),(340,2),(339,0),(307,2),(306,1),(338,1),(370,0),(338,6),(369,2),(368,2),(367,0),(335,6),(366,7),(399,1),(431,1),(463,7),(496,6),(527,0),(495,6),(526,1),(558,3),(559,0),(527,6),(558,1),(590,4),(557,0),]
[(135,2),(134,2),(133,6),(164,2),(163,5),(132,1),(164,2),(163,1),(195,2),(194,1),(226,3),(227,6),(258,7),(291,7),(324,0),(292,4),(259,7),(292,6),(323,0),(291,2),(290,1),(322,1),(354,5),(323,2),(322,1),(354,7),(387,7),(420,4),(387,1),(419,0),(387,2),(386,4),(353,3),(354,1),(386,3),(387,6),(418,4),(385,4),(352,0),(320,5),(289,0),(257,3),(258,3),(259,7),(292,3),(293,0),(261,3),(262,7),(295,3),(296,5),(265,1),(297,5),(266,7),(299,4),(266,1),(298,1),(330,4),(297,4),(264,3),(265,6),(296,7),(329,7),(362,7),(395,3),(396,1),(428,0),(396,6),(427,3),(428,7),(461,7),(494,5),(463,7),(496,6),(527,5),(496,5),(465,2),(464,7),(497,7),(530,6),(561,3),(562,0),(530,1),(562,5),]
[(135,7),(168,2),(167,3),(168,7),(201,5),(170,2),(169,7),(202,5),(171,3),(172,1),(204,4),(171,1),(203,2),(202,7),(235,7),(268,2),(267,5),(236,0),(204,2),(203,4),(170,7),(203,4),(170,0),(138,5),(107,5),(76,0),(44,7),(77,7),(110,1),(142,3),(143,0),(111,1),(143,0),(111,3),(112,0),(80,2),(79,2),(78,7),(111,0),(79,0),(47,1),(79,7),(112,7),(145,7),(178,5),(147,1),(179,2),(178,0),(146,1),(178,7),(211,7),(244,4),(211,2),(210,7),(243,2),(242,1),(274,0),(242,6),(273,4),(240,6),(271,3),(272,4),(239,2),(238,0),(206,6),(237,5),(206,4),(173,7),(206,1),(238,4),(205,7),(238,4),(205,4),(172,5),(141,2),(140,6),(171,2),(170,3),(171,6),(202,7),(235,6),(266,0),(234,2),]
[(135,4),(102,3),(103,4),(70,4),(37,2),(36,5),(5,3),(6,2),(5,3),(6,1),(38,4),(5,6),(36,1),(68,5),(37,5),(6,6),(37,2),(36,0),(4,6),(35,0),(3,2),(2,7),(35,3),(36,6),(67,6),(98,1),(130,6),(161,0),(129,3),(130,7),(163,2),(162,1),(194,7),(227,5),(196,3),(197,2),(196,7),(229,4),(196,7),(229,2),(228,1),(260,4),(227,6),(258,4),(225,7),(258,3),(259,7),(292,6),(323,5),(292,4),(259,3),(260,0),(228,0),(196,3),(197,3),(198,3),(199,2),(198,1),(230,5),(199,0),(167,0),(135,1),(167,3),(168,0),(136,2),(135,2),(134,3),(135,7),(168,5),(137,3),(138,6),(169,7),(202,3),(203,6),(234,4),(201,0),(169,1),(201,3),(202,7),(235,2),(234,1),(266,0),(234,4),]
[(124,5),(93,0),(61,7),(94,1),(126,1),(158,0),(126,6),(157,3),(158,2),(157,2),(156,5),(125,6),(156,3),(157,6),(188,7),(221,4),(188,1),(220,6),(251,3),(252,2),(251,4),(218,0),(186,2),(185,3),(186,5),(155,3),(156,0),(124,2),(123,3),(124,4),(91,5),(60,6),(91,4),(58,5),(27,1),(59,0),(27,2),(26,1),(58,5),(27,7),(60,2),(59,6),(90,6),(121,7),(154,4),(121,4),(88,3),(89,3),(90,2),(89,4),(56,7),(89,5),(58,6),(89,3),(90,5),(59,3),(60,2),(59,1),(91,2),(90,4),(57,6),(88,1),(120,0),(88,4),(55,7),(88,4),(55,6),(86,2),(85,6),(116,3),(117,1),(149,7),(182,2),(181,3),(182,2),(181,3),(182,6),(213,7),(246,3),(247,7),(280,5),(249,3),(250,0),]
[(124,4),(91,5),(60,2),(59,1),(91,0),(59,3),(60,3),(61,7),(94,5),(63,0),(31,1),(63,4),(30,7),(63,2),(62,4),(29,7),(62,7),(95,0),(63,0),(31,6),(62,5),(31,2),(30,3),(31,2),(30,1),(62,4),(29,3),(30,6),(61,6),(92,3),(93,0),(61,2),(60,6),(91,5),(60,5),(29,2),(28,1),(60,7),(93,7),(126,2),(125,7),(158,3),(159,1),(191,6),(222,2),(221,2),(220,4),(187,2),(186,4),(153,4),(120,2),(119,6),(150,6),(181,7),(214,7),(247,6),(278,3),(279,6),(310,2),(309,2),(308,3),(309,1),(341,7),(374,6),(405,3),(406,1),(438,4),(405,1),(437,4),(404,2),(403,5),(372,4),(339,4),(306,4),(273,5),(242,3),(243,1),(275,1),(307,0),(275,6),(306,0),(274,3),(275,0),]
[(124,7),(157,4),(124,5),(93,3),(94,4),(61,1),(93,2),(92,0),(60,2),(59,3),(60,6),(91,0),(59,2),(58,0),(26,7),(59,5),(28,6),(59,4),(26,3),(27,7),(60,1),(92,4),(59,7),(92,2),(91,6),(122,2),(121,5),(90,0),(58,7),(91,7),(124,7),(157,7),(190,5),(159,2),(158,0),(126,1),(158,7),(191,4),(158,1),(190,6),(221,4),(188,5),(157,7),(190,1),(222,5),(191,6),(222,7),(255,2),(254,2),(253,3),(254,1),(286,5),(255,0),(223,0),(191,0),(159,0),(127,4),(94,7),(127,0),(95,2),(94,1),(126,0),(94,3),(95,6),(126,1),(158,0),(126,1),(158,0),(126,5),(95,2),(94,0),(62,2),(61,0),(29,1),(61,4),(28,3),(29,2),(28,6),(59,2),(58,6),(89,4),(56,6),(87,2),]
[(123,6),(154,4),(121,7),(154,3),(155,3),(156,2),(155,4),(122,2),(121,4),(88,4),(55,2),(54,7),(87,1),(119,5),(88,7),(121,7),(154,0),(122,2),(121,6),(152,6),(183,3),(184,4),(151,7),(184,7),(217,7),(250,3),(251,6),(282,2),(281,1),(313,1),(345,1),(377,1),(409,0),(377,4),(344,7),(377,5),(346,5),(315,4),(282,0),(250,6),(281,5),(250,3),(251,4),(218,4),(185,6),(216,1),(248,3),(249,0),(217,4),(184,2),(183,6),(214,1),(246,1),(278,7),(311,0),(279,0),(247,3),(248,6),(279,4),(246,1),(278,1),(310,7),(343,5),(312,2),(311,5),(280,3),(281,0),(249,3),(250,6),(281,4),(248,3),(249,5),(218,1),(250,1),(282,1),(314,0),(282,2),(281,7),(314,0),(282,5),(251,6),(282,0),(250,7),]
[(124,0),(92,0),(60,4),(27,1),(59,0),(27,2),(26,3),(27,2),(26,7),(59,0),(27,7),(60,0),(28,7),(61,6),(92,5),(61,0),(29,1),(61,4),(28,6),(59,3),(60,7),(93,0),(61,5),(30,3),(31,2),(30,7),(63,1),(95,6),(126,2),(125,5),(94,3),(95,4),(62,7),(95,1),(127,1),(159,6),(190,5),(159,6),(190,1),(222,4),(189,2),(188,4),(155,6),(186,6),(217,4),(184,3),(185,3),(186,4),(153,6),(184,6),(215,4),(182,6),(213,6),(244,6),(275,6),(306,1),(338,1),(370,4),(337,6),(368,6),(399,2),(398,1),(430,2),(429,1),(461,5),(430,7),(463,6),(494,7),(527,5),(496,5),(465,5),(434,1),(466,6),(497,2),(496,3),(497,7),(530,4),(497,2),(496,5),(465,7),(498,7),(531,6),(562,5),]
[(128,5),(97,4),(64,0),(32,0),(0,7),(33,7),(66,6),(97,5),(66,0),(34,2),(33,4),(0,3),(1,2),(0,3),(1,3),(2,7),(35,0),(3,1),(35,2),(34,3),(35,5),(4,1),(36,7),(69,2),(68,1),(100,0),(68,1),(100,0),(68,3),(69,0),(37,2),(36,6),(67,4),(34,3),(35,7),(68,2),(67,6),(98,6),(129,1),(161,0),(129,7),(162,7),(195,2),(194,2),(193,7),(226,7),(259,4),(226,0),(194,2),(193,1),(225,0),(193,6),(224,3),(225,4),(192,5),(161,5),(130,6),(161,0),(129,2),(128,3),(129,0),(97,6),(128,1),(160,7),(193,6),(224,1),(256,7),(289,1),(321,5),(290,5),(259,6),(290,3),(291,5),(260,5),(229,7),(262,5),(231,0),(199,3),(200,1),(232,5),(201,7),(234,3),(235,4),]
[(128,0),(96,7),(129,5),(98,7),(131,2),(130,1),(162,2),(161,5),(130,0),(98,4),(65,4),(32,3),(33,3),(34,3),(35,7),(68,5),(37,6),(68,4),(35,4),(2,1),(34,2),(33,4),(0,7),(33,4),(0,7),(33,3),(34,2),(33,4),(0,3),(1,3),(2,1),(34,5),(3,1),(35,1),(67,4),(34,5),(3,3),(4,1),(36,6),(67,4),(34,5),(3,2),(2,7),(35,6),(66,0),(34,6),(65,2),(64,7),(97,7),(130,0),(98,2),(97,2),(96,5),(65,7),(98,0),(66,7),(99,7),(132,5),(101,5),(70,3),(71,6),(102,1),(134,6),(165,7),(198,4),(165,7),(198,3),(199,0),(167,2),(166,3),(167,6),(198,1),(230,0),(198,1),(230,3),(231,6),(262,3),(263,2),(262,4),(229,3),(230,0),(198,5),(167,2),]
[(128,0),(96,5),(65,1),(97,0),(65,6),(96,7),(129,5),(98,4),(65,1),(97,7),(130,2),(129,7),(162,1),(194,4),(161,0),(129,6),(160,0),(128,0),(96,3),(97,1),(129,1),(161,4),(128,3),(129,7),(162,3),(163,1),(195,7),(228,0),(196,7),(229,2),(228,7),(261,4),(228,0),(196,6),(227,1),(259,6),(290,6),(321,0),(289,7),(322,0),(290,2),(289,3),(290,0),(258,6),(289,0),(257,0),(225,4),(192,1),(224,0),(192,5),(161,4),(128,3),(129,6),(160,1),(192,1),(224,3),(225,2),(224,1),(256,3),(257,3),(258,5),(227,0),(195,5),(164,1),(196,6),(227,2),(226,1),(258,4),(225,3),(226,1),(258,6),(289,0),(257,1),(289,6),(320,0),(288,3),(289,3),(290,4),(257,7),(290,0),(258,3),(259,3),(260,5),]
[(123,5),(92,2),(91,7),(124,6),(155,5),(124,3),(125,6),(156,0),(124,0),(92,2),(91,1),(123,3),(124,0),(92,3),(93,1),(125,5),(94,1),(126,5),(95,4),(62,4),(29,2),(28,6),(59,3),(60,2),(59,3),(60,3),(61,4),(28,2),(27,6),(58,1),(90,3),(91,3),(92,6),(123,7),(156,6),(187,4),(154,7),(187,0),(155,5),(124,0),(92,4),(59,0),(27,6),(58,7),(91,5),(60,2),(59,3),(60,0),(28,1),(60,5),(29,7),(62,4),(29,1),(61,2),(60,5),(29,1),(61,2),(60,1),(92,4),(59,0),(27,1),(59,4),(26,1),(58,0),(26,3),(27,3),(28,6),(59,2),(58,5),(27,3),(28,6),(59,6),(90,5),(59,7),(92,4),(59,7),(92,7),(125,4),(92,4),(59,0),(27,3),(28,2),(27,6),]
[(128,1),(160,1),(192,5),(161,1),(193,5),(162,6),(193,2),(192,1),(224,0),(192,0),(160,3),(161,2),(160,0),(128,0),(96,0),(64,5),(33,5),(2,6),(33,4),(0,3),(1,6),(32,7),(65,2),(64,0),(32,5),(1,3),(2,6),(33,4),(0,3),(1,3),(2,7),(35,6),(66,1),(98,2),(97,4),(64,0),(32,7),(65,1),(97,3),(98,7),(131,6),(162,2),(161,3),(162,3),(163,5),(132,3),(133,5),(102,6),(133,7),(166,3),(167,7),(200,1),(232,7),(265,1),(297,3),(298,3),(299,7),(332,1),(364,1),(396,7),(429,5),(398,2),(397,4),(364,4),(331,0),(299,2),(298,4),(265,7),(298,4),(265,4),(232,5),(201,0),(169,0),(137,6),(168,0),(136,5),(105,7),(138,5),(107,5),(76,7),(109,4),(76,0),(44,1),]
[(124,6),(155,5),(124,0),(92,5),(61,2),(60,2),(59,3),(60,1),(92,0),(60,6),(91,6),(122,0),(90,5),(59,2),(58,0),(26,2),(25,6),(56,7),(89,3),(90,2),(89,5),(58,3),(59,0),(27,6),(58,6),(89,2),(88,4),(55,4),(22,3),(23,7),(56,5),(25,7),(58,3),(59,7),(92,0),(60,0),(28,7),(61,1),(93,1),(125,6),(156,5),(125,0),(93,3),(94,6),(125,5),(94,3),(95,6),(126,7),(159,6),(190,7),(223,1),(255,4),(222,6),(253,3),(254,6),(285,6),(316,7),(349,7),(382,7),(415,2),(414,5),(383,4),(350,2),(349,6),(380,0),(348,3),(349,6),(380,7),(413,7),(446,0),(414,6),(445,0),(413,6),(444,6),(475,3),(476,4),(443,2),(442,7),(475,4),(442,3),(443,5),(412,7),(445,4),]
