[(272,7),(305,2),(304,0),(272,1),(304,2),(303,2),(302,1),(334,6),(365,0),(333,4),(300,4),(267,5),(236,3),(237,6),(268,0),(236,5),(205,3),(206,3),(207,5),(176,6),(207,6),(238,3),(239,1),(271,2),(270,0),(238,7),(271,0),(239,2),(238,2),(237,3),(238,6),(269,1),(301,4),(268,6),(299,2),(298,3),(299,1),(331,6),(362,1),(394,6),(425,0),(393,3),(394,4),(361,1),(393,6),(424,7),(457,7),(490,2),(489,3),(490,1),(522,7),(555,6),(586,6),(617,4),(584,7),(617,2),(616,4),(583,2),(582,7),(615,0),(583,4),(550,4),(517,6),(548,5),(517,2),(516,7),(549,4),(516,7),(549,6),]
[(380,6),(411,7),(444,2),(443,4),(410,4),(377,2),(376,2),(375,4),(342,1),(374,7),(407,7),(440,6),(471,6),(502,6),(533,7),(566,7),(599,7),(632,4),(599,6),(630,1),(662,4),(629,0),(597,3),(598,0),(566,5),(535,2),(534,4),(501,2),(500,2),(499,7),(532,4),(499,2),(498,7),(531,1),(563,3),(564,3),(565,0),(533,0),(501,0),(469,3),(470,2),(469,4),(436,1),(468,2),(467,0),(435,1),(467,1),(499,2),(498,7),(531,1),(563,4),(530,4),(497,1),(529,4),(496,5),(465,7),(498,5),(467,1),(499,3),(500,1),(532,6),(563,0),(531,5),(500,5),(469,1),(501,4),(468,4),(435,2),(434,6),]
[(340,2),(339,1),(371,4),(338,1),(370,6),(401,4),(368,3),(369,4),(336,3),(337,3),(338,3),(339,1),(371,4),(338,4),(305,3),(306,1),(338,5),(307,6),(338,5),(307,7),(340,4),(307,0),(275,7),(308,7),(341,1),(373,6),(404,5),(373,3),(374,1),(406,3),(407,3),(408,6),(439,7),(472,0),(440,0),(408,5),(377,6),(408,5),(377,2),(376,6),(407,5),(376,2),(375,5),(344,1),(376,1),(408,5),(377,5),(346,4),(313,5),(282,7),(315,2),(314,1),(346,2),(345,3),(346,4),(313,6),(344,1),(376,2),(375,2),(374,4),(341,2),(340,7),(373,7),(406,1),(438,2),(437,4),(404,2),(403,1),(435,2),]
[(380,5),(349,6),(380,4),(347,0),(315,1),(347,3),(348,2),(347,2),(346,0),(314,0),(282,2),(281,5),(250,3),(251,3),(252,4),(219,4),(186,1),(218,0),(186,1),(218,5),(187,6),(218,4),(185,0),(153,5),(122,7),(155,4),(122,2),(121,2),(120,3),(121,0),(89,5),(58,6),(89,6),(120,1),(152,6),(183,3),(184,5),(153,5),(122,0),(90,2),(89,1),(121,3),(122,4),(89,1),(121,2),(120,2),(119,0),(87,7),(120,4),(87,6),(118,5),(87,2),(86,7),(119,7),(152,1),(184,2),(183,3),(184,6),(215,6),(246,4),(213,6),(244,4),(211,7),(244,1),(276,7),(309,5),(278,2),(277,1),(309,7),]
[(238,4),(205,1),(237,0),(205,7),(238,2),(237,3),(238,2),(237,3),(238,3),(239,3),(240,7),(273,5),(242,0),(210,2),(209,3),(210,1),(242,6),(273,4),(240,0),(208,1),(240,1),(272,0),(240,2),(239,4),(206,3),(207,5),(176,2),(175,7),(208,4),(175,2),(174,3),(175,5),(144,4),(111,3),(112,1),(144,0),(112,5),(81,5),(50,1),(82,4),(49,6),(80,1),(112,7),(145,2),(144,5),(113,7),(146,5),(115,2),(114,4),(81,7),(114,1),(146,7),(179,4),(146,6),(177,4),(144,0),(112,5),(81,1),(113,7),(146,1),(178,4),(145,7),(178,0),(146,1),(178,6),(209,6),(240,3),(241,4),(208,4),]
[(380,5),(349,4),(316,0),(284,1),(316,2),(315,5),(284,0),(252,1),(284,4),(251,7),(284,6),(315,3),(316,7),(349,7),(382,2),(381,4),(348,2),(347,4),(314,6),(345,2),(344,3),(345,4),(312,1),(344,0),(312,7),(345,1),(377,3),(378,3),(379,0),(347,1),(379,7),(412,1),(444,6),(475,2),(474,4),(441,7),(474,6),(505,7),(538,7),(571,0),(539,5),(508,4),(475,1),(507,0),(475,3),(476,5),(445,5),(414,0),(382,2),(381,5),(350,3),(351,6),(382,1),(414,2),(413,4),(380,4),(347,7),(380,1),(412,6),(443,7),(476,3),(477,4),(444,1),(476,2),(475,5),(444,7),(477,3),(478,2),(477,1),]
[(380,3),(381,2),(380,0),(348,1),(380,4),(347,5),(316,0),(284,1),(316,1),(348,3),(349,2),(348,7),(381,7),(414,6),(445,1),(477,4),(444,4),(411,4),(378,7),(411,7),(444,2),(443,3),(444,2),(443,5),(412,4),(379,1),(411,0),(379,4),(346,5),(315,1),(347,7),(380,7),(413,6),(444,4),(411,1),(443,2),(442,1),(474,6),(505,7),(538,3),(539,1),(571,1),(603,6),(634,6),(665,5),(634,0),(602,7),(635,6),(666,6),(697,2),(696,4),(663,1),(695,0),(663,5),(632,4),(599,4),(566,2),(565,6),(596,1),(628,6),(659,0),(627,1),(659,4),(626,0),(594,6),(625,6),(656,2),(655,4),(622,1),]
[(340,1),(372,3),(373,5),(342,3),(343,2),(342,6),(373,1),(405,6),(436,0),(404,3),(405,7),(438,5),(407,2),(406,2),(405,3),(406,5),(375,0),(343,2),(342,2),(341,7),(374,5),(343,4),(310,4),(277,3),(278,4),(245,4),(212,2),(211,1),(243,7),(276,5),(245,2),(244,0),(212,7),(245,1),(277,1),(309,6),(340,1),(372,2),(371,1),(403,6),(434,4),(401,1),(433,4),(400,4),(367,5),(336,1),(368,2),(367,6),(398,4),(365,7),(398,1),(430,3),(431,2),(430,3),(431,4),(398,1),(430,1),(462,1),(494,2),(493,4),(460,2),(459,0),(427,4),(394,2),(393,2),(392,3),(393,5),(362,4),(329,2),]
[(272,0),(240,5),(209,7),(242,6),(273,3),(274,2),(273,0),(241,7),(274,2),(273,7),(306,1),(338,4),(305,7),(338,7),(371,6),(402,4),(369,1),(401,3),(402,6),(433,5),(402,4),(369,5),(338,7),(371,7),(404,1),(436,6),(467,7),(500,2),(499,4),(466,2),(465,4),(432,4),(399,1),(431,2),(430,2),(429,7),(462,3),(463,4),(430,1),(462,2),(461,3),(462,4),(429,5),(398,6),(429,4),(396,2),(395,0),(363,7),(396,3),(397,7),(430,5),(399,1),(431,5),(400,3),(401,0),(369,7),(402,6),(433,4),(400,2),(399,6),(430,3),(431,0),(399,4),(366,2),(365,2),(364,5),(333,6),(364,0),(332,6),]
[(272,3),(273,6),(304,7),(337,5),(306,1),(338,2),(337,1),(369,6),(400,3),(401,1),(433,4),(400,4),(367,4),(334,2),(333,4),(300,4),(267,7),(300,0),(268,7),(301,1),(333,0),(301,7),(334,2),(333,6),(364,3),(365,3),(366,3),(367,1),(399,0),(367,6),(398,2),(397,5),(366,4),(333,1),(365,3),(366,0),(334,7),(367,1),(399,6),(430,6),(461,4),(428,4),(395,2),(394,4),(361,1),(393,5),(362,1),(394,0),(362,7),(395,6),(426,3),(427,7),(460,7),(493,7),(526,6),(557,6),(588,0),(556,6),(587,0),(555,4),(522,0),(490,2),(489,2),(488,6),(519,7),(552,7),(585,6),(616,7),(649,0),]
[(272,4),(239,4),(206,0),(174,4),(141,6),(172,6),(203,3),(204,5),(173,3),(174,6),(205,3),(206,4),(173,6),(204,6),(235,5),(204,0),(172,1),(204,5),(173,3),(174,1),(206,2),(205,0),(173,7),(206,6),(237,0),(205,2),(204,5),(173,3),(174,1),(206,5),(175,1),(207,0),(175,3),(176,3),(177,7),(210,1),(242,7),(275,3),(276,4),(243,3),(244,6),(275,1),(307,4),(274,1),(306,5),(275,1),(307,2),(306,2),(305,0),(273,2),(272,5),(241,3),(242,4),(209,5),(178,1),(210,4),(177,1),(209,2),(208,4),(175,3),(176,1),(208,0),(176,5),(145,1),(177,4),(144,1),(176,5),(145,5),(114,1),]
[(340,5),(309,5),(278,4),(245,2),(244,0),(212,6),(243,6),(274,2),(273,4),(240,7),(273,0),(241,3),(242,1),(274,7),(307,6),(338,3),(339,5),(308,4),(275,0),(243,1),(275,1),(307,7),(340,2),(339,3),(340,1),(372,1),(404,2),(403,2),(402,7),(435,4),(402,6),(433,5),(402,6),(433,2),(432,4),(399,6),(430,6),(461,7),(494,2),(493,3),(494,5),(463,4),(430,2),(429,0),(397,2),(396,1),(428,1),(460,0),(428,3),(429,6),(460,2),(459,1),(491,6),(522,3),(523,7),(556,5),(525,5),(494,1),(526,6),(557,1),(589,7),(622,0),(590,2),(589,6),(620,5),(589,3),(590,0),(558,3),(559,6),]
[(272,4),(239,0),(207,5),(176,0),(144,4),(111,6),(142,2),(141,7),(174,0),(142,2),(141,6),(172,5),(141,7),(174,1),(206,5),(175,1),(207,2),(206,3),(207,5),(176,5),(145,1),(177,5),(146,2),(145,4),(112,2),(111,1),(143,0),(111,5),(80,5),(49,3),(50,1),(82,6),(113,0),(81,4),(48,3),(49,7),(82,4),(49,4),(16,2),(15,6),(46,5),(15,2),(14,7),(47,5),(16,1),(48,4),(15,2),(14,6),(45,4),(12,6),(43,3),(44,6),(75,6),(106,4),(73,2),(72,1),(104,6),(135,4),(102,7),(135,5),(104,0),(72,6),(103,4),(70,1),(102,0),(70,6),(101,1),(133,5),(102,7),]
[(305,3),(306,5),(275,2),(274,3),(275,6),(306,4),(273,1),(305,7),(338,3),(339,7),(372,3),(373,5),(342,7),(375,7),(408,5),(377,7),(410,1),(442,1),(474,2),(473,1),(505,7),(538,5),(507,3),(508,3),(509,0),(477,1),(509,1),(541,6),(572,0),(540,1),(572,7),(605,0),(573,0),(541,3),(542,5),(511,6),(542,1),(574,2),(573,1),(605,7),(638,2),(637,7),(670,5),(639,6),(670,5),(639,6),(670,1),(702,7),(735,0),(703,6),(734,4),(701,4),(668,5),(637,1),(669,0),(637,5),(606,4),(573,3),(574,3),(575,4),(542,7),(575,0),(543,6),(574,2),(573,5),(542,0),(510,1),(542,0),(510,4),]
[(272,4),(239,5),(208,5),(177,1),(209,0),(177,3),(178,4),(145,2),(144,0),(112,7),(145,6),(176,6),(207,2),(206,2),(205,0),(173,4),(140,1),(172,6),(203,4),(170,1),(202,3),(203,4),(170,7),(203,7),(236,3),(237,5),(206,0),(174,2),(173,1),(205,7),(238,1),(270,0),(238,3),(239,7),(272,6),(303,3),(304,7),(337,0),(305,4),(272,2),(271,2),(270,7),(303,7),(336,3),(337,2),(336,0),(304,6),(335,5),(304,7),(337,0),(305,3),(306,7),(339,5),(308,0),(276,2),(275,4),(242,1),(274,3),(275,0),(243,5),(212,6),(243,1),(275,5),(244,2),(243,6),(274,2),(273,4),(240,6),(271,5),]
[(238,5),(207,1),(239,0),(207,1),(239,1),(271,4),(238,6),(269,3),(270,1),(302,5),(271,0),(239,2),(238,5),(207,5),(176,2),(175,0),(143,3),(144,5),(113,1),(145,3),(146,3),(147,2),(146,7),(179,1),(211,0),(179,5),(148,6),(179,4),(146,2),(145,2),(144,6),(175,6),(206,5),(175,3),(176,3),(177,4),(144,1),(176,2),(175,1),(207,2),(206,0),(174,3),(175,6),(206,1),(238,6),(269,2),(268,2),(267,1),(299,4),(266,4),(233,2),(232,4),(199,0),(167,6),(198,2),(197,1),(229,0),(197,5),(166,7),(199,5),(168,6),(199,6),(230,4),(197,5),(166,2),(165,1),(197,1),(229,5),(198,5),]
[(272,1),(304,1),(336,4),(303,1),(335,4),(302,7),(335,4),(302,0),(270,4),(237,5),(206,4),(173,5),(142,3),(143,2),(142,2),(141,7),(174,4),(141,5),(110,1),(142,5),(111,6),(142,3),(143,4),(110,7),(143,4),(110,1),(142,4),(109,3),(110,7),(143,2),(142,4),(109,1),(141,6),(172,1),(204,2),(203,7),(236,1),(268,0),(236,4),(203,3),(204,7),(237,2),(236,5),(205,3),(206,6),(237,1),(269,3),(270,0),(238,7),(271,5),(240,7),(273,6),(304,7),(337,3),(338,6),(369,4),(336,6),(367,4),(334,6),(365,5),(334,3),(335,7),(368,0),(336,1),(368,1),(400,2),(399,6),(430,2),(429,4),]
[(305,2),(304,4),(271,2),(270,1),(302,4),(269,5),(238,2),(237,4),(204,7),(237,2),(236,2),(235,1),(267,1),(299,2),(298,6),(329,0),(297,5),(266,5),(235,6),(266,4),(233,2),(232,1),(264,3),(265,3),(266,5),(235,2),(234,0),(202,2),(201,0),(169,5),(138,2),(137,4),(104,2),(103,6),(134,6),(165,0),(133,4),(100,2),(99,6),(130,4),(97,7),(130,7),(163,6),(194,4),(161,2),(160,1),(192,1),(224,1),(256,0),(224,0),(192,7),(225,0),(193,3),(194,7),(227,5),(196,4),(163,3),(164,7),(197,5),(166,3),(167,5),(136,1),(168,0),(136,4),(103,5),(72,0),(40,4),(7,3),(8,3),]
[(272,0),(240,6),(271,0),(239,0),(207,0),(175,2),(174,7),(207,7),(240,1),(272,4),(239,0),(207,4),(174,6),(205,5),(174,5),(143,2),(142,3),(143,4),(110,3),(111,4),(78,1),(110,4),(77,3),(78,6),(109,5),(78,5),(47,6),(78,2),(77,6),(108,1),(140,4),(107,7),(140,1),(172,5),(141,2),(140,1),(172,4),(139,2),(138,1),(170,3),(171,0),(139,6),(170,1),(202,7),(235,2),(234,7),(267,2),(266,7),(299,4),(266,7),(299,5),(268,7),(301,5),(270,6),(301,6),(332,7),(365,5),(334,1),(366,2),(365,3),(366,4),(333,0),(301,6),(332,6),(363,5),(332,2),(331,3),(332,2),(331,3),]
[(305,7),(338,5),(307,4),(274,0),(242,5),(211,5),(180,4),(147,6),(178,6),(209,1),(241,4),(208,2),(207,5),(176,3),(177,1),(209,4),(176,1),(208,0),(176,6),(207,6),(238,3),(239,2),(238,7),(271,3),(272,7),(305,3),(306,0),(274,3),(275,0),(243,0),(211,7),(244,7),(277,1),(309,3),(310,4),(277,0),(245,7),(278,5),(247,6),(278,4),(245,0),(213,2),(212,5),(181,2),(180,0),(148,4),(115,0),(83,3),(84,4),(51,7),(84,6),(115,4),(82,2),(81,4),(48,6),(79,1),(111,6),(142,6),(173,7),(206,6),(237,6),(268,1),(300,6),(331,5),(300,6),(331,0),(299,4),(266,4),(233,1),]
[(305,7),(338,3),(339,0),(307,0),(275,2),(274,0),(242,4),(209,2),(208,5),(177,5),(146,2),(145,2),(144,3),(145,7),(178,1),(210,6),(241,1),(273,2),(272,1),(304,4),(271,7),(304,5),(273,3),(274,5),(243,7),(276,6),(307,1),(339,5),(308,0),(276,5),(245,4),(212,3),(213,6),(244,6),(275,3),(276,7),(309,0),(277,6),(308,6),(339,1),(371,1),(403,7),(436,5),(405,7),(438,5),(407,6),(438,6),(469,5),(438,3),(439,3),(440,2),(439,6),(470,1),(502,7),(535,5),(504,5),(473,7),(506,0),(474,7),(507,0),(475,7),(508,4),(475,3),(476,4),(443,2),(442,5),(411,3),(412,4),(379,4),]
[(340,6),(371,6),(402,6),(433,4),(400,4),(367,5),(336,2),(335,4),(302,1),(334,0),(302,0),(270,5),(239,7),(272,3),(273,5),(242,4),(209,0),(177,5),(146,4),(113,2),(112,1),(144,3),(145,3),(146,7),(179,1),(211,0),(179,3),(180,2),(179,4),(146,6),(177,6),(208,0),(176,0),(144,1),(176,4),(143,7),(176,7),(209,5),(178,2),(177,6),(208,5),(177,5),(146,4),(113,3),(114,0),(82,3),(83,4),(50,4),(17,1),(49,7),(82,3),(83,3),(84,7),(117,5),(86,6),(117,1),(149,5),(118,3),(119,4),(86,3),(87,1),(119,0),(87,3),(88,1),(120,6),(151,4),(118,1),(150,7),(183,6),]
[(238,6),(269,3),(270,3),(271,7),(304,4),(271,0),(239,6),(270,7),(303,7),(336,0),(304,1),(336,7),(369,0),(337,5),(306,4),(273,6),(304,2),(303,3),(304,1),(336,1),(368,2),(367,4),(334,6),(365,4),(332,3),(333,0),(301,5),(270,1),(302,3),(303,5),(272,0),(240,1),(272,6),(303,5),(272,6),(303,7),(336,1),(368,4),(335,7),(368,1),(400,5),(369,4),(336,0),(304,7),(337,3),(338,7),(371,4),(338,0),(306,7),(339,0),(307,1),(339,2),(338,4),(305,3),(306,0),(274,4),(241,5),(210,5),(179,0),(147,7),(180,7),(213,0),(181,4),(148,4),(115,2),(114,0),(82,5),(51,6),(82,5),]
[(238,0),(206,3),(207,6),(238,6),(269,2),(268,7),(301,5),(270,0),(238,2),(237,3),(238,1),(270,6),(301,2),(300,7),(333,3),(334,4),(301,5),(270,6),(301,6),(332,4),(299,4),(266,6),(297,7),(330,2),(329,4),(296,1),(328,3),(329,2),(328,1),(360,6),(391,7),(424,6),(455,2),(454,6),(485,0),(453,7),(486,1),(518,5),(487,0),(455,6),(486,6),(517,6),(548,4),(515,2),(514,6),(545,0),(513,3),(514,4),(481,7),(514,3),(515,1),(547,5),(516,6),(547,6),(578,4),(545,0),(513,5),(482,1),(514,2),(513,7),(546,0),(514,2),(513,6),(544,3),(545,2),(544,7),(577,2),(576,5),(545,3),]
[(238,0),(206,3),(207,1),(239,4),(206,7),(239,1),(271,7),(304,6),(335,6),(366,7),(399,6),(430,1),(462,3),(463,1),(495,5),(464,1),(496,1),(528,6),(559,2),(558,1),(590,7),(623,4),(590,5),(559,5),(528,3),(529,4),(496,5),(465,2),(464,2),(463,6),(494,0),(462,2),(461,1),(493,1),(525,1),(557,1),(589,4),(556,5),(525,0),(493,2),(492,3),(493,3),(494,4),(461,4),(428,7),(461,1),(493,7),(526,1),(558,5),(527,2),(526,3),(527,1),(559,0),(527,7),(560,0),(528,1),(560,4),(527,5),(496,6),(527,3),(528,2),(527,6),(558,4),(525,7),(558,1),(590,3),(591,0),(559,7),(592,7),]
[(305,7),(338,3),(339,6),(370,5),(339,4),(306,4),(273,0),(241,4),(208,3),(209,1),(241,0),(209,2),(208,4),(175,5),(144,2),(143,4),(110,2),(109,0),(77,2),(76,5),(45,5),(14,1),(46,4),(13,3),(14,2),(13,7),(46,7),(79,2),(78,6),(109,7),(142,5),(111,5),(80,7),(113,4),(80,7),(113,2),(112,2),(111,2),(110,5),(79,7),(112,7),(145,1),(177,3),(178,2),(177,4),(144,2),(143,1),(175,3),(176,2),(175,4),(142,6),(173,4),(140,6),(171,7),(204,0),(172,4),(139,7),(172,0),(140,3),(141,4),(108,2),(107,7),(140,3),(141,1),(173,2),(172,6),(203,6),(234,6),(265,7),]
[(305,7),(338,5),(307,6),(338,6),(369,6),(400,0),(368,1),(400,5),(369,0),(337,4),(304,6),(335,3),(336,2),(335,4),(302,6),(333,2),(332,7),(365,7),(398,4),(365,0),(333,3),(334,5),(303,7),(336,2),(335,0),(303,1),(335,2),(334,6),(365,1),(397,1),(429,2),(428,0),(396,4),(363,7),(396,7),(429,7),(462,5),(431,1),(463,0),(431,5),(400,7),(433,3),(434,6),(465,1),(497,1),(529,4),(496,6),(527,1),(559,4),(526,4),(493,1),(525,0),(493,6),(524,4),(491,4),(458,1),(490,3),(491,3),(492,1),(524,1),(556,2),(555,7),(588,2),(587,0),(555,1),(587,2),(586,0),(554,7),(587,5),]
[(380,5),(349,5),(318,2),(317,2),(316,0),(284,6),(315,5),(284,7),(317,0),(285,1),(317,2),(316,1),(348,2),(347,5),(316,6),(347,0),(315,5),(284,6),(315,1),(347,2),(346,5),(315,6),(346,1),(378,6),(409,3),(410,4),(377,5),(346,5),(315,4),(282,3),(283,3),(284,6),(315,5),(284,0),(252,7),(285,5),(254,6),(285,1),(317,1),(349,6),(380,2),(379,5),(348,0),(316,0),(284,0),(252,0),(220,1),(252,7),(285,0),(253,2),(252,1),(284,1),(316,2),(315,3),(316,5),(285,7),(318,0),(286,7),(319,1),(351,6),(382,0),(350,1),(382,5),(351,4),(318,1),(350,1),(382,0),(350,1),(382,2),]
[(305,0),(273,0),(241,4),(208,6),(239,0),(207,6),(238,6),(269,6),(300,4),(267,7),(300,2),(299,7),(332,6),(363,3),(364,3),(365,2),(364,0),(332,1),(364,2),(363,6),(394,4),(361,4),(328,5),(297,1),(329,6),(360,0),(328,4),(295,6),(326,6),(357,0),(325,1),(357,6),(388,0),(356,6),(387,1),(419,6),(450,4),(417,0),(385,4),(352,5),(321,0),(289,5),(258,1),(290,6),(321,5),(290,5),(259,7),(292,1),(324,2),(323,3),(324,3),(325,3),(326,4),(293,5),(262,7),(295,0),(263,7),(296,3),(297,0),(265,4),(232,1),(264,1),(296,4),(263,2),(262,1),(294,6),(325,1),(357,3),(358,7),]
