[(669,4),(636,5),(605,4),(572,4),(539,0),(507,0),(475,6),(506,4),(473,4),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,0),(368,1),(400,3),(401,1),(433,4),(400,0),(368,5),(337,0),(305,2),(304,7),(337,7),(370,4),(337,5),(306,4),(273,1),(305,4),(272,3),(273,5),(242,0),(210,5),(179,4),(146,7),(179,5),(148,2),(147,0),(115,4),(82,6),(113,4),(80,2),(79,1),(111,4),(78,2),(77,2),(76,2),(75,6),(106,4),(73,6),(104,2),(103,5),(72,1),(104,6),(135,4),(102,6),(133,5),(102,7),(135,6),]
[(669,5),(638,4),(605,3),(606,4),(573,4),(540,0),(508,6),(539,3),(540,5),(509,4),(476,4),(443,6),(474,3),(475,3),(476,3),(477,4),(444,2),(443,4),(410,2),(409,2),(408,2),(407,4),(374,6),(405,4),(372,2),(371,4),(338,4),(305,1),(337,6),(368,1),(400,2),(399,6),(430,7),(463,0),(431,2),(430,2),(429,1),(461,7),(494,6),(525,6),(556,2),(555,2),(554,1),(586,6),(617,3),(618,7),(651,7),(684,7),(717,3),(718,7),(751,2),(750,3),(751,0),(719,4),(686,4),(653,2),(652,0),(620,6),(651,0),(619,3),(620,0),(588,0),(556,1),]
[(677,4),(644,7),(677,1),(709,7),(742,5),(711,5),(680,0),(648,5),(617,5),(586,5),(555,3),(556,7),(589,1),(621,7),(654,6),(685,5),(654,3),(655,6),(686,5),(655,3),(656,3),(657,3),(658,4),(625,5),(594,5),(563,5),(532,1),(564,7),(597,6),(628,1),(660,3),(661,0),(629,3),(630,3),(631,7),(664,5),(633,5),(602,0),(570,5),(539,1),(571,7),(604,6),(635,2),(634,5),(603,1),(635,1),(667,2),(666,2),(665,5),(634,1),(666,2),(665,5),(634,5),(603,5),(572,3),(573,7),(606,2),(605,6),(636,2),(635,2),(634,3),(635,4),(602,3),]
[(659,3),(660,0),(628,7),(661,0),(629,4),(596,1),(628,2),(627,5),(596,3),(597,6),(628,6),(659,2),(658,5),(627,7),(660,7),(693,7),(726,4),(693,3),(694,5),(663,3),(664,5),(633,5),(602,0),(570,5),(539,4),(506,2),(505,0),(473,4),(440,0),(408,6),(439,4),(406,6),(437,4),(404,4),(371,4),(338,4),(305,1),(337,1),(369,6),(400,5),(369,4),(336,0),(304,5),(273,4),(240,0),(208,3),(209,0),(177,5),(146,7),(179,5),(148,4),(115,5),(84,3),(85,7),(118,7),(151,1),(183,5),(152,3),(153,0),(121,6),(152,1),(184,4),(151,4),]
[(640,0),(608,1),(640,5),(609,4),(576,0),(544,7),(577,6),(608,0),(576,3),(577,0),(545,3),(546,0),(514,5),(483,5),(452,6),(483,1),(515,3),(516,4),(483,2),(482,4),(449,7),(482,6),(513,7),(546,5),(515,1),(547,0),(515,4),(482,5),(451,4),(418,5),(387,5),(356,4),(323,5),(292,5),(261,6),(292,6),(323,0),(291,2),(290,0),(258,3),(259,0),(227,0),(195,5),(164,3),(165,5),(134,5),(103,5),(72,3),(73,5),(42,4),(9,6),(40,3),(41,0),(9,1),(41,7),(74,3),(75,7),(108,3),(109,5),(78,3),(79,7),(112,6),(143,0),]
[(677,1),(709,5),(678,3),(679,3),(680,0),(648,0),(616,3),(617,5),(586,5),(555,6),(586,7),(619,1),(651,7),(684,7),(717,5),(686,1),(718,0),(686,3),(687,7),(720,0),(688,5),(657,6),(688,3),(689,2),(688,6),(719,6),(750,3),(751,4),(718,2),(717,5),(686,6),(717,6),(748,5),(717,6),(748,4),(715,0),(683,3),(684,5),(653,2),(652,1),(684,7),(717,5),(686,0),(654,0),(622,3),(623,3),(624,3),(625,0),(593,4),(560,3),(561,5),(530,2),(529,4),(496,1),(528,5),(497,0),(465,4),(432,3),(433,4),(400,5),(369,5),(338,7),(371,5),]
[(666,0),(634,4),(601,5),(570,3),(571,5),(540,0),(508,7),(541,2),(540,5),(509,2),(508,2),(507,2),(506,2),(505,0),(473,4),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,7),(433,0),(401,0),(369,0),(337,6),(368,6),(399,5),(368,7),(401,6),(432,6),(463,6),(494,3),(495,2),(494,6),(525,6),(556,2),(555,6),(586,1),(618,7),(651,7),(684,5),(653,5),(622,0),(590,7),(623,1),(655,2),(654,3),(655,6),(686,2),(685,4),(652,7),(685,6),(716,2),(715,4),(682,2),(681,7),(714,7),(747,2),(746,2),(745,2),]
[(659,1),(691,2),(690,2),(689,4),(656,2),(655,6),(686,2),(685,2),(684,4),(651,5),(620,0),(588,4),(555,6),(586,3),(587,1),(619,7),(652,4),(619,3),(620,2),(619,2),(618,3),(619,6),(650,6),(681,0),(649,0),(617,6),(648,4),(615,5),(584,4),(551,2),(550,0),(518,4),(485,0),(453,0),(421,4),(388,2),(387,5),(356,5),(325,5),(294,4),(261,4),(228,4),(195,0),(163,5),(132,3),(133,7),(166,5),(135,5),(104,2),(103,6),(134,4),(101,7),(134,3),(135,5),(104,5),(73,7),(106,3),(107,5),(76,3),(77,7),(110,7),(143,5),(112,7),]
[(677,1),(709,4),(676,6),(707,4),(674,7),(707,7),(740,3),(741,5),(710,4),(677,3),(678,3),(679,5),(648,5),(617,5),(586,5),(555,0),(523,6),(554,7),(587,1),(619,7),(652,7),(685,5),(654,7),(687,6),(718,3),(719,6),(750,4),(717,6),(748,2),(747,5),(716,4),(683,1),(715,0),(683,0),(651,3),(652,0),(620,7),(653,2),(652,6),(683,4),(650,2),(649,6),(680,5),(649,4),(616,0),(584,2),(583,5),(552,0),(520,2),(519,0),(487,2),(486,4),(453,1),(485,6),(516,2),(515,1),(547,1),(579,3),(580,5),(549,5),(518,3),(519,3),(520,0),]
[(666,7),(699,4),(666,4),(633,7),(666,4),(633,5),(602,5),(571,5),(540,1),(572,7),(605,0),(573,6),(604,3),(605,6),(636,7),(669,4),(636,0),(604,3),(605,1),(637,6),(668,6),(699,6),(730,5),(699,4),(666,3),(667,4),(634,2),(633,1),(665,0),(633,1),(665,2),(664,5),(633,7),(666,4),(633,4),(600,4),(567,4),(534,6),(565,6),(596,5),(565,7),(598,4),(565,3),(566,0),(534,0),(502,5),(471,0),(439,0),(407,4),(374,2),(373,4),(340,6),(371,4),(338,6),(369,6),(400,3),(401,0),(369,4),(336,1),(368,6),(399,6),(430,5),(399,2),]
[(669,1),(701,0),(669,0),(637,3),(638,0),(606,4),(573,4),(540,4),(507,0),(475,6),(506,4),(473,4),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,2),(399,1),(431,5),(400,3),(401,3),(402,6),(433,6),(464,6),(495,2),(494,6),(525,6),(556,2),(555,7),(588,2),(587,7),(620,7),(653,1),(685,5),(654,1),(686,4),(653,4),(620,6),(651,6),(682,2),(681,7),(714,5),(683,1),(715,6),(746,0),(714,2),(713,6),(744,2),(743,4),(710,6),(741,2),(740,5),(709,7),(742,2),(741,3),(742,2),(741,0),(709,0),(677,6),]
[(659,6),(690,7),(723,3),(724,5),(693,3),(694,5),(663,0),(631,7),(664,5),(633,3),(634,0),(602,0),(570,5),(539,5),(508,0),(476,2),(475,5),(444,3),(445,2),(444,4),(411,0),(379,0),(347,6),(378,2),(377,6),(408,1),(440,4),(407,4),(374,2),(373,6),(404,4),(371,4),(338,6),(369,6),(400,0),(368,6),(399,6),(430,4),(397,0),(365,3),(366,1),(398,4),(365,6),(396,7),(429,1),(461,6),(492,6),(523,1),(555,6),(586,2),(585,5),(554,7),(587,2),(586,7),(619,7),(652,3),(653,1),(685,5),(654,0),(622,1),(654,2),(653,3),(654,7),]
[(659,5),(628,7),(661,3),(662,3),(663,5),(632,3),(633,5),(602,5),(571,5),(540,1),(572,5),(541,5),(510,6),(541,1),(573,7),(606,0),(574,1),(606,2),(605,3),(606,5),(575,2),(574,7),(607,4),(574,3),(575,0),(543,1),(575,4),(542,4),(509,2),(508,4),(475,6),(506,0),(474,6),(505,4),(472,0),(440,4),(407,4),(374,6),(405,6),(436,4),(403,4),(370,0),(338,6),(369,1),(401,2),(400,0),(368,0),(336,1),(368,1),(400,3),(401,4),(368,6),(399,7),(432,6),(463,6),(494,6),(525,6),(556,2),(555,6),(586,1),(618,7),(651,3),(652,7),]
[(669,6),(700,0),(668,5),(637,2),(636,5),(605,4),(572,4),(539,0),(507,0),(475,4),(442,4),(409,0),(377,6),(408,4),(375,2),(374,6),(405,5),(374,3),(375,2),(374,6),(405,1),(437,4),(404,4),(371,4),(338,6),(369,6),(400,3),(401,2),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,7),(588,7),(621,1),(653,1),(685,5),(654,4),(621,1),(653,6),(684,6),(715,4),(682,3),(683,5),(652,7),(685,1),(717,5),(686,7),(719,5),(688,4),(655,5),(624,0),(592,1),(624,0),(592,2),(591,4),(558,4),(525,6),(556,2),(555,2),(554,1),]
[(640,5),(609,0),(577,4),(544,1),(576,0),(544,7),(577,3),(578,4),(545,0),(513,1),(545,0),(513,5),(482,3),(483,5),(452,4),(419,0),(387,4),(354,5),(323,5),(292,5),(261,3),(262,0),(230,0),(198,4),(165,5),(134,5),(103,7),(136,5),(105,1),(137,1),(169,5),(138,2),(137,6),(168,3),(169,7),(202,0),(170,6),(201,3),(202,2),(201,3),(202,5),(171,3),(172,5),(141,4),(108,7),(141,7),(174,0),(142,5),(111,2),(110,7),(143,3),(144,4),(111,3),(112,7),(145,7),(178,3),(179,3),(180,5),(149,5),(118,1),(150,3),(151,0),(119,7),]
[(666,4),(633,5),(602,5),(571,5),(540,5),(509,6),(540,4),(507,0),(475,1),(507,0),(475,2),(474,5),(443,2),(442,4),(409,6),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,2),(399,5),(368,1),(400,1),(432,0),(400,3),(401,4),(368,7),(401,0),(369,7),(402,6),(433,1),(465,6),(496,6),(527,6),(558,2),(557,6),(588,4),(555,3),(556,6),(587,2),(586,7),(619,1),(651,7),(684,6),(715,4),(682,2),(681,2),(680,2),(679,2),(678,4),(645,6),(676,5),(645,1),(677,4),(644,6),(675,4),(642,5),(611,5),(580,4),]
[(666,4),(633,5),(602,0),(570,5),(539,1),(571,5),(540,4),(507,1),(539,1),(571,4),(538,3),(539,4),(506,1),(538,1),(570,0),(538,4),(505,7),(538,2),(537,5),(506,5),(475,4),(442,4),(409,6),(440,0),(408,5),(377,2),(376,4),(343,6),(374,6),(405,2),(404,4),(371,4),(338,6),(369,7),(402,6),(433,4),(400,2),(399,5),(368,6),(399,1),(431,6),(462,6),(493,6),(524,6),(555,7),(588,2),(587,2),(586,7),(619,1),(651,7),(684,1),(716,5),(685,0),(653,3),(654,5),(623,3),(624,7),(657,3),(658,4),(625,6),(656,2),(655,5),(624,0),]
[(677,2),(676,2),(675,5),(644,7),(677,2),(676,2),(675,3),(676,6),(707,7),(740,3),(741,0),(709,5),(678,5),(647,1),(679,4),(646,6),(677,4),(644,3),(645,0),(613,1),(645,3),(646,2),(645,7),(678,0),(646,7),(679,5),(648,2),(647,1),(679,7),(712,3),(713,3),(714,5),(683,3),(684,4),(651,4),(618,5),(587,5),(556,3),(557,1),(589,1),(621,4),(588,3),(589,0),(557,6),(588,5),(557,5),(526,0),(494,5),(463,5),(432,5),(401,0),(369,5),(338,0),(306,3),(307,7),(340,3),(341,7),(374,6),(405,1),(437,0),(405,7),(438,3),(439,5),]
[(677,6),(708,4),(675,1),(707,5),(676,6),(707,5),(676,3),(677,6),(708,4),(675,3),(676,4),(643,7),(676,5),(645,6),(676,1),(708,0),(676,3),(677,0),(645,1),(677,5),(646,6),(677,1),(709,5),(678,3),(679,3),(680,3),(681,3),(682,1),(714,3),(715,5),(684,4),(651,4),(618,5),(587,0),(555,0),(523,5),(492,5),(461,3),(462,5),(431,5),(400,5),(369,5),(338,7),(371,7),(404,3),(405,5),(374,7),(407,0),(375,6),(406,5),(375,7),(408,2),(407,7),(440,3),(441,7),(474,7),(507,1),(539,2),(538,6),(569,7),(602,1),(634,4),(601,6),]
[(666,4),(633,5),(602,0),(570,5),(539,6),(570,5),(539,3),(540,3),(541,1),(573,3),(574,7),(607,6),(638,6),(669,5),(638,4),(605,0),(573,3),(574,2),(573,4),(540,3),(541,4),(508,2),(507,3),(508,4),(475,4),(442,2),(441,2),(440,4),(407,2),(406,2),(405,4),(372,2),(371,4),(338,6),(369,1),(401,2),(400,2),(399,1),(431,6),(462,6),(493,6),(524,6),(555,7),(588,1),(620,7),(653,6),(684,7),(717,7),(750,2),(749,3),(750,0),(718,4),(685,5),(654,3),(655,5),(624,6),(655,2),(654,7),(687,3),(688,0),(656,3),(657,1),(689,5),]
[(659,3),(660,5),(629,7),(662,3),(663,3),(664,5),(633,5),(602,5),(571,5),(540,4),(507,0),(475,6),(506,5),(475,2),(474,2),(473,4),(440,4),(407,4),(374,4),(341,2),(340,6),(371,4),(338,6),(369,6),(400,0),(368,2),(367,1),(399,2),(398,5),(367,6),(398,1),(430,6),(461,1),(493,6),(524,6),(555,5),(524,3),(525,2),(524,3),(525,7),(558,6),(589,6),(620,6),(651,7),(684,5),(653,6),(684,3),(685,5),(654,4),(621,3),(622,7),(655,4),(622,7),(655,5),(624,5),(593,7),(626,4),(593,1),(625,7),(658,7),(691,4),(658,0),(626,6),]
[(669,2),(668,4),(635,4),(602,5),(571,0),(539,0),(507,3),(508,6),(539,5),(508,1),(540,2),(539,0),(507,4),(474,0),(442,2),(441,2),(440,2),(439,4),(406,7),(439,2),(438,2),(437,4),(404,4),(371,4),(338,6),(369,6),(400,0),(368,6),(399,3),(400,7),(433,0),(401,7),(434,3),(435,2),(434,6),(465,6),(496,2),(495,2),(494,6),(525,6),(556,2),(555,6),(586,7),(619,1),(651,7),(684,2),(683,4),(650,6),(681,0),(649,6),(680,6),(711,4),(678,1),(710,6),(741,2),(740,3),(741,3),(742,0),(710,7),(743,3),(744,5),(713,7),(746,3),]
[(669,2),(668,4),(635,4),(602,5),(571,5),(540,2),(539,5),(508,4),(475,4),(442,6),(473,4),(440,2),(439,4),(406,6),(437,4),(404,4),(371,4),(338,6),(369,6),(400,3),(401,4),(368,1),(400,0),(368,4),(335,5),(304,0),(272,5),(241,5),(210,5),(179,0),(147,3),(148,3),(149,3),(150,0),(118,7),(151,3),(152,0),(120,2),(119,6),(150,7),(183,4),(150,7),(183,5),(152,5),(121,3),(122,4),(89,3),(90,7),(123,0),(91,0),(59,7),(92,0),(60,6),(91,3),(92,6),(123,2),(122,5),(91,4),(58,2),(57,6),(88,6),(119,2),(118,6),]
[(640,5),(609,0),(577,5),(546,2),(545,3),(546,0),(514,5),(483,5),(452,3),(453,5),(422,4),(389,4),(356,5),(325,0),(293,3),(294,2),(293,5),(262,7),(295,3),(296,3),(297,4),(264,7),(297,0),(265,5),(234,3),(235,2),(234,0),(202,4),(169,4),(136,4),(103,6),(134,2),(133,3),(134,1),(166,0),(134,3),(135,7),(168,3),(169,5),(138,0),(106,5),(75,2),(74,5),(43,0),(11,1),(43,1),(75,5),(44,6),(75,5),(44,7),(77,7),(110,5),(79,7),(112,3),(113,7),(146,7),(179,0),(147,0),(115,5),(84,6),(115,7),(148,3),(149,5),]
[(669,5),(638,4),(605,4),(572,0),(540,6),(571,2),(570,6),(601,7),(634,6),(665,2),(664,4),(631,0),(599,5),(568,4),(535,5),(504,5),(473,1),(505,4),(472,0),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,1),(432,5),(401,5),(370,5),(339,5),(308,3),(309,6),(340,6),(371,2),(370,6),(401,6),(432,1),(464,6),(495,6),(526,6),(557,2),(556,2),(555,7),(588,6),(619,1),(651,3),(652,7),(685,6),(716,1),(748,5),(717,5),(686,0),(654,4),(621,7),(654,2),(653,4),(620,4),(587,7),(620,2),(619,6),(650,4),]
[(659,7),(692,4),(659,0),(627,6),(658,7),(691,0),(659,3),(660,5),(629,6),(660,3),(661,1),(693,5),(662,7),(695,2),(694,6),(725,2),(724,1),(756,0),(724,7),(757,4),(724,6),(755,0),(723,5),(692,5),(661,2),(660,6),(691,3),(692,7),(725,0),(693,0),(661,5),(630,3),(631,7),(664,5),(633,5),(602,5),(571,5),(540,2),(539,5),(508,4),(475,0),(443,4),(410,2),(409,6),(440,4),(407,4),(374,6),(405,4),(372,2),(371,4),(338,6),(369,6),(400,3),(401,2),(400,2),(399,6),(430,7),(463,5),(432,6),(463,6),(494,6),(525,6),(556,2),]
[(640,5),(609,6),(640,0),(608,0),(576,5),(545,3),(546,5),(515,0),(483,5),(452,5),(421,4),(388,6),(419,4),(386,5),(355,3),(356,4),(323,0),(291,3),(292,5),(261,0),(229,5),(198,5),(167,0),(135,2),(134,6),(165,2),(164,2),(163,7),(196,6),(227,0),(195,2),(194,4),(161,0),(129,5),(98,7),(131,1),(163,5),(132,5),(101,4),(68,4),(35,0),(3,3),(4,3),(5,2),(4,7),(37,4),(4,1),(36,7),(69,0),(37,4),(4,6),(35,3),(36,0),(4,1),(36,7),(69,7),(102,0),(70,7),(103,1),(135,7),(168,3),(169,0),(137,0),]
[(666,2),(665,6),(696,2),(695,5),(664,5),(633,0),(601,5),(570,5),(539,4),(506,5),(475,6),(506,2),(505,2),(504,5),(473,6),(504,2),(503,5),(472,0),(440,4),(407,4),(374,6),(405,2),(404,4),(371,4),(338,6),(369,6),(400,4),(367,7),(400,1),(432,5),(401,2),(400,4),(367,1),(399,7),(432,2),(431,7),(464,4),(431,1),(463,2),(462,6),(493,6),(524,6),(555,7),(588,6),(619,1),(651,7),(684,7),(717,4),(684,6),(715,3),(716,2),(715,3),(716,2),(715,2),(714,5),(683,6),(714,5),(683,0),(651,6),(682,2),(681,6),(712,7),(745,4),]
[(669,4),(636,0),(604,4),(571,5),(540,6),(571,6),(602,4),(569,3),(570,3),(571,0),(539,4),(506,4),(473,4),(440,4),(407,1),(439,0),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,7),(432,6),(463,6),(494,6),(525,6),(556,6),(587,3),(588,1),(620,6),(651,7),(684,3),(685,5),(654,4),(621,1),(653,4),(620,6),(651,6),(682,0),(650,5),(619,4),(586,4),(553,4),(520,7),(553,1),(585,4),(552,4),(519,4),(486,4),(453,7),(486,3),(487,0),(455,2),(454,3),(455,0),(423,5),(392,4),(359,4),(326,4),(293,5),]
[(659,2),(658,5),(627,1),(659,5),(628,7),(661,7),(694,0),(662,1),(694,5),(663,5),(632,3),(633,0),(601,5),(570,5),(539,5),(508,2),(507,4),(474,6),(505,4),(472,4),(439,4),(406,7),(439,4),(406,2),(405,2),(404,4),(371,4),(338,6),(369,6),(400,3),(401,4),(368,3),(369,0),(337,6),(368,6),(399,5),(368,1),(400,2),(399,3),(400,1),(432,4),(399,5),(368,5),(337,0),(305,0),(273,0),(241,3),(242,5),(211,0),(179,6),(210,4),(177,7),(210,5),(179,2),(178,2),(177,4),(144,3),(145,2),(144,4),(111,1),(143,3),(144,0),(112,7),]
[(677,3),(678,5),(647,7),(680,1),(712,5),(681,3),(682,3),(683,3),(684,4),(651,5),(620,5),(589,4),(556,6),(587,5),(556,4),(523,0),(491,0),(459,2),(458,4),(425,6),(456,6),(487,4),(454,2),(453,3),(454,4),(421,1),(453,1),(485,4),(452,7),(485,4),(452,6),(483,0),(451,2),(450,1),(482,2),(481,4),(448,3),(449,7),(482,0),(450,4),(417,6),(448,0),(416,7),(449,7),(482,7),(515,4),(482,0),(450,2),(449,5),(418,1),(450,7),(483,4),(450,7),(483,1),(515,4),(482,0),(450,1),(482,2),(481,6),(512,5),(481,5),(450,6),(481,5),]
[(659,5),(628,1),(660,2),(659,0),(627,1),(659,5),(628,5),(597,3),(598,1),(630,1),(662,3),(663,5),(632,1),(664,5),(633,5),(602,5),(571,0),(539,3),(540,5),(509,2),(508,7),(541,7),(574,4),(541,4),(508,2),(507,7),(540,0),(508,6),(539,6),(570,2),(569,3),(570,3),(571,5),(540,0),(508,4),(475,6),(506,4),(473,4),(440,6),(471,3),(472,4),(439,0),(407,4),(374,7),(407,6),(438,4),(405,4),(372,2),(371,4),(338,6),(369,6),(400,0),(368,7),(401,3),(402,1),(434,2),(433,0),(401,2),(400,2),(399,2),(398,6),(429,2),(428,1),]
[(666,3),(667,4),(634,5),(603,5),(572,0),(540,1),(572,6),(603,6),(634,4),(601,0),(569,7),(602,2),(601,0),(569,4),(536,7),(569,3),(570,1),(602,6),(633,1),(665,5),(634,6),(665,2),(664,4),(631,0),(599,1),(631,4),(598,5),(567,4),(534,0),(502,4),(469,0),(437,0),(405,5),(374,2),(373,4),(340,6),(371,4),(338,6),(369,6),(400,0),(368,5),(337,6),(368,1),(400,4),(367,3),(368,3),(369,1),(401,5),(370,6),(401,7),(434,7),(467,1),(499,7),(532,5),(501,2),(500,1),(532,1),(564,0),(532,2),(531,2),(530,7),(563,2),(562,6),]
