[(698,3),(699,5),(668,0),(636,2),(635,2),(634,0),(602,0),(570,4),(537,4),(504,2),(503,6),(534,7),(567,1),(599,2),(598,1),(630,5),(599,5),(568,5),(537,1),(569,7),(602,6),(633,6),(664,5),(633,4),(600,2),(599,6),(630,4),(597,4),(564,4),(531,4),(498,3),(499,1),(531,2),(530,1),(562,7),(595,3),(596,1),(628,3),(629,4),(596,6),(627,7),(660,2),(659,7),(692,1),(724,3),(725,1),(757,0),(725,4),(692,7),(725,1),(757,4),(724,2),(723,0),(691,6),(722,5),(691,5),(660,0),(628,6),(659,1),(691,6),(722,3),(723,7),(756,0),(724,2),(723,0),(691,2),(690,7),(723,6),]
[(692,3),(693,1),(725,0),(693,0),(661,0),(629,1),(661,3),(662,1),(694,2),(693,6),(724,6),(755,4),(722,2),(721,7),(754,2),(753,4),(720,0),(688,0),(656,2),(655,6),(686,4),(653,1),(685,3),(686,4),(653,2),(652,7),(685,7),(718,3),(719,2),(718,4),(685,3),(686,0),(654,0),(622,4),(589,4),(556,0),(524,7),(557,1),(589,0),(557,1),(589,3),(590,3),(591,0),(559,2),(558,7),(591,2),(590,6),(621,4),(588,3),(589,5),(558,2),(557,2),(556,0),(524,7),(557,5),(526,2),(525,2),(524,0),(492,7),(525,6),(556,6),(587,3),(588,7),(621,7),(654,4),(621,4),(588,4),(555,5),]
[(705,6),(736,0),(704,3),(705,3),(706,6),(737,0),(705,0),(673,1),(705,6),(736,0),(704,7),(737,4),(704,5),(673,2),(672,5),(641,1),(673,4),(640,1),(672,1),(704,1),(736,0),(704,0),(672,1),(704,1),(736,0),(704,1),(736,3),(737,5),(706,0),(674,6),(705,6),(736,5),(705,0),(673,3),(674,3),(675,6),(706,5),(675,3),(676,5),(645,5),(614,1),(646,0),(614,6),(645,0),(613,2),(612,2),(611,2),(610,5),(579,5),(548,5),(517,4),(484,7),(517,7),(550,0),(518,1),(550,2),(549,1),(581,2),(580,2),(579,1),(611,1),(643,5),(612,1),(644,1),(676,6),(707,7),(740,5),(709,3),]
[(692,7),(725,4),(692,5),(661,2),(660,7),(693,7),(726,3),(727,3),(728,6),(759,2),(758,5),(727,2),(726,4),(693,7),(726,6),(757,4),(724,4),(691,2),(690,7),(723,5),(692,3),(693,6),(724,2),(723,4),(690,5),(659,6),(690,0),(658,0),(626,3),(627,0),(595,3),(596,0),(564,4),(531,6),(562,2),(561,5),(530,5),(499,4),(466,0),(434,4),(401,4),(368,7),(401,0),(369,5),(338,5),(307,0),(275,7),(308,3),(309,1),(341,7),(374,4),(341,0),(309,5),(278,5),(247,6),(278,7),(311,4),(278,7),(311,7),(344,6),(375,0),(343,0),(311,6),(342,5),(311,7),(344,2),(343,6),(374,1),]
[(692,0),(660,6),(691,4),(658,2),(657,7),(690,7),(723,1),(755,0),(723,7),(756,2),(755,2),(754,4),(721,4),(688,7),(721,6),(752,2),(751,5),(720,7),(753,0),(721,7),(754,4),(721,6),(752,2),(751,4),(718,5),(687,0),(655,1),(687,4),(654,3),(655,2),(654,5),(623,0),(591,1),(623,3),(624,4),(591,6),(622,3),(623,3),(624,3),(625,6),(656,7),(689,6),(720,5),(689,4),(656,7),(689,3),(690,0),(658,5),(627,3),(628,1),(660,0),(628,5),(597,5),(566,2),(565,4),(532,2),(531,5),(500,0),(468,4),(435,4),(402,2),(401,7),(434,7),(467,7),(500,0),(468,3),(469,6),(500,0),]
[(708,6),(739,3),(740,3),(741,0),(709,6),(740,0),(708,2),(707,3),(708,1),(740,5),(709,3),(710,3),(711,2),(710,6),(741,5),(710,0),(678,0),(646,1),(678,5),(647,4),(614,3),(615,0),(583,0),(551,2),(550,7),(583,0),(551,4),(518,3),(519,7),(552,7),(585,3),(586,4),(553,3),(554,5),(523,3),(524,6),(555,5),(524,0),(492,6),(523,7),(556,6),(587,6),(618,3),(619,6),(650,0),(618,6),(649,7),(682,5),(651,5),(620,4),(587,7),(620,5),(589,6),(620,0),(588,1),(620,6),(651,4),(618,7),(651,6),(682,4),(649,5),(618,1),(650,2),(649,5),(618,6),(649,6),(680,2),(679,2),]
[(705,2),(704,1),(736,3),(737,4),(704,1),(736,5),(705,7),(738,4),(705,4),(672,5),(641,7),(674,5),(643,3),(644,3),(645,0),(613,0),(581,1),(613,7),(646,6),(677,6),(708,5),(677,7),(710,2),(709,0),(677,1),(709,0),(677,7),(710,5),(679,5),(648,1),(680,5),(649,0),(617,5),(586,0),(554,5),(523,4),(490,1),(522,5),(491,1),(523,3),(524,2),(523,0),(491,6),(522,4),(489,1),(521,7),(554,7),(587,1),(619,7),(652,4),(619,2),(618,1),(650,4),(617,6),(648,6),(679,3),(680,0),(648,6),(679,5),(648,5),(617,1),(649,3),(650,5),(619,7),(652,5),(621,5),(590,2),(589,4),]
[(705,6),(736,0),(704,7),(737,2),(736,3),(737,3),(738,5),(707,2),(706,1),(738,2),(737,5),(706,6),(737,2),(736,3),(737,0),(705,5),(674,3),(675,0),(643,7),(676,5),(645,1),(677,0),(645,4),(612,2),(611,7),(644,3),(645,0),(613,0),(581,0),(549,4),(516,3),(517,6),(548,7),(581,7),(614,7),(647,1),(679,0),(647,5),(616,5),(585,5),(554,0),(522,4),(489,6),(520,4),(487,4),(454,1),(486,5),(455,1),(487,7),(520,6),(551,2),(550,1),(582,6),(613,0),(581,5),(550,6),(581,5),(550,5),(519,3),(520,5),(489,3),(490,5),(459,1),(491,7),(524,1),(556,1),(588,6),(619,7),]
[(686,5),(655,3),(656,7),(689,3),(690,7),(723,2),(722,1),(754,4),(721,6),(752,2),(751,0),(719,0),(687,3),(688,3),(689,3),(690,5),(659,4),(626,3),(627,7),(660,3),(661,5),(630,5),(599,3),(600,6),(631,3),(632,3),(633,4),(600,5),(569,1),(601,6),(632,3),(633,1),(665,2),(664,3),(665,7),(698,6),(729,0),(697,4),(664,5),(633,3),(634,4),(601,5),(570,5),(539,0),(507,5),(476,5),(445,3),(446,3),(447,6),(478,3),(479,2),(478,4),(445,6),(476,0),(444,4),(411,6),(442,0),(410,1),(442,4),(409,6),(440,4),(407,0),(375,4),(342,5),(311,5),(280,4),(247,4),(214,4),]
[(708,1),(740,4),(707,3),(708,4),(675,7),(708,4),(675,3),(676,5),(645,0),(613,2),(612,1),(644,1),(676,3),(677,7),(710,3),(711,0),(679,2),(678,6),(709,6),(740,4),(707,7),(740,0),(708,6),(739,0),(707,6),(738,0),(706,5),(675,3),(676,1),(708,7),(741,4),(708,4),(675,4),(642,1),(674,1),(706,3),(707,0),(675,5),(644,7),(677,4),(644,6),(675,0),(643,2),(642,1),(674,2),(673,2),(672,3),(673,6),(704,5),(673,6),(704,0),(672,1),(704,7),(737,0),(705,1),(737,5),(706,5),(675,4),(642,1),(674,0),(642,2),(641,0),(609,6),(640,5),(609,3),(610,0),(578,7),(611,3),]
[(686,4),(653,1),(685,6),(716,1),(748,4),(715,0),(683,6),(714,0),(682,5),(651,6),(682,2),(681,0),(649,7),(682,5),(651,0),(619,2),(618,0),(586,2),(585,5),(554,5),(523,3),(524,2),(523,1),(555,2),(554,1),(586,2),(585,0),(553,2),(552,1),(584,0),(552,6),(583,5),(552,1),(584,6),(615,0),(583,7),(616,4),(583,7),(616,2),(615,6),(646,7),(679,2),(678,6),(709,1),(741,0),(709,6),(740,2),(739,5),(708,1),(740,5),(709,2),(708,4),(675,5),(644,5),(613,5),(582,2),(581,1),(613,1),(645,3),(646,0),(614,1),(646,6),(677,5),(646,3),(647,6),(678,5),(647,3),(648,7),]
[(692,2),(691,5),(660,0),(628,3),(629,3),(630,3),(631,5),(600,3),(601,2),(600,3),(601,5),(570,5),(539,5),(508,3),(509,3),(510,5),(479,6),(510,7),(543,2),(542,0),(510,7),(543,4),(510,2),(509,7),(542,2),(541,0),(509,6),(540,6),(571,0),(539,5),(508,3),(509,5),(478,7),(511,1),(543,4),(510,3),(511,4),(478,7),(511,0),(479,0),(447,1),(479,1),(511,6),(542,7),(575,6),(606,2),(605,0),(573,5),(542,2),(541,3),(542,7),(575,2),(574,1),(606,6),(637,3),(638,5),(607,2),(606,6),(637,3),(638,0),(606,3),(607,2),(606,5),(575,2),(574,7),(607,2),(606,4),(573,3),]
[(708,5),(677,5),(646,4),(613,4),(580,6),(611,2),(610,3),(611,5),(580,4),(547,6),(578,1),(610,1),(642,5),(611,1),(643,3),(644,4),(611,5),(580,4),(547,1),(579,3),(580,4),(547,6),(578,4),(545,5),(514,4),(481,1),(513,0),(481,4),(448,7),(481,5),(450,4),(417,3),(418,4),(385,5),(354,4),(321,7),(354,1),(386,1),(418,5),(387,7),(420,3),(421,2),(420,5),(389,7),(422,4),(389,4),(356,4),(323,3),(324,5),(293,6),(324,4),(291,3),(292,1),(324,5),(293,1),(325,4),(292,7),(325,0),(293,6),(324,7),(357,1),(389,2),(388,7),(421,3),(422,1),(454,4),(421,3),(422,4),]
[(698,7),(731,7),(764,4),(731,1),(763,4),(730,4),(697,0),(665,1),(697,1),(729,0),(697,5),(666,1),(698,6),(729,6),(760,5),(729,3),(730,4),(697,7),(730,3),(731,4),(698,5),(667,7),(700,0),(668,6),(699,7),(732,3),(733,0),(701,4),(668,5),(637,4),(604,0),(572,0),(540,0),(508,5),(477,2),(476,6),(507,3),(508,3),(509,6),(540,1),(572,5),(541,2),(540,5),(509,2),(508,7),(541,7),(574,0),(542,3),(543,1),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,2),(446,3),(447,1),(479,1),(511,4),(478,6),(509,6),(540,4),(507,5),(476,5),(445,0),(413,4),(380,5),]
[(692,0),(660,0),(628,0),(596,5),(565,5),(534,5),(503,0),(471,0),(439,4),(406,3),(407,2),(406,7),(439,5),(408,4),(375,4),(342,5),(311,1),(343,6),(374,4),(341,2),(340,3),(341,1),(373,2),(372,1),(404,3),(405,0),(373,4),(340,1),(372,6),(403,2),(402,2),(401,7),(434,3),(435,4),(402,0),(370,4),(337,5),(306,6),(337,6),(368,2),(367,1),(399,1),(431,2),(430,5),(399,7),(432,4),(399,6),(430,6),(461,6),(492,6),(523,1),(555,7),(588,6),(619,1),(651,7),(684,5),(653,6),(684,4),(651,5),(620,5),(589,0),(557,0),(525,1),(557,0),(525,7),(558,6),(589,6),(620,0),]
[(708,6),(739,3),(740,3),(741,4),(708,7),(741,5),(710,5),(679,4),(646,1),(678,3),(679,3),(680,4),(647,5),(616,3),(617,0),(585,5),(554,5),(523,3),(524,4),(491,7),(524,5),(493,7),(526,7),(559,7),(592,5),(561,0),(529,1),(561,4),(528,3),(529,1),(561,6),(592,6),(623,7),(656,3),(657,2),(656,7),(689,1),(721,5),(690,3),(691,2),(690,4),(657,4),(624,1),(656,6),(687,4),(654,2),(653,1),(685,6),(716,2),(715,2),(714,6),(745,5),(714,6),(745,2),(744,5),(713,2),(712,7),(745,0),(713,5),(682,7),(715,2),(714,3),(715,6),(746,3),(747,0),(715,1),(747,5),(716,6),]
[(692,3),(693,7),(726,5),(695,0),(663,1),(695,4),(662,6),(693,5),(662,2),(661,6),(692,1),(724,7),(757,0),(725,5),(694,5),(663,7),(696,3),(697,1),(729,7),(762,3),(763,0),(731,1),(763,0),(731,0),(699,3),(700,3),(701,6),(732,7),(765,3),(766,0),(734,2),(733,0),(701,4),(668,5),(637,6),(668,0),(636,1),(668,4),(635,7),(668,7),(701,7),(734,4),(701,1),(733,4),(700,2),(699,0),(667,2),(666,7),(699,2),(698,6),(729,0),(697,3),(698,5),(667,0),(635,4),(602,4),(569,5),(538,2),(537,1),(569,5),(538,5),(507,5),(476,4),(443,1),(475,6),(506,2),(505,2),(504,1),]
[(692,1),(724,4),(691,0),(659,0),(627,3),(628,4),(595,3),(596,0),(564,1),(596,7),(629,2),(628,0),(596,7),(629,2),(628,2),(627,4),(594,0),(562,1),(594,6),(625,2),(624,2),(623,4),(590,4),(557,4),(524,2),(523,3),(524,3),(525,0),(493,7),(526,7),(559,1),(591,6),(622,1),(654,2),(653,7),(686,4),(653,1),(685,1),(717,4),(684,4),(651,1),(683,5),(652,6),(683,6),(714,1),(746,4),(713,7),(746,5),(715,2),(714,6),(745,2),(744,2),(743,0),(711,4),(678,0),(646,3),(647,1),(679,1),(711,3),(712,0),(680,1),(712,7),(745,0),(713,7),(746,3),(747,2),(746,3),(747,2),]
[(705,1),(737,3),(738,3),(739,3),(740,4),(707,3),(708,5),(677,2),(676,3),(677,4),(644,0),(612,6),(643,4),(610,2),(609,7),(642,5),(611,5),(580,3),(581,7),(614,0),(582,5),(551,4),(518,1),(550,0),(518,4),(485,4),(452,0),(420,4),(387,6),(418,2),(417,7),(450,0),(418,7),(451,0),(419,4),(386,0),(354,5),(323,2),(322,4),(289,5),(258,3),(259,5),(228,5),(197,5),(166,4),(133,0),(101,3),(102,5),(71,4),(38,0),(6,1),(38,3),(39,6),(70,6),(101,4),(68,4),(35,5),(4,7),(37,1),(69,2),(68,5),(37,1),(69,4),(36,5),(5,3),(6,2),(5,6),(36,4),]
[(692,3),(693,5),(662,2),(661,0),(629,6),(660,5),(629,2),(628,4),(595,6),(626,2),(625,1),(657,7),(690,2),(689,4),(656,6),(687,2),(686,4),(653,2),(652,3),(653,5),(622,5),(591,4),(558,7),(591,3),(592,5),(561,3),(562,7),(595,0),(563,7),(596,3),(597,3),(598,3),(599,7),(632,7),(665,0),(633,1),(665,0),(633,3),(634,6),(665,7),(698,7),(731,1),(763,2),(762,3),(763,2),(762,4),(729,6),(760,5),(729,0),(697,6),(728,2),(727,6),(758,0),(726,3),(727,2),(726,5),(695,4),(662,6),(693,2),(692,5),(661,2),(660,7),(693,5),(662,1),(694,1),(726,7),(759,3),(760,3),]
[(686,4),(653,7),(686,3),(687,3),(688,5),(657,2),(656,0),(624,0),(592,7),(625,3),(626,4),(593,4),(560,0),(528,0),(496,5),(465,4),(432,3),(433,0),(401,2),(400,5),(369,0),(337,5),(306,7),(339,4),(306,2),(305,0),(273,6),(304,6),(335,1),(367,2),(366,2),(365,4),(332,1),(364,2),(363,7),(396,4),(363,3),(364,0),(332,6),(363,7),(396,3),(397,7),(430,5),(399,1),(431,4),(398,2),(397,7),(430,0),(398,5),(367,7),(400,3),(401,1),(433,5),(402,6),(433,6),(464,0),(432,0),(400,6),(431,3),(432,1),(464,5),(433,2),(432,7),(465,0),(433,0),(401,7),(434,6),(465,0),]
[(708,0),(676,0),(644,0),(612,4),(579,4),(546,5),(515,4),(482,0),(450,1),(482,5),(451,5),(420,4),(387,6),(418,0),(386,2),(385,1),(417,7),(450,4),(417,6),(448,0),(416,5),(385,4),(352,7),(385,1),(417,5),(386,4),(353,1),(385,3),(386,7),(419,2),(418,7),(451,2),(450,2),(449,7),(482,5),(451,0),(419,0),(387,6),(418,6),(449,3),(450,4),(417,3),(418,1),(450,2),(449,0),(417,5),(386,5),(355,0),(323,1),(355,4),(322,6),(353,0),(321,5),(290,5),(259,1),(291,7),(324,1),(356,4),(323,7),(356,7),(389,0),(357,5),(326,2),(325,4),(292,5),(261,0),(229,2),(228,3),]
[(705,5),(674,3),(675,1),(707,7),(740,5),(709,4),(676,0),(644,0),(612,3),(613,4),(580,6),(611,0),(579,0),(547,3),(548,1),(580,2),(579,1),(611,6),(642,2),(641,0),(609,5),(578,1),(610,6),(641,0),(609,5),(578,3),(579,1),(611,3),(612,0),(580,2),(579,0),(547,5),(516,7),(549,1),(581,0),(549,1),(581,0),(549,5),(518,1),(550,4),(517,1),(549,1),(581,7),(614,0),(582,1),(614,6),(645,3),(646,5),(615,0),(583,7),(616,5),(585,5),(554,5),(523,1),(555,1),(587,1),(619,5),(588,5),(557,5),(526,4),(493,0),(461,6),(492,2),(491,7),(524,0),(492,4),(459,6),(490,1),]
[(686,4),(653,0),(621,1),(653,6),(684,7),(717,6),(748,0),(716,4),(683,2),(682,6),(713,4),(680,6),(711,3),(712,6),(743,0),(711,4),(678,4),(645,2),(644,7),(677,6),(708,0),(676,4),(643,6),(674,7),(707,1),(739,2),(738,0),(706,7),(739,4),(706,2),(705,5),(674,2),(673,3),(674,4),(641,1),(673,6),(704,3),(705,2),(704,7),(737,2),(736,5),(705,1),(737,5),(706,2),(705,0),(673,0),(641,0),(609,5),(578,2),(577,0),(545,4),(512,0),(480,7),(513,4),(480,5),(449,0),(417,3),(418,5),(387,7),(420,6),(451,1),(483,5),(452,5),(421,1),(453,6),(484,7),(517,5),(486,7),]
[(698,1),(730,7),(763,4),(730,3),(731,5),(700,6),(731,3),(732,7),(765,3),(766,2),(765,5),(734,0),(702,5),(671,0),(639,6),(670,1),(702,4),(669,0),(637,5),(606,5),(575,2),(574,4),(541,4),(508,6),(539,6),(570,7),(603,0),(571,1),(603,0),(571,0),(539,5),(508,3),(509,2),(508,0),(476,2),(475,1),(507,7),(540,4),(507,0),(475,7),(508,2),(507,3),(508,0),(476,0),(444,3),(445,2),(444,3),(445,6),(476,4),(443,5),(412,0),(380,5),(349,1),(381,7),(414,2),(413,5),(382,1),(414,4),(381,2),(380,2),(379,5),(348,1),(380,7),(413,1),(445,6),(476,6),(507,4),(474,4),]
[(698,7),(731,5),(700,2),(699,7),(732,1),(764,4),(731,3),(732,6),(763,4),(730,6),(761,2),(760,3),(761,3),(762,0),(730,7),(763,5),(732,5),(701,3),(702,5),(671,1),(703,0),(671,1),(703,0),(671,1),(703,1),(735,1),(767,0),(735,4),(702,4),(669,2),(668,0),(636,2),(635,4),(602,0),(570,5),(539,3),(540,3),(541,2),(540,6),(571,1),(603,2),(602,5),(571,5),(540,0),(508,7),(541,1),(573,3),(574,0),(542,2),(541,6),(572,2),(571,2),(570,0),(538,5),(507,2),(506,6),(537,4),(504,0),(472,0),(440,4),(407,4),(374,4),(341,4),(308,2),(307,0),(275,0),(243,2),(242,3),]
[(708,5),(677,5),(646,0),(614,3),(615,0),(583,0),(551,0),(519,3),(520,5),(489,7),(522,3),(523,3),(524,5),(493,2),(492,0),(460,6),(491,7),(524,0),(492,0),(460,0),(428,0),(396,1),(428,5),(397,3),(398,6),(429,4),(396,3),(397,7),(430,0),(398,5),(367,3),(368,7),(401,1),(433,3),(434,7),(467,0),(435,5),(404,7),(437,3),(438,7),(471,4),(438,3),(439,6),(470,2),(469,7),(502,0),(470,2),(469,5),(438,0),(406,3),(407,5),(376,6),(407,4),(374,0),(342,1),(374,0),(342,1),(374,5),(343,0),(311,2),(310,6),(341,0),(309,6),(340,1),(372,4),(339,4),(306,2),(305,7),]
[(705,0),(673,2),(672,3),(673,3),(674,2),(673,4),(640,7),(673,3),(674,3),(675,1),(707,1),(739,4),(706,1),(738,0),(706,7),(739,2),(738,3),(739,0),(707,1),(739,5),(708,1),(740,4),(707,1),(739,3),(740,4),(707,3),(708,4),(675,4),(642,4),(609,5),(578,3),(579,5),(548,0),(516,4),(483,4),(450,3),(451,5),(420,5),(389,3),(390,7),(423,4),(390,2),(389,0),(357,1),(389,3),(390,0),(358,1),(390,2),(389,5),(358,0),(326,4),(293,0),(261,6),(292,2),(291,0),(259,5),(228,4),(195,4),(162,6),(193,2),(192,7),(225,6),(256,0),(224,0),(192,7),(225,7),(258,0),(226,6),]
