arguments: 37 16 1 -0.0467679 0.340753 0.0915515 -0.0761303
loading features...

[(132,4),(99,3),(100,2),(99,2),(98,0),(66,6),(97,2),(96,3),(97,1),(129,2),(128,5),(97,2),(96,1),(128,5),(97,4),(64,1),(96,3),(97,3),(98,2),(97,4),(64,0),(32,0),(0,3),(1,6),(32,5),(1,1),(33,6),(64,5),(33,6),(64,3),(65,2),(64,0),(32,3),(33,6),(64,3),(65,3),(66,1),(98,0),(66,2),(65,3),(66,2),(65,0),(33,7),(66,7),(99,7),(132,3),(133,0),(101,0),(69,4),(36,3),(37,6),(68,7),(101,4),(68,6),(99,2),(98,2),(97,7),(130,5),(99,1),(131,7),(164,4),(131,5),(100,2),(99,0),(67,2),(66,0),(34,5),(3,2),]
[(692,6),(723,6),(754,4),(721,6),(752,4),(719,5),(688,7),(721,6),(752,4),(719,0),(687,0),(655,7),(688,6),(719,7),(752,3),(753,0),(721,3),(722,7),(755,4),(722,5),(691,4),(658,4),(625,3),(626,1),(658,5),(627,5),(596,6),(627,1),(659,7),(692,4),(659,0),(627,4),(594,0),(562,2),(561,0),(529,7),(562,4),(529,0),(497,7),(530,6),(561,0),(529,2),(528,4),(495,7),(528,1),(560,1),(592,4),(559,1),(591,0),(559,2),(558,0),(526,6),(557,0),(525,0),(493,3),(494,5),(463,7),(496,2),(495,4),(462,1),(494,1),(526,4),(493,3),(494,6),(525,3),(526,1),(558,6),(589,0),]
[(640,5),(609,3),(610,6),(641,3),(642,1),(674,5),(643,2),(642,2),(641,2),(640,7),(673,5),(642,7),(675,2),(674,2),(673,7),(706,4),(673,0),(641,5),(610,2),(609,3),(610,6),(641,6),(672,7),(705,0),(673,3),(674,5),(643,5),(612,5),(581,4),(548,2),(547,7),(580,1),(612,7),(645,5),(614,2),(613,6),(644,3),(645,7),(678,5),(647,0),(615,5),(584,6),(615,2),(614,1),(646,2),(645,2),(644,3),(645,2),(644,4),(611,2),(610,2),(609,0),(577,7),(610,6),(641,1),(673,6),(704,5),(673,7),(706,2),(705,2),(704,1),(736,3),(737,4),(704,1),(736,5),(705,0),(673,0),(641,1),]
[(677,2),(676,3),(677,1),(709,2),(708,7),(741,0),(709,6),(740,5),(709,0),(677,1),(709,3),(710,4),(677,4),(644,3),(645,3),(646,4),(613,1),(645,2),(644,7),(677,1),(709,0),(677,6),(708,0),(676,3),(677,4),(644,3),(645,6),(676,5),(645,3),(646,1),(678,5),(647,0),(615,5),(584,4),(551,3),(552,1),(584,5),(553,1),(585,3),(586,5),(555,2),(554,3),(555,6),(586,1),(618,4),(585,2),(584,3),(585,0),(553,7),(586,0),(554,1),(586,7),(619,6),(650,2),(649,0),(617,0),(585,2),(584,7),(617,5),(586,0),(554,1),(586,0),(554,4),(521,2),(520,4),(487,1),(519,4),(486,2),]
[(432,1),(464,4),(431,0),(399,7),(432,0),(400,2),(399,5),(368,3),(369,0),(337,5),(306,6),(337,4),(304,2),(303,7),(336,0),(304,0),(272,7),(305,0),(273,2),(272,5),(241,2),(240,5),(209,0),(177,2),(176,1),(208,4),(175,1),(207,3),(208,2),(207,4),(174,4),(141,5),(110,2),(109,6),(140,5),(109,3),(110,5),(79,7),(112,2),(111,2),(110,0),(78,2),(77,3),(78,4),(45,1),(77,1),(109,5),(78,4),(45,6),(76,1),(108,2),(107,5),(76,7),(109,3),(110,6),(141,1),(173,4),(140,3),(141,2),(140,3),(141,6),(172,3),(173,6),(204,5),(173,1),(205,3),(206,7),(239,4),]
[(611,6),(642,0),(610,0),(578,7),(611,5),(580,5),(549,0),(517,7),(550,3),(551,5),(520,6),(551,5),(520,1),(552,3),(553,1),(585,1),(617,2),(616,3),(617,3),(618,0),(586,3),(587,5),(556,6),(587,3),(588,3),(589,5),(558,7),(591,5),(560,5),(529,4),(496,5),(465,4),(432,4),(399,5),(368,2),(367,3),(368,3),(369,3),(370,6),(401,2),(400,6),(431,4),(398,6),(429,0),(397,1),(429,5),(398,2),(397,4),(364,6),(395,4),(362,6),(393,6),(424,6),(455,6),(486,2),(485,2),(484,3),(485,1),(517,0),(485,6),(516,6),(547,7),(580,2),(579,4),(546,0),(514,7),(547,0),(515,5),]
[(448,7),(481,4),(448,1),(480,0),(448,0),(416,1),(448,3),(449,1),(481,7),(514,1),(546,5),(515,2),(514,0),(482,2),(481,5),(450,7),(483,6),(514,1),(546,3),(547,1),(579,3),(580,6),(611,0),(579,6),(610,1),(642,4),(609,0),(577,1),(609,6),(640,5),(609,3),(610,6),(641,3),(642,1),(674,7),(707,0),(675,5),(644,0),(612,3),(613,5),(582,1),(614,5),(583,0),(551,3),(552,1),(584,2),(583,3),(584,1),(616,4),(583,3),(584,2),(583,6),(614,2),(613,2),(612,0),(580,6),(611,5),(580,1),(612,3),(613,3),(614,3),(615,5),(584,1),(616,4),(583,0),(551,6),(582,7),(615,7),]
[(705,3),(706,3),(707,1),(739,5),(708,0),(676,5),(645,3),(646,4),(613,4),(580,1),(612,2),(611,6),(642,6),(673,5),(642,5),(611,1),(643,7),(676,5),(645,4),(612,4),(579,7),(612,1),(644,1),(676,3),(677,2),(676,7),(709,1),(741,2),(740,2),(739,0),(707,5),(676,6),(707,0),(675,0),(643,0),(611,1),(643,5),(612,0),(580,7),(613,3),(614,3),(615,1),(647,1),(679,1),(711,7),(744,0),(712,5),(681,5),(650,1),(682,1),(714,3),(715,1),(747,0),(715,5),(684,1),(716,0),(684,5),(653,2),(652,0),(620,0),(588,5),(557,2),(556,3),(557,5),(526,2),(525,0),(493,2),(492,0),]
[(197,2),(196,0),(164,1),(196,4),(163,1),(195,5),(164,4),(131,3),(132,3),(133,3),(134,7),(167,5),(136,2),(135,4),(102,2),(101,6),(132,6),(163,2),(162,4),(129,7),(162,5),(131,6),(162,5),(131,0),(99,6),(130,7),(163,2),(162,7),(195,2),(194,3),(195,4),(162,3),(163,5),(132,3),(133,4),(100,4),(67,6),(98,7),(131,0),(99,6),(130,6),(161,7),(194,4),(161,7),(194,3),(195,0),(163,5),(132,2),(131,4),(98,2),(97,3),(98,6),(129,1),(161,5),(130,6),(161,1),(193,5),(162,1),(194,0),(162,6),(193,2),(192,1),(224,1),(256,1),(288,3),(289,0),(257,7),(290,1),]
[(519,0),(487,5),(456,7),(489,0),(457,6),(488,5),(457,3),(458,6),(489,3),(490,4),(457,2),(456,2),(455,1),(487,7),(520,7),(553,7),(586,4),(553,0),(521,5),(490,0),(458,1),(490,2),(489,2),(488,1),(520,5),(489,5),(458,5),(427,7),(460,5),(429,4),(396,1),(428,5),(397,1),(429,0),(397,1),(429,0),(397,1),(429,7),(462,3),(463,1),(495,4),(462,0),(430,7),(463,6),(494,7),(527,5),(496,5),(465,4),(432,1),(464,3),(465,5),(434,5),(403,7),(436,1),(468,7),(501,1),(533,7),(566,5),(535,4),(502,5),(471,1),(503,6),(534,7),(567,5),(536,3),(537,1),(569,7),(602,2),]
[(385,6),(416,1),(448,7),(481,7),(514,4),(481,7),(514,7),(547,3),(548,5),(517,3),(518,7),(551,4),(518,4),(485,3),(486,3),(487,7),(520,7),(553,5),(522,7),(555,3),(556,2),(555,0),(523,2),(522,7),(555,0),(523,4),(490,7),(523,2),(522,2),(521,1),(553,7),(586,1),(618,0),(586,7),(619,1),(651,6),(682,5),(651,6),(682,1),(714,6),(745,5),(714,4),(681,2),(680,3),(681,1),(713,0),(681,6),(712,1),(744,2),(743,2),(742,4),(709,6),(740,0),(708,4),(675,5),(644,6),(675,7),(708,5),(677,5),(646,6),(677,4),(644,0),(612,1),(644,6),(675,7),(708,4),(675,4),(642,1),]
[(345,3),(346,0),(314,6),(345,1),(377,4),(344,6),(375,2),(374,5),(343,6),(374,4),(341,0),(309,4),(276,3),(277,3),(278,7),(311,6),(342,6),(373,4),(340,5),(309,3),(310,2),(309,4),(276,4),(243,4),(210,3),(211,7),(244,5),(213,0),(181,4),(148,7),(181,4),(148,4),(115,2),(114,7),(147,6),(178,3),(179,6),(210,2),(209,6),(240,0),(208,1),(240,3),(241,7),(274,1),(306,3),(307,5),(276,5),(245,3),(246,2),(245,6),(276,2),(275,7),(308,0),(276,5),(245,3),(246,3),(247,1),(279,4),(246,1),(278,6),(309,3),(310,0),(278,0),(246,0),(214,0),(182,3),(183,5),(152,7),]
[(640,5),(609,4),(576,1),(608,5),(577,2),(576,3),(577,6),(608,1),(640,0),(608,1),(640,5),(609,0),(577,7),(610,5),(579,1),(611,1),(643,6),(674,1),(706,2),(705,7),(738,4),(705,5),(674,0),(642,5),(611,7),(644,1),(676,5),(645,7),(678,2),(677,5),(646,5),(615,0),(583,6),(614,4),(581,7),(614,7),(647,3),(648,5),(617,1),(649,1),(681,4),(648,0),(616,2),(615,5),(584,5),(553,5),(522,7),(555,2),(554,0),(522,3),(523,3),(524,5),(493,4),(460,5),(429,3),(430,5),(399,7),(432,6),(463,3),(464,2),(463,0),(431,7),(464,5),(433,3),(434,2),(433,0),(401,6),(432,4),]
[(497,5),(466,7),(499,5),(468,5),(437,2),(436,6),(467,0),(435,6),(466,7),(499,2),(498,6),(529,6),(560,0),(528,5),(497,0),(465,1),(497,4),(464,1),(496,1),(528,2),(527,1),(559,5),(528,4),(495,0),(463,6),(494,0),(462,5),(431,3),(432,3),(433,1),(465,3),(466,5),(435,4),(402,4),(369,0),(337,1),(369,4),(336,0),(304,3),(305,3),(306,5),(275,6),(306,2),(305,5),(274,2),(273,3),(274,0),(242,5),(211,7),(244,6),(275,4),(242,0),(210,2),(209,2),(208,1),(240,7),(273,2),(272,2),(271,3),(272,4),(239,5),(208,2),(207,3),(208,2),(207,1),(239,3),(240,6),(271,3),]
[(197,1),(229,2),(228,7),(261,5),(230,3),(231,5),(200,1),(232,2),(231,1),(263,2),(262,2),(261,5),(230,5),(199,3),(200,1),(232,0),(200,7),(233,4),(200,5),(169,2),(168,5),(137,6),(168,1),(200,4),(167,2),(166,6),(197,0),(165,2),(164,4),(131,3),(132,4),(99,3),(100,4),(67,2),(66,4),(33,4),(0,1),(32,7),(65,5),(34,7),(67,7),(100,4),(67,1),(99,0),(67,1),(99,3),(100,6),(131,4),(98,1),(130,3),(131,1),(163,2),(162,2),(161,2),(160,5),(129,7),(162,1),(194,5),(163,2),(162,3),(163,5),(132,3),(133,3),(134,1),(166,2),(165,1),(197,3),(198,5),]
[(600,5),(569,0),(537,4),(504,6),(535,2),(534,6),(565,5),(534,7),(567,4),(534,2),(533,0),(501,1),(533,4),(500,2),(499,6),(530,1),(562,0),(530,6),(561,3),(562,1),(594,1),(626,4),(593,0),(561,5),(530,1),(562,6),(593,6),(624,3),(625,6),(656,3),(657,5),(626,4),(593,5),(562,2),(561,0),(529,0),(497,1),(529,1),(561,7),(594,3),(595,4),(562,0),(530,5),(499,1),(531,3),(532,4),(499,3),(500,5),(469,2),(468,4),(435,4),(402,6),(433,7),(466,5),(435,4),(402,4),(369,4),(336,2),(335,4),(302,4),(269,3),(270,2),(269,1),(301,5),(270,7),(303,1),(335,7),(368,6),]
[(618,7),(651,1),(683,1),(715,2),(714,0),(682,4),(649,0),(617,5),(586,1),(618,1),(650,1),(682,3),(683,7),(716,0),(684,7),(717,5),(686,4),(653,3),(654,1),(686,5),(655,6),(686,6),(717,5),(686,7),(719,0),(687,3),(688,1),(720,2),(719,7),(752,3),(753,0),(721,7),(754,2),(753,5),(722,6),(753,3),(754,0),(722,0),(690,1),(722,6),(753,3),(754,3),(755,5),(724,1),(756,4),(723,7),(756,0),(724,3),(725,3),(726,6),(757,2),(756,5),(725,4),(692,3),(693,4),(660,6),(691,5),(660,0),(628,5),(597,5),(566,5),(535,1),(567,3),(568,0),(536,4),(503,3),(504,2),(503,5),]
[(597,7),(630,4),(597,7),(630,3),(631,2),(630,6),(661,4),(628,2),(627,3),(628,1),(660,2),(659,1),(691,0),(659,6),(690,3),(691,1),(723,2),(722,6),(753,2),(752,0),(720,4),(687,3),(688,1),(720,3),(721,5),(690,6),(721,4),(688,4),(655,7),(688,3),(689,1),(721,1),(753,0),(721,6),(752,2),(751,4),(718,1),(750,3),(751,0),(719,5),(688,7),(721,4),(688,4),(655,2),(654,7),(687,4),(654,4),(621,6),(652,0),(620,4),(587,0),(555,5),(524,4),(491,1),(523,5),(492,1),(524,5),(493,2),(492,0),(460,0),(428,7),(461,3),(462,2),(461,4),(428,2),(427,1),(459,1),(491,6),]
[(519,2),(518,3),(519,1),(551,3),(552,1),(584,6),(615,7),(648,7),(681,4),(648,6),(679,0),(647,1),(679,6),(710,5),(679,6),(710,0),(678,3),(679,1),(711,1),(743,0),(711,2),(710,2),(709,3),(710,0),(678,3),(679,0),(647,2),(646,2),(645,2),(644,1),(676,2),(675,7),(708,7),(741,2),(740,2),(739,4),(706,4),(673,5),(642,4),(609,1),(641,4),(608,5),(577,2),(576,7),(609,3),(610,7),(643,4),(610,3),(611,1),(643,6),(674,0),(642,7),(675,7),(708,5),(677,7),(710,0),(678,2),(677,3),(678,2),(677,7),(710,7),(743,2),(742,2),(741,2),(740,4),(707,5),(676,3),(677,2),]
[(448,1),(480,1),(512,7),(545,4),(512,7),(545,1),(577,4),(544,1),(576,1),(608,1),(640,5),(609,6),(640,1),(672,5),(641,6),(672,5),(641,0),(609,6),(640,0),(608,5),(577,5),(546,0),(514,0),(482,5),(451,7),(484,2),(483,3),(484,5),(453,4),(420,0),(388,7),(421,7),(454,7),(487,5),(456,3),(457,5),(426,0),(394,1),(426,4),(393,7),(426,3),(427,2),(426,6),(457,2),(456,0),(424,4),(391,4),(358,0),(326,2),(325,6),(356,7),(389,1),(421,3),(422,7),(455,4),(422,3),(423,2),(422,0),(390,6),(421,0),(389,4),(356,7),(389,0),(357,4),(324,0),(292,5),(261,6),(292,4),]
[(597,7),(630,4),(597,7),(630,1),(662,2),(661,6),(692,6),(723,3),(724,0),(692,3),(693,0),(661,3),(662,6),(693,6),(724,4),(691,7),(724,7),(757,0),(725,6),(756,0),(724,2),(723,6),(754,2),(753,5),(722,3),(723,3),(724,3),(725,5),(694,2),(693,1),(725,4),(692,2),(691,7),(724,5),(693,7),(726,2),(725,4),(692,6),(723,4),(690,7),(723,2),(722,5),(691,7),(724,1),(756,0),(724,3),(725,1),(757,4),(724,1),(756,0),(724,1),(756,0),(724,3),(725,1),(757,0),(725,3),(726,7),(759,4),(726,6),(757,5),(726,7),(759,0),(727,7),(760,2),(759,4),(726,1),(758,2),(757,5),]
[(385,4),(352,5),(321,7),(354,1),(386,5),(355,6),(386,6),(417,6),(448,0),(416,3),(417,3),(418,5),(387,7),(420,6),(451,6),(482,1),(514,2),(513,2),(512,0),(480,0),(448,1),(480,3),(481,2),(480,1),(512,7),(545,3),(546,4),(513,0),(481,2),(480,0),(448,5),(417,0),(385,2),(384,5),(353,1),(385,0),(353,3),(354,1),(386,7),(419,5),(388,6),(419,0),(387,3),(388,4),(355,6),(386,6),(417,7),(450,1),(482,1),(514,0),(482,6),(513,5),(482,0),(450,7),(483,2),(482,0),(450,3),(451,1),(483,5),(452,2),(451,6),(482,7),(515,2),(514,1),(546,1),(578,7),(611,6),(642,7),]
[(461,6),(492,5),(461,3),(462,6),(493,5),(462,6),(493,6),(524,5),(493,6),(524,5),(493,7),(526,7),(559,2),(558,5),(527,0),(495,2),(494,4),(461,0),(429,2),(428,3),(429,1),(461,0),(429,6),(460,1),(492,5),(461,3),(462,4),(429,3),(430,2),(429,2),(428,6),(459,1),(491,4),(458,6),(489,5),(458,1),(490,1),(522,4),(489,7),(522,3),(523,1),(555,2),(554,6),(585,5),(554,4),(521,0),(489,6),(520,7),(553,0),(521,7),(554,6),(585,2),(584,7),(617,4),(584,6),(615,3),(616,1),(648,2),(647,4),(614,5),(583,7),(616,2),(615,7),(648,4),(615,7),(648,5),(617,7),(650,4),]
[(666,7),(699,4),(666,0),(634,2),(633,4),(600,7),(633,3),(634,4),(601,4),(568,3),(569,6),(600,3),(601,3),(602,2),(601,3),(602,1),(634,5),(603,3),(604,3),(605,4),(572,4),(539,4),(506,4),(473,0),(441,4),(408,1),(440,2),(439,2),(438,1),(470,5),(439,1),(471,0),(439,6),(470,2),(469,5),(438,0),(406,1),(438,6),(469,6),(500,0),(468,6),(499,4),(466,5),(435,2),(434,3),(435,5),(404,5),(373,7),(406,5),(375,4),(342,4),(309,2),(308,5),(277,1),(309,2),(308,2),(307,2),(306,3),(307,7),(340,6),(371,4),(338,5),(307,3),(308,0),(276,4),(243,5),(212,6),(243,6),]
[(139,0),(107,0),(75,2),(74,6),(105,5),(74,7),(107,2),(106,3),(107,3),(108,6),(139,4),(106,1),(138,7),(171,5),(140,4),(107,0),(75,4),(42,3),(43,4),(10,7),(43,3),(44,7),(77,0),(45,5),(14,1),(46,0),(14,7),(47,5),(16,2),(15,6),(46,6),(77,0),(45,1),(77,2),(76,7),(109,0),(77,1),(109,6),(140,0),(108,7),(141,1),(173,6),(204,6),(235,0),(203,3),(204,7),(237,1),(269,1),(301,0),(269,7),(302,3),(303,3),(304,7),(337,3),(338,6),(369,2),(368,1),(400,3),(401,1),(433,1),(465,5),(434,0),(402,1),(434,0),(402,4),(369,1),(401,4),(368,7),]
[(160,0),(128,7),(161,7),(194,4),(161,5),(130,2),(129,0),(97,1),(129,5),(98,6),(129,1),(161,5),(130,2),(129,7),(162,5),(131,4),(98,4),(65,1),(97,6),(128,1),(160,3),(161,3),(162,4),(129,1),(161,7),(194,5),(163,6),(194,6),(225,1),(257,6),(288,3),(289,3),(290,7),(323,3),(324,1),(356,1),(388,2),(387,6),(418,2),(417,5),(386,6),(417,6),(448,3),(449,7),(482,4),(449,5),(418,3),(419,2),(418,7),(451,1),(483,5),(452,7),(485,7),(518,1),(550,1),(582,2),(581,0),(549,3),(550,5),(519,3),(520,3),(521,6),(552,5),(521,7),(554,6),(585,2),(584,0),(552,7),]
[(677,2),(676,0),(644,4),(611,7),(644,0),(612,5),(581,4),(548,7),(581,4),(548,0),(516,1),(548,3),(549,7),(582,1),(614,7),(647,1),(679,2),(678,2),(677,6),(708,4),(675,4),(642,6),(673,0),(641,4),(608,3),(609,7),(642,7),(675,3),(676,7),(709,2),(708,7),(741,5),(710,2),(709,4),(676,6),(707,4),(674,6),(705,2),(704,5),(673,0),(641,2),(640,7),(673,0),(641,2),(640,0),(608,3),(609,5),(578,4),(545,0),(513,5),(482,1),(514,6),(545,2),(544,1),(576,7),(609,0),(577,4),(544,3),(545,5),(514,3),(515,6),(546,3),(547,3),(548,2),(547,6),(578,1),(610,5),(579,0),]
[(708,1),(740,0),(708,6),(739,0),(707,5),(676,5),(645,6),(676,1),(708,0),(676,7),(709,2),(708,5),(677,4),(644,5),(613,6),(644,3),(645,0),(613,3),(614,4),(581,3),(582,4),(549,6),(580,2),(579,6),(610,2),(609,6),(640,0),(608,5),(577,3),(578,1),(610,3),(611,7),(644,3),(645,2),(644,2),(643,4),(610,6),(641,7),(674,3),(675,6),(706,1),(738,2),(737,3),(738,3),(739,5),(708,3),(709,3),(710,6),(741,3),(742,5),(711,2),(710,0),(678,0),(646,7),(679,3),(680,3),(681,7),(714,0),(682,6),(713,6),(744,5),(713,2),(712,5),(681,1),(713,7),(746,5),(715,3),(716,4),]
