[(682,0),(650,1),(682,1),(714,3),(715,3),(716,7),(749,2),(748,2),(747,2),(746,5),(715,7),(748,5),(717,6),(748,2),(747,3),(748,5),(717,7),(750,3),(751,4),(718,2),(717,3),(718,4),(685,6),(716,4),(683,3),(684,1),(716,5),(685,0),(653,0),(621,6),(652,4),(619,6),(650,7),(683,7),(716,2),(715,6),(746,2),(745,5),(714,7),(747,2),(746,5),(715,6),(746,4),(713,3),(714,1),(746,0),(714,1),(746,4),(713,1),(745,3),(746,0),(714,5),(683,0),(651,3),(652,5),(621,5),(590,7),(623,3),(624,5),(593,2),(592,6),(623,7),(656,4),(623,7),(656,5),(625,6),(656,0),(624,1),(656,4),(623,4),(590,1),(622,3),(623,2),(622,6),(653,0),(621,1),(653,0),(621,3),(622,2),(621,5),(590,2),(589,5),(558,3),(559,4),(526,7),(559,4),(526,7),(559,4),(526,7),(559,4),(526,0),(494,1),(526,2),(525,7),(558,0),(526,2),(525,5),(494,7),(527,1),]
[(682,7),(715,3),(716,3),(717,0),(685,7),(718,4),(685,6),(716,1),(748,3),(749,5),(718,3),(719,5),(688,0),(656,1),(688,1),(720,7),(753,4),(720,3),(721,2),(720,3),(721,7),(754,0),(722,6),(753,4),(720,5),(689,2),(688,6),(719,3),(720,2),(719,5),(688,3),(689,0),(657,1),(689,3),(690,4),(657,6),(688,1),(720,2),(719,2),(718,6),(749,5),(718,7),(751,2),(750,3),(751,5),(720,1),(752,5),(721,2),(720,7),(753,5),(722,0),(690,5),(659,2),(658,2),(657,0),(625,4),(592,3),(593,6),(624,0),(592,2),(591,0),(559,0),(527,2),(526,1),(558,0),(526,0),(494,2),(493,2),(492,0),(460,1),(492,4),(459,6),(490,1),(522,4),(489,1),(521,4),(488,3),(489,5),(458,1),(490,6),(521,0),(489,1),(521,3),(522,0),(490,5),(459,5),(428,5),(397,0),(365,3),(366,4),(333,5),(302,2),(301,5),(270,4),(237,6),(268,7),(301,4),(268,5),(237,6),]
[(682,0),(650,0),(618,4),(585,3),(586,6),(617,0),(585,4),(552,1),(584,5),(553,6),(584,0),(552,5),(521,3),(522,5),(491,2),(490,6),(521,6),(552,0),(520,0),(488,7),(521,5),(490,1),(522,3),(523,0),(491,3),(492,6),(523,2),(522,0),(490,4),(457,7),(490,7),(523,6),(554,2),(553,3),(554,3),(555,5),(524,5),(493,0),(461,4),(428,7),(461,6),(492,6),(523,5),(492,3),(493,2),(492,0),(460,2),(459,2),(458,1),(490,4),(457,3),(458,2),(457,3),(458,3),(459,5),(428,3),(429,2),(428,4),(395,5),(364,4),(331,4),(298,5),(267,2),(266,3),(267,7),(300,7),(333,7),(366,0),(334,4),(301,3),(302,6),(333,0),(301,1),(333,4),(300,5),(269,7),(302,7),(335,1),(367,3),(368,0),(336,7),(369,2),(368,3),(369,0),(337,7),(370,7),(403,7),(436,7),(469,0),(437,2),(436,2),(435,6),(466,2),(465,3),(466,1),(498,7),(531,3),(532,5),(501,7),]
[(683,6),(714,7),(747,5),(716,6),(747,3),(748,3),(749,5),(718,3),(719,1),(751,4),(718,0),(686,1),(718,4),(685,1),(717,6),(748,0),(716,3),(717,2),(716,3),(717,0),(685,1),(717,3),(718,5),(687,7),(720,2),(719,3),(720,1),(752,0),(720,7),(753,5),(722,7),(755,5),(724,6),(755,0),(723,1),(755,4),(722,3),(723,2),(722,6),(753,4),(720,0),(688,6),(719,7),(752,2),(751,3),(752,5),(721,2),(720,2),(719,5),(688,7),(721,1),(753,2),(752,2),(751,2),(750,2),(749,3),(750,3),(751,0),(719,1),(751,3),(752,3),(753,3),(754,5),(723,6),(754,0),(722,3),(723,0),(691,2),(690,3),(691,6),(722,6),(753,5),(722,0),(690,4),(657,4),(624,4),(591,7),(624,5),(593,0),(561,1),(593,5),(562,6),(593,3),(594,5),(563,5),(532,2),(531,1),(563,7),(596,5),(565,7),(598,6),(629,7),(662,0),(630,1),(662,0),(630,0),(598,5),(567,0),(535,0),]
[(683,7),(716,7),(749,4),(716,3),(717,0),(685,1),(717,1),(749,0),(717,3),(718,7),(751,4),(718,1),(750,4),(717,2),(716,2),(715,4),(682,7),(715,1),(747,0),(715,4),(682,5),(651,7),(684,2),(683,1),(715,5),(684,4),(651,1),(683,0),(651,7),(684,2),(683,2),(682,4),(649,2),(648,3),(649,7),(682,7),(715,7),(748,0),(716,2),(715,3),(716,4),(683,4),(650,4),(617,3),(618,3),(619,5),(588,3),(589,4),(556,3),(557,0),(525,7),(558,7),(591,0),(559,2),(558,1),(590,5),(559,0),(527,1),(559,2),(558,7),(591,0),(559,6),(590,4),(557,2),(556,2),(555,2),(554,2),(553,1),(585,5),(554,7),(587,1),(619,1),(651,5),(620,3),(621,5),(590,6),(621,4),(588,7),(621,2),(620,6),(651,0),(619,1),(651,4),(618,4),(585,4),(552,6),(583,2),(582,6),(613,3),(614,6),(645,4),(612,5),(581,0),(549,6),(580,0),(548,3),(549,7),(582,5),(551,2),]
[(681,0),(649,7),(682,6),(713,7),(746,5),(715,6),(746,2),(745,0),(713,6),(744,2),(743,2),(742,5),(711,0),(679,4),(646,2),(645,2),(644,3),(645,3),(646,5),(615,5),(584,6),(615,3),(616,6),(647,3),(648,2),(647,3),(648,4),(615,2),(614,1),(646,0),(614,4),(581,4),(548,7),(581,4),(548,5),(517,4),(484,0),(452,3),(453,6),(484,6),(515,7),(548,5),(517,1),(549,0),(517,6),(548,6),(579,4),(546,2),(545,1),(577,3),(578,0),(546,3),(547,4),(514,6),(545,5),(514,0),(482,6),(513,6),(544,0),(512,5),(481,7),(514,7),(547,6),(578,6),(609,3),(610,4),(577,2),(576,5),(545,1),(577,2),(576,3),(577,1),(609,1),(641,2),(640,3),(641,5),(610,5),(579,0),(547,4),(514,2),(513,5),(482,6),(513,0),(481,6),(512,1),(544,5),(513,3),(514,1),(546,3),(547,0),(515,6),(546,3),(547,2),(546,1),(578,6),(609,0),(577,7),(610,7),(643,1),]
[(681,5),(650,1),(682,7),(715,2),(714,3),(715,2),(714,5),(683,4),(650,2),(649,2),(648,3),(649,5),(618,4),(585,1),(617,5),(586,0),(554,0),(522,4),(489,1),(521,0),(489,7),(522,1),(554,5),(523,7),(556,3),(557,2),(556,2),(555,3),(556,1),(588,1),(620,5),(589,4),(556,6),(587,4),(554,1),(586,1),(618,3),(619,6),(650,0),(618,0),(586,7),(619,1),(651,6),(682,3),(683,2),(682,4),(649,3),(650,3),(651,1),(683,2),(682,5),(651,1),(683,4),(650,7),(683,4),(650,0),(618,2),(617,5),(586,0),(554,6),(585,4),(552,5),(521,2),(520,5),(489,3),(490,4),(457,0),(425,2),(424,0),(392,0),(360,3),(361,2),(360,6),(391,2),(390,3),(391,6),(422,0),(390,5),(359,6),(390,2),(389,0),(357,4),(324,1),(356,7),(389,0),(357,2),(356,0),(324,2),(323,6),(354,1),(386,2),(385,7),(418,0),(386,6),(417,2),(416,0),(384,0),(352,0),(320,3),]
[(682,4),(649,0),(617,7),(650,0),(618,4),(585,6),(616,7),(649,2),(648,4),(615,6),(646,7),(679,4),(646,2),(645,4),(612,4),(579,2),(578,5),(547,4),(514,0),(482,2),(481,7),(514,2),(513,1),(545,2),(544,7),(577,6),(608,7),(641,4),(608,3),(609,3),(610,2),(609,1),(641,1),(673,7),(706,1),(738,2),(737,4),(704,0),(672,7),(705,6),(736,5),(705,6),(736,0),(704,7),(737,0),(705,5),(674,2),(673,1),(705,1),(737,3),(738,4),(705,6),(736,0),(704,0),(672,5),(641,2),(640,0),(608,1),(640,3),(641,4),(608,5),(577,0),(545,3),(546,4),(513,2),(512,1),(544,0),(512,1),(544,3),(545,3),(546,5),(515,3),(516,6),(547,2),(546,6),(577,7),(610,0),(578,7),(611,6),(642,3),(643,6),(674,4),(641,7),(674,3),(675,6),(706,0),(674,7),(707,7),(740,3),(741,0),(709,5),(678,6),(709,6),(740,4),(707,7),(740,2),(739,0),(707,3),(708,4),]
[(682,0),(650,2),(649,3),(650,1),(682,6),(713,2),(712,7),(745,0),(713,6),(744,2),(743,3),(744,5),(713,2),(712,0),(680,1),(712,1),(744,0),(712,6),(743,5),(712,4),(679,6),(710,7),(743,2),(742,5),(711,1),(743,2),(742,0),(710,1),(742,2),(741,2),(740,4),(707,2),(706,6),(737,5),(706,3),(707,4),(674,7),(707,0),(675,5),(644,6),(675,7),(708,6),(739,0),(707,2),(706,7),(739,3),(740,4),(707,0),(675,1),(707,7),(740,4),(707,5),(676,6),(707,1),(739,2),(738,0),(706,4),(673,3),(674,2),(673,2),(672,1),(704,1),(736,0),(704,1),(736,0),(704,5),(673,7),(706,0),(674,7),(707,5),(676,6),(707,7),(740,4),(707,4),(674,6),(705,3),(706,0),(674,4),(641,1),(673,2),(672,0),(640,0),(608,1),(640,3),(641,1),(673,4),(640,5),(609,6),(640,1),(672,0),(640,7),(673,1),(705,6),(736,0),(704,3),(705,3),(706,6),(737,5),(706,0),]
[(683,1),(715,5),(684,1),(716,7),(749,5),(718,3),(719,3),(720,3),(721,6),(752,4),(719,5),(688,6),(719,6),(750,5),(719,7),(752,2),(751,3),(752,4),(719,2),(718,7),(751,2),(750,5),(719,4),(686,1),(718,7),(751,3),(752,2),(751,2),(750,3),(751,0),(719,5),(688,0),(656,4),(623,7),(656,7),(689,0),(657,3),(658,2),(657,1),(689,1),(721,1),(753,4),(720,0),(688,2),(687,3),(688,3),(689,3),(690,0),(658,5),(627,2),(626,0),(594,4),(561,7),(594,0),(562,0),(530,5),(499,4),(466,7),(499,2),(498,3),(499,1),(531,6),(562,0),(530,3),(531,4),(498,4),(465,3),(466,1),(498,4),(465,7),(498,4),(465,2),(464,0),(432,2),(431,3),(432,1),(464,1),(496,5),(465,2),(464,4),(431,3),(432,3),(433,7),(466,7),(499,3),(500,7),(533,3),(534,1),(566,2),(565,4),(532,4),(499,3),(500,7),(533,7),(566,2),(565,5),(534,3),(535,4),(502,4),]
[(681,7),(714,7),(747,4),(714,1),(746,4),(713,6),(744,5),(713,1),(745,2),(744,2),(743,2),(742,0),(710,3),(711,6),(742,2),(741,3),(742,5),(711,7),(744,2),(743,4),(710,1),(742,3),(743,2),(742,0),(710,3),(711,2),(710,7),(743,0),(711,0),(679,7),(712,7),(745,0),(713,6),(744,4),(711,1),(743,0),(711,3),(712,5),(681,1),(713,7),(746,3),(747,5),(716,3),(717,2),(716,3),(717,2),(716,0),(684,2),(683,2),(682,7),(715,0),(683,0),(651,3),(652,0),(620,1),(652,2),(651,3),(652,4),(619,0),(587,3),(588,1),(620,0),(588,0),(556,3),(557,1),(589,3),(590,1),(622,4),(589,0),(557,3),(558,5),(527,4),(494,1),(526,5),(495,4),(462,7),(495,5),(464,4),(431,6),(462,4),(429,4),(396,3),(397,6),(428,0),(396,0),(364,1),(396,4),(363,5),(332,6),(363,6),(394,4),(361,6),(392,6),(423,2),(422,5),(391,1),(423,7),(456,0),(424,0),]
[(681,0),(649,7),(682,0),(650,2),(649,4),(616,6),(647,1),(679,1),(711,0),(679,5),(648,4),(615,1),(647,1),(679,0),(647,2),(646,2),(645,6),(676,4),(643,3),(644,6),(675,3),(676,1),(708,3),(709,3),(710,7),(743,2),(742,2),(741,2),(740,3),(741,2),(740,2),(739,3),(740,5),(709,2),(708,4),(675,7),(708,7),(741,0),(709,7),(742,3),(743,5),(712,3),(713,1),(745,0),(713,0),(681,6),(712,4),(679,7),(712,2),(711,6),(742,2),(741,0),(709,1),(741,5),(710,5),(679,4),(646,4),(613,0),(581,7),(614,4),(581,7),(614,6),(645,1),(677,6),(708,7),(741,2),(740,5),(709,7),(742,2),(741,4),(708,6),(739,2),(738,0),(706,1),(738,0),(706,6),(737,3),(738,4),(705,6),(736,0),(704,0),(672,0),(640,0),(608,7),(641,7),(674,1),(706,2),(705,5),(674,2),(673,3),(674,7),(707,3),(708,2),(707,4),(674,1),(706,1),(738,0),(706,0),(674,4),]
[(681,4),(648,0),(616,2),(615,2),(614,6),(645,3),(646,2),(645,2),(644,1),(676,4),(643,2),(642,0),(610,2),(609,3),(610,7),(643,2),(642,2),(641,2),(640,0),(608,7),(641,2),(640,3),(641,6),(672,1),(704,5),(673,1),(705,5),(674,1),(706,2),(705,2),(704,7),(737,0),(705,5),(674,6),(705,5),(674,7),(707,2),(706,3),(707,2),(706,7),(739,5),(708,7),(741,3),(742,4),(709,3),(710,6),(741,0),(709,7),(742,4),(709,7),(742,2),(741,5),(710,6),(741,2),(740,5),(709,5),(678,4),(645,2),(644,7),(677,3),(678,0),(646,1),(678,1),(710,5),(679,5),(648,0),(616,1),(648,6),(679,5),(648,4),(615,5),(584,3),(585,2),(584,1),(616,6),(647,2),(646,3),(647,2),(646,2),(645,7),(678,1),(710,3),(711,6),(742,4),(709,7),(742,3),(743,2),(742,0),(710,0),(678,7),(711,6),(742,0),(710,6),(741,4),(708,5),(677,2),(676,1),(708,7),(741,2),]
[(681,3),(682,7),(715,4),(682,0),(650,4),(617,7),(650,4),(617,7),(650,2),(649,0),(617,7),(650,1),(682,1),(714,0),(682,3),(683,0),(651,1),(683,3),(684,6),(715,1),(747,2),(746,5),(715,6),(746,4),(713,3),(714,3),(715,1),(747,2),(746,5),(715,4),(682,7),(715,2),(714,6),(745,5),(714,3),(715,4),(682,0),(650,4),(617,2),(616,5),(585,6),(616,2),(615,3),(616,0),(584,1),(616,5),(585,1),(617,2),(616,5),(585,0),(553,4),(520,5),(489,6),(520,0),(488,7),(521,7),(554,3),(555,4),(522,1),(554,3),(555,5),(524,6),(555,4),(522,2),(521,3),(522,0),(490,5),(459,5),(428,7),(461,4),(428,7),(461,4),(428,1),(460,3),(461,5),(430,2),(429,4),(396,0),(364,3),(365,2),(364,4),(331,1),(363,0),(331,0),(299,6),(330,3),(331,4),(298,3),(299,0),(267,3),(268,2),(267,2),(266,1),(298,3),(299,3),(300,2),(299,5),(268,5),(237,0),]
[(681,7),(714,0),(682,4),(649,4),(616,0),(584,3),(585,5),(554,4),(521,0),(489,5),(458,1),(490,6),(521,0),(489,1),(521,3),(522,6),(553,7),(586,6),(617,1),(649,0),(617,1),(649,7),(682,7),(715,1),(747,5),(716,1),(748,0),(716,1),(748,5),(717,7),(750,4),(717,2),(716,7),(749,3),(750,4),(717,0),(685,0),(653,1),(685,6),(716,6),(747,4),(714,0),(682,4),(649,4),(616,6),(647,1),(679,4),(646,7),(679,4),(646,2),(645,2),(644,6),(675,5),(644,6),(675,5),(644,4),(611,5),(580,1),(612,1),(644,4),(611,3),(612,0),(580,3),(581,0),(549,4),(516,5),(485,0),(453,6),(484,5),(453,2),(452,0),(420,3),(421,2),(420,5),(389,7),(422,6),(453,5),(422,3),(423,4),(390,6),(421,0),(389,2),(388,6),(419,7),(452,2),(451,2),(450,4),(417,4),(384,7),(417,0),(385,5),(354,3),(355,0),(323,7),(356,3),(357,7),(390,5),(359,0),(327,0),]
[(682,6),(713,5),(682,6),(713,3),(714,3),(715,7),(748,5),(717,7),(750,5),(719,5),(688,0),(656,7),(689,5),(658,3),(659,6),(690,0),(658,5),(627,3),(628,2),(627,3),(628,3),(629,5),(598,7),(631,1),(663,3),(664,2),(663,2),(662,4),(629,0),(597,3),(598,5),(567,4),(534,6),(565,4),(532,4),(499,7),(532,3),(533,0),(501,5),(470,3),(471,4),(438,7),(471,3),(472,6),(503,7),(536,2),(535,2),(534,3),(535,7),(568,5),(537,4),(504,3),(505,0),(473,2),(472,1),(504,1),(536,0),(504,1),(536,3),(537,4),(504,7),(537,5),(506,6),(537,6),(568,3),(569,3),(570,4),(537,5),(506,4),(473,2),(472,1),(504,6),(535,7),(568,5),(537,3),(538,6),(569,4),(536,4),(503,7),(536,5),(505,3),(506,3),(507,2),(506,4),(473,0),(441,0),(409,5),(378,4),(345,6),(376,2),(375,6),(406,1),(438,0),(406,0),(374,4),(341,1),(373,0),(341,2),(340,7),]
[(681,7),(714,3),(715,4),(682,6),(713,7),(746,4),(713,6),(744,4),(711,6),(742,2),(741,2),(740,3),(741,2),(740,0),(708,2),(707,2),(706,2),(705,7),(738,4),(705,5),(674,1),(706,0),(674,5),(643,2),(642,4),(609,1),(641,4),(608,7),(641,7),(674,3),(675,4),(642,7),(675,4),(642,6),(673,6),(704,3),(705,3),(706,1),(738,0),(706,1),(738,3),(739,0),(707,7),(740,0),(708,7),(741,5),(710,3),(711,6),(742,5),(711,7),(744,0),(712,4),(679,6),(710,1),(742,0),(710,1),(742,0),(710,7),(743,3),(744,3),(745,5),(714,1),(746,5),(715,4),(682,0),(650,0),(618,2),(617,0),(585,1),(617,5),(586,2),(585,2),(584,7),(617,1),(649,3),(650,4),(617,5),(586,4),(553,0),(521,4),(488,3),(489,4),(456,4),(423,3),(424,5),(393,1),(425,4),(392,7),(425,0),(393,5),(362,2),(361,3),(362,0),(330,1),(362,2),(361,1),(393,3),(394,0),(362,6),]
