[(244,5),(213,1),(245,3),(246,4),(213,0),(181,0),(149,7),(182,4),(149,3),(150,0),(118,6),(149,2),(148,1),(180,7),(213,6),(244,0),(212,1),(244,3),(245,2),(244,6),(275,7),(308,0),(276,0),(244,2),(243,7),(276,0),(244,4),(211,3),(212,6),(243,5),(212,2),(211,4),(178,0),(146,7),(179,7),(212,1),(244,2),(243,7),(276,3),(277,4),(244,2),(243,6),(274,3),(275,6),(306,5),(275,2),(274,6),(305,2),(304,4),(271,5),(240,7),(273,4),(240,2),(239,7),(272,3),(273,2),(272,4),(239,6),(270,7),(303,0),(271,2),]
[(195,5),(164,4),(131,1),(163,5),(132,7),(165,7),(198,0),(166,7),(199,2),(198,3),(199,4),(166,0),(134,2),(133,3),(134,5),(103,2),(102,0),(70,1),(102,1),(134,2),(133,6),(164,5),(133,3),(134,3),(135,1),(167,0),(135,1),(167,0),(135,0),(103,7),(136,3),(137,7),(170,2),(169,7),(202,0),(170,2),(169,1),(201,4),(168,1),(200,1),(232,1),(264,0),(232,3),(233,6),(264,3),(265,4),(232,5),(201,5),(170,7),(203,2),(202,0),(170,6),(201,1),(233,3),(234,6),(265,2),(264,5),(233,5),(202,5),(171,1),(203,3),]
[(244,0),(212,0),(180,3),(181,6),(212,2),(211,7),(244,0),(212,5),(181,4),(148,1),(180,7),(213,0),(181,0),(149,3),(150,5),(119,1),(151,4),(118,5),(87,6),(118,5),(87,3),(88,0),(56,6),(87,2),(86,3),(87,3),(88,0),(56,5),(25,2),(24,6),(55,2),(54,4),(21,7),(54,4),(21,2),(20,6),(51,2),(50,7),(83,3),(84,5),(53,1),(85,6),(116,1),(148,2),(147,1),(179,4),(146,7),(179,7),(212,2),(211,5),(180,5),(149,2),(148,7),(181,5),(150,3),(151,7),(184,6),(215,0),(183,5),(152,4),(119,7),]
[(200,7),(233,4),(200,4),(167,5),(136,2),(135,1),(167,5),(136,7),(169,2),(168,4),(135,4),(102,7),(135,0),(103,3),(104,2),(103,7),(136,3),(137,7),(170,5),(139,4),(106,7),(139,0),(107,2),(106,7),(139,7),(172,5),(141,0),(109,5),(78,3),(79,0),(47,2),(46,6),(77,5),(46,1),(78,3),(79,0),(47,2),(46,7),(79,0),(47,0),(15,3),(16,2),(15,2),(14,3),(15,7),(48,2),(47,3),(48,2),(47,2),(46,4),(13,7),(46,6),(77,4),(44,4),(11,7),(44,4),(11,7),(44,3),(45,6),(76,1),(108,0),]
[(283,0),(251,7),(284,0),(252,5),(221,0),(189,5),(158,5),(127,0),(95,4),(62,4),(29,1),(61,3),(62,5),(31,1),(63,2),(62,6),(93,3),(94,6),(125,2),(124,5),(93,1),(125,5),(94,6),(125,5),(94,6),(125,1),(157,6),(188,1),(220,4),(187,3),(188,0),(156,5),(125,6),(156,6),(187,3),(188,0),(156,2),(155,5),(124,6),(155,0),(123,2),(122,7),(155,1),(187,1),(219,7),(252,5),(221,0),(189,7),(222,4),(189,3),(190,5),(159,0),(127,1),(159,2),(158,7),(191,0),(159,1),(191,4),(158,0),(126,2),(125,6),]
[(200,1),(232,0),(200,0),(168,1),(200,1),(232,4),(199,4),(166,3),(167,6),(198,3),(199,7),(232,0),(200,1),(232,7),(265,7),(298,6),(329,1),(361,5),(330,2),(329,3),(330,7),(363,5),(332,2),(331,5),(300,3),(301,2),(300,3),(301,4),(268,6),(299,1),(331,2),(330,0),(298,3),(299,0),(267,3),(268,5),(237,6),(268,0),(236,7),(269,4),(236,0),(204,5),(173,4),(140,3),(141,0),(109,5),(78,6),(109,2),(108,6),(139,6),(170,2),(169,1),(201,5),(170,3),(171,4),(138,5),(107,7),(140,4),(107,6),(138,6),(169,3),]
[(216,2),(215,5),(184,2),(183,7),(216,0),(184,7),(217,4),(184,7),(217,3),(218,5),(187,1),(219,6),(250,5),(219,2),(218,4),(185,0),(153,3),(154,3),(155,7),(188,2),(187,1),(219,1),(251,0),(219,7),(252,7),(285,0),(253,4),(220,6),(251,7),(284,4),(251,4),(218,7),(251,2),(250,5),(219,2),(218,4),(185,0),(153,3),(154,5),(123,5),(92,7),(125,7),(158,2),(157,3),(158,3),(159,2),(158,5),(127,2),(126,3),(127,1),(159,0),(127,6),(158,2),(157,1),(189,1),(221,3),(222,1),(254,7),(287,1),(319,1),(351,0),]
[(283,4),(250,1),(282,7),(315,5),(284,6),(315,7),(348,5),(317,2),(316,5),(285,3),(286,3),(287,1),(319,4),(286,4),(253,2),(252,3),(253,0),(221,4),(188,1),(220,1),(252,3),(253,6),(284,3),(285,1),(317,1),(349,7),(382,1),(414,5),(383,0),(351,2),(350,5),(319,6),(350,5),(319,2),(318,3),(319,0),(287,0),(255,4),(222,5),(191,4),(158,6),(189,5),(158,3),(159,0),(127,1),(159,6),(190,0),(158,3),(159,2),(158,2),(157,7),(190,4),(157,2),(156,6),(187,6),(218,6),(249,5),(218,4),(185,3),(186,7),(219,4),]
[(195,1),(227,2),(226,6),(257,1),(289,3),(290,3),(291,0),(259,5),(228,5),(197,7),(230,3),(231,6),(262,4),(229,2),(228,6),(259,6),(290,0),(258,2),(257,2),(256,7),(289,3),(290,6),(321,7),(354,2),(353,4),(320,5),(289,1),(321,4),(288,0),(256,7),(289,7),(322,6),(353,7),(386,6),(417,3),(418,0),(386,1),(418,5),(387,2),(386,7),(419,4),(386,2),(385,7),(418,1),(450,3),(451,6),(482,0),(450,5),(419,1),(451,4),(418,0),(386,2),(385,2),(384,0),(352,7),(385,3),(386,6),(417,0),(385,1),(417,7),(450,0),]
[(283,1),(315,2),(314,0),(282,7),(315,4),(282,6),(313,0),(281,3),(282,7),(315,4),(282,2),(281,5),(250,3),(251,0),(219,3),(220,5),(189,5),(158,7),(191,1),(223,6),(254,1),(286,5),(255,2),(254,1),(286,6),(317,1),(349,6),(380,0),(348,1),(380,2),(379,7),(412,2),(411,3),(412,0),(380,6),(411,4),(378,7),(411,6),(442,4),(409,5),(378,4),(345,5),(314,3),(315,4),(282,5),(251,4),(218,6),(249,7),(282,4),(249,0),(217,7),(250,7),(283,7),(316,6),(347,0),(315,5),(284,5),(253,3),(254,7),(287,6),(318,2),]
[(200,6),(231,2),(230,1),(262,6),(293,5),(262,1),(294,4),(261,1),(293,0),(261,5),(230,2),(229,5),(198,3),(199,1),(231,1),(263,1),(295,0),(263,7),(296,2),(295,4),(262,7),(295,6),(326,2),(325,2),(324,4),(291,0),(259,0),(227,3),(228,4),(195,3),(196,6),(227,4),(194,0),(162,0),(130,7),(163,1),(195,2),(194,2),(193,4),(160,3),(161,6),(192,0),(160,5),(129,3),(130,1),(162,0),(130,5),(99,3),(100,0),(68,6),(99,0),(67,2),(66,0),(34,4),(1,3),(2,6),(33,7),(66,0),(34,4),(1,3),(2,6),]
[(200,3),(201,1),(233,6),(264,7),(297,4),(264,5),(233,3),(234,1),(266,4),(233,2),(232,2),(231,2),(230,7),(263,7),(296,2),(295,1),(327,6),(358,1),(390,3),(391,3),(392,4),(359,1),(391,1),(423,4),(390,7),(423,4),(390,7),(423,4),(390,3),(391,0),(359,5),(328,5),(297,2),(296,2),(295,5),(264,0),(232,6),(263,4),(230,2),(229,4),(196,5),(165,7),(198,3),(199,0),(167,7),(200,4),(167,1),(199,6),(230,6),(261,2),(260,6),(291,0),(259,4),(226,0),(194,7),(227,4),(194,6),(225,5),(194,1),(226,1),(258,5),]
[(244,0),(212,4),(179,5),(148,1),(180,6),(211,2),(210,6),(241,1),(273,5),(242,4),(209,1),(241,5),(210,5),(179,6),(210,2),(209,0),(177,0),(145,2),(144,4),(111,0),(79,2),(78,5),(47,1),(79,1),(111,6),(142,3),(143,2),(142,5),(111,2),(110,1),(142,7),(175,3),(176,3),(177,5),(146,5),(115,6),(146,0),(114,4),(81,5),(50,1),(82,1),(114,4),(81,0),(49,0),(17,2),(16,6),(47,6),(78,4),(45,0),(13,2),(12,1),(44,5),(13,7),(46,6),(77,4),(44,3),(45,6),(76,5),(45,6),(76,5),(45,7),]
[(200,6),(231,3),(232,3),(233,4),(200,1),(232,0),(200,1),(232,4),(199,2),(198,5),(167,2),(166,5),(135,7),(168,2),(167,7),(200,5),(169,3),(170,0),(138,5),(107,4),(74,1),(106,7),(139,2),(138,3),(139,0),(107,7),(140,4),(107,3),(108,1),(140,2),(139,6),(170,0),(138,4),(105,6),(136,5),(105,0),(73,3),(74,4),(41,5),(10,2),(9,7),(42,5),(11,7),(44,6),(75,4),(42,1),(74,2),(73,4),(40,6),(71,1),(103,5),(72,5),(41,1),(73,6),(104,4),(71,6),(102,4),(69,5),(38,1),(70,7),(103,6),]
[(244,0),(212,7),(245,3),(246,5),(215,7),(248,2),(247,2),(246,5),(215,3),(216,6),(247,7),(280,1),(312,4),(279,4),(246,3),(247,4),(214,5),(183,1),(215,7),(248,0),(216,4),(183,4),(150,3),(151,7),(184,0),(152,6),(183,0),(151,2),(150,6),(181,3),(182,5),(151,6),(182,3),(183,5),(152,4),(119,7),(152,4),(119,0),(87,5),(56,4),(23,2),(22,6),(53,3),(54,2),(53,6),(84,2),(83,1),(115,3),(116,7),(149,0),(117,5),(86,4),(53,6),(84,5),(53,2),(52,6),(83,2),(82,3),(83,1),(115,5),(84,4),]
[(216,5),(185,0),(153,1),(185,1),(217,0),(185,3),(186,2),(185,1),(217,0),(185,2),(184,0),(152,5),(121,0),(89,7),(122,4),(89,1),(121,3),(122,4),(89,6),(120,5),(89,5),(58,1),(90,3),(91,4),(58,0),(26,2),(25,6),(56,3),(57,1),(89,6),(120,0),(88,7),(121,0),(89,2),(88,1),(120,0),(88,7),(121,5),(90,2),(89,0),(57,4),(24,3),(25,6),(56,4),(23,7),(56,6),(87,6),(118,1),(150,0),(118,1),(150,4),(117,5),(86,3),(87,0),(55,2),(54,1),(86,4),(53,5),(22,2),(21,7),(54,2),]
[(216,6),(247,4),(214,2),(213,3),(214,5),(183,1),(215,6),(246,4),(213,1),(245,7),(278,1),(310,3),(311,4),(278,0),(246,7),(279,4),(246,2),(245,2),(244,0),(212,5),(181,1),(213,3),(214,5),(183,5),(152,7),(185,1),(217,6),(248,7),(281,5),(250,7),(283,7),(316,3),(317,5),(286,1),(318,4),(285,7),(318,3),(319,6),(350,4),(317,1),(349,2),(348,6),(379,7),(412,1),(444,3),(445,7),(478,7),(511,0),(479,2),(478,7),(511,1),(543,4),(510,3),(511,0),(479,2),(478,6),(509,3),(510,2),(509,6),(540,1),(572,3),]
[(216,6),(247,4),(214,7),(247,4),(214,3),(215,6),(246,3),(247,5),(216,5),(185,4),(152,5),(121,5),(90,6),(121,7),(154,0),(122,4),(89,2),(88,3),(89,4),(56,7),(89,7),(122,4),(89,2),(88,6),(119,4),(86,7),(119,1),(151,7),(184,1),(216,1),(248,3),(249,0),(217,0),(185,7),(218,4),(185,5),(154,6),(185,1),(217,7),(250,5),(219,7),(252,0),(220,7),(253,7),(286,2),(285,0),(253,2),(252,3),(253,0),(221,1),(253,3),(254,0),(222,7),(255,6),(286,7),(319,6),(350,2),(349,6),(380,2),(379,4),(346,5),]
[(283,7),(316,1),(348,3),(349,4),(316,7),(349,2),(348,7),(381,2),(380,1),(412,7),(445,3),(446,6),(477,5),(446,0),(414,6),(445,6),(476,5),(445,0),(413,3),(414,5),(383,0),(351,2),(350,5),(319,0),(287,0),(255,0),(223,2),(222,0),(190,1),(222,5),(191,4),(158,1),(190,0),(158,1),(190,6),(221,7),(254,7),(287,1),(319,1),(351,0),(319,6),(350,2),(349,6),(380,5),(349,4),(316,6),(347,2),(346,1),(378,6),(409,0),(377,0),(345,0),(313,1),(345,1),(377,6),(408,6),(439,6),(470,6),(501,3),(502,1),(534,2),]
[(200,2),(199,2),(198,3),(199,7),(232,3),(233,1),(265,5),(234,2),(233,0),(201,4),(168,0),(136,0),(104,6),(135,4),(102,6),(133,7),(166,0),(134,6),(165,2),(164,4),(131,3),(132,6),(163,6),(194,1),(226,4),(193,5),(162,3),(163,4),(130,0),(98,4),(65,7),(98,4),(65,1),(97,0),(65,3),(66,7),(99,7),(132,6),(163,6),(194,0),(162,2),(161,6),(192,0),(160,5),(129,0),(97,0),(65,0),(33,0),(1,3),(2,1),(34,5),(3,3),(4,2),(3,3),(4,6),(35,3),(36,6),(67,7),(100,6),(131,6),(162,2),]
[(200,7),(233,4),(200,6),(231,3),(232,3),(233,6),(264,1),(296,2),(295,6),(326,5),(295,5),(264,0),(232,0),(200,1),(232,1),(264,0),(232,3),(233,1),(265,4),(232,4),(199,5),(168,3),(169,1),(201,0),(169,5),(138,5),(107,7),(140,4),(107,4),(74,3),(75,7),(108,4),(75,4),(42,5),(11,1),(43,1),(75,4),(42,3),(43,6),(74,4),(41,5),(10,6),(41,5),(10,2),(9,2),(8,1),(40,2),(39,3),(40,6),(71,5),(40,4),(7,6),(38,7),(71,3),(72,6),(103,0),(71,5),(40,5),(9,7),(42,1),(74,4),]
[(283,3),(284,7),(317,3),(318,0),(286,1),(318,6),(349,0),(317,0),(285,7),(318,7),(351,4),(318,5),(287,1),(319,1),(351,1),(383,1),(415,1),(447,1),(479,2),(478,3),(479,2),(478,6),(509,3),(510,6),(541,3),(542,6),(573,4),(540,1),(572,5),(541,1),(573,0),(541,5),(510,1),(542,1),(574,7),(607,2),(606,3),(607,2),(606,5),(575,6),(606,3),(607,6),(638,3),(639,6),(670,1),(702,2),(701,4),(668,3),(669,4),(636,1),(668,4),(635,4),(602,3),(603,0),(571,2),(570,4),(537,3),(538,3),(539,7),(572,4),(539,2),]
[(244,3),(245,6),(276,1),(308,6),(339,3),(340,7),(373,2),(372,5),(341,5),(310,3),(311,3),(312,7),(345,7),(378,1),(410,1),(442,4),(409,7),(442,0),(410,6),(441,2),(440,4),(407,3),(408,5),(377,5),(346,0),(314,4),(281,7),(314,0),(282,2),(281,2),(280,4),(247,7),(280,5),(249,3),(250,4),(217,7),(250,7),(283,5),(252,3),(253,1),(285,5),(254,5),(223,1),(255,2),(254,0),(222,3),(223,1),(255,6),(286,3),(287,0),(255,0),(223,1),(255,4),(222,5),(191,4),(158,2),(157,2),(156,5),(125,2),(124,7),(157,1),]
[(244,7),(277,2),(276,7),(309,5),(278,2),(277,2),(276,6),(307,7),(340,4),(307,3),(308,0),(276,6),(307,5),(276,1),(308,2),(307,2),(306,6),(337,4),(304,5),(273,6),(304,0),(272,7),(305,5),(274,5),(243,2),(242,1),(274,3),(275,0),(243,1),(275,5),(244,1),(276,4),(243,1),(275,6),(306,1),(338,5),(307,5),(276,0),(244,0),(212,2),(211,1),(243,1),(275,1),(307,7),(340,2),(339,6),(370,6),(401,1),(433,2),(432,5),(401,1),(433,4),(400,0),(368,7),(401,2),(400,2),(399,0),(367,7),(400,2),(399,6),(430,0),]
[(195,4),(162,2),(161,4),(128,1),(160,0),(128,3),(129,0),(97,6),(128,7),(161,2),(160,5),(129,1),(161,6),(192,1),(224,0),(192,1),(224,3),(225,4),(192,3),(193,7),(226,5),(195,4),(162,5),(131,4),(98,5),(67,2),(66,2),(65,6),(96,7),(129,5),(98,4),(65,3),(66,4),(33,2),(32,3),(33,7),(66,3),(67,4),(34,1),(66,6),(97,3),(98,7),(131,3),(132,6),(163,4),(130,5),(99,1),(131,1),(163,6),(194,4),(161,0),(129,2),(128,1),(160,7),(193,5),(162,2),(161,6),(192,0),(160,5),(129,7),(162,2),]
[(244,6),(275,5),(244,0),(212,7),(245,3),(246,0),(214,3),(215,5),(184,3),(185,2),(184,1),(216,3),(217,2),(216,7),(249,7),(282,4),(249,0),(217,4),(184,2),(183,4),(150,5),(119,6),(150,3),(151,7),(184,5),(153,2),(152,5),(121,0),(89,1),(121,1),(153,1),(185,5),(154,2),(153,6),(184,3),(185,0),(153,3),(154,3),(155,1),(187,3),(188,0),(156,3),(157,4),(124,4),(91,3),(92,3),(93,1),(125,0),(93,1),(125,6),(156,6),(187,2),(186,0),(154,2),(153,3),(154,2),(153,3),(154,6),(185,2),(184,1),(216,3),]
[(216,0),(184,0),(152,4),(119,0),(87,4),(54,0),(22,6),(53,3),(54,3),(55,7),(88,5),(57,6),(88,3),(89,5),(58,1),(90,7),(123,7),(156,2),(155,4),(122,4),(89,3),(90,5),(59,1),(91,5),(60,1),(92,5),(61,2),(60,5),(29,1),(61,2),(60,5),(29,1),(61,5),(30,7),(63,1),(95,4),(62,3),(63,0),(31,6),(62,4),(29,3),(30,2),(29,2),(28,6),(59,4),(26,1),(58,3),(59,3),(60,4),(27,1),(59,1),(91,4),(58,2),(57,3),(58,6),(89,4),(56,5),(25,2),(24,3),(25,2),(24,3),]
[(200,4),(167,0),(135,3),(136,2),(135,1),(167,4),(134,5),(103,4),(70,1),(102,6),(133,2),(132,0),(100,2),(99,0),(67,6),(98,7),(131,5),(100,0),(68,4),(35,2),(34,5),(3,1),(35,0),(3,1),(35,6),(66,7),(99,2),(98,1),(130,1),(162,7),(195,3),(196,7),(229,0),(197,5),(166,2),(165,6),(196,1),(228,0),(196,7),(229,2),(228,7),(261,2),(260,5),(229,3),(230,5),(199,0),(167,7),(200,6),(231,4),(198,2),(197,2),(196,3),(197,5),(166,2),(165,1),(197,2),(196,1),(228,6),(259,7),(292,3),(293,5),]
[(216,3),(217,7),(250,5),(219,7),(252,4),(219,7),(252,4),(219,5),(188,3),(189,4),(156,4),(123,6),(154,0),(122,1),(154,3),(155,7),(188,5),(157,6),(188,3),(189,0),(157,1),(189,4),(156,3),(157,4),(124,0),(92,1),(124,2),(123,2),(122,7),(155,1),(187,2),(186,6),(217,0),(185,1),(217,7),(250,5),(219,1),(251,2),(250,6),(281,1),(313,0),(281,0),(249,5),(218,6),(249,1),(281,4),(248,5),(217,4),(184,2),(183,4),(150,5),(119,1),(151,6),(182,5),(151,3),(152,3),(153,0),(121,2),(120,0),(88,7),(121,4),]
[(200,7),(233,4),(200,6),(231,5),(200,3),(201,0),(169,0),(137,2),(136,6),(167,6),(198,3),(199,4),(166,0),(134,2),(133,7),(166,7),(199,3),(200,2),(199,5),(168,7),(201,7),(234,4),(201,2),(200,7),(233,4),(200,4),(167,1),(199,4),(166,3),(167,3),(168,1),(200,6),(231,4),(198,0),(166,2),(165,1),(197,4),(164,5),(133,7),(166,0),(134,4),(101,3),(102,6),(133,5),(102,0),(70,5),(39,1),(71,5),(40,0),(8,2),(7,3),(8,2),(7,3),(8,3),(9,6),(40,1),(72,0),(40,4),(7,3),(8,6),(39,0),]
[(195,5),(164,7),(197,2),(196,1),(228,0),(196,5),(165,4),(132,0),(100,7),(133,1),(165,0),(133,5),(102,0),(70,0),(38,6),(69,1),(101,1),(133,3),(134,6),(165,5),(134,7),(167,3),(168,1),(200,1),(232,5),(201,3),(202,7),(235,5),(204,6),(235,7),(268,0),(236,2),(235,1),(267,5),(236,4),(203,2),(202,3),(203,5),(172,3),(173,7),(206,0),(174,3),(175,3),(176,4),(143,1),(175,3),(176,6),(207,2),(206,3),(207,4),(174,1),(206,3),(207,1),(239,5),(208,2),(207,2),(206,4),(173,1),(205,6),(236,2),(235,6),]
[(216,3),(217,3),(218,5),(187,1),(219,4),(186,6),(217,2),(216,0),(184,1),(216,4),(183,1),(215,7),(248,5),(217,4),(184,6),(215,5),(184,3),(185,2),(184,2),(183,2),(182,0),(150,5),(119,4),(86,2),(85,4),(52,2),(51,5),(20,1),(52,6),(83,2),(82,0),(50,1),(82,0),(50,7),(83,5),(52,6),(83,4),(50,1),(82,0),(50,3),(51,7),(84,1),(116,6),(147,0),(115,7),(148,1),(180,5),(149,3),(150,4),(117,4),(84,4),(51,5),(20,7),(53,5),(22,1),(54,3),(55,0),(23,2),(22,6),(53,3),(54,3),]
[(244,3),(245,5),(214,4),(181,0),(149,3),(150,2),(149,1),(181,3),(182,2),(181,4),(148,7),(181,7),(214,6),(245,7),(278,0),(246,2),(245,0),(213,5),(182,5),(151,4),(118,3),(119,4),(86,3),(87,1),(119,4),(86,0),(54,4),(21,7),(54,5),(23,7),(56,4),(23,1),(55,2),(54,3),(55,6),(86,2),(85,4),(52,0),(20,2),(19,6),(50,6),(81,7),(114,3),(115,0),(83,1),(115,0),(83,3),(84,6),(115,2),(114,6),(145,7),(178,0),(146,2),(145,7),(178,6),(209,5),(178,0),(146,4),(113,4),(80,1),(112,7),]
[(216,2),(215,6),(246,2),(245,1),(277,5),(246,3),(247,2),(246,5),(215,4),(182,1),(214,0),(182,6),(213,6),(244,3),(245,0),(213,2),(212,5),(181,4),(148,1),(180,1),(212,5),(181,6),(212,1),(244,4),(211,5),(180,1),(212,5),(181,6),(212,4),(179,3),(180,1),(212,1),(244,2),(243,1),(275,2),(274,1),(306,1),(338,2),(337,4),(304,3),(305,6),(336,5),(305,2),(304,0),(272,4),(239,2),(238,4),(205,2),(204,5),(173,3),(174,5),(143,6),(174,6),(205,2),(204,4),(171,4),(138,7),(171,1),(203,2),(202,2),(201,2),]
