arguments: 43 37 2 -0.33644 -0.105713 -0.000245437 -0.124268
loading features...

[(439,7),(468,1),(496,6),(523,7),(552,4),(523,0),(495,7),(524,4),(495,7),(524,6),(551,5),(524,1),(552,1),(580,5),(553,5),(526,6),(553,1),(581,6),(608,4),(579,0),(551,0),(523,6),(550,7),(579,3),(580,3),(581,1),(609,4),(580,0),(552,4),(523,3),(524,2),(523,4),(494,5),(467,7),(496,3),(497,1),(525,0),(497,3),(498,6),(525,4),(496,6),(523,5),(496,6),(523,5),(496,6),(523,5),(496,4),(467,1),(495,2),(494,1),(522,3),(523,2),(522,0),(494,7),(523,4),(494,5),(467,0),(439,2),(438,2),(437,7),(466,7),]
[(247,4),(218,3),(219,7),(248,4),(219,1),(247,0),(219,4),(190,1),(218,4),(189,0),(161,7),(190,4),(161,1),(189,7),(218,1),(246,7),(275,4),(246,7),(275,4),(246,0),(218,1),(246,6),(273,2),(272,0),(244,2),(243,4),(214,2),(213,7),(242,4),(213,6),(240,6),(267,1),(295,2),(294,6),(321,7),(350,5),(323,3),(324,4),(295,0),(267,6),(294,7),(323,2),(322,7),(351,0),(323,1),(351,6),(378,4),(349,0),(321,4),(292,5),(265,1),(293,3),(294,2),(293,4),(264,0),(236,3),(237,2),(236,5),(209,6),(236,3),(237,4),]
[(464,2),(463,0),(435,4),(406,2),(405,7),(434,4),(405,5),(378,7),(407,7),(436,3),(437,2),(436,2),(435,0),(407,7),(436,5),(409,4),(380,7),(409,2),(408,2),(407,4),(378,2),(377,3),(378,7),(407,4),(378,3),(379,6),(406,1),(434,6),(461,2),(460,3),(461,1),(489,0),(461,3),(462,7),(491,2),(490,6),(517,4),(488,0),(460,7),(489,4),(460,1),(488,1),(516,3),(517,1),(545,4),(516,6),(543,3),(544,4),(515,5),(488,4),(459,1),(487,1),(515,0),(487,1),(515,3),(516,0),(488,5),(461,1),(489,3),(490,6),(517,5),]
[(33,1),(61,6),(88,0),(60,5),(33,6),(60,6),(87,2),(86,4),(57,7),(86,4),(57,7),(86,0),(58,3),(59,4),(30,6),(57,5),(30,1),(58,5),(31,1),(59,4),(30,0),(2,7),(31,6),(58,3),(59,6),(86,3),(87,7),(116,6),(143,1),(171,1),(199,3),(200,5),(173,3),(174,1),(202,3),(203,6),(230,3),(231,7),(260,0),(232,0),(204,4),(175,0),(147,0),(119,6),(146,5),(119,0),(91,2),(90,7),(119,5),(92,5),(65,2),(64,7),(93,4),(64,2),(63,7),(92,2),(91,2),(90,1),(118,7),(147,6),(174,2),]
[(440,2),(439,7),(468,1),(496,2),(495,6),(522,2),(521,2),(520,7),(549,2),(548,5),(521,0),(493,4),(464,3),(465,5),(438,5),(411,0),(383,5),(356,3),(357,2),(356,6),(383,6),(410,5),(383,1),(411,4),(382,6),(409,1),(437,3),(438,4),(409,1),(437,7),(466,7),(495,6),(522,2),(521,1),(549,7),(578,2),(577,4),(548,1),(576,2),(575,1),(603,4),(574,2),(573,0),(545,1),(573,1),(601,4),(572,3),(573,2),(572,6),(599,2),(598,4),(569,0),(541,0),(513,0),(485,7),(514,6),(541,6),(568,6),(595,0),(567,5),(540,7),]
[(434,2),(433,2),(432,4),(403,1),(431,7),(460,2),(459,5),(432,1),(460,6),(487,6),(514,6),(541,6),(568,1),(596,3),(597,3),(598,4),(569,7),(598,4),(569,5),(542,5),(515,7),(544,7),(573,7),(602,2),(601,5),(574,6),(601,4),(572,3),(573,2),(572,5),(545,7),(574,7),(603,0),(575,4),(546,4),(517,4),(488,3),(489,2),(488,6),(515,1),(543,2),(542,1),(570,1),(598,0),(570,5),(543,4),(514,2),(513,1),(541,2),(540,0),(512,0),(484,3),(485,0),(457,2),(456,7),(485,7),(514,2),(513,5),(486,6),(513,7),(542,7),]
[(477,5),(450,4),(421,4),(392,3),(393,5),(366,1),(394,0),(366,5),(339,5),(312,2),(311,7),(340,7),(369,3),(370,1),(398,4),(369,2),(368,4),(339,0),(311,4),(282,5),(255,1),(283,5),(256,1),(284,0),(256,5),(229,5),(202,7),(231,4),(202,5),(175,7),(204,4),(175,3),(176,3),(177,5),(150,4),(121,7),(150,2),(149,4),(120,4),(91,0),(63,0),(35,5),(8,3),(9,6),(36,7),(65,0),(37,6),(64,4),(35,1),(63,7),(92,2),(91,3),(92,1),(120,4),(91,5),(64,0),(36,2),(35,5),(8,6),(35,4),(6,1),]
[(36,0),(8,6),(35,4),(6,2),(5,6),(32,3),(33,3),(34,6),(61,0),(33,3),(34,2),(33,4),(4,6),(31,3),(32,6),(59,2),(58,0),(30,1),(58,3),(59,2),(58,1),(86,7),(115,1),(143,0),(115,7),(144,7),(173,1),(201,0),(173,4),(144,2),(143,2),(142,7),(171,6),(198,0),(170,5),(143,2),(142,5),(115,4),(86,1),(114,2),(113,1),(141,7),(170,0),(142,2),(141,6),(168,3),(169,0),(141,3),(142,1),(170,5),(143,4),(114,4),(85,3),(86,3),(87,6),(114,7),(143,6),(170,5),(143,0),(115,2),(114,4),]
[(37,2),(36,7),(65,7),(94,0),(66,6),(93,0),(65,5),(38,1),(66,2),(65,0),(37,1),(65,4),(36,5),(9,6),(36,0),(8,6),(35,4),(6,3),(7,3),(8,6),(35,4),(6,3),(7,6),(34,2),(33,3),(34,5),(7,7),(36,0),(8,7),(37,7),(66,7),(95,4),(66,7),(95,5),(68,5),(41,7),(70,5),(43,3),(44,1),(72,1),(100,0),(72,2),(71,6),(98,7),(127,0),(99,0),(71,0),(43,7),(72,0),(44,0),(16,7),(45,6),(72,5),(45,0),(17,2),(16,6),(43,5),(16,1),(44,7),(73,2),(72,0),]
[(35,5),(8,3),(9,2),(8,1),(36,1),(64,5),(37,0),(9,6),(36,2),(35,1),(63,0),(35,1),(63,4),(34,1),(62,1),(90,6),(117,4),(88,2),(87,3),(88,6),(115,5),(88,6),(115,6),(142,0),(114,2),(113,5),(86,1),(114,1),(142,1),(170,6),(197,4),(168,3),(169,7),(198,2),(197,3),(198,6),(225,4),(196,5),(169,2),(168,0),(140,0),(112,3),(113,2),(112,1),(140,5),(113,6),(140,0),(112,7),(141,1),(169,1),(197,7),(226,4),(197,3),(198,5),(171,6),(198,0),(170,3),(171,0),(143,3),(144,1),(172,3),]
[(421,7),(450,7),(479,5),(452,3),(453,5),(426,1),(454,4),(425,0),(397,2),(396,4),(367,4),(338,6),(365,4),(336,1),(364,5),(337,4),(308,7),(337,0),(309,3),(310,5),(283,4),(254,5),(227,3),(228,7),(257,1),(285,3),(286,0),(258,5),(231,7),(260,0),(232,1),(260,1),(288,7),(317,7),(346,5),(319,3),(320,6),(347,3),(348,0),(320,7),(349,1),(377,5),(350,5),(323,6),(350,4),(321,2),(320,4),(291,2),(290,2),(289,4),(260,1),(288,1),(316,1),(344,1),(372,1),(400,2),(399,5),(372,6),(399,6),(426,1),(454,6),]
[(205,2),(204,5),(177,1),(205,6),(232,6),(259,3),(260,2),(259,6),(286,6),(313,5),(286,4),(257,4),(228,2),(227,7),(256,1),(284,1),(312,2),(311,6),(338,6),(365,4),(336,0),(308,1),(336,7),(365,1),(393,7),(422,5),(395,1),(423,4),(394,7),(423,3),(424,2),(423,3),(424,6),(451,4),(422,1),(450,4),(421,4),(392,1),(420,0),(392,0),(364,3),(365,6),(392,7),(421,0),(393,4),(364,0),(336,1),(364,0),(336,7),(365,1),(393,5),(366,0),(338,2),(337,5),(310,6),(337,2),(336,1),(364,5),(337,0),(309,5),(282,4),]
[(336,5),(309,2),(308,1),(336,0),(308,5),(281,3),(282,6),(309,5),(282,0),(254,2),(253,2),(252,7),(281,3),(282,0),(254,0),(226,7),(255,1),(283,7),(312,0),(284,2),(283,0),(255,5),(228,0),(200,3),(201,4),(172,3),(173,4),(144,6),(171,5),(144,1),(172,2),(171,2),(170,6),(197,5),(170,4),(141,7),(170,5),(143,4),(114,1),(142,7),(171,0),(143,6),(170,7),(199,4),(170,0),(142,2),(141,3),(142,6),(169,2),(168,1),(196,7),(225,3),(226,7),(255,7),(284,3),(285,4),(256,0),(228,4),(199,7),(228,7),(257,3),]
[(191,6),(218,1),(246,0),(218,0),(190,6),(217,7),(246,5),(219,3),(220,5),(193,7),(222,6),(249,1),(277,5),(250,6),(277,4),(248,4),(219,0),(191,5),(164,3),(165,0),(137,7),(166,0),(138,2),(137,3),(138,6),(165,4),(136,4),(107,5),(80,3),(81,1),(109,4),(80,2),(79,3),(80,7),(109,3),(110,2),(109,5),(82,6),(109,7),(138,0),(110,5),(83,1),(111,1),(139,2),(138,6),(165,3),(166,0),(138,3),(139,6),(166,1),(194,0),(166,5),(139,6),(166,5),(139,4),(110,5),(83,1),(111,6),(138,7),(167,1),(195,4),]
[(262,5),(235,1),(263,4),(234,6),(261,4),(232,6),(259,0),(231,5),(204,3),(205,7),(234,3),(235,2),(234,6),(261,2),(260,7),(289,0),(261,7),(290,5),(263,1),(291,2),(290,3),(291,6),(318,4),(289,6),(316,3),(317,7),(346,5),(319,0),(291,0),(263,3),(264,4),(235,7),(264,7),(293,2),(292,5),(265,5),(238,7),(267,7),(296,6),(323,7),(352,1),(380,2),(379,1),(407,0),(379,6),(406,6),(433,1),(461,5),(434,2),(433,5),(406,4),(377,4),(348,2),(347,7),(376,7),(405,2),(404,5),(377,1),(405,2),(404,2),(403,5),]
[(347,2),(346,5),(319,4),(290,0),(262,6),(289,3),(290,2),(289,6),(316,3),(317,7),(346,5),(319,1),(347,0),(319,5),(292,3),(293,1),(321,3),(322,4),(293,0),(265,1),(293,6),(320,3),(321,4),(292,5),(265,0),(237,2),(236,7),(265,2),(264,6),(291,5),(264,6),(291,2),(290,0),(262,0),(234,3),(235,6),(262,5),(235,0),(207,4),(178,5),(151,0),(123,2),(122,0),(94,4),(65,1),(93,1),(121,3),(122,1),(150,6),(177,0),(149,3),(150,6),(177,3),(178,1),(206,2),(205,0),(177,5),(150,3),(151,5),(124,4),(95,7),]
[(303,0),(275,7),(304,5),(277,5),(250,5),(223,6),(250,2),(249,2),(248,5),(221,3),(222,3),(223,1),(251,4),(222,1),(250,2),(249,5),(222,4),(193,2),(192,1),(220,4),(191,5),(164,1),(192,3),(193,1),(221,2),(220,6),(247,1),(275,1),(303,0),(275,0),(247,3),(248,1),(276,7),(305,7),(334,4),(305,5),(278,5),(251,2),(250,1),(278,0),(250,4),(221,5),(194,1),(222,6),(249,2),(248,7),(277,2),(276,0),(248,1),(276,5),(249,6),(276,0),(248,0),(220,2),(219,6),(246,4),(217,1),(245,5),(218,3),(219,1),(247,7),]
[(205,5),(178,7),(207,6),(234,6),(261,3),(262,5),(235,1),(263,2),(262,5),(235,3),(236,4),(207,0),(179,1),(207,5),(180,2),(179,7),(208,5),(181,6),(208,5),(181,4),(152,7),(181,5),(154,0),(126,6),(153,2),(152,2),(151,2),(150,4),(121,6),(148,2),(147,0),(119,3),(120,1),(148,0),(120,1),(148,2),(147,6),(174,5),(147,6),(174,3),(175,4),(146,0),(118,5),(91,0),(63,5),(36,4),(7,1),(35,7),(64,7),(93,1),(121,4),(92,5),(65,4),(36,6),(63,4),(34,5),(7,7),(36,5),(9,7),(38,3),(39,4),]
[(464,3),(465,7),(494,3),(495,2),(494,2),(493,3),(494,5),(467,2),(466,2),(465,3),(466,3),(467,4),(438,3),(439,5),(412,7),(441,1),(469,5),(442,1),(470,3),(471,6),(498,0),(470,0),(442,4),(413,5),(386,1),(414,6),(441,7),(470,4),(441,3),(442,3),(443,4),(414,4),(385,3),(386,0),(358,3),(359,2),(358,3),(359,5),(332,6),(359,0),(331,5),(304,2),(303,6),(330,7),(359,0),(331,5),(304,0),(276,1),(304,0),(276,5),(249,3),(250,4),(221,2),(220,0),(192,1),(220,6),(247,0),(219,4),(190,2),(189,5),(162,1),]
[(247,1),(275,5),(248,5),(221,2),(220,1),(248,7),(277,1),(305,1),(333,2),(332,0),(304,5),(277,7),(306,0),(278,5),(251,4),(222,4),(193,0),(165,1),(193,3),(194,0),(166,3),(167,6),(194,1),(222,1),(250,4),(221,2),(220,3),(221,3),(222,0),(194,7),(223,4),(194,6),(221,1),(249,6),(276,7),(305,3),(306,4),(277,4),(248,7),(277,5),(250,5),(223,4),(194,1),(222,1),(250,0),(222,2),(221,3),(222,4),(193,6),(220,3),(221,6),(248,1),(276,0),(248,0),(220,4),(191,4),(162,5),(135,6),(162,6),(189,5),(162,5),]
[(205,5),(178,7),(207,2),(206,5),(179,0),(151,5),(124,1),(152,0),(124,7),(153,4),(124,1),(152,1),(180,3),(181,6),(208,6),(235,3),(236,7),(265,4),(236,4),(207,5),(180,3),(181,4),(152,7),(181,6),(208,2),(207,5),(180,1),(208,7),(237,0),(209,3),(210,3),(211,5),(184,0),(156,0),(128,6),(155,0),(127,5),(100,1),(128,4),(99,5),(72,6),(99,3),(100,2),(99,1),(127,6),(154,1),(182,7),(211,6),(238,3),(239,5),(212,4),(183,4),(154,2),(153,5),(126,0),(98,3),(99,6),(126,1),(154,7),(183,6),(210,1),]
[(205,4),(176,6),(203,3),(204,4),(175,3),(176,7),(205,6),(232,1),(260,3),(261,1),(289,1),(317,2),(316,5),(289,5),(262,6),(289,5),(262,3),(263,1),(291,6),(318,0),(290,0),(262,2),(261,1),(289,4),(260,2),(259,5),(232,7),(261,2),(260,3),(261,1),(289,0),(261,1),(289,1),(317,5),(290,6),(317,5),(290,3),(291,1),(319,4),(290,3),(291,5),(264,7),(293,4),(264,6),(291,3),(292,7),(321,4),(292,4),(263,6),(290,4),(261,5),(234,6),(261,0),(233,0),(205,0),(177,4),(148,1),(176,0),(148,3),(149,7),(178,6),]
[(331,4),(302,3),(303,7),(332,0),(304,6),(331,7),(360,6),(387,2),(386,7),(415,2),(414,2),(413,2),(412,2),(411,7),(440,2),(439,0),(411,3),(412,1),(440,6),(467,6),(494,5),(467,6),(494,3),(495,1),(523,0),(495,7),(524,1),(552,3),(553,7),(582,5),(555,5),(528,2),(527,7),(556,1),(584,3),(585,6),(612,0),(584,3),(585,1),(613,2),(612,2),(611,5),(584,3),(585,6),(612,4),(583,4),(554,2),(553,6),(580,6),(607,5),(580,1),(608,4),(579,5),(552,2),(551,0),(523,1),(551,6),(578,1),(606,2),(605,4),(576,4),]
[(421,1),(449,2),(448,3),(449,2),(448,1),(476,3),(477,7),(506,4),(477,0),(449,1),(477,7),(506,1),(534,5),(507,5),(480,6),(507,4),(478,4),(449,6),(476,3),(477,0),(449,2),(448,5),(421,2),(420,0),(392,0),(364,7),(393,0),(365,4),(336,0),(308,5),(281,7),(310,2),(309,5),(282,2),(281,6),(308,0),(280,3),(281,5),(254,7),(283,5),(256,0),(228,5),(201,0),(173,5),(146,3),(147,7),(176,2),(175,6),(202,6),(229,4),(200,6),(227,7),(256,2),(255,7),(284,3),(285,3),(286,1),(314,3),(315,0),(287,2),(286,4),]
[(477,7),(506,2),(505,3),(506,6),(533,0),(505,0),(477,4),(448,7),(477,7),(506,4),(477,5),(450,7),(479,3),(480,7),(509,2),(508,2),(507,4),(478,5),(451,3),(452,0),(424,0),(396,7),(425,2),(424,5),(397,3),(398,6),(425,5),(398,5),(371,2),(370,2),(369,5),(342,1),(370,7),(399,6),(426,5),(399,0),(371,0),(343,6),(370,7),(399,7),(428,2),(427,3),(428,1),(456,2),(455,0),(427,4),(398,3),(399,4),(370,3),(371,4),(342,6),(369,3),(370,4),(341,2),(340,5),(313,1),(341,1),(369,3),(370,2),(369,4),(340,7),]
[(60,3),(61,7),(90,0),(62,7),(91,2),(90,4),(61,5),(34,1),(62,4),(33,1),(61,2),(60,6),(87,7),(116,4),(87,4),(58,3),(59,5),(32,0),(4,1),(32,5),(5,6),(32,6),(59,0),(31,0),(3,3),(4,2),(3,3),(4,1),(32,5),(5,1),(33,6),(60,6),(87,2),(86,0),(58,4),(29,3),(30,1),(58,3),(59,7),(88,7),(117,1),(145,2),(144,7),(173,0),(145,0),(117,4),(88,5),(61,7),(90,4),(61,5),(34,0),(6,3),(7,3),(8,1),(36,3),(37,4),(8,6),(35,4),(6,6),(33,1),(61,6),]
[(465,0),(437,1),(465,4),(436,5),(409,7),(438,6),(465,4),(436,1),(464,7),(493,3),(494,4),(465,6),(492,5),(465,6),(492,2),(491,6),(518,5),(491,5),(464,4),(435,5),(408,5),(381,5),(354,7),(383,6),(410,6),(437,3),(438,4),(409,7),(438,1),(466,2),(465,2),(464,2),(463,6),(490,3),(491,6),(518,4),(489,3),(490,7),(519,3),(520,3),(521,3),(522,6),(549,6),(576,5),(549,4),(520,7),(549,4),(520,1),(548,3),(549,1),(577,0),(549,7),(578,2),(577,4),(548,6),(575,5),(548,1),(576,7),(605,4),(576,5),(549,6),]
[(392,0),(364,1),(392,1),(420,7),(449,7),(478,2),(477,7),(506,7),(535,7),(564,7),(593,4),(564,6),(591,4),(562,7),(591,5),(564,6),(591,5),(564,3),(565,3),(566,6),(593,5),(566,0),(538,4),(509,1),(537,1),(565,6),(592,5),(565,4),(536,4),(507,0),(479,5),(452,7),(481,2),(480,4),(451,5),(424,6),(451,3),(452,1),(480,6),(507,0),(479,1),(507,4),(478,3),(479,0),(451,2),(450,6),(477,7),(506,5),(479,1),(507,3),(508,5),(481,1),(509,1),(537,2),(536,3),(537,4),(508,2),(507,2),(506,5),(479,0),(451,2),]
[(331,7),(360,7),(389,4),(360,1),(388,7),(417,6),(444,4),(415,6),(442,3),(443,7),(472,7),(501,2),(500,2),(499,3),(500,7),(529,2),(528,6),(555,4),(526,0),(498,5),(471,3),(472,6),(499,0),(471,4),(442,7),(471,2),(470,3),(471,0),(443,4),(414,4),(385,0),(357,5),(330,4),(301,7),(330,7),(359,4),(330,4),(301,3),(302,2),(301,0),(273,3),(274,2),(273,2),(272,0),(244,7),(273,3),(274,2),(273,5),(246,4),(217,3),(218,7),(247,1),(275,1),(303,0),(275,7),(304,6),(331,3),(332,3),(333,6),(360,6),(387,4),]
[(413,2),(412,1),(440,7),(469,6),(496,7),(525,2),(524,2),(523,2),(522,4),(493,0),(465,7),(494,1),(522,0),(494,1),(522,5),(495,3),(496,0),(468,1),(496,4),(467,0),(439,5),(412,3),(413,6),(440,3),(441,1),(469,2),(468,5),(441,0),(413,1),(441,1),(469,4),(440,4),(411,5),(384,2),(383,4),(354,5),(327,0),(299,0),(271,0),(243,4),(214,0),(186,7),(215,7),(244,4),(215,1),(243,3),(244,1),(272,3),(273,2),(272,3),(273,5),(246,4),(217,3),(218,3),(219,1),(247,1),(275,7),(304,2),(303,2),(302,4),(273,6),]
[(36,5),(9,3),(10,7),(39,6),(66,1),(94,6),(121,3),(122,6),(149,4),(120,5),(93,5),(66,2),(65,3),(66,0),(38,0),(10,6),(37,3),(38,3),(39,5),(12,6),(39,1),(67,6),(94,1),(122,4),(93,3),(94,4),(65,5),(38,4),(9,2),(8,6),(35,1),(63,1),(91,6),(118,0),(90,3),(91,0),(63,3),(64,4),(35,6),(62,0),(34,1),(62,4),(33,2),(32,7),(61,5),(34,5),(7,7),(36,6),(63,5),(36,0),(8,1),(36,0),(8,2),(7,2),(6,2),(5,1),(33,4),(4,6),(31,4),(2,3),(3,2),]
[(290,5),(263,4),(234,0),(206,6),(233,6),(260,3),(261,0),(233,4),(204,0),(176,2),(175,2),(174,5),(147,6),(174,5),(147,6),(174,0),(146,3),(147,4),(118,4),(89,1),(117,6),(144,2),(143,1),(171,4),(142,3),(143,6),(170,2),(169,1),(197,2),(196,1),(224,1),(252,5),(225,3),(226,6),(253,3),(254,3),(255,2),(254,5),(227,0),(199,4),(170,4),(141,4),(112,1),(140,7),(169,6),(196,1),(224,0),(196,7),(225,7),(254,4),(225,4),(196,1),(224,1),(252,1),(280,7),(309,7),(338,1),(366,3),(367,4),(338,4),(309,2),]
[(440,6),(467,0),(439,1),(467,2),(466,3),(467,5),(440,4),(411,1),(439,6),(466,7),(495,6),(522,5),(495,2),(494,1),(522,2),(521,2),(520,4),(491,2),(490,1),(518,2),(517,5),(490,3),(491,7),(520,1),(548,6),(575,0),(547,1),(575,2),(574,7),(603,0),(575,7),(604,4),(575,5),(548,4),(519,1),(547,6),(574,2),(573,3),(574,3),(575,7),(604,2),(603,3),(604,0),(576,5),(549,5),(522,4),(493,4),(464,2),(463,0),(435,7),(464,6),(491,1),(519,3),(520,6),(547,2),(546,6),(573,7),(602,2),(601,2),(600,4),(571,2),]
[(226,3),(227,1),(255,5),(228,7),(257,5),(230,0),(202,7),(231,5),(204,2),(203,4),(174,4),(145,5),(118,6),(145,2),(144,6),(171,4),(142,7),(171,6),(198,5),(171,5),(144,5),(117,4),(88,5),(61,4),(32,4),(3,3),(4,2),(3,3),(4,2),(3,3),(4,3),(5,3),(6,2),(5,6),(32,7),(61,0),(33,5),(6,6),(33,7),(62,6),(89,6),(116,2),(115,2),(114,6),(141,7),(170,7),(199,7),(228,7),(257,5),(230,5),(203,1),(231,6),(258,6),(285,7),(314,0),(286,7),(315,7),(344,4),(315,3),(316,7),(345,1),]
[(466,0),(438,4),(409,5),(382,7),(411,6),(438,0),(410,5),(383,4),(354,6),(381,3),(382,1),(410,7),(439,2),(438,1),(466,1),(494,3),(495,4),(466,4),(437,4),(408,6),(435,7),(464,2),(463,6),(490,4),(461,3),(462,6),(489,1),(517,4),(488,5),(461,3),(462,3),(463,5),(436,1),(464,7),(493,5),(466,3),(467,7),(496,7),(525,6),(552,5),(525,3),(526,5),(499,1),(527,7),(556,7),(585,2),(584,6),(611,4),(582,3),(583,4),(554,4),(525,0),(497,1),(525,2),(524,5),(497,5),(470,1),(498,7),(527,1),(555,0),(527,3),]
