[(244,7),(277,5),(246,0),(214,4),(181,0),(149,5),(118,0),(86,0),(54,6),(85,1),(117,7),(150,1),(182,3),(183,0),(151,1),(183,3),(184,5),(153,7),(186,1),(218,0),(186,2),(185,3),(186,0),(154,6),(185,3),(186,6),(217,2),(216,0),(184,1),(216,3),(217,5),(186,1),(218,6),(249,2),(248,0),(216,7),(249,0),(217,0),(185,0),(153,6),(184,6),(215,2),(214,1),(246,2),(245,4),(212,2),(211,0),(179,6),(210,2),(209,1),(241,7),(274,7),(307,2),(306,0),(274,5),(243,0),(211,3),(212,4),(179,0),(147,1),(179,1),]
[(283,3),(284,0),(252,3),(253,3),(254,0),(222,0),(190,5),(159,0),(127,0),(95,4),(62,4),(29,2),(28,1),(60,2),(59,3),(60,0),(28,7),(61,2),(60,3),(61,1),(93,1),(125,7),(158,6),(189,4),(156,0),(124,1),(156,7),(189,6),(220,5),(189,4),(156,5),(125,4),(92,6),(123,5),(92,1),(124,6),(155,7),(188,2),(187,0),(155,0),(123,1),(155,6),(186,3),(187,3),(188,2),(187,2),(186,3),(187,6),(218,0),(186,4),(153,3),(154,6),(185,4),(152,2),(151,6),(182,1),(214,7),(247,7),(280,2),(279,3),(280,2),]
[(216,6),(247,7),(280,0),(248,3),(249,4),(216,4),(183,4),(150,7),(183,6),(214,6),(245,7),(278,6),(309,1),(341,1),(373,7),(406,2),(405,3),(406,7),(439,5),(408,5),(377,6),(408,6),(439,4),(406,6),(437,5),(406,2),(405,4),(372,1),(404,0),(372,5),(341,3),(342,6),(373,3),(374,1),(406,1),(438,6),(469,6),(500,2),(499,6),(530,4),(497,2),(496,6),(527,0),(495,4),(462,0),(430,0),(398,1),(430,5),(399,4),(366,0),(334,0),(302,0),(270,3),(271,6),(302,7),(335,5),(304,7),(337,4),(304,7),(337,2),(336,2),]
[(195,5),(164,2),(163,1),(195,4),(162,7),(195,1),(227,0),(195,5),(164,3),(165,2),(164,3),(165,3),(166,5),(135,5),(104,4),(71,3),(72,3),(73,5),(42,3),(43,5),(12,6),(43,3),(44,2),(43,1),(75,6),(106,6),(137,3),(138,6),(169,1),(201,2),(200,3),(201,0),(169,3),(170,2),(169,4),(136,7),(169,4),(136,6),(167,5),(136,0),(104,7),(137,6),(168,1),(200,1),(232,4),(199,2),(198,1),(230,1),(262,6),(293,7),(326,7),(359,5),(328,0),(296,6),(327,6),(358,6),(389,1),(421,2),(420,1),(452,4),(419,6),]
[(195,4),(162,3),(163,5),(132,2),(131,6),(162,2),(161,1),(193,4),(160,0),(128,0),(96,0),(64,1),(96,1),(128,0),(96,1),(128,5),(97,6),(128,3),(129,1),(161,7),(194,4),(161,1),(193,6),(224,0),(192,5),(161,0),(129,3),(130,2),(129,6),(160,3),(161,7),(194,7),(227,2),(226,3),(227,6),(258,7),(291,0),(259,5),(228,3),(229,4),(196,7),(229,5),(198,2),(197,7),(230,1),(262,7),(295,3),(296,1),(328,6),(359,1),(391,1),(423,4),(390,4),(357,0),(325,4),(292,3),(293,1),(325,4),(292,7),(325,3),(326,4),]
[(195,3),(196,1),(228,0),(196,1),(228,0),(196,0),(164,0),(132,5),(101,5),(70,2),(69,6),(100,6),(131,1),(163,1),(195,4),(162,2),(161,2),(160,7),(193,6),(224,5),(193,5),(162,2),(161,7),(194,6),(225,7),(258,0),(226,0),(194,7),(227,5),(196,7),(229,2),(228,5),(197,0),(165,3),(166,4),(133,1),(165,0),(133,5),(102,2),(101,7),(134,1),(166,1),(198,5),(167,3),(168,2),(167,2),(166,7),(199,0),(167,3),(168,5),(137,7),(170,5),(139,1),(171,5),(140,2),(139,1),(171,2),(170,4),(137,1),(169,4),(136,3),]
[(283,1),(315,3),(316,4),(283,0),(251,2),(250,6),(281,4),(248,6),(279,6),(310,7),(343,4),(310,4),(277,3),(278,5),(247,0),(215,7),(248,1),(280,3),(281,5),(250,1),(282,4),(249,4),(216,2),(215,5),(184,6),(215,6),(246,6),(277,3),(278,0),(246,2),(245,5),(214,3),(215,0),(183,2),(182,3),(183,2),(182,7),(215,6),(246,5),(215,5),(184,6),(215,3),(216,1),(248,6),(279,1),(311,2),(310,7),(343,4),(310,2),(309,5),(278,7),(311,1),(343,6),(374,6),(405,0),(373,1),(405,1),(437,3),(438,7),(471,3),(472,7),]
[(244,3),(245,2),(244,4),(211,4),(178,6),(209,4),(176,4),(143,4),(110,6),(141,2),(140,4),(107,1),(139,7),(172,3),(173,4),(140,7),(173,4),(140,1),(172,1),(204,2),(203,2),(202,4),(169,7),(202,5),(171,7),(204,6),(235,4),(202,1),(234,6),(265,5),(234,7),(267,2),(266,0),(234,5),(203,5),(172,3),(173,1),(205,1),(237,6),(268,5),(237,5),(206,0),(174,7),(207,5),(176,1),(208,3),(209,1),(241,6),(272,1),(304,2),(303,2),(302,6),(333,0),(301,2),(300,2),(299,4),(266,5),(235,1),(267,3),(268,4),(235,7),]
[(216,1),(248,4),(215,4),(182,7),(215,6),(246,2),(245,4),(212,1),(244,1),(276,2),(275,6),(306,4),(273,0),(241,3),(242,1),(274,1),(306,2),(305,4),(272,7),(305,3),(306,7),(339,2),(338,2),(337,3),(338,5),(307,1),(339,7),(372,4),(339,7),(372,2),(371,4),(338,5),(307,3),(308,1),(340,3),(341,2),(340,6),(371,1),(403,4),(370,3),(371,4),(338,0),(306,1),(338,7),(371,5),(340,2),(339,0),(307,6),(338,3),(339,4),(306,6),(337,0),(305,3),(306,5),(275,5),(244,6),(275,7),(308,0),(276,7),(309,7),(342,4),]
[(283,0),(251,0),(219,0),(187,5),(156,4),(123,3),(124,2),(123,1),(155,4),(122,5),(91,2),(90,6),(121,3),(122,1),(154,2),(153,0),(121,0),(89,4),(56,4),(23,7),(56,6),(87,6),(118,4),(85,3),(86,1),(118,2),(117,5),(86,6),(117,3),(118,1),(150,2),(149,5),(118,3),(119,2),(118,7),(151,0),(119,0),(87,2),(86,2),(85,5),(54,4),(21,2),(20,3),(21,1),(53,0),(21,1),(53,6),(84,6),(115,4),(82,4),(49,1),(81,2),(80,0),(48,6),(79,0),(47,1),(79,7),(112,5),(81,3),(82,7),(115,0),]
[(216,3),(217,3),(218,4),(185,3),(186,1),(218,5),(187,2),(186,5),(155,7),(188,3),(189,4),(156,3),(157,1),(189,7),(222,0),(190,3),(191,0),(159,6),(190,6),(221,6),(252,1),(284,6),(315,0),(283,1),(315,3),(316,2),(315,4),(282,4),(249,2),(248,4),(215,7),(248,4),(215,4),(182,2),(181,0),(149,7),(182,6),(213,3),(214,5),(183,6),(214,4),(181,6),(212,2),(211,3),(212,5),(181,3),(182,3),(183,1),(215,6),(246,1),(278,5),(247,1),(279,5),(248,2),(247,2),(246,7),(279,3),(280,3),(281,2),(280,2),(279,4),]
[(216,3),(217,2),(216,0),(184,0),(152,2),(151,6),(182,1),(214,4),(181,1),(213,2),(212,7),(245,5),(214,7),(247,3),(248,6),(279,3),(280,7),(313,4),(280,7),(313,1),(345,3),(346,0),(314,5),(283,2),(282,7),(315,5),(284,4),(251,3),(252,0),(220,7),(253,7),(286,1),(318,3),(319,6),(350,3),(351,6),(382,7),(415,1),(447,4),(414,4),(381,1),(413,3),(414,6),(445,1),(477,5),(446,4),(413,1),(445,5),(414,7),(447,0),(415,2),(414,7),(447,1),(479,0),(447,2),(446,5),(415,6),(446,5),(415,1),(447,0),(415,1),]
[(216,7),(249,5),(218,1),(250,2),(249,1),(281,1),(313,1),(345,7),(378,7),(411,2),(410,3),(411,6),(442,7),(475,6),(506,0),(474,0),(442,5),(411,7),(444,7),(477,0),(445,2),(444,4),(411,6),(442,3),(443,2),(442,6),(473,7),(506,5),(475,7),(508,0),(476,5),(445,7),(478,5),(447,2),(446,6),(477,0),(445,1),(477,3),(478,0),(446,1),(478,4),(445,3),(446,5),(415,6),(446,3),(447,4),(414,5),(383,0),(351,4),(318,3),(319,1),(351,1),(383,1),(415,1),(447,1),(479,4),(446,3),(447,0),(415,2),(414,7),(447,1),]
[(200,5),(169,7),(202,0),(170,4),(137,4),(104,2),(103,6),(134,4),(101,5),(70,3),(71,6),(102,6),(133,2),(132,1),(164,4),(131,1),(163,3),(164,6),(195,5),(164,1),(196,0),(164,0),(132,2),(131,2),(130,5),(99,4),(66,5),(35,6),(66,2),(65,7),(98,0),(66,6),(97,7),(130,1),(162,0),(130,3),(131,5),(100,6),(131,0),(99,3),(100,6),(131,6),(162,2),(161,7),(194,1),(226,0),(194,4),(161,5),(130,0),(98,2),(97,0),(65,1),(97,2),(96,5),(65,5),(34,6),(65,1),(97,3),(98,0),(66,7),(99,6),]
[(244,7),(277,7),(310,3),(311,7),(344,6),(375,6),(406,7),(439,0),(407,3),(408,7),(441,3),(442,4),(409,1),(441,7),(474,4),(441,6),(472,3),(473,7),(506,5),(475,1),(507,0),(475,1),(507,7),(540,7),(573,3),(574,6),(605,0),(573,1),(605,4),(572,6),(603,2),(602,4),(569,5),(538,4),(505,4),(472,5),(441,0),(409,2),(408,5),(377,0),(345,6),(376,6),(407,4),(374,4),(341,5),(310,2),(309,7),(342,7),(375,2),(374,5),(343,0),(311,4),(278,4),(245,4),(212,3),(213,0),(181,7),(214,1),(246,6),(277,5),(246,3),]
[(283,1),(315,7),(348,3),(349,7),(382,5),(351,2),(350,3),(351,2),(350,1),(382,7),(415,1),(447,2),(446,3),(447,6),(478,4),(445,0),(413,2),(412,3),(413,7),(446,2),(445,4),(412,2),(411,3),(412,1),(444,3),(445,0),(413,2),(412,6),(443,5),(412,0),(380,5),(349,4),(316,0),(284,1),(316,4),(283,5),(252,1),(284,1),(316,4),(283,4),(250,0),(218,0),(186,6),(217,0),(185,4),(152,7),(185,0),(153,3),(154,3),(155,2),(154,2),(153,0),(121,7),(154,4),(121,3),(122,7),(155,4),(122,7),(155,6),(186,3),(187,4),]
[(244,1),(276,4),(243,7),(276,3),(277,3),(278,1),(310,5),(279,4),(246,7),(279,1),(311,6),(342,5),(311,2),(310,2),(309,5),(278,3),(279,2),(278,5),(247,2),(246,0),(214,2),(213,2),(212,4),(179,3),(180,3),(181,2),(180,0),(148,1),(180,0),(148,4),(115,6),(146,2),(145,7),(178,6),(209,2),(208,7),(241,0),(209,1),(241,4),(208,2),(207,3),(208,2),(207,1),(239,7),(272,7),(305,4),(272,0),(240,1),(272,2),(271,4),(238,2),(237,6),(268,3),(269,0),(237,6),(268,2),(267,5),(236,2),(235,7),(268,6),(299,0),]
[(283,2),(282,7),(315,4),(282,6),(313,1),(345,5),(314,1),(346,6),(377,6),(408,7),(441,1),(473,1),(505,7),(538,1),(570,6),(601,7),(634,5),(603,5),(572,3),(573,4),(540,5),(509,5),(478,6),(509,4),(476,4),(443,2),(442,0),(410,4),(377,7),(410,0),(378,2),(377,6),(408,4),(375,3),(376,1),(408,3),(409,7),(442,5),(411,2),(410,6),(441,3),(442,7),(475,3),(476,7),(509,0),(477,2),(476,1),(508,5),(477,4),(444,7),(477,1),(509,2),(508,0),(476,0),(444,3),(445,6),(476,4),(443,5),(412,7),(445,4),(412,7),]
[(200,0),(168,2),(167,2),(166,3),(167,0),(135,2),(134,5),(103,3),(104,1),(136,4),(103,3),(104,7),(137,2),(136,1),(168,6),(199,6),(230,7),(263,0),(231,5),(200,6),(231,3),(232,5),(201,3),(202,4),(169,3),(170,1),(202,6),(233,3),(234,7),(267,7),(300,1),(332,4),(299,1),(331,6),(362,4),(329,3),(330,1),(362,1),(394,4),(361,4),(328,3),(329,4),(296,2),(295,4),(262,6),(293,7),(326,7),(359,6),(390,4),(357,1),(389,4),(356,1),(388,0),(356,1),(388,7),(421,5),(390,3),(391,6),(422,5),(391,0),(359,5),]
[(195,5),(164,0),(132,7),(165,2),(164,1),(196,1),(228,7),(261,6),(292,3),(293,7),(326,2),(325,4),(292,2),(291,7),(324,3),(325,2),(324,5),(293,0),(261,5),(230,7),(263,6),(294,1),(326,6),(357,7),(390,2),(389,2),(388,7),(421,0),(389,3),(390,5),(359,4),(326,6),(357,7),(390,4),(357,7),(390,0),(358,3),(359,5),(328,7),(361,2),(360,5),(329,2),(328,3),(329,1),(361,2),(360,4),(327,5),(296,1),(328,7),(361,3),(362,4),(329,6),(360,5),(329,0),(297,5),(266,1),(298,3),(299,4),(266,2),(265,2),(264,1),]
[(283,7),(316,4),(283,1),(315,1),(347,6),(378,5),(347,0),(315,6),(346,6),(377,1),(409,1),(441,3),(442,3),(443,6),(474,4),(441,7),(474,0),(442,4),(409,6),(440,4),(407,2),(406,3),(407,6),(438,1),(470,7),(503,1),(535,7),(568,6),(599,6),(630,6),(661,3),(662,5),(631,0),(599,2),(598,0),(566,7),(599,6),(630,4),(597,5),(566,0),(534,6),(565,0),(533,3),(534,2),(533,7),(566,1),(598,1),(630,7),(663,3),(664,0),(632,4),(599,7),(632,5),(601,0),(569,1),(601,0),(569,6),(600,6),(631,0),(599,4),(566,0),]
[(244,3),(245,1),(277,0),(245,3),(246,0),(214,6),(245,5),(214,7),(247,0),(215,4),(182,0),(150,5),(119,4),(86,4),(53,2),(52,3),(53,4),(20,1),(52,5),(21,2),(20,3),(21,2),(20,3),(21,6),(52,4),(19,7),(52,3),(53,4),(20,1),(52,5),(21,7),(54,4),(21,2),(20,2),(19,1),(51,4),(18,7),(51,2),(50,5),(19,2),(18,1),(50,2),(49,3),(50,6),(81,0),(49,4),(16,7),(49,6),(80,5),(49,4),(16,6),(47,6),(78,3),(79,6),(110,5),(79,1),(111,1),(143,6),(174,3),(175,2),(174,2),]
[(195,0),(163,3),(164,1),(196,0),(164,0),(132,3),(133,5),(102,7),(135,3),(136,1),(168,6),(199,3),(200,5),(169,3),(170,1),(202,4),(169,3),(170,7),(203,1),(235,7),(268,7),(301,7),(334,4),(301,3),(302,0),(270,0),(238,6),(269,0),(237,2),(236,7),(269,2),(268,2),(267,6),(298,5),(267,5),(236,0),(204,6),(235,6),(266,2),(265,1),(297,1),(329,7),(362,7),(395,7),(428,0),(396,4),(363,4),(330,3),(331,5),(300,7),(333,3),(334,3),(335,2),(334,4),(301,4),(268,4),(235,6),(266,7),(299,5),(268,1),(300,2),]
[(195,5),(164,1),(196,0),(164,3),(165,1),(197,0),(165,6),(196,7),(229,1),(261,4),(228,7),(261,6),(292,5),(261,0),(229,0),(197,6),(228,5),(197,5),(166,6),(197,5),(166,6),(197,5),(166,2),(165,4),(132,3),(133,5),(102,5),(71,4),(38,7),(71,0),(39,0),(7,6),(38,6),(69,4),(36,4),(3,6),(34,4),(1,1),(33,5),(2,3),(3,6),(34,1),(66,3),(67,6),(98,6),(129,0),(97,1),(129,3),(130,5),(99,5),(68,4),(35,5),(4,3),(5,6),(36,6),(67,2),(66,6),(97,2),(96,1),(128,1),(160,3),]
[(244,3),(245,7),(278,3),(279,1),(311,1),(343,1),(375,1),(407,2),(406,1),(438,7),(471,6),(502,2),(501,6),(532,0),(500,2),(499,5),(468,5),(437,1),(469,6),(500,7),(533,2),(532,6),(563,3),(564,7),(597,2),(596,6),(627,2),(626,4),(593,1),(625,3),(626,7),(659,5),(628,7),(661,0),(629,7),(662,1),(694,6),(725,4),(692,6),(723,5),(692,4),(659,0),(627,0),(595,4),(562,1),(594,3),(595,2),(594,7),(627,5),(596,1),(628,1),(660,6),(691,1),(723,2),(722,6),(753,0),(721,7),(754,4),(721,1),(753,0),(721,5),]
[(244,5),(213,1),(245,1),(277,5),(246,4),(213,5),(182,2),(181,7),(214,7),(247,0),(215,7),(248,2),(247,6),(278,6),(309,0),(277,1),(309,4),(276,7),(309,5),(278,0),(246,5),(215,7),(248,2),(247,4),(214,5),(183,1),(215,6),(246,0),(214,6),(245,4),(212,2),(211,2),(210,3),(211,5),(180,6),(211,0),(179,0),(147,1),(179,4),(146,7),(179,3),(180,4),(147,2),(146,6),(177,7),(210,2),(209,1),(241,3),(242,3),(243,7),(276,3),(277,4),(244,2),(243,0),(211,1),(243,0),(211,6),(242,5),(211,1),(243,0),(211,2),]
[(244,5),(213,2),(212,0),(180,2),(179,4),(146,0),(114,7),(147,5),(116,0),(84,6),(115,6),(146,3),(147,0),(115,5),(84,4),(51,1),(83,4),(50,4),(17,7),(50,1),(82,7),(115,5),(84,6),(115,6),(146,7),(179,1),(211,2),(210,4),(177,1),(209,7),(242,2),(241,0),(209,2),(208,2),(207,4),(174,3),(175,4),(142,2),(141,5),(110,5),(79,1),(111,3),(112,5),(81,2),(80,4),(47,2),(46,7),(79,7),(112,3),(113,4),(80,1),(112,7),(145,2),(144,5),(113,1),(145,6),(176,2),(175,5),(144,0),(112,6),(143,5),]
[(200,6),(231,1),(263,2),(262,0),(230,5),(199,5),(168,0),(136,0),(104,7),(137,2),(136,5),(105,5),(74,7),(107,2),(106,0),(74,5),(43,1),(75,5),(44,3),(45,5),(14,6),(45,2),(44,7),(77,2),(76,5),(45,1),(77,1),(109,1),(141,3),(142,0),(110,7),(143,3),(144,7),(177,2),(176,0),(144,0),(112,4),(79,5),(48,6),(79,2),(78,4),(45,2),(44,1),(76,4),(43,7),(76,2),(75,2),(74,6),(105,0),(73,7),(106,2),(105,7),(138,6),(169,3),(170,6),(201,4),(168,5),(137,4),(104,3),(105,7),(138,6),]
[(200,2),(199,5),(168,2),(167,4),(134,2),(133,3),(134,6),(165,5),(134,0),(102,0),(70,6),(101,1),(133,4),(100,6),(131,4),(98,1),(130,0),(98,7),(131,4),(98,4),(65,5),(34,0),(2,1),(34,4),(1,7),(34,2),(33,1),(65,3),(66,2),(65,3),(66,3),(67,7),(100,4),(67,7),(100,2),(99,0),(67,6),(98,2),(97,7),(130,3),(131,4),(98,4),(65,1),(97,1),(129,7),(162,3),(163,5),(132,0),(100,6),(131,1),(163,5),(132,5),(101,3),(102,2),(101,1),(133,2),(132,6),(163,4),(130,7),(163,1),(195,1),]
[(216,1),(248,0),(216,4),(183,5),(152,1),(184,4),(151,5),(120,0),(88,4),(55,6),(86,6),(117,6),(148,1),(180,7),(213,2),(212,7),(245,0),(213,7),(246,6),(277,1),(309,3),(310,1),(342,7),(375,2),(374,6),(405,6),(436,5),(405,5),(374,3),(375,7),(408,3),(409,5),(378,2),(377,6),(408,3),(409,4),(376,7),(409,7),(442,6),(473,3),(474,5),(443,4),(410,2),(409,0),(377,4),(344,3),(345,2),(344,5),(313,7),(346,7),(379,0),(347,0),(315,1),(347,7),(380,2),(379,0),(347,5),(316,0),(284,5),(253,7),(286,4),]
[(216,1),(248,3),(249,4),(216,7),(249,1),(281,2),(280,5),(249,0),(217,0),(185,0),(153,6),(184,2),(183,4),(150,0),(118,2),(117,5),(86,5),(55,2),(54,0),(22,2),(21,3),(22,7),(55,2),(54,0),(22,2),(21,7),(54,4),(21,3),(22,7),(55,7),(88,6),(119,2),(118,7),(151,0),(119,2),(118,1),(150,3),(151,6),(182,2),(181,1),(213,3),(214,7),(247,7),(280,4),(247,2),(246,2),(245,2),(244,1),(276,7),(309,3),(310,4),(277,6),(308,2),(307,3),(308,3),(309,1),(341,2),(340,1),(372,2),(371,4),(338,4),]
[(244,0),(212,4),(179,2),(178,5),(147,6),(178,4),(145,2),(144,1),(176,6),(207,2),(206,0),(174,4),(141,5),(110,5),(79,0),(47,4),(14,2),(13,1),(45,1),(77,5),(46,7),(79,5),(48,7),(81,3),(82,0),(50,1),(82,1),(114,2),(113,7),(146,6),(177,6),(208,0),(176,7),(209,7),(242,5),(211,5),(180,5),(149,6),(180,3),(181,2),(180,7),(213,1),(245,1),(277,1),(309,7),(342,1),(374,6),(405,1),(437,6),(468,5),(437,7),(470,6),(501,7),(534,1),(566,2),(565,7),(598,4),(565,5),(534,2),(533,2),(532,2),]
[(244,3),(245,1),(277,1),(309,6),(340,0),(308,7),(341,5),(310,0),(278,2),(277,0),(245,6),(276,5),(245,1),(277,6),(308,0),(276,5),(245,0),(213,3),(214,7),(247,4),(214,2),(213,7),(246,2),(245,7),(278,5),(247,0),(215,3),(216,6),(247,4),(214,4),(181,5),(150,0),(118,0),(86,7),(119,3),(120,4),(87,2),(86,5),(55,6),(86,3),(87,7),(120,1),(152,6),(183,4),(150,0),(118,7),(151,2),(150,1),(182,0),(150,6),(181,3),(182,5),(151,5),(120,2),(119,3),(120,0),(88,4),(55,5),(24,2),(23,7),(56,1),]
[(200,2),(199,2),(198,3),(199,4),(166,3),(167,0),(135,2),(134,3),(135,0),(103,6),(134,1),(166,0),(134,0),(102,2),(101,2),(100,2),(99,5),(68,4),(35,2),(34,7),(67,1),(99,1),(131,2),(130,7),(163,6),(194,0),(162,0),(130,1),(162,3),(163,2),(162,7),(195,0),(163,7),(196,0),(164,6),(195,0),(163,6),(194,1),(226,3),(227,0),(195,3),(196,2),(195,0),(163,5),(132,6),(163,4),(130,4),(97,5),(66,5),(35,5),(4,3),(5,2),(4,3),(5,2),(4,7),(37,7),(70,4),(37,2),(36,4),(3,7),(36,7),]
