[(469,6),(500,4),(467,6),(498,0),(466,4),(433,3),(434,4),(401,7),(434,4),(401,1),(433,3),(434,4),(401,0),(369,5),(338,5),(307,7),(340,2),(339,5),(308,2),(307,3),(308,1),(340,0),(308,5),(277,7),(310,5),(279,0),(247,2),(246,4),(213,2),(212,3),(213,5),(182,2),(181,3),(182,4),(149,0),(117,6),(148,0),(116,7),(149,7),(182,1),(214,0),(182,1),(214,4),(181,6),(212,5),(181,6),(212,4),(179,1),(211,4),(178,5),(147,5),(116,5),(85,1),(117,0),(85,0),(53,1),]
[(511,0),(479,2),(478,1),(510,3),(511,4),(478,5),(447,4),(414,1),(446,7),(479,4),(446,7),(479,6),(510,3),(511,6),(542,2),(541,3),(542,2),(541,1),(573,6),(604,7),(637,3),(638,0),(606,3),(607,4),(574,7),(607,4),(574,0),(542,2),(541,2),(540,2),(539,5),(508,3),(509,7),(542,0),(510,4),(477,4),(444,5),(413,3),(414,2),(413,1),(445,4),(412,6),(443,0),(411,1),(443,5),(412,5),(381,2),(380,1),(412,0),(380,5),(349,4),(316,3),(317,2),(316,6),(347,6),(378,6),]
[(373,3),(374,6),(405,0),(373,6),(404,0),(372,4),(339,5),(308,0),(276,3),(277,2),(276,7),(309,7),(342,7),(375,5),(344,3),(345,7),(378,2),(377,7),(410,5),(379,4),(346,1),(378,2),(377,4),(344,0),(312,4),(279,4),(246,3),(247,3),(248,0),(216,1),(248,5),(217,4),(184,4),(151,6),(182,2),(181,6),(212,2),(211,5),(180,3),(181,7),(214,6),(245,0),(213,1),(245,4),(212,1),(244,7),(277,3),(278,5),(247,2),(246,1),(278,1),(310,4),(277,4),(244,0),(212,5),(181,6),]
[(469,6),(500,2),(499,4),(466,0),(434,4),(401,1),(433,7),(466,6),(497,6),(528,1),(560,2),(559,0),(527,2),(526,6),(557,1),(589,7),(622,6),(653,4),(620,4),(587,1),(619,0),(587,2),(586,4),(553,7),(586,7),(619,7),(652,4),(619,0),(587,1),(619,2),(618,3),(619,3),(620,3),(621,4),(588,5),(557,3),(558,6),(589,4),(556,3),(557,5),(526,7),(559,2),(558,1),(590,2),(589,5),(558,5),(527,6),(558,0),(526,1),(558,0),(526,7),(559,2),(558,3),(559,2),(558,6),(589,0),]
[(324,7),(357,4),(324,4),(291,7),(324,0),(292,0),(260,7),(293,1),(325,1),(357,0),(325,1),(357,7),(390,0),(358,2),(357,1),(389,3),(390,7),(423,1),(455,6),(486,4),(453,3),(454,3),(455,7),(488,5),(457,7),(490,2),(489,7),(522,6),(553,5),(522,2),(521,5),(490,0),(458,3),(459,1),(491,2),(490,1),(522,6),(553,3),(554,5),(523,3),(524,3),(525,2),(524,3),(525,0),(493,0),(461,6),(492,3),(493,7),(526,3),(527,2),(526,4),(493,3),(494,7),(527,4),(494,6),(525,5),]
[(421,5),(390,2),(389,1),(421,4),(388,6),(419,1),(451,1),(483,3),(484,7),(517,0),(485,2),(484,1),(516,1),(548,0),(516,1),(548,7),(581,3),(582,2),(581,7),(614,6),(645,2),(644,2),(643,5),(612,3),(613,0),(581,7),(614,7),(647,1),(679,4),(646,0),(614,5),(583,2),(582,4),(549,0),(517,5),(486,1),(518,7),(551,4),(518,2),(517,5),(486,4),(453,4),(420,5),(389,5),(358,5),(327,4),(294,2),(293,5),(262,0),(230,7),(263,4),(230,4),(197,2),(196,0),(164,0),(132,2),]
[(511,6),(542,0),(510,5),(479,6),(510,7),(543,6),(574,2),(573,7),(606,2),(605,3),(606,7),(639,0),(607,2),(606,1),(638,2),(637,0),(605,7),(638,5),(607,1),(639,2),(638,4),(605,1),(637,5),(606,4),(573,7),(606,1),(638,3),(639,6),(670,1),(702,0),(670,7),(703,1),(735,1),(767,0),(735,6),(766,4),(733,7),(766,5),(735,1),(767,4),(734,2),(733,0),(701,3),(702,4),(669,3),(670,4),(637,4),(604,7),(637,1),(669,4),(636,2),(635,0),(603,6),(634,0),(602,7),(635,7),]
[(421,3),(422,1),(454,5),(423,0),(391,3),(392,4),(359,6),(390,4),(357,2),(356,4),(323,2),(322,7),(355,0),(323,7),(356,6),(387,0),(355,0),(323,7),(356,0),(324,4),(291,4),(258,0),(226,0),(194,6),(225,5),(194,4),(161,1),(193,5),(162,0),(130,0),(98,5),(67,0),(35,7),(68,3),(69,1),(101,0),(69,0),(37,1),(69,5),(38,3),(39,6),(70,1),(102,0),(70,7),(103,6),(134,7),(167,4),(134,3),(135,6),(166,6),(197,0),(165,7),(198,3),(199,5),(168,7),(201,0),]
[(511,1),(543,6),(574,6),(605,2),(604,5),(573,0),(541,3),(542,4),(509,1),(541,0),(509,7),(542,2),(541,6),(572,3),(573,2),(572,5),(541,3),(542,2),(541,7),(574,6),(605,5),(574,6),(605,5),(574,0),(542,3),(543,4),(510,5),(479,4),(446,5),(415,4),(382,4),(349,0),(317,1),(349,4),(316,3),(317,7),(350,4),(317,4),(284,3),(285,3),(286,4),(253,3),(254,4),(221,2),(220,4),(187,5),(156,0),(124,4),(91,1),(123,0),(91,4),(58,7),(91,0),(59,2),(58,4),(25,3),]
[(511,1),(543,6),(574,3),(575,0),(543,2),(542,0),(510,6),(541,3),(542,1),(574,5),(543,1),(575,1),(607,1),(639,6),(670,6),(701,2),(700,2),(699,7),(732,0),(700,0),(668,0),(636,6),(667,6),(698,4),(665,5),(634,7),(667,5),(636,0),(604,4),(571,6),(602,7),(635,3),(636,1),(668,6),(699,0),(667,5),(636,3),(637,2),(636,6),(667,4),(634,1),(666,5),(635,0),(603,5),(572,3),(573,0),(541,0),(509,4),(476,7),(509,1),(541,5),(510,2),(509,0),(477,4),(444,1),(476,6),]
[(421,0),(389,7),(422,1),(454,3),(455,4),(422,5),(391,1),(423,0),(391,6),(422,0),(390,0),(358,2),(357,6),(388,7),(421,5),(390,4),(357,7),(390,0),(358,4),(325,7),(358,1),(390,5),(359,2),(358,3),(359,3),(360,3),(361,5),(330,1),(362,5),(331,3),(332,2),(331,2),(330,3),(331,1),(363,2),(362,5),(331,0),(299,5),(268,2),(267,0),(235,7),(268,5),(237,0),(205,5),(174,0),(142,7),(175,3),(176,0),(144,7),(177,0),(145,0),(113,5),(82,7),(115,3),(116,7),(149,0),]
[(373,3),(374,1),(406,3),(407,4),(374,7),(407,2),(406,1),(438,7),(471,0),(439,0),(407,2),(406,6),(437,3),(438,3),(439,5),(408,4),(375,4),(342,3),(343,6),(374,0),(342,2),(341,6),(372,0),(340,0),(308,5),(277,5),(246,4),(213,5),(182,2),(181,5),(150,6),(181,5),(150,5),(119,6),(150,3),(151,6),(182,6),(213,6),(244,0),(212,7),(245,2),(244,5),(213,1),(245,4),(212,7),(245,7),(278,1),(310,3),(311,0),(279,6),(310,1),(342,3),(343,6),(374,6),(405,4),(372,2),]
[(373,5),(342,5),(311,4),(278,2),(277,0),(245,3),(246,4),(213,3),(214,0),(182,2),(181,7),(214,0),(182,5),(151,2),(150,3),(151,7),(184,1),(216,0),(184,4),(151,6),(182,2),(181,7),(214,6),(245,1),(277,0),(245,6),(276,3),(277,7),(310,7),(343,0),(311,0),(279,6),(310,6),(341,7),(374,1),(406,0),(374,3),(375,4),(342,3),(343,0),(311,6),(342,0),(310,0),(278,3),(279,4),(246,1),(278,3),(279,7),(312,5),(281,4),(248,5),(217,6),(248,5),(217,2),(216,5),(185,5),]
[(421,5),(390,6),(421,1),(453,7),(486,6),(517,3),(518,5),(487,6),(518,6),(549,6),(580,7),(613,1),(645,3),(646,7),(679,2),(678,3),(679,4),(646,0),(614,1),(646,1),(678,0),(646,0),(614,4),(581,4),(548,6),(579,0),(547,1),(579,5),(548,5),(517,0),(485,0),(453,3),(454,6),(485,3),(486,1),(518,5),(487,4),(454,5),(423,1),(455,5),(424,2),(423,4),(390,6),(421,0),(389,4),(356,5),(325,3),(326,7),(359,1),(391,5),(360,4),(327,1),(359,7),(392,2),(391,0),(359,5),]
[(511,2),(510,0),(478,5),(447,4),(414,6),(445,5),(414,0),(382,1),(414,4),(381,2),(380,0),(348,2),(347,5),(316,5),(285,3),(286,2),(285,3),(286,3),(287,0),(255,6),(286,5),(255,0),(223,1),(255,2),(254,6),(285,1),(317,7),(350,1),(382,3),(383,0),(351,6),(382,0),(350,1),(382,4),(349,1),(381,3),(382,2),(381,7),(414,5),(383,0),(351,1),(383,6),(414,4),(381,4),(348,0),(316,0),(284,0),(252,5),(221,0),(189,1),(221,3),(222,5),(191,1),(223,2),(222,5),(191,1),]
[(511,1),(543,2),(542,6),(573,6),(604,2),(603,2),(602,2),(601,0),(569,4),(536,0),(504,5),(473,3),(474,2),(473,7),(506,2),(505,1),(537,2),(536,0),(504,1),(536,3),(537,5),(506,0),(474,5),(443,0),(411,5),(380,6),(411,3),(412,5),(381,5),(350,5),(319,0),(287,1),(319,1),(351,6),(382,5),(351,4),(318,2),(317,1),(349,7),(382,0),(350,1),(382,2),(381,5),(350,4),(317,1),(349,1),(381,3),(382,7),(415,6),(446,1),(478,6),(509,4),(476,2),(475,3),(476,6),(507,5),]
[(373,2),(372,1),(404,5),(373,0),(341,0),(309,0),(277,3),(278,0),(246,7),(279,6),(310,0),(278,5),(247,4),(214,0),(182,4),(149,1),(181,7),(214,7),(247,1),(279,6),(310,2),(309,5),(278,5),(247,6),(278,2),(277,2),(276,1),(308,0),(276,1),(308,6),(339,5),(308,5),(277,6),(308,4),(275,7),(308,7),(341,6),(372,2),(371,3),(372,7),(405,7),(438,0),(406,0),(374,5),(343,6),(374,5),(343,7),(376,6),(407,1),(439,5),(408,0),(376,4),(343,7),(376,1),(408,7),(441,2),]
[(511,1),(543,4),(510,3),(511,0),(479,6),(510,6),(541,7),(574,7),(607,6),(638,5),(607,6),(638,7),(671,6),(702,4),(669,4),(636,2),(635,5),(604,7),(637,7),(670,3),(671,6),(702,4),(669,1),(701,6),(732,5),(701,3),(702,6),(733,0),(701,0),(669,1),(701,6),(732,1),(764,2),(763,3),(764,3),(765,2),(764,2),(763,3),(764,2),(763,4),(730,7),(763,4),(730,5),(699,1),(731,6),(762,2),(761,0),(729,4),(696,1),(728,2),(727,1),(759,5),(728,1),(760,3),(761,0),(729,0),]
[(469,6),(500,4),(467,4),(434,7),(467,4),(434,2),(433,5),(402,4),(369,3),(370,0),(338,3),(339,2),(338,0),(306,6),(337,6),(368,7),(401,2),(400,3),(401,5),(370,1),(402,5),(371,7),(404,4),(371,4),(338,5),(307,3),(308,5),(277,5),(246,0),(214,6),(245,1),(277,0),(245,4),(212,3),(213,5),(182,6),(213,2),(212,3),(213,3),(214,7),(247,1),(279,2),(278,2),(277,2),(276,5),(245,5),(214,6),(245,6),(276,7),(309,4),(276,0),(244,0),(212,3),(213,6),(244,7),(277,4),]
[(324,7),(357,7),(390,1),(422,7),(455,4),(422,1),(454,0),(422,5),(391,5),(360,7),(393,0),(361,4),(328,0),(296,4),(263,3),(264,3),(265,0),(233,3),(234,5),(203,2),(202,1),(234,0),(202,4),(169,2),(168,1),(200,2),(199,7),(232,1),(264,6),(295,4),(262,0),(230,4),(197,7),(230,1),(262,0),(230,4),(197,2),(196,0),(164,6),(195,4),(162,4),(129,0),(97,2),(96,0),(64,1),(96,0),(64,5),(33,3),(34,5),(3,6),(34,6),(65,3),(66,7),(99,5),(68,7),(101,0),]
[(469,6),(500,2),(499,3),(500,3),(501,2),(500,1),(532,3),(533,2),(532,1),(564,4),(531,3),(532,3),(533,0),(501,6),(532,0),(500,1),(532,7),(565,1),(597,0),(565,2),(564,2),(563,3),(564,4),(531,5),(500,2),(499,0),(467,4),(434,2),(433,4),(400,6),(431,6),(462,0),(430,6),(461,3),(462,5),(431,1),(463,1),(495,1),(527,6),(558,4),(525,2),(524,1),(556,4),(523,5),(492,2),(491,6),(522,2),(521,1),(553,0),(521,4),(488,7),(521,4),(488,4),(455,3),(456,7),(489,5),]
[(324,4),(291,7),(324,0),(292,7),(325,7),(358,4),(325,4),(292,3),(293,4),(260,3),(261,4),(228,3),(229,1),(261,6),(292,2),(291,4),(258,4),(225,4),(192,0),(160,7),(193,0),(161,3),(162,0),(130,6),(161,7),(194,7),(227,0),(195,0),(163,5),(132,7),(165,3),(166,7),(199,3),(200,3),(201,6),(232,6),(263,5),(232,2),(231,3),(232,7),(265,0),(233,5),(202,0),(170,7),(203,4),(170,2),(169,7),(202,1),(234,0),(202,0),(170,1),(202,1),(234,0),(202,6),(233,0),(201,0),]
[(511,1),(543,6),(574,2),(573,4),(540,6),(571,7),(604,3),(605,5),(574,1),(606,2),(605,7),(638,6),(669,4),(636,2),(635,7),(668,1),(700,2),(699,4),(666,0),(634,0),(602,4),(569,2),(568,0),(536,6),(567,4),(534,2),(533,3),(534,4),(501,4),(468,0),(436,1),(468,6),(499,1),(531,5),(500,0),(468,3),(469,4),(436,3),(437,6),(468,0),(436,5),(405,7),(438,6),(469,5),(438,6),(469,4),(436,5),(405,6),(436,2),(435,6),(466,5),(435,3),(436,1),(468,2),(467,2),(466,3),]
[(324,2),(323,0),(291,0),(259,4),(226,7),(259,2),(258,3),(259,5),(228,3),(229,4),(196,2),(195,4),(162,4),(129,3),(130,2),(129,3),(130,6),(161,1),(193,1),(225,5),(194,6),(225,1),(257,0),(225,6),(256,0),(224,5),(193,3),(194,5),(163,5),(132,5),(101,5),(70,1),(102,1),(134,7),(167,2),(166,1),(198,5),(167,3),(168,0),(136,7),(169,1),(201,3),(202,5),(171,6),(202,1),(234,3),(235,5),(204,2),(203,5),(172,4),(139,1),(171,5),(140,7),(173,1),(205,2),(204,3),]
[(469,0),(437,6),(468,2),(467,2),(466,7),(499,0),(467,1),(499,4),(466,1),(498,3),(499,0),(467,6),(498,3),(499,3),(500,2),(499,0),(467,4),(434,2),(433,4),(400,3),(401,0),(369,1),(401,6),(432,6),(463,7),(496,1),(528,5),(497,2),(496,4),(463,1),(495,2),(494,6),(525,4),(492,2),(491,5),(460,5),(429,3),(430,2),(429,0),(397,0),(365,3),(366,1),(398,3),(399,2),(398,1),(430,2),(429,0),(397,3),(398,7),(431,6),(462,5),(431,2),(430,4),(397,3),(398,7),(431,5),]
[(373,3),(374,3),(375,7),(408,2),(407,0),(375,4),(342,4),(309,3),(310,0),(278,5),(247,1),(279,6),(310,6),(341,5),(310,0),(278,5),(247,1),(279,3),(280,0),(248,6),(279,4),(246,4),(213,5),(182,2),(181,7),(214,1),(246,6),(277,3),(278,0),(246,2),(245,4),(212,0),(180,2),(179,5),(148,5),(117,4),(84,3),(85,6),(116,4),(83,3),(84,6),(115,1),(147,0),(115,7),(148,2),(147,4),(114,4),(81,1),(113,1),(145,7),(178,0),(146,0),(114,0),(82,5),(51,1),(83,2),]
[(421,3),(422,3),(423,7),(456,2),(455,5),(424,4),(391,3),(392,6),(423,2),(422,4),(389,2),(388,5),(357,7),(390,2),(389,5),(358,0),(326,4),(293,3),(294,4),(261,7),(294,4),(261,0),(229,7),(262,2),(261,0),(229,7),(262,3),(263,7),(296,0),(264,2),(263,2),(262,0),(230,2),(229,3),(230,5),(199,0),(167,1),(199,5),(168,3),(169,5),(138,3),(139,2),(138,3),(139,7),(172,0),(140,1),(172,0),(140,7),(173,5),(142,7),(175,2),(174,1),(206,2),(205,1),(237,6),(268,4),]
[(421,7),(454,0),(422,4),(389,7),(422,4),(389,7),(422,3),(423,0),(391,0),(359,4),(326,5),(295,6),(326,0),(294,3),(295,1),(327,5),(296,3),(297,1),(329,7),(362,4),(329,1),(361,7),(394,7),(427,4),(394,1),(426,6),(457,5),(426,2),(425,4),(392,6),(423,2),(422,0),(390,3),(391,5),(360,0),(328,0),(296,3),(297,2),(296,0),(264,3),(265,0),(233,3),(234,3),(235,5),(204,2),(203,2),(202,2),(201,6),(232,4),(199,0),(167,5),(136,7),(169,7),(202,0),(170,5),(139,4),]
[(421,0),(389,0),(357,0),(325,7),(358,2),(357,6),(388,7),(421,5),(390,7),(423,0),(391,1),(423,5),(392,0),(360,2),(359,2),(358,5),(327,7),(360,5),(329,0),(297,1),(329,6),(360,4),(327,7),(360,6),(391,3),(392,2),(391,5),(360,5),(329,1),(361,3),(362,4),(329,6),(360,3),(361,6),(392,4),(359,4),(326,0),(294,0),(262,2),(261,3),(262,1),(294,4),(261,6),(292,1),(324,0),(292,5),(261,4),(228,4),(195,2),(194,2),(193,3),(194,6),(225,0),(193,7),(226,4),(193,3),]
[(469,2),(468,7),(501,1),(533,2),(532,2),(531,3),(532,2),(531,7),(564,6),(595,5),(564,3),(565,0),(533,0),(501,4),(468,7),(501,7),(534,3),(535,7),(568,4),(535,1),(567,3),(568,5),(537,7),(570,4),(537,1),(569,4),(536,5),(505,1),(537,7),(570,7),(603,7),(636,6),(667,6),(698,5),(667,7),(700,1),(732,7),(765,3),(766,2),(765,4),(732,4),(699,3),(700,7),(733,7),(766,0),(734,7),(767,4),(734,0),(702,5),(671,6),(702,3),(703,1),(735,4),(702,6),(733,7),(766,0),]
[(324,5),(293,7),(326,7),(359,1),(391,5),(360,4),(327,2),(326,6),(357,4),(324,6),(355,4),(322,0),(290,5),(259,7),(292,1),(324,4),(291,5),(260,0),(228,1),(260,1),(292,7),(325,2),(324,7),(357,7),(390,7),(423,6),(454,5),(423,4),(390,7),(423,5),(392,4),(359,5),(328,0),(296,3),(297,7),(330,7),(363,1),(395,3),(396,5),(365,6),(396,6),(427,3),(428,2),(427,4),(394,7),(427,1),(459,1),(491,1),(523,7),(556,5),(525,2),(524,7),(557,0),(525,3),(526,2),(525,2),]
[(511,4),(478,1),(510,6),(541,2),(540,7),(573,6),(604,0),(572,6),(603,0),(571,0),(539,1),(571,5),(540,1),(572,4),(539,3),(540,7),(573,5),(542,0),(510,5),(479,6),(510,3),(511,0),(479,2),(478,4),(445,0),(413,3),(414,4),(381,4),(348,0),(316,5),(285,0),(253,4),(220,2),(219,0),(187,4),(154,2),(153,5),(122,6),(153,5),(122,7),(155,6),(186,2),(185,0),(153,1),(185,4),(152,4),(119,5),(88,6),(119,7),(152,2),(151,7),(184,1),(216,0),(184,7),(217,2),(216,0),]
[(324,1),(356,7),(389,3),(390,4),(357,7),(390,7),(423,2),(422,2),(421,3),(422,6),(453,1),(485,1),(517,1),(549,5),(518,1),(550,6),(581,7),(614,2),(613,7),(646,3),(647,1),(679,6),(710,6),(741,0),(709,5),(678,7),(711,4),(678,0),(646,2),(645,6),(676,4),(643,4),(610,4),(577,1),(609,5),(578,5),(547,3),(548,1),(580,1),(612,2),(611,1),(643,3),(644,6),(675,2),(674,1),(706,3),(707,6),(738,0),(706,0),(674,7),(707,3),(708,1),(740,2),(739,3),(740,5),(709,3),]
[(421,0),(389,1),(421,2),(420,7),(453,3),(454,3),(455,3),(456,1),(488,7),(521,6),(552,7),(585,6),(616,0),(584,2),(583,3),(584,3),(585,1),(617,4),(584,1),(616,7),(649,6),(680,2),(679,2),(678,2),(677,4),(644,7),(677,5),(646,0),(614,1),(646,7),(679,0),(647,6),(678,3),(679,4),(646,4),(613,5),(582,1),(614,1),(646,7),(679,0),(647,0),(615,7),(648,6),(679,0),(647,6),(678,2),(677,5),(646,5),(615,3),(616,2),(615,0),(583,0),(551,7),(584,5),(553,2),(552,5),]
[(324,6),(355,4),(322,7),(355,0),(323,7),(356,5),(325,4),(292,0),(260,5),(229,1),(261,6),(292,5),(261,1),(293,0),(261,5),(230,5),(199,3),(200,2),(199,4),(166,7),(199,5),(168,6),(199,7),(232,1),(264,3),(265,0),(233,1),(265,5),(234,2),(233,1),(265,6),(296,1),(328,4),(295,7),(328,6),(359,5),(328,3),(329,3),(330,1),(362,2),(361,6),(392,3),(393,6),(424,1),(456,3),(457,2),(456,0),(424,4),(391,0),(359,4),(326,3),(327,5),(296,3),(297,3),(298,7),(331,4),]
[(469,5),(438,6),(469,6),(500,3),(501,6),(532,4),(499,0),(467,7),(500,4),(467,4),(434,2),(433,4),(400,3),(401,6),(432,0),(400,3),(401,0),(369,3),(370,4),(337,5),(306,3),(307,1),(339,5),(308,5),(277,6),(308,0),(276,5),(245,1),(277,0),(245,5),(214,4),(181,6),(212,1),(244,6),(275,1),(307,5),(276,3),(277,6),(308,3),(309,1),(341,5),(310,3),(311,2),(310,4),(277,3),(278,4),(245,6),(276,5),(245,4),(212,4),(179,3),(180,0),(148,7),(181,5),(150,3),(151,2),]
[(511,4),(478,1),(510,2),(509,0),(477,5),(446,5),(415,2),(414,2),(413,2),(412,4),(379,0),(347,7),(380,6),(411,5),(380,5),(349,2),(348,6),(379,3),(380,7),(413,2),(412,1),(444,1),(476,3),(477,7),(510,1),(542,1),(574,6),(605,0),(573,4),(540,1),(572,2),(571,2),(570,4),(537,3),(538,4),(505,5),(474,4),(441,5),(410,1),(442,5),(411,0),(379,6),(410,5),(379,6),(410,4),(377,7),(410,5),(379,2),(378,7),(411,1),(443,7),(476,1),(508,0),(476,3),(477,1),(509,1),]
[(373,5),(342,2),(341,7),(374,4),(341,5),(310,3),(311,4),(278,5),(247,4),(214,0),(182,0),(150,6),(181,6),(212,1),(244,6),(275,0),(243,2),(242,6),(273,7),(306,3),(307,5),(276,6),(307,6),(338,0),(306,6),(337,1),(369,5),(338,1),(370,6),(401,3),(402,6),(433,0),(401,2),(400,3),(401,5),(370,1),(402,2),(401,0),(369,1),(401,3),(402,0),(370,2),(369,3),(370,6),(401,5),(370,2),(369,0),(337,1),(369,5),(338,7),(371,1),(403,3),(404,6),(435,5),(404,0),(372,4),]
[(324,6),(355,6),(386,6),(417,1),(449,5),(418,0),(386,5),(355,0),(323,2),(322,0),(290,3),(291,0),(259,3),(260,0),(228,5),(197,2),(196,6),(227,4),(194,0),(162,5),(131,4),(98,3),(99,0),(67,5),(36,7),(69,0),(37,3),(38,2),(37,1),(69,0),(37,7),(70,3),(71,6),(102,7),(135,7),(168,5),(137,5),(106,0),(74,5),(43,5),(12,6),(43,7),(76,6),(107,4),(74,5),(43,2),(42,5),(11,2),(10,1),(42,7),(75,1),(107,7),(140,6),(171,6),(202,2),(201,4),]
