[(469,7),(502,3),(503,4),(470,4),(437,6),(468,1),(500,3),(501,5),(470,4),(437,4),(404,3),(405,1),(437,2),(436,2),(435,3),(436,2),(435,4),(402,1),(434,6),(465,3),(466,5),(435,6),(466,1),(498,6),(529,2),(528,5),(497,4),(464,3),(465,6),(496,2),(495,5),(464,6),(495,0),(463,7),(496,7),(529,6),(560,6),(591,3),(592,2),(591,0),(559,4),(526,4),(493,6),(524,3),(525,3),(526,2),(525,4),(492,4),(459,7),(492,2),(491,0),(459,0),(427,7),(460,2),(459,3),(460,1),(492,4),(459,4),(426,2),(425,2),(424,3),]
[(607,4),(574,5),(543,0),(511,4),(478,2),(477,0),(445,7),(478,0),(446,6),(477,4),(444,4),(411,5),(380,1),(412,1),(444,4),(411,7),(444,7),(477,2),(476,1),(508,0),(476,3),(477,4),(444,3),(445,5),(414,6),(445,4),(412,1),(444,7),(477,5),(446,7),(479,2),(478,3),(479,0),(447,0),(415,4),(382,5),(351,1),(383,4),(350,5),(319,2),(318,1),(350,2),(349,5),(318,3),(319,4),(286,3),(287,1),(319,0),(287,6),(318,5),(287,1),(319,0),(287,1),(319,1),(351,4),(318,5),(287,2),(286,7),(319,4),(286,6),(317,2),]
[(619,1),(651,2),(650,7),(683,0),(651,0),(619,4),(586,6),(617,7),(650,6),(681,0),(649,2),(648,4),(615,3),(616,5),(585,0),(553,2),(552,6),(583,3),(584,4),(551,0),(519,5),(488,3),(489,3),(490,1),(522,6),(553,4),(520,6),(551,3),(552,0),(520,5),(489,6),(520,3),(521,6),(552,5),(521,3),(522,0),(490,1),(522,2),(521,0),(489,0),(457,3),(458,3),(459,4),(426,4),(393,5),(362,7),(395,1),(427,4),(394,6),(425,3),(426,6),(457,2),(456,2),(455,1),(487,7),(520,2),(519,0),(487,5),(456,0),(424,1),(456,0),]
[(373,5),(342,0),(310,3),(311,7),(344,0),(312,2),(311,1),(343,4),(310,0),(278,2),(277,5),(246,7),(279,0),(247,0),(215,5),(184,6),(215,4),(182,4),(149,5),(118,3),(119,0),(87,7),(120,2),(119,0),(87,2),(86,4),(53,2),(52,3),(53,2),(52,4),(19,3),(20,6),(51,4),(18,3),(19,3),(20,2),(19,1),(51,1),(83,4),(50,4),(17,6),(48,7),(81,3),(82,7),(115,2),(114,4),(81,6),(112,0),(80,6),(111,5),(80,5),(49,3),(50,5),(19,7),(52,0),(20,1),(52,7),(85,4),(52,5),(21,7),(54,5),]
[(373,0),(341,1),(373,1),(405,3),(406,4),(373,1),(405,2),(404,1),(436,7),(469,1),(501,5),(470,6),(501,1),(533,1),(565,4),(532,3),(533,3),(534,7),(567,4),(534,4),(501,3),(502,6),(533,7),(566,5),(535,3),(536,1),(568,1),(600,5),(569,5),(538,4),(505,3),(506,1),(538,7),(571,2),(570,5),(539,4),(506,5),(475,1),(507,3),(508,1),(540,3),(541,7),(574,3),(575,6),(606,4),(573,6),(604,7),(637,0),(605,6),(636,5),(605,5),(574,6),(605,4),(572,5),(541,3),(542,4),(509,2),(508,2),(507,2),(506,1),(538,3),]
[(421,3),(422,3),(423,2),(422,6),(453,6),(484,0),(452,1),(484,2),(483,1),(515,2),(514,1),(546,2),(545,6),(576,1),(608,7),(641,5),(610,7),(643,5),(612,7),(645,5),(614,3),(615,4),(582,7),(615,4),(582,7),(615,2),(614,5),(583,6),(614,5),(583,6),(614,3),(615,6),(646,3),(647,7),(680,4),(647,5),(616,4),(583,7),(616,1),(648,3),(649,2),(648,3),(649,4),(616,5),(585,2),(584,3),(585,6),(616,2),(615,4),(582,6),(613,0),(581,6),(612,7),(645,7),(678,2),(677,2),(676,2),(675,1),(707,5),(676,4),(643,0),]
[(562,0),(530,3),(531,4),(498,6),(529,7),(562,5),(531,7),(564,4),(531,7),(564,1),(596,1),(628,3),(629,7),(662,7),(695,2),(694,7),(727,6),(758,4),(725,0),(693,6),(724,2),(723,4),(690,7),(723,3),(724,3),(725,6),(756,3),(757,5),(726,0),(694,3),(695,0),(663,4),(630,4),(597,7),(630,2),(629,3),(630,1),(662,6),(693,1),(725,4),(692,5),(661,5),(630,1),(662,0),(630,3),(631,6),(662,7),(695,6),(726,2),(725,0),(693,1),(725,0),(693,5),(662,4),(629,5),(598,6),(629,0),(597,4),(564,1),(596,1),(628,1),]
[(511,0),(479,6),(510,6),(541,2),(540,2),(539,3),(540,7),(573,7),(606,1),(638,5),(607,2),(606,2),(605,5),(574,5),(543,4),(510,0),(478,2),(477,6),(508,1),(540,6),(571,7),(604,0),(572,0),(540,1),(572,7),(605,4),(572,6),(603,1),(635,6),(666,3),(667,5),(636,6),(667,6),(698,2),(697,2),(696,2),(695,4),(662,2),(661,1),(693,6),(724,4),(691,5),(660,1),(692,3),(693,7),(726,4),(693,5),(662,2),(661,2),(660,2),(659,1),(691,2),(690,2),(689,6),(720,4),(687,2),(686,0),(654,4),(621,1),(653,3),(654,0),]
[(200,3),(201,0),(169,7),(202,0),(170,2),(169,3),(170,5),(139,5),(108,3),(109,6),(140,0),(108,7),(141,2),(140,0),(108,3),(109,0),(77,4),(44,4),(11,6),(42,0),(10,6),(41,0),(9,3),(10,7),(43,5),(12,3),(13,1),(45,3),(46,5),(15,1),(47,2),(46,5),(15,7),(48,6),(79,5),(48,2),(47,2),(46,7),(79,1),(111,0),(79,6),(110,1),(142,2),(141,5),(110,2),(109,2),(108,2),(107,0),(75,5),(44,0),(12,1),(44,7),(77,1),(109,3),(110,4),(77,2),(76,5),(45,5),(14,2),(13,2),(12,2),]
[(589,2),(588,7),(621,5),(590,6),(621,1),(653,6),(684,6),(715,2),(714,6),(745,0),(713,6),(744,4),(711,3),(712,5),(681,1),(713,7),(746,4),(713,2),(712,4),(679,2),(678,1),(710,6),(741,0),(709,3),(710,5),(679,5),(648,6),(679,5),(648,5),(617,2),(616,4),(583,4),(550,1),(582,3),(583,4),(550,5),(519,6),(550,2),(549,4),(516,1),(548,3),(549,2),(548,4),(515,5),(484,4),(451,4),(418,5),(387,3),(388,3),(389,6),(420,0),(388,2),(387,4),(354,0),(322,0),(290,2),(289,2),(288,7),(321,4),(288,0),(256,3),]
[(283,7),(316,5),(285,7),(318,2),(317,6),(348,6),(379,6),(410,0),(378,5),(347,3),(348,2),(347,6),(378,6),(409,5),(378,0),(346,3),(347,7),(380,0),(348,1),(380,0),(348,4),(315,3),(316,4),(283,5),(252,2),(251,3),(252,1),(284,5),(253,0),(221,6),(252,6),(283,0),(251,3),(252,4),(219,3),(220,2),(219,2),(218,2),(217,5),(186,0),(154,2),(153,6),(184,0),(152,1),(184,3),(185,4),(152,6),(183,3),(184,6),(215,0),(183,0),(151,4),(118,1),(150,6),(181,3),(182,6),(213,2),(212,1),(244,4),(211,3),(212,0),]
[(596,0),(564,4),(531,3),(532,5),(501,1),(533,0),(501,4),(468,2),(467,1),(499,5),(468,4),(435,6),(466,0),(434,1),(466,0),(434,2),(433,2),(432,0),(400,5),(369,4),(336,5),(305,7),(338,7),(371,4),(338,1),(370,6),(401,7),(434,7),(467,2),(466,0),(434,5),(403,4),(370,6),(401,6),(432,6),(463,0),(431,6),(462,4),(429,4),(396,1),(428,6),(459,2),(458,5),(427,2),(426,7),(459,1),(491,0),(459,6),(490,6),(521,5),(490,2),(489,3),(490,4),(457,1),(489,4),(456,2),(455,5),(424,0),(392,1),(424,5),(393,6),]
[(216,3),(217,6),(248,7),(281,6),(312,3),(313,7),(346,0),(314,4),(281,0),(249,7),(282,5),(251,1),(283,2),(282,0),(250,4),(217,2),(216,6),(247,2),(246,6),(277,2),(276,0),(244,2),(243,7),(276,6),(307,6),(338,0),(306,4),(273,1),(305,2),(304,0),(272,1),(304,7),(337,6),(368,4),(335,1),(367,6),(398,4),(365,7),(398,0),(366,4),(333,2),(332,1),(364,0),(332,3),(333,1),(365,5),(334,2),(333,4),(300,1),(332,5),(301,5),(270,3),(271,6),(302,0),(270,6),(301,4),(268,0),(236,3),(237,6),(268,2),(267,0),]
[(373,3),(374,6),(405,2),(404,6),(435,4),(402,3),(403,6),(434,4),(401,6),(432,7),(465,0),(433,6),(464,7),(497,6),(528,5),(497,3),(498,0),(466,2),(465,7),(498,1),(530,2),(529,4),(496,1),(528,6),(559,7),(592,3),(593,6),(624,7),(657,4),(624,7),(657,0),(625,0),(593,4),(560,2),(559,3),(560,7),(593,2),(592,3),(593,5),(562,1),(594,6),(625,5),(594,1),(626,6),(657,2),(656,7),(689,6),(720,5),(689,6),(720,4),(687,7),(720,7),(753,2),(752,0),(720,5),(689,6),(720,0),(688,3),(689,5),(658,6),(689,3),]
[(469,7),(502,6),(533,1),(565,3),(566,4),(533,4),(500,2),(499,3),(500,0),(468,2),(467,4),(434,4),(401,1),(433,1),(465,4),(432,3),(433,7),(466,0),(434,1),(466,2),(465,7),(498,5),(467,5),(436,0),(404,2),(403,7),(436,5),(405,1),(437,5),(406,4),(373,7),(406,3),(407,7),(440,4),(407,5),(376,4),(343,2),(342,4),(309,0),(277,2),(276,0),(244,7),(277,6),(308,5),(277,5),(246,2),(245,7),(278,1),(310,2),(309,4),(276,5),(245,3),(246,5),(215,6),(246,4),(213,7),(246,5),(215,6),(246,4),(213,0),(181,0),]
[(421,0),(389,3),(390,3),(391,7),(424,4),(391,6),(422,3),(423,7),(456,2),(455,5),(424,1),(456,1),(488,7),(521,4),(488,6),(519,6),(550,7),(583,7),(616,0),(584,0),(552,7),(585,6),(616,0),(584,3),(585,4),(552,7),(585,3),(586,7),(619,2),(618,0),(586,3),(587,4),(554,5),(523,2),(522,3),(523,2),(522,2),(521,4),(488,1),(520,6),(551,1),(583,4),(550,5),(519,4),(486,2),(485,3),(486,0),(454,1),(486,3),(487,1),(519,3),(520,7),(553,3),(554,3),(555,3),(556,1),(588,3),(589,4),(556,4),(523,7),(556,6),]
[(373,4),(340,2),(339,5),(308,0),(276,1),(308,4),(275,5),(244,5),(213,2),(212,2),(211,3),(212,1),(244,5),(213,7),(246,5),(215,2),(214,6),(245,7),(278,4),(245,1),(277,5),(246,1),(278,7),(311,7),(344,5),(313,7),(346,4),(313,6),(344,1),(376,2),(375,4),(342,7),(375,7),(408,3),(409,4),(376,6),(407,0),(375,3),(376,5),(345,4),(312,0),(280,5),(249,7),(282,2),(281,5),(250,1),(282,2),(281,0),(249,0),(217,0),(185,6),(216,2),(215,3),(216,4),(183,2),(182,4),(149,3),(150,3),(151,4),(118,2),(117,2),]
[(195,3),(196,2),(195,6),(226,1),(258,5),(227,6),(258,5),(227,7),(260,2),(259,2),(258,5),(227,2),(226,6),(257,7),(290,6),(321,1),(353,7),(386,7),(419,2),(418,6),(449,7),(482,0),(450,4),(417,6),(448,5),(417,6),(448,3),(449,1),(481,7),(514,6),(545,0),(513,6),(544,7),(577,6),(608,5),(577,0),(545,6),(576,0),(544,0),(512,7),(545,2),(544,1),(576,1),(608,7),(641,4),(608,5),(577,1),(609,5),(578,5),(547,4),(514,4),(481,0),(449,4),(416,1),(448,3),(449,2),(448,5),(417,7),(450,6),(481,3),(482,7),]
[(421,6),(452,5),(421,6),(452,5),(421,2),(420,0),(388,5),(357,3),(358,0),(326,4),(293,5),(262,3),(263,4),(230,2),(229,4),(196,7),(229,4),(196,6),(227,3),(228,5),(197,6),(228,1),(260,4),(227,2),(226,5),(195,1),(227,1),(259,2),(258,1),(290,6),(321,2),(320,5),(289,5),(258,7),(291,6),(322,0),(290,0),(258,3),(259,5),(228,4),(195,1),(227,7),(260,0),(228,7),(261,1),(293,5),(262,5),(231,7),(264,4),(231,6),(262,5),(231,0),(199,0),(167,1),(199,2),(198,7),(231,5),(200,7),(233,7),(266,2),(265,4),]
[(244,0),(212,1),(244,7),(277,0),(245,3),(246,7),(279,4),(246,4),(213,3),(214,7),(247,2),(246,3),(247,6),(278,7),(311,6),(342,3),(343,7),(376,2),(375,1),(407,1),(439,3),(440,2),(439,3),(440,4),(407,2),(406,7),(439,2),(438,7),(471,1),(503,0),(471,7),(504,2),(503,2),(502,1),(534,2),(533,0),(501,1),(533,0),(501,4),(468,5),(437,0),(405,1),(437,7),(470,7),(503,6),(534,7),(567,6),(598,5),(567,2),(566,1),(598,2),(597,7),(630,7),(663,0),(631,5),(600,6),(631,2),(630,0),(598,6),(629,6),(660,1),]
[(511,1),(543,4),(510,1),(542,6),(573,7),(606,2),(605,7),(638,2),(637,6),(668,0),(636,7),(669,4),(636,2),(635,4),(602,2),(601,3),(602,2),(601,7),(634,7),(667,6),(698,7),(731,1),(763,0),(731,3),(732,5),(701,2),(700,1),(732,4),(699,5),(668,2),(667,2),(666,0),(634,1),(666,4),(633,6),(664,0),(632,1),(664,6),(695,4),(662,3),(663,7),(696,5),(665,1),(697,6),(728,6),(759,4),(726,1),(758,2),(757,4),(724,4),(691,5),(660,0),(628,3),(629,2),(628,5),(597,4),(564,6),(595,2),(594,1),(626,5),(595,3),]
[(624,5),(593,7),(626,4),(593,3),(594,7),(627,3),(628,6),(659,5),(628,3),(629,7),(662,7),(695,1),(727,5),(696,1),(728,0),(696,0),(664,4),(631,6),(662,7),(695,3),(696,2),(695,3),(696,7),(729,6),(760,5),(729,7),(762,2),(761,4),(728,3),(729,0),(697,3),(698,6),(729,7),(762,5),(731,6),(762,2),(761,5),(730,6),(761,0),(729,1),(761,4),(728,0),(696,4),(663,3),(664,1),(696,7),(729,5),(698,0),(666,1),(698,3),(699,3),(700,6),(731,4),(698,0),(666,4),(633,2),(632,7),(665,5),(634,0),(602,3),(603,5),]
[(324,7),(357,3),(358,2),(357,4),(324,7),(357,5),(326,4),(293,4),(260,0),(228,5),(197,4),(164,7),(197,6),(228,0),(196,5),(165,3),(166,1),(198,2),(197,5),(166,2),(165,2),(164,1),(196,2),(195,0),(163,5),(132,1),(164,7),(197,7),(230,2),(229,3),(230,3),(231,5),(200,5),(169,7),(202,7),(235,1),(267,0),(235,4),(202,6),(233,4),(200,3),(201,0),(169,2),(168,1),(200,6),(231,6),(262,7),(295,3),(296,7),(329,3),(330,7),(363,1),(395,1),(427,6),(458,2),(457,0),(425,5),(394,6),(425,7),(458,4),(425,2),]
[(562,3),(563,4),(530,2),(529,6),(560,1),(592,2),(591,0),(559,1),(591,5),(560,3),(561,6),(592,6),(623,1),(655,0),(623,0),(591,4),(558,5),(527,7),(560,1),(592,0),(560,6),(591,5),(560,3),(561,5),(530,5),(499,7),(532,5),(501,1),(533,4),(500,4),(467,1),(499,0),(467,7),(500,4),(467,0),(435,7),(468,1),(500,4),(467,0),(435,4),(402,4),(369,0),(337,2),(336,3),(337,0),(305,4),(272,4),(239,2),(238,4),(205,0),(173,3),(174,7),(207,5),(176,5),(145,6),(176,0),(144,3),(145,2),(144,6),(175,1),(207,1),]
[(283,6),(314,0),(282,3),(283,3),(284,7),(317,2),(316,4),(283,4),(250,0),(218,6),(249,4),(216,0),(184,6),(215,7),(248,4),(215,0),(183,5),(152,1),(184,0),(152,1),(184,6),(215,1),(247,6),(278,0),(246,1),(278,3),(279,3),(280,5),(249,1),(281,7),(314,0),(282,5),(251,7),(284,5),(253,5),(222,2),(221,4),(188,2),(187,3),(188,6),(219,1),(251,4),(218,6),(249,0),(217,2),(216,4),(183,5),(152,6),(183,0),(151,1),(183,3),(184,6),(215,4),(182,3),(183,0),(151,3),(152,4),(119,3),(120,6),(151,3),(152,3),]
[(624,5),(593,7),(626,5),(595,0),(563,2),(562,2),(561,3),(562,2),(561,4),(528,2),(527,5),(496,4),(463,2),(462,1),(494,2),(493,1),(525,3),(526,2),(525,3),(526,5),(495,2),(494,5),(463,1),(495,2),(494,5),(463,7),(496,0),(464,3),(465,0),(433,0),(401,3),(402,1),(434,0),(402,6),(433,2),(432,3),(433,5),(402,0),(370,0),(338,3),(339,2),(338,7),(371,1),(403,3),(404,1),(436,5),(405,5),(374,2),(373,6),(404,7),(437,0),(405,2),(404,0),(372,0),(340,6),(371,1),(403,0),(371,0),(339,2),(338,4),(305,6),]
[(589,3),(590,6),(621,6),(652,2),(651,2),(650,4),(617,2),(616,5),(585,5),(554,0),(522,3),(523,0),(491,3),(492,1),(524,2),(523,5),(492,4),(459,7),(492,0),(460,7),(493,1),(525,4),(492,7),(525,1),(557,0),(525,2),(524,6),(555,2),(554,5),(523,0),(491,4),(458,4),(425,0),(393,3),(394,1),(426,4),(393,6),(424,6),(455,6),(486,0),(454,7),(487,1),(519,4),(486,6),(517,4),(484,3),(485,3),(486,7),(519,7),(552,5),(521,7),(554,6),(585,6),(616,5),(585,0),(553,3),(554,1),(586,3),(587,0),(555,0),(523,5),]
[(589,5),(558,5),(527,7),(560,2),(559,7),(592,4),(559,2),(558,1),(590,5),(559,1),(591,3),(592,2),(591,0),(559,5),(528,4),(495,5),(464,1),(496,3),(497,1),(529,0),(497,2),(496,1),(528,5),(497,2),(496,5),(465,4),(432,2),(431,6),(462,5),(431,6),(462,3),(463,0),(431,5),(400,3),(401,4),(368,5),(337,4),(304,0),(272,2),(271,2),(270,6),(301,0),(269,0),(237,3),(238,1),(270,4),(237,4),(204,2),(203,4),(170,2),(169,2),(168,3),(169,5),(138,6),(169,4),(136,4),(103,4),(70,1),(102,7),(135,2),(134,2),]
[(596,5),(565,0),(533,3),(534,3),(535,1),(567,5),(536,0),(504,4),(471,6),(502,3),(503,6),(534,6),(565,2),(564,3),(565,2),(564,5),(533,0),(501,5),(470,5),(439,5),(408,7),(441,3),(442,5),(411,4),(378,0),(346,2),(345,6),(376,4),(343,1),(375,2),(374,1),(406,4),(373,3),(374,2),(373,0),(341,7),(374,1),(406,4),(373,5),(342,5),(311,5),(280,2),(279,0),(247,6),(278,4),(245,4),(212,0),(180,7),(213,3),(214,4),(181,5),(150,0),(118,7),(151,6),(182,5),(151,0),(119,5),(88,2),(87,7),(120,4),(87,7),]
[(624,1),(656,3),(657,4),(624,3),(625,6),(656,2),(655,1),(687,5),(656,4),(623,3),(624,4),(591,7),(624,1),(656,2),(655,5),(624,1),(656,1),(688,4),(655,0),(623,2),(622,5),(591,0),(559,7),(592,1),(624,4),(591,5),(560,7),(593,2),(592,6),(623,5),(592,5),(561,1),(593,4),(560,6),(591,5),(560,4),(527,7),(560,2),(559,1),(591,3),(592,0),(560,3),(561,0),(529,6),(560,0),(528,5),(497,5),(466,6),(497,3),(498,2),(497,7),(530,4),(497,3),(498,2),(497,0),(465,1),(497,4),(464,7),(497,7),(530,4),(497,5),]
[(283,6),(314,3),(315,3),(316,5),(285,1),(317,7),(350,6),(381,5),(350,7),(383,1),(415,4),(382,0),(350,1),(382,2),(381,5),(350,4),(317,5),(286,4),(253,0),(221,1),(253,2),(252,5),(221,4),(188,4),(155,4),(122,1),(154,4),(121,2),(120,2),(119,2),(118,2),(117,6),(148,2),(147,2),(146,4),(113,7),(146,3),(147,0),(115,0),(83,3),(84,3),(85,7),(118,3),(119,1),(151,6),(182,7),(215,3),(216,4),(183,5),(152,5),(121,6),(152,0),(120,7),(153,4),(120,6),(151,2),(150,3),(151,7),(184,0),(152,2),(151,6),]
[(563,6),(594,7),(627,0),(595,0),(563,1),(595,3),(596,4),(563,1),(595,3),(596,0),(564,1),(596,2),(595,1),(627,3),(628,6),(659,2),(658,0),(626,2),(625,0),(593,0),(561,4),(528,0),(496,4),(463,0),(431,5),(400,0),(368,7),(401,4),(368,5),(337,6),(368,4),(335,3),(336,5),(305,7),(338,0),(306,0),(274,7),(307,1),(339,2),(338,2),(337,6),(368,5),(337,0),(305,1),(337,5),(306,3),(307,4),(274,7),(307,4),(274,5),(243,7),(276,6),(307,7),(340,4),(307,7),(340,3),(341,7),(374,7),(407,4),(374,3),(375,5),]
[(244,5),(213,3),(214,4),(181,6),(212,0),(180,4),(147,4),(114,5),(83,1),(115,2),(114,7),(147,1),(179,4),(146,3),(147,2),(146,5),(115,3),(116,3),(117,3),(118,6),(149,3),(150,7),(183,2),(182,7),(215,6),(246,1),(278,1),(310,4),(277,2),(276,0),(244,2),(243,0),(211,0),(179,1),(211,7),(244,6),(275,7),(308,2),(307,2),(306,0),(274,2),(273,1),(305,3),(306,0),(274,7),(307,2),(306,2),(305,3),(306,0),(274,0),(242,1),(274,0),(242,4),(209,6),(240,0),(208,0),(176,1),(208,3),(209,4),(176,4),(143,3),]
[(373,4),(340,5),(309,5),(278,4),(245,3),(246,1),(278,5),(247,0),(215,3),(216,4),(183,2),(182,3),(183,6),(214,2),(213,3),(214,5),(183,2),(182,0),(150,1),(182,5),(151,1),(183,6),(214,4),(181,6),(212,7),(245,7),(278,6),(309,4),(276,3),(277,2),(276,5),(245,6),(276,5),(245,0),(213,0),(181,6),(212,3),(213,1),(245,6),(276,2),(275,6),(306,2),(305,2),(304,4),(271,7),(304,7),(337,3),(338,2),(337,5),(306,7),(339,1),(371,0),(339,7),(372,6),(403,6),(434,6),(465,5),(434,1),(466,3),(467,6),(498,5),]
[(543,0),(511,6),(542,3),(543,0),(511,1),(543,2),(542,2),(541,6),(572,2),(571,7),(604,4),(571,3),(572,5),(541,5),(510,7),(543,0),(511,0),(479,0),(447,4),(414,6),(445,4),(412,3),(413,4),(380,4),(347,6),(378,2),(377,7),(410,2),(409,5),(378,5),(347,5),(316,7),(349,5),(318,7),(351,0),(319,6),(350,6),(381,3),(382,4),(349,5),(318,7),(351,4),(318,6),(349,5),(318,0),(286,4),(253,1),(285,4),(252,7),(285,7),(318,7),(351,2),(350,3),(351,0),(319,1),(351,2),(350,5),(319,0),(287,6),(318,6),(349,2),]
