[(210,2),(209,4),(176,1),(208,3),(209,1),(241,4),(208,6),(239,6),(270,5),(239,5),(208,0),(176,1),(208,1),(240,7),(273,7),(306,5),(275,0),(243,4),(210,2),(209,3),(210,3),(211,7),(244,2),(243,6),(274,5),(243,5),(212,4),(179,0),(147,1),(179,1),(211,0),(179,4),(146,7),(179,3),(180,0),(148,1),(180,1),(212,3),(213,3),(214,4),(181,7),(214,5),(183,7),(216,3),(217,5),(186,7),(219,4),(186,5),(155,4),(122,1),(154,5),(123,4),(90,1),(122,6),(153,0),(121,2),(120,4),(87,5),(56,5),(25,7),(58,2),(57,7),(90,0),(58,2),(57,7),(90,1),(122,4),]
[(181,2),(180,1),(212,5),(181,6),(212,2),(211,4),(178,6),(209,0),(177,5),(146,2),(145,6),(176,6),(207,2),(206,4),(173,4),(140,4),(107,7),(140,7),(173,5),(142,3),(143,5),(112,7),(145,2),(144,0),(112,2),(111,3),(112,5),(81,2),(80,2),(79,2),(78,4),(45,6),(76,6),(107,1),(139,0),(107,1),(139,0),(107,6),(138,3),(139,2),(138,6),(169,7),(202,7),(235,1),(267,7),(300,2),(299,3),(300,2),(299,2),(298,1),(330,2),(329,0),(297,1),(329,6),(360,6),(391,0),(359,2),(358,2),(357,3),(358,3),(359,3),(360,0),(328,6),(359,6),(390,3),(391,3),(392,4),]
[(196,3),(197,1),(229,0),(197,7),(230,0),(198,2),(197,1),(229,5),(198,3),(199,6),(230,0),(198,2),(197,4),(164,4),(131,3),(132,6),(163,4),(130,2),(129,7),(162,0),(130,3),(131,6),(162,5),(131,3),(132,0),(100,3),(101,2),(100,3),(101,3),(102,1),(134,5),(103,2),(102,3),(103,2),(102,2),(101,1),(133,3),(134,7),(167,7),(200,3),(201,1),(233,0),(201,0),(169,7),(202,4),(169,5),(138,4),(105,1),(137,0),(105,5),(74,2),(73,0),(41,5),(10,1),(42,5),(11,6),(42,0),(10,7),(43,7),(76,5),(45,3),(46,0),(14,7),(47,4),(14,6),(45,7),(78,6),]
[(196,4),(163,6),(194,1),(226,2),(225,7),(258,1),(290,6),(321,3),(322,4),(289,4),(256,1),(288,5),(257,6),(288,5),(257,6),(288,0),(256,1),(288,3),(289,6),(320,3),(321,7),(354,5),(323,6),(354,6),(385,2),(384,5),(353,7),(386,5),(355,3),(356,6),(387,1),(419,4),(386,4),(353,5),(322,1),(354,3),(355,2),(354,3),(355,4),(322,4),(289,1),(321,0),(289,2),(288,3),(289,5),(258,1),(290,0),(258,0),(226,7),(259,0),(227,4),(194,5),(163,7),(196,0),(164,4),(131,1),(163,1),(195,5),(164,4),(131,1),(163,3),(164,7),(197,0),(165,1),(197,3),(198,1),(230,7),]
[(232,5),(201,0),(169,7),(202,0),(170,0),(138,1),(170,5),(139,2),(138,4),(105,3),(106,0),(74,5),(43,3),(44,7),(77,3),(78,7),(111,2),(110,0),(78,1),(110,6),(141,5),(110,7),(143,0),(111,6),(142,2),(141,5),(110,0),(78,0),(46,3),(47,3),(48,4),(15,2),(14,6),(45,4),(12,2),(11,2),(10,2),(9,6),(40,7),(73,0),(41,0),(9,1),(41,5),(10,6),(41,2),(40,6),(71,0),(39,3),(40,7),(73,2),(72,6),(103,5),(72,3),(73,3),(74,3),(75,7),(108,5),(77,1),(109,7),(142,6),(173,1),(205,1),(237,4),(204,3),(205,6),(236,3),(237,3),]
[(232,1),(264,7),(297,3),(298,3),(299,2),(298,7),(331,5),(300,0),(268,0),(236,7),(269,1),(301,7),(334,7),(367,2),(366,0),(334,6),(365,4),(332,5),(301,6),(332,2),(331,7),(364,4),(331,5),(300,5),(269,2),(268,3),(269,7),(302,6),(333,4),(300,6),(331,4),(298,2),(297,7),(330,0),(298,2),(297,7),(330,6),(361,1),(393,2),(392,2),(391,4),(358,0),(326,1),(358,2),(357,4),(324,2),(323,7),(356,2),(355,4),(322,4),(289,3),(290,5),(259,1),(291,5),(260,3),(261,6),(292,6),(323,6),(354,4),(321,2),(320,5),(289,5),(258,6),(289,4),(256,7),(289,7),(322,3),]
[(210,4),(177,7),(210,0),(178,7),(211,4),(178,2),(177,6),(208,2),(207,5),(176,4),(143,7),(176,1),(208,2),(207,7),(240,2),(239,0),(207,1),(239,2),(238,0),(206,3),(207,6),(238,4),(205,2),(204,1),(236,2),(235,7),(268,6),(299,7),(332,2),(331,6),(362,3),(363,5),(332,6),(363,5),(332,0),(300,7),(333,1),(365,3),(366,2),(365,6),(396,5),(365,1),(397,0),(365,4),(332,1),(364,4),(331,7),(364,4),(331,5),(300,2),(299,0),(267,3),(268,0),(236,5),(205,7),(238,4),(205,3),(206,4),(173,7),(206,4),(173,0),(141,2),(140,5),(109,7),(142,5),(111,2),(110,7),]
[(232,0),(200,6),(231,7),(264,6),(295,5),(264,2),(263,2),(262,4),(229,1),(261,6),(292,5),(261,7),(294,7),(327,2),(326,0),(294,0),(262,0),(230,7),(263,1),(295,5),(264,5),(233,4),(200,6),(231,5),(200,5),(169,5),(138,5),(107,7),(140,5),(109,3),(110,2),(109,6),(140,3),(141,1),(173,0),(141,1),(173,4),(140,4),(107,7),(140,2),(139,0),(107,1),(139,3),(140,2),(139,0),(107,3),(108,3),(109,4),(76,6),(107,5),(76,6),(107,2),(106,1),(138,5),(107,6),(138,0),(106,0),(74,2),(73,2),(72,1),(104,4),(71,7),(104,3),(105,0),(73,6),(104,1),(136,3),]
[(232,1),(264,3),(265,0),(233,1),(265,1),(297,3),(298,2),(297,3),(298,5),(267,3),(268,0),(236,2),(235,4),(202,3),(203,0),(171,0),(139,5),(108,6),(139,4),(106,5),(75,1),(107,5),(76,4),(43,7),(76,1),(108,4),(75,0),(43,0),(11,3),(12,3),(13,6),(44,6),(75,5),(44,2),(43,6),(74,7),(107,4),(74,4),(41,6),(72,1),(104,4),(71,0),(39,4),(6,2),(5,3),(6,2),(5,1),(37,7),(70,7),(103,2),(102,1),(134,1),(166,0),(134,3),(135,0),(103,2),(102,4),(69,6),(100,2),(99,0),(67,2),(66,6),(97,3),(98,0),(66,5),(35,1),(67,4),]
[(181,0),(149,0),(117,3),(118,6),(149,0),(117,1),(149,7),(182,1),(214,6),(245,3),(246,1),(278,4),(245,7),(278,4),(245,7),(278,0),(246,0),(214,0),(182,3),(183,7),(216,3),(217,0),(185,7),(218,2),(217,7),(250,0),(218,4),(185,1),(217,2),(216,1),(248,2),(247,5),(216,6),(247,0),(215,3),(216,3),(217,3),(218,3),(219,4),(186,1),(218,3),(219,0),(187,2),(186,3),(187,4),(154,3),(155,0),(123,5),(92,0),(60,5),(29,3),(30,1),(62,1),(94,3),(95,0),(63,4),(30,3),(31,6),(62,7),(95,2),(94,2),(93,3),(94,4),(61,7),(94,1),(126,5),(95,6),]
[(210,5),(179,5),(148,4),(115,6),(146,6),(177,0),(145,6),(176,6),(207,1),(239,3),(240,0),(208,6),(239,5),(208,0),(176,7),(209,3),(210,5),(179,3),(180,7),(213,5),(182,5),(151,5),(120,6),(151,1),(183,7),(216,7),(249,4),(216,0),(184,1),(216,4),(183,1),(215,0),(183,6),(214,3),(215,7),(248,3),(249,5),(218,6),(249,6),(280,7),(313,2),(312,7),(345,1),(377,5),(346,0),(314,4),(281,5),(250,6),(281,4),(248,3),(249,0),(217,3),(218,6),(249,7),(282,7),(315,6),(346,6),(377,3),(378,1),(410,6),(441,0),(409,4),(376,6),(407,6),(438,5),(407,7),(440,5),]
[(210,5),(179,5),(148,1),(180,0),(148,5),(117,3),(118,2),(117,7),(150,6),(181,1),(213,1),(245,4),(212,7),(245,6),(276,0),(244,5),(213,6),(244,2),(243,0),(211,6),(242,0),(210,2),(209,3),(210,1),(242,3),(243,2),(242,3),(243,5),(212,6),(243,7),(276,1),(308,2),(307,0),(275,4),(242,4),(209,7),(242,4),(209,0),(177,1),(209,0),(177,2),(176,3),(177,4),(144,1),(176,5),(145,6),(176,4),(143,4),(110,5),(79,5),(48,4),(15,2),(14,1),(46,4),(13,1),(45,1),(77,3),(78,1),(110,4),(77,1),(109,6),(140,7),(173,5),(142,3),(143,2),(142,0),(110,7),]
[(232,1),(264,4),(231,5),(200,1),(232,0),(200,2),(199,2),(198,2),(197,5),(166,0),(134,1),(166,0),(134,7),(167,7),(200,2),(199,4),(166,2),(165,5),(134,3),(135,0),(103,2),(102,0),(70,3),(71,5),(40,3),(41,3),(42,5),(11,1),(43,0),(11,1),(43,1),(75,6),(106,4),(73,0),(41,3),(42,7),(75,3),(76,4),(43,6),(74,6),(105,7),(138,0),(106,7),(139,5),(108,0),(76,2),(75,2),(74,2),(73,4),(40,2),(39,5),(8,3),(9,3),(10,2),(9,2),(8,3),(9,7),(42,5),(11,3),(12,2),(11,7),(44,7),(77,7),(110,0),(78,0),(46,3),(47,0),]
[(196,0),(164,7),(197,3),(198,0),(166,0),(134,0),(102,1),(134,4),(101,2),(100,6),(131,5),(100,3),(101,1),(133,0),(101,4),(68,5),(37,7),(70,4),(37,6),(68,7),(101,6),(132,2),(131,7),(164,5),(133,3),(134,5),(103,1),(135,0),(103,6),(134,1),(166,7),(199,2),(198,1),(230,6),(261,2),(260,3),(261,2),(260,6),(291,1),(323,6),(354,0),(322,7),(355,2),(354,2),(353,4),(320,1),(352,1),(384,3),(385,7),(418,0),(386,2),(385,5),(354,4),(321,6),(352,7),(385,1),(417,4),(384,1),(416,3),(417,2),(416,5),(385,6),(416,3),(417,0),(385,5),(354,0),(322,3),]
[(219,2),(218,5),(187,2),(186,3),(187,1),(219,0),(187,2),(186,6),(217,6),(248,5),(217,2),(216,6),(247,7),(280,0),(248,4),(215,5),(184,7),(217,4),(184,2),(183,2),(182,3),(183,3),(184,4),(151,4),(118,6),(149,3),(150,4),(117,4),(84,3),(85,6),(116,1),(148,2),(147,1),(179,7),(212,0),(180,2),(179,2),(178,5),(147,2),(146,7),(179,0),(147,3),(148,6),(179,0),(147,3),(148,7),(181,7),(214,3),(215,4),(182,2),(181,4),(148,0),(116,2),(115,0),(83,4),(50,5),(19,6),(50,2),(49,1),(81,4),(48,2),(47,5),(16,6),(47,0),(15,3),(16,3),(17,6),]
[(219,1),(251,4),(218,7),(251,1),(283,6),(314,4),(281,3),(282,7),(315,4),(282,7),(315,3),(316,7),(349,7),(382,0),(350,6),(381,6),(412,1),(444,0),(412,1),(444,1),(476,5),(445,3),(446,5),(415,0),(383,4),(350,3),(351,1),(383,4),(350,2),(349,0),(317,5),(286,7),(319,1),(351,4),(318,4),(285,1),(317,7),(350,1),(382,0),(350,5),(319,1),(351,1),(383,6),(414,5),(383,1),(415,1),(447,2),(446,0),(414,0),(382,1),(414,0),(382,5),(351,1),(383,6),(414,7),(447,0),(415,6),(446,1),(478,4),(445,2),(444,1),(476,3),(477,6),(508,1),(540,5),(509,0),(477,2),]
[(219,1),(251,4),(218,6),(249,4),(216,6),(247,7),(280,1),(312,1),(344,6),(375,7),(408,6),(439,6),(470,1),(502,7),(535,4),(502,2),(501,6),(532,5),(501,3),(502,4),(469,7),(502,6),(533,0),(501,6),(532,1),(564,3),(565,2),(564,0),(532,3),(533,0),(501,5),(470,7),(503,4),(470,4),(437,3),(438,3),(439,4),(406,2),(405,7),(438,2),(437,2),(436,4),(403,7),(436,4),(403,0),(371,0),(339,4),(306,2),(305,5),(274,1),(306,5),(275,0),(243,4),(210,2),(209,7),(242,6),(273,7),(306,3),(307,6),(338,0),(306,0),(274,5),(243,2),(242,5),(211,6),(242,4),(209,6),]
[(210,5),(179,4),(146,3),(147,0),(115,7),(148,7),(181,1),(213,1),(245,0),(213,3),(214,4),(181,5),(150,6),(181,6),(212,7),(245,2),(244,7),(277,7),(310,2),(309,1),(341,3),(342,7),(375,6),(406,3),(407,3),(408,7),(441,1),(473,7),(506,3),(507,7),(540,3),(541,1),(573,0),(541,4),(508,7),(541,3),(542,3),(543,4),(510,5),(479,2),(478,6),(509,2),(508,6),(539,4),(506,2),(505,0),(473,4),(440,5),(409,0),(377,0),(345,5),(314,0),(282,4),(249,2),(248,0),(216,6),(247,6),(278,3),(279,1),(311,7),(344,1),(376,7),(409,4),(376,1),(408,3),(409,4),(376,7),]
[(210,6),(241,5),(210,1),(242,0),(210,1),(242,3),(243,7),(276,6),(307,1),(339,0),(307,3),(308,6),(339,1),(371,7),(404,0),(372,7),(405,1),(437,1),(469,4),(436,5),(405,5),(374,3),(375,1),(407,2),(406,7),(439,6),(470,6),(501,3),(502,2),(501,7),(534,0),(502,7),(535,0),(503,6),(534,2),(533,6),(564,2),(563,2),(562,0),(530,1),(562,0),(530,6),(561,4),(528,6),(559,0),(527,5),(496,6),(527,7),(560,6),(591,0),(559,1),(591,5),(560,0),(528,2),(527,1),(559,0),(527,1),(559,0),(527,5),(496,6),(527,7),(560,7),(593,4),(560,0),(528,6),(559,1),(591,3),]
[(196,0),(164,1),(196,7),(229,4),(196,2),(195,4),(162,4),(129,4),(96,1),(128,7),(161,5),(130,5),(99,4),(66,7),(99,7),(132,6),(163,6),(194,0),(162,6),(193,5),(162,1),(194,4),(161,2),(160,0),(128,3),(129,5),(98,6),(129,6),(160,7),(193,6),(224,3),(225,4),(192,3),(193,3),(194,1),(226,4),(193,4),(160,3),(161,7),(194,3),(195,0),(163,0),(131,5),(100,4),(67,7),(100,5),(69,2),(68,6),(99,5),(68,7),(101,3),(102,2),(101,3),(102,0),(70,5),(39,5),(8,7),(41,3),(42,2),(41,1),(73,1),(105,0),(73,6),(104,2),(103,0),(71,5),(40,3),]
[(196,4),(163,7),(196,2),(195,5),(164,0),(132,4),(99,2),(98,2),(97,2),(96,7),(129,7),(162,4),(129,1),(161,6),(192,5),(161,7),(194,0),(162,7),(195,3),(196,1),(228,3),(229,2),(228,3),(229,7),(262,2),(261,2),(260,6),(291,5),(260,4),(227,2),(226,4),(193,2),(192,1),(224,0),(192,1),(224,1),(256,1),(288,5),(257,7),(290,1),(322,3),(323,1),(355,3),(356,2),(355,5),(324,5),(293,1),(325,5),(294,3),(295,1),(327,4),(294,4),(261,4),(228,5),(197,3),(198,5),(167,6),(198,1),(230,0),(198,2),(197,5),(166,6),(197,7),(230,4),(197,0),(165,1),(197,4),]
[(181,7),(214,4),(181,5),(150,7),(183,3),(184,5),(153,5),(122,7),(155,1),(187,6),(218,5),(187,7),(220,6),(251,5),(220,3),(221,3),(222,4),(189,1),(221,2),(220,2),(219,2),(218,7),(251,2),(250,1),(282,7),(315,3),(316,3),(317,7),(350,5),(319,1),(351,6),(382,0),(350,7),(383,2),(382,7),(415,2),(414,4),(381,1),(413,6),(444,0),(412,7),(445,3),(446,5),(415,2),(414,7),(447,1),(479,2),(478,5),(447,2),(446,1),(478,0),(446,3),(447,1),(479,2),(478,7),(511,0),(479,4),(446,3),(447,0),(415,6),(446,1),(478,7),(511,6),(542,1),(574,7),(607,6),(638,5),]
[(232,1),(264,4),(231,7),(264,0),(232,4),(199,3),(200,5),(169,4),(136,3),(137,0),(105,6),(136,7),(169,3),(170,1),(202,3),(203,5),(172,3),(173,6),(204,2),(203,4),(170,6),(201,3),(202,4),(169,5),(138,7),(171,3),(172,7),(205,7),(238,0),(206,1),(238,3),(239,6),(270,1),(302,7),(335,6),(366,4),(333,3),(334,4),(301,7),(334,3),(335,5),(304,5),(273,6),(304,6),(335,4),(302,2),(301,5),(270,5),(239,6),(270,0),(238,6),(269,1),(301,1),(333,2),(332,2),(331,1),(363,0),(331,3),(332,4),(299,0),(267,5),(236,1),(268,0),(236,5),(205,1),(237,0),(205,2),]
[(181,5),(150,1),(182,5),(151,6),(182,0),(150,5),(119,1),(151,4),(118,7),(151,7),(184,7),(217,4),(184,3),(185,7),(218,7),(251,6),(282,2),(281,3),(282,0),(250,3),(251,6),(282,6),(313,1),(345,1),(377,1),(409,1),(441,3),(442,3),(443,2),(442,0),(410,1),(442,4),(409,6),(440,0),(408,4),(375,0),(343,2),(342,7),(375,5),(344,1),(376,6),(407,0),(375,0),(343,2),(342,0),(310,4),(277,6),(308,3),(309,0),(277,3),(278,4),(245,4),(212,3),(213,6),(244,3),(245,5),(214,5),(183,3),(184,6),(215,4),(182,0),(150,3),(151,6),(182,3),(183,1),(215,2),(214,0),]
[(232,1),(264,5),(233,5),(202,6),(233,6),(264,2),(263,4),(230,7),(263,3),(264,0),(232,7),(265,4),(232,1),(264,4),(231,1),(263,5),(232,7),(265,1),(297,3),(298,1),(330,6),(361,1),(393,3),(394,7),(427,6),(458,7),(491,3),(492,6),(523,2),(522,3),(523,0),(491,2),(490,7),(523,2),(522,4),(489,5),(458,6),(489,1),(521,1),(553,1),(585,2),(584,1),(616,7),(649,4),(616,7),(649,6),(680,3),(681,7),(714,5),(683,3),(684,6),(715,3),(716,1),(748,5),(717,3),(718,5),(687,6),(718,2),(717,2),(716,1),(748,2),(747,4),(714,4),(681,7),(714,0),(682,5),(651,1),]
[(210,0),(178,2),(177,5),(146,5),(115,6),(146,6),(177,1),(209,7),(242,5),(211,7),(244,5),(213,7),(246,6),(277,3),(278,3),(279,3),(280,7),(313,2),(312,6),(343,5),(312,3),(313,2),(312,0),(280,7),(313,0),(281,4),(248,2),(247,1),(279,3),(280,4),(247,5),(216,5),(185,0),(153,0),(121,1),(153,0),(121,1),(153,4),(120,2),(119,4),(86,3),(87,1),(119,4),(86,6),(117,7),(150,0),(118,2),(117,1),(149,4),(116,2),(115,0),(83,4),(50,6),(81,0),(49,4),(16,1),(48,7),(81,0),(49,2),(48,6),(79,5),(48,4),(15,1),(47,7),(80,6),(111,7),(144,2),]
[(210,5),(179,2),(178,7),(211,4),(178,5),(147,3),(148,0),(116,5),(85,1),(117,5),(86,7),(119,6),(150,4),(117,0),(85,4),(52,0),(20,7),(53,1),(85,1),(117,4),(84,2),(83,4),(50,0),(18,1),(50,7),(83,4),(50,0),(18,6),(49,4),(16,6),(47,2),(46,1),(78,1),(110,6),(141,0),(109,7),(142,2),(141,0),(109,1),(141,4),(108,2),(107,4),(74,5),(43,5),(12,2),(11,7),(44,5),(13,1),(45,4),(12,1),(44,5),(13,6),(44,1),(76,5),(45,7),(78,4),(45,2),(44,2),(43,2),(42,0),(10,6),(41,6),(72,2),(71,2),(70,1),(102,2),(101,2),]
[(196,3),(197,4),(164,3),(165,0),(133,2),(132,6),(163,1),(195,5),(164,5),(133,2),(132,6),(163,3),(164,5),(133,4),(100,4),(67,7),(100,3),(101,3),(102,4),(69,2),(68,7),(101,5),(70,4),(37,1),(69,3),(70,3),(71,4),(38,7),(71,2),(70,0),(38,1),(70,4),(37,5),(6,2),(5,6),(36,0),(4,7),(37,0),(5,7),(38,2),(37,4),(4,6),(35,0),(3,6),(34,3),(35,5),(4,1),(36,2),(35,4),(2,7),(35,3),(36,5),(5,3),(6,7),(39,7),(72,0),(40,1),(72,3),(73,2),(72,6),(103,5),(72,6),(103,0),(71,6),(102,6),(133,7),(166,7),]
[(196,7),(229,6),(260,5),(229,2),(228,4),(195,1),(227,4),(194,4),(161,7),(194,6),(225,5),(194,5),(163,0),(131,7),(164,3),(165,5),(134,0),(102,7),(135,6),(166,2),(165,3),(166,2),(165,1),(197,4),(164,5),(133,2),(132,4),(99,2),(98,1),(130,2),(129,5),(98,0),(66,2),(65,6),(96,5),(65,5),(34,0),(2,7),(35,2),(34,0),(2,6),(33,4),(0,7),(33,2),(32,3),(33,5),(2,1),(34,4),(1,6),(32,7),(65,0),(33,7),(66,6),(97,1),(129,2),(128,0),(96,5),(65,0),(33,1),(65,0),(33,5),(2,2),(1,1),(33,5),(2,6),(33,1),(65,7),]
[(219,0),(187,1),(219,2),(218,1),(250,0),(218,1),(250,5),(219,4),(186,3),(187,7),(220,6),(251,1),(283,1),(315,6),(346,4),(313,5),(282,1),(314,1),(346,2),(345,3),(346,2),(345,5),(314,0),(282,4),(249,0),(217,6),(248,2),(247,7),(280,4),(247,3),(248,1),(280,1),(312,1),(344,6),(375,5),(344,3),(345,0),(313,3),(314,4),(281,5),(250,7),(283,7),(316,5),(285,6),(316,7),(349,1),(381,5),(350,0),(318,0),(286,4),(253,1),(285,3),(286,1),(318,1),(350,1),(382,6),(413,5),(382,7),(415,1),(447,1),(479,1),(511,2),(510,5),(479,1),(511,2),(510,3),(511,4),]
[(196,3),(197,3),(198,1),(230,1),(262,7),(295,2),(294,6),(325,7),(358,7),(391,2),(390,0),(358,0),(326,3),(327,1),(359,5),(328,5),(297,4),(264,7),(297,4),(264,6),(295,5),(264,2),(263,1),(295,5),(264,4),(231,0),(199,7),(232,5),(201,3),(202,0),(170,1),(202,0),(170,5),(139,5),(108,0),(76,5),(45,1),(77,6),(108,3),(109,0),(77,5),(46,0),(14,1),(46,7),(79,1),(111,1),(143,5),(112,0),(80,1),(112,7),(145,3),(146,5),(115,3),(116,5),(85,1),(117,1),(149,7),(182,0),(150,0),(118,3),(119,1),(151,6),(182,0),(150,2),(149,0),(117,4),(84,1),]
