[(168,3),(169,4),(136,2),(135,5),(104,6),(135,4),(102,6),(133,7),(166,1),(198,6),(229,7),(262,2),(261,0),(229,5),(198,1),(230,3),(231,4),(198,5),(167,7),(200,2),(199,0),(167,3),(168,1),(200,5),(169,5),(138,7),(171,4),(138,2),(137,0),(105,6),(136,7),(169,5),(138,7),(171,3),(172,3),(173,6),(204,4),(171,1),(203,4),(170,3),(171,0),(139,4),(106,7),(139,6),(170,6),(201,1),(233,6),(264,2),(263,2),(262,4),(229,3),(230,3),(231,1),(263,1),(295,5),(264,7),(297,0),(265,6),(296,1),(328,6),(359,5),(328,6),(359,2),(358,1),(390,1),(422,2),(421,1),(453,6),(484,6),(515,7),(548,1),(580,0),]
[(142,6),(173,6),(204,1),(236,1),(268,1),(300,7),(333,4),(300,3),(301,6),(332,6),(363,5),(332,3),(333,4),(300,0),(268,1),(300,0),(268,2),(267,3),(268,3),(269,5),(238,0),(206,2),(205,2),(204,4),(171,5),(140,7),(173,2),(172,3),(173,6),(204,4),(171,4),(138,1),(170,2),(169,0),(137,2),(136,6),(167,7),(200,0),(168,6),(199,7),(232,3),(233,2),(232,3),(233,6),(264,4),(231,1),(263,3),(264,1),(296,2),(295,2),(294,7),(327,4),(294,6),(325,3),(326,1),(358,2),(357,3),(358,6),(389,0),(357,2),(356,2),(355,5),(324,5),(293,3),(294,2),(293,4),(260,6),(291,2),(290,6),(321,0),(289,1),(321,6),]
[(150,1),(182,1),(214,6),(245,4),(212,1),(244,5),(213,3),(214,7),(247,5),(216,4),(183,4),(150,6),(181,3),(182,1),(214,6),(245,3),(246,2),(245,1),(277,4),(244,6),(275,7),(308,4),(275,5),(244,2),(243,0),(211,4),(178,2),(177,6),(208,7),(241,1),(273,2),(272,5),(241,5),(210,7),(243,6),(274,2),(273,3),(274,2),(273,1),(305,7),(338,5),(307,3),(308,4),(275,5),(244,7),(277,7),(310,7),(343,6),(374,1),(406,2),(405,4),(372,1),(404,3),(405,1),(437,2),(436,5),(405,3),(406,6),(437,2),(436,6),(467,5),(436,0),(404,4),(371,2),(370,7),(403,2),(402,2),(401,3),(402,3),(403,6),(434,3),(435,5),]
[(158,4),(125,0),(93,6),(124,5),(93,7),(126,6),(157,2),(156,1),(188,2),(187,7),(220,2),(219,6),(250,1),(282,1),(314,1),(346,0),(314,5),(283,1),(315,1),(347,7),(380,0),(348,1),(380,7),(413,2),(412,5),(381,7),(414,4),(381,4),(348,6),(379,1),(411,0),(379,0),(347,3),(348,7),(381,1),(413,6),(444,5),(413,1),(445,1),(477,1),(509,0),(477,6),(508,5),(477,6),(508,0),(476,4),(443,2),(442,7),(475,7),(508,7),(541,5),(510,0),(478,0),(446,0),(414,2),(413,2),(412,0),(380,3),(381,0),(349,3),(350,2),(349,4),(316,0),(284,7),(317,4),(284,2),(283,7),(316,2),(315,5),(284,6),(315,4),(282,1),]
[(142,2),(141,4),(108,1),(140,0),(108,1),(140,4),(107,0),(75,4),(42,2),(41,0),(9,7),(42,3),(43,3),(44,1),(76,5),(45,4),(12,2),(11,6),(42,1),(74,4),(41,7),(74,6),(105,1),(137,6),(168,4),(135,7),(168,3),(169,6),(200,3),(201,7),(234,4),(201,2),(200,5),(169,6),(200,5),(169,2),(168,0),(136,5),(105,5),(74,3),(75,1),(107,3),(108,4),(75,7),(108,7),(141,2),(140,4),(107,1),(139,0),(107,7),(140,3),(141,4),(108,4),(75,2),(74,2),(73,7),(106,1),(138,0),(106,2),(105,1),(137,2),(136,5),(105,6),(136,4),(103,4),(70,2),(69,5),(38,5),(7,7),(40,7),(73,7),(106,3),]
[(158,5),(127,1),(159,6),(190,0),(158,2),(157,1),(189,1),(221,2),(220,5),(189,7),(222,5),(191,0),(159,2),(158,1),(190,6),(221,3),(222,4),(189,5),(158,0),(126,2),(125,4),(92,6),(123,0),(91,1),(123,3),(124,7),(157,3),(158,3),(159,4),(126,2),(125,3),(126,3),(127,6),(158,6),(189,1),(221,2),(220,4),(187,3),(188,7),(221,6),(252,0),(220,1),(252,0),(220,5),(189,2),(188,0),(156,4),(123,5),(92,5),(61,7),(94,4),(61,3),(62,4),(29,1),(61,5),(30,7),(63,0),(31,1),(63,1),(95,1),(127,2),(126,7),(159,2),(158,0),(126,6),(157,4),(124,3),(125,2),(124,6),(155,6),(186,2),(185,3),]
[(150,2),(149,4),(116,1),(148,4),(115,2),(114,2),(113,1),(145,1),(177,5),(146,7),(179,3),(180,2),(179,0),(147,2),(146,3),(147,4),(114,5),(83,3),(84,6),(115,5),(84,0),(52,6),(83,3),(84,5),(53,2),(52,2),(51,4),(18,2),(17,3),(18,7),(51,0),(19,2),(18,2),(17,7),(50,2),(49,7),(82,7),(115,7),(148,1),(180,3),(181,1),(213,1),(245,0),(213,2),(212,5),(181,0),(149,0),(117,3),(118,5),(87,3),(88,5),(57,1),(89,2),(88,6),(119,4),(86,6),(117,7),(150,7),(183,5),(152,6),(183,4),(150,7),(183,6),(214,4),(181,4),(148,2),(147,3),(148,2),(147,6),(178,5),(147,0),(115,5),]
[(158,4),(125,1),(157,5),(126,6),(157,3),(158,7),(191,2),(190,2),(189,5),(158,7),(191,2),(190,3),(191,6),(222,6),(253,6),(284,7),(317,4),(284,4),(251,7),(284,2),(283,2),(282,5),(251,1),(283,7),(316,4),(283,6),(314,6),(345,3),(346,3),(347,4),(314,5),(283,6),(314,7),(347,2),(346,0),(314,6),(345,2),(344,5),(313,7),(346,0),(314,3),(315,7),(348,3),(349,0),(317,6),(348,3),(349,6),(380,2),(379,0),(347,7),(380,3),(381,4),(348,5),(317,7),(350,4),(317,2),(316,5),(285,7),(318,7),(351,4),(318,5),(287,0),(255,6),(286,5),(255,0),(223,0),(191,4),(158,5),(127,2),(126,3),(127,4),(94,7),]
[(150,6),(181,4),(148,6),(179,1),(211,0),(179,7),(212,6),(243,0),(211,6),(242,0),(210,5),(179,5),(148,5),(117,4),(84,3),(85,5),(54,4),(21,7),(54,3),(55,6),(86,5),(55,5),(24,1),(56,2),(55,6),(86,5),(55,7),(88,6),(119,7),(152,2),(151,1),(183,5),(152,3),(153,5),(122,0),(90,0),(58,3),(59,7),(92,1),(124,3),(125,4),(92,2),(91,6),(122,1),(154,3),(155,1),(187,4),(154,4),(121,0),(89,4),(56,0),(24,2),(23,2),(22,1),(54,6),(85,5),(54,1),(86,5),(55,0),(23,7),(56,1),(88,3),(89,7),(122,5),(91,6),(122,4),(89,7),(122,6),(153,4),(120,4),(87,2),(86,5),]
[(158,1),(190,0),(158,5),(127,4),(94,5),(63,6),(94,7),(127,6),(158,2),(157,7),(190,3),(191,4),(158,1),(190,6),(221,3),(222,3),(223,2),(222,5),(191,6),(222,4),(189,1),(221,0),(189,2),(188,7),(221,0),(189,5),(158,2),(157,4),(124,1),(156,1),(188,3),(189,2),(188,6),(219,4),(186,1),(218,5),(187,5),(156,0),(124,1),(156,1),(188,3),(189,5),(158,2),(157,7),(190,2),(189,7),(222,3),(223,6),(254,1),(286,7),(319,2),(318,4),(285,4),(252,7),(285,2),(284,4),(251,5),(220,3),(221,2),(220,2),(219,1),(251,7),(284,3),(285,1),(317,4),(284,5),(253,7),(286,2),(285,2),(284,0),(252,5),(221,7),]
[(150,6),(181,7),(214,4),(181,6),(212,0),(180,5),(149,3),(150,2),(149,4),(116,4),(83,3),(84,3),(85,5),(54,6),(85,6),(116,6),(147,7),(180,7),(213,0),(181,1),(213,7),(246,1),(278,3),(279,5),(248,1),(280,2),(279,4),(246,6),(277,4),(244,5),(213,4),(180,7),(213,3),(214,5),(183,5),(152,4),(119,7),(152,7),(185,4),(152,4),(119,4),(86,6),(117,1),(149,2),(148,1),(180,0),(148,1),(180,4),(147,4),(114,2),(113,6),(144,7),(177,5),(146,3),(147,4),(114,4),(81,7),(114,7),(147,7),(180,5),(149,3),(150,3),(151,5),(120,3),(121,7),(154,0),(122,1),(154,7),(187,2),(186,3),(187,2),(186,5),]
[(158,7),(191,0),(159,4),(126,0),(94,6),(125,5),(94,5),(63,1),(95,4),(62,0),(30,1),(62,4),(29,7),(62,5),(31,2),(30,6),(61,5),(30,6),(61,5),(30,6),(61,3),(62,6),(93,5),(62,3),(63,4),(30,3),(31,1),(63,4),(30,1),(62,1),(94,1),(126,2),(125,6),(156,2),(155,3),(156,4),(123,4),(90,4),(57,3),(58,6),(89,7),(122,0),(90,0),(58,6),(89,5),(58,0),(26,3),(27,2),(26,7),(59,1),(91,5),(60,1),(92,3),(93,6),(124,2),(123,7),(156,3),(157,3),(158,5),(127,0),(95,4),(62,2),(61,4),(28,3),(29,7),(62,4),(29,7),(62,0),(30,2),(29,7),(62,7),(95,1),]
[(150,7),(183,4),(150,5),(119,0),(87,3),(88,3),(89,3),(90,1),(122,7),(155,2),(154,7),(187,6),(218,6),(249,7),(282,1),(314,6),(345,0),(313,6),(344,3),(345,4),(312,2),(311,5),(280,7),(313,5),(282,2),(281,4),(248,3),(249,5),(218,2),(217,6),(248,3),(249,2),(248,7),(281,5),(250,4),(217,3),(218,7),(251,1),(283,7),(316,7),(349,5),(318,2),(317,4),(284,3),(285,6),(316,2),(315,6),(346,3),(347,7),(380,3),(381,0),(349,6),(380,4),(347,0),(315,4),(282,0),(250,5),(219,1),(251,2),(250,1),(282,3),(283,2),(282,6),(313,3),(314,1),(346,4),(313,5),(282,1),(314,7),(347,5),(316,0),(284,0),]
[(142,4),(109,0),(77,3),(78,1),(110,3),(111,2),(110,0),(78,4),(45,3),(46,3),(47,2),(46,5),(15,1),(47,4),(14,7),(47,6),(78,3),(79,5),(48,2),(47,2),(46,3),(47,4),(14,7),(47,4),(14,7),(47,3),(48,2),(47,4),(14,6),(45,3),(46,5),(15,7),(48,1),(80,4),(47,5),(16,2),(15,1),(47,1),(79,3),(80,5),(49,5),(18,2),(17,1),(49,1),(81,3),(82,3),(83,5),(52,5),(21,6),(52,4),(19,1),(51,4),(18,2),(17,3),(18,2),(17,7),(50,2),(49,6),(80,7),(113,1),(145,3),(146,0),(114,3),(115,7),(148,6),(179,5),(148,1),(180,0),(148,3),(149,7),(182,7),(215,5),]
[(150,7),(183,4),(150,4),(117,7),(150,3),(151,6),(182,3),(183,0),(151,2),(150,6),(181,5),(150,2),(149,4),(116,2),(115,3),(116,4),(83,6),(114,1),(146,1),(178,3),(179,7),(212,1),(244,6),(275,5),(244,2),(243,6),(274,5),(243,2),(242,5),(211,0),(179,7),(212,0),(180,4),(147,2),(146,0),(114,1),(146,5),(115,0),(83,3),(84,1),(116,3),(117,4),(84,5),(53,6),(84,0),(52,4),(19,1),(51,6),(82,3),(83,2),(82,3),(83,7),(116,4),(83,1),(115,0),(83,1),(115,0),(83,1),(115,4),(82,7),(115,1),(147,4),(114,4),(81,0),(49,1),(81,5),(50,1),(82,3),(83,7),(116,1),(148,1),(180,7),]
[(158,7),(191,6),(222,3),(223,4),(190,7),(223,2),(222,5),(191,1),(223,6),(254,3),(255,6),(286,4),(253,0),(221,6),(252,6),(283,3),(284,7),(317,7),(350,7),(383,4),(350,2),(349,0),(317,7),(350,0),(318,3),(319,6),(350,2),(349,7),(382,0),(350,2),(349,6),(380,4),(347,1),(379,2),(378,1),(410,1),(442,7),(475,2),(474,0),(442,2),(441,0),(409,4),(376,5),(345,1),(377,7),(410,5),(379,5),(348,2),(347,0),(315,1),(347,0),(315,3),(316,3),(317,4),(284,1),(316,2),(315,2),(314,6),(345,3),(346,5),(315,5),(284,1),(316,1),(348,4),(315,7),(348,3),(349,7),(382,5),(351,0),(319,0),(287,1),(319,1),]
[(158,2),(157,3),(158,6),(189,4),(156,7),(189,5),(158,5),(127,0),(95,6),(126,6),(157,3),(158,3),(159,2),(158,4),(125,7),(158,1),(190,0),(158,5),(127,4),(94,3),(95,2),(94,5),(63,1),(95,0),(63,4),(30,6),(61,1),(93,7),(126,7),(159,2),(158,7),(191,1),(223,6),(254,4),(221,0),(189,1),(221,3),(222,2),(221,2),(220,7),(253,5),(222,4),(189,7),(222,5),(191,6),(222,7),(255,0),(223,0),(191,1),(223,4),(190,0),(158,4),(125,0),(93,3),(94,7),(127,6),(158,6),(189,0),(157,1),(189,5),(158,5),(127,1),(159,4),(126,1),(158,7),(191,6),(222,4),(189,6),(220,1),(252,5),(221,5),(190,2),]
[(142,5),(111,1),(143,7),(176,5),(145,1),(177,2),(176,2),(175,4),(142,4),(109,5),(78,4),(45,4),(12,3),(13,3),(14,1),(46,5),(15,3),(16,3),(17,3),(18,6),(49,5),(18,6),(49,5),(18,1),(50,6),(81,3),(82,6),(113,2),(112,6),(143,7),(176,7),(209,4),(176,0),(144,5),(113,6),(144,2),(143,4),(110,7),(143,0),(111,2),(110,0),(78,6),(109,0),(77,5),(46,6),(77,6),(108,0),(76,7),(109,5),(78,0),(46,5),(15,2),(14,6),(45,6),(76,2),(75,4),(42,3),(43,7),(76,1),(108,2),(107,7),(140,6),(171,5),(140,0),(108,3),(109,3),(110,5),(79,1),(111,0),(79,5),(48,4),(15,7),]
[(158,6),(189,2),(188,7),(221,0),(189,0),(157,1),(189,1),(221,0),(189,0),(157,6),(188,2),(187,0),(155,7),(188,1),(220,4),(187,2),(186,2),(185,0),(153,6),(184,5),(153,1),(185,3),(186,6),(217,2),(216,4),(183,3),(184,4),(151,6),(182,1),(214,6),(245,2),(244,0),(212,6),(243,6),(274,0),(242,7),(275,5),(244,3),(245,4),(212,7),(245,2),(244,3),(245,7),(278,1),(310,1),(342,5),(311,4),(278,6),(309,5),(278,0),(246,4),(213,4),(180,3),(181,7),(214,4),(181,6),(212,0),(180,1),(212,4),(179,1),(211,5),(180,5),(149,6),(180,5),(149,2),(148,0),(116,3),(117,1),(149,5),(118,4),(85,4),(52,0),]
[(142,4),(109,3),(110,4),(77,1),(109,1),(141,2),(140,4),(107,6),(138,3),(139,5),(108,2),(107,3),(108,3),(109,1),(141,3),(142,7),(175,3),(176,1),(208,3),(209,4),(176,5),(145,4),(112,0),(80,5),(49,1),(81,2),(80,3),(81,0),(49,5),(18,1),(50,6),(81,6),(112,5),(81,4),(48,1),(80,7),(113,3),(114,6),(145,4),(112,4),(79,4),(46,1),(78,6),(109,0),(77,3),(78,6),(109,0),(77,2),(76,5),(45,0),(13,1),(45,7),(78,6),(109,1),(141,1),(173,1),(205,7),(238,1),(270,1),(302,0),(270,2),(269,5),(238,6),(269,0),(237,1),(269,3),(270,2),(269,7),(302,3),(303,5),(272,5),(241,4),]
[(145,2),(144,6),(175,0),(143,7),(176,7),(209,3),(210,3),(211,0),(179,5),(148,7),(181,3),(182,7),(215,4),(182,1),(214,1),(246,3),(247,4),(214,2),(213,7),(246,6),(277,1),(309,0),(277,1),(309,7),(342,4),(309,4),(276,0),(244,6),(275,2),(274,4),(241,2),(240,1),(272,4),(239,2),(238,5),(207,2),(206,0),(174,5),(143,5),(112,5),(81,5),(50,5),(19,7),(52,2),(51,0),(19,1),(51,7),(84,5),(53,3),(54,1),(86,4),(53,7),(86,2),(85,7),(118,2),(117,0),(85,4),(52,2),(51,0),(19,3),(20,6),(51,2),(50,6),(81,1),(113,6),(144,4),(111,7),(144,6),(175,1),(207,3),(208,5),(177,0),]
[(145,7),(178,2),(177,7),(210,2),(209,1),(241,3),(242,2),(241,5),(210,6),(241,6),(272,0),(240,4),(207,5),(176,6),(207,7),(240,4),(207,6),(238,6),(269,6),(300,5),(269,6),(300,1),(332,4),(299,7),(332,0),(300,4),(267,1),(299,0),(267,1),(299,1),(331,7),(364,0),(332,5),(301,1),(333,3),(334,4),(301,7),(334,0),(302,2),(301,4),(268,7),(301,3),(302,2),(301,5),(270,1),(302,1),(334,3),(335,5),(304,0),(272,2),(271,6),(302,2),(301,5),(270,7),(303,6),(334,1),(366,4),(333,5),(302,2),(301,6),(332,2),(331,6),(362,0),(330,6),(361,5),(330,5),(299,0),(267,0),(235,6),(266,2),(265,7),(298,1),]
[(158,1),(190,2),(189,3),(190,4),(157,0),(125,4),(92,4),(59,3),(60,7),(93,1),(125,6),(156,2),(155,3),(156,3),(157,3),(158,4),(125,2),(124,3),(125,5),(94,7),(127,2),(126,4),(93,0),(61,5),(30,1),(62,1),(94,2),(93,3),(94,0),(62,6),(93,0),(61,2),(60,2),(59,5),(28,3),(29,3),(30,7),(63,1),(95,0),(63,0),(31,2),(30,2),(29,6),(60,7),(93,0),(61,4),(28,6),(59,4),(26,1),(58,3),(59,3),(60,1),(92,0),(60,3),(61,2),(60,4),(27,2),(26,3),(27,7),(60,2),(59,3),(60,3),(61,6),(92,7),(125,4),(92,1),(124,3),(125,7),(158,2),(157,0),(125,4),(92,0),]
[(150,5),(119,0),(87,4),(54,3),(55,5),(24,7),(57,1),(89,4),(56,2),(55,3),(56,7),(89,0),(57,0),(25,3),(26,3),(27,7),(60,7),(93,7),(126,5),(95,6),(126,1),(158,3),(159,2),(158,5),(127,4),(94,6),(125,1),(157,5),(126,0),(94,1),(126,2),(125,1),(157,6),(188,0),(156,5),(125,4),(92,2),(91,0),(59,2),(58,3),(59,0),(27,7),(60,0),(28,1),(60,7),(93,2),(92,3),(93,5),(62,2),(61,4),(28,3),(29,7),(62,6),(93,2),(92,2),(91,2),(90,2),(89,5),(58,0),(26,3),(27,1),(59,2),(58,6),(89,7),(122,4),(89,3),(90,3),(91,1),(123,1),(155,4),(122,1),(154,1),]
[(168,1),(200,3),(201,4),(168,7),(201,2),(200,6),(231,2),(230,0),(198,6),(229,1),(261,6),(292,7),(325,7),(358,5),(327,2),(326,3),(327,2),(326,3),(327,1),(359,0),(327,6),(358,4),(325,6),(356,2),(355,1),(387,0),(355,5),(324,6),(355,1),(387,7),(420,4),(387,4),(354,0),(322,7),(355,4),(322,2),(321,7),(354,3),(355,4),(322,1),(354,7),(387,4),(354,4),(321,4),(288,3),(289,5),(258,1),(290,0),(258,5),(227,2),(226,1),(258,3),(259,5),(228,0),(196,2),(195,2),(194,0),(162,1),(194,7),(227,3),(228,1),(260,4),(227,1),(259,1),(291,3),(292,7),(325,7),(358,6),(389,0),(357,4),(324,1),(356,7),]
[(168,3),(169,4),(136,6),(167,5),(136,7),(169,3),(170,7),(203,3),(204,1),(236,2),(235,4),(202,1),(234,3),(235,5),(204,3),(205,5),(174,4),(141,4),(108,2),(107,7),(140,7),(173,7),(206,6),(237,7),(270,5),(239,6),(270,0),(238,1),(270,3),(271,7),(304,4),(271,3),(272,5),(241,0),(209,7),(242,1),(274,0),(242,6),(273,5),(242,2),(241,1),(273,3),(274,7),(307,2),(306,4),(273,6),(304,6),(335,7),(368,0),(336,5),(305,5),(274,0),(242,3),(243,5),(212,2),(211,6),(242,2),(241,2),(240,1),(272,4),(239,3),(240,6),(271,1),(303,4),(270,0),(238,1),(270,3),(271,6),(302,0),(270,5),(239,5),(208,6),]
[(145,5),(114,2),(113,7),(146,3),(147,5),(116,1),(148,5),(117,3),(118,7),(151,1),(183,5),(152,3),(153,6),(184,3),(185,4),(152,5),(121,5),(90,7),(123,1),(155,5),(124,4),(91,4),(58,2),(57,7),(90,4),(57,5),(26,1),(58,2),(57,0),(25,1),(57,3),(58,1),(90,2),(89,0),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,5),(60,1),(92,5),(61,6),(92,3),(93,0),(61,3),(62,7),(95,6),(126,7),(159,4),(126,4),(93,1),(125,4),(92,7),(125,0),(93,5),(62,1),(94,0),(62,5),(31,2),(30,3),(31,1),(63,6),(94,6),(125,1),(157,6),(188,3),(189,2),(188,0),(156,7),]
