arguments: 33 19 3 -0.426299 0.0124129 -0.216038 -0.0655044
loading features...

[(123,1),(151,0),(123,0),(95,2),(94,6),(121,1),(149,1),(177,0),(149,3),(150,7),(179,6),(206,1),(234,7),(263,5),(236,4),(207,1),(235,1),(263,7),(292,0),(264,1),(292,7),(321,3),(322,7),(351,3),(352,3),(353,7),(382,6),(409,1),(437,6),(464,7),(493,7),(522,5),(495,4),(466,4),(437,4),(408,2),(407,2),(406,6),(433,3),(434,2),(433,7),(462,1),(490,5),(463,5),(436,0),(408,1),(436,0),(408,6),(435,1),(463,1),(491,5),(464,0),(436,2),(435,1),(463,5),(436,2),(435,0),(407,3),(408,5),(381,7),(410,0),(382,5),(355,0),(327,4),(298,2),(297,6),(324,5),(297,6),(324,1),(352,6),(379,1),(407,0),]
[(53,0),(25,2),(24,1),(52,2),(51,2),(50,3),(51,5),(24,2),(23,6),(50,7),(79,1),(107,2),(106,0),(78,5),(51,2),(50,0),(22,3),(23,3),(24,1),(52,6),(79,5),(52,6),(79,5),(52,2),(51,2),(50,3),(51,7),(80,1),(108,7),(137,7),(166,7),(195,2),(194,1),(222,0),(194,3),(195,6),(222,0),(194,5),(167,4),(138,7),(167,4),(138,7),(167,1),(195,1),(223,4),(194,5),(167,6),(194,6),(221,4),(192,2),(191,0),(163,2),(162,2),(161,1),(189,0),(161,3),(162,7),(191,7),(220,5),(193,2),(192,2),(191,1),(219,3),(220,6),(247,2),(246,3),(247,4),(218,5),(191,1),(219,2),(218,3),(219,2),]
[(153,1),(181,6),(208,0),(180,4),(151,5),(124,7),(153,7),(182,1),(210,0),(182,6),(209,4),(180,1),(208,6),(235,4),(206,1),(234,6),(261,3),(262,5),(235,1),(263,7),(292,4),(263,0),(235,3),(236,0),(208,6),(235,4),(206,6),(233,1),(261,6),(288,7),(317,4),(288,5),(261,4),(232,7),(261,6),(288,3),(289,7),(318,4),(289,5),(262,2),(261,0),(233,3),(234,6),(261,0),(233,6),(260,0),(232,7),(261,2),(260,5),(233,0),(205,3),(206,2),(205,1),(233,2),(232,5),(205,1),(233,1),(261,2),(260,2),(259,5),(232,3),(233,1),(261,7),(290,6),(317,6),(344,6),(371,1),(399,4),(370,4),(341,4),(312,5),(285,5),]
[(350,3),(351,5),(324,0),(296,3),(297,5),(270,4),(241,7),(270,7),(299,0),(271,1),(299,4),(270,5),(243,2),(242,6),(269,0),(241,3),(242,2),(241,1),(269,4),(240,6),(267,1),(295,2),(294,0),(266,0),(238,4),(209,6),(236,5),(209,7),(238,3),(239,3),(240,4),(211,3),(212,6),(239,6),(266,4),(237,2),(236,7),(265,4),(236,6),(263,4),(234,7),(263,7),(292,1),(320,7),(349,7),(378,2),(377,0),(349,2),(348,5),(321,5),(294,5),(267,2),(266,0),(238,7),(267,4),(238,7),(267,5),(240,1),(268,7),(297,7),(326,5),(299,3),(300,3),(301,3),(302,1),(330,1),(358,7),(387,6),(414,6),(441,7),(470,0),(442,6),]
[(124,2),(123,5),(96,1),(124,7),(153,1),(181,4),(152,5),(125,0),(97,2),(96,0),(68,1),(96,6),(123,5),(96,0),(68,5),(41,0),(13,3),(14,6),(41,2),(40,0),(12,7),(41,7),(70,3),(71,3),(72,7),(101,2),(100,6),(127,7),(156,2),(155,0),(127,1),(155,7),(184,2),(183,2),(182,5),(155,6),(182,1),(210,7),(239,6),(266,6),(293,4),(264,0),(236,6),(263,2),(262,1),(290,0),(262,3),(263,7),(292,1),(320,0),(292,0),(264,5),(237,7),(266,3),(267,4),(238,2),(237,2),(236,0),(208,1),(236,3),(237,6),(264,3),(265,6),(292,5),(265,4),(236,3),(237,2),(236,3),(237,0),(209,7),(238,2),(237,4),]
[(413,1),(441,5),(414,6),(441,6),(468,4),(439,6),(466,4),(437,4),(408,7),(437,6),(464,4),(435,7),(464,0),(436,5),(409,2),(408,0),(380,4),(351,2),(350,7),(379,1),(407,7),(436,5),(409,3),(410,7),(439,1),(467,3),(468,0),(440,0),(412,0),(384,4),(355,1),(383,1),(411,6),(438,0),(410,5),(383,0),(355,7),(384,6),(411,6),(438,2),(437,1),(465,4),(436,1),(464,1),(492,1),(520,7),(549,3),(550,3),(551,2),(550,3),(551,5),(524,6),(551,4),(522,5),(495,6),(522,3),(523,6),(550,6),(577,5),(550,7),(579,4),(550,2),(549,4),(520,7),(549,5),(522,2),(521,0),(493,3),(494,2),(493,0),(465,7),(494,5),]
[(53,6),(80,4),(51,3),(52,6),(79,1),(107,4),(78,5),(51,1),(79,6),(106,2),(105,3),(106,5),(79,7),(108,3),(109,2),(108,5),(81,4),(52,6),(79,1),(107,1),(135,0),(107,6),(134,7),(163,4),(134,3),(135,0),(107,0),(79,3),(80,0),(52,5),(25,7),(54,7),(83,6),(110,7),(139,1),(167,4),(138,3),(139,2),(138,7),(167,1),(195,0),(167,2),(166,2),(165,7),(194,2),(193,0),(165,1),(193,1),(221,3),(222,3),(223,2),(222,5),(195,6),(222,7),(251,1),(279,6),(306,7),(335,1),(363,6),(390,4),(361,5),(334,1),(362,0),(334,0),(306,4),(277,6),(304,5),(277,4),(248,2),(247,5),(220,0),(192,4),]
[(123,5),(96,4),(67,1),(95,5),(68,7),(97,4),(68,6),(95,3),(96,0),(68,3),(69,7),(98,0),(70,1),(98,5),(71,0),(43,1),(71,4),(42,4),(13,2),(12,3),(13,6),(40,7),(69,4),(40,3),(41,5),(14,7),(43,7),(72,7),(101,7),(130,4),(101,4),(72,4),(43,1),(71,0),(43,3),(44,4),(15,6),(42,6),(69,5),(42,5),(15,2),(14,3),(15,6),(42,4),(13,2),(12,3),(13,7),(42,4),(13,1),(41,4),(12,6),(39,1),(67,5),(40,5),(13,6),(40,7),(69,5),(42,1),(70,7),(99,5),(72,7),(101,3),(102,6),(129,6),(156,3),(157,1),(185,0),(157,4),(128,5),(101,5),(74,2),(73,0),]
[(83,1),(111,4),(82,5),(55,4),(26,6),(53,6),(80,1),(108,2),(107,4),(78,4),(49,1),(77,2),(76,3),(77,4),(48,4),(19,2),(18,3),(19,7),(48,2),(47,0),(19,3),(20,6),(47,1),(75,2),(74,5),(47,3),(48,0),(20,2),(19,2),(18,1),(46,5),(19,7),(48,2),(47,0),(19,3),(20,6),(47,3),(48,2),(47,6),(74,0),(46,0),(18,3),(19,3),(20,6),(47,4),(18,1),(46,0),(18,6),(45,1),(73,2),(72,1),(100,2),(99,4),(70,2),(69,6),(96,2),(95,7),(124,7),(153,2),(152,5),(125,4),(96,6),(123,5),(96,3),(97,6),(124,4),(95,4),(66,6),(93,5),(66,7),(95,7),(124,7),]
[(323,7),(352,0),(324,4),(295,0),(267,0),(239,6),(266,3),(267,3),(268,3),(269,7),(298,0),(270,0),(242,7),(271,5),(244,7),(273,5),(246,0),(218,5),(191,2),(190,7),(219,7),(248,7),(277,5),(250,4),(221,5),(194,5),(167,1),(195,4),(166,3),(167,6),(194,1),(222,3),(223,6),(250,3),(251,2),(250,2),(249,6),(276,2),(275,4),(246,2),(245,3),(246,7),(275,2),(274,6),(301,3),(302,2),(301,4),(272,0),(244,4),(215,3),(216,7),(245,4),(216,0),(188,1),(216,2),(215,5),(188,6),(215,1),(243,3),(244,6),(271,1),(299,2),(298,2),(297,4),(268,2),(267,7),(296,0),(268,7),(297,3),(298,4),(269,1),(297,2),]
[(190,6),(217,5),(190,4),(161,1),(189,6),(216,4),(187,0),(159,3),(160,5),(133,6),(160,3),(161,7),(190,1),(218,4),(189,7),(218,4),(189,6),(216,4),(187,6),(214,5),(187,5),(160,7),(189,1),(217,1),(245,0),(217,0),(189,5),(162,6),(189,1),(217,1),(245,2),(244,1),(272,4),(243,3),(244,2),(243,7),(272,6),(299,4),(270,7),(299,3),(300,2),(299,6),(326,0),(298,4),(269,0),(241,7),(270,5),(243,0),(215,5),(188,3),(189,7),(218,7),(247,6),(274,0),(246,4),(217,0),(189,4),(160,2),(159,6),(186,7),(215,5),(188,2),(187,1),(215,6),(242,2),(241,5),(214,6),(241,7),(270,1),(298,6),(325,7),(354,7),]
[(436,7),(465,3),(466,0),(438,1),(466,5),(439,0),(411,7),(440,6),(467,7),(496,7),(525,1),(553,2),(552,2),(551,1),(579,3),(580,0),(552,1),(580,3),(581,5),(554,4),(525,1),(553,4),(524,5),(497,0),(469,2),(468,0),(440,3),(441,1),(469,0),(441,6),(468,3),(469,7),(498,1),(526,5),(499,1),(527,4),(498,5),(471,6),(498,6),(525,5),(498,4),(469,0),(441,4),(412,1),(440,6),(467,6),(494,6),(521,1),(549,2),(548,4),(519,3),(520,5),(493,1),(521,5),(494,7),(523,4),(494,2),(493,6),(520,0),(492,2),(491,1),(519,5),(492,6),(519,3),(520,6),(547,5),(520,0),(492,5),(465,2),(464,0),(436,6),(463,1),]
[(350,2),(349,5),(322,0),(294,7),(323,2),(322,1),(350,6),(377,1),(405,1),(433,4),(404,2),(403,4),(374,2),(373,0),(345,3),(346,7),(375,1),(403,7),(432,4),(403,7),(432,6),(459,4),(430,7),(459,5),(432,6),(459,3),(460,6),(487,0),(459,6),(486,3),(487,4),(458,7),(487,7),(516,7),(545,5),(518,2),(517,6),(544,3),(545,4),(516,5),(489,0),(461,3),(462,1),(490,3),(491,5),(464,7),(493,7),(522,2),(521,2),(520,4),(491,2),(490,7),(519,5),(492,1),(520,0),(492,5),(465,7),(494,6),(521,5),(494,4),(465,2),(464,3),(465,5),(438,1),(466,3),(467,6),(494,5),(467,1),(495,3),(496,1),(524,2),(523,3),]
[(437,7),(466,4),(437,0),(409,5),(382,4),(353,2),(352,0),(324,1),(352,0),(324,2),(323,4),(294,2),(293,4),(264,2),(263,6),(290,7),(319,6),(346,0),(318,3),(319,1),(347,1),(375,5),(348,1),(376,5),(349,3),(350,5),(323,4),(294,7),(323,0),(295,6),(322,1),(350,0),(322,2),(321,6),(348,1),(376,0),(348,7),(377,2),(376,2),(375,0),(347,0),(319,3),(320,3),(321,4),(292,2),(291,2),(290,2),(289,5),(262,3),(263,7),(292,4),(263,6),(290,1),(318,3),(319,5),(292,7),(321,6),(348,6),(375,1),(403,0),(375,0),(347,2),(346,4),(317,4),(288,7),(317,6),(344,7),(373,1),(401,2),(400,1),(428,6),(455,2),]
[(406,2),(405,3),(406,6),(433,6),(460,4),(431,5),(404,2),(403,5),(376,1),(404,2),(403,0),(375,2),(374,0),(346,2),(345,1),(373,0),(345,6),(372,1),(400,1),(428,1),(456,6),(483,7),(512,6),(539,1),(567,5),(540,5),(513,6),(540,2),(539,4),(510,1),(538,6),(565,0),(537,7),(566,1),(594,2),(593,3),(594,2),(593,3),(594,0),(566,6),(593,2),(592,4),(563,7),(592,2),(591,5),(564,0),(536,4),(507,0),(479,2),(478,6),(505,2),(504,7),(533,5),(506,1),(534,4),(505,3),(506,2),(505,2),(504,0),(476,0),(448,1),(476,0),(448,1),(476,5),(449,1),(477,1),(505,4),(476,1),(504,5),(477,7),(506,4),(477,5),]
[(190,2),(189,1),(217,7),(246,5),(219,6),(246,0),(218,0),(190,4),(161,3),(162,3),(163,2),(162,7),(191,1),(219,0),(191,7),(220,5),(193,4),(164,0),(136,4),(107,4),(78,1),(106,1),(134,0),(106,4),(77,3),(78,6),(105,1),(133,6),(160,2),(159,0),(131,4),(102,3),(103,6),(130,2),(129,4),(100,0),(72,4),(43,5),(16,7),(45,0),(17,7),(46,7),(75,0),(47,0),(19,2),(18,3),(19,6),(46,3),(47,3),(48,2),(47,1),(75,1),(103,5),(76,1),(104,7),(133,4),(104,1),(132,6),(159,0),(131,4),(102,6),(129,5),(102,1),(130,1),(158,1),(186,7),(215,6),(242,7),(271,5),(244,1),(272,4),(243,3),]
[(323,5),(296,3),(297,3),(298,0),(270,6),(297,4),(268,5),(241,1),(269,7),(298,2),(297,0),(269,1),(297,2),(296,6),(323,2),(322,7),(351,3),(352,5),(325,7),(354,4),(325,0),(297,4),(268,0),(240,2),(239,0),(211,4),(182,1),(210,6),(237,5),(210,7),(239,2),(238,3),(239,7),(268,0),(240,1),(268,7),(297,4),(268,2),(267,1),(295,4),(266,0),(238,1),(266,7),(295,2),(294,1),(322,2),(321,2),(320,5),(293,1),(321,6),(348,3),(349,1),(377,7),(406,0),(378,6),(405,0),(377,4),(348,1),(376,7),(405,2),(404,0),(376,1),(404,4),(375,4),(346,2),(345,6),(372,2),(371,0),(343,1),(371,4),(342,5),(315,1),]
[(109,5),(82,6),(109,1),(137,0),(109,1),(137,2),(136,2),(135,5),(108,2),(107,7),(136,0),(108,4),(79,5),(52,1),(80,7),(109,0),(81,4),(52,6),(79,4),(50,3),(51,3),(52,5),(25,3),(26,7),(55,0),(27,2),(26,3),(27,2),(26,2),(25,2),(24,2),(23,3),(24,6),(51,6),(78,0),(50,0),(22,6),(49,4),(20,7),(49,1),(77,3),(78,2),(77,7),(106,6),(133,5),(106,5),(79,6),(106,2),(105,4),(76,2),(75,2),(74,4),(45,0),(17,2),(16,2),(15,7),(44,3),(45,0),(17,7),(46,6),(73,0),(45,5),(18,7),(47,7),(76,2),(75,2),(74,2),(73,6),(100,0),(72,6),(99,0),(71,3),]
[(466,3),(467,6),(494,3),(495,5),(468,1),(496,2),(495,2),(494,4),(465,3),(466,3),(467,7),(496,3),(497,3),(498,6),(525,2),(524,0),(496,0),(468,2),(467,1),(495,1),(523,6),(550,4),(521,6),(548,1),(576,5),(549,1),(577,2),(576,3),(577,2),(576,4),(547,7),(576,2),(575,0),(547,3),(548,4),(519,6),(546,0),(518,3),(519,7),(548,0),(520,4),(491,5),(464,3),(465,4),(436,4),(407,4),(378,6),(405,5),(378,3),(379,0),(351,0),(323,6),(350,4),(321,6),(348,5),(321,2),(320,1),(348,4),(319,2),(318,5),(291,5),(264,2),(263,0),(235,1),(263,7),(292,6),(319,3),(320,2),(319,6),(346,3),(347,4),(318,0),]
[(119,6),(146,5),(119,3),(120,7),(149,3),(150,4),(121,3),(122,5),(95,4),(66,2),(65,2),(64,4),(35,0),(7,2),(6,2),(5,7),(34,1),(62,3),(63,5),(36,6),(63,0),(35,7),(64,4),(35,6),(62,3),(63,1),(91,6),(118,4),(89,0),(61,3),(62,3),(63,6),(90,5),(63,4),(34,6),(61,6),(88,5),(61,1),(89,4),(60,3),(61,4),(32,3),(33,4),(4,2),(3,7),(32,4),(3,1),(31,5),(4,6),(31,1),(59,4),(30,1),(58,1),(86,1),(114,1),(142,7),(171,5),(144,4),(115,3),(116,4),(87,6),(114,4),(85,0),(57,4),(28,5),(1,2),(0,3),(1,1),(29,0),(1,6),(28,0),(0,7),]
[(93,6),(120,7),(149,4),(120,7),(149,4),(120,3),(121,1),(149,3),(150,0),(122,2),(121,1),(149,3),(150,6),(177,1),(205,6),(232,4),(203,7),(232,2),(231,2),(230,3),(231,3),(232,3),(233,7),(262,3),(263,0),(235,7),(264,0),(236,5),(209,4),(180,0),(152,3),(153,0),(125,7),(154,1),(182,4),(153,2),(152,7),(181,6),(208,2),(207,2),(206,1),(234,7),(263,0),(235,1),(263,1),(291,6),(318,3),(319,4),(290,7),(319,0),(291,1),(319,3),(320,1),(348,4),(319,3),(320,1),(348,4),(319,5),(292,4),(263,5),(236,5),(209,1),(237,1),(265,3),(266,3),(267,6),(294,4),(265,7),(294,4),(265,0),(237,2),(236,3),]
[(190,3),(191,2),(190,6),(217,2),(216,0),(188,2),(187,6),(214,4),(185,7),(214,3),(215,6),(242,2),(241,2),(240,1),(268,0),(240,0),(212,3),(213,7),(242,7),(271,1),(299,6),(326,7),(355,7),(384,4),(355,4),(326,6),(353,7),(382,5),(355,1),(383,3),(384,7),(413,7),(442,0),(414,5),(387,1),(415,4),(386,5),(359,1),(387,1),(415,5),(388,7),(417,5),(390,4),(361,6),(388,2),(387,1),(415,3),(416,7),(445,4),(416,7),(445,1),(473,2),(472,7),(501,0),(473,5),(446,3),(447,6),(474,4),(445,6),(472,1),(500,4),(471,7),(500,4),(471,5),(444,4),(415,3),(416,2),(415,3),(416,2),(415,4),(386,5),(359,1),]
