arguments: 33 11 4 -0.0147354 -0.194416 -0.340939 -0.0776641
loading features...

[(357,3),(358,3),(359,6),(386,1),(414,7),(443,4),(414,5),(387,5),(360,5),(333,7),(362,7),(391,2),(390,6),(417,1),(445,7),(474,0),(446,5),(419,1),(447,2),(446,2),(445,6),(472,5),(445,0),(417,0),(389,1),(417,2),(416,6),(443,4),(414,7),(443,5),(416,5),(389,3),(390,6),(417,2),(416,7),(445,7),(474,5),(447,2),(446,3),(447,6),(474,3),(475,2),(474,7),(503,2),(502,7),(531,4),(502,3),(503,0),(475,2),(474,2),(473,4),(444,7),(473,6),(500,6),(527,2),(526,5),(499,5),(472,6),(499,6),(526,5),(499,5),(472,4),(443,6),(470,3),(471,0),(443,5),(416,6),(443,5),(416,6),(443,2),(442,1),(470,3),(471,0),(443,0),]
[(55,6),(82,7),(111,6),(138,4),(109,3),(110,6),(137,5),(110,6),(137,1),(165,3),(166,7),(195,6),(222,4),(193,5),(166,7),(195,2),(194,3),(195,2),(194,6),(221,5),(194,2),(193,4),(164,5),(137,6),(164,0),(136,0),(108,3),(109,0),(81,6),(108,5),(81,2),(80,1),(108,1),(136,6),(163,6),(190,5),(163,6),(190,3),(191,2),(190,3),(191,4),(162,6),(189,0),(161,1),(189,4),(160,7),(189,7),(218,4),(189,6),(216,6),(243,6),(270,2),(269,0),(241,2),(240,5),(213,4),(184,4),(155,7),(184,5),(157,2),(156,5),(129,1),(157,6),(184,2),(183,1),(211,0),(183,0),(155,3),(156,5),(129,5),(102,4),(73,1),(101,3),(102,6),]
[(55,1),(83,4),(54,3),(55,6),(82,2),(81,2),(80,6),(107,3),(108,3),(109,7),(138,6),(165,0),(137,4),(108,6),(135,7),(164,0),(136,3),(137,6),(164,6),(191,0),(163,3),(164,3),(165,6),(192,5),(165,5),(138,3),(139,2),(138,0),(110,0),(82,1),(110,4),(81,3),(82,7),(111,1),(139,1),(167,2),(166,5),(139,4),(110,2),(109,6),(136,0),(108,2),(107,6),(134,5),(107,1),(135,7),(164,7),(193,7),(222,4),(193,6),(220,7),(249,1),(277,2),(276,7),(305,7),(334,1),(362,3),(363,1),(391,1),(419,2),(418,0),(390,0),(362,4),(333,0),(305,1),(333,2),(332,1),(360,0),(332,6),(359,6),(386,6),(413,3),(414,1),(442,6),]
[(109,2),(108,6),(135,4),(106,6),(133,0),(105,0),(77,7),(106,6),(133,2),(132,5),(105,4),(76,4),(47,4),(18,3),(19,3),(20,7),(49,4),(20,1),(48,7),(77,7),(106,2),(105,2),(104,0),(76,3),(77,1),(105,0),(77,3),(78,5),(51,1),(79,6),(106,2),(105,7),(134,1),(162,5),(135,4),(106,6),(133,5),(106,4),(77,0),(49,1),(77,1),(105,5),(78,0),(50,3),(51,1),(79,0),(51,2),(50,3),(51,0),(23,3),(24,2),(23,6),(50,2),(49,0),(21,6),(48,6),(75,0),(47,6),(74,4),(45,6),(72,4),(43,5),(16,1),(44,7),(73,7),(102,7),(131,4),(102,5),(75,4),(46,5),(19,1),(47,3),(48,3),(49,4),]
[(183,5),(156,4),(127,0),(99,7),(128,7),(157,0),(129,5),(102,3),(103,2),(102,1),(130,6),(157,7),(186,1),(214,0),(186,2),(185,5),(158,6),(185,4),(156,2),(155,6),(182,4),(153,2),(152,4),(123,2),(122,3),(123,2),(122,3),(123,3),(124,7),(153,1),(181,0),(153,5),(126,0),(98,4),(69,0),(41,7),(70,4),(41,7),(70,3),(71,0),(43,1),(71,2),(70,0),(42,3),(43,3),(44,3),(45,6),(72,6),(99,1),(127,1),(155,1),(183,7),(212,6),(239,7),(268,2),(267,6),(294,1),(322,4),(293,2),(292,1),(320,7),(349,3),(350,2),(349,2),(348,1),(376,4),(347,2),(346,7),(375,3),(376,2),(375,0),(347,1),(375,6),(402,0),]
[(294,3),(295,5),(268,7),(297,2),(296,2),(295,1),(323,4),(294,1),(322,0),(294,3),(295,7),(324,3),(325,7),(354,2),(353,4),(324,0),(296,1),(324,0),(296,3),(297,6),(324,2),(323,6),(350,1),(378,3),(379,1),(407,6),(434,3),(435,5),(408,4),(379,5),(352,5),(325,1),(353,7),(382,0),(354,4),(325,6),(352,3),(353,7),(382,5),(355,0),(327,7),(356,3),(357,5),(330,7),(359,7),(388,1),(416,2),(415,6),(442,3),(443,7),(472,0),(444,7),(473,6),(500,6),(527,6),(554,1),(582,0),(554,3),(555,7),(584,6),(611,4),(582,1),(610,4),(581,5),(554,2),(553,1),(581,2),(580,7),(609,0),(581,1),(609,2),(608,0),(580,2),(579,0),]
[(439,2),(438,3),(439,3),(440,1),(468,2),(467,0),(439,2),(438,6),(465,7),(494,1),(522,4),(493,0),(465,2),(464,0),(436,0),(408,7),(437,6),(464,1),(492,3),(493,3),(494,7),(523,7),(552,0),(524,5),(497,4),(468,2),(467,1),(495,7),(524,6),(551,2),(550,3),(551,1),(579,7),(608,3),(609,4),(580,6),(607,3),(608,0),(580,0),(552,7),(581,2),(580,6),(607,2),(606,3),(607,3),(608,0),(580,7),(609,2),(608,2),(607,3),(608,3),(609,4),(580,7),(609,3),(610,3),(611,4),(582,0),(554,1),(582,3),(583,7),(612,0),(584,3),(585,6),(612,4),(583,2),(582,7),(611,3),(612,2),(611,0),(583,4),(554,2),(553,3),(554,4),(525,2),]
[(439,4),(410,3),(411,3),(412,0),(384,3),(385,4),(356,3),(357,4),(328,2),(327,5),(300,6),(327,1),(355,1),(383,3),(384,1),(412,1),(440,1),(468,1),(496,0),(468,0),(440,6),(467,0),(439,3),(440,7),(469,5),(442,1),(470,1),(498,7),(527,7),(556,5),(529,3),(530,2),(529,5),(502,4),(473,5),(446,5),(419,4),(390,7),(419,2),(418,6),(445,3),(446,1),(474,0),(446,7),(475,6),(502,6),(529,1),(557,6),(584,5),(557,2),(556,6),(583,4),(554,3),(555,2),(554,3),(555,6),(582,5),(555,1),(583,6),(610,4),(581,0),(553,2),(552,4),(523,2),(522,3),(523,2),(522,0),(494,7),(523,1),(551,5),(524,4),(495,7),(524,0),(496,7),]
[(437,4),(408,6),(435,4),(406,0),(378,4),(349,3),(350,6),(377,5),(350,4),(321,2),(320,5),(293,2),(292,1),(320,0),(292,7),(321,7),(350,0),(322,1),(350,4),(321,4),(292,1),(320,3),(321,4),(292,0),(264,1),(292,3),(293,7),(322,1),(350,3),(351,7),(380,4),(351,1),(379,4),(350,5),(323,1),(351,5),(324,6),(351,1),(379,7),(408,2),(407,4),(378,5),(351,3),(352,6),(379,6),(406,7),(435,7),(464,0),(436,0),(408,2),(407,5),(380,2),(379,4),(350,2),(349,4),(320,3),(321,7),(350,4),(321,1),(349,0),(321,2),(320,6),(347,6),(374,3),(375,5),(348,3),(349,7),(378,2),(377,2),(376,5),(349,7),(378,3),(379,3),(380,0),]
[(437,6),(464,7),(493,6),(520,6),(547,0),(519,2),(518,2),(517,5),(490,3),(491,0),(463,6),(490,5),(463,7),(492,2),(491,2),(490,2),(489,6),(516,2),(515,7),(544,3),(545,0),(517,3),(518,6),(545,3),(546,7),(575,5),(548,3),(549,0),(521,4),(492,5),(465,5),(438,0),(410,5),(383,2),(382,0),(354,5),(327,3),(328,3),(329,0),(301,4),(272,5),(245,6),(272,6),(299,0),(271,7),(300,7),(329,4),(300,5),(273,1),(301,4),(272,6),(299,2),(298,0),(270,4),(241,0),(213,4),(184,1),(212,5),(185,5),(158,3),(159,6),(186,2),(185,0),(157,2),(156,0),(128,0),(100,6),(127,3),(128,5),(101,6),(128,6),(155,6),(182,0),(154,0),]
[(54,0),(26,1),(54,1),(82,7),(111,1),(139,1),(167,4),(138,6),(165,0),(137,1),(165,7),(194,5),(167,4),(138,3),(139,2),(138,6),(165,1),(193,7),(222,7),(251,4),(222,7),(251,0),(223,4),(194,0),(166,2),(165,2),(164,6),(191,2),(190,4),(161,3),(162,7),(191,5),(164,0),(136,4),(107,3),(108,2),(107,0),(79,5),(52,1),(80,4),(51,0),(23,1),(51,2),(50,7),(79,0),(51,7),(80,4),(51,2),(50,7),(79,4),(50,6),(77,2),(76,7),(105,7),(134,2),(133,6),(160,1),(188,5),(161,7),(190,0),(162,6),(189,7),(218,5),(191,7),(220,5),(193,7),(222,1),(250,1),(278,5),(251,4),(222,6),(249,5),(222,1),(250,5),]
[(330,2),(329,5),(302,6),(329,7),(358,0),(330,0),(302,4),(273,4),(244,2),(243,5),(216,3),(217,7),(246,4),(217,6),(244,7),(273,5),(246,4),(217,1),(245,6),(272,4),(243,7),(272,7),(301,0),(273,0),(245,3),(246,5),(219,0),(191,5),(164,4),(135,7),(164,3),(165,5),(138,5),(111,1),(139,1),(167,6),(194,3),(195,0),(167,2),(166,2),(165,5),(138,2),(137,2),(136,6),(163,7),(192,1),(220,2),(219,3),(220,5),(193,7),(222,0),(194,3),(195,4),(166,1),(194,1),(222,5),(195,6),(222,2),(221,3),(222,5),(195,1),(223,2),(222,7),(251,2),(250,7),(279,0),(251,1),(279,6),(306,0),(278,2),(277,7),(306,1),(334,6),(361,3),]
[(434,7),(463,5),(436,0),(408,6),(435,7),(464,4),(435,3),(436,3),(437,1),(465,2),(464,7),(493,4),(464,6),(491,1),(519,0),(491,3),(492,5),(465,4),(436,2),(435,1),(463,3),(464,3),(465,1),(493,2),(492,3),(493,4),(464,3),(465,7),(494,0),(466,2),(465,0),(437,2),(436,6),(463,1),(491,7),(520,6),(547,6),(574,7),(603,5),(576,0),(548,2),(547,6),(574,6),(601,5),(574,0),(546,6),(573,7),(602,2),(601,0),(573,6),(600,0),(572,5),(545,1),(573,6),(600,0),(572,7),(601,2),(600,0),(572,2),(571,4),(542,5),(515,4),(486,3),(487,2),(486,6),(513,7),(542,5),(515,4),(486,7),(515,4),(486,6),(513,1),(541,7),(570,0),]
[(412,0),(384,3),(385,2),(384,2),(383,0),(355,1),(383,5),(356,2),(355,4),(326,2),(325,0),(297,4),(268,2),(267,1),(295,1),(323,0),(295,0),(267,6),(294,0),(266,3),(267,4),(238,0),(210,7),(239,7),(268,7),(297,4),(268,4),(239,1),(267,5),(240,6),(267,7),(296,7),(325,6),(352,6),(379,6),(406,0),(378,5),(351,2),(350,2),(349,2),(348,3),(349,4),(320,1),(348,4),(319,0),(291,2),(290,4),(261,4),(232,2),(231,6),(258,1),(286,3),(287,6),(314,1),(342,3),(343,7),(372,6),(399,1),(427,4),(398,4),(369,0),(341,2),(340,3),(341,3),(342,2),(341,2),(340,5),(313,0),(285,3),(286,6),(313,5),(286,3),(287,2),(286,7),]
[(120,4),(91,3),(92,6),(119,2),(118,7),(147,6),(174,4),(145,3),(146,4),(117,7),(146,2),(145,4),(116,7),(145,5),(118,5),(91,5),(64,7),(93,1),(121,5),(94,3),(95,5),(68,0),(40,5),(13,2),(12,7),(41,4),(12,1),(40,5),(13,1),(41,0),(13,2),(12,2),(11,1),(39,7),(68,1),(96,0),(68,5),(41,7),(70,3),(71,2),(70,7),(99,4),(70,3),(71,7),(100,2),(99,6),(126,0),(98,1),(126,5),(99,5),(72,2),(71,3),(72,7),(101,1),(129,7),(158,4),(129,7),(158,0),(130,3),(131,4),(102,0),(74,3),(75,2),(74,1),(102,0),(74,4),(45,6),(72,5),(45,4),(16,3),(17,7),(46,3),(47,0),(19,6),]
[(412,2),(411,4),(382,0),(354,7),(383,6),(410,7),(439,1),(467,1),(495,1),(523,3),(524,1),(552,3),(553,7),(582,1),(610,4),(581,2),(580,3),(581,6),(608,3),(609,2),(608,2),(607,0),(579,7),(608,4),(579,1),(607,5),(580,2),(579,2),(578,3),(579,1),(607,3),(608,0),(580,7),(609,4),(580,2),(579,6),(606,0),(578,7),(607,4),(578,2),(577,7),(606,0),(578,2),(577,7),(606,2),(605,4),(576,3),(577,3),(578,5),(551,2),(550,0),(522,3),(523,1),(551,2),(550,7),(579,2),(578,7),(607,5),(580,3),(581,6),(608,3),(609,0),(581,7),(610,3),(611,5),(584,2),(583,1),(611,5),(584,6),(611,0),(583,7),(612,5),(585,5),(558,1),]
[(412,5),(385,4),(356,1),(384,6),(411,6),(438,6),(465,7),(494,2),(493,3),(494,2),(493,1),(521,4),(492,1),(520,5),(493,4),(464,5),(437,6),(464,7),(493,5),(466,1),(494,0),(466,4),(437,4),(408,3),(409,3),(410,1),(438,6),(465,2),(464,0),(436,1),(464,5),(437,5),(410,3),(411,0),(383,3),(384,2),(383,7),(412,3),(413,7),(442,7),(471,7),(500,6),(527,3),(528,4),(499,4),(470,1),(498,2),(497,7),(526,0),(498,1),(526,0),(498,6),(525,3),(526,5),(499,2),(498,3),(499,0),(471,2),(470,4),(441,0),(413,4),(384,6),(411,2),(410,1),(438,7),(467,7),(496,5),(469,5),(442,6),(469,5),(442,1),(470,7),(499,2),(498,5),]
[(190,5),(163,7),(192,0),(164,3),(165,4),(136,1),(164,0),(136,7),(165,1),(193,2),(192,6),(219,2),(218,4),(189,1),(217,3),(218,5),(191,3),(192,1),(220,0),(192,7),(221,1),(249,0),(221,0),(193,4),(164,0),(136,5),(109,6),(136,2),(135,1),(163,4),(134,3),(135,0),(107,5),(80,0),(52,0),(24,7),(53,2),(52,0),(24,2),(23,6),(50,4),(21,6),(48,0),(20,7),(49,3),(50,5),(23,1),(51,4),(22,2),(21,1),(49,3),(50,6),(77,6),(104,5),(77,7),(106,6),(133,3),(134,6),(161,1),(189,2),(188,4),(159,1),(187,2),(186,6),(213,1),(241,2),(240,1),(268,5),(241,5),(214,0),(186,3),(187,6),(214,7),(243,5),]
[(55,6),(82,7),(111,4),(82,4),(53,2),(52,2),(51,4),(22,6),(49,7),(78,1),(106,1),(134,5),(107,2),(106,5),(79,7),(108,6),(135,6),(162,1),(190,5),(163,1),(191,2),(190,4),(161,3),(162,1),(190,3),(191,3),(192,7),(221,2),(220,3),(221,0),(193,4),(164,6),(191,0),(163,2),(162,2),(161,2),(160,3),(161,5),(134,6),(161,7),(190,0),(162,3),(163,0),(135,3),(136,5),(109,0),(81,1),(109,4),(80,1),(108,2),(107,7),(136,7),(165,1),(193,3),(194,1),(222,7),(251,4),(222,4),(193,6),(220,4),(191,6),(218,7),(247,2),(246,7),(275,2),(274,3),(275,1),(303,2),(302,4),(273,1),(301,6),(328,5),(301,1),(329,3),]
[(437,0),(409,3),(410,3),(411,4),(382,1),(410,4),(381,5),(354,1),(382,3),(383,4),(354,3),(355,7),(384,5),(357,0),(329,5),(302,6),(329,3),(330,5),(303,7),(332,6),(359,6),(386,2),(385,1),(413,5),(386,1),(414,2),(413,5),(386,0),(358,6),(385,6),(412,6),(439,7),(468,1),(496,6),(523,4),(494,5),(467,0),(439,2),(438,7),(467,1),(495,0),(467,6),(494,4),(465,7),(494,3),(495,2),(494,7),(523,3),(524,1),(552,7),(581,2),(580,3),(581,6),(608,4),(579,7),(608,3),(609,5),(582,5),(555,5),(528,0),(500,2),(499,3),(500,0),(472,7),(501,2),(500,7),(529,3),(530,4),(501,6),(528,3),(529,7),(558,6),(585,3),(586,2),]
[(95,3),(96,3),(97,5),(70,4),(41,7),(70,5),(43,0),(15,3),(16,3),(17,6),(44,3),(45,4),(16,1),(44,4),(15,3),(16,6),(43,1),(71,2),(70,2),(69,0),(41,3),(42,1),(70,5),(43,4),(14,1),(42,5),(15,3),(16,1),(44,4),(15,3),(16,2),(15,7),(44,3),(45,1),(73,7),(102,3),(103,2),(102,7),(131,3),(132,7),(161,1),(189,3),(190,4),(161,6),(188,4),(159,4),(130,4),(101,3),(102,5),(75,0),(47,5),(20,6),(47,1),(75,6),(102,2),(101,3),(102,4),(73,6),(100,3),(101,2),(100,3),(101,7),(130,5),(103,4),(74,0),(46,5),(19,1),(47,2),(46,0),(18,1),(46,2),(45,2),(44,0),(16,7),]
[(386,6),(413,3),(414,0),(386,1),(414,5),(387,1),(415,7),(444,3),(445,5),(418,6),(445,7),(474,4),(445,2),(444,4),(415,1),(443,0),(415,4),(386,0),(358,5),(331,1),(359,1),(387,7),(416,6),(443,7),(472,4),(443,0),(415,1),(443,5),(416,0),(388,5),(361,4),(332,3),(333,5),(306,6),(333,1),(361,6),(388,1),(416,1),(444,1),(472,0),(444,5),(417,0),(389,6),(416,4),(387,6),(414,3),(415,6),(442,4),(413,1),(441,3),(442,3),(443,3),(444,3),(445,2),(444,1),(472,1),(500,2),(499,5),(472,2),(471,5),(444,7),(473,5),(446,5),(419,2),(418,5),(391,0),(363,1),(391,6),(418,1),(446,4),(417,2),(416,2),(415,6),(442,5),]
[(55,1),(83,6),(110,3),(111,6),(138,0),(110,4),(81,3),(82,3),(83,1),(111,6),(138,2),(137,3),(138,3),(139,0),(111,0),(83,0),(55,2),(54,2),(53,1),(81,0),(53,4),(24,7),(53,2),(52,5),(25,6),(52,3),(53,0),(25,7),(54,2),(53,7),(82,2),(81,1),(109,1),(137,4),(108,0),(80,3),(81,1),(109,3),(110,2),(109,5),(82,3),(83,6),(110,4),(81,2),(80,4),(51,7),(80,0),(52,1),(80,6),(107,3),(108,1),(136,0),(108,5),(81,4),(52,5),(25,1),(53,6),(80,2),(79,1),(107,5),(80,3),(81,7),(110,7),(139,6),(166,3),(167,0),(139,1),(167,6),(194,3),(195,6),(222,3),(223,4),(194,2),(193,1),]
[(434,0),(406,6),(433,4),(404,1),(432,1),(460,1),(488,4),(459,6),(486,4),(457,1),(485,4),(456,4),(427,3),(428,0),(400,0),(372,5),(345,5),(318,7),(347,5),(320,3),(321,3),(322,1),(350,2),(349,3),(350,2),(349,6),(376,4),(347,0),(319,5),(292,7),(321,5),(294,5),(267,6),(294,2),(293,4),(264,0),(236,5),(209,1),(237,6),(264,6),(291,4),(262,2),(261,0),(233,0),(205,4),(176,0),(148,7),(177,2),(176,4),(147,0),(119,7),(148,0),(120,1),(148,6),(175,0),(147,4),(118,1),(146,6),(173,5),(146,2),(145,5),(118,3),(119,4),(90,4),(61,2),(60,7),(89,5),(62,1),(90,0),(62,2),(61,3),(62,4),(33,0),(5,7),]
[(109,6),(136,6),(163,6),(190,2),(189,7),(218,6),(245,6),(272,4),(243,1),(271,1),(299,6),(326,3),(327,2),(326,4),(297,6),(324,3),(325,1),(353,1),(381,0),(353,7),(382,6),(409,0),(381,5),(354,0),(326,1),(354,1),(382,1),(410,3),(411,6),(438,2),(437,1),(465,1),(493,2),(492,0),(464,4),(435,6),(462,0),(434,0),(406,0),(378,1),(406,2),(405,7),(434,1),(462,0),(434,2),(433,0),(405,3),(406,5),(379,3),(380,5),(353,5),(326,6),(353,2),(352,3),(353,6),(380,4),(351,1),(379,3),(380,0),(352,5),(325,4),(296,6),(323,7),(352,3),(353,0),(325,5),(298,1),(326,0),(298,7),(327,2),(326,3),(327,3),(328,6),(355,2),]
[(81,5),(54,2),(53,4),(24,3),(25,2),(24,3),(25,2),(24,7),(53,7),(82,6),(109,4),(80,3),(81,3),(82,1),(110,5),(83,4),(54,6),(81,5),(54,5),(27,6),(54,5),(27,6),(54,5),(27,2),(26,2),(25,6),(52,0),(24,2),(23,2),(22,3),(23,3),(24,1),(52,0),(24,6),(51,0),(23,1),(51,7),(80,7),(109,7),(138,5),(111,4),(82,2),(81,6),(108,6),(135,4),(106,3),(107,2),(106,2),(105,6),(132,0),(104,2),(103,2),(102,0),(74,0),(46,3),(47,0),(19,6),(46,0),(18,2),(17,7),(46,5),(19,3),(20,7),(49,5),(22,7),(51,3),(52,5),(25,6),(52,3),(53,1),(81,3),(82,5),(55,0),(27,2),]
[(434,2),(433,4),(404,3),(405,3),(406,7),(435,3),(436,2),(435,3),(436,5),(409,4),(380,3),(381,1),(409,3),(410,5),(383,5),(356,5),(329,6),(356,6),(383,4),(354,4),(325,0),(297,4),(268,3),(269,5),(242,4),(213,5),(186,6),(213,7),(242,2),(241,6),(268,2),(267,6),(294,7),(323,2),(322,3),(323,5),(296,0),(268,0),(240,5),(213,1),(241,6),(268,6),(295,4),(266,6),(293,4),(264,6),(291,4),(262,0),(234,0),(206,1),(234,5),(207,6),(234,3),(235,5),(208,4),(179,1),(207,3),(208,2),(207,1),(235,2),(234,5),(207,5),(180,7),(209,3),(210,1),(238,7),(267,7),(296,6),(323,0),(295,3),(296,5),(269,7),(298,2),(297,6),]
