[(136,0),(104,6),(135,6),(166,5),(135,2),(134,7),(167,5),(136,6),(167,2),(166,1),(198,4),(165,2),(164,7),(197,6),(228,5),(197,1),(229,1),(261,3),(262,4),(229,4),(196,3),(197,4),(164,5),(133,2),(132,0),(100,3),(101,3),(102,2),(101,5),(70,4),(37,0),(5,2),(4,7),(37,3),(38,1),(70,7),(103,3),(104,7),(137,4),(104,7),(137,6),(168,1),(200,2),(199,5),(168,0),(136,1),(168,7),(201,2),(200,1),(232,4),(199,0),(167,7),(200,1),(232,6),(263,1),(295,3),(296,1),(328,5),(297,7),(330,4),(297,2),(296,4),(263,3),(264,1),(296,0),(264,7),(297,4),(264,3),(265,1),(297,7),(330,3),(331,3),(332,4),(299,4),]
[(142,7),(175,7),(208,7),(241,1),(273,1),(305,3),(306,6),(337,1),(369,2),(368,6),(399,3),(400,7),(433,0),(401,6),(432,2),(431,6),(462,1),(494,0),(462,1),(494,4),(461,1),(493,0),(461,5),(430,1),(462,3),(463,0),(431,7),(464,2),(463,7),(496,3),(497,1),(529,5),(498,3),(499,4),(466,2),(465,7),(498,1),(530,2),(529,0),(497,4),(464,5),(433,3),(434,5),(403,7),(436,3),(437,0),(405,4),(372,5),(341,1),(373,3),(374,6),(405,2),(404,1),(436,0),(404,6),(435,5),(404,6),(435,5),(404,6),(435,6),(466,6),(497,5),(466,2),(465,2),(464,3),(465,0),(433,1),(465,5),(434,4),(401,3),(402,3),(403,2),(402,4),(369,6),]
[(142,0),(110,7),(143,3),(144,7),(177,1),(209,5),(178,4),(145,1),(177,0),(145,7),(178,5),(147,2),(146,6),(177,6),(208,5),(177,0),(145,1),(177,3),(178,4),(145,6),(176,2),(175,5),(144,0),(112,4),(79,2),(78,3),(79,1),(111,7),(144,6),(175,3),(176,1),(208,7),(241,3),(242,2),(241,1),(273,1),(305,0),(273,3),(274,7),(307,4),(274,3),(275,5),(244,5),(213,1),(245,3),(246,6),(277,3),(278,2),(277,2),(276,4),(243,5),(212,7),(245,1),(277,2),(276,5),(245,5),(214,0),(182,7),(215,4),(182,6),(213,3),(214,2),(213,4),(180,3),(181,6),(212,3),(213,5),(182,0),(150,5),(119,1),(151,6),(182,5),(151,2),(150,2),]
[(142,0),(110,2),(109,3),(110,4),(77,6),(108,0),(76,6),(107,5),(76,3),(77,7),(110,3),(111,6),(142,7),(175,3),(176,2),(175,5),(144,3),(145,7),(178,3),(179,2),(178,6),(209,4),(176,4),(143,7),(176,6),(207,3),(208,5),(177,4),(144,7),(177,0),(145,6),(176,4),(143,2),(142,6),(173,5),(142,2),(141,7),(174,4),(141,0),(109,3),(110,2),(109,5),(78,1),(110,6),(141,5),(110,7),(143,4),(110,4),(77,5),(46,1),(78,0),(46,5),(15,2),(14,2),(13,6),(44,6),(75,6),(106,6),(137,0),(105,7),(138,3),(139,6),(170,4),(137,4),(104,4),(71,6),(102,3),(103,4),(70,4),(37,1),(69,0),(37,0),(5,2),(4,3),]
[(142,0),(110,6),(141,0),(109,5),(78,5),(47,6),(78,7),(111,1),(143,6),(174,5),(143,2),(142,4),(109,4),(76,7),(109,4),(76,4),(43,0),(11,2),(10,7),(43,4),(10,6),(41,5),(10,7),(43,2),(42,1),(74,3),(75,3),(76,1),(108,2),(107,4),(74,7),(107,2),(106,2),(105,2),(104,6),(135,1),(167,2),(166,5),(135,3),(136,5),(105,3),(106,0),(74,2),(73,6),(104,0),(72,5),(41,2),(40,4),(7,7),(40,6),(71,7),(104,2),(103,4),(70,4),(37,7),(70,0),(38,6),(69,3),(70,2),(69,5),(38,6),(69,6),(100,6),(131,5),(100,5),(69,1),(101,2),(100,1),(132,0),(100,0),(68,2),(67,3),(68,6),(99,6),]
[(148,3),(149,4),(116,0),(84,1),(116,7),(149,6),(180,4),(147,1),(179,0),(147,2),(146,1),(178,4),(145,1),(177,7),(210,3),(211,0),(179,4),(146,6),(177,7),(210,3),(211,4),(178,1),(210,0),(178,7),(211,1),(243,0),(211,1),(243,1),(275,3),(276,5),(245,7),(278,5),(247,6),(278,7),(311,2),(310,6),(341,6),(372,5),(341,5),(310,2),(309,0),(277,7),(310,5),(279,7),(312,7),(345,4),(312,2),(311,3),(312,2),(311,2),(310,2),(309,5),(278,4),(245,2),(244,0),(212,7),(245,5),(214,2),(213,6),(244,6),(275,0),(243,6),(274,2),(273,0),(241,5),(210,3),(211,6),(242,3),(243,5),(212,2),(211,3),(212,7),(245,3),(246,5),]
[(134,6),(165,6),(196,6),(227,3),(228,6),(259,7),(292,7),(325,3),(326,4),(293,2),(292,5),(261,5),(230,1),(262,0),(230,4),(197,1),(229,4),(196,7),(229,7),(262,6),(293,3),(294,7),(327,1),(359,4),(326,4),(293,5),(262,4),(229,3),(230,6),(261,2),(260,7),(293,4),(260,7),(293,6),(324,0),(292,5),(261,6),(292,0),(260,6),(291,2),(290,5),(259,2),(258,0),(226,4),(193,3),(194,4),(161,3),(162,1),(194,2),(193,6),(224,5),(193,4),(160,0),(128,3),(129,7),(162,1),(194,6),(225,2),(224,7),(257,0),(225,3),(226,7),(259,7),(292,7),(325,6),(356,0),(324,4),(291,0),(259,6),(290,4),(257,2),(256,0),(224,5),(193,4),]
[(136,6),(167,2),(166,5),(135,0),(103,3),(104,2),(103,7),(136,0),(104,5),(73,6),(104,2),(103,0),(71,0),(39,3),(40,4),(7,7),(40,3),(41,2),(40,1),(72,3),(73,5),(42,1),(74,6),(105,2),(104,0),(72,7),(105,3),(106,4),(73,3),(74,0),(42,2),(41,6),(72,2),(71,1),(103,2),(102,7),(135,6),(166,6),(197,4),(164,3),(165,0),(133,3),(134,1),(166,1),(198,5),(167,6),(198,5),(167,6),(198,7),(231,2),(230,2),(229,5),(198,6),(229,1),(261,0),(229,3),(230,0),(198,3),(199,1),(231,5),(200,1),(232,5),(201,3),(202,6),(233,4),(200,0),(168,5),(137,2),(136,7),(169,3),(170,0),(138,4),(105,4),(72,1),]
[(138,6),(169,5),(138,7),(171,5),(140,6),(171,1),(203,4),(170,2),(169,0),(137,7),(170,4),(137,3),(138,0),(106,6),(137,2),(136,1),(168,3),(169,4),(136,6),(167,6),(198,5),(167,0),(135,5),(104,1),(136,7),(169,4),(136,6),(167,4),(134,5),(103,5),(72,6),(103,4),(70,7),(103,4),(70,6),(101,4),(68,6),(99,2),(98,5),(67,3),(68,2),(67,1),(99,5),(68,2),(67,3),(68,0),(36,6),(67,5),(36,7),(69,6),(100,2),(99,5),(68,6),(99,0),(67,2),(66,7),(99,6),(130,5),(99,2),(98,3),(99,7),(132,1),(164,0),(132,2),(131,6),(162,7),(195,5),(164,6),(195,2),(194,6),(225,3),(226,6),(257,0),(225,6),]
[(136,5),(105,6),(136,4),(103,7),(136,7),(169,0),(137,1),(169,0),(137,6),(168,3),(169,4),(136,5),(105,1),(137,2),(136,1),(168,2),(167,2),(166,3),(167,4),(134,7),(167,2),(166,2),(165,3),(166,2),(165,3),(166,2),(165,7),(198,2),(197,3),(198,4),(165,1),(197,7),(230,4),(197,0),(165,5),(134,3),(135,0),(103,0),(71,5),(40,0),(8,6),(39,2),(38,5),(7,3),(8,2),(7,2),(6,3),(7,7),(40,0),(8,1),(40,1),(72,3),(73,5),(42,7),(75,0),(43,5),(12,7),(45,7),(78,0),(46,2),(45,5),(14,3),(15,7),(48,6),(79,5),(48,7),(81,2),(80,5),(49,4),(16,7),(49,1),(81,6),(112,5),(81,0),]
[(142,3),(143,2),(142,6),(173,7),(206,4),(173,7),(206,4),(173,4),(140,6),(171,5),(140,4),(107,0),(75,2),(74,4),(41,4),(8,2),(7,7),(40,6),(71,0),(39,1),(71,2),(70,4),(37,5),(6,7),(39,1),(71,2),(70,3),(71,3),(72,0),(40,5),(9,7),(42,5),(11,6),(42,6),(73,1),(105,2),(104,7),(137,3),(138,3),(139,0),(107,4),(74,1),(106,4),(73,0),(41,0),(9,2),(8,1),(40,2),(39,4),(6,7),(39,5),(8,7),(41,0),(9,7),(42,3),(43,1),(75,7),(108,5),(77,7),(110,4),(77,6),(108,6),(139,6),(170,4),(137,4),(104,5),(73,3),(74,4),(41,5),(10,6),(41,4),(8,7),(41,0),(9,7),]
[(148,1),(180,1),(212,3),(213,5),(182,4),(149,7),(182,6),(213,6),(244,7),(277,6),(308,2),(307,1),(339,4),(306,1),(338,1),(370,2),(369,0),(337,0),(305,1),(337,6),(368,7),(401,6),(432,3),(433,2),(432,5),(401,6),(432,5),(401,2),(400,6),(431,4),(398,0),(366,1),(398,7),(431,5),(400,6),(431,4),(398,3),(399,4),(366,0),(334,7),(367,0),(335,2),(334,6),(365,5),(334,5),(303,0),(271,0),(239,7),(272,1),(304,7),(337,7),(370,1),(402,7),(435,6),(466,6),(497,3),(498,0),(466,3),(467,0),(435,0),(403,1),(435,0),(403,5),(372,1),(404,1),(436,3),(437,6),(468,5),(437,6),(468,6),(499,1),(531,6),(562,2),(561,5),]
[(134,0),(102,5),(71,7),(104,0),(72,0),(40,7),(73,7),(106,6),(137,2),(136,7),(169,0),(137,7),(170,7),(203,1),(235,4),(202,0),(170,2),(169,4),(136,1),(168,5),(137,3),(138,2),(137,3),(138,7),(171,7),(204,2),(203,0),(171,7),(204,7),(237,5),(206,2),(205,0),(173,3),(174,2),(173,6),(204,0),(172,6),(203,4),(170,6),(201,5),(170,3),(171,0),(139,1),(171,3),(172,1),(204,1),(236,0),(204,5),(173,0),(141,3),(142,3),(143,0),(111,2),(110,4),(77,7),(110,2),(109,0),(77,4),(44,1),(76,3),(77,2),(76,6),(107,0),(75,4),(42,2),(41,6),(72,5),(41,7),(74,4),(41,4),(8,6),(39,1),(71,7),(104,7),]
[(148,0),(116,1),(148,2),(147,7),(180,2),(179,2),(178,7),(211,4),(178,2),(177,2),(176,5),(145,3),(146,4),(113,2),(112,1),(144,4),(111,6),(142,5),(111,6),(142,4),(109,0),(77,6),(108,7),(141,2),(140,7),(173,5),(142,4),(109,1),(141,3),(142,4),(109,4),(76,0),(44,0),(12,1),(44,4),(11,1),(43,0),(11,1),(43,1),(75,3),(76,0),(44,7),(77,3),(78,7),(111,1),(143,7),(176,2),(175,1),(207,5),(176,1),(208,6),(239,1),(271,3),(272,5),(241,7),(274,0),(242,6),(273,5),(242,1),(274,6),(305,2),(304,7),(337,3),(338,4),(305,3),(306,1),(338,1),(370,0),(338,7),(371,2),(370,1),(402,0),(370,1),(402,5),]
[(148,5),(117,1),(149,6),(180,7),(213,7),(246,1),(278,6),(309,6),(340,5),(309,2),(308,7),(341,7),(374,2),(373,5),(342,4),(309,7),(342,4),(309,4),(276,3),(277,1),(309,4),(276,1),(308,2),(307,5),(276,6),(307,0),(275,7),(308,6),(339,3),(340,5),(309,5),(278,4),(245,0),(213,4),(180,4),(147,4),(114,6),(145,7),(178,2),(177,5),(146,3),(147,7),(180,0),(148,0),(116,0),(84,7),(117,7),(150,6),(181,2),(180,0),(148,1),(180,5),(149,6),(180,5),(149,6),(180,0),(148,7),(181,6),(212,0),(180,6),(211,5),(180,5),(149,7),(182,1),(214,3),(215,4),(182,6),(213,3),(214,3),(215,7),(248,6),(279,4),(246,7),(279,0),]
[(136,2),(135,7),(168,4),(135,2),(134,2),(133,6),(164,4),(131,1),(163,4),(130,1),(162,1),(194,6),(225,1),(257,3),(258,3),(259,3),(260,5),(229,6),(260,0),(228,0),(196,6),(227,4),(194,6),(225,2),(224,1),(256,7),(289,1),(321,2),(320,5),(289,1),(321,5),(290,6),(321,1),(353,3),(354,5),(323,7),(356,6),(387,1),(419,4),(386,0),(354,4),(321,6),(352,3),(353,7),(386,3),(387,2),(386,6),(417,4),(384,5),(353,3),(354,6),(385,5),(354,4),(321,6),(352,0),(320,7),(353,4),(320,1),(352,3),(353,3),(354,3),(355,6),(386,1),(418,7),(451,2),(450,7),(483,1),(515,5),(484,6),(515,2),(514,2),(513,7),(546,1),(578,0),]
[(136,5),(105,2),(104,7),(137,3),(138,6),(169,7),(202,2),(201,2),(200,2),(199,1),(231,3),(232,3),(233,7),(266,5),(235,4),(202,6),(233,7),(266,0),(234,5),(203,7),(236,3),(237,5),(206,0),(174,7),(207,2),(206,3),(207,1),(239,3),(240,7),(273,1),(305,7),(338,1),(370,6),(401,7),(434,7),(467,4),(434,5),(403,6),(434,0),(402,1),(434,0),(402,5),(371,1),(403,0),(371,3),(372,3),(373,6),(404,3),(405,0),(373,4),(340,7),(373,3),(374,6),(405,2),(404,6),(435,2),(434,0),(402,5),(371,7),(404,4),(371,2),(370,7),(403,6),(434,7),(467,1),(499,6),(530,3),(531,0),(499,4),(466,5),(435,6),(466,6),(497,6),(528,5),]
[(148,6),(179,5),(148,1),(180,2),(179,7),(212,7),(245,6),(276,7),(309,4),(276,5),(245,6),(276,5),(245,7),(278,3),(279,0),(247,5),(216,4),(183,5),(152,2),(151,2),(150,2),(149,2),(148,0),(116,3),(117,3),(118,5),(87,2),(86,2),(85,5),(54,4),(21,6),(52,4),(19,3),(20,2),(19,1),(51,6),(82,1),(114,6),(145,6),(176,3),(177,4),(144,6),(175,5),(144,5),(113,1),(145,7),(178,6),(209,3),(210,4),(177,2),(176,7),(209,3),(210,6),(241,2),(240,4),(207,3),(208,6),(239,5),(208,2),(207,2),(206,2),(205,0),(173,3),(174,0),(142,5),(111,3),(112,2),(111,7),(144,2),(143,1),(175,0),(143,0),(111,2),(110,7),]
[(142,7),(175,1),(207,0),(175,1),(207,6),(238,2),(237,6),(268,3),(269,2),(268,7),(301,1),(333,7),(366,4),(333,4),(300,2),(299,3),(300,0),(268,3),(269,4),(236,0),(204,6),(235,6),(266,3),(267,7),(300,1),(332,7),(365,7),(398,1),(430,2),(429,1),(461,5),(430,2),(429,4),(396,7),(429,5),(398,0),(366,3),(367,4),(334,5),(303,7),(336,3),(337,4),(304,2),(303,0),(271,5),(240,6),(271,1),(303,5),(272,3),(273,3),(274,2),(273,1),(305,6),(336,0),(304,4),(271,3),(272,7),(305,4),(272,7),(305,2),(304,3),(305,5),(274,7),(307,4),(274,0),(242,1),(274,6),(305,5),(274,6),(305,3),(306,3),(307,2),(306,0),(274,2),]
[(142,2),(141,1),(173,7),(206,1),(238,7),(271,0),(239,5),(208,0),(176,6),(207,5),(176,6),(207,2),(206,5),(175,2),(174,6),(205,4),(172,7),(205,5),(174,3),(175,4),(142,5),(111,6),(142,2),(141,7),(174,4),(141,0),(109,3),(110,1),(142,4),(109,0),(77,7),(110,3),(111,2),(110,2),(109,1),(141,1),(173,2),(172,0),(140,6),(171,1),(203,7),(236,4),(203,5),(172,0),(140,5),(109,4),(76,6),(107,1),(139,1),(171,3),(172,6),(203,4),(170,1),(202,7),(235,4),(202,0),(170,2),(169,1),(201,1),(233,5),(202,6),(233,0),(201,4),(168,1),(200,3),(201,3),(202,3),(203,0),(171,0),(139,2),(138,6),(169,2),(168,5),(137,4),]
[(142,7),(175,7),(208,2),(207,1),(239,1),(271,0),(239,3),(240,3),(241,6),(272,0),(240,1),(272,3),(273,2),(272,3),(273,5),(242,4),(209,3),(210,2),(209,7),(242,7),(275,3),(276,7),(309,3),(310,0),(278,0),(246,2),(245,3),(246,2),(245,0),(213,1),(245,5),(214,0),(182,4),(149,4),(116,1),(148,3),(149,6),(180,2),(179,3),(180,5),(149,5),(118,1),(150,4),(117,4),(84,2),(83,3),(84,7),(117,0),(85,7),(118,7),(151,2),(150,7),(183,2),(182,2),(181,0),(149,3),(150,6),(181,0),(149,0),(117,0),(85,2),(84,1),(116,1),(148,3),(149,3),(150,0),(118,2),(117,1),(149,4),(116,0),(84,2),(83,6),(114,1),(146,0),]
[(148,6),(179,5),(148,0),(116,7),(149,0),(117,7),(150,1),(182,0),(150,2),(149,6),(180,1),(212,2),(211,1),(243,2),(242,4),(209,1),(241,7),(274,7),(307,5),(276,3),(277,0),(245,7),(278,2),(277,6),(308,3),(309,4),(276,7),(309,2),(308,7),(341,4),(308,2),(307,7),(340,6),(371,0),(339,7),(372,3),(373,4),(340,1),(372,3),(373,0),(341,3),(342,7),(375,4),(342,1),(374,6),(405,5),(374,4),(341,5),(310,1),(342,6),(373,4),(340,1),(372,4),(339,4),(306,5),(275,1),(307,1),(339,3),(340,4),(307,1),(339,6),(370,5),(339,0),(307,0),(275,1),(307,0),(275,5),(244,6),(275,1),(307,6),(338,0),(306,1),(338,1),(370,4),]
[(134,0),(102,6),(133,1),(165,5),(134,5),(103,0),(71,2),(70,7),(103,6),(134,0),(102,5),(71,5),(40,2),(39,5),(8,7),(41,5),(10,6),(41,0),(9,2),(8,2),(7,2),(6,2),(5,3),(6,6),(37,6),(68,6),(99,7),(132,0),(100,3),(101,3),(102,5),(71,5),(40,2),(39,2),(38,6),(69,0),(37,4),(4,2),(3,2),(2,1),(34,0),(2,7),(35,5),(4,3),(5,1),(37,0),(5,7),(38,1),(70,1),(102,6),(133,0),(101,4),(68,5),(37,5),(6,3),(7,3),(8,3),(9,2),(8,6),(39,4),(6,7),(39,6),(70,1),(102,6),(133,2),(132,1),(164,7),(197,5),(166,4),(133,2),(132,7),(165,6),(196,5),(165,5),]
[(134,1),(166,1),(198,1),(230,3),(231,4),(198,0),(166,5),(135,5),(104,5),(73,7),(106,5),(75,1),(107,3),(108,5),(77,4),(44,4),(11,1),(43,4),(10,3),(11,2),(10,6),(41,1),(73,1),(105,7),(138,3),(139,6),(170,5),(139,1),(171,3),(172,7),(205,1),(237,5),(206,1),(238,2),(237,7),(270,7),(303,2),(302,5),(271,1),(303,1),(335,0),(303,4),(270,1),(302,5),(271,1),(303,7),(336,1),(368,3),(369,2),(368,2),(367,7),(400,4),(367,4),(334,1),(366,4),(333,1),(365,0),(333,2),(332,3),(333,5),(302,3),(303,5),(272,0),(240,1),(272,1),(304,2),(303,1),(335,5),(304,1),(336,4),(303,2),(302,2),(301,5),(270,4),]
[(142,0),(110,4),(77,3),(78,0),(46,3),(47,7),(80,0),(48,1),(80,5),(49,6),(80,7),(113,6),(144,3),(145,6),(176,7),(209,4),(176,2),(175,5),(144,1),(176,4),(143,2),(142,1),(174,3),(175,0),(143,3),(144,4),(111,4),(78,2),(77,2),(76,7),(109,3),(110,3),(111,2),(110,4),(77,1),(109,2),(108,3),(109,1),(141,7),(174,4),(141,5),(110,5),(79,3),(80,5),(49,4),(16,3),(17,3),(18,3),(19,2),(18,6),(49,1),(81,1),(113,4),(80,2),(79,3),(80,0),(48,5),(17,7),(50,5),(19,1),(51,0),(19,7),(52,1),(84,3),(85,7),(118,2),(117,0),(85,0),(53,7),(86,0),(54,5),(23,3),(24,7),(57,7),]
[(134,3),(135,6),(166,4),(133,5),(102,5),(71,2),(70,7),(103,0),(71,0),(39,2),(38,5),(7,7),(40,0),(8,2),(7,1),(39,6),(70,4),(37,7),(70,0),(38,6),(69,7),(102,3),(103,3),(104,2),(103,6),(134,0),(102,4),(69,2),(68,1),(100,2),(99,1),(131,7),(164,2),(163,7),(196,3),(197,1),(229,2),(228,0),(196,3),(197,4),(164,5),(133,5),(102,7),(135,5),(104,1),(136,7),(169,3),(170,3),(171,7),(204,5),(173,1),(205,1),(237,7),(270,1),(302,4),(269,6),(300,1),(332,2),(331,1),(363,4),(330,3),(331,2),(330,5),(299,0),(267,2),(266,5),(235,6),(266,7),(299,2),(298,2),(297,3),(298,0),(266,1),(298,3),]
