arguments: 33 11 4 -0.248117 -0.189761 -0.365217 -0.0551519
loading features...

[(274,5),(243,7),(276,2),(275,0),(243,0),(211,1),(243,4),(210,0),(178,4),(145,7),(178,3),(179,1),(211,5),(180,1),(212,4),(179,7),(212,1),(244,3),(245,0),(213,5),(182,1),(214,6),(245,5),(214,4),(181,0),(149,5),(118,5),(87,1),(119,4),(86,6),(117,3),(118,2),(117,6),(148,0),(116,3),(117,6),(148,6),(179,1),(211,7),(244,7),(277,1),(309,3),(310,0),(278,3),(279,2),(278,7),(311,2),(310,5),(279,3),(280,3),(281,3),(282,4),(249,3),(250,5),(219,2),(218,5),(187,3),(188,0),(156,2),(155,6),(186,3),(187,0),(155,5),(124,6),(155,0),(123,6),(154,6),(185,1),(217,5),(186,6),(217,6),(248,7),(281,3),(282,3),]
[(161,2),(160,7),(193,2),(192,1),(224,3),(225,0),(193,7),(226,4),(193,5),(162,1),(194,1),(226,7),(259,5),(228,1),(260,1),(292,3),(293,2),(292,1),(324,5),(293,5),(262,7),(295,5),(264,4),(231,5),(200,1),(232,3),(233,5),(202,4),(169,4),(136,4),(103,0),(71,0),(39,2),(38,5),(7,2),(6,2),(5,6),(36,6),(67,5),(36,7),(69,3),(70,7),(103,5),(72,5),(41,6),(72,4),(39,4),(6,6),(37,3),(38,2),(37,3),(38,7),(71,3),(72,4),(39,1),(71,2),(70,1),(102,7),(135,5),(104,7),(137,2),(136,1),(168,0),(136,0),(104,7),(137,7),(170,5),(139,1),(171,1),(203,3),(204,4),(171,5),(140,7),(173,3),]
[(136,1),(168,0),(136,0),(104,0),(72,5),(41,3),(42,0),(10,7),(43,5),(12,7),(45,2),(44,0),(12,3),(13,3),(14,6),(45,7),(78,0),(46,0),(14,2),(13,6),(44,4),(11,7),(44,3),(45,7),(78,0),(46,2),(45,0),(13,6),(44,2),(43,0),(11,6),(42,4),(9,7),(42,1),(74,4),(41,4),(8,2),(7,2),(6,7),(39,0),(7,1),(39,2),(38,1),(70,0),(38,7),(71,4),(38,0),(6,3),(7,6),(38,0),(6,7),(39,2),(38,3),(39,7),(72,2),(71,0),(39,1),(71,3),(72,5),(41,4),(8,6),(39,0),(7,2),(6,2),(5,3),(6,6),(37,3),(38,7),(71,3),(72,2),(71,0),(39,0),(7,2),(6,7),]
[(132,7),(165,2),(164,7),(197,2),(196,1),(228,7),(261,5),(230,6),(261,6),(292,3),(293,1),(325,6),(356,2),(355,2),(354,5),(323,5),(292,0),(260,2),(259,0),(227,2),(226,7),(259,7),(292,0),(260,7),(293,6),(324,3),(325,2),(324,0),(292,3),(293,7),(326,6),(357,6),(388,1),(420,4),(387,1),(419,5),(388,4),(355,0),(323,3),(324,2),(323,0),(291,7),(324,7),(357,4),(324,1),(356,1),(388,6),(419,6),(450,4),(417,3),(418,7),(451,4),(418,6),(449,2),(448,3),(449,6),(480,0),(448,7),(481,6),(512,0),(480,1),(512,0),(480,3),(481,4),(448,7),(481,1),(513,2),(512,3),(513,6),(544,0),(512,7),(545,0),(513,2),(512,7),]
[(130,6),(161,4),(128,0),(96,0),(64,7),(97,5),(66,4),(33,3),(34,2),(33,5),(2,6),(33,1),(65,1),(97,5),(66,5),(35,2),(34,7),(67,5),(36,2),(35,5),(4,1),(36,6),(67,0),(35,2),(34,4),(1,7),(34,2),(33,6),(64,7),(97,6),(128,0),(96,5),(65,0),(33,4),(0,7),(33,0),(1,7),(34,2),(33,5),(2,2),(1,1),(33,6),(64,1),(96,3),(97,2),(96,7),(129,3),(130,2),(129,1),(161,2),(160,1),(192,1),(224,7),(257,3),(258,7),(291,3),(292,1),(324,2),(323,2),(322,0),(290,5),(259,3),(260,5),(229,7),(262,1),(294,1),(326,0),(294,4),(261,0),(229,1),(261,4),(228,6),(259,5),(228,7),]
[(136,0),(104,7),(137,5),(106,5),(75,0),(43,1),(75,7),(108,3),(109,6),(140,7),(173,3),(174,6),(205,4),(172,2),(171,7),(204,6),(235,1),(267,6),(298,5),(267,1),(299,5),(268,6),(299,6),(330,7),(363,0),(331,3),(332,4),(299,6),(330,7),(363,2),(362,5),(331,0),(299,3),(300,0),(268,5),(237,5),(206,6),(237,0),(205,7),(238,1),(270,4),(237,7),(270,5),(239,6),(270,1),(302,0),(270,4),(237,4),(204,3),(205,2),(204,7),(237,5),(206,1),(238,5),(207,5),(176,6),(207,6),(238,1),(270,1),(302,5),(271,6),(302,2),(301,5),(270,1),(302,3),(303,0),(271,4),(238,2),(237,6),(268,2),(267,5),(236,7),(269,6),(300,7),]
[(138,5),(107,7),(140,3),(141,6),(172,7),(205,2),(204,6),(235,1),(267,7),(300,3),(301,7),(334,1),(366,2),(365,6),(396,3),(397,1),(429,5),(398,2),(397,0),(365,3),(366,2),(365,4),(332,4),(299,1),(331,0),(299,0),(267,4),(234,0),(202,0),(170,3),(171,2),(170,1),(202,6),(233,4),(200,4),(167,6),(198,4),(165,2),(164,4),(131,2),(130,0),(98,4),(65,5),(34,2),(33,7),(66,5),(35,5),(4,1),(36,0),(4,3),(5,1),(37,4),(4,1),(36,6),(67,0),(35,0),(3,2),(2,1),(34,6),(65,7),(98,0),(66,1),(98,5),(67,0),(35,1),(67,3),(68,0),(36,7),(69,7),(102,1),(134,6),(165,2),(164,7),(197,4),]
[(129,7),(162,3),(163,7),(196,2),(195,5),(164,6),(195,4),(162,6),(193,2),(192,7),(225,6),(256,5),(225,2),(224,0),(192,3),(193,6),(224,1),(256,5),(225,4),(192,1),(224,0),(192,0),(160,1),(192,3),(193,4),(160,3),(161,7),(194,5),(163,0),(131,5),(100,7),(133,0),(101,4),(68,5),(37,2),(36,6),(67,0),(35,5),(4,6),(35,3),(36,0),(4,6),(35,4),(2,3),(3,6),(34,1),(66,2),(65,2),(64,7),(97,1),(129,6),(160,0),(128,3),(129,1),(161,3),(162,4),(129,2),(128,0),(96,1),(128,7),(161,7),(194,6),(225,4),(192,3),(193,2),(192,3),(193,2),(192,3),(193,7),(226,4),(193,5),(162,2),(161,1),(193,2),]
[(321,0),(289,5),(258,3),(259,4),(226,3),(227,7),(260,2),(259,4),(226,6),(257,4),(224,1),(256,7),(289,5),(258,3),(259,6),(290,0),(258,6),(289,4),(256,5),(225,2),(224,5),(193,6),(224,7),(257,7),(290,5),(259,2),(258,3),(259,1),(291,6),(322,7),(355,6),(386,7),(419,3),(420,2),(419,3),(420,5),(389,6),(420,0),(388,2),(387,0),(355,5),(324,7),(357,0),(325,6),(356,3),(357,0),(325,0),(293,6),(324,6),(355,7),(388,5),(357,2),(356,7),(389,5),(358,6),(389,4),(356,0),(324,2),(323,0),(291,3),(292,3),(293,6),(324,7),(357,4),(324,7),(357,2),(356,6),(387,1),(419,3),(420,2),(419,2),(418,6),(449,2),(448,3),]
[(161,7),(194,1),(226,3),(227,6),(258,0),(226,7),(259,4),(226,3),(227,7),(260,6),(291,3),(292,5),(261,3),(262,7),(295,1),(327,3),(328,3),(329,4),(296,2),(295,5),(264,7),(297,7),(330,5),(299,6),(330,4),(297,5),(266,5),(235,7),(268,0),(236,7),(269,4),(236,0),(204,0),(172,4),(139,7),(172,0),(140,5),(109,5),(78,5),(47,5),(16,3),(17,6),(48,6),(79,0),(47,5),(16,3),(17,3),(18,2),(17,7),(50,3),(51,3),(52,6),(83,0),(51,0),(19,1),(51,0),(19,7),(52,6),(83,0),(51,2),(50,6),(81,7),(114,3),(115,7),(148,5),(117,3),(118,4),(85,1),(117,6),(148,6),(179,4),(146,1),(178,5),(147,7),]
[(216,0),(184,3),(185,2),(184,2),(183,1),(215,0),(183,0),(151,3),(152,5),(121,6),(152,0),(120,3),(121,3),(122,3),(123,3),(124,4),(91,1),(123,7),(156,1),(188,7),(221,3),(222,5),(191,6),(222,2),(221,3),(222,7),(255,2),(254,7),(287,4),(254,0),(222,3),(223,6),(254,0),(222,7),(255,2),(254,1),(286,4),(253,5),(222,7),(255,2),(254,2),(253,4),(220,2),(219,0),(187,4),(154,4),(121,4),(88,0),(56,4),(23,2),(22,2),(21,1),(53,5),(22,3),(23,6),(54,5),(23,3),(24,7),(57,5),(26,2),(25,7),(58,4),(25,2),(24,7),(57,5),(26,3),(27,6),(58,2),(57,4),(24,7),(57,0),(25,3),(26,7),(59,3),]
[(248,0),(216,1),(248,5),(217,4),(184,6),(215,4),(182,4),(149,0),(117,6),(148,1),(180,5),(149,4),(116,6),(147,3),(148,6),(179,5),(148,2),(147,4),(114,4),(81,2),(80,2),(79,4),(46,1),(78,1),(110,4),(77,3),(78,0),(46,6),(77,2),(76,3),(77,1),(109,3),(110,4),(77,0),(45,1),(77,4),(44,5),(13,2),(12,6),(43,4),(10,1),(42,7),(75,5),(44,0),(12,3),(13,1),(45,4),(12,2),(11,6),(42,1),(74,7),(107,5),(76,0),(44,4),(11,6),(42,7),(75,4),(42,5),(11,6),(42,5),(11,6),(42,0),(10,6),(41,3),(42,7),(75,6),(106,4),(73,3),(74,7),(107,1),(139,1),(171,7),(204,1),(236,2),]
[(185,6),(216,3),(217,5),(186,6),(217,7),(250,4),(217,1),(249,0),(217,6),(248,7),(281,1),(313,4),(280,5),(249,2),(248,1),(280,6),(311,6),(342,2),(341,4),(308,2),(307,1),(339,2),(338,5),(307,2),(306,6),(337,0),(305,5),(274,7),(307,3),(308,0),(276,7),(309,1),(341,0),(309,5),(278,0),(246,0),(214,2),(213,3),(214,0),(182,1),(214,3),(215,2),(214,6),(245,4),(212,7),(245,5),(214,0),(182,6),(213,4),(180,6),(211,4),(178,2),(177,5),(146,3),(147,6),(178,5),(147,0),(115,7),(148,4),(115,3),(116,4),(83,4),(50,1),(82,6),(113,1),(145,2),(144,7),(177,5),(146,2),(145,0),(113,0),(81,2),(80,3),(81,0),]
[(129,2),(128,1),(160,7),(193,5),(162,0),(130,4),(97,3),(98,7),(131,2),(130,2),(129,6),(160,1),(192,5),(161,7),(194,7),(227,4),(194,3),(195,2),(194,3),(195,2),(194,7),(227,2),(226,1),(258,1),(290,3),(291,1),(323,6),(354,0),(322,5),(291,6),(322,7),(355,6),(386,3),(387,7),(420,3),(421,3),(422,2),(421,4),(388,0),(356,3),(357,0),(325,0),(293,1),(325,4),(292,7),(325,1),(357,7),(390,3),(391,5),(360,6),(391,2),(390,1),(422,2),(421,4),(388,7),(421,2),(420,3),(421,4),(388,4),(355,7),(388,0),(356,2),(355,4),(322,1),(354,2),(353,5),(322,2),(321,3),(322,6),(353,2),(352,3),(353,3),(354,5),(323,7),]
[(129,3),(130,4),(97,4),(64,5),(33,2),(32,3),(33,4),(0,1),(32,3),(33,7),(66,7),(99,6),(130,7),(163,5),(132,4),(99,7),(132,1),(164,1),(196,2),(195,2),(194,0),(162,6),(193,7),(226,0),(194,0),(162,3),(163,5),(132,0),(100,4),(67,0),(35,2),(34,4),(1,7),(34,0),(2,7),(35,5),(4,6),(35,3),(36,7),(69,4),(36,7),(69,1),(101,4),(68,7),(101,2),(100,5),(69,5),(38,1),(70,6),(101,7),(134,5),(103,0),(71,4),(38,0),(6,7),(39,6),(70,5),(39,2),(38,3),(39,1),(71,4),(38,2),(37,3),(38,7),(71,2),(70,7),(103,5),(72,1),(104,7),(137,0),(105,7),(138,7),(171,6),(202,2),]
[(130,7),(163,4),(130,4),(97,4),(64,0),(32,0),(0,3),(1,2),(0,7),(33,5),(2,1),(34,4),(1,7),(34,3),(35,6),(66,3),(67,1),(99,5),(68,4),(35,4),(2,7),(35,3),(36,3),(37,0),(5,3),(6,3),(7,1),(39,7),(72,2),(71,2),(70,1),(102,6),(133,1),(165,3),(166,0),(134,3),(135,0),(103,3),(104,6),(135,0),(103,4),(70,7),(103,4),(70,7),(103,3),(104,4),(71,0),(39,1),(71,3),(72,4),(39,3),(40,2),(39,6),(70,7),(103,4),(70,1),(102,0),(70,5),(39,1),(71,3),(72,4),(39,5),(8,3),(9,3),(10,7),(43,3),(44,3),(45,6),(76,4),(43,1),(75,1),(107,7),(140,6),(171,5),]
[(132,2),(131,7),(164,3),(165,7),(198,6),(229,1),(261,6),(292,1),(324,3),(325,6),(356,7),(389,2),(388,2),(387,3),(388,7),(421,2),(420,1),(452,5),(421,6),(452,7),(485,3),(486,3),(487,7),(520,2),(519,0),(487,6),(518,2),(517,2),(516,1),(548,4),(515,6),(546,5),(515,3),(516,2),(515,0),(483,6),(514,5),(483,3),(484,3),(485,7),(518,1),(550,0),(518,2),(517,4),(484,3),(485,3),(486,1),(518,2),(517,4),(484,1),(516,6),(547,5),(516,4),(483,7),(516,4),(483,6),(514,6),(545,5),(514,7),(547,0),(515,6),(546,7),(579,2),(578,6),(609,1),(641,2),(640,0),(608,0),(576,3),(577,1),(609,0),(577,6),(608,1),(640,3),]
[(136,2),(135,0),(103,6),(134,6),(165,7),(198,4),(165,6),(196,0),(164,6),(195,4),(162,6),(193,0),(161,2),(160,3),(161,0),(129,4),(96,1),(128,7),(161,3),(162,3),(163,4),(130,3),(131,1),(163,7),(196,3),(197,2),(196,2),(195,2),(194,5),(163,0),(131,0),(99,5),(68,1),(100,3),(101,3),(102,4),(69,4),(36,1),(68,4),(35,3),(36,0),(4,3),(5,6),(36,4),(3,1),(35,1),(67,5),(36,6),(67,4),(34,4),(1,3),(2,3),(3,1),(35,5),(4,7),(37,1),(69,4),(36,6),(67,5),(36,2),(35,0),(3,2),(2,1),(34,6),(65,0),(33,1),(65,7),(98,6),(129,5),(98,5),(67,6),(98,5),(67,6),(98,3),]
[(129,7),(162,1),(194,2),(193,4),(160,3),(161,5),(130,4),(97,0),(65,2),(64,1),(96,3),(97,5),(66,3),(67,6),(98,3),(99,0),(67,0),(35,7),(68,6),(99,6),(130,7),(163,0),(131,7),(164,7),(197,5),(166,0),(134,4),(101,7),(134,6),(165,6),(196,1),(228,5),(197,3),(198,6),(229,2),(228,4),(195,3),(196,5),(165,1),(197,7),(230,4),(197,5),(166,5),(135,0),(103,4),(70,4),(37,6),(68,4),(35,4),(2,1),(34,2),(33,5),(2,1),(34,2),(33,3),(34,2),(33,3),(34,0),(2,2),(1,7),(34,6),(65,5),(34,0),(2,3),(3,3),(4,6),(35,5),(4,1),(36,7),(69,7),(102,2),(101,3),(102,5),(71,0),]
[(185,1),(217,7),(250,2),(249,4),(216,3),(217,3),(218,0),(186,0),(154,1),(186,2),(185,0),(153,4),(120,0),(88,0),(56,3),(57,3),(58,0),(26,6),(57,0),(25,3),(26,7),(59,5),(28,1),(60,6),(91,5),(60,4),(27,2),(26,6),(57,1),(89,4),(56,6),(87,5),(56,2),(55,5),(24,7),(57,7),(90,7),(123,2),(122,4),(89,0),(57,0),(25,6),(56,5),(25,1),(57,7),(90,4),(57,0),(25,1),(57,2),(56,1),(88,4),(55,4),(22,1),(54,7),(87,0),(55,1),(87,2),(86,2),(85,0),(53,6),(84,0),(52,6),(83,3),(84,3),(85,5),(54,2),(53,3),(54,0),(22,2),(21,7),(54,0),(22,1),(54,7),(87,5),]
[(130,7),(163,3),(164,7),(197,7),(230,6),(261,6),(292,3),(293,4),(260,0),(228,6),(259,5),(228,3),(229,7),(262,4),(229,0),(197,5),(166,7),(199,6),(230,1),(262,7),(295,1),(327,5),(296,0),(264,5),(233,5),(202,6),(233,6),(264,5),(233,7),(266,0),(234,3),(235,2),(234,0),(202,3),(203,1),(235,0),(203,1),(235,7),(268,4),(235,3),(236,6),(267,3),(268,2),(267,7),(300,6),(331,3),(332,5),(301,4),(268,2),(267,2),(266,5),(235,4),(202,1),(234,1),(266,3),(267,0),(235,1),(267,7),(300,1),(332,4),(299,2),(298,6),(329,3),(330,5),(299,6),(330,2),(329,7),(362,0),(330,2),(329,5),(298,5),(267,5),(236,4),(203,4),]
[(138,0),(106,0),(74,6),(105,1),(137,4),(104,6),(135,2),(134,3),(135,5),(104,7),(137,7),(170,1),(202,0),(170,6),(201,2),(200,4),(167,7),(200,1),(232,1),(264,4),(231,5),(200,4),(167,4),(134,7),(167,3),(168,1),(200,0),(168,7),(201,3),(202,4),(169,0),(137,5),(106,7),(139,7),(172,2),(171,3),(172,4),(139,0),(107,7),(140,2),(139,6),(170,3),(171,5),(140,7),(173,1),(205,1),(237,4),(204,6),(235,4),(202,3),(203,4),(170,7),(203,0),(171,1),(203,5),(172,1),(204,2),(203,1),(235,0),(203,0),(171,3),(172,0),(140,6),(171,6),(202,4),(169,1),(201,7),(234,7),(267,5),(236,2),(235,1),(267,5),(236,2),(235,7),]
[(136,6),(167,1),(199,2),(198,0),(166,7),(199,2),(198,5),(167,1),(199,5),(168,7),(201,5),(170,2),(169,3),(170,3),(171,4),(138,5),(107,2),(106,7),(139,7),(172,2),(171,7),(204,1),(236,6),(267,5),(236,0),(204,1),(236,4),(203,1),(235,6),(266,4),(233,4),(200,4),(167,6),(198,3),(199,6),(230,6),(261,4),(228,3),(229,4),(196,6),(227,3),(228,5),(197,7),(230,4),(197,5),(166,2),(165,6),(196,7),(229,1),(261,6),(292,1),(324,1),(356,0),(324,5),(293,4),(260,1),(292,2),(291,5),(260,3),(261,7),(294,6),(325,5),(294,3),(295,5),(264,5),(233,6),(264,6),(295,3),(296,7),(329,5),(298,1),(330,4),(297,3),(298,4),]
[(216,7),(249,5),(218,0),(186,4),(153,0),(121,0),(89,0),(57,6),(88,0),(56,1),(88,7),(121,6),(152,6),(183,0),(151,2),(150,5),(119,7),(152,1),(184,6),(215,0),(183,2),(182,1),(214,4),(181,7),(214,4),(181,2),(180,6),(211,7),(244,7),(277,0),(245,5),(214,7),(247,1),(279,7),(312,0),(280,1),(312,2),(311,1),(343,3),(344,5),(313,4),(280,0),(248,5),(217,2),(216,0),(184,0),(152,1),(184,3),(185,1),(217,0),(185,0),(153,7),(186,1),(218,6),(249,2),(248,0),(216,1),(248,7),(281,7),(314,1),(346,2),(345,3),(346,4),(313,1),(345,7),(378,6),(409,2),(408,2),(407,3),(408,4),(375,4),(342,4),(309,4),(276,5),]
[(132,6),(163,7),(196,5),(165,6),(196,6),(227,5),(196,3),(197,6),(228,4),(195,3),(196,2),(195,6),(226,5),(195,1),(227,5),(196,2),(195,6),(226,6),(257,5),(226,3),(227,6),(258,2),(257,2),(256,3),(257,2),(256,0),(224,3),(225,1),(257,6),(288,1),(320,0),(288,0),(256,5),(225,1),(257,3),(258,4),(225,2),(224,5),(193,2),(192,5),(161,4),(128,3),(129,5),(98,1),(130,5),(99,6),(130,6),(161,3),(162,1),(194,2),(193,2),(192,1),(224,0),(192,0),(160,5),(129,5),(98,1),(130,6),(161,7),(194,3),(195,0),(163,3),(164,1),(196,7),(229,5),(198,5),(167,2),(166,6),(197,6),(228,0),(196,4),(163,2),(162,3),(163,6),]
[(248,6),(279,1),(311,6),(342,2),(341,4),(308,7),(341,0),(309,7),(342,7),(375,4),(342,5),(311,0),(279,3),(280,3),(281,0),(249,2),(248,3),(249,1),(281,6),(312,0),(280,4),(247,2),(246,2),(245,7),(278,3),(279,5),(248,5),(217,3),(218,4),(185,7),(218,2),(217,0),(185,4),(152,5),(121,3),(122,2),(121,0),(89,0),(57,6),(88,4),(55,4),(22,3),(23,2),(22,1),(54,0),(22,2),(21,6),(52,1),(84,1),(116,4),(83,1),(115,6),(146,0),(114,7),(147,1),(179,5),(148,0),(116,6),(147,5),(116,6),(147,2),(146,4),(113,6),(144,1),(176,3),(177,2),(176,4),(143,1),(175,2),(174,3),(175,6),(206,5),(175,2),(174,6),]
[(132,4),(99,6),(130,4),(97,7),(130,4),(97,5),(66,0),(34,2),(33,2),(32,3),(33,1),(65,5),(34,4),(1,7),(34,6),(65,2),(64,7),(97,4),(64,3),(65,3),(66,0),(34,7),(67,0),(35,2),(34,2),(33,0),(1,2),(0,7),(33,5),(2,6),(33,5),(2,7),(35,3),(36,3),(37,6),(68,5),(37,5),(6,2),(5,6),(36,5),(5,3),(6,1),(38,2),(37,0),(5,3),(6,2),(5,6),(36,1),(68,2),(67,4),(34,1),(66,5),(35,4),(2,3),(3,1),(35,5),(4,6),(35,3),(36,0),(4,3),(5,7),(38,1),(70,2),(69,2),(68,5),(37,5),(6,6),(37,0),(5,6),(36,2),(35,1),(67,6),(98,3),(99,6),]
