[(132,2),(131,1),(163,1),(195,3),(196,2),(195,1),(227,5),(196,3),(197,1),(229,2),(228,1),(260,3),(261,2),(260,7),(293,4),(260,4),(227,0),(195,6),(226,2),(225,4),(192,1),(224,0),(192,3),(193,3),(194,4),(161,6),(192,0),(160,3),(161,6),(192,3),(193,5),(162,5),(131,1),(163,7),(196,7),(229,4),(196,6),(227,2),(226,5),(195,0),(163,0),(131,0),(99,2),(98,4),(65,3),(66,0),(34,1),(66,5),(35,6),(66,4),(33,6),(64,5),(33,7),(66,2),(65,7),(98,2),(97,7),(130,7),(163,0),(131,4),(98,6),(129,1),(161,3),(162,5),(131,4),(98,1),(130,3),(131,6),(162,6),]
[(132,6),(163,6),(194,5),(163,2),(162,2),(161,6),(192,3),(193,7),(226,3),(227,2),(226,2),(225,2),(224,1),(256,1),(288,1),(320,1),(352,7),(385,5),(354,6),(385,2),(384,3),(385,4),(352,5),(321,5),(290,2),(289,2),(288,7),(321,7),(354,1),(386,7),(419,3),(420,1),(452,6),(483,7),(516,1),(548,3),(549,4),(516,7),(549,7),(582,6),(613,2),(612,2),(611,1),(643,4),(610,5),(579,5),(548,4),(515,5),(484,1),(516,2),(515,6),(546,3),(547,4),(514,2),(513,4),(480,0),(448,7),(481,5),(450,2),(449,1),(481,0),(449,4),(416,5),(385,0),(353,4),(320,3),(321,3),(322,6),(353,2),]
[(132,6),(163,6),(194,6),(225,2),(224,5),(193,4),(160,0),(128,1),(160,3),(161,0),(129,5),(98,1),(130,5),(99,1),(131,4),(98,2),(97,3),(98,4),(65,0),(33,0),(1,3),(2,7),(35,6),(66,4),(33,6),(64,3),(65,1),(97,2),(96,7),(129,5),(98,0),(66,0),(34,0),(2,3),(3,6),(34,7),(67,5),(36,7),(69,7),(102,4),(69,0),(37,5),(6,2),(5,6),(36,4),(3,1),(35,0),(3,1),(35,7),(68,1),(100,4),(67,7),(100,3),(101,2),(100,4),(67,2),(66,3),(67,7),(100,3),(101,7),(134,5),(103,3),(104,0),(72,2),(71,3),(72,5),(41,1),(73,7),(106,0),]
[(132,2),(131,0),(99,6),(130,3),(131,2),(130,2),(129,0),(97,5),(66,3),(67,0),(35,2),(34,1),(66,2),(65,7),(98,6),(129,5),(98,6),(129,6),(160,5),(129,6),(160,5),(129,2),(128,3),(129,5),(98,6),(129,0),(97,7),(130,5),(99,6),(130,0),(98,7),(131,3),(132,7),(165,1),(197,3),(198,1),(230,5),(199,4),(166,7),(199,1),(231,1),(263,6),(294,0),(262,1),(294,6),(325,7),(358,4),(325,1),(357,4),(324,6),(355,5),(324,2),(323,7),(356,4),(323,1),(355,4),(322,6),(353,6),(384,3),(385,7),(418,6),(449,6),(480,7),(513,4),(480,5),(449,6),(480,3),(481,7),(514,4),]
[(132,6),(163,2),(162,1),(194,6),(225,1),(257,5),(226,6),(257,3),(258,7),(291,4),(258,1),(290,5),(259,0),(227,4),(194,2),(193,1),(225,7),(258,1),(290,0),(258,6),(289,4),(256,3),(257,1),(289,4),(256,1),(288,3),(289,0),(257,6),(288,3),(289,5),(258,3),(259,1),(291,4),(258,7),(291,1),(323,3),(324,0),(292,0),(260,3),(261,4),(228,5),(197,2),(196,7),(229,6),(260,3),(261,5),(230,0),(198,0),(166,4),(133,6),(164,3),(165,7),(198,2),(197,1),(229,2),(228,7),(261,6),(292,3),(293,4),(260,2),(259,6),(290,1),(322,5),(291,4),(258,4),(225,0),(193,4),(160,5),(129,4),]
[(129,7),(162,7),(195,4),(162,4),(129,5),(98,6),(129,3),(130,2),(129,3),(130,4),(97,7),(130,2),(129,2),(128,3),(129,6),(160,0),(128,1),(160,1),(192,5),(161,4),(128,5),(97,3),(98,7),(131,3),(132,4),(99,7),(132,4),(99,6),(130,1),(162,6),(193,0),(161,4),(128,7),(161,7),(194,2),(193,5),(162,4),(129,7),(162,4),(129,1),(161,4),(128,0),(96,5),(65,1),(97,0),(65,4),(32,1),(64,3),(65,7),(98,2),(97,0),(65,3),(66,0),(34,7),(67,3),(68,4),(35,2),(34,1),(66,3),(67,4),(34,5),(3,6),(34,1),(66,3),(67,0),(35,6),(66,5),(35,7),(68,4),]
[(132,4),(99,1),(131,3),(132,2),(131,3),(132,1),(164,3),(165,7),(198,4),(165,6),(196,2),(195,7),(228,3),(229,3),(230,7),(263,4),(230,4),(197,1),(229,6),(260,1),(292,0),(260,5),(229,4),(196,2),(195,4),(162,5),(131,1),(163,1),(195,5),(164,7),(197,7),(230,1),(262,1),(294,0),(262,6),(293,7),(326,5),(295,1),(327,7),(360,3),(361,1),(393,6),(424,3),(425,5),(394,1),(426,6),(457,2),(456,0),(424,1),(456,2),(455,3),(456,6),(487,0),(455,0),(423,6),(454,4),(421,1),(453,0),(421,0),(389,0),(357,4),(324,2),(323,2),(322,6),(353,2),(352,1),(384,7),(417,1),(449,3),]
[(132,2),(131,6),(162,5),(131,6),(162,3),(163,4),(130,7),(163,7),(196,1),(228,0),(196,3),(197,5),(166,3),(167,2),(166,5),(135,2),(134,7),(167,2),(166,3),(167,6),(198,0),(166,0),(134,2),(133,3),(134,0),(102,3),(103,5),(72,0),(40,5),(9,7),(42,2),(41,1),(73,4),(40,4),(7,7),(40,1),(72,5),(41,4),(8,7),(41,0),(9,7),(42,1),(74,4),(41,6),(72,5),(41,2),(40,5),(9,3),(10,2),(9,2),(8,1),(40,0),(8,2),(7,1),(39,5),(8,1),(40,0),(8,7),(41,0),(9,2),(8,7),(41,5),(10,6),(41,7),(74,1),(106,2),(105,1),(137,4),(104,3),]
[(130,5),(99,1),(131,1),(163,2),(162,1),(194,4),(161,3),(162,2),(161,6),(192,7),(225,1),(257,6),(288,0),(256,1),(288,7),(321,1),(353,1),(385,4),(352,5),(321,3),(322,3),(323,3),(324,4),(291,4),(258,3),(259,0),(227,5),(196,6),(227,7),(260,5),(229,5),(198,0),(166,0),(134,0),(102,4),(69,7),(102,5),(71,4),(38,7),(71,3),(72,4),(39,1),(71,3),(72,5),(41,4),(8,1),(40,5),(9,2),(8,6),(39,7),(72,3),(73,4),(40,6),(71,6),(102,7),(135,2),(134,0),(102,0),(70,0),(38,7),(71,7),(104,2),(103,0),(71,2),(70,3),(71,5),(40,2),(39,2),(38,6),]
[(132,2),(131,4),(98,7),(131,0),(99,3),(100,3),(101,0),(69,4),(36,3),(37,1),(69,3),(70,3),(71,0),(39,2),(38,2),(37,2),(36,6),(67,2),(66,3),(67,0),(35,6),(66,6),(97,2),(96,7),(129,2),(128,3),(129,3),(130,3),(131,3),(132,2),(131,2),(130,7),(163,1),(195,1),(227,4),(194,1),(226,7),(259,5),(228,7),(261,1),(293,0),(261,1),(293,5),(262,5),(231,7),(264,7),(297,4),(264,7),(297,5),(266,6),(297,6),(328,2),(327,6),(358,5),(327,3),(328,5),(297,2),(296,4),(263,6),(294,7),(327,6),(358,4),(325,7),(358,3),(359,0),(327,4),(294,5),(263,0),(231,6),]
[(129,6),(160,3),(161,4),(128,3),(129,5),(98,2),(97,6),(128,3),(129,1),(161,5),(130,5),(99,3),(100,6),(131,6),(162,2),(161,6),(192,5),(161,2),(160,3),(161,2),(160,1),(192,5),(161,1),(193,6),(224,7),(257,3),(258,2),(257,3),(258,3),(259,7),(292,6),(323,1),(355,3),(356,2),(355,2),(354,5),(323,6),(354,7),(387,6),(418,5),(387,0),(355,3),(356,5),(325,7),(358,0),(326,6),(357,4),(324,1),(356,5),(325,1),(357,4),(324,4),(291,0),(259,0),(227,2),(226,7),(259,3),(260,0),(228,3),(229,3),(230,0),(198,7),(231,5),(200,4),(167,5),(136,6),(167,5),(136,4),(103,4),]
[(130,6),(161,4),(128,5),(97,4),(64,0),(32,5),(1,2),(0,3),(1,1),(33,5),(2,1),(34,7),(67,1),(99,4),(66,2),(65,7),(98,5),(67,2),(66,0),(34,5),(3,1),(35,0),(3,3),(4,3),(5,1),(37,6),(68,4),(35,3),(36,2),(35,6),(66,5),(35,1),(67,0),(35,6),(66,3),(67,6),(98,5),(67,6),(98,5),(67,7),(100,5),(69,2),(68,1),(100,3),(101,5),(70,5),(39,3),(40,7),(73,6),(104,0),(72,5),(41,6),(72,4),(39,6),(70,1),(102,5),(71,0),(39,0),(7,6),(38,4),(5,3),(6,3),(7,3),(8,1),(40,6),(71,3),(72,3),(73,0),(41,3),]
[(132,2),(131,5),(100,5),(69,5),(38,7),(71,7),(104,3),(105,7),(138,2),(137,5),(106,7),(139,0),(107,0),(75,2),(74,2),(73,2),(72,6),(103,3),(104,3),(105,4),(72,4),(39,2),(38,4),(5,7),(38,4),(5,1),(37,1),(69,4),(36,1),(68,5),(37,2),(36,7),(69,0),(37,4),(4,6),(35,2),(34,4),(1,1),(33,1),(65,3),(66,7),(99,1),(131,5),(100,0),(68,7),(101,4),(68,2),(67,4),(34,1),(66,0),(34,2),(33,3),(34,3),(35,5),(4,7),(37,4),(4,2),(3,2),(2,2),(1,1),(33,1),(65,6),(96,7),(129,6),(160,0),(128,3),(129,7),(162,5),(131,1),]
[(129,5),(98,4),(65,3),(66,3),(67,1),(99,1),(131,1),(163,7),(196,4),(163,2),(162,2),(161,3),(162,3),(163,2),(162,6),(193,7),(226,1),(258,4),(225,2),(224,0),(192,5),(161,7),(194,0),(162,5),(131,4),(98,0),(66,7),(99,4),(66,5),(35,4),(2,7),(35,3),(36,7),(69,7),(102,4),(69,4),(36,5),(5,2),(4,1),(36,1),(68,2),(67,3),(68,2),(67,0),(35,4),(2,6),(33,0),(1,3),(2,7),(35,3),(36,1),(68,0),(36,6),(67,5),(36,2),(35,4),(2,7),(35,1),(67,1),(99,0),(67,0),(35,4),(2,7),(35,2),(34,3),(35,7),(68,5),(37,6),(68,1),]
[(130,3),(131,4),(98,4),(65,7),(98,7),(131,6),(162,5),(131,6),(162,1),(194,0),(162,3),(163,2),(162,1),(194,6),(225,6),(256,5),(225,0),(193,0),(161,0),(129,2),(128,1),(160,0),(128,0),(96,0),(64,5),(33,5),(2,2),(1,1),(33,2),(32,5),(1,3),(2,1),(34,2),(33,1),(65,4),(32,3),(33,0),(1,6),(32,3),(33,6),(64,7),(97,2),(96,7),(129,5),(98,7),(131,1),(163,6),(194,2),(193,2),(192,3),(193,3),(194,1),(226,1),(258,1),(290,2),(289,2),(288,7),(321,6),(352,5),(321,3),(322,4),(289,6),(320,0),(288,5),(257,0),(225,4),(192,1),(224,0),(192,3),]
[(129,0),(97,7),(130,5),(99,2),(98,3),(99,0),(67,4),(34,2),(33,4),(0,1),(32,3),(33,4),(0,7),(33,5),(2,7),(35,4),(2,7),(35,7),(68,0),(36,2),(35,6),(66,6),(97,1),(129,3),(130,5),(99,2),(98,1),(130,2),(129,3),(130,1),(162,5),(131,5),(100,1),(132,0),(100,4),(67,2),(66,6),(97,6),(128,7),(161,2),(160,1),(192,3),(193,5),(162,1),(194,4),(161,5),(130,3),(131,7),(164,5),(133,0),(101,3),(102,2),(101,3),(102,7),(135,4),(102,5),(71,2),(70,7),(103,1),(135,2),(134,1),(166,2),(165,4),(132,2),(131,5),(100,2),(99,7),(132,2),(131,5),]
[(129,3),(130,4),(97,6),(128,5),(97,6),(128,0),(96,3),(97,6),(128,0),(96,5),(65,3),(66,0),(34,1),(66,5),(35,0),(3,2),(2,7),(35,3),(36,7),(69,3),(70,0),(38,0),(6,1),(38,6),(69,4),(36,1),(68,5),(37,4),(4,2),(3,1),(35,3),(36,7),(69,4),(36,2),(35,1),(67,4),(34,2),(33,1),(65,7),(98,0),(66,0),(34,0),(2,7),(35,1),(67,5),(36,3),(37,1),(69,4),(36,4),(3,1),(35,6),(66,6),(97,6),(128,7),(161,4),(128,7),(161,6),(192,3),(193,0),(161,5),(130,5),(99,4),(66,3),(67,1),(99,0),(67,5),(36,7),(69,4),(36,0),]
[(129,6),(160,0),(128,3),(129,1),(161,3),(162,1),(194,5),(163,1),(195,7),(228,2),(227,3),(228,4),(195,1),(227,1),(259,4),(226,6),(257,4),(224,7),(257,7),(290,6),(321,1),(353,0),(321,2),(320,5),(289,2),(288,3),(289,0),(257,6),(288,0),(256,1),(288,7),(321,3),(322,6),(353,2),(352,5),(321,3),(322,5),(291,7),(324,7),(357,3),(358,6),(389,6),(420,1),(452,2),(451,1),(483,7),(516,7),(549,2),(548,3),(549,2),(548,4),(515,4),(482,4),(449,1),(481,3),(482,0),(450,5),(419,0),(387,3),(388,7),(421,6),(452,6),(483,7),(516,6),(547,1),(579,1),(611,1),(643,4),(610,4),]
[(132,6),(163,2),(162,0),(130,3),(131,0),(99,1),(131,0),(99,4),(66,6),(97,2),(96,5),(65,4),(32,0),(0,7),(33,7),(66,1),(98,1),(130,5),(99,5),(68,5),(37,1),(69,4),(36,5),(5,1),(37,0),(5,3),(6,2),(5,7),(38,0),(6,1),(38,2),(37,6),(68,5),(37,5),(6,3),(7,3),(8,1),(40,2),(39,4),(6,1),(38,0),(6,7),(39,5),(8,1),(40,3),(41,3),(42,2),(41,2),(40,7),(73,4),(40,4),(7,1),(39,2),(38,6),(69,7),(102,3),(103,7),(136,6),(167,6),(198,4),(165,7),(198,3),(199,6),(230,1),(262,6),(293,7),(326,6),(357,2),(356,7),]
[(129,2),(128,7),(161,1),(193,1),(225,4),(192,7),(225,7),(258,0),(226,1),(258,5),(227,7),(260,0),(228,5),(197,2),(196,7),(229,3),(230,7),(263,2),(262,1),(294,1),(326,3),(327,1),(359,2),(358,3),(359,4),(326,5),(295,7),(328,6),(359,5),(328,6),(359,7),(392,4),(359,5),(328,0),(296,3),(297,3),(298,0),(266,6),(297,4),(264,7),(297,3),(298,3),(299,7),(332,6),(363,2),(362,7),(395,2),(394,2),(393,5),(362,2),(361,7),(394,1),(426,6),(457,5),(426,1),(458,2),(457,3),(458,0),(426,6),(457,5),(426,2),(425,6),(456,2),(455,7),(488,3),(489,7),(522,2),(521,0),(489,7),]
[(130,3),(131,2),(130,4),(97,3),(98,1),(130,5),(99,5),(68,6),(99,0),(67,0),(35,5),(4,1),(36,6),(67,3),(68,1),(100,5),(69,0),(37,1),(69,2),(68,7),(101,4),(68,3),(69,5),(38,0),(6,3),(7,6),(38,0),(6,2),(5,2),(4,2),(3,3),(4,7),(37,6),(68,1),(100,1),(132,5),(101,7),(134,5),(103,3),(104,4),(71,5),(40,7),(73,5),(42,5),(11,3),(12,1),(44,0),(12,3),(13,1),(45,3),(46,0),(14,1),(46,2),(45,7),(78,1),(110,6),(141,4),(108,0),(76,3),(77,2),(76,2),(75,3),(76,7),(109,7),(142,1),(174,4),(141,1),(173,1),(205,1),]
[(129,0),(97,4),(64,1),(96,7),(129,3),(130,7),(163,4),(130,3),(131,3),(132,1),(164,4),(131,0),(99,2),(98,1),(130,3),(131,2),(130,6),(161,4),(128,3),(129,1),(161,5),(130,6),(161,7),(194,0),(162,7),(195,1),(227,6),(258,0),(226,3),(227,0),(195,2),(194,5),(163,6),(194,4),(161,1),(193,6),(224,5),(193,2),(192,3),(193,4),(160,1),(192,5),(161,5),(130,5),(99,7),(132,7),(165,4),(132,7),(165,2),(164,3),(165,0),(133,5),(102,3),(103,4),(70,1),(102,3),(103,6),(134,5),(103,0),(71,3),(72,6),(103,4),(70,4),(37,4),(4,3),(5,1),(37,0),(5,1),(37,2),]
[(132,4),(99,4),(66,6),(97,3),(98,3),(99,6),(130,6),(161,0),(129,5),(98,7),(131,1),(163,7),(196,2),(195,2),(194,3),(195,7),(228,7),(261,3),(262,2),(261,0),(229,2),(228,7),(261,5),(230,5),(199,2),(198,0),(166,1),(198,1),(230,4),(197,1),(229,6),(260,2),(259,3),(260,1),(292,7),(325,3),(326,0),(294,6),(325,3),(326,6),(357,4),(324,2),(323,7),(356,5),(325,2),(324,3),(325,0),(293,6),(324,2),(323,4),(290,3),(291,6),(322,3),(323,7),(356,3),(357,4),(324,2),(323,2),(322,6),(353,5),(322,0),(290,1),(322,1),(354,3),(355,2),(354,4),(321,2),(320,0),(288,0),]
[(130,2),(129,5),(98,5),(67,1),(99,6),(130,4),(97,5),(66,0),(34,0),(2,7),(35,5),(4,1),(36,4),(3,7),(36,7),(69,5),(38,0),(6,3),(7,6),(38,7),(71,1),(103,6),(134,1),(166,3),(167,2),(166,4),(133,6),(164,0),(132,1),(164,6),(195,4),(162,1),(194,3),(195,2),(194,3),(195,0),(163,5),(132,7),(165,0),(133,1),(165,4),(132,2),(131,7),(164,7),(197,5),(166,7),(199,1),(231,7),(264,3),(265,5),(234,1),(266,1),(298,2),(297,3),(298,4),(265,7),(298,5),(267,0),(235,0),(203,7),(236,7),(269,4),(236,4),(203,0),(171,1),(203,1),(235,0),(203,6),(234,1),]
[(129,3),(130,3),(131,4),(98,3),(99,1),(131,3),(132,7),(165,5),(134,2),(133,3),(134,1),(166,6),(197,4),(164,1),(196,1),(228,2),(227,5),(196,0),(164,3),(165,5),(134,5),(103,0),(71,3),(72,2),(71,0),(39,4),(6,1),(38,4),(5,1),(37,3),(38,2),(37,1),(69,2),(68,0),(36,1),(68,6),(99,0),(67,1),(99,2),(98,4),(65,5),(34,7),(67,2),(66,3),(67,0),(35,1),(67,2),(66,2),(65,6),(96,0),(64,0),(32,3),(33,4),(0,1),(32,1),(64,5),(33,6),(64,0),(32,3),(33,2),(32,5),(1,2),(0,1),(32,0),(0,1),(32,3),(33,7),(66,4),(33,1),]
[(130,7),(163,0),(131,0),(99,1),(131,3),(132,4),(99,3),(100,0),(68,3),(69,6),(100,6),(131,1),(163,7),(196,7),(229,2),(228,6),(259,5),(228,5),(197,0),(165,0),(133,1),(165,5),(134,7),(167,6),(198,1),(230,2),(229,7),(262,5),(231,4),(198,1),(230,2),(229,0),(197,1),(229,3),(230,6),(261,2),(260,1),(292,3),(293,2),(292,7),(325,6),(356,6),(387,0),(355,6),(386,6),(417,2),(416,0),(384,3),(385,6),(416,0),(384,5),(353,3),(354,2),(353,3),(354,0),(322,4),(289,0),(257,7),(290,0),(258,2),(257,1),(289,4),(256,0),(224,5),(193,4),(160,0),(128,0),(96,1),(128,3),]
[(132,4),(99,7),(132,1),(164,6),(195,5),(164,3),(165,2),(164,2),(163,0),(131,4),(98,1),(130,1),(162,6),(193,4),(160,7),(193,7),(226,2),(225,2),(224,7),(257,4),(224,3),(225,4),(192,1),(224,0),(192,1),(224,1),(256,7),(289,7),(322,1),(354,6),(385,6),(416,7),(449,7),(482,3),(483,6),(514,1),(546,4),(513,5),(482,5),(451,5),(420,7),(453,2),(452,6),(483,4),(450,5),(419,7),(452,4),(419,0),(387,3),(388,3),(389,6),(420,3),(421,4),(388,4),(355,1),(387,0),(355,2),(354,0),(322,4),(289,4),(256,0),(224,7),(257,5),(226,2),(225,7),(258,4),(225,4),(192,7),(225,6),]
[(132,6),(163,6),(194,3),(195,0),(163,0),(131,0),(99,4),(66,1),(98,7),(131,0),(99,5),(68,5),(37,0),(5,3),(6,3),(7,7),(40,3),(41,3),(42,3),(43,4),(10,1),(42,3),(43,4),(10,2),(9,1),(41,2),(40,0),(8,2),(7,3),(8,3),(9,7),(42,1),(74,1),(106,2),(105,2),(104,7),(137,4),(104,3),(105,0),(73,3),(74,0),(42,2),(41,6),(72,1),(104,7),(137,5),(106,5),(75,0),(43,1),(75,4),(42,4),(9,3),(10,7),(43,2),(42,0),(10,2),(9,3),(10,7),(43,5),(12,3),(13,2),(12,1),(44,7),(77,4),(44,3),(45,3),(46,4),(13,6),(44,5),]
[(129,6),(160,7),(193,1),(225,1),(257,4),(224,1),(256,5),(225,2),(224,1),(256,0),(224,0),(192,0),(160,3),(161,0),(129,3),(130,5),(99,6),(130,3),(131,0),(99,5),(68,4),(35,2),(34,6),(65,5),(34,1),(66,2),(65,7),(98,7),(131,0),(99,2),(98,5),(67,3),(68,0),(36,0),(4,7),(37,4),(4,7),(37,7),(70,5),(39,6),(70,7),(103,6),(134,7),(167,0),(135,6),(166,3),(167,6),(198,7),(231,2),(230,3),(231,2),(230,1),(262,0),(230,2),(229,4),(196,7),(229,0),(197,2),(196,7),(229,4),(196,2),(195,4),(162,4),(129,7),(162,4),(129,3),(130,5),(99,0),(67,6),]
