arguments: 32 19 3 -0.10439 -0.0283801 -0.441911 -0.0780962
loading features...

[(324,5),(297,2),(296,2),(295,1),(323,7),(352,2),(351,3),(352,7),(381,1),(409,4),(380,3),(381,5),(354,1),(382,7),(411,7),(440,2),(439,2),(438,3),(439,0),(411,0),(383,4),(354,4),(325,1),(353,5),(326,3),(327,5),(300,2),(299,2),(298,4),(269,5),(242,4),(213,1),(241,4),(212,5),(185,3),(186,5),(159,0),(131,4),(102,3),(103,2),(102,2),(101,2),(100,4),(71,4),(42,3),(43,4),(14,3),(15,1),(43,4),(14,6),(41,4),(12,2),(11,7),(40,3),(41,5),(14,2),(13,7),(42,1),(70,7),(99,7),(128,2),(127,0),(99,6),(126,1),(154,2),(153,2),(152,7),(181,3),(182,5),(155,3),(156,7),(185,0),(157,4),(128,4),(99,7),(128,1),(156,1),(184,3),(185,1),(213,6),(240,4),(211,3),(212,4),(183,3),(184,4),]
[(122,2),(121,7),(150,5),(123,2),(122,2),(121,4),(92,2),(91,5),(64,6),(91,7),(120,1),(148,6),(175,3),(176,2),(175,2),(174,3),(175,3),(176,0),(148,4),(119,6),(146,7),(175,3),(176,2),(175,4),(146,1),(174,0),(146,6),(173,3),(174,0),(146,7),(175,2),(174,2),(173,2),(172,4),(143,3),(144,7),(173,7),(202,2),(201,5),(174,5),(147,2),(146,7),(175,4),(146,6),(173,1),(201,0),(173,3),(174,7),(203,1),(231,4),(202,6),(229,6),(256,0),(228,1),(256,2),(255,3),(256,1),(284,6),(311,4),(282,2),(281,7),(310,0),(282,3),(283,6),(310,6),(337,2),(336,5),(309,5),(282,3),(283,1),(311,3),(312,7),(341,4),(312,4),(283,7),(312,3),(313,6),(340,6),(367,0),(339,1),(367,0),(339,6),(366,3),(367,1),(395,0),]
[(522,1),(550,2),(549,0),(521,3),(522,3),(523,7),(552,0),(524,2),(523,5),(496,3),(497,6),(524,6),(551,4),(522,2),(521,5),(494,6),(521,1),(549,3),(550,6),(577,1),(605,4),(576,6),(603,0),(575,5),(548,5),(521,1),(549,3),(550,4),(521,3),(522,4),(493,6),(520,7),(549,5),(522,6),(549,7),(578,4),(549,5),(522,0),(494,1),(522,7),(551,0),(523,5),(496,6),(523,6),(550,0),(522,5),(495,0),(467,3),(468,4),(439,0),(411,1),(439,1),(467,0),(439,2),(438,0),(410,5),(383,5),(356,3),(357,6),(384,6),(411,6),(438,1),(466,6),(493,4),(464,0),(436,6),(463,2),(462,1),(490,7),(519,6),(546,1),(574,3),(575,2),(574,5),(547,3),(548,5),(521,6),(548,0),(520,4),(491,0),(463,1),(491,7),(520,2),(519,1),(547,2),]
[(62,2),(61,0),(33,0),(5,2),(4,3),(5,2),(4,1),(32,6),(59,4),(30,4),(1,1),(29,5),(2,1),(30,4),(1,3),(2,2),(1,1),(29,7),(58,0),(30,1),(58,5),(31,3),(32,2),(31,6),(58,0),(30,5),(3,7),(32,2),(31,4),(2,6),(29,7),(58,3),(59,2),(58,2),(57,6),(84,7),(113,2),(112,0),(84,5),(57,5),(30,7),(59,2),(58,7),(87,7),(116,3),(117,6),(144,2),(143,1),(171,7),(200,4),(171,3),(172,3),(173,4),(144,7),(173,2),(172,6),(199,1),(227,7),(256,1),(284,6),(311,1),(339,1),(367,2),(366,4),(337,7),(366,1),(394,5),(367,2),(366,2),(365,0),(337,4),(308,1),(336,3),(337,5),(310,4),(281,4),(252,3),(253,0),(225,7),(254,2),(253,5),(226,3),(227,4),(198,2),(197,0),]
[(356,1),(384,1),(412,0),(384,5),(357,5),(330,1),(358,2),(357,0),(329,0),(301,2),(300,2),(299,5),(272,6),(299,7),(328,7),(357,4),(328,4),(299,3),(300,1),(328,2),(327,4),(298,6),(325,2),(324,4),(295,1),(323,1),(351,0),(323,6),(350,7),(379,4),(350,3),(351,4),(322,3),(323,5),(296,1),(324,4),(295,7),(324,6),(351,6),(378,4),(349,5),(322,1),(350,1),(378,2),(377,0),(349,6),(376,0),(348,4),(319,6),(346,2),(345,0),(317,7),(346,1),(374,4),(345,2),(344,2),(343,0),(315,3),(316,2),(315,0),(287,1),(315,0),(287,4),(258,7),(287,1),(315,3),(316,4),(287,6),(314,7),(343,2),(342,7),(371,0),(343,4),(314,4),(285,4),(256,4),(227,0),(199,6),(226,2),(225,6),(252,5),(225,4),(196,5),(169,0),(141,1),]
[(464,3),(465,2),(464,6),(491,4),(462,2),(461,5),(434,5),(407,5),(380,0),(352,7),(381,6),(408,4),(379,5),(352,5),(325,1),(353,5),(326,7),(355,6),(382,1),(410,3),(411,4),(382,6),(409,3),(410,0),(382,6),(409,7),(438,6),(465,2),(464,7),(493,5),(466,1),(494,7),(523,0),(495,5),(468,5),(441,5),(414,3),(415,6),(442,6),(469,3),(470,6),(497,4),(468,6),(495,5),(468,6),(495,3),(496,6),(523,5),(496,3),(497,1),(525,6),(552,0),(524,1),(552,1),(580,1),(608,3),(609,0),(581,0),(553,4),(524,2),(523,1),(551,6),(578,3),(579,2),(578,4),(549,4),(520,0),(492,4),(463,0),(435,0),(407,1),(435,0),(407,5),(380,1),(408,1),(436,4),(407,2),(406,5),(379,2),(378,7),(407,2),(406,2),(405,4),(376,6),(403,5),]
[(194,1),(222,7),(251,0),(223,6),(250,3),(251,1),(279,1),(307,4),(278,7),(307,6),(334,7),(363,6),(390,5),(363,2),(362,3),(363,6),(390,3),(391,1),(419,0),(391,6),(418,7),(447,2),(446,3),(447,2),(446,3),(447,0),(419,6),(446,4),(417,6),(444,5),(417,2),(416,0),(388,1),(416,2),(415,0),(387,7),(416,7),(445,3),(446,3),(447,4),(418,0),(390,7),(419,1),(447,4),(418,2),(417,1),(445,1),(473,0),(445,3),(446,6),(473,2),(472,0),(444,2),(443,0),(415,5),(388,2),(387,4),(358,0),(330,5),(303,7),(332,7),(361,0),(333,4),(304,4),(275,5),(248,6),(275,2),(274,5),(247,1),(275,0),(247,0),(219,3),(220,0),(192,6),(219,4),(190,3),(191,5),(164,6),(191,0),(163,6),(190,6),(217,4),(188,3),(189,7),(218,5),]
[(62,1),(90,2),(89,5),(62,4),(33,3),(34,1),(62,4),(33,5),(6,7),(35,2),(34,3),(35,2),(34,6),(61,7),(90,4),(61,6),(88,6),(115,5),(88,6),(115,4),(86,5),(59,3),(60,7),(89,2),(88,2),(87,6),(114,5),(87,2),(86,5),(59,3),(60,4),(31,2),(30,2),(29,2),(28,3),(29,3),(30,4),(1,7),(30,5),(3,1),(31,7),(60,6),(87,5),(60,6),(87,5),(60,1),(88,4),(59,4),(30,2),(29,0),(1,6),(28,1),(56,5),(29,1),(57,7),(86,4),(57,0),(29,5),(2,1),(30,5),(3,6),(30,6),(57,1),(85,1),(113,5),(86,7),(115,2),(114,3),(115,1),(143,0),(115,0),(87,4),(58,7),(87,5),(60,7),(89,5),(62,4),(33,5),(6,3),(7,7),(36,5),(9,6),(36,5),(9,1),(37,4),]
[(521,5),(494,4),(465,7),(494,7),(523,1),(551,5),(524,4),(495,3),(496,2),(495,6),(522,3),(523,6),(550,3),(551,1),(579,0),(551,0),(523,6),(550,0),(522,7),(551,7),(580,2),(579,5),(552,5),(525,2),(524,7),(553,3),(554,1),(582,0),(554,0),(526,6),(553,5),(526,7),(555,2),(554,1),(582,1),(610,2),(609,2),(608,2),(607,3),(608,5),(581,7),(610,3),(611,4),(582,6),(609,4),(580,7),(609,3),(610,4),(581,2),(580,3),(581,5),(554,3),(555,5),(528,6),(555,7),(584,5),(557,3),(558,6),(585,2),(584,3),(585,0),(557,1),(585,7),(614,4),(585,3),(586,6),(613,3),(614,2),(613,5),(586,0),(558,1),(586,6),(613,4),(584,4),(555,1),(583,0),(555,3),(556,5),(529,5),(502,4),(473,6),(500,3),(501,0),(473,4),(444,2),]
[(61,6),(88,7),(117,7),(146,5),(119,0),(91,4),(62,2),(61,0),(33,1),(61,7),(90,6),(117,7),(146,5),(119,4),(90,2),(89,4),(60,7),(89,0),(61,1),(89,0),(61,4),(32,5),(5,2),(4,2),(3,3),(4,6),(31,0),(3,6),(30,1),(58,2),(57,6),(84,5),(57,3),(58,6),(85,7),(114,3),(115,2),(114,3),(115,0),(87,4),(58,3),(59,7),(88,3),(89,5),(62,0),(34,3),(35,1),(63,0),(35,1),(63,4),(34,1),(62,3),(63,6),(90,4),(61,0),(33,7),(62,2),(61,0),(33,0),(5,2),(4,6),(31,6),(58,0),(30,6),(57,6),(84,0),(56,1),(84,5),(57,3),(58,2),(57,6),(84,5),(57,2),(56,7),(85,6),(112,3),(113,4),(84,5),(57,1),(85,3),(86,2),(85,3),(86,3),(87,5),(60,0),]
[(268,0),(240,4),(211,5),(184,1),(212,2),(211,0),(183,5),(156,4),(127,6),(154,3),(155,5),(128,1),(156,4),(127,6),(154,4),(125,0),(97,2),(96,0),(68,4),(39,7),(68,5),(41,5),(14,6),(41,2),(40,5),(13,1),(41,7),(70,6),(97,2),(96,0),(68,2),(67,5),(40,5),(13,7),(42,7),(71,4),(42,6),(69,0),(41,1),(69,1),(97,3),(98,0),(70,2),(69,6),(96,7),(125,1),(153,7),(182,3),(183,6),(210,2),(209,6),(236,4),(207,6),(234,3),(235,1),(263,4),(234,4),(205,0),(177,2),(176,5),(149,6),(176,3),(177,7),(206,3),(207,1),(235,5),(208,1),(236,1),(264,1),(292,4),(263,2),(262,2),(261,4),(232,7),(261,5),(234,4),(205,6),(232,5),(205,0),(177,0),(149,6),(176,7),(205,6),(232,1),(260,0),]
[(221,7),(250,6),(277,1),(305,2),(304,3),(305,0),(277,7),(306,6),(333,5),(306,4),(277,3),(278,7),(307,1),(335,6),(362,3),(363,6),(390,3),(391,1),(419,2),(418,6),(445,7),(474,5),(447,4),(418,2),(417,7),(446,2),(445,6),(472,5),(445,5),(418,6),(445,7),(474,5),(447,1),(475,0),(447,4),(418,5),(391,1),(419,0),(391,2),(390,7),(419,1),(447,0),(419,1),(447,1),(475,0),(447,6),(474,6),(501,0),(473,4),(444,1),(472,0),(444,2),(443,7),(472,5),(445,7),(474,7),(503,1),(531,6),(558,1),(586,2),(585,6),(612,0),(584,1),(612,0),(584,6),(611,3),(612,5),(585,3),(586,5),(559,6),(586,7),(615,0),(587,2),(586,1),(614,0),(586,0),(558,4),(529,7),(558,1),(586,5),(559,4),(530,3),(531,0),(503,1),(531,4),]
[(194,4),(165,2),(164,2),(163,6),(190,3),(191,2),(190,3),(191,2),(190,2),(189,1),(217,0),(189,7),(218,1),(246,7),(275,5),(248,1),(276,5),(249,4),(220,3),(221,5),(194,6),(221,0),(193,5),(166,5),(139,4),(110,7),(139,1),(167,2),(166,0),(138,2),(137,1),(165,6),(192,3),(193,5),(166,6),(193,5),(166,1),(194,6),(221,1),(249,5),(222,3),(223,1),(251,2),(250,7),(279,1),(307,1),(335,4),(306,2),(305,0),(277,5),(250,1),(278,6),(305,7),(334,2),(333,4),(304,6),(331,2),(330,7),(359,2),(358,5),(331,2),(330,4),(301,3),(302,4),(273,3),(274,1),(302,2),(301,5),(274,3),(275,5),(248,3),(249,4),(220,0),(192,4),(163,3),(164,7),(193,2),(192,4),(163,2),(162,3),(163,2),(162,4),(133,2),(132,3),(133,3),]
[(357,1),(385,4),(356,0),(328,4),(299,1),(327,5),(300,1),(328,5),(301,6),(328,5),(301,0),(273,7),(302,7),(331,5),(304,3),(305,3),(306,6),(333,1),(361,4),(332,1),(360,1),(388,3),(389,0),(361,4),(332,2),(331,5),(304,2),(303,7),(332,4),(303,0),(275,0),(247,6),(274,4),(245,1),(273,2),(272,7),(301,2),(300,6),(327,5),(300,7),(329,4),(300,5),(273,1),(301,4),(272,6),(299,7),(328,0),(300,1),(328,4),(299,4),(270,3),(271,6),(298,4),(269,1),(297,4),(268,1),(296,7),(325,3),(326,1),(354,3),(355,0),(327,2),(326,2),(325,5),(298,5),(271,3),(272,5),(245,0),(217,1),(245,6),(272,4),(243,6),(270,5),(243,6),(270,2),(269,4),(240,4),(211,4),(182,7),(211,1),(239,1),(267,0),(239,5),(212,0),(184,1),]
[(166,1),(194,6),(221,2),(220,4),(191,2),(190,4),(161,0),(133,6),(160,3),(161,5),(134,6),(161,4),(132,2),(131,5),(104,4),(75,5),(48,3),(49,2),(48,2),(47,0),(19,1),(47,0),(19,2),(18,1),(46,2),(45,0),(17,1),(45,6),(72,4),(43,0),(15,6),(42,3),(43,3),(44,6),(71,4),(42,7),(71,4),(42,7),(71,4),(42,0),(14,6),(41,0),(13,2),(12,7),(41,1),(69,2),(68,3),(69,7),(98,3),(99,7),(128,0),(100,0),(72,4),(43,7),(72,0),(44,1),(72,4),(43,7),(72,3),(73,7),(102,0),(74,7),(103,7),(132,3),(133,4),(104,5),(77,6),(104,5),(77,5),(50,4),(21,2),(20,2),(19,2),(18,7),(47,4),(18,1),(46,6),(73,1),(101,0),(73,3),(74,4),(45,4),(16,3),(17,2),(16,6),]
[(138,0),(110,6),(137,1),(165,0),(137,6),(164,1),(192,7),(221,5),(194,7),(223,4),(194,3),(195,6),(222,3),(223,1),(251,2),(250,7),(279,0),(251,2),(250,6),(277,7),(306,3),(307,1),(335,0),(307,1),(335,1),(363,6),(390,3),(391,6),(418,5),(391,4),(362,0),(334,1),(362,4),(333,1),(361,1),(389,7),(418,5),(391,1),(419,4),(390,0),(362,2),(361,7),(390,7),(419,6),(446,4),(417,3),(418,3),(419,4),(390,3),(391,6),(418,1),(446,4),(417,5),(390,1),(418,7),(447,0),(419,1),(447,6),(474,7),(503,6),(530,5),(503,0),(475,4),(446,2),(445,0),(417,0),(389,6),(416,7),(445,6),(472,4),(443,2),(442,7),(471,3),(472,3),(473,2),(472,0),(444,2),(443,7),(472,7),(501,2),(500,2),(499,1),(527,5),(500,1),(528,3),]
[(268,6),(295,1),(323,3),(324,6),(351,6),(378,6),(405,4),(376,2),(375,5),(348,4),(319,4),(290,2),(289,3),(290,0),(262,0),(234,0),(206,2),(205,5),(178,3),(179,6),(206,5),(179,2),(178,7),(207,1),(235,3),(236,1),(264,3),(265,6),(292,3),(293,5),(266,6),(293,2),(292,0),(264,3),(265,1),(293,7),(322,1),(350,3),(351,2),(350,2),(349,0),(321,1),(349,0),(321,1),(349,1),(377,1),(405,2),(404,4),(375,2),(374,7),(403,4),(374,6),(401,2),(400,4),(371,3),(372,0),(344,3),(345,5),(318,7),(347,3),(348,3),(349,7),(378,0),(350,0),(322,6),(349,2),(348,0),(320,1),(348,7),(377,4),(348,6),(375,4),(346,6),(373,6),(400,6),(427,0),(399,0),(371,7),(400,7),(429,4),(400,1),(428,4),(399,7),(428,6),(455,5),]
[(304,7),(333,4),(304,5),(277,2),(276,1),(304,4),(275,2),(274,6),(301,6),(328,5),(301,5),(274,3),(275,0),(247,1),(275,4),(246,6),(273,6),(300,4),(271,6),(298,6),(325,4),(296,3),(297,4),(268,4),(239,4),(210,7),(239,5),(212,3),(213,6),(240,6),(267,3),(268,7),(297,2),(296,7),(325,2),(324,7),(353,3),(354,6),(381,4),(352,2),(351,2),(350,2),(349,2),(348,5),(321,5),(294,0),(266,5),(239,4),(210,6),(237,2),(236,2),(235,2),(234,7),(263,3),(264,5),(237,5),(210,3),(211,7),(240,6),(267,3),(268,4),(239,2),(238,6),(265,1),(293,1),(321,5),(294,1),(322,7),(351,3),(352,3),(353,6),(380,0),(352,2),(351,1),(379,1),(407,1),(435,2),(434,7),(463,3),(464,1),(492,2),(491,7),(520,6),(547,2),(546,0),]
[(138,0),(110,0),(82,6),(109,3),(110,3),(111,0),(83,6),(110,3),(111,2),(110,5),(83,4),(54,4),(25,6),(52,1),(80,4),(51,3),(52,6),(79,4),(50,7),(79,5),(52,3),(53,3),(54,5),(27,2),(26,2),(25,1),(53,0),(25,1),(53,5),(26,1),(54,5),(27,2),(26,1),(54,4),(25,2),(24,7),(53,7),(82,6),(109,7),(138,6),(165,4),(136,3),(137,0),(109,6),(136,2),(135,6),(162,2),(161,7),(190,4),(161,2),(160,0),(132,0),(104,7),(133,7),(162,1),(190,5),(163,4),(134,1),(162,2),(161,1),(189,1),(217,4),(188,4),(159,3),(160,5),(133,3),(134,2),(133,0),(105,3),(106,6),(133,3),(134,0),(106,2),(105,3),(106,3),(107,7),(136,3),(137,7),(166,1),(194,0),(166,3),(167,6),(194,4),(165,6),(192,6),]
[(436,5),(409,7),(438,3),(439,0),(411,6),(438,2),(437,7),(466,0),(438,7),(467,3),(468,1),(496,6),(523,5),(496,5),(469,0),(441,4),(412,7),(441,3),(442,6),(469,7),(498,3),(499,2),(498,7),(527,5),(500,3),(501,7),(530,4),(501,1),(529,6),(556,0),(528,0),(500,3),(501,0),(473,1),(501,1),(529,6),(556,6),(583,3),(584,0),(556,5),(529,5),(502,1),(530,2),(529,7),(558,7),(587,4),(558,5),(531,1),(559,0),(531,0),(503,1),(531,0),(503,0),(475,0),(447,6),(474,3),(475,0),(447,4),(418,1),(446,7),(475,4),(446,3),(447,2),(446,2),(445,7),(474,5),(447,1),(475,0),(447,4),(418,2),(417,1),(445,0),(417,5),(390,6),(417,7),(446,3),(447,0),(419,4),(390,2),(389,6),(416,1),(444,4),(415,7),(444,6),(471,7),]
[(249,2),(248,7),(277,4),(248,7),(277,1),(305,2),(304,3),(305,1),(333,6),(360,6),(387,0),(359,1),(387,0),(359,2),(358,4),(329,2),(328,2),(327,1),(355,7),(384,3),(385,2),(384,2),(383,4),(354,3),(355,1),(383,0),(355,0),(327,1),(355,3),(356,7),(385,4),(356,0),(328,2),(327,7),(356,2),(355,5),(328,2),(327,7),(356,0),(328,1),(356,6),(383,4),(354,4),(325,7),(354,5),(327,1),(355,2),(354,4),(325,5),(298,1),(326,0),(298,1),(326,5),(299,7),(328,1),(356,7),(385,0),(357,3),(358,1),(386,3),(387,7),(416,7),(445,1),(473,2),(472,2),(471,4),(442,0),(414,7),(443,5),(416,1),(444,4),(415,4),(386,3),(387,2),(386,2),(385,5),(358,5),(331,2),(330,3),(331,3),(332,5),(305,5),(278,1),(306,0),(278,0),]
[(496,0),(468,1),(496,0),(468,6),(495,2),(494,0),(466,7),(495,4),(466,3),(467,1),(495,2),(494,1),(522,0),(494,0),(466,2),(465,7),(494,4),(465,4),(436,1),(464,5),(437,6),(464,0),(436,4),(407,1),(435,5),(408,3),(409,4),(380,7),(409,5),(382,4),(353,5),(326,5),(299,3),(300,1),(328,3),(329,7),(358,6),(385,3),(386,3),(387,1),(415,5),(388,0),(360,2),(359,2),(358,4),(329,0),(301,2),(300,7),(329,6),(356,4),(327,3),(328,0),(300,6),(327,6),(354,3),(355,2),(354,2),(353,0),(325,3),(326,0),(298,6),(325,4),(296,2),(295,2),(294,3),(295,0),(267,6),(294,6),(321,3),(322,2),(321,5),(294,5),(267,3),(268,6),(295,1),(323,1),(351,3),(352,5),(325,4),(296,1),(324,2),(323,1),(351,3),(352,1),(380,5),]
