[(367,0),(335,2),(334,1),(366,7),(399,7),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,5),(589,6),(620,2),(619,7),(652,1),(684,5),(653,2),(652,5),(621,0),(589,3),(590,5),(559,3),(560,5),(529,5),(498,2),(497,5),(466,3),(467,3),(468,2),(467,3),(468,0),(436,4),(403,7),(436,3),(437,7),(470,2),(469,7),(502,1),(534,3),(535,7),(568,4),(535,7),(568,5),(537,0),(505,1),(537,2),(536,1),(568,4),(535,1),(567,1),(599,1),(631,3),(632,1),(664,0),(632,6),(663,6),(694,5),(663,0),(631,1),(663,7),(696,3),(697,3),(698,2),(697,6),(728,2),(727,2),(726,1),(758,3),(759,0),(727,6),(758,2),(757,5),(726,4),(693,0),(661,5),(630,3),(631,4),(598,0),(566,1),]
[(260,2),(259,1),(291,3),(292,6),(323,1),(355,7),(388,5),(357,5),(326,5),(295,5),(264,3),(265,6),(296,0),(264,7),(297,6),(328,4),(295,7),(328,0),(296,0),(264,2),(263,7),(296,2),(295,0),(263,4),(230,7),(263,7),(296,1),(328,2),(327,2),(326,3),(327,3),(328,6),(359,4),(326,3),(327,6),(358,7),(391,1),(423,7),(456,5),(425,7),(458,3),(459,5),(428,6),(459,1),(491,1),(523,6),(554,7),(587,3),(588,5),(557,5),(526,0),(494,7),(527,7),(560,5),(529,5),(498,1),(530,5),(499,7),(532,7),(565,3),(566,6),(597,2),(596,0),(564,3),(565,4),(532,3),(533,4),(500,4),(467,7),(500,1),(532,4),(499,2),(498,0),(466,7),(499,0),(467,7),(500,6),(531,2),(530,3),(531,5),]
[(335,4),(302,2),(301,1),(333,6),(364,1),(396,7),(429,1),(461,7),(494,6),(525,6),(556,6),(587,7),(620,0),(588,0),(556,7),(589,0),(557,4),(524,4),(491,0),(459,0),(427,2),(426,4),(393,4),(360,6),(391,1),(423,4),(390,4),(357,1),(389,0),(357,2),(356,3),(357,1),(389,0),(357,0),(325,1),(357,4),(324,3),(325,6),(356,5),(325,0),(293,7),(326,1),(358,6),(389,0),(357,2),(356,1),(388,1),(420,0),(388,7),(421,2),(420,1),(452,6),(483,0),(451,6),(482,1),(514,7),(547,6),(578,2),(577,5),(546,0),(514,3),(515,4),(482,1),(514,0),(482,7),(515,2),(514,6),(545,3),(546,2),(545,5),(514,3),(515,2),(514,7),(547,6),(578,5),(547,1),(579,5),(548,0),(516,3),(517,5),]
[(367,6),(398,6),(429,1),(461,7),(494,1),(526,6),(557,6),(588,2),(587,7),(620,0),(588,4),(555,3),(556,3),(557,0),(525,3),(526,4),(493,2),(492,4),(459,4),(426,0),(394,5),(363,1),(395,4),(362,5),(331,7),(364,0),(332,3),(333,4),(300,3),(301,5),(270,5),(239,5),(208,3),(209,0),(177,5),(146,0),(114,6),(145,3),(146,5),(115,5),(84,1),(116,1),(148,7),(181,7),(214,5),(183,5),(152,2),(151,7),(184,0),(152,4),(119,4),(86,6),(117,6),(148,5),(117,4),(84,7),(117,5),(86,0),(54,4),(21,7),(54,7),(87,3),(88,6),(119,6),(150,0),(118,5),(87,3),(88,2),(87,6),(118,4),(85,1),(117,5),(86,0),(54,5),(23,3),(24,1),(56,4),(23,1),(55,7),(88,6),]
[(367,2),(366,1),(398,6),(429,6),(460,7),(493,3),(494,1),(526,2),(525,6),(556,6),(587,7),(620,4),(587,5),(556,0),(524,1),(556,0),(524,0),(492,2),(491,4),(458,4),(425,1),(457,1),(489,7),(522,0),(490,4),(457,2),(456,4),(423,4),(390,2),(389,3),(390,3),(391,3),(392,1),(424,6),(455,1),(487,3),(488,2),(487,2),(486,3),(487,6),(518,2),(517,1),(549,4),(516,5),(485,3),(486,4),(453,7),(486,5),(455,0),(423,5),(392,0),(360,7),(393,3),(394,0),(362,7),(395,0),(363,0),(331,4),(298,2),(297,3),(298,7),(331,0),(299,5),(268,3),(269,7),(302,3),(303,4),(270,2),(269,3),(270,6),(301,7),(334,0),(302,0),(270,2),(269,7),(302,3),(303,3),(304,4),(271,5),(240,4),]
[(305,2),(304,5),(273,7),(306,2),(305,0),(273,4),(240,0),(208,5),(177,0),(145,5),(114,3),(115,5),(84,7),(117,5),(86,7),(119,7),(152,3),(153,6),(184,7),(217,7),(250,1),(282,3),(283,2),(282,5),(251,4),(218,4),(185,7),(218,7),(251,1),(283,3),(284,4),(251,6),(282,1),(314,3),(315,6),(346,1),(378,4),(345,2),(344,3),(345,6),(376,6),(407,1),(439,2),(438,4),(405,3),(406,6),(437,3),(438,5),(407,3),(408,7),(441,0),(409,1),(441,7),(474,2),(473,6),(504,6),(535,1),(567,2),(566,6),(597,2),(596,5),(565,1),(597,4),(564,0),(532,4),(499,3),(500,7),(533,7),(566,0),(534,0),(502,6),(533,6),(564,7),(597,5),(566,0),(534,3),(535,4),(502,3),(503,0),(471,6),]
[(260,5),(229,3),(230,4),(197,1),(229,3),(230,6),(261,1),(293,1),(325,1),(357,6),(388,5),(357,2),(356,5),(325,1),(357,7),(390,6),(421,5),(390,7),(423,7),(456,1),(488,3),(489,7),(522,7),(555,1),(587,7),(620,6),(651,4),(618,3),(619,7),(652,2),(651,3),(652,4),(619,0),(587,5),(556,5),(525,0),(493,1),(525,5),(494,0),(462,4),(429,4),(396,6),(427,2),(426,5),(395,0),(363,0),(331,3),(332,7),(365,3),(366,7),(399,6),(430,5),(399,5),(368,6),(399,1),(431,3),(432,5),(401,6),(432,0),(400,5),(369,1),(401,2),(400,7),(433,6),(464,6),(495,5),(464,7),(497,3),(498,6),(529,0),(497,5),(466,3),(467,3),(468,5),(437,1),(469,1),(501,7),(534,4),(501,0),(469,1),]
[(367,2),(366,0),(334,7),(367,6),(398,6),(429,7),(462,1),(494,2),(493,2),(492,0),(460,7),(493,1),(525,6),(556,6),(587,3),(588,6),(619,1),(651,7),(684,1),(716,3),(717,0),(685,6),(716,0),(684,1),(716,4),(683,5),(652,3),(653,2),(652,2),(651,5),(620,0),(588,6),(619,7),(652,4),(619,4),(586,0),(554,0),(522,0),(490,0),(458,0),(426,5),(395,3),(396,5),(365,1),(397,3),(398,5),(367,1),(399,7),(432,6),(463,3),(464,7),(497,7),(530,5),(499,3),(500,7),(533,1),(565,3),(566,0),(534,4),(501,3),(502,7),(535,7),(568,2),(567,1),(599,2),(598,0),(566,1),(598,3),(599,5),(568,0),(536,5),(505,0),(473,5),(442,6),(473,3),(474,5),(443,4),(410,4),(377,0),(345,5),]
[(305,2),(304,1),(336,1),(368,2),(367,6),(398,6),(429,4),(396,6),(427,2),(426,5),(395,1),(427,7),(460,7),(493,3),(494,6),(525,6),(556,6),(587,7),(620,4),(587,2),(586,3),(587,6),(618,4),(585,2),(584,2),(583,6),(614,6),(645,4),(612,4),(579,5),(548,3),(549,0),(517,1),(549,7),(582,0),(550,1),(582,4),(549,4),(516,4),(483,4),(450,5),(419,5),(388,5),(357,7),(390,7),(423,5),(392,4),(359,6),(390,2),(389,2),(388,5),(357,0),(325,1),(357,7),(390,5),(359,4),(326,6),(357,4),(324,2),(323,7),(356,6),(387,7),(420,3),(421,6),(452,7),(485,0),(453,0),(421,5),(390,6),(421,5),(390,7),(423,6),(454,1),(486,5),(455,0),(423,4),(390,7),(423,5),(392,2),(391,2),]
[(367,6),(398,6),(429,7),(462,1),(494,6),(525,6),(556,6),(587,7),(620,6),(651,5),(620,6),(651,7),(684,7),(717,4),(684,1),(716,2),(715,5),(684,7),(717,7),(750,3),(751,3),(752,4),(719,1),(751,5),(720,5),(689,3),(690,1),(722,0),(690,0),(658,6),(689,6),(720,1),(752,2),(751,3),(752,3),(753,5),(722,6),(753,3),(754,2),(753,4),(720,7),(753,4),(720,5),(689,1),(721,1),(753,2),(752,0),(720,4),(687,5),(656,2),(655,1),(687,6),(718,1),(750,3),(751,0),(719,0),(687,4),(654,6),(685,4),(652,4),(619,5),(588,0),(556,6),(587,5),(556,4),(523,2),(522,0),(490,2),(489,2),(488,0),(456,5),(425,6),(456,2),(455,2),(454,2),(453,0),(421,4),(388,1),(420,2),(419,4),]
[(260,1),(292,7),(325,6),(356,1),(388,5),(357,7),(390,7),(423,5),(392,7),(425,3),(426,7),(459,5),(428,2),(427,3),(428,3),(429,7),(462,1),(494,6),(525,6),(556,6),(587,7),(620,5),(589,6),(620,1),(652,7),(685,0),(653,0),(621,0),(589,3),(590,6),(621,7),(654,0),(622,7),(655,7),(688,6),(719,5),(688,1),(720,4),(687,1),(719,0),(687,5),(656,5),(625,7),(658,0),(626,5),(595,0),(563,4),(530,2),(529,7),(562,0),(530,5),(499,7),(532,3),(533,7),(566,0),(534,5),(503,2),(502,1),(534,2),(533,7),(566,1),(598,1),(630,4),(597,0),(565,4),(532,7),(565,1),(597,0),(565,4),(532,2),(531,0),(499,6),(530,4),(497,0),(465,0),(433,2),(432,4),(399,6),(430,4),(397,5),]
[(260,1),(292,1),(324,6),(355,7),(388,7),(421,5),(390,7),(423,4),(390,4),(357,2),(356,2),(355,3),(356,3),(357,3),(358,7),(391,3),(392,7),(425,6),(456,1),(488,3),(489,7),(522,1),(554,7),(587,1),(619,3),(620,6),(651,5),(620,0),(588,2),(587,3),(588,2),(587,5),(556,5),(525,5),(494,0),(462,4),(429,6),(460,5),(429,6),(460,6),(491,0),(459,1),(491,3),(492,5),(461,1),(493,1),(525,5),(494,1),(526,5),(495,3),(496,1),(528,5),(497,7),(530,5),(499,7),(532,3),(533,7),(566,0),(534,4),(501,2),(500,5),(469,1),(501,3),(502,7),(535,5),(504,1),(536,4),(503,2),(502,0),(470,7),(503,7),(536,0),(504,4),(471,3),(472,5),(441,2),(440,5),(409,3),(410,4),(377,1),]
[(367,1),(399,4),(366,1),(398,5),(367,6),(398,0),(366,3),(367,4),(334,6),(365,6),(396,1),(428,0),(396,0),(364,6),(395,6),(426,3),(427,7),(460,3),(461,7),(494,6),(525,6),(556,6),(587,7),(620,3),(621,7),(654,0),(622,5),(591,0),(559,1),(591,5),(560,3),(561,5),(530,4),(497,0),(465,4),(432,7),(465,7),(498,0),(466,2),(465,0),(433,0),(401,5),(370,1),(402,6),(433,2),(432,0),(400,6),(431,2),(430,3),(431,5),(400,6),(431,3),(432,7),(465,7),(498,0),(466,3),(467,7),(500,7),(533,7),(566,4),(533,0),(501,0),(469,4),(436,2),(435,0),(403,6),(434,4),(401,3),(402,3),(403,0),(371,4),(338,0),(306,4),(273,1),(305,7),(338,5),(307,0),(275,3),(276,5),(245,3),]
[(335,4),(302,1),(334,7),(367,6),(398,6),(429,7),(462,1),(494,6),(525,6),(556,6),(587,7),(620,7),(653,3),(654,5),(623,2),(622,3),(623,3),(624,3),(625,2),(624,0),(592,0),(560,5),(529,5),(498,6),(529,2),(528,5),(497,3),(498,0),(466,3),(467,7),(500,7),(533,3),(534,2),(533,3),(534,6),(565,1),(597,1),(629,4),(596,1),(628,1),(660,0),(628,6),(659,4),(626,5),(595,3),(596,5),(565,5),(534,4),(501,5),(470,5),(439,5),(408,1),(440,7),(473,5),(442,5),(411,2),(410,0),(378,4),(345,5),(314,6),(345,0),(313,1),(345,5),(314,1),(346,4),(313,3),(314,5),(283,0),(251,4),(218,4),(185,4),(152,1),(184,2),(183,2),(182,4),(149,4),(116,6),(147,4),(114,7),(147,3),]
[(281,1),(313,5),(282,3),(283,2),(282,0),(250,4),(217,5),(186,2),(185,4),(152,4),(119,0),(87,6),(118,5),(87,3),(88,0),(56,1),(88,7),(121,6),(152,2),(151,5),(120,5),(89,6),(120,4),(87,6),(118,2),(117,6),(148,4),(115,2),(114,5),(83,5),(52,3),(53,2),(52,0),(20,1),(52,3),(53,6),(84,3),(85,2),(84,6),(115,2),(114,0),(82,3),(83,2),(82,7),(115,5),(84,2),(83,4),(50,3),(51,7),(84,5),(53,4),(20,3),(21,3),(22,2),(21,3),(22,1),(54,5),(23,6),(54,3),(55,0),(23,2),(22,6),(53,2),(52,7),(85,1),(117,0),(85,6),(116,5),(85,3),(86,0),(54,6),(85,5),(54,1),(86,5),(55,3),(56,7),(89,1),(121,1),(153,3),(154,0),]
[(305,4),(272,0),(240,7),(273,4),(240,4),(207,5),(176,3),(177,5),(146,0),(114,3),(115,7),(148,1),(180,0),(148,7),(181,3),(182,5),(151,3),(152,6),(183,6),(214,7),(247,0),(215,0),(183,0),(151,5),(120,1),(152,7),(185,7),(218,3),(219,6),(250,7),(283,7),(316,5),(285,4),(252,3),(253,6),(284,2),(283,4),(250,2),(249,1),(281,7),(314,2),(313,5),(282,0),(250,5),(219,3),(220,5),(189,7),(222,4),(189,5),(158,6),(189,3),(190,0),(158,7),(191,2),(190,2),(189,5),(158,7),(191,6),(222,0),(190,2),(189,3),(190,4),(157,0),(125,1),(157,1),(189,3),(190,4),(157,3),(158,2),(157,3),(158,7),(191,0),(159,4),(126,0),(94,7),(127,4),(94,7),(127,6),(158,1),(190,2),]
[(305,7),(338,4),(305,0),(273,1),(305,0),(273,0),(241,5),(210,0),(178,4),(145,5),(114,0),(82,0),(50,4),(17,7),(50,6),(81,4),(48,3),(49,6),(80,5),(49,3),(50,6),(81,7),(114,4),(81,6),(112,7),(145,2),(144,4),(111,1),(143,7),(176,5),(145,2),(144,0),(112,6),(143,3),(144,0),(112,3),(113,5),(82,0),(50,0),(18,3),(19,3),(20,1),(52,3),(53,4),(20,3),(21,3),(22,7),(55,7),(88,7),(121,6),(152,7),(185,1),(217,0),(185,1),(217,7),(250,7),(283,0),(251,4),(218,4),(185,3),(186,0),(154,0),(122,0),(90,7),(123,3),(124,5),(93,6),(124,4),(91,6),(122,0),(90,1),(122,1),(154,0),(122,2),(121,2),(120,5),(89,7),(122,5),(91,4),(58,1),]
[(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,6),(556,6),(587,3),(588,4),(555,6),(586,3),(587,6),(618,4),(585,4),(552,0),(520,0),(488,5),(457,2),(456,5),(425,1),(457,2),(456,2),(455,4),(422,4),(389,5),(358,4),(325,2),(324,2),(323,3),(324,6),(355,0),(323,7),(356,4),(323,3),(324,2),(323,3),(324,7),(357,1),(389,2),(388,2),(387,3),(388,2),(387,2),(386,6),(417,5),(386,3),(387,0),(355,4),(322,4),(289,7),(322,2),(321,3),(322,7),(355,4),(322,1),(354,3),(355,5),(324,7),(357,4),(324,5),(293,4),(260,1),(292,5),(261,7),(294,6),(325,6),(356,6),(387,6),(418,5),(387,7),(420,1),(452,7),(485,2),(484,7),(517,4),(484,4),(451,3),(452,7),(485,6),]
[(260,7),(293,6),(324,1),(356,1),(388,7),(421,3),(422,3),(423,5),(392,7),(425,2),(424,0),(392,7),(425,1),(457,7),(490,6),(521,7),(554,7),(587,7),(620,3),(621,1),(653,4),(620,7),(653,4),(620,0),(588,5),(557,5),(526,5),(495,4),(462,4),(429,5),(398,1),(430,1),(462,7),(495,3),(496,7),(529,5),(498,1),(530,7),(563,7),(596,5),(565,3),(566,1),(598,5),(567,1),(599,0),(567,3),(568,7),(601,2),(600,1),(632,2),(631,5),(600,2),(599,6),(630,3),(631,2),(630,4),(597,7),(630,1),(662,1),(694,5),(663,7),(696,4),(663,2),(662,2),(661,0),(629,3),(630,2),(629,2),(628,2),(627,4),(594,1),(626,6),(657,3),(658,7),(691,4),(658,0),(626,6),(657,0),(625,0),(593,1),]
[(260,6),(291,1),(323,7),(356,1),(388,5),(357,4),(324,1),(356,2),(355,3),(356,4),(323,3),(324,4),(291,0),(259,3),(260,1),(292,5),(261,5),(230,5),(199,0),(167,4),(134,2),(133,0),(101,0),(69,2),(68,5),(37,1),(69,5),(38,7),(71,6),(102,2),(101,0),(69,1),(101,5),(70,5),(39,4),(6,7),(39,7),(72,2),(71,7),(104,7),(137,0),(105,2),(104,2),(103,0),(71,2),(70,1),(102,7),(135,2),(134,0),(102,7),(135,1),(167,2),(166,2),(165,3),(166,7),(199,6),(230,5),(199,5),(168,4),(135,1),(167,1),(199,7),(232,2),(231,7),(264,3),(265,1),(297,7),(330,7),(363,1),(395,7),(428,7),(461,7),(494,1),(526,2),(525,6),(556,6),(587,7),(620,4),(587,5),(556,4),]
[(335,2),(334,6),(365,6),(396,7),(429,6),(460,3),(461,7),(494,6),(525,6),(556,6),(587,7),(620,0),(588,0),(556,6),(587,3),(588,5),(557,6),(588,3),(589,6),(620,3),(621,3),(622,0),(590,5),(559,2),(558,7),(591,3),(592,3),(593,3),(594,4),(561,5),(530,5),(499,2),(498,6),(529,0),(497,3),(498,3),(499,3),(500,7),(533,7),(566,1),(598,7),(631,7),(664,2),(663,2),(662,2),(661,4),(628,6),(659,5),(628,0),(596,1),(628,6),(659,0),(627,6),(658,3),(659,4),(626,4),(593,5),(562,1),(594,1),(626,7),(659,0),(627,0),(595,7),(628,6),(659,0),(627,6),(658,2),(657,5),(626,5),(595,3),(596,2),(595,0),(563,0),(531,7),(564,4),(531,2),(530,4),(497,4),(464,6),(495,4),]
[(305,0),(273,6),(304,1),(336,5),(305,5),(274,5),(243,4),(210,5),(179,0),(147,4),(114,0),(82,1),(114,4),(81,3),(82,3),(83,4),(50,7),(83,5),(52,7),(85,2),(84,1),(116,3),(117,0),(85,7),(118,7),(151,3),(152,6),(183,7),(216,1),(248,5),(217,7),(250,7),(283,4),(250,3),(251,2),(250,5),(219,2),(218,7),(251,2),(250,1),(282,6),(313,3),(314,2),(313,0),(281,4),(248,0),(216,4),(183,3),(184,5),(153,3),(154,3),(155,6),(186,4),(153,3),(154,1),(186,6),(217,7),(250,3),(251,1),(283,1),(315,0),(283,6),(314,4),(281,5),(250,3),(251,5),(220,3),(221,2),(220,4),(187,2),(186,0),(154,3),(155,4),(122,5),(91,3),(92,1),(124,5),(93,1),(125,2),(124,0),]
[(281,7),(314,0),(282,3),(283,4),(250,4),(217,0),(185,4),(152,1),(184,1),(216,2),(215,6),(246,3),(247,5),(216,4),(183,2),(182,2),(181,4),(148,2),(147,4),(114,6),(145,5),(114,4),(81,4),(48,3),(49,0),(17,2),(16,6),(47,2),(46,2),(45,7),(78,4),(45,5),(14,2),(13,1),(45,4),(12,6),(43,2),(42,2),(41,2),(40,4),(7,1),(39,7),(72,6),(103,1),(135,5),(104,2),(103,6),(134,3),(135,6),(166,2),(165,1),(197,5),(166,3),(167,7),(200,1),(232,1),(264,6),(295,0),(263,1),(295,6),(326,6),(357,6),(388,4),(355,3),(356,5),(325,1),(357,1),(389,7),(422,7),(455,7),(488,0),(456,5),(425,1),(457,6),(488,7),(521,7),(554,7),(587,7),(620,1),(652,5),]
[(281,1),(313,5),(282,3),(283,4),(250,4),(217,0),(185,4),(152,2),(151,2),(150,4),(117,6),(148,2),(147,4),(114,6),(145,4),(112,0),(80,0),(48,6),(79,6),(110,1),(142,6),(173,0),(141,3),(142,6),(173,1),(205,3),(206,5),(175,6),(206,6),(237,0),(205,6),(236,1),(268,4),(235,1),(267,7),(300,3),(301,7),(334,1),(366,7),(399,2),(398,6),(429,6),(460,3),(461,6),(492,1),(524,6),(555,1),(587,7),(620,3),(621,1),(653,4),(620,2),(619,0),(587,5),(556,5),(525,5),(494,1),(526,3),(527,7),(560,5),(529,0),(497,5),(466,2),(465,7),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,4),(470,2),(469,4),(436,3),(437,4),(404,3),(405,5),(374,5),(343,7),(376,6),]
