[(234,5),(203,6),(234,4),(201,7),(234,4),(201,1),(233,1),(265,6),(296,3),(297,3),(298,3),(299,5),(268,5),(237,3),(238,7),(271,6),(302,1),(334,6),(365,0),(333,7),(366,1),(398,2),(397,7),(430,0),(398,7),(431,1),(463,1),(495,6),(526,1),(558,6),(589,3),(590,3),(591,3),(592,4),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,7),(588,5),(557,4),(524,1),(556,7),(589,5),(558,3),(559,0),(527,5),(496,5),(465,0),(433,7),(466,1),(498,7),(531,7),(564,5),(533,6),(564,5),(533,5),(502,4),(469,0),(437,5),(406,0),(374,5),(343,1),(375,0),(343,2),(342,6),(373,2),(372,4),(339,1),(371,3),(372,3),(373,0),(341,5),(310,7),(343,1),(375,6),(406,7),(439,7),(472,2),(471,0),(439,6),(470,5),(439,6),]
[(220,0),(188,4),(155,6),(186,4),(153,4),(120,6),(151,6),(182,7),(215,2),(214,1),(246,0),(214,0),(182,3),(183,3),(184,5),(153,2),(152,2),(151,7),(184,2),(183,1),(215,5),(184,6),(215,0),(183,5),(152,6),(183,4),(150,5),(119,0),(87,2),(86,5),(55,5),(24,3),(25,6),(56,0),(24,6),(55,3),(56,7),(89,2),(88,6),(119,3),(120,6),(151,7),(184,3),(185,1),(217,3),(218,6),(249,5),(218,0),(186,5),(155,1),(187,6),(218,3),(219,3),(220,7),(253,6),(284,1),(316,3),(317,2),(316,6),(347,0),(315,0),(283,2),(282,3),(283,2),(282,3),(283,4),(250,7),(283,3),(284,5),(253,6),(284,4),(251,3),(252,7),(285,6),(316,7),(349,6),(380,4),(347,5),(316,7),(349,2),(348,7),(381,7),(414,7),(447,6),(478,5),]
[(193,1),(225,6),(256,5),(225,0),(193,7),(226,2),(225,5),(194,3),(195,2),(194,6),(225,6),(256,7),(289,3),(290,2),(289,6),(320,0),(288,0),(256,5),(225,7),(258,4),(225,2),(224,5),(193,2),(192,3),(193,3),(194,6),(225,6),(256,3),(257,6),(288,5),(257,4),(224,3),(225,4),(192,3),(193,1),(225,5),(194,3),(195,6),(226,4),(193,2),(192,1),(224,7),(257,2),(256,1),(288,3),(289,5),(258,7),(291,5),(260,6),(291,1),(323,6),(354,7),(387,6),(418,4),(385,3),(386,3),(387,0),(355,3),(356,3),(357,3),(358,4),(325,1),(357,5),(326,7),(359,4),(326,7),(359,3),(360,4),(327,6),(358,4),(325,5),(294,0),(262,4),(229,0),(197,6),(228,0),(196,1),(228,6),(259,5),(228,5),(197,2),(196,7),(229,5),(198,7),(231,4),]
[(248,6),(279,5),(248,0),(216,2),(215,1),(247,7),(280,4),(247,2),(246,5),(215,7),(248,2),(247,5),(216,4),(183,6),(214,2),(213,6),(244,2),(243,0),(211,7),(244,7),(277,4),(244,1),(276,4),(243,2),(242,0),(210,5),(179,1),(211,5),(180,1),(212,0),(180,6),(211,1),(243,2),(242,0),(210,5),(179,4),(146,6),(177,2),(176,1),(208,0),(176,6),(207,4),(174,2),(173,3),(174,3),(175,0),(143,1),(175,0),(143,0),(111,6),(142,4),(109,7),(142,5),(111,1),(143,6),(174,1),(206,4),(173,1),(205,7),(238,0),(206,6),(237,5),(206,6),(237,7),(270,1),(302,5),(271,3),(272,1),(304,0),(272,2),(271,3),(272,7),(305,0),(273,7),(306,3),(307,5),(276,0),(244,1),(276,2),(275,4),(242,5),(211,3),(212,4),(179,6),(210,7),]
[(220,0),(188,5),(157,6),(188,4),(155,5),(124,0),(92,2),(91,4),(58,4),(25,6),(56,6),(87,5),(56,0),(24,7),(57,4),(24,1),(56,6),(87,6),(118,0),(86,6),(117,3),(118,4),(85,5),(54,0),(22,2),(21,1),(53,0),(21,1),(53,7),(86,7),(119,0),(87,0),(55,5),(24,2),(23,6),(54,6),(85,2),(84,1),(116,2),(115,2),(114,7),(147,6),(178,5),(147,0),(115,1),(147,6),(178,0),(146,0),(114,4),(81,6),(112,3),(113,1),(145,2),(144,4),(111,6),(142,6),(173,5),(142,3),(143,3),(144,5),(113,0),(81,0),(49,7),(82,5),(51,7),(84,5),(53,3),(54,2),(53,7),(86,4),(53,0),(21,2),(20,2),(19,2),(18,2),(17,6),(48,7),(81,4),(48,6),(79,5),(48,2),(47,6),(78,2),(77,6),(108,0),]
[(193,1),(225,7),(258,7),(291,7),(324,0),(292,7),(325,2),(324,0),(292,1),(324,6),(355,1),(387,1),(419,7),(452,0),(420,6),(451,2),(450,7),(483,7),(516,3),(517,2),(516,5),(485,6),(516,0),(484,3),(485,3),(486,7),(519,2),(518,0),(486,7),(519,3),(520,2),(519,1),(551,7),(584,3),(585,5),(554,0),(522,3),(523,3),(524,4),(491,5),(460,3),(461,3),(462,0),(430,1),(462,4),(429,3),(430,6),(461,5),(430,7),(463,3),(464,4),(431,0),(399,6),(430,4),(397,3),(398,2),(397,5),(366,2),(365,2),(364,3),(365,0),(333,0),(301,1),(333,0),(301,2),(300,6),(331,1),(363,0),(331,3),(332,3),(333,5),(302,7),(335,2),(334,7),(367,6),(398,0),(366,7),(399,6),(430,1),(462,1),(494,1),(526,3),(527,2),(526,5),(495,6),]
[(234,4),(201,2),(200,4),(167,3),(168,4),(135,4),(102,3),(103,3),(104,6),(135,4),(102,3),(103,0),(71,7),(104,2),(103,0),(71,5),(40,3),(41,2),(40,0),(8,3),(9,6),(40,2),(39,7),(72,0),(40,6),(71,4),(38,0),(6,6),(37,1),(69,6),(100,5),(69,1),(101,1),(133,6),(164,2),(163,3),(164,0),(132,0),(100,3),(101,7),(134,5),(103,2),(102,2),(101,5),(70,0),(38,3),(39,7),(72,5),(41,0),(9,3),(10,1),(42,7),(75,7),(108,3),(109,2),(108,4),(75,1),(107,2),(106,2),(105,4),(72,5),(41,4),(8,1),(40,0),(8,1),(40,2),(39,0),(7,7),(40,3),(41,5),(10,1),(42,6),(73,6),(104,1),(136,3),(137,3),(138,6),(169,7),(202,5),(171,0),(139,2),(138,2),(137,2),(136,6),(167,0),]
[(220,0),(188,6),(219,4),(186,4),(153,0),(121,3),(122,7),(155,0),(123,0),(91,7),(124,4),(91,1),(123,1),(155,0),(123,0),(91,7),(124,0),(92,0),(60,1),(92,1),(124,3),(125,0),(93,1),(125,6),(156,0),(124,5),(93,1),(125,2),(124,4),(91,3),(92,1),(124,6),(155,2),(154,0),(122,7),(155,2),(154,0),(122,5),(91,5),(60,1),(92,1),(124,1),(156,4),(123,2),(122,3),(123,6),(154,3),(155,0),(123,6),(154,5),(123,1),(155,3),(156,5),(125,2),(124,6),(155,2),(154,1),(186,5),(155,7),(188,6),(219,6),(250,1),(282,0),(250,1),(282,2),(281,2),(280,4),(247,4),(214,6),(245,1),(277,6),(308,3),(309,5),(278,0),(246,4),(213,4),(180,0),(148,0),(116,4),(83,2),(82,5),(51,0),(19,3),(20,1),(52,4),]
[(220,2),(219,7),(252,4),(219,2),(218,6),(249,2),(248,6),(279,7),(312,6),(343,1),(375,2),(374,4),(341,6),(372,1),(404,7),(437,6),(468,2),(467,1),(499,3),(500,2),(499,7),(532,3),(533,3),(534,5),(503,3),(504,1),(536,7),(569,3),(570,6),(601,3),(602,2),(601,7),(634,3),(635,1),(667,2),(666,3),(667,6),(698,2),(697,6),(728,5),(697,4),(664,2),(663,5),(632,0),(600,6),(631,1),(663,6),(694,4),(661,2),(660,2),(659,3),(660,1),(692,2),(691,4),(658,7),(691,2),(690,7),(723,2),(722,0),(690,6),(721,7),(754,3),(755,5),(724,3),(725,7),(758,2),(757,3),(758,4),(725,6),(756,2),(755,2),(754,2),(753,3),(754,0),(722,5),(691,1),(723,3),(724,4),(691,7),(724,7),(757,0),(725,6),(756,5),(725,2),(724,0),]
[(220,2),(219,7),(252,5),(221,3),(222,6),(253,5),(222,4),(189,0),(157,1),(189,2),(188,2),(187,1),(219,1),(251,1),(283,6),(314,4),(281,6),(312,6),(343,7),(376,4),(343,0),(311,7),(344,1),(376,0),(344,5),(313,1),(345,3),(346,4),(313,6),(344,0),(312,7),(345,1),(377,2),(376,1),(408,2),(407,1),(439,7),(472,0),(440,2),(439,1),(471,2),(470,4),(437,4),(404,5),(373,6),(404,4),(371,3),(372,1),(404,7),(437,6),(468,7),(501,4),(468,4),(435,0),(403,4),(370,3),(371,2),(370,4),(337,4),(304,1),(336,4),(303,4),(270,4),(237,1),(269,3),(270,3),(271,4),(238,0),(206,3),(207,3),(208,5),(177,0),(145,0),(113,3),(114,2),(113,3),(114,4),(81,7),(114,7),(147,5),(116,7),(149,1),(181,1),(213,2),(212,7),]
[(193,4),(160,1),(192,1),(224,7),(257,4),(224,7),(257,5),(226,5),(195,5),(164,4),(131,7),(164,1),(196,4),(163,3),(164,2),(163,3),(164,1),(196,5),(165,5),(134,5),(103,4),(70,2),(69,5),(38,3),(39,4),(6,6),(37,7),(70,3),(71,0),(39,1),(71,2),(70,6),(101,5),(70,4),(37,5),(6,2),(5,1),(37,6),(68,1),(100,2),(99,0),(67,0),(35,7),(68,5),(37,0),(5,7),(38,6),(69,2),(68,7),(101,5),(70,1),(102,5),(71,4),(38,0),(6,7),(39,5),(8,6),(39,6),(70,4),(37,2),(36,5),(5,6),(36,1),(68,6),(99,2),(98,7),(131,7),(164,5),(133,6),(164,4),(131,0),(99,6),(130,5),(99,7),(132,2),(131,7),(164,6),(195,2),(194,6),(225,6),(256,0),(224,0),(192,0),(160,5),(129,4),]
[(248,3),(249,2),(248,7),(281,1),(313,6),(344,0),(312,7),(345,3),(346,3),(347,1),(379,3),(380,7),(413,4),(380,1),(412,3),(413,5),(382,0),(350,6),(381,5),(350,4),(317,4),(284,4),(251,1),(283,5),(252,2),(251,1),(283,7),(316,5),(285,0),(253,4),(220,1),(252,0),(220,3),(221,0),(189,1),(221,6),(252,0),(220,1),(252,2),(251,1),(283,5),(252,2),(251,4),(218,1),(250,6),(281,1),(313,4),(280,7),(313,0),(281,2),(280,5),(249,5),(218,0),(186,7),(219,0),(187,4),(154,4),(121,2),(120,6),(151,7),(184,2),(183,0),(151,0),(119,2),(118,4),(85,2),(84,2),(83,2),(82,5),(51,6),(82,0),(50,2),(49,7),(82,6),(113,7),(146,7),(179,0),(147,2),(146,1),(178,0),(146,7),(179,7),(212,2),(211,4),(178,1),]
[(207,5),(176,0),(144,5),(113,0),(81,4),(48,7),(81,1),(113,5),(82,6),(113,3),(114,4),(81,7),(114,1),(146,2),(145,4),(112,3),(113,3),(114,5),(83,2),(82,7),(115,0),(83,4),(50,3),(51,2),(50,6),(81,6),(112,3),(113,1),(145,4),(112,7),(145,6),(176,6),(207,4),(174,1),(206,3),(207,5),(176,0),(144,2),(143,7),(176,3),(177,7),(210,4),(177,6),(208,1),(240,3),(241,4),(208,7),(241,3),(242,2),(241,6),(272,3),(273,4),(240,7),(273,2),(272,3),(273,5),(242,2),(241,4),(208,0),(176,3),(177,3),(178,6),(209,3),(210,0),(178,5),(147,5),(116,1),(148,7),(181,0),(149,1),(181,7),(214,7),(247,3),(248,6),(279,4),(246,4),(213,0),(181,3),(182,5),(151,7),(184,2),(183,6),(214,0),(182,1),(214,1),]
[(207,0),(175,5),(144,1),(176,4),(143,5),(112,1),(144,0),(112,5),(81,3),(82,5),(51,2),(50,5),(19,7),(52,2),(51,4),(18,1),(50,2),(49,0),(17,3),(18,6),(49,7),(82,3),(83,7),(116,5),(85,2),(84,1),(116,3),(117,4),(84,5),(53,5),(22,7),(55,1),(87,7),(120,3),(121,3),(122,4),(89,7),(122,0),(90,2),(89,7),(122,7),(155,6),(186,1),(218,4),(185,1),(217,2),(216,6),(247,6),(278,4),(245,1),(277,0),(245,3),(246,5),(215,6),(246,4),(213,1),(245,0),(213,0),(181,7),(214,5),(183,1),(215,1),(247,0),(215,0),(183,7),(216,3),(217,6),(248,2),(247,3),(248,5),(217,1),(249,7),(282,3),(283,4),(250,4),(217,7),(250,3),(251,7),(284,5),(253,4),(220,4),(187,5),(156,4),(123,2),(122,5),]
[(193,5),(162,5),(131,1),(163,5),(132,3),(133,4),(100,0),(68,3),(69,1),(101,2),(100,2),(99,0),(67,7),(100,4),(67,1),(99,1),(131,5),(100,7),(133,7),(166,1),(198,7),(231,6),(262,4),(229,3),(230,2),(229,7),(262,7),(295,1),(327,2),(326,2),(325,6),(356,6),(387,6),(418,1),(450,2),(449,1),(481,6),(512,5),(481,1),(513,3),(514,0),(482,7),(515,0),(483,0),(451,2),(450,2),(449,6),(480,0),(448,1),(480,1),(512,3),(513,4),(480,1),(512,1),(544,1),(576,7),(609,1),(641,1),(673,0),(641,5),(610,2),(609,7),(642,2),(641,5),(610,1),(642,3),(643,0),(611,3),(612,4),(579,3),(580,3),(581,5),(550,6),(581,5),(550,7),(583,7),(616,1),(648,6),(679,4),(646,3),(647,4),(614,0),(582,1),(614,0),(582,1),]
[(207,7),(240,3),(241,2),(240,2),(239,6),(270,6),(301,2),(300,1),(332,5),(301,4),(268,5),(237,5),(206,5),(175,6),(206,4),(173,5),(142,0),(110,0),(78,3),(79,4),(46,2),(45,1),(77,2),(76,3),(77,7),(110,5),(79,0),(47,6),(78,1),(110,2),(109,2),(108,0),(76,0),(44,3),(45,3),(46,6),(77,2),(76,0),(44,5),(13,3),(14,1),(46,6),(77,6),(108,6),(139,5),(108,2),(107,4),(74,2),(73,5),(42,6),(73,3),(74,0),(42,3),(43,2),(42,0),(10,3),(11,1),(43,1),(75,1),(107,2),(106,7),(139,5),(108,3),(109,0),(77,6),(108,4),(75,3),(76,5),(45,4),(12,6),(43,7),(76,5),(45,0),(13,7),(46,5),(15,7),(48,2),(47,1),(79,6),(110,0),(78,5),(47,6),(78,4),(45,5),(14,6),]
[(193,5),(162,7),(195,1),(227,0),(195,6),(226,3),(227,7),(260,2),(259,1),(291,1),(323,0),(291,5),(260,3),(261,6),(292,6),(323,3),(324,5),(293,7),(326,6),(357,7),(390,1),(422,5),(391,1),(423,3),(424,7),(457,7),(490,6),(521,3),(522,7),(555,5),(524,7),(557,3),(558,4),(525,0),(493,0),(461,4),(428,5),(397,2),(396,5),(365,2),(364,6),(395,1),(427,4),(394,1),(426,5),(395,0),(363,2),(362,7),(395,0),(363,1),(395,4),(362,1),(394,0),(362,6),(393,2),(392,4),(359,7),(392,7),(425,0),(393,0),(361,4),(328,4),(295,0),(263,2),(262,5),(231,1),(263,3),(264,4),(231,5),(200,5),(169,0),(137,4),(104,0),(72,6),(103,3),(104,5),(73,7),(106,2),(105,3),(106,0),(74,6),(105,1),(137,6),(168,3),(169,1),]
[(248,0),(216,0),(184,7),(217,1),(249,6),(280,3),(281,7),(314,2),(313,2),(312,1),(344,5),(313,4),(280,3),(281,3),(282,2),(281,3),(282,0),(250,2),(249,3),(250,0),(218,6),(249,3),(250,0),(218,3),(219,3),(220,7),(253,1),(285,3),(286,3),(287,2),(286,0),(254,0),(222,5),(191,6),(222,6),(253,2),(252,2),(251,7),(284,7),(317,3),(318,1),(350,1),(382,0),(350,5),(319,4),(286,3),(287,6),(318,2),(317,0),(285,6),(316,4),(283,7),(316,2),(315,5),(284,6),(315,2),(314,5),(283,5),(252,0),(220,5),(189,4),(156,4),(123,1),(155,2),(154,2),(153,4),(120,6),(151,3),(152,5),(121,7),(154,3),(155,2),(154,1),(186,5),(155,0),(123,4),(90,4),(57,7),(90,3),(91,5),(60,6),(91,6),(122,5),(91,1),(123,3),]
[(207,5),(176,7),(209,7),(242,6),(273,5),(242,2),(241,3),(242,7),(275,7),(308,4),(275,1),(307,6),(338,0),(306,7),(339,6),(370,5),(339,2),(338,0),(306,0),(274,3),(275,4),(242,5),(211,7),(244,1),(276,3),(277,4),(244,0),(212,7),(245,3),(246,5),(215,0),(183,5),(152,0),(120,7),(153,0),(121,7),(154,2),(153,5),(122,7),(155,2),(154,6),(185,0),(153,2),(152,3),(153,4),(120,1),(152,7),(185,0),(153,2),(152,2),(151,5),(120,5),(89,1),(121,3),(122,2),(121,2),(120,6),(151,4),(118,1),(150,6),(181,2),(180,2),(179,3),(180,4),(147,2),(146,4),(113,2),(112,0),(80,0),(48,6),(79,3),(80,6),(111,3),(112,0),(80,2),(79,1),(111,1),(143,6),(174,1),(206,6),(237,7),(270,4),(237,2),(236,0),(204,4),]
[(193,4),(160,3),(161,4),(128,0),(96,1),(128,1),(160,3),(161,2),(160,7),(193,7),(226,6),(257,2),(256,3),(257,6),(288,5),(257,0),(225,1),(257,7),(290,4),(257,5),(226,4),(193,3),(194,4),(161,0),(129,1),(161,2),(160,5),(129,7),(162,5),(131,7),(164,2),(163,1),(195,7),(228,5),(197,6),(228,6),(259,7),(292,7),(325,6),(356,2),(355,2),(354,4),(321,7),(354,0),(322,0),(290,1),(322,0),(290,6),(321,0),(289,6),(320,3),(321,5),(290,1),(322,5),(291,5),(260,5),(229,1),(261,3),(262,1),(294,7),(327,6),(358,6),(389,6),(420,4),(387,7),(420,1),(452,0),(420,2),(419,4),(386,7),(419,3),(420,0),(388,4),(355,6),(386,1),(418,5),(387,3),(388,1),(420,2),(419,0),(387,5),(356,0),(324,7),(357,0),(325,5),]
