[(266,5),(235,3),(236,7),(269,4),(236,7),(269,7),(302,2),(301,1),(333,3),(334,1),(366,6),(397,4),(364,2),(363,6),(394,5),(363,3),(364,7),(397,4),(364,3),(365,1),(397,6),(428,5),(397,5),(366,3),(367,1),(399,5),(368,2),(367,3),(368,6),(399,1),(431,5),(400,0),(368,5),(337,1),(369,4),(336,0),(304,1),(336,3),(337,1),(369,6),(400,1),(432,1),(464,2),(463,6),(494,2),(493,5),(462,1),(494,2),(493,6),(524,2),(523,1),(555,0),(523,6),(554,3),(555,1),(587,0),(555,4),(522,4),(489,1),(521,7),(554,6),(585,3),(586,7),(619,4),(586,1),(618,5),(587,7),(620,0),(588,6),(619,5),(588,7),(621,5),(590,7),(623,6),(654,2),(653,6),(684,3),]
[(349,7),(382,3),(383,4),(350,1),(382,5),(351,2),(350,1),(382,0),(350,1),(382,3),(383,0),(351,2),(350,3),(351,0),(319,0),(287,6),(318,6),(349,3),(350,4),(317,5),(286,3),(287,2),(286,6),(317,7),(350,1),(382,5),(351,1),(383,0),(351,4),(318,2),(317,2),(316,5),(285,0),(253,6),(284,2),(283,1),(315,5),(284,6),(315,5),(284,3),(285,1),(317,3),(318,0),(286,1),(318,5),(287,4),(254,1),(286,3),(287,0),(255,0),(223,0),(191,1),(223,2),(222,0),(190,0),(158,4),(125,5),(94,3),(95,6),(126,0),(94,4),(61,2),(60,1),(92,5),(61,5),(30,7),(63,6),(94,2),(93,3),(94,6),(125,0),(93,7),(126,1),(158,6),(189,5),(158,4),(125,2),]
[(266,5),(235,4),(202,3),(203,7),(236,7),(269,1),(301,2),(300,4),(267,7),(300,6),(331,4),(298,3),(299,3),(300,7),(333,7),(366,5),(335,3),(336,0),(304,2),(303,0),(271,5),(240,0),(208,6),(239,7),(272,2),(271,1),(303,5),(272,5),(241,6),(272,1),(304,6),(335,7),(368,2),(367,6),(398,2),(397,3),(398,0),(366,6),(397,4),(364,3),(365,6),(396,6),(427,0),(395,6),(426,5),(395,2),(394,2),(393,5),(362,1),(394,3),(395,7),(428,1),(460,1),(492,5),(461,7),(494,4),(461,3),(462,3),(463,3),(464,6),(495,2),(494,6),(525,7),(558,1),(590,6),(621,6),(652,2),(651,5),(620,4),(587,2),(586,2),(585,2),(584,3),(585,3),(586,4),(553,4),(520,0),]
[(294,3),(295,6),(326,6),(357,6),(388,1),(420,3),(421,0),(389,0),(357,6),(388,0),(356,1),(388,2),(387,3),(388,4),(355,5),(324,1),(356,0),(324,4),(291,4),(258,2),(257,0),(225,6),(256,0),(224,5),(193,7),(226,0),(194,6),(225,4),(192,7),(225,7),(258,6),(289,2),(288,1),(320,0),(288,1),(320,3),(321,1),(353,3),(354,1),(386,3),(387,3),(388,0),(356,7),(389,2),(388,6),(419,1),(451,7),(484,7),(517,6),(548,2),(547,2),(546,0),(514,7),(547,4),(514,5),(483,7),(516,7),(549,3),(550,3),(551,1),(583,3),(584,6),(615,4),(582,1),(614,3),(615,3),(616,3),(617,1),(649,2),(648,5),(617,2),(616,0),(584,5),(553,7),(586,3),(587,3),(588,4),]
[(349,3),(350,4),(317,2),(316,4),(283,0),(251,6),(282,7),(315,6),(346,5),(315,4),(282,7),(315,4),(282,6),(313,3),(314,2),(313,0),(281,1),(313,4),(280,0),(248,5),(217,6),(248,4),(215,3),(216,5),(185,4),(152,7),(185,4),(152,4),(119,3),(120,1),(152,3),(153,5),(122,6),(153,0),(121,5),(90,0),(58,7),(91,0),(59,6),(90,4),(57,7),(90,6),(121,2),(120,5),(89,6),(120,0),(88,1),(120,1),(152,5),(121,2),(120,2),(119,3),(120,3),(121,4),(88,6),(119,4),(86,2),(85,2),(84,2),(83,2),(82,1),(114,0),(82,0),(50,4),(17,1),(49,2),(48,5),(17,3),(18,1),(50,4),(17,6),(48,2),(47,4),(14,1),(46,1),(78,7),(111,6),]
[(321,6),(352,3),(353,3),(354,7),(387,0),(355,1),(387,3),(388,7),(421,3),(422,0),(390,3),(391,6),(422,3),(423,1),(455,7),(488,4),(455,2),(454,2),(453,5),(422,1),(454,3),(455,2),(454,3),(455,7),(488,7),(521,4),(488,4),(455,6),(486,0),(454,2),(453,6),(484,7),(517,3),(518,3),(519,7),(552,0),(520,4),(487,6),(518,4),(485,0),(453,6),(484,0),(452,0),(420,7),(453,6),(484,2),(483,5),(452,7),(485,3),(486,0),(454,1),(486,4),(453,3),(454,1),(486,2),(485,3),(486,2),(485,5),(454,5),(423,3),(424,0),(392,2),(391,0),(359,0),(327,0),(295,2),(294,6),(325,6),(356,6),(387,0),(355,7),(388,6),(419,4),(386,0),(354,4),(321,0),(289,4),]
[(241,7),(274,0),(242,0),(210,0),(178,6),(209,3),(210,2),(209,2),(208,2),(207,2),(206,4),(173,5),(142,0),(110,7),(143,6),(174,1),(206,0),(174,7),(207,1),(239,6),(270,4),(237,0),(205,7),(238,4),(205,3),(206,4),(173,5),(142,4),(109,4),(76,6),(107,1),(139,4),(106,0),(74,1),(106,2),(105,0),(73,7),(106,7),(139,3),(140,3),(141,2),(140,0),(108,5),(77,4),(44,0),(12,6),(43,6),(74,4),(41,2),(40,1),(72,4),(39,1),(71,3),(72,2),(71,0),(39,2),(38,5),(7,7),(40,5),(9,7),(42,5),(11,3),(12,6),(43,7),(76,7),(109,0),(77,7),(110,2),(109,0),(77,3),(78,7),(111,2),(110,5),(79,5),(48,1),(80,1),(112,1),]
[(294,6),(325,7),(358,7),(391,7),(424,6),(455,7),(488,2),(487,1),(519,1),(551,4),(518,3),(519,2),(518,0),(486,6),(517,3),(518,5),(487,7),(520,7),(553,7),(586,1),(618,7),(651,6),(682,1),(714,5),(683,3),(684,2),(683,3),(684,6),(715,5),(684,7),(717,2),(716,4),(683,7),(716,6),(747,4),(714,0),(682,4),(649,0),(617,7),(650,3),(651,5),(620,6),(651,0),(619,0),(587,6),(618,0),(586,7),(619,4),(586,0),(554,1),(586,3),(587,7),(620,6),(651,2),(650,0),(618,1),(650,2),(649,5),(618,0),(586,1),(618,0),(586,5),(555,7),(588,0),(556,3),(557,0),(525,5),(494,6),(525,1),(557,3),(558,1),(590,1),(622,3),(623,6),(654,6),(685,6),(716,0),]
[(294,0),(262,0),(230,1),(262,1),(294,3),(295,7),(328,4),(295,3),(296,6),(327,3),(328,6),(359,2),(358,2),(357,4),(324,4),(291,6),(322,5),(291,0),(259,3),(260,7),(293,2),(292,7),(325,6),(356,1),(388,4),(355,1),(387,5),(356,7),(389,5),(358,5),(327,1),(359,2),(358,1),(390,1),(422,0),(390,5),(359,0),(327,5),(296,6),(327,6),(358,7),(391,1),(423,5),(392,6),(423,2),(422,6),(453,5),(422,4),(389,3),(390,6),(421,7),(454,2),(453,5),(422,7),(455,0),(423,2),(422,1),(454,7),(487,3),(488,4),(455,1),(487,5),(456,2),(455,2),(454,2),(453,1),(485,5),(454,3),(455,0),(423,3),(424,1),(456,7),(489,7),(522,4),(489,1),(521,7),(554,7),]
[(321,0),(289,6),(320,5),(289,0),(257,5),(226,2),(225,0),(193,7),(226,7),(259,6),(290,7),(323,7),(356,7),(389,0),(357,5),(326,3),(327,2),(326,1),(358,5),(327,1),(359,5),(328,5),(297,3),(298,4),(265,1),(297,7),(330,4),(297,1),(329,1),(361,4),(328,3),(329,7),(362,7),(395,0),(363,2),(362,5),(331,5),(300,3),(301,3),(302,3),(303,2),(302,6),(333,3),(334,2),(333,3),(334,6),(365,7),(398,0),(366,0),(334,5),(303,1),(335,1),(367,0),(335,5),(304,2),(303,2),(302,4),(269,6),(300,0),(268,6),(299,6),(330,5),(299,1),(331,4),(298,7),(331,6),(362,1),(394,3),(395,7),(428,6),(459,3),(460,6),(491,6),(522,1),(554,1),(586,3),(587,2),]
[(321,3),(322,3),(323,7),(356,1),(388,7),(421,7),(454,2),(453,3),(454,1),(486,3),(487,5),(456,2),(455,3),(456,2),(455,4),(422,1),(454,1),(486,2),(485,3),(486,4),(453,2),(452,7),(485,2),(484,0),(452,6),(483,2),(482,1),(514,2),(513,6),(544,7),(577,4),(544,3),(545,3),(546,7),(579,4),(546,7),(579,5),(548,5),(517,3),(518,0),(486,5),(455,1),(487,3),(488,7),(521,0),(489,3),(490,0),(458,1),(490,4),(457,5),(426,3),(427,3),(428,5),(397,4),(364,0),(332,0),(300,3),(301,7),(334,4),(301,3),(302,1),(334,1),(366,7),(399,1),(431,1),(463,1),(495,1),(527,2),(526,2),(525,5),(494,5),(463,1),(495,3),(496,4),(463,3),(464,1),(496,0),]
[(241,4),(208,6),(239,3),(240,4),(207,1),(239,7),(272,5),(241,2),(240,0),(208,7),(241,6),(272,5),(241,1),(273,5),(242,0),(210,6),(241,0),(209,1),(241,3),(242,7),(275,7),(308,0),(276,1),(308,3),(309,5),(278,5),(247,0),(215,6),(246,0),(214,5),(183,5),(152,5),(121,3),(122,6),(153,6),(184,2),(183,7),(216,3),(217,3),(218,2),(217,6),(248,1),(280,6),(311,1),(343,0),(311,3),(312,5),(281,1),(313,1),(345,7),(378,4),(345,1),(377,7),(410,0),(378,4),(345,5),(314,2),(313,7),(346,4),(313,3),(314,1),(346,2),(345,4),(312,3),(313,2),(312,0),(280,3),(281,6),(312,3),(313,3),(314,6),(345,2),(344,7),(377,1),(409,6),(440,4),(407,1),]
[(349,6),(380,2),(379,3),(380,4),(347,6),(378,6),(409,4),(376,5),(345,5),(314,0),(282,1),(314,0),(282,5),(251,2),(250,4),(217,2),(216,4),(183,0),(151,3),(152,4),(119,3),(120,4),(87,1),(119,7),(152,0),(120,4),(87,4),(54,3),(55,5),(24,7),(57,3),(58,1),(90,2),(89,2),(88,6),(119,2),(118,2),(117,4),(84,4),(51,1),(83,5),(52,6),(83,2),(82,2),(81,3),(82,4),(49,7),(82,1),(114,5),(83,6),(114,3),(115,6),(146,7),(179,1),(211,5),(180,0),(148,3),(149,2),(148,0),(116,7),(149,7),(182,5),(151,0),(119,3),(120,4),(87,7),(120,7),(153,5),(122,2),(121,4),(88,0),(56,1),(88,0),(56,3),(57,7),(90,5),(59,0),]
[(349,7),(382,6),(413,4),(380,2),(379,4),(346,3),(347,1),(379,2),(378,5),(347,2),(346,3),(347,5),(316,1),(348,0),(316,4),(283,1),(315,1),(347,6),(378,1),(410,5),(379,2),(378,7),(411,6),(442,4),(409,0),(377,3),(378,0),(346,7),(379,5),(348,1),(380,5),(349,4),(316,4),(283,1),(315,4),(282,7),(315,2),(314,4),(281,2),(280,0),(248,0),(216,4),(183,3),(184,2),(183,5),(152,3),(153,5),(122,6),(153,6),(184,7),(217,3),(218,7),(251,5),(220,3),(221,3),(222,2),(221,3),(222,5),(191,2),(190,6),(221,2),(220,5),(189,5),(158,4),(125,4),(92,2),(91,4),(58,3),(59,3),(60,0),(28,7),(61,5),(30,2),(29,6),(60,4),(27,6),(58,7),]
[(321,3),(322,6),(353,6),(384,5),(353,4),(320,5),(289,1),(321,1),(353,1),(385,5),(354,2),(353,5),(322,5),(291,6),(322,0),(290,1),(322,4),(289,4),(256,0),(224,1),(256,1),(288,0),(256,3),(257,3),(258,2),(257,1),(289,7),(322,3),(323,2),(322,7),(355,7),(388,0),(356,4),(323,6),(354,7),(387,7),(420,4),(387,0),(355,4),(322,6),(353,2),(352,5),(321,5),(290,0),(258,4),(225,7),(258,1),(290,1),(322,2),(321,6),(352,7),(385,5),(354,3),(355,6),(386,6),(417,7),(450,1),(482,4),(449,7),(482,4),(449,2),(448,7),(481,5),(450,5),(419,6),(450,3),(451,3),(452,2),(451,5),(420,6),(451,7),(484,4),(451,2),(450,3),(451,6),(482,1),(514,0),]
[(294,2),(293,4),(260,2),(259,3),(260,2),(259,2),(258,6),(289,1),(321,6),(352,3),(353,3),(354,6),(385,6),(416,0),(384,1),(416,0),(384,5),(353,0),(321,1),(353,5),(322,3),(323,7),(356,4),(323,6),(354,3),(355,3),(356,3),(357,6),(388,5),(357,5),(326,7),(359,1),(391,1),(423,6),(454,5),(423,5),(392,4),(359,4),(326,7),(359,4),(326,6),(357,3),(358,3),(359,0),(327,3),(328,1),(360,4),(327,5),(296,6),(327,6),(358,3),(359,2),(358,7),(391,0),(359,2),(358,6),(389,3),(390,0),(358,5),(327,6),(358,5),(327,1),(359,0),(327,2),(326,3),(327,2),(326,1),(358,6),(389,3),(390,1),(422,0),(390,6),(421,5),(390,1),(422,3),(423,5),(392,3),]
[(241,1),(273,2),(272,5),(241,2),(240,0),(208,0),(176,7),(209,2),(208,3),(209,0),(177,0),(145,1),(177,6),(208,1),(240,3),(241,0),(209,6),(240,4),(207,5),(176,3),(177,4),(144,4),(111,1),(143,5),(112,0),(80,2),(79,7),(112,5),(81,6),(112,3),(113,3),(114,5),(83,4),(50,4),(17,1),(49,4),(16,7),(49,3),(50,5),(19,7),(52,3),(53,6),(84,0),(52,3),(53,5),(22,6),(53,0),(21,3),(22,7),(55,5),(24,1),(56,2),(55,7),(88,3),(89,1),(121,4),(88,0),(56,6),(87,1),(119,7),(152,1),(184,6),(215,4),(182,6),(213,0),(181,5),(150,0),(118,6),(149,4),(116,1),(148,3),(149,6),(180,5),(149,5),(118,6),(149,6),(180,7),]
[(349,7),(382,6),(413,6),(444,5),(413,2),(412,5),(381,6),(412,5),(381,6),(412,2),(411,2),(410,0),(378,1),(410,6),(441,3),(442,7),(475,1),(507,3),(508,5),(477,1),(509,6),(540,6),(571,5),(540,2),(539,5),(508,1),(540,4),(507,3),(508,1),(540,4),(507,0),(475,6),(506,2),(505,6),(536,2),(535,6),(566,4),(533,6),(564,5),(533,2),(532,6),(563,4),(530,4),(497,0),(465,2),(464,4),(431,4),(398,1),(430,1),(462,1),(494,1),(526,0),(494,1),(526,1),(558,3),(559,0),(527,1),(559,1),(591,3),(592,4),(559,7),(592,0),(560,7),(593,6),(624,0),(592,3),(593,1),(625,4),(592,2),(591,7),(624,5),(593,5),(562,3),(563,3),(564,2),(563,0),(531,5),]
[(241,1),(273,2),(272,2),(271,2),(270,1),(302,6),(333,7),(366,1),(398,7),(431,4),(398,2),(397,3),(398,7),(431,6),(462,1),(494,1),(526,1),(558,1),(590,6),(621,3),(622,0),(590,6),(621,2),(620,2),(619,2),(618,6),(649,3),(650,6),(681,7),(714,5),(683,3),(684,4),(651,1),(683,4),(650,5),(619,7),(652,7),(685,0),(653,1),(685,7),(718,6),(749,4),(716,6),(747,4),(714,4),(681,0),(649,3),(650,7),(683,2),(682,1),(714,6),(745,3),(746,3),(747,4),(714,0),(682,0),(650,4),(617,0),(585,0),(553,3),(554,7),(587,0),(555,1),(587,4),(554,6),(585,5),(554,5),(523,5),(492,1),(524,3),(525,5),(494,1),(526,7),(559,3),(560,7),(593,2),(592,0),]
[(294,6),(325,5),(294,1),(326,6),(357,4),(324,7),(357,2),(356,6),(387,2),(386,1),(418,6),(449,3),(450,5),(419,6),(450,5),(419,4),(386,3),(387,3),(388,6),(419,6),(450,6),(481,5),(450,2),(449,3),(450,7),(483,7),(516,3),(517,7),(550,7),(583,5),(552,3),(553,6),(584,6),(615,7),(648,3),(649,0),(617,5),(586,4),(553,3),(554,7),(587,6),(618,1),(650,7),(683,4),(650,0),(618,3),(619,3),(620,4),(587,4),(554,5),(523,0),(491,4),(458,0),(426,4),(393,4),(360,0),(328,2),(327,5),(296,2),(295,3),(296,3),(297,0),(265,1),(297,3),(298,2),(297,2),(296,5),(265,0),(233,1),(265,0),(233,6),(264,7),(297,6),(328,1),(360,2),(359,2),(358,3),]
[(294,1),(326,4),(293,6),(324,2),(323,1),(355,6),(386,0),(354,2),(353,6),(384,0),(352,1),(384,7),(417,5),(386,6),(417,7),(450,6),(481,5),(450,1),(482,6),(513,6),(544,3),(545,1),(577,6),(608,3),(609,1),(641,1),(673,1),(705,1),(737,2),(736,3),(737,5),(706,1),(738,3),(739,0),(707,1),(739,2),(738,3),(739,4),(706,1),(738,5),(707,2),(706,3),(707,6),(738,0),(706,2),(705,6),(736,0),(704,1),(736,5),(705,7),(738,0),(706,4),(673,1),(705,0),(673,1),(705,3),(706,2),(705,4),(672,5),(641,2),(640,3),(641,5),(610,4),(577,4),(544,5),(513,1),(545,2),(544,5),(513,4),(480,1),(512,3),(513,3),(514,1),(546,2),(545,1),(577,4),(544,5),]
[(321,0),(289,7),(322,6),(353,4),(320,5),(289,3),(290,6),(321,0),(289,5),(258,7),(291,5),(260,3),(261,7),(294,7),(327,5),(296,2),(295,2),(294,7),(327,4),(294,6),(325,5),(294,1),(326,0),(294,4),(261,2),(260,3),(261,3),(262,6),(293,6),(324,6),(355,3),(356,7),(389,6),(420,7),(453,4),(420,2),(419,7),(452,7),(485,4),(452,3),(453,7),(486,2),(485,3),(486,4),(453,1),(485,4),(452,3),(453,4),(420,4),(387,6),(418,0),(386,5),(355,5),(324,6),(355,1),(387,3),(388,1),(420,2),(419,1),(451,5),(420,5),(389,7),(422,2),(421,3),(422,1),(454,1),(486,3),(487,6),(518,1),(550,4),(517,7),(550,4),(517,3),(518,3),(519,5),(488,7),(521,6),]
[(294,3),(295,7),(328,2),(327,1),(359,3),(360,1),(392,3),(393,2),(392,2),(391,7),(424,3),(425,6),(456,0),(424,4),(391,1),(423,5),(392,6),(423,0),(391,7),(424,1),(456,3),(457,4),(424,3),(425,7),(458,5),(427,5),(396,0),(364,0),(332,3),(333,6),(364,1),(396,4),(363,4),(330,6),(361,6),(392,1),(424,3),(425,2),(424,6),(455,7),(488,1),(520,1),(552,5),(521,3),(522,0),(490,3),(491,4),(458,6),(489,1),(521,3),(522,1),(554,1),(586,6),(617,6),(648,5),(617,4),(584,2),(583,1),(615,4),(582,0),(550,1),(582,1),(614,1),(646,1),(678,1),(710,3),(711,4),(678,7),(711,0),(679,2),(678,2),(677,1),(709,6),(740,5),(709,1),(741,2),(740,2),]
[(321,1),(353,3),(354,3),(355,7),(388,7),(421,7),(454,7),(487,5),(456,2),(455,2),(454,0),(422,2),(421,3),(422,5),(391,2),(390,5),(359,4),(326,5),(295,6),(326,5),(295,3),(296,6),(327,1),(359,0),(327,1),(359,0),(327,6),(358,2),(357,3),(358,4),(325,2),(324,1),(356,6),(387,0),(355,6),(386,4),(353,2),(352,1),(384,3),(385,6),(416,5),(385,3),(386,6),(417,5),(386,5),(355,1),(387,6),(418,1),(450,3),(451,1),(483,0),(451,5),(420,5),(389,3),(390,1),(422,7),(455,5),(424,5),(393,7),(426,5),(395,6),(426,7),(459,0),(427,1),(459,7),(492,3),(493,3),(494,3),(495,6),(526,2),(525,6),(556,2),(555,7),(588,1),(620,5),(589,1),(621,4),]
[(266,5),(235,4),(202,3),(203,4),(170,6),(201,5),(170,6),(201,5),(170,5),(139,2),(138,1),(170,2),(169,0),(137,1),(169,3),(170,6),(201,2),(200,0),(168,6),(199,2),(198,3),(199,5),(168,2),(167,2),(166,6),(197,3),(198,4),(165,4),(132,5),(101,2),(100,0),(68,1),(100,0),(68,5),(37,0),(5,3),(6,3),(7,2),(6,1),(38,4),(5,7),(38,4),(5,1),(37,3),(38,7),(71,5),(40,2),(39,2),(38,5),(7,6),(38,3),(39,5),(8,1),(40,2),(39,4),(6,3),(7,2),(6,3),(7,7),(40,5),(9,2),(8,2),(7,1),(39,0),(7,3),(8,6),(39,3),(40,3),(41,4),(8,7),(41,0),(9,3),(10,2),(9,7),(42,2),(41,7),(74,2),]
