[(191,2),(190,2),(189,3),(190,1),(222,0),(190,7),(223,0),(191,4),(158,1),(190,1),(222,4),(189,5),(158,6),(189,0),(157,6),(188,7),(221,3),(222,6),(253,6),(284,1),(316,5),(285,6),(316,6),(347,3),(348,4),(315,6),(346,2),(345,4),(312,4),(279,0),(247,7),(280,0),(248,4),(215,3),(216,6),(247,5),(216,0),(184,0),(152,6),(183,1),(215,6),(246,0),(214,4),(181,1),(213,1),(245,7),(278,0),(246,5),(215,4),(182,6),(213,2),(212,3),(213,0),(181,1),(213,2),(212,4),(179,5),(148,7),(181,1),(213,1),(245,4),(212,1),(244,6),(275,1),(307,1),(339,6),(370,2),(369,2),(368,6),(399,6),(430,1),(462,1),(494,0),(462,6),(493,2),(492,6),(523,4),(490,2),(489,3),(490,2),(489,2),(488,0),]
[(185,2),(184,2),(183,3),(184,1),(216,0),(184,0),(152,4),(119,3),(120,4),(87,7),(120,6),(151,7),(184,6),(215,1),(247,5),(216,1),(248,5),(217,3),(218,0),(186,2),(185,1),(217,7),(250,6),(281,3),(282,4),(249,2),(248,4),(215,3),(216,6),(247,6),(278,0),(246,2),(245,5),(214,0),(182,6),(213,2),(212,0),(180,2),(179,7),(212,7),(245,3),(246,5),(215,5),(184,2),(183,0),(151,7),(184,6),(215,1),(247,0),(215,7),(248,4),(215,1),(247,5),(216,0),(184,7),(217,2),(216,3),(217,3),(218,2),(217,2),(216,6),(247,4),(214,3),(215,4),(182,7),(215,6),(246,0),(214,7),(247,7),(280,2),(279,1),(311,6),(342,1),(374,0),(342,1),(374,2),(373,4),(340,3),(341,4),(308,4),(275,3),(276,7),]
[(191,4),(158,4),(125,7),(158,4),(125,5),(94,3),(95,4),(62,4),(29,7),(62,2),(61,0),(29,1),(61,6),(92,3),(93,4),(60,6),(91,7),(124,5),(93,1),(125,6),(156,2),(155,6),(186,0),(154,6),(185,7),(218,5),(187,4),(154,4),(121,5),(90,4),(57,4),(24,3),(25,6),(56,4),(23,7),(56,7),(89,4),(56,0),(24,3),(25,1),(57,3),(58,5),(27,1),(59,1),(91,6),(122,5),(91,0),(59,5),(28,3),(29,7),(62,3),(63,0),(31,6),(62,5),(31,2),(30,1),(62,3),(63,0),(31,1),(63,4),(30,6),(61,5),(30,2),(29,2),(28,3),(29,1),(61,7),(94,0),(62,1),(94,3),(95,1),(127,1),(159,1),(191,1),(223,4),(190,0),(158,4),(125,5),(94,5),(63,0),(31,1),(63,1),]
[(185,1),(217,2),(216,4),(183,1),(215,4),(182,7),(215,0),(183,1),(215,5),(184,2),(183,5),(152,5),(121,7),(154,2),(153,0),(121,0),(89,5),(58,3),(59,6),(90,7),(123,5),(92,1),(124,3),(125,3),(126,7),(159,6),(190,6),(221,5),(190,4),(157,4),(124,2),(123,7),(156,1),(188,5),(157,6),(188,6),(219,5),(188,3),(189,5),(158,7),(191,6),(222,7),(255,0),(223,1),(255,1),(287,4),(254,2),(253,0),(221,5),(190,1),(222,2),(221,0),(189,5),(158,0),(126,3),(127,4),(94,0),(62,3),(63,1),(95,4),(62,0),(30,2),(29,6),(60,2),(59,5),(28,1),(60,7),(93,7),(126,0),(94,1),(126,1),(158,2),(157,0),(125,2),(124,6),(155,3),(156,4),(123,1),(155,0),(123,1),(155,4),(122,4),]
[(220,6),(251,7),(284,0),(252,0),(220,0),(188,3),(189,0),(157,5),(126,5),(95,6),(126,2),(125,6),(156,0),(124,3),(125,5),(94,4),(61,3),(62,7),(95,1),(127,6),(158,4),(125,5),(94,6),(125,1),(157,1),(189,3),(190,1),(222,4),(189,1),(221,0),(189,5),(158,4),(125,0),(93,1),(125,5),(94,0),(62,7),(95,4),(62,7),(95,0),(63,4),(30,2),(29,3),(30,3),(31,6),(62,6),(93,3),(94,6),(125,5),(94,1),(126,6),(157,2),(156,0),(124,4),(91,4),(58,6),(89,6),(120,0),(88,0),(56,3),(57,1),(89,1),(121,6),(152,1),(184,2),(183,3),(184,2),(183,3),(184,6),(215,6),(246,5),(215,3),(216,4),(183,5),(152,2),(151,0),(119,3),(120,7),(153,3),(154,6),(185,6),(216,6),]
[(182,7),(215,0),(183,3),(184,6),(215,6),(246,5),(215,7),(248,3),(249,2),(248,1),(280,1),(312,4),(279,7),(312,7),(345,1),(377,6),(408,7),(441,3),(442,3),(443,6),(474,6),(505,7),(538,7),(571,7),(604,7),(637,2),(636,6),(667,7),(700,5),(669,6),(700,1),(732,5),(701,3),(702,1),(734,5),(703,1),(735,0),(703,4),(670,2),(669,2),(668,2),(667,6),(698,1),(730,1),(762,5),(731,2),(730,0),(698,4),(665,2),(664,1),(696,0),(664,5),(633,4),(600,2),(599,5),(568,4),(535,3),(536,3),(537,2),(536,6),(567,2),(566,7),(599,3),(600,2),(599,5),(568,1),(600,7),(633,1),(665,2),(664,2),(663,7),(696,6),(727,5),(696,0),(664,3),(665,5),(634,4),(601,0),(569,1),(601,3),(602,2),(601,6),]
[(220,3),(221,7),(254,3),(255,1),(287,1),(319,4),(286,1),(318,4),(285,5),(254,5),(223,4),(190,0),(158,7),(191,2),(190,2),(189,6),(220,7),(253,3),(254,4),(221,6),(252,4),(219,7),(252,6),(283,6),(314,3),(315,3),(316,5),(285,4),(252,2),(251,4),(218,2),(217,2),(216,4),(183,0),(151,5),(120,2),(119,7),(152,0),(120,5),(89,0),(57,7),(90,0),(58,1),(90,2),(89,4),(56,6),(87,1),(119,4),(86,1),(118,7),(151,7),(184,7),(217,5),(186,5),(155,6),(186,6),(217,4),(184,4),(151,7),(184,3),(185,5),(154,6),(185,0),(153,3),(154,0),(122,2),(121,0),(89,7),(122,4),(89,5),(58,0),(26,3),(27,2),(26,7),(59,7),(92,3),(93,0),(61,1),(93,0),(61,1),(93,0),(61,2),]
[(191,6),(222,0),(190,1),(222,5),(191,6),(222,6),(253,1),(285,3),(286,5),(255,2),(254,1),(286,4),(253,4),(220,7),(253,4),(220,5),(189,2),(188,3),(189,5),(158,0),(126,6),(157,2),(156,2),(155,2),(154,4),(121,6),(152,3),(153,0),(121,0),(89,0),(57,6),(88,4),(55,6),(86,3),(87,1),(119,4),(86,2),(85,2),(84,6),(115,1),(147,0),(115,3),(116,6),(147,7),(180,6),(211,4),(178,3),(179,7),(212,1),(244,4),(211,7),(244,5),(213,5),(182,2),(181,4),(148,2),(147,1),(179,0),(147,2),(146,6),(177,4),(144,5),(113,0),(81,7),(114,7),(147,6),(178,4),(145,2),(144,7),(177,7),(210,5),(179,4),(146,0),(114,5),(83,2),(82,0),(50,2),(49,0),(17,2),(16,1),(48,7),(81,2),]
[(202,0),(170,0),(138,7),(171,4),(138,2),(137,0),(105,0),(73,2),(72,6),(103,2),(102,2),(101,6),(132,3),(133,2),(132,2),(131,7),(164,3),(165,3),(166,5),(135,0),(103,5),(72,6),(103,4),(70,5),(39,1),(71,7),(104,5),(73,3),(74,1),(106,6),(137,1),(169,2),(168,6),(199,6),(230,3),(231,1),(263,3),(264,0),(232,1),(264,1),(296,5),(265,5),(234,0),(202,4),(169,0),(137,4),(104,5),(73,3),(74,0),(42,6),(73,5),(42,7),(75,4),(42,3),(43,1),(75,3),(76,7),(109,2),(108,5),(77,0),(45,7),(78,2),(77,4),(44,6),(75,6),(106,0),(74,3),(75,6),(106,6),(137,7),(170,3),(171,2),(170,0),(138,5),(107,1),(139,4),(106,6),(137,7),(170,6),(201,3),(202,5),(171,5),]
[(182,2),(181,4),(148,1),(180,2),(179,4),(146,6),(177,4),(144,6),(175,4),(142,4),(109,7),(142,7),(175,4),(142,2),(141,3),(142,7),(175,7),(208,7),(241,0),(209,3),(210,2),(209,2),(208,5),(177,5),(146,7),(179,3),(180,4),(147,3),(148,6),(179,1),(211,3),(212,1),(244,7),(277,1),(309,7),(342,2),(341,3),(342,2),(341,2),(340,0),(308,1),(340,1),(372,4),(339,6),(370,7),(403,0),(371,7),(404,1),(436,2),(435,0),(403,1),(435,3),(436,4),(403,7),(436,6),(467,2),(466,0),(434,7),(467,2),(466,7),(499,4),(466,2),(465,4),(432,4),(399,4),(366,2),(365,1),(397,6),(428,3),(429,4),(396,3),(397,7),(430,7),(463,0),(431,6),(462,5),(431,4),(398,7),(431,0),(399,5),(368,7),(401,2),]
[(202,3),(203,6),(234,7),(267,0),(235,3),(236,2),(235,3),(236,6),(267,3),(268,7),(301,0),(269,4),(236,4),(203,4),(170,3),(171,0),(139,6),(170,0),(138,0),(106,4),(73,0),(41,0),(9,1),(41,2),(40,5),(9,3),(10,3),(11,7),(44,3),(45,7),(78,0),(46,4),(13,7),(46,2),(45,4),(12,3),(13,2),(12,7),(45,2),(44,0),(12,7),(45,4),(12,7),(45,7),(78,1),(110,1),(142,2),(141,5),(110,3),(111,4),(78,2),(77,3),(78,4),(45,0),(13,1),(45,6),(76,4),(43,5),(12,7),(45,0),(13,6),(44,6),(75,6),(106,4),(73,2),(72,0),(40,0),(8,2),(7,7),(40,2),(39,4),(6,1),(38,0),(6,2),(5,1),(37,2),(36,6),(67,4),(34,4),(1,2),(0,7),(33,0),]
[(202,3),(203,1),(235,4),(202,1),(234,6),(265,6),(296,4),(263,0),(231,3),(232,4),(199,3),(200,0),(168,1),(200,0),(168,1),(200,1),(232,3),(233,4),(200,7),(233,5),(202,6),(233,7),(266,1),(298,7),(331,6),(362,0),(330,3),(331,1),(363,7),(396,5),(365,6),(396,7),(429,0),(397,7),(430,1),(462,7),(495,5),(464,0),(432,0),(400,6),(431,5),(400,5),(369,6),(400,7),(433,5),(402,5),(371,1),(403,6),(434,2),(433,0),(401,3),(402,1),(434,4),(401,7),(434,4),(401,7),(434,7),(467,5),(436,0),(404,2),(403,0),(371,6),(402,1),(434,4),(401,5),(370,3),(371,4),(338,3),(339,0),(307,6),(338,1),(370,7),(403,2),(402,1),(434,7),(467,1),(499,7),(532,4),(499,3),(500,6),(531,7),(564,4),]
[(220,2),(219,3),(220,1),(252,6),(283,3),(284,4),(251,6),(282,2),(281,4),(248,6),(279,5),(248,7),(281,3),(282,6),(313,4),(280,3),(281,3),(282,2),(281,5),(250,0),(218,6),(249,0),(217,2),(216,5),(185,2),(184,3),(185,5),(154,5),(123,2),(122,2),(121,3),(122,7),(155,2),(154,5),(123,4),(90,2),(89,2),(88,4),(55,3),(56,1),(88,2),(87,6),(118,4),(85,0),(53,1),(85,1),(117,3),(118,1),(150,6),(181,6),(212,1),(244,1),(276,7),(309,6),(340,2),(339,3),(340,3),(341,1),(373,6),(404,7),(437,1),(469,6),(500,1),(532,6),(563,4),(530,0),(498,7),(531,0),(499,5),(468,6),(499,3),(500,5),(469,0),(437,1),(469,1),(501,6),(532,4),(499,6),(530,5),(499,2),(498,4),(465,4),]
[(185,5),(154,2),(153,1),(185,6),(216,7),(249,3),(250,0),(218,2),(217,7),(250,3),(251,4),(218,4),(185,4),(152,5),(121,2),(120,7),(153,3),(154,7),(187,6),(218,5),(187,2),(186,3),(187,7),(220,7),(253,4),(220,5),(189,3),(190,5),(159,2),(158,0),(126,0),(94,1),(126,2),(125,1),(157,0),(125,2),(124,2),(123,1),(155,7),(188,1),(220,1),(252,5),(221,0),(189,0),(157,0),(125,4),(92,7),(125,3),(126,3),(127,6),(158,7),(191,6),(222,3),(223,6),(254,1),(286,4),(253,5),(222,7),(255,2),(254,6),(285,2),(284,3),(285,0),(253,3),(254,5),(223,1),(255,2),(254,4),(221,3),(222,2),(221,3),(222,7),(255,0),(223,0),(191,6),(222,4),(189,6),(220,2),(219,1),(251,6),(282,1),(314,1),]
[(182,1),(214,4),(181,1),(213,3),(214,6),(245,4),(212,2),(211,0),(179,3),(180,2),(179,1),(211,2),(210,1),(242,2),(241,0),(209,0),(177,0),(145,2),(144,3),(145,2),(144,5),(113,5),(82,3),(83,2),(82,3),(83,2),(82,7),(115,3),(116,7),(149,4),(116,7),(149,1),(181,5),(150,0),(118,5),(87,5),(56,4),(23,7),(56,7),(89,1),(121,5),(90,1),(122,5),(91,4),(58,5),(27,2),(26,1),(58,2),(57,3),(58,4),(25,1),(57,5),(26,3),(27,1),(59,1),(91,3),(92,4),(59,0),(27,6),(58,4),(25,6),(56,2),(55,7),(88,3),(89,5),(58,0),(26,6),(57,6),(88,6),(119,3),(120,3),(121,5),(90,7),(123,7),(156,2),(155,0),(123,2),(122,0),(90,4),(57,7),(90,6),(121,5),]
[(202,6),(233,7),(266,2),(265,2),(264,5),(233,3),(234,3),(235,1),(267,6),(298,2),(297,0),(265,6),(296,0),(264,1),(296,7),(329,3),(330,0),(298,3),(299,5),(268,7),(301,7),(334,5),(303,6),(334,0),(302,4),(269,6),(300,7),(333,3),(334,4),(301,3),(302,6),(333,0),(301,3),(302,1),(334,2),(333,4),(300,7),(333,7),(366,7),(399,5),(368,3),(369,0),(337,4),(304,5),(273,6),(304,5),(273,7),(306,3),(307,6),(338,3),(339,7),(372,7),(405,7),(438,1),(470,4),(437,2),(436,6),(467,2),(466,0),(434,0),(402,4),(369,7),(402,0),(370,0),(338,1),(370,4),(337,7),(370,4),(337,5),(306,6),(337,2),(336,6),(367,7),(400,1),(432,3),(433,6),(464,7),(497,3),(498,1),(530,4),(497,4),(464,1),]
[(191,2),(190,3),(191,1),(223,6),(254,6),(285,5),(254,7),(287,2),(286,1),(318,2),(317,0),(285,2),(284,4),(251,7),(284,6),(315,2),(314,3),(315,4),(282,7),(315,6),(346,4),(313,0),(281,2),(280,7),(313,0),(281,7),(314,1),(346,5),(315,3),(316,3),(317,6),(348,2),(347,3),(348,3),(349,2),(348,2),(347,6),(378,6),(409,7),(442,2),(441,7),(474,0),(442,2),(441,3),(442,7),(475,7),(508,0),(476,6),(507,4),(474,2),(473,1),(505,7),(538,4),(505,4),(472,1),(504,6),(535,3),(536,2),(535,0),(503,5),(472,0),(440,7),(473,0),(441,0),(409,3),(410,3),(411,4),(378,2),(377,3),(378,4),(345,7),(378,0),(346,6),(377,3),(378,3),(379,5),(348,3),(349,1),(381,4),(348,0),(316,6),(347,3),]
[(185,7),(218,4),(185,1),(217,6),(248,6),(279,6),(310,7),(343,2),(342,0),(310,7),(343,5),(312,0),(280,3),(281,7),(314,6),(345,2),(344,3),(345,2),(344,1),(376,3),(377,1),(409,2),(408,4),(375,0),(343,7),(376,7),(409,6),(440,0),(408,4),(375,6),(406,0),(374,5),(343,2),(342,2),(341,2),(340,7),(373,2),(372,1),(404,6),(435,3),(436,0),(404,4),(371,5),(340,0),(308,3),(309,0),(277,2),(276,2),(275,4),(242,7),(275,7),(308,0),(276,7),(309,5),(278,4),(245,7),(278,0),(246,7),(279,0),(247,5),(216,7),(249,4),(216,3),(217,1),(249,1),(281,7),(314,6),(345,5),(314,4),(281,4),(248,6),(279,6),(310,2),(309,3),(310,3),(311,7),(344,5),(313,0),(281,2),(280,6),(311,0),(279,3),]
[(191,6),(222,5),(191,0),(159,2),(158,5),(127,0),(95,2),(94,3),(95,2),(94,6),(125,3),(126,7),(159,2),(158,3),(159,4),(126,6),(157,0),(125,2),(124,1),(156,3),(157,6),(188,2),(187,3),(188,6),(219,0),(187,3),(188,1),(220,3),(221,1),(253,7),(286,2),(285,4),(252,3),(253,4),(220,0),(188,6),(219,1),(251,5),(220,3),(221,5),(190,2),(189,4),(156,5),(125,4),(92,4),(59,7),(92,4),(59,6),(90,1),(122,7),(155,6),(186,0),(154,5),(123,2),(122,0),(90,7),(123,4),(90,1),(122,6),(153,6),(184,0),(152,2),(151,0),(119,5),(88,0),(56,1),(88,5),(57,2),(56,2),(55,6),(86,0),(54,0),(22,2),(21,2),(20,6),(51,5),(20,6),(51,2),(50,2),(49,2),(48,2),(47,7),]
[(185,0),(153,2),(152,4),(119,4),(86,1),(118,3),(119,4),(86,3),(87,5),(56,3),(57,1),(89,0),(57,5),(26,3),(27,6),(58,0),(26,1),(58,5),(27,6),(58,0),(26,1),(58,0),(26,2),(25,6),(56,1),(88,1),(120,1),(152,6),(183,4),(150,4),(117,0),(85,7),(118,0),(86,6),(117,3),(118,2),(117,6),(148,0),(116,2),(115,3),(116,5),(85,6),(116,5),(85,6),(116,1),(148,3),(149,7),(182,1),(214,4),(181,0),(149,3),(150,4),(117,1),(149,0),(117,3),(118,4),(85,6),(116,1),(148,7),(181,0),(149,3),(150,4),(117,4),(84,5),(53,2),(52,1),(84,4),(51,5),(20,3),(21,6),(52,6),(83,4),(50,2),(49,2),(48,2),(47,7),(80,2),(79,2),(78,1),(110,0),(78,4),(45,1),]
[(202,7),(235,6),(266,3),(267,4),(234,1),(266,6),(297,3),(298,2),(297,6),(328,0),(296,1),(328,4),(295,2),(294,2),(293,2),(292,6),(323,7),(356,0),(324,0),(292,3),(293,5),(262,1),(294,0),(262,3),(263,0),(231,4),(198,1),(230,1),(262,7),(295,5),(264,1),(296,6),(327,0),(295,5),(264,2),(263,2),(262,5),(231,7),(264,7),(297,4),(264,4),(231,1),(263,1),(295,5),(264,5),(233,4),(200,3),(201,3),(202,7),(235,1),(267,4),(234,3),(235,7),(268,6),(299,5),(268,4),(235,0),(203,0),(171,7),(204,7),(237,7),(270,6),(301,1),(333,2),(332,4),(299,4),(266,7),(299,1),(331,5),(300,7),(333,6),(364,1),(396,4),(363,1),(395,0),(363,2),(362,3),(363,0),(331,4),(298,6),(329,1),(361,7),]
[(185,1),(217,5),(186,6),(217,7),(250,1),(282,6),(313,7),(346,4),(313,5),(282,4),(249,3),(250,1),(282,5),(251,0),(219,6),(250,7),(283,5),(252,6),(283,7),(316,0),(284,0),(252,0),(220,4),(187,3),(188,3),(189,6),(220,0),(188,3),(189,5),(158,0),(126,4),(93,2),(92,1),(124,7),(157,2),(156,4),(123,6),(154,1),(186,7),(219,3),(220,6),(251,7),(284,7),(317,4),(284,0),(252,4),(219,5),(188,2),(187,7),(220,0),(188,2),(187,2),(186,1),(218,1),(250,7),(283,1),(315,5),(284,0),(252,7),(285,7),(318,4),(285,2),(284,2),(283,3),(284,2),(283,7),(316,6),(347,1),(379,1),(411,4),(378,7),(411,0),(379,4),(346,7),(379,6),(410,7),(443,2),(442,3),(443,1),(475,3),(476,5),(445,6),]
