[(665,7),(698,1),(730,1),(762,2),(761,3),(762,0),(730,5),(699,1),(731,0),(699,4),(666,2),(665,5),(634,7),(667,5),(636,3),(637,6),(668,1),(700,2),(699,5),(668,1),(700,2),(699,2),(698,0),(666,4),(633,5),(602,5),(571,3),(572,0),(540,5),(509,0),(477,4),(444,1),(476,2),(475,3),(476,6),(507,0),(475,5),(444,2),(443,1),(475,2),(474,5),(443,7),(476,4),(443,3),(444,5),(413,1),(445,3),(446,2),(445,5),(414,5),(383,1),(415,1),(447,0),(415,6),(446,7),(479,4),(446,1),(478,7),(511,2),(510,3),(511,0),(479,0),(447,4),(414,5),(383,2),(382,3),(383,4),(350,7),(383,0),(351,4),(318,1),(350,1),(382,3),(383,6),(414,2),(413,6),(444,1),]
[(671,6),(702,2),(701,3),(702,5),(671,4),(638,1),(670,5),(639,1),(671,2),(670,7),(703,1),(735,6),(766,0),(734,6),(765,0),(733,1),(765,4),(732,5),(701,7),(734,7),(767,0),(735,6),(766,3),(767,4),(734,4),(701,0),(669,1),(701,5),(670,7),(703,2),(702,3),(703,4),(670,4),(637,5),(606,0),(574,2),(573,7),(606,5),(575,4),(542,6),(573,5),(542,2),(541,7),(574,1),(606,2),(605,0),(573,2),(572,5),(541,1),(573,1),(605,0),(573,2),(572,6),(603,3),(604,6),(635,0),(603,5),(572,0),(540,5),(509,3),(510,5),(479,4),(446,7),(479,1),(511,1),(543,6),(574,7),(607,6),(638,0),(606,1),(638,6),(669,1),(701,6),(732,5),(701,2),(700,7),(733,7),]
[(665,0),(633,5),(602,7),(635,0),(603,4),(570,5),(539,5),(508,7),(541,1),(573,6),(604,4),(571,7),(604,3),(605,6),(636,5),(605,7),(638,1),(670,5),(639,4),(606,6),(637,3),(638,2),(637,3),(638,6),(669,4),(636,1),(668,4),(635,5),(604,6),(635,4),(602,6),(633,6),(664,1),(696,1),(728,0),(696,0),(664,7),(697,7),(730,0),(698,1),(730,5),(699,5),(668,6),(699,7),(732,4),(699,3),(700,7),(733,3),(734,4),(701,5),(670,6),(701,1),(733,4),(700,2),(699,1),(731,7),(764,2),(763,3),(764,3),(765,0),(733,0),(701,6),(732,2),(731,7),(764,0),(732,4),(699,3),(700,0),(668,3),(669,0),(637,3),(638,6),(669,5),(638,6),(669,4),(636,3),(637,2),]
[(665,3),(666,5),(635,7),(668,7),(701,2),(700,2),(699,6),(730,6),(761,5),(730,4),(697,6),(728,2),(727,7),(760,2),(759,4),(726,3),(727,7),(760,2),(759,0),(727,3),(728,4),(695,0),(663,0),(631,1),(663,7),(696,1),(728,0),(696,4),(663,7),(696,2),(695,1),(727,6),(758,0),(726,1),(758,2),(757,4),(724,6),(755,4),(722,3),(723,0),(691,2),(690,1),(722,4),(689,2),(688,5),(657,3),(658,7),(691,1),(723,3),(724,2),(723,1),(755,5),(724,4),(691,6),(722,0),(690,4),(657,5),(626,0),(594,7),(627,5),(596,4),(563,4),(530,5),(499,1),(531,0),(499,0),(467,4),(434,6),(465,6),(496,3),(497,3),(498,7),(531,2),(530,0),(498,6),(529,7),(562,3),]
[(665,1),(697,5),(666,1),(698,3),(699,2),(698,6),(729,2),(728,3),(729,7),(762,5),(731,0),(699,1),(731,2),(730,6),(761,0),(729,1),(761,4),(728,0),(696,6),(727,1),(759,3),(760,0),(728,7),(761,3),(762,3),(763,5),(732,1),(764,5),(733,1),(765,4),(732,0),(700,3),(701,7),(734,1),(766,4),(733,6),(764,3),(765,4),(732,2),(731,0),(699,2),(698,4),(665,1),(697,3),(698,2),(697,2),(696,1),(728,0),(696,4),(663,5),(632,2),(631,4),(598,5),(567,6),(598,0),(566,6),(597,1),(629,2),(628,1),(660,3),(661,4),(628,1),(660,3),(661,4),(628,4),(595,1),(627,4),(594,4),(561,2),(560,3),(561,5),(530,3),(531,0),(499,0),(467,4),(434,4),(401,5),]
[(665,7),(698,6),(729,4),(696,6),(727,7),(760,3),(761,5),(730,4),(697,3),(698,3),(699,0),(667,1),(699,5),(668,6),(699,4),(666,4),(633,4),(600,5),(569,6),(600,7),(633,3),(634,7),(667,3),(668,6),(699,6),(730,1),(762,2),(761,2),(760,2),(759,4),(726,7),(759,5),(728,2),(727,4),(694,5),(663,2),(662,6),(693,3),(694,1),(726,6),(757,3),(758,3),(759,3),(760,0),(728,2),(727,5),(696,7),(729,3),(730,7),(763,2),(762,0),(730,0),(698,7),(731,0),(699,6),(730,5),(699,1),(731,7),(764,4),(731,6),(762,3),(763,4),(730,3),(731,2),(730,6),(761,2),(760,3),(761,0),(729,6),(760,4),(727,0),(695,2),(694,4),(661,4),(628,5),(597,5),(566,6),]
[(671,4),(638,7),(671,2),(670,7),(703,6),(734,6),(765,2),(764,4),(731,4),(698,4),(665,3),(666,6),(697,7),(730,3),(731,5),(700,0),(668,0),(636,1),(668,7),(701,0),(669,2),(668,6),(699,1),(731,2),(730,5),(699,3),(700,0),(668,7),(701,5),(670,7),(703,2),(702,0),(670,7),(703,4),(670,7),(703,1),(735,0),(703,2),(702,0),(670,7),(703,4),(670,1),(702,7),(735,0),(703,4),(670,0),(638,1),(670,7),(703,4),(670,1),(702,7),(735,0),(703,0),(671,1),(703,4),(670,7),(703,2),(702,1),(734,1),(766,5),(735,1),(767,2),(766,3),(767,0),(735,4),(702,3),(703,2),(702,2),(701,2),(700,3),(701,1),(733,0),(701,1),(733,6),(764,5),(733,0),(701,6),]
[(670,2),(669,4),(636,2),(635,3),(636,7),(669,2),(668,2),(667,0),(635,6),(666,7),(699,2),(698,5),(667,4),(634,4),(601,5),(570,1),(602,7),(635,3),(636,1),(668,6),(699,0),(667,4),(634,2),(633,6),(664,6),(695,6),(726,1),(758,5),(727,7),(760,3),(761,3),(762,3),(763,5),(732,7),(765,2),(764,2),(763,3),(764,5),(733,0),(701,2),(700,6),(731,2),(730,6),(761,2),(760,4),(727,4),(694,6),(725,1),(757,4),(724,3),(725,5),(694,5),(663,6),(694,4),(661,4),(628,4),(595,2),(594,0),(562,2),(561,2),(560,1),(592,7),(625,7),(658,3),(659,7),(692,6),(723,6),(754,3),(755,5),(724,2),(723,4),(690,0),(658,7),(691,7),(724,4),(691,5),(660,5),]
[(665,7),(698,3),(699,7),(732,0),(700,6),(731,4),(698,1),(730,7),(763,2),(762,4),(729,0),(697,6),(728,0),(696,1),(728,6),(759,3),(760,4),(727,6),(758,2),(757,4),(724,3),(725,0),(693,0),(661,4),(628,0),(596,0),(564,4),(531,5),(500,1),(532,1),(564,3),(565,4),(532,5),(501,0),(469,6),(500,3),(501,5),(470,0),(438,3),(439,0),(407,7),(440,0),(408,3),(409,2),(408,1),(440,7),(473,3),(474,4),(441,5),(410,7),(443,2),(442,5),(411,0),(379,2),(378,2),(377,4),(344,3),(345,3),(346,2),(345,2),(344,1),(376,4),(343,5),(312,4),(279,4),(246,5),(215,1),(247,1),(279,5),(248,5),(217,2),(216,0),(184,2),(183,7),(216,4),(183,7),(216,5),]
[(671,2),(670,0),(638,6),(669,3),(670,1),(702,6),(733,2),(732,6),(763,0),(731,4),(698,6),(729,0),(697,5),(666,1),(698,4),(665,7),(698,3),(699,5),(668,3),(669,1),(701,0),(669,7),(702,4),(669,2),(668,4),(635,3),(636,1),(668,5),(637,3),(638,4),(605,4),(572,4),(539,1),(571,2),(570,4),(537,0),(505,5),(474,5),(443,7),(476,6),(507,6),(538,6),(569,3),(570,4),(537,0),(505,0),(473,2),(472,3),(473,7),(506,4),(473,7),(506,2),(505,5),(474,3),(475,3),(476,1),(508,4),(475,2),(474,0),(442,4),(409,3),(410,5),(379,1),(411,7),(444,0),(412,3),(413,2),(412,1),(444,4),(411,2),(410,5),(379,0),(347,1),(379,5),(348,4),(315,2),(314,7),]
[(665,0),(633,1),(665,0),(633,2),(632,1),(664,5),(633,7),(666,1),(698,2),(697,5),(666,4),(633,4),(600,1),(632,6),(663,6),(694,4),(661,4),(628,7),(661,1),(693,5),(662,1),(694,7),(727,0),(695,2),(694,0),(662,2),(661,1),(693,5),(662,6),(693,4),(660,4),(627,0),(595,3),(596,4),(563,2),(562,1),(594,6),(625,3),(626,4),(593,7),(626,4),(593,2),(592,3),(593,0),(561,7),(594,6),(625,6),(656,3),(657,1),(689,0),(657,6),(688,3),(689,0),(657,0),(625,4),(592,0),(560,3),(561,7),(594,2),(593,3),(594,2),(593,3),(594,3),(595,7),(628,6),(659,4),(626,1),(658,1),(690,1),(722,0),(690,1),(722,3),(723,4),(690,1),(722,3),(723,5),(692,4),]
[(667,5),(636,5),(605,5),(574,4),(541,1),(573,7),(606,4),(573,6),(604,2),(603,4),(570,4),(537,3),(538,1),(570,1),(602,5),(571,7),(604,1),(636,2),(635,2),(634,4),(601,7),(634,4),(601,6),(632,0),(600,4),(567,4),(534,1),(566,6),(597,1),(629,0),(597,2),(596,0),(564,4),(531,4),(498,4),(465,6),(496,2),(495,1),(527,6),(558,0),(526,3),(527,4),(494,5),(463,1),(495,3),(496,7),(529,0),(497,1),(529,2),(528,5),(497,3),(498,1),(530,3),(531,6),(562,6),(593,6),(624,2),(623,0),(591,1),(623,6),(654,6),(685,4),(652,7),(685,4),(652,7),(685,2),(684,0),(652,6),(683,6),(714,7),(747,3),(748,5),(717,3),(718,5),(687,5),(656,2),(655,5),]
[(670,6),(701,0),(669,0),(637,6),(668,6),(699,1),(731,6),(762,0),(730,2),(729,7),(762,2),(761,4),(728,5),(697,6),(728,2),(727,3),(728,7),(761,5),(730,4),(697,2),(696,1),(728,2),(727,2),(726,2),(725,1),(757,2),(756,0),(724,7),(757,3),(758,2),(757,3),(758,3),(759,2),(758,3),(759,4),(726,7),(759,4),(726,5),(695,4),(662,6),(693,5),(662,0),(630,4),(597,6),(628,6),(659,3),(660,3),(661,6),(692,6),(723,0),(691,1),(723,5),(692,2),(691,4),(658,0),(626,4),(593,5),(562,4),(529,5),(498,1),(530,4),(497,0),(465,5),(434,2),(433,5),(402,0),(370,2),(369,0),(337,6),(368,0),(336,6),(367,3),(368,4),(335,7),(368,6),(399,0),(367,7),]
[(667,7),(700,6),(731,6),(762,5),(731,3),(732,2),(731,3),(732,0),(700,5),(669,6),(700,6),(731,6),(762,5),(731,7),(764,0),(732,7),(765,3),(766,3),(767,0),(735,6),(766,3),(767,2),(766,0),(734,2),(733,6),(764,4),(731,6),(762,5),(731,7),(764,2),(763,4),(730,2),(729,6),(760,4),(727,6),(758,3),(759,0),(727,6),(758,3),(759,5),(728,6),(759,2),(758,4),(725,3),(726,7),(759,5),(728,3),(729,6),(760,4),(727,0),(695,7),(728,1),(760,0),(728,2),(727,5),(696,0),(664,1),(696,2),(695,6),(726,1),(758,2),(757,4),(724,4),(691,6),(722,7),(755,2),(754,5),(723,0),(691,7),(724,5),(693,1),(725,6),(756,4),(723,4),(690,6),(721,0),(689,6),]
[(665,0),(633,4),(600,4),(567,0),(535,3),(536,5),(505,2),(504,4),(471,1),(503,6),(534,1),(566,1),(598,0),(566,4),(533,7),(566,4),(533,4),(500,7),(533,5),(502,7),(535,7),(568,1),(600,1),(632,6),(663,3),(664,2),(663,7),(696,2),(695,4),(662,7),(695,7),(728,6),(759,0),(727,3),(728,7),(761,0),(729,1),(761,5),(730,1),(762,0),(730,1),(762,3),(763,3),(764,5),(733,5),(702,0),(670,0),(638,6),(669,2),(668,2),(667,5),(636,3),(637,4),(604,0),(572,1),(604,4),(571,2),(570,1),(602,0),(570,1),(602,0),(570,2),(569,0),(537,5),(506,4),(473,7),(506,1),(538,6),(569,6),(600,4),(567,0),(535,0),(503,3),(504,0),(472,6),(503,7),(536,0),]
[(665,6),(696,5),(665,2),(664,4),(631,0),(599,0),(567,4),(534,5),(503,6),(534,1),(566,5),(535,7),(568,2),(567,1),(599,2),(598,2),(597,0),(565,0),(533,1),(565,6),(596,3),(597,0),(565,0),(533,3),(534,0),(502,1),(534,5),(503,0),(471,0),(439,2),(438,5),(407,0),(375,0),(343,4),(310,5),(279,4),(246,6),(277,6),(308,3),(309,4),(276,0),(244,5),(213,2),(212,2),(211,7),(244,0),(212,3),(213,4),(180,5),(149,1),(181,7),(214,5),(183,3),(184,0),(152,7),(185,5),(154,6),(185,5),(154,7),(187,3),(188,4),(155,0),(123,0),(91,4),(58,4),(25,6),(56,5),(25,2),(24,3),(25,2),(24,3),(25,6),(56,3),(57,0),(25,7),(58,3),(59,1),]
[(671,0),(639,2),(638,3),(639,0),(607,1),(639,0),(607,4),(574,4),(541,6),(572,0),(540,1),(572,5),(541,0),(509,7),(542,5),(511,0),(479,4),(446,3),(447,1),(479,1),(511,0),(479,6),(510,6),(541,3),(542,1),(574,1),(606,5),(575,2),(574,2),(573,4),(540,1),(572,3),(573,0),(541,2),(540,4),(507,6),(538,3),(539,2),(538,0),(506,2),(505,2),(504,3),(505,1),(537,3),(538,3),(539,4),(506,5),(475,4),(442,0),(410,4),(377,0),(345,1),(377,3),(378,6),(409,5),(378,5),(347,1),(379,0),(347,7),(380,5),(349,4),(316,4),(283,6),(314,7),(347,5),(316,7),(349,4),(316,6),(347,2),(346,7),(379,2),(378,0),(346,6),(377,5),(346,5),(315,2),(314,2),]
[(667,3),(668,4),(635,2),(634,5),(603,7),(636,0),(604,5),(573,5),(542,7),(575,6),(606,1),(638,1),(670,5),(639,2),(638,3),(639,2),(638,7),(671,0),(639,0),(607,4),(574,4),(541,3),(542,2),(541,3),(542,4),(509,2),(508,6),(539,6),(570,6),(601,7),(634,0),(602,3),(603,2),(602,2),(601,7),(634,1),(666,4),(633,0),(601,4),(568,3),(569,0),(537,6),(568,5),(537,1),(569,3),(570,7),(603,1),(635,6),(666,4),(633,2),(632,2),(631,5),(600,3),(601,7),(634,6),(665,4),(632,1),(664,1),(696,2),(695,1),(727,4),(694,4),(661,5),(630,0),(598,1),(630,1),(662,3),(663,7),(696,1),(728,0),(696,7),(729,6),(760,3),(761,4),(728,5),(697,3),(698,0),]
[(665,2),(664,4),(631,2),(630,6),(661,2),(660,2),(659,7),(692,2),(691,1),(723,1),(755,4),(722,4),(689,2),(688,5),(657,2),(656,7),(689,2),(688,5),(657,0),(625,7),(658,3),(659,3),(660,4),(627,3),(628,1),(660,1),(692,5),(661,4),(628,1),(660,7),(693,4),(660,5),(629,4),(596,0),(564,5),(533,0),(501,5),(470,3),(471,3),(472,7),(505,5),(474,1),(506,5),(475,1),(507,3),(508,0),(476,4),(443,2),(442,5),(411,7),(444,3),(445,7),(478,6),(509,0),(477,3),(478,5),(447,1),(479,4),(446,1),(478,5),(447,4),(414,7),(447,2),(446,1),(478,4),(445,4),(412,2),(411,1),(443,0),(411,0),(379,1),(411,2),(410,6),(441,7),(474,1),(506,2),(505,2),]
