[(671,4),(638,1),(670,4),(637,3),(638,2),(637,2),(636,4),(603,3),(604,3),(605,1),(637,2),(636,2),(635,6),(666,3),(667,4),(634,0),(602,0),(570,0),(538,0),(506,4),(473,2),(472,5),(441,3),(442,7),(475,6),(506,2),(505,0),(473,6),(504,2),(503,0),(471,0),(439,6),(470,3),(471,5),(440,3),(441,2),(440,1),(472,0),(440,0),(408,5),(377,3),(378,5),(347,0),(315,2),(314,4),(281,4),(248,3),(249,5),(218,5),(187,3),(188,2),(187,6),(218,6),(249,2),(248,6),(279,7),(312,6),(343,6),(374,4),(341,2),(340,7),(373,5),(342,1),(374,7),(407,6),(438,5),(407,2),(406,0),(374,2),(373,4),(340,2),(339,2),(338,1),(370,2),(369,6),(400,7),(433,1),]
[(670,5),(639,0),(607,2),(606,4),(573,0),(541,6),(572,5),(541,7),(574,0),(542,0),(510,1),(542,7),(575,0),(543,1),(575,2),(574,3),(575,1),(607,2),(606,7),(639,6),(670,3),(671,1),(703,2),(702,0),(670,4),(637,1),(669,5),(638,2),(637,6),(668,2),(667,7),(700,2),(699,5),(668,6),(699,1),(731,1),(763,4),(730,2),(729,1),(761,3),(762,3),(763,4),(730,1),(762,4),(729,7),(762,3),(763,4),(730,7),(763,2),(762,4),(729,1),(761,0),(729,3),(730,1),(762,0),(730,4),(697,5),(666,1),(698,5),(667,2),(666,6),(697,5),(666,6),(697,5),(666,4),(633,0),(601,7),(634,6),(665,4),(632,1),(664,2),(663,5),(632,7),(665,4),(632,7),(665,2),(664,1),]
[(671,1),(703,4),(670,2),(669,5),(638,7),(671,6),(702,7),(735,0),(703,4),(670,3),(671,2),(670,2),(669,0),(637,3),(638,4),(605,7),(638,4),(605,1),(637,0),(605,5),(574,1),(606,4),(573,2),(572,4),(539,6),(570,6),(601,2),(600,7),(633,2),(632,4),(599,4),(566,6),(597,2),(596,3),(597,3),(598,5),(567,0),(535,3),(536,3),(537,4),(504,0),(472,3),(473,1),(505,4),(472,2),(471,7),(504,4),(471,1),(503,1),(535,1),(567,2),(566,3),(567,0),(535,6),(566,0),(534,0),(502,6),(533,2),(532,7),(565,7),(598,0),(566,2),(565,5),(534,4),(501,4),(468,6),(499,3),(500,6),(531,1),(563,2),(562,4),(529,3),(530,0),(498,7),(531,1),(563,5),(532,5),]
[(665,7),(698,2),(697,1),(729,6),(760,0),(728,2),(727,1),(759,0),(727,2),(726,3),(727,5),(696,6),(727,7),(760,4),(727,2),(726,5),(695,2),(694,3),(695,2),(694,2),(693,2),(692,6),(723,3),(724,0),(692,2),(691,0),(659,7),(692,4),(659,5),(628,5),(597,0),(565,0),(533,1),(565,2),(564,0),(532,6),(563,7),(596,6),(627,7),(660,2),(659,2),(658,0),(626,1),(658,2),(657,2),(656,1),(688,0),(656,3),(657,2),(656,4),(623,7),(656,6),(687,7),(720,6),(751,2),(750,5),(719,0),(687,5),(656,0),(624,5),(593,7),(626,1),(658,2),(657,4),(624,7),(657,4),(624,4),(591,7),(624,7),(657,3),(658,1),(690,3),(691,5),(660,4),(627,2),(626,1),(658,7),]
[(667,5),(636,6),(667,4),(634,5),(603,0),(571,4),(538,5),(507,7),(540,2),(539,5),(508,0),(476,4),(443,0),(411,0),(379,7),(412,2),(411,1),(443,7),(476,1),(508,6),(539,5),(508,4),(475,3),(476,2),(475,0),(443,6),(474,3),(475,3),(476,5),(445,7),(478,4),(445,3),(446,4),(413,7),(446,5),(415,0),(383,2),(382,6),(413,5),(382,0),(350,4),(317,5),(286,4),(253,4),(220,6),(251,4),(218,5),(187,4),(154,2),(153,2),(152,4),(119,6),(150,5),(119,4),(86,5),(55,2),(54,0),(22,2),(21,2),(20,6),(51,7),(84,5),(53,5),(22,2),(21,3),(22,3),(23,6),(54,4),(21,2),(20,2),(19,1),(51,0),(19,6),(50,7),(83,5),(52,4),(19,6),]
[(671,1),(703,1),(735,1),(767,2),(766,3),(767,0),(735,4),(702,6),(733,0),(701,5),(670,4),(637,4),(604,3),(605,2),(604,5),(573,4),(540,3),(541,6),(572,0),(540,6),(571,2),(570,3),(571,6),(602,4),(569,4),(536,3),(537,3),(538,6),(569,4),(536,6),(567,6),(598,0),(566,3),(567,1),(599,2),(598,2),(597,7),(630,5),(599,5),(568,2),(567,0),(535,3),(536,3),(537,3),(538,0),(506,6),(537,4),(504,3),(505,4),(472,7),(505,3),(506,5),(475,3),(476,6),(507,6),(538,4),(505,2),(504,3),(505,4),(472,5),(441,1),(473,2),(472,5),(441,2),(440,4),(407,1),(439,7),(472,3),(473,2),(472,1),(504,4),(471,2),(470,7),(503,1),(535,2),(534,7),(567,0),]
[(665,0),(633,6),(664,1),(696,5),(665,3),(666,7),(699,2),(698,2),(697,3),(698,3),(699,7),(732,1),(764,4),(731,6),(762,4),(729,6),(760,4),(727,2),(726,0),(694,5),(663,4),(630,4),(597,0),(565,5),(534,5),(503,0),(471,2),(470,6),(501,0),(469,2),(468,3),(469,1),(501,5),(470,7),(503,2),(502,6),(533,1),(565,3),(566,1),(598,2),(597,3),(598,6),(629,5),(598,4),(565,1),(597,6),(628,4),(595,0),(563,1),(595,4),(562,7),(595,6),(626,2),(625,0),(593,5),(562,4),(529,4),(496,0),(464,7),(497,4),(464,4),(431,0),(399,3),(400,3),(401,0),(369,2),(368,6),(399,6),(430,7),(463,5),(432,1),(464,0),(432,2),(431,0),(399,5),(368,6),(399,6),]
[(671,6),(702,5),(671,1),(703,4),(670,5),(639,0),(607,1),(639,2),(638,7),(671,2),(670,5),(639,1),(671,0),(639,1),(671,2),(670,4),(637,2),(636,0),(604,5),(573,5),(542,3),(543,4),(510,3),(511,4),(478,1),(510,4),(477,5),(446,0),(414,2),(413,4),(380,3),(381,1),(413,3),(414,5),(383,0),(351,1),(383,1),(415,6),(446,6),(477,4),(444,7),(477,2),(476,0),(444,4),(411,7),(444,5),(413,7),(446,6),(477,7),(510,0),(478,4),(445,6),(476,7),(509,4),(476,5),(445,4),(412,7),(445,0),(413,4),(380,1),(412,5),(381,1),(413,3),(414,7),(447,6),(478,1),(510,5),(479,6),(510,0),(478,4),(445,4),(412,0),(380,5),(349,7),(382,7),(415,0),(383,2),]
[(671,2),(670,6),(701,7),(734,4),(701,6),(732,1),(764,2),(763,3),(764,0),(732,5),(701,3),(702,4),(669,4),(636,7),(669,0),(637,5),(606,1),(638,3),(639,6),(670,0),(638,6),(669,3),(670,6),(701,4),(668,5),(637,3),(638,2),(637,0),(605,5),(574,0),(542,7),(575,4),(542,0),(510,2),(509,7),(542,6),(573,5),(542,1),(574,6),(605,5),(574,4),(541,1),(573,2),(572,5),(541,6),(572,3),(573,7),(606,3),(607,0),(575,1),(607,4),(574,0),(542,7),(575,6),(606,4),(573,1),(605,0),(573,5),(542,2),(541,5),(510,1),(542,1),(574,7),(607,1),(639,4),(606,2),(605,1),(637,3),(638,5),(607,2),(606,6),(637,2),(636,7),(669,1),(701,0),(669,4),(636,2),]
[(667,6),(698,3),(699,2),(698,0),(666,1),(698,3),(699,4),(666,6),(697,5),(666,5),(635,3),(636,0),(604,0),(572,7),(605,3),(606,0),(574,1),(606,6),(637,2),(636,2),(635,6),(666,1),(698,2),(697,1),(729,4),(696,2),(695,5),(664,6),(695,1),(727,0),(695,7),(728,3),(729,5),(698,2),(697,5),(666,7),(699,7),(732,6),(763,2),(762,4),(729,5),(698,6),(729,2),(728,5),(697,7),(730,7),(763,4),(730,4),(697,5),(666,6),(697,0),(665,4),(632,0),(600,0),(568,6),(599,6),(630,3),(631,2),(630,4),(597,5),(566,4),(533,5),(502,7),(535,6),(566,0),(534,0),(502,7),(535,4),(502,0),(470,5),(439,7),(472,5),(441,5),(410,1),(442,6),(473,3),(474,1),]
[(665,0),(633,2),(632,2),(631,0),(599,5),(568,4),(535,4),(502,5),(471,2),(470,6),(501,4),(468,1),(500,5),(469,1),(501,7),(534,0),(502,5),(471,0),(439,5),(408,4),(375,5),(344,1),(376,7),(409,4),(376,0),(344,3),(345,7),(378,3),(379,3),(380,1),(412,4),(379,0),(347,6),(378,1),(410,1),(442,3),(443,3),(444,7),(477,4),(444,2),(443,4),(410,7),(443,4),(410,6),(441,1),(473,4),(440,3),(441,2),(440,4),(407,7),(440,4),(407,3),(408,1),(440,4),(407,0),(375,6),(406,4),(373,0),(341,1),(373,1),(405,6),(436,0),(404,1),(436,4),(403,1),(435,3),(436,1),(468,1),(500,3),(501,7),(534,6),(565,6),(596,1),(628,0),(596,1),(628,3),(629,4),]
[(667,4),(634,1),(666,1),(698,6),(729,7),(762,3),(763,2),(762,2),(761,4),(728,5),(697,3),(698,4),(665,2),(664,2),(663,5),(632,4),(599,5),(568,0),(536,5),(505,2),(504,3),(505,2),(504,3),(505,1),(537,5),(506,2),(505,6),(536,7),(569,7),(602,0),(570,1),(602,4),(569,1),(601,2),(600,0),(568,4),(535,7),(568,3),(569,5),(538,6),(569,4),(536,1),(568,7),(601,3),(602,7),(635,1),(667,6),(698,0),(666,6),(697,1),(729,4),(696,6),(727,4),(694,4),(661,3),(662,1),(694,3),(695,2),(694,6),(725,3),(726,3),(727,3),(728,0),(696,2),(695,2),(694,4),(661,5),(630,3),(631,1),(663,3),(664,2),(663,3),(664,1),(696,6),(727,5),(696,0),(664,5),]
[(670,1),(702,3),(703,6),(734,7),(767,4),(734,4),(701,2),(700,7),(733,3),(734,7),(767,2),(766,5),(735,6),(766,0),(734,2),(733,4),(700,3),(701,6),(732,7),(765,5),(734,3),(735,1),(767,4),(734,7),(767,4),(734,3),(735,1),(767,2),(766,4),(733,3),(734,3),(735,6),(766,2),(765,3),(766,4),(733,6),(764,5),(733,4),(700,6),(731,1),(763,4),(730,6),(761,4),(728,5),(697,0),(665,3),(666,2),(665,0),(633,6),(664,1),(696,3),(697,2),(696,3),(697,1),(729,6),(760,2),(759,2),(758,0),(726,3),(727,1),(759,0),(727,4),(694,0),(662,4),(629,4),(596,2),(595,0),(563,7),(596,5),(565,7),(598,1),(630,7),(663,6),(694,7),(727,3),(728,7),(761,2),]
[(670,0),(638,6),(669,7),(702,5),(671,1),(703,0),(671,0),(639,4),(606,4),(573,3),(574,2),(573,0),(541,7),(574,2),(573,5),(542,7),(575,4),(542,2),(541,6),(572,2),(571,2),(570,3),(571,1),(603,4),(570,3),(571,5),(540,5),(509,5),(478,5),(447,2),(446,6),(477,7),(510,3),(511,1),(543,4),(510,7),(543,0),(511,1),(543,0),(511,0),(479,6),(510,2),(509,6),(540,1),(572,3),(573,2),(572,4),(539,6),(570,0),(538,0),(506,5),(475,2),(474,1),(506,4),(473,6),(504,2),(503,1),(535,2),(534,0),(502,4),(469,7),(502,3),(503,4),(470,0),(438,1),(470,6),(501,7),(534,1),(566,0),(534,7),(567,0),(535,2),(534,2),(533,6),(564,4),(531,2),(530,2),]
[(671,4),(638,3),(639,0),(607,6),(638,7),(671,2),(670,2),(669,4),(636,7),(669,7),(702,3),(703,0),(671,0),(639,0),(607,2),(606,5),(575,0),(543,4),(510,3),(511,2),(510,4),(477,5),(446,3),(447,4),(414,4),(381,2),(380,4),(347,2),(346,2),(345,0),(313,3),(314,6),(345,3),(346,0),(314,7),(347,0),(315,5),(284,2),(283,4),(250,3),(251,1),(283,6),(314,3),(315,7),(348,3),(349,2),(348,5),(317,0),(285,6),(316,6),(347,5),(316,2),(315,3),(316,6),(347,5),(316,1),(348,6),(379,6),(410,5),(379,1),(411,3),(412,6),(443,0),(411,4),(378,6),(409,7),(442,4),(409,4),(376,6),(407,2),(406,4),(373,1),(405,7),(438,1),(470,1),(502,7),(535,6),]
[(667,4),(634,4),(601,7),(634,5),(603,4),(570,7),(603,4),(570,3),(571,4),(538,2),(537,2),(536,2),(535,5),(504,2),(503,5),(472,2),(471,0),(439,4),(406,2),(405,6),(436,5),(405,5),(374,1),(406,6),(437,0),(405,0),(373,1),(405,1),(437,2),(436,3),(437,6),(468,4),(435,4),(402,4),(369,6),(400,2),(399,5),(368,4),(335,2),(334,2),(333,4),(300,7),(333,6),(364,6),(395,1),(427,3),(428,7),(461,2),(460,6),(491,1),(523,1),(555,3),(556,2),(555,4),(522,2),(521,4),(488,5),(457,4),(424,3),(425,5),(394,6),(425,3),(426,3),(427,7),(460,6),(491,6),(522,2),(521,2),(520,2),(519,7),(552,7),(585,5),(554,5),(523,7),(556,2),(555,0),(523,3),]
[(671,0),(639,1),(671,0),(639,2),(638,5),(607,4),(574,0),(542,6),(573,1),(605,7),(638,4),(605,2),(604,5),(573,7),(606,7),(639,4),(606,2),(605,4),(572,4),(539,7),(572,1),(604,5),(573,7),(606,1),(638,6),(669,3),(670,0),(638,6),(669,5),(638,0),(606,5),(575,2),(574,1),(606,6),(637,7),(670,4),(637,2),(636,2),(635,0),(603,7),(636,1),(668,5),(637,1),(669,2),(668,5),(637,4),(604,1),(636,4),(603,2),(602,6),(633,4),(600,6),(631,2),(630,3),(631,0),(599,7),(632,4),(599,1),(631,5),(600,1),(632,6),(663,7),(696,5),(665,5),(634,6),(665,0),(633,3),(634,1),(666,4),(633,5),(602,0),(570,7),(603,6),(634,3),(635,3),(636,3),(637,0),]
[(665,1),(697,4),(664,5),(633,2),(632,7),(665,6),(696,2),(695,7),(728,4),(695,3),(696,4),(663,6),(694,2),(693,0),(661,7),(694,6),(725,2),(724,4),(691,6),(722,0),(690,3),(691,4),(658,1),(690,1),(722,4),(689,5),(658,5),(627,6),(658,7),(691,2),(690,5),(659,4),(626,3),(627,6),(658,0),(626,7),(659,1),(691,4),(658,2),(657,2),(656,4),(623,5),(592,7),(625,5),(594,2),(593,5),(562,2),(561,6),(592,3),(593,2),(592,3),(593,3),(594,3),(595,5),(564,5),(533,5),(502,0),(470,0),(438,2),(437,2),(436,7),(469,0),(437,3),(438,2),(437,0),(405,5),(374,2),(373,3),(374,3),(375,6),(406,7),(439,1),(471,3),(472,7),(505,7),(538,7),(571,0),]
[(665,7),(698,3),(699,1),(731,7),(764,0),(732,7),(765,4),(732,2),(731,3),(732,1),(764,3),(765,0),(733,6),(764,2),(763,5),(732,3),(733,2),(732,3),(733,5),(702,6),(733,2),(732,4),(699,4),(666,2),(665,6),(696,1),(728,1),(760,5),(729,6),(760,2),(759,0),(727,4),(694,0),(662,3),(663,4),(630,4),(597,3),(598,0),(566,0),(534,4),(501,2),(500,5),(469,5),(438,1),(470,5),(439,5),(408,4),(375,0),(343,4),(310,2),(309,7),(342,4),(309,5),(278,4),(245,5),(214,4),(181,3),(182,2),(181,2),(180,5),(149,6),(180,5),(149,0),(117,6),(148,6),(179,7),(212,4),(179,6),(210,7),(243,6),(274,3),(275,1),(307,2),(306,5),(275,4),(242,6),(273,2),]
[(671,6),(702,3),(703,6),(734,7),(767,4),(734,5),(703,6),(734,3),(735,1),(767,0),(735,0),(703,6),(734,6),(765,5),(734,4),(701,6),(732,6),(763,2),(762,4),(729,0),(697,1),(729,4),(696,6),(727,7),(760,0),(728,2),(727,3),(728,4),(695,5),(664,4),(631,0),(599,5),(568,1),(600,0),(568,3),(569,0),(537,5),(506,0),(474,1),(506,5),(475,4),(442,1),(474,4),(441,7),(474,5),(443,4),(410,7),(443,5),(412,5),(381,4),(348,5),(317,0),(285,1),(317,4),(284,2),(283,1),(315,5),(284,0),(252,3),(253,7),(286,4),(253,5),(222,5),(191,6),(222,5),(191,4),(158,4),(125,4),(92,7),(125,6),(156,1),(188,2),(187,0),(155,6),(186,3),(187,7),(220,4),]
[(665,0),(633,3),(634,0),(602,4),(569,0),(537,2),(536,2),(535,2),(534,6),(565,4),(532,3),(533,7),(566,4),(533,1),(565,3),(566,1),(598,4),(565,7),(598,4),(565,1),(597,2),(596,4),(563,5),(532,7),(565,1),(597,5),(566,6),(597,5),(566,1),(598,0),(566,6),(597,1),(629,0),(597,0),(565,0),(533,0),(501,3),(502,3),(503,5),(472,2),(471,1),(503,1),(535,6),(566,3),(567,3),(568,2),(567,1),(599,4),(566,6),(597,3),(598,3),(599,7),(632,0),(600,5),(569,7),(602,6),(633,0),(601,5),(570,4),(537,1),(569,1),(601,0),(569,4),(536,2),(535,4),(502,5),(471,3),(472,5),(441,6),(472,1),(504,4),(471,5),(440,3),(441,7),(474,4),(441,3),(442,3),]
[(670,6),(701,2),(700,3),(701,2),(700,6),(731,1),(763,0),(731,5),(700,5),(669,6),(700,3),(701,2),(700,5),(669,2),(668,3),(669,3),(670,6),(701,0),(669,6),(700,1),(732,2),(731,0),(699,3),(700,3),(701,7),(734,5),(703,0),(671,2),(670,5),(639,0),(607,2),(606,2),(605,2),(604,4),(571,0),(539,2),(538,0),(506,4),(473,6),(504,7),(537,0),(505,1),(537,1),(569,7),(602,6),(633,1),(665,6),(696,4),(663,2),(662,4),(629,6),(660,7),(693,6),(724,2),(723,3),(724,5),(693,4),(660,0),(628,6),(659,2),(658,0),(626,3),(627,3),(628,5),(597,6),(628,3),(629,1),(661,6),(692,1),(724,5),(693,4),(660,2),(659,7),(692,0),(660,6),(691,5),(660,1),]
[(671,6),(702,7),(735,6),(766,2),(765,2),(764,2),(763,2),(762,2),(761,4),(728,4),(695,7),(728,3),(729,4),(696,0),(664,4),(631,0),(599,7),(632,2),(631,5),(600,4),(567,7),(600,2),(599,5),(568,5),(537,6),(568,1),(600,2),(599,6),(630,4),(597,4),(564,0),(532,3),(533,5),(502,0),(470,7),(503,3),(504,2),(503,7),(536,6),(567,1),(599,4),(566,5),(535,7),(568,7),(601,2),(600,0),(568,4),(535,1),(567,4),(534,6),(565,7),(598,5),(567,7),(600,1),(632,6),(663,7),(696,5),(665,5),(634,4),(601,1),(633,3),(634,7),(667,7),(700,7),(733,2),(732,2),(731,6),(762,3),(763,2),(762,4),(729,1),(761,3),(762,3),(763,0),(731,6),(762,2),(761,5),]
[(665,1),(697,7),(730,7),(763,5),(732,3),(733,1),(765,3),(766,3),(767,0),(735,4),(702,7),(735,1),(767,2),(766,3),(767,4),(734,7),(767,4),(734,5),(703,1),(735,4),(702,7),(735,4),(702,2),(701,1),(733,1),(765,3),(766,3),(767,4),(734,3),(735,1),(767,4),(734,1),(766,5),(735,4),(702,3),(703,6),(734,0),(702,3),(703,0),(671,0),(639,1),(671,6),(702,3),(703,1),(735,1),(767,4),(734,1),(766,5),(735,0),(703,4),(670,7),(703,0),(671,2),(670,2),(669,1),(701,7),(734,4),(701,7),(734,4),(701,4),(668,6),(699,0),(667,7),(700,3),(701,5),(670,0),(638,7),(671,4),(638,3),(639,0),(607,2),(606,2),(605,6),(636,2),(635,6),(666,6),(697,6),]
