arguments: 31 20 3 0.102174 -0.219555 -0.17807 -0.0647031
loading features...

[(722,3),(723,0),(691,0),(659,2),(658,0),(626,3),(627,3),(628,7),(661,3),(662,2),(661,5),(630,3),(631,5),(600,3),(601,0),(569,0),(537,5),(506,1),(538,3),(539,6),(570,0),(538,4),(505,7),(538,6),(569,7),(602,7),(635,3),(636,7),(669,0),(637,0),(605,7),(638,5),(607,0),(575,2),(574,0),(542,6),(573,2),(572,5),(541,5),(510,0),(478,5),(447,2),(446,5),(415,6),(446,3),(447,4),(414,0),(382,6),(413,7),(446,3),(447,1),(479,0),(447,0),(415,1),(447,6),(478,7),(511,4),(478,6),(509,6),(540,7),(573,3),(574,5),(543,2),(542,0),(510,6),(541,1),(573,7),(606,5),(575,6),(606,5),(575,6),(606,0),(574,4),(541,0),(509,0),(477,1),(509,5),]
[(713,0),(681,1),(713,0),(681,3),(682,6),(713,1),(745,5),(714,6),(745,4),(712,2),(711,1),(743,4),(710,6),(741,5),(710,6),(741,3),(742,3),(743,0),(711,5),(680,2),(679,3),(680,4),(647,0),(615,7),(648,0),(616,2),(615,7),(648,4),(615,5),(584,1),(616,4),(583,6),(614,4),(581,6),(612,6),(643,0),(611,4),(578,6),(609,0),(577,5),(546,7),(579,6),(610,6),(641,7),(674,5),(643,6),(674,6),(705,0),(673,0),(641,2),(640,3),(641,3),(642,3),(643,1),(675,6),(706,1),(738,0),(706,6),(737,5),(706,1),(738,3),(739,0),(707,1),(739,5),(708,2),(707,1),(739,5),(708,3),(709,3),(710,6),(741,2),(740,5),(709,1),(741,5),(710,6),(741,2),(740,0),]
[(548,4),(515,0),(483,3),(484,4),(451,5),(420,4),(387,3),(388,4),(355,6),(386,4),(353,2),(352,0),(320,3),(321,0),(289,7),(322,5),(291,2),(290,1),(322,7),(355,1),(387,7),(420,3),(421,5),(390,5),(359,6),(390,2),(389,2),(388,1),(420,3),(421,4),(388,6),(419,0),(387,7),(420,3),(421,6),(452,5),(421,0),(389,6),(420,6),(451,0),(419,2),(418,6),(449,6),(480,0),(448,3),(449,5),(418,5),(387,2),(386,0),(354,3),(355,6),(386,7),(419,3),(420,3),(421,0),(389,2),(388,0),(356,5),(325,6),(356,5),(325,3),(326,4),(293,1),(325,6),(356,1),(388,1),(420,5),(389,6),(420,5),(389,2),(388,3),(389,1),(421,5),(390,6),(421,1),(453,5),(422,2),]
[(671,1),(703,6),(734,4),(701,0),(669,6),(700,1),(732,5),(701,0),(669,6),(700,1),(732,7),(765,0),(733,7),(766,2),(765,2),(764,5),(733,6),(764,0),(732,5),(701,2),(700,3),(701,7),(734,3),(735,2),(734,1),(766,4),(733,1),(765,3),(766,0),(734,6),(765,0),(733,6),(764,2),(763,4),(730,3),(731,6),(762,3),(763,4),(730,7),(763,5),(732,0),(700,7),(733,0),(701,4),(668,1),(700,7),(733,7),(766,4),(733,4),(700,5),(669,6),(700,0),(668,1),(700,6),(731,5),(700,2),(699,5),(668,0),(636,2),(635,1),(667,3),(668,3),(669,5),(638,7),(671,1),(703,6),(734,5),(703,2),(702,3),(703,4),(670,1),(702,3),(703,2),(702,2),(701,4),(668,7),(701,2),]
[(697,0),(665,0),(633,1),(665,3),(666,1),(698,2),(697,1),(729,4),(696,0),(664,7),(697,5),(666,2),(665,0),(633,4),(600,4),(567,7),(600,3),(601,0),(569,4),(536,1),(568,3),(569,6),(600,2),(599,7),(632,6),(663,0),(631,1),(663,3),(664,2),(663,5),(632,0),(600,4),(567,7),(600,3),(601,0),(569,0),(537,2),(536,2),(535,6),(566,4),(533,6),(564,2),(563,0),(531,3),(532,1),(564,6),(595,3),(596,7),(629,0),(597,4),(564,4),(531,3),(532,7),(565,1),(597,6),(628,6),(659,1),(691,5),(660,6),(691,7),(724,3),(725,7),(758,4),(725,3),(726,7),(759,2),(758,4),(725,2),(724,6),(755,3),(756,0),(724,4),(691,7),(724,6),(755,0),(723,6),(754,5),]
[(585,5),(554,6),(585,7),(618,2),(617,2),(616,7),(649,6),(680,7),(713,4),(680,4),(647,3),(648,4),(615,4),(582,4),(549,4),(516,1),(548,4),(515,5),(484,0),(452,1),(484,1),(516,0),(484,2),(483,2),(482,4),(449,3),(450,1),(482,7),(515,6),(546,5),(515,0),(483,4),(450,4),(417,7),(450,0),(418,3),(419,7),(452,6),(483,6),(514,5),(483,0),(451,3),(452,5),(421,4),(388,1),(420,6),(451,0),(419,3),(420,2),(419,6),(450,6),(481,6),(512,7),(545,5),(514,6),(545,4),(512,5),(481,4),(448,3),(449,5),(418,6),(449,4),(416,1),(448,7),(481,2),(480,7),(513,3),(514,2),(513,7),(546,3),(547,0),(515,2),(514,4),(481,1),(513,1),(545,6),(576,5),]
[(713,6),(744,5),(713,1),(745,5),(714,4),(681,1),(713,4),(680,7),(713,6),(744,3),(745,4),(712,7),(745,5),(714,2),(713,3),(714,3),(715,2),(714,0),(682,7),(715,4),(682,2),(681,1),(713,0),(681,3),(682,6),(713,4),(680,7),(713,0),(681,0),(649,5),(618,3),(619,3),(620,5),(589,7),(622,2),(621,1),(653,0),(621,3),(622,1),(654,6),(685,0),(653,7),(686,5),(655,7),(688,7),(721,6),(752,5),(721,3),(722,7),(755,5),(724,0),(692,6),(723,5),(692,5),(661,2),(660,4),(627,2),(626,6),(657,4),(624,5),(593,5),(562,1),(594,5),(563,6),(594,0),(562,0),(530,1),(562,1),(594,5),(563,4),(530,0),(498,1),(530,5),(499,7),(532,1),(564,0),(532,5),]
[(716,5),(685,4),(652,2),(651,7),(684,2),(683,5),(652,0),(620,7),(653,1),(685,3),(686,1),(718,0),(686,4),(653,2),(652,5),(621,2),(620,5),(589,2),(588,3),(589,4),(556,4),(523,6),(554,5),(523,6),(554,0),(522,6),(553,6),(584,1),(616,0),(584,2),(583,7),(616,5),(585,6),(616,2),(615,0),(583,5),(552,6),(583,1),(615,5),(584,0),(552,7),(585,0),(553,4),(520,4),(487,5),(456,3),(457,0),(425,6),(456,7),(489,1),(521,0),(489,1),(521,3),(522,1),(554,3),(555,1),(587,0),(555,6),(586,4),(553,1),(585,7),(618,5),(587,7),(620,6),(651,0),(619,0),(587,2),(586,7),(619,2),(618,1),(650,0),(618,6),(649,1),(681,5),(650,2),(649,7),(682,1),]
[(703,6),(734,6),(765,2),(764,2),(763,3),(764,3),(765,5),(734,4),(701,5),(670,3),(671,0),(639,1),(671,4),(638,4),(605,4),(572,5),(541,7),(574,5),(543,2),(542,3),(543,4),(510,2),(509,5),(478,1),(510,5),(479,4),(446,0),(414,1),(446,5),(415,1),(447,6),(478,5),(447,1),(479,6),(510,1),(542,1),(574,3),(575,2),(574,3),(575,4),(542,5),(511,0),(479,0),(447,6),(478,6),(509,5),(478,1),(510,4),(477,0),(445,5),(414,1),(446,5),(415,1),(447,2),(446,4),(413,4),(380,1),(412,4),(379,6),(410,0),(378,0),(346,2),(345,1),(377,6),(408,7),(441,3),(442,1),(474,2),(473,4),(440,7),(473,1),(505,1),(537,0),(505,7),(538,1),(570,6),(601,5),]
[(664,4),(631,7),(664,6),(695,7),(728,1),(760,3),(761,3),(762,5),(731,1),(763,4),(730,0),(698,0),(666,7),(699,6),(730,4),(697,0),(665,1),(697,3),(698,1),(730,4),(697,0),(665,3),(666,2),(665,1),(697,1),(729,3),(730,1),(762,4),(729,2),(728,2),(727,0),(695,0),(663,2),(662,3),(663,7),(696,1),(728,5),(697,0),(665,3),(666,2),(665,6),(696,1),(728,4),(695,1),(727,4),(694,1),(726,6),(757,2),(756,2),(755,4),(722,2),(721,2),(720,4),(687,3),(688,4),(655,7),(688,7),(721,2),(720,4),(687,6),(718,0),(686,4),(653,0),(621,3),(622,6),(653,4),(620,6),(651,2),(650,0),(618,3),(619,7),(652,2),(651,4),(618,3),(619,4),(586,1),(618,7),]
[(626,1),(658,7),(691,4),(658,6),(689,1),(721,1),(753,5),(722,5),(691,5),(660,6),(691,5),(660,2),(659,6),(690,5),(659,0),(627,7),(660,6),(691,6),(722,2),(721,5),(690,2),(689,3),(690,1),(722,6),(753,0),(721,7),(754,2),(753,4),(720,1),(752,2),(751,2),(750,0),(718,1),(750,3),(751,2),(750,3),(751,5),(720,0),(688,1),(720,4),(687,7),(720,3),(721,0),(689,5),(658,7),(691,1),(723,1),(755,5),(724,1),(756,0),(724,2),(723,5),(692,1),(724,7),(757,0),(725,3),(726,5),(695,4),(662,4),(629,0),(597,2),(596,3),(597,4),(564,4),(531,0),(499,4),(466,6),(497,3),(498,5),(467,3),(468,6),(499,5),(468,5),(437,6),(468,0),(436,7),(469,1),]
[(689,5),(658,2),(657,2),(656,6),(687,5),(656,7),(689,4),(656,3),(657,6),(688,2),(687,0),(655,4),(622,5),(591,4),(558,1),(590,3),(591,2),(590,1),(622,0),(590,7),(623,2),(622,7),(655,3),(656,5),(625,0),(593,4),(560,5),(529,1),(561,5),(530,7),(563,4),(530,2),(529,2),(528,3),(529,7),(562,5),(531,3),(532,3),(533,4),(500,6),(531,4),(498,6),(529,7),(562,6),(593,4),(560,1),(592,1),(624,3),(625,5),(594,6),(625,3),(626,0),(594,6),(625,2),(624,6),(655,2),(654,0),(622,2),(621,6),(652,2),(651,2),(650,6),(681,6),(712,7),(745,2),(744,4),(711,0),(679,3),(680,6),(711,6),(742,5),(711,7),(744,5),(713,1),(745,2),(744,2),(743,3),]
[(689,3),(690,6),(721,3),(722,2),(721,7),(754,5),(723,0),(691,1),(723,6),(754,5),(723,1),(755,0),(723,5),(692,4),(659,2),(658,2),(657,3),(658,7),(691,5),(660,5),(629,7),(662,4),(629,5),(598,1),(630,3),(631,2),(630,4),(597,6),(628,2),(627,6),(658,3),(659,4),(626,4),(593,2),(592,0),(560,2),(559,7),(592,0),(560,1),(592,4),(559,3),(560,4),(527,7),(560,4),(527,7),(560,2),(559,3),(560,0),(528,2),(527,7),(560,1),(592,1),(624,2),(623,0),(591,5),(560,4),(527,3),(528,2),(527,7),(560,4),(527,1),(559,7),(592,5),(561,6),(592,2),(591,7),(624,2),(623,6),(654,0),(622,6),(653,0),(621,3),(622,3),(623,2),(622,4),(589,7),(622,6),]
[(722,2),(721,1),(753,0),(721,6),(752,0),(720,1),(752,5),(721,1),(753,5),(722,2),(721,7),(754,2),(753,3),(754,0),(722,5),(691,6),(722,3),(723,6),(754,4),(721,0),(689,0),(657,7),(690,3),(691,4),(658,7),(691,3),(692,5),(661,0),(629,7),(662,2),(661,7),(694,7),(727,4),(694,0),(662,6),(693,7),(726,2),(725,5),(694,6),(725,1),(757,0),(725,5),(694,3),(695,1),(727,4),(694,6),(725,3),(726,6),(757,0),(725,6),(756,5),(725,6),(756,0),(724,6),(755,3),(756,0),(724,2),(723,5),(692,4),(659,2),(658,1),(690,4),(657,6),(688,0),(656,6),(687,0),(655,2),(654,5),(623,7),(656,5),(625,7),(658,0),(626,6),(657,6),(688,5),(657,0),(625,6),]
[(716,6),(747,3),(748,5),(717,6),(748,5),(717,6),(748,4),(715,2),(714,3),(715,4),(682,5),(651,0),(619,0),(587,2),(586,7),(619,3),(620,2),(619,4),(586,1),(618,7),(651,6),(682,4),(649,5),(618,5),(587,5),(556,2),(555,5),(524,3),(525,4),(492,4),(459,3),(460,5),(429,4),(396,1),(428,7),(461,3),(462,4),(429,1),(461,7),(494,4),(461,7),(494,0),(462,7),(495,0),(463,5),(432,5),(401,0),(369,0),(337,1),(369,1),(401,4),(368,4),(335,0),(303,1),(335,7),(368,6),(399,7),(432,1),(464,6),(495,0),(463,6),(494,2),(493,4),(460,7),(493,0),(461,5),(430,3),(431,7),(464,2),(463,6),(494,2),(493,2),(492,3),(493,2),(492,3),(493,4),(460,0),]
[(548,7),(581,6),(612,4),(579,4),(546,0),(514,4),(481,0),(449,4),(416,7),(449,2),(448,3),(449,6),(480,5),(449,1),(481,7),(514,2),(513,1),(545,4),(512,0),(480,5),(449,3),(450,5),(419,5),(388,0),(356,6),(387,7),(420,3),(421,2),(420,3),(421,3),(422,0),(390,3),(391,3),(392,7),(425,4),(392,5),(361,2),(360,5),(329,2),(328,3),(329,6),(360,7),(393,2),(392,7),(425,4),(392,0),(360,3),(361,3),(362,4),(329,1),(361,7),(394,4),(361,0),(329,5),(298,6),(329,7),(362,0),(330,1),(362,6),(393,4),(360,2),(359,3),(360,4),(327,0),(295,6),(326,7),(359,1),(391,7),(424,5),(393,5),(362,3),(363,5),(332,5),(301,4),(268,3),(269,3),(270,4),]
[(697,3),(698,2),(697,7),(730,3),(731,5),(700,2),(699,5),(668,3),(669,2),(668,5),(637,2),(636,5),(605,6),(636,7),(669,6),(700,0),(668,2),(667,6),(698,4),(665,6),(696,7),(729,3),(730,5),(699,6),(730,4),(697,7),(730,0),(698,6),(729,6),(760,2),(759,2),(758,3),(759,5),(728,1),(760,0),(728,2),(727,6),(758,5),(727,2),(726,5),(695,4),(662,6),(693,3),(694,0),(662,5),(631,6),(662,6),(693,1),(725,1),(757,3),(758,0),(726,0),(694,7),(727,7),(760,3),(761,3),(762,2),(761,0),(729,1),(761,4),(728,7),(761,5),(730,1),(762,0),(730,5),(699,6),(730,3),(731,2),(730,1),(762,2),(761,0),(729,7),(762,2),(761,5),(730,2),(729,5),(698,1),]
[(716,2),(715,2),(714,6),(745,4),(712,3),(713,5),(682,5),(651,2),(650,6),(681,0),(649,3),(650,5),(619,7),(652,0),(620,0),(588,0),(556,4),(523,5),(492,3),(493,6),(524,4),(491,1),(523,7),(556,2),(555,0),(523,5),(492,7),(525,4),(492,2),(491,0),(459,3),(460,3),(461,2),(460,1),(492,6),(523,7),(556,0),(524,2),(523,3),(524,0),(492,3),(493,3),(494,1),(526,1),(558,5),(527,1),(559,3),(560,2),(559,4),(526,2),(525,1),(557,7),(590,7),(623,4),(590,2),(589,0),(557,2),(556,1),(588,4),(555,3),(556,6),(587,4),(554,5),(523,7),(556,3),(557,2),(556,1),(588,5),(557,0),(525,1),(557,5),(526,5),(495,7),(528,2),(527,4),(494,1),(526,7),]
[(685,4),(652,4),(619,5),(588,7),(621,3),(622,3),(623,4),(590,2),(589,3),(590,0),(558,7),(591,6),(622,1),(654,6),(685,3),(686,6),(717,5),(686,2),(685,7),(718,2),(717,5),(686,2),(685,6),(716,7),(749,0),(717,7),(750,3),(751,4),(718,4),(685,2),(684,6),(715,1),(747,0),(715,5),(684,5),(653,0),(621,6),(652,6),(683,4),(650,5),(619,3),(620,2),(619,5),(588,1),(620,7),(653,5),(622,1),(654,0),(622,6),(653,4),(620,2),(619,2),(618,5),(587,2),(586,2),(585,6),(616,6),(647,3),(648,0),(616,3),(617,3),(618,0),(586,5),(555,2),(554,5),(523,0),(491,5),(460,2),(459,7),(492,2),(491,7),(524,3),(525,3),(526,3),(527,7),(560,7),(593,6),]
[(665,7),(698,4),(665,6),(696,3),(697,5),(666,3),(667,7),(700,1),(732,1),(764,5),(733,1),(765,3),(766,2),(765,5),(734,0),(702,1),(734,1),(766,4),(733,1),(765,0),(733,4),(700,0),(668,2),(667,4),(634,1),(666,2),(665,0),(633,0),(601,1),(633,7),(666,4),(633,6),(664,4),(631,2),(630,1),(662,1),(694,7),(727,1),(759,3),(760,5),(729,3),(730,7),(763,2),(762,2),(761,4),(728,2),(727,4),(694,0),(662,1),(694,0),(662,4),(629,0),(597,1),(629,5),(598,0),(566,3),(567,4),(534,1),(566,3),(567,0),(535,1),(567,4),(534,6),(565,7),(598,5),(567,1),(599,4),(566,5),(535,3),(536,5),(505,4),(472,2),(471,4),(438,3),(439,3),(440,2),(439,2),]
[(626,2),(625,5),(594,6),(625,5),(594,6),(625,0),(593,7),(626,2),(625,3),(626,4),(593,5),(562,5),(531,6),(562,2),(561,2),(560,6),(591,2),(590,1),(622,0),(590,5),(559,7),(592,3),(593,7),(626,5),(595,0),(563,4),(530,5),(499,0),(467,1),(499,1),(531,3),(532,4),(499,0),(467,3),(468,3),(469,7),(502,3),(503,3),(504,5),(473,5),(442,4),(409,0),(377,2),(376,0),(344,4),(311,7),(344,7),(377,3),(378,0),(346,0),(314,5),(283,0),(251,3),(252,5),(221,1),(253,1),(285,6),(316,7),(349,6),(380,3),(381,5),(350,3),(351,1),(383,6),(414,2),(413,7),(446,1),(478,4),(445,7),(478,4),(445,2),(444,4),(411,1),(443,6),(474,4),(441,7),(474,6),]
[(679,7),(712,7),(745,2),(744,4),(711,2),(710,7),(743,2),(742,5),(711,1),(743,5),(712,6),(743,5),(712,2),(711,3),(712,5),(681,7),(714,7),(747,5),(716,1),(748,5),(717,7),(750,3),(751,3),(752,2),(751,0),(719,1),(751,2),(750,2),(749,5),(718,5),(687,5),(656,1),(688,4),(655,0),(623,2),(622,0),(590,4),(557,1),(589,6),(620,7),(653,5),(622,0),(590,0),(558,5),(527,5),(496,5),(465,3),(466,1),(498,4),(465,5),(434,7),(467,2),(466,7),(499,0),(467,2),(466,2),(465,3),(466,1),(498,2),(497,1),(529,7),(562,4),(529,3),(530,3),(531,5),(500,0),(468,1),(500,2),(499,6),(530,5),(499,1),(531,5),(500,7),(533,1),(565,6),(596,0),(564,4),]
[(685,7),(718,7),(751,0),(719,3),(720,6),(751,2),(750,3),(751,2),(750,3),(751,3),(752,0),(720,0),(688,1),(720,0),(688,4),(655,1),(687,5),(656,3),(657,6),(688,0),(656,2),(655,5),(624,1),(656,4),(623,7),(656,5),(625,0),(593,6),(624,2),(623,6),(654,1),(686,1),(718,5),(687,3),(688,5),(657,0),(625,0),(593,7),(626,0),(594,0),(562,2),(561,0),(529,1),(561,1),(593,6),(624,7),(657,5),(626,5),(595,7),(628,4),(595,5),(564,7),(597,6),(628,0),(596,5),(565,7),(598,1),(630,7),(663,6),(694,4),(661,7),(694,0),(662,0),(630,3),(631,0),(599,2),(598,1),(630,4),(597,1),(629,1),(661,1),(693,5),(662,3),(663,2),(662,0),(630,2),(629,3),]
[(667,4),(634,3),(635,3),(636,2),(635,7),(668,3),(669,2),(668,3),(669,6),(700,6),(731,0),(699,4),(666,0),(634,6),(665,6),(696,6),(727,3),(728,7),(761,4),(728,7),(761,0),(729,0),(697,4),(664,6),(695,2),(694,1),(726,6),(757,3),(758,2),(757,5),(726,7),(759,0),(727,2),(726,7),(759,3),(760,5),(729,6),(760,0),(728,2),(727,1),(759,2),(758,3),(759,0),(727,0),(695,1),(727,7),(760,5),(729,7),(762,4),(729,4),(696,1),(728,2),(727,4),(694,3),(695,1),(727,3),(728,1),(760,4),(727,4),(694,1),(726,0),(694,2),(693,6),(724,3),(725,2),(724,6),(755,4),(722,1),(754,5),(723,6),(754,4),(721,6),(752,4),(719,5),(688,3),(689,4),(656,4),]
[(667,3),(668,3),(669,7),(702,5),(671,6),(702,5),(671,4),(638,0),(606,5),(575,0),(543,4),(510,1),(542,1),(574,2),(573,7),(606,0),(574,7),(607,1),(639,2),(638,1),(670,4),(637,3),(638,0),(606,5),(575,2),(574,7),(607,2),(606,2),(605,2),(604,4),(571,7),(604,0),(572,4),(539,2),(538,7),(571,3),(572,0),(540,3),(541,1),(573,7),(606,5),(575,0),(543,0),(511,6),(542,3),(543,2),(542,4),(509,3),(510,6),(541,4),(508,1),(540,2),(539,1),(571,2),(570,1),(602,4),(569,1),(601,1),(633,0),(601,7),(634,2),(633,7),(666,2),(665,5),(634,2),(633,1),(665,4),(632,3),(633,7),(666,6),(697,7),(730,0),(698,3),(699,4),(666,0),(634,2),(633,5),]
