arguments: 35 19 3 0.219697 -0.184988 -0.235661 -0.0870712
loading features...

[(164,3),(165,0),(133,7),(166,6),(197,3),(198,7),(231,3),(232,1),(264,1),(296,1),(328,1),(360,7),(393,4),(360,3),(361,1),(393,1),(425,7),(458,3),(459,2),(458,6),(489,7),(522,0),(490,3),(491,0),(459,0),(427,7),(460,5),(429,4),(396,7),(429,2),(428,3),(429,2),(428,3),(429,2),(428,1),(460,2),(459,7),(492,7),(525,6),(556,5),(525,5),(494,1),(526,3),(527,1),(559,4),(526,7),(559,2),(558,5),(527,3),(528,3),(529,4),(496,3),(497,0),(465,0),(433,3),(434,5),(403,0),(371,1),(403,6),(434,3),(435,7),(468,7),(501,2),(500,6),(531,2),(530,6),(561,2),(560,6),(591,4),(558,2),(557,0),(525,7),(558,0),(526,6),(557,1),(589,6),(620,7),(653,4),(620,1),(652,1),(684,7),(717,6),]
[(161,7),(194,7),(227,2),(226,0),(194,0),(162,7),(195,0),(163,3),(164,5),(133,4),(100,0),(68,2),(67,3),(68,3),(69,6),(100,3),(101,0),(69,7),(102,6),(133,4),(100,2),(99,1),(131,7),(164,2),(163,3),(164,1),(196,4),(163,2),(162,0),(130,7),(163,7),(196,0),(164,7),(197,6),(228,0),(196,2),(195,0),(163,7),(196,0),(164,7),(197,4),(164,4),(131,6),(162,0),(130,0),(98,1),(130,1),(162,1),(194,4),(161,3),(162,3),(163,5),(132,6),(163,7),(196,0),(164,2),(163,3),(164,5),(133,7),(166,1),(198,1),(230,7),(263,5),(232,0),(200,6),(231,3),(232,0),(200,7),(233,6),(264,4),(231,5),(200,7),(233,7),(266,4),(233,4),(200,0),(168,0),(136,3),(137,2),(136,1),(168,0),(136,2),]
[(164,7),(197,2),(196,4),(163,7),(196,2),(195,1),(227,5),(196,6),(227,0),(195,5),(164,3),(165,0),(133,2),(132,3),(133,6),(164,2),(163,3),(164,4),(131,6),(162,3),(163,2),(162,7),(195,1),(227,4),(194,0),(162,5),(131,1),(163,7),(196,1),(228,4),(195,1),(227,4),(194,4),(161,3),(162,7),(195,1),(227,7),(260,5),(229,3),(230,2),(229,6),(260,4),(227,4),(194,3),(195,6),(226,2),(225,7),(258,1),(290,2),(289,6),(320,7),(353,3),(354,7),(387,0),(355,6),(386,2),(385,1),(417,0),(385,1),(417,3),(418,7),(451,4),(418,5),(387,2),(386,0),(354,0),(322,6),(353,2),(352,7),(385,2),(384,1),(416,7),(449,1),(481,7),(514,7),(547,3),(548,2),(547,7),(580,7),(613,7),(646,1),(678,1),]
[(293,4),(260,3),(261,6),(292,5),(261,5),(230,3),(231,7),(264,1),(296,6),(327,5),(296,3),(297,6),(328,7),(361,1),(393,1),(425,1),(457,1),(489,5),(458,5),(427,1),(459,7),(492,1),(524,1),(556,3),(557,1),(589,1),(621,7),(654,6),(685,4),(652,5),(621,7),(654,4),(621,1),(653,1),(685,0),(653,6),(684,6),(715,4),(682,6),(713,4),(680,1),(712,3),(713,4),(680,0),(648,5),(617,6),(648,3),(649,2),(648,4),(615,6),(646,1),(678,5),(647,3),(648,0),(616,6),(647,2),(646,6),(677,5),(646,1),(678,2),(677,7),(710,0),(678,6),(709,0),(677,0),(645,6),(676,0),(644,6),(675,2),(674,7),(707,2),(706,6),(737,5),(706,5),(675,7),(708,4),(675,5),(644,3),(645,4),(612,3),(613,1),(645,0),]
[(163,7),(196,0),(164,4),(131,7),(164,0),(132,7),(165,6),(196,3),(197,2),(196,6),(227,2),(226,4),(193,6),(224,3),(225,4),(192,1),(224,7),(257,4),(224,3),(225,1),(257,0),(225,4),(192,0),(160,1),(192,3),(193,5),(162,0),(130,7),(163,4),(130,0),(98,4),(65,3),(66,6),(97,7),(130,2),(129,7),(162,1),(194,5),(163,3),(164,4),(131,4),(98,2),(97,5),(66,4),(33,6),(64,3),(65,2),(64,1),(96,1),(128,1),(160,0),(128,3),(129,0),(97,6),(128,5),(97,3),(98,2),(97,2),(96,3),(97,3),(98,2),(97,6),(128,5),(97,1),(129,4),(96,1),(128,0),(96,1),(128,0),(96,3),(97,0),(65,7),(98,0),(66,7),(99,2),(98,7),(131,3),(132,3),(133,7),(166,1),(198,3),(199,7),]
[(158,3),(159,4),(126,4),(93,4),(60,1),(92,3),(93,1),(125,2),(124,2),(123,0),(91,1),(123,6),(154,4),(121,2),(120,0),(88,0),(56,5),(25,7),(58,0),(26,3),(27,7),(60,7),(93,0),(61,6),(92,0),(60,3),(61,4),(28,6),(59,2),(58,5),(27,3),(28,1),(60,3),(61,1),(93,7),(126,5),(95,1),(127,4),(94,4),(61,7),(94,4),(61,3),(62,5),(31,6),(62,0),(30,2),(29,6),(60,1),(92,0),(60,2),(59,7),(92,3),(93,3),(94,7),(127,1),(159,2),(158,7),(191,0),(159,6),(190,2),(189,2),(188,3),(189,1),(221,7),(254,1),(286,0),(254,0),(222,3),(223,4),(190,6),(221,1),(253,1),(285,6),(316,4),(283,4),(250,3),(251,2),(250,3),(251,5),(220,5),(189,2),(188,1),]
[(164,7),(197,0),(165,1),(197,3),(198,4),(165,2),(164,7),(197,1),(229,6),(260,6),(291,7),(324,5),(293,0),(261,2),(260,7),(293,5),(262,0),(230,4),(197,2),(196,3),(197,0),(165,1),(197,1),(229,5),(198,1),(230,5),(199,2),(198,4),(165,1),(197,6),(228,1),(260,5),(229,6),(260,2),(259,5),(228,0),(196,7),(229,3),(230,1),(262,4),(229,3),(230,4),(197,2),(196,5),(165,3),(166,6),(197,7),(230,5),(199,4),(166,7),(199,6),(230,6),(261,4),(228,3),(229,0),(197,2),(196,7),(229,4),(196,0),(164,0),(132,7),(165,6),(196,6),(227,7),(260,7),(293,2),(292,2),(291,7),(324,4),(291,5),(260,3),(261,1),(293,3),(294,4),(261,7),(294,4),(261,2),(260,5),(229,6),(260,4),(227,0),(195,7),]
[(164,7),(197,7),(230,5),(199,6),(230,4),(197,6),(228,1),(260,7),(293,6),(324,5),(293,4),(260,5),(229,0),(197,1),(229,1),(261,2),(260,3),(261,4),(228,0),(196,5),(165,4),(132,1),(164,1),(196,1),(228,1),(260,0),(228,5),(197,4),(164,4),(131,3),(132,0),(100,2),(99,3),(100,7),(133,7),(166,6),(197,6),(228,1),(260,4),(227,4),(194,3),(195,1),(227,2),(226,0),(194,4),(161,1),(193,5),(162,0),(130,7),(163,6),(194,7),(227,4),(194,5),(163,4),(130,3),(131,4),(98,6),(129,7),(162,5),(131,2),(130,7),(163,7),(196,3),(197,3),(198,1),(230,3),(231,5),(200,3),(201,1),(233,6),(264,5),(233,1),(265,5),(234,7),(267,3),(268,1),(300,0),(268,4),(235,3),(236,0),(204,0),(172,3),]
[(159,6),(190,1),(222,1),(254,7),(287,0),(255,1),(287,4),(254,4),(221,5),(190,0),(158,1),(190,1),(222,2),(221,4),(188,2),(187,0),(155,2),(154,2),(153,6),(184,5),(153,6),(184,0),(152,5),(121,5),(90,6),(121,2),(120,1),(152,3),(153,5),(122,1),(154,6),(185,2),(184,2),(183,1),(215,3),(216,4),(183,3),(184,5),(153,1),(185,2),(184,7),(217,2),(216,4),(183,1),(215,0),(183,1),(215,1),(247,3),(248,6),(279,5),(248,7),(281,0),(249,1),(281,5),(250,5),(219,5),(188,1),(220,2),(219,6),(250,6),(281,6),(312,6),(343,2),(342,2),(341,3),(342,7),(375,3),(376,4),(343,5),(312,7),(345,3),(346,3),(347,1),(379,6),(410,5),(379,3),(380,3),(381,4),(348,5),(317,1),(349,1),(381,5),]
[(163,5),(132,6),(163,7),(196,6),(227,5),(196,2),(195,6),(226,0),(194,1),(226,0),(194,4),(161,4),(128,3),(129,5),(98,6),(129,1),(161,6),(192,5),(161,2),(160,3),(161,0),(129,1),(161,7),(194,3),(195,2),(194,2),(193,4),(160,1),(192,5),(161,6),(192,1),(224,3),(225,1),(257,0),(225,2),(224,3),(225,2),(224,5),(193,4),(160,1),(192,5),(161,1),(193,7),(226,6),(257,7),(290,6),(321,1),(353,6),(384,3),(385,4),(352,1),(384,3),(385,3),(386,1),(418,0),(386,0),(354,5),(323,5),(292,6),(323,3),(324,4),(291,5),(260,2),(259,6),(290,2),(289,6),(320,3),(321,6),(352,0),(320,0),(288,0),(256,1),(288,7),(321,4),(288,3),(289,2),(288,0),(256,5),(225,1),(257,3),(258,3),(259,4),]
[(165,5),(134,7),(167,5),(136,4),(103,1),(135,3),(136,0),(104,1),(136,0),(104,6),(135,6),(166,4),(133,5),(102,6),(133,5),(102,5),(71,7),(104,7),(137,2),(136,1),(168,1),(200,1),(232,6),(263,4),(230,1),(262,5),(231,7),(264,1),(296,1),(328,4),(295,0),(263,2),(262,0),(230,5),(199,0),(167,1),(199,6),(230,5),(199,4),(166,0),(134,4),(101,0),(69,6),(100,2),(99,7),(132,2),(131,0),(99,7),(132,6),(163,3),(164,1),(196,1),(228,0),(196,4),(163,7),(196,0),(164,2),(163,7),(196,3),(197,1),(229,3),(230,3),(231,0),(199,1),(231,6),(262,6),(293,4),(260,4),(227,5),(196,7),(229,6),(260,5),(229,2),(228,0),(196,4),(163,2),(162,1),(194,7),(227,1),(259,5),(228,3),(229,4),]
[(159,1),(191,1),(223,1),(255,6),(286,4),(253,1),(285,6),(316,3),(317,1),(349,3),(350,4),(317,4),(284,7),(317,4),(284,1),(316,0),(284,6),(315,5),(284,2),(283,3),(284,5),(253,5),(222,1),(254,0),(222,2),(221,1),(253,3),(254,1),(286,1),(318,4),(285,5),(254,3),(255,2),(254,0),(222,6),(253,6),(284,6),(315,4),(282,6),(313,5),(282,0),(250,0),(218,1),(250,3),(251,4),(218,4),(185,1),(217,7),(250,3),(251,1),(283,3),(284,4),(251,2),(250,7),(283,6),(314,3),(315,5),(284,6),(315,1),(347,2),(346,0),(314,7),(347,4),(314,1),(346,7),(379,7),(412,5),(381,6),(412,4),(379,3),(380,2),(379,7),(412,5),(381,7),(414,6),(445,3),(446,4),(413,3),(414,0),(382,0),(350,1),(382,5),]
[(157,7),(190,4),(157,4),(124,7),(157,7),(190,0),(158,6),(189,3),(190,1),(222,6),(253,0),(221,3),(222,7),(255,0),(223,4),(190,4),(157,5),(126,6),(157,6),(188,2),(187,3),(188,0),(156,7),(189,5),(158,5),(127,0),(95,4),(62,7),(95,1),(127,6),(158,3),(159,1),(191,0),(159,1),(191,1),(223,2),(222,1),(254,0),(222,4),(189,3),(190,0),(158,4),(125,4),(92,7),(125,4),(92,6),(123,4),(90,2),(89,0),(57,7),(90,3),(91,5),(60,0),(28,2),(27,7),(60,7),(93,7),(126,2),(125,1),(157,6),(188,2),(187,3),(188,0),(156,3),(157,5),(126,6),(157,5),(126,7),(159,0),(127,1),(159,2),(158,0),(126,3),(127,0),(95,0),(63,1),(95,0),(63,4),(30,6),(61,0),(29,6),(60,5),]
[(234,2),(233,2),(232,6),(263,1),(295,3),(296,7),(329,3),(330,1),(362,6),(393,0),(361,2),(360,7),(393,5),(362,1),(394,2),(393,5),(362,2),(361,1),(393,5),(362,2),(361,1),(393,7),(426,4),(393,0),(361,2),(360,2),(359,2),(358,4),(325,0),(293,0),(261,4),(228,4),(195,5),(164,2),(163,2),(162,5),(131,6),(162,0),(130,3),(131,6),(162,0),(130,2),(129,5),(98,5),(67,6),(98,0),(66,3),(67,5),(36,3),(37,7),(70,0),(38,1),(70,1),(102,5),(71,7),(104,7),(137,5),(106,6),(137,2),(136,1),(168,3),(169,0),(137,2),(136,6),(167,4),(134,3),(135,4),(102,0),(70,3),(71,4),(38,6),(69,1),(101,5),(70,3),(71,7),(104,3),(105,5),(74,7),(107,4),(74,4),(41,7),(74,6),]
[(162,0),(130,4),(97,7),(130,7),(163,7),(196,6),(227,2),(226,1),(258,2),(257,4),(224,1),(256,1),(288,5),(257,1),(289,6),(320,1),(352,7),(385,2),(384,3),(385,4),(352,0),(320,5),(289,4),(256,3),(257,1),(289,5),(258,1),(290,0),(258,0),(226,0),(194,3),(195,4),(162,4),(129,3),(130,4),(97,0),(65,2),(64,0),(32,1),(64,7),(97,5),(66,0),(34,0),(2,1),(34,2),(33,7),(66,1),(98,7),(131,2),(130,2),(129,2),(128,3),(129,0),(97,1),(129,4),(96,3),(97,7),(130,0),(98,2),(97,7),(130,0),(98,4),(65,4),(32,1),(64,0),(32,5),(1,2),(0,1),(32,7),(65,4),(32,3),(33,0),(1,7),(34,0),(2,1),(34,1),(66,0),(34,2),(33,0),(1,3),(2,2),(1,1),]
[(165,7),(198,3),(199,6),(230,1),(262,6),(293,7),(326,7),(359,5),(328,7),(361,2),(360,7),(393,6),(424,5),(393,4),(360,5),(329,6),(360,3),(361,2),(360,7),(393,3),(394,5),(363,3),(364,5),(333,0),(301,5),(270,4),(237,0),(205,0),(173,4),(140,7),(173,6),(204,0),(172,7),(205,0),(173,0),(141,6),(172,7),(205,2),(204,3),(205,3),(206,6),(237,7),(270,2),(269,4),(236,3),(237,0),(205,3),(206,4),(173,1),(205,7),(238,0),(206,7),(239,3),(240,2),(239,7),(272,5),(241,5),(210,4),(177,5),(146,6),(177,4),(144,7),(177,7),(210,4),(177,4),(144,7),(177,2),(176,5),(145,2),(144,0),(112,4),(79,2),(78,4),(45,5),(14,3),(15,7),(48,6),(79,2),(78,7),(111,4),(78,2),(77,4),]
[(162,2),(161,5),(130,2),(129,3),(130,7),(163,1),(195,7),(228,1),(260,3),(261,5),(230,7),(263,1),(295,2),(294,7),(327,7),(360,4),(327,6),(358,0),(326,7),(359,5),(328,4),(295,0),(263,4),(230,0),(198,3),(199,1),(231,7),(264,0),(232,4),(199,4),(166,4),(133,3),(134,6),(165,1),(197,3),(198,7),(231,0),(199,1),(231,0),(199,0),(167,4),(134,3),(135,6),(166,6),(197,7),(230,4),(197,7),(230,6),(261,6),(292,5),(261,3),(262,2),(261,7),(294,6),(325,2),(324,3),(325,3),(326,2),(325,3),(326,4),(293,0),(261,5),(230,6),(261,6),(292,7),(325,1),(357,4),(324,4),(291,5),(260,2),(259,4),(226,3),(227,0),(195,0),(163,1),(195,0),(163,7),(196,4),(163,7),(196,4),(163,3),(164,1),]
[(165,6),(196,0),(164,6),(195,1),(227,5),(196,1),(228,7),(261,7),(294,3),(295,0),(263,1),(295,2),(294,4),(261,0),(229,5),(198,2),(197,2),(196,4),(163,5),(132,0),(100,5),(69,5),(38,5),(7,6),(38,5),(7,7),(40,5),(9,3),(10,7),(43,2),(42,6),(73,1),(105,4),(72,4),(39,2),(38,3),(39,3),(40,2),(39,3),(40,2),(39,3),(40,6),(71,0),(39,6),(70,3),(71,6),(102,5),(71,7),(104,4),(71,6),(102,2),(101,1),(133,4),(100,1),(132,0),(100,2),(99,0),(67,1),(99,7),(132,3),(133,6),(164,6),(195,5),(164,0),(132,2),(131,1),(163,3),(164,7),(197,5),(166,5),(135,3),(136,1),(168,2),(167,1),(199,1),(231,7),(264,3),(265,0),(233,2),(232,0),(200,6),(231,3),]
[(162,4),(129,1),(161,5),(130,3),(131,2),(130,7),(163,3),(164,7),(197,6),(228,1),(260,4),(227,2),(226,7),(259,7),(292,4),(259,2),(258,5),(227,1),(259,0),(227,2),(226,5),(195,6),(226,7),(259,0),(227,5),(196,7),(229,4),(196,2),(195,5),(164,4),(131,0),(99,7),(132,6),(163,1),(195,0),(163,7),(196,3),(197,5),(166,1),(198,2),(197,5),(166,3),(167,7),(200,3),(201,3),(202,3),(203,0),(171,5),(140,1),(172,5),(141,6),(172,0),(140,7),(173,0),(141,0),(109,1),(141,7),(174,6),(205,7),(238,4),(205,2),(204,7),(237,0),(205,5),(174,3),(175,6),(206,5),(175,1),(207,3),(208,7),(241,0),(209,4),(176,3),(177,0),(145,1),(177,2),(176,1),(208,1),(240,0),(208,7),(241,7),(274,6),]
[(159,6),(190,0),(158,4),(125,6),(156,2),(155,7),(188,5),(157,5),(126,3),(127,4),(94,7),(127,1),(159,4),(126,5),(95,2),(94,6),(125,1),(157,7),(190,0),(158,0),(126,7),(159,1),(191,1),(223,1),(255,2),(254,5),(223,0),(191,2),(190,0),(158,3),(159,2),(158,4),(125,3),(126,1),(158,0),(126,7),(159,1),(191,1),(223,4),(190,1),(222,7),(255,4),(222,3),(223,4),(190,3),(191,2),(190,0),(158,6),(189,3),(190,1),(222,1),(254,7),(287,2),(286,5),(255,1),(287,0),(255,6),(286,6),(317,3),(318,0),(286,1),(318,3),(319,1),(351,1),(383,4),(350,7),(383,0),(351,2),(350,0),(318,2),(317,4),(284,4),(251,4),(218,6),(249,6),(280,4),(247,7),(280,3),(281,0),(249,7),(282,7),(315,2),]
[(164,6),(195,4),(162,5),(131,7),(164,4),(131,2),(130,3),(131,4),(98,5),(67,2),(66,7),(99,4),(66,6),(97,1),(129,7),(162,1),(194,2),(193,1),(225,3),(226,5),(195,3),(196,3),(197,2),(196,4),(163,7),(196,0),(164,4),(131,7),(164,7),(197,0),(165,1),(197,2),(196,6),(227,6),(258,7),(291,7),(324,2),(323,7),(356,5),(325,6),(356,3),(357,0),(325,7),(358,1),(390,7),(423,1),(455,4),(422,3),(423,4),(390,1),(422,4),(389,4),(356,5),(325,1),(357,6),(388,1),(420,6),(451,4),(418,0),(386,7),(419,6),(450,1),(482,2),(481,0),(449,1),(481,1),(513,4),(480,5),(449,6),(480,1),(512,3),(513,2),(512,7),(545,2),(544,5),(513,6),(544,0),(512,7),(545,2),(544,7),(577,4),(544,1),]
[(165,6),(196,3),(197,1),(229,3),(230,3),(231,3),(232,0),(200,3),(201,1),(233,2),(232,7),(265,6),(296,6),(327,6),(358,6),(389,3),(390,0),(358,0),(326,0),(294,3),(295,4),(262,3),(263,1),(295,0),(263,5),(232,4),(199,3),(200,0),(168,1),(200,1),(232,4),(199,1),(231,6),(262,3),(263,5),(232,1),(264,2),(263,2),(262,1),(294,5),(263,3),(264,4),(231,0),(199,6),(230,4),(197,2),(196,3),(197,4),(164,5),(133,0),(101,1),(133,1),(165,1),(197,5),(166,6),(197,2),(196,1),(228,7),(261,4),(228,4),(195,4),(162,1),(194,7),(227,2),(226,7),(259,1),(291,7),(324,6),(355,4),(322,1),(354,5),(323,4),(290,7),(323,1),(355,0),(323,2),(322,6),(353,0),(321,5),(290,2),(289,0),(257,4),]
[(157,6),(188,1),(220,4),(187,6),(218,4),(185,0),(153,3),(154,3),(155,6),(186,1),(218,6),(249,7),(282,0),(250,5),(219,5),(188,4),(155,7),(188,2),(187,1),(219,0),(187,3),(188,4),(155,7),(188,3),(189,2),(188,7),(221,6),(252,2),(251,3),(252,2),(251,5),(220,7),(253,1),(285,7),(318,0),(286,2),(285,0),(253,1),(285,7),(318,6),(349,2),(348,6),(379,4),(346,5),(315,3),(316,2),(315,7),(348,3),(349,3),(350,1),(382,5),(351,2),(350,7),(383,2),(382,2),(381,1),(413,6),(444,1),(476,5),(445,2),(444,6),(475,3),(476,6),(507,4),(474,3),(475,3),(476,5),(445,3),(446,1),(478,3),(479,2),(478,6),(509,2),(508,5),(477,3),(478,4),(445,4),(412,0),(380,0),(348,4),(315,1),(347,7),]
