[(158,2),(157,6),(188,4),(155,6),(186,5),(155,1),(187,4),(154,2),(153,2),(152,7),(185,1),(217,2),(216,2),(215,6),(246,6),(277,6),(308,2),(307,3),(308,7),(341,6),(372,6),(403,7),(436,7),(469,1),(501,5),(470,5),(439,3),(440,3),(441,3),(442,0),(410,0),(378,2),(377,1),(409,4),(376,5),(345,0),(313,6),(344,6),(375,4),(342,2),(341,4),(308,6),(339,3),(340,3),(341,1),(373,3),(374,3),(375,5),(344,4),(311,3),(312,2),(311,6),(342,6),(373,7),(406,0),(374,7),(407,1),(439,4),(406,6),(437,1),(469,4),(436,3),(437,4),(404,6),(435,6),(466,2),(465,0),(433,6),(464,1),(496,4),(463,4),(430,2),(429,2),(428,7),(461,1),(493,1),(525,1),(557,1),(589,2),(588,7),(621,0),(589,3),]
[(163,7),(196,3),(197,7),(230,6),(261,0),(229,2),(228,1),(260,2),(259,0),(227,1),(259,5),(228,0),(196,0),(164,5),(133,4),(100,7),(133,7),(166,7),(199,4),(166,5),(135,3),(136,3),(137,7),(170,7),(203,5),(172,1),(204,5),(173,0),(141,4),(108,6),(139,7),(172,0),(140,5),(109,5),(78,3),(79,2),(78,4),(45,6),(76,3),(77,6),(108,5),(77,5),(46,7),(79,1),(111,6),(142,4),(109,1),(141,1),(173,2),(172,6),(203,3),(204,7),(237,1),(269,3),(270,1),(302,4),(269,6),(300,6),(331,7),(364,0),(332,6),(363,1),(395,4),(362,2),(361,1),(393,1),(425,3),(426,0),(394,3),(395,3),(396,7),(429,1),(461,6),(492,7),(525,4),(492,4),(459,7),(492,6),(523,7),(556,3),(557,6),(588,2),]
[(179,4),(146,4),(113,1),(145,1),(177,2),(176,1),(208,4),(175,7),(208,2),(207,1),(239,4),(206,2),(205,4),(172,2),(171,2),(170,1),(202,0),(170,3),(171,1),(203,4),(170,3),(171,4),(138,1),(170,0),(138,1),(170,6),(201,0),(169,6),(200,1),(232,4),(199,6),(230,4),(197,2),(196,5),(165,0),(133,7),(166,1),(198,4),(165,2),(164,7),(197,0),(165,1),(197,6),(228,7),(261,0),(229,7),(262,1),(294,0),(262,0),(230,3),(231,7),(264,3),(265,6),(296,2),(295,1),(327,5),(296,1),(328,1),(360,5),(329,7),(362,3),(363,3),(364,1),(396,7),(429,1),(461,7),(494,7),(527,1),(559,6),(590,2),(589,0),(557,1),(589,5),(558,3),(559,0),(527,1),(559,6),(590,2),(589,3),(590,6),(621,4),(588,0),]
[(157,5),(126,2),(125,5),(94,5),(63,1),(95,2),(94,6),(125,1),(157,3),(158,7),(191,6),(222,4),(189,6),(220,3),(221,5),(190,2),(189,5),(158,4),(125,5),(94,0),(62,6),(93,4),(60,6),(91,5),(60,4),(27,6),(58,6),(89,0),(57,6),(88,6),(119,0),(87,6),(118,1),(150,4),(117,4),(84,3),(85,4),(52,4),(19,2),(18,1),(50,2),(49,6),(80,7),(113,7),(146,1),(178,3),(179,6),(210,0),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,7),(174,6),(205,5),(174,5),(143,6),(174,4),(141,4),(108,7),(141,2),(140,0),(108,2),(107,6),(138,4),(105,6),(136,6),(167,1),(199,3),(200,2),(199,2),(198,2),(197,6),(228,6),(259,6),(290,1),(322,3),(323,0),(291,5),(260,0),]
[(179,7),(212,0),(180,6),(211,6),(242,1),(274,4),(241,4),(208,2),(207,6),(238,7),(271,3),(272,1),(304,0),(272,7),(305,4),(272,6),(303,1),(335,1),(367,6),(398,6),(429,1),(461,1),(493,3),(494,1),(526,4),(493,6),(524,5),(493,6),(524,4),(491,6),(522,1),(554,4),(521,7),(554,2),(553,7),(586,7),(619,7),(652,3),(653,6),(684,2),(683,0),(651,2),(650,6),(681,0),(649,6),(680,7),(713,3),(714,5),(683,3),(684,2),(683,7),(716,4),(683,3),(684,0),(652,1),(684,5),(653,1),(685,3),(686,4),(653,3),(654,6),(685,1),(717,0),(685,6),(716,7),(749,0),(717,1),(749,0),(717,5),(686,0),(654,4),(621,5),(590,4),(557,2),(556,2),(555,2),(554,2),(553,0),(521,0),(489,0),(457,3),(458,0),]
[(332,4),(299,4),(266,4),(233,2),(232,4),(199,5),(168,0),(136,0),(104,3),(105,2),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,0),(195,1),(227,4),(194,2),(193,6),(224,3),(225,3),(226,7),(259,0),(227,0),(195,2),(194,4),(161,3),(162,5),(131,7),(164,1),(196,6),(227,2),(226,5),(195,7),(228,4),(195,5),(164,0),(132,1),(164,0),(132,1),(164,1),(196,3),(197,5),(166,1),(198,3),(199,5),(168,4),(135,0),(103,4),(70,7),(103,3),(104,0),(72,2),(71,0),(39,1),(71,3),(72,6),(103,7),(136,5),(105,5),(74,4),(41,2),(40,0),(8,7),(41,3),(42,6),(73,0),(41,3),(42,1),(74,4),(41,1),(73,7),(106,0),(74,3),(75,6),(106,1),(138,1),(170,7),(203,5),(172,2),]
[(179,4),(146,4),(113,6),(144,6),(175,5),(144,5),(113,0),(81,2),(80,2),(79,1),(111,2),(110,7),(143,6),(174,6),(205,3),(206,1),(238,6),(269,2),(268,2),(267,0),(235,6),(266,2),(265,5),(234,6),(265,4),(232,2),(231,4),(198,5),(167,3),(168,0),(136,2),(135,6),(166,7),(199,6),(230,1),(262,7),(295,4),(262,2),(261,2),(260,0),(228,4),(195,4),(162,4),(129,1),(161,2),(160,0),(128,5),(97,2),(96,3),(97,6),(128,5),(97,6),(128,1),(160,0),(128,1),(160,3),(161,4),(128,7),(161,1),(193,4),(160,0),(128,5),(97,0),(65,7),(98,5),(67,3),(68,2),(67,1),(99,7),(132,7),(165,6),(196,6),(227,3),(228,0),(196,0),(164,0),(132,4),(99,5),(68,4),(35,6),(66,5),(35,1),]
[(165,7),(198,3),(199,3),(200,3),(201,0),(169,5),(138,4),(105,2),(104,3),(105,0),(73,2),(72,0),(40,1),(72,0),(40,3),(41,2),(40,2),(39,0),(7,2),(6,2),(5,6),(36,2),(35,0),(3,6),(34,5),(3,6),(34,3),(35,3),(36,7),(69,1),(101,7),(134,7),(167,7),(200,7),(233,7),(266,3),(267,5),(236,5),(205,6),(236,1),(268,6),(299,1),(331,6),(362,2),(361,2),(360,7),(393,3),(394,3),(395,7),(428,0),(396,6),(427,0),(395,5),(364,6),(395,7),(428,6),(459,1),(491,7),(524,3),(525,1),(557,1),(589,1),(621,3),(622,0),(590,1),(622,3),(623,2),(622,3),(623,1),(655,5),(624,7),(657,3),(658,0),(626,1),(658,0),(626,2),(625,4),(592,1),(624,7),(657,5),(626,1),(658,1),]
[(293,6),(324,0),(292,4),(259,5),(228,0),(196,3),(197,7),(230,3),(231,6),(262,5),(231,2),(230,6),(261,2),(260,2),(259,1),(291,0),(259,6),(290,4),(257,7),(290,2),(289,7),(322,6),(353,3),(354,1),(386,0),(354,5),(323,1),(355,5),(324,4),(291,3),(292,3),(293,4),(260,5),(229,6),(260,3),(261,3),(262,3),(263,7),(296,7),(329,6),(360,7),(393,6),(424,4),(391,5),(360,2),(359,0),(327,1),(359,1),(391,4),(358,1),(390,5),(359,3),(360,0),(328,6),(359,7),(392,1),(424,5),(393,1),(425,2),(424,6),(455,6),(486,0),(454,2),(453,0),(421,0),(389,0),(357,0),(325,0),(293,0),(261,2),(260,6),(291,7),(324,2),(323,2),(322,0),(290,6),(321,4),(288,7),(321,5),(290,5),(259,6),(290,6),]
[(205,3),(206,5),(175,7),(208,1),(240,7),(273,0),(241,6),(272,5),(241,2),(240,3),(241,1),(273,3),(274,4),(241,1),(273,1),(305,4),(272,6),(303,1),(335,5),(304,5),(273,1),(305,1),(337,6),(368,0),(336,6),(367,6),(398,6),(429,1),(461,1),(493,1),(525,7),(558,1),(590,6),(621,2),(620,0),(588,1),(620,7),(653,6),(684,0),(652,3),(653,6),(684,5),(653,4),(620,7),(653,0),(621,6),(652,4),(619,3),(620,4),(587,5),(556,1),(588,6),(619,0),(587,0),(555,3),(556,1),(588,7),(621,5),(590,7),(623,5),(592,3),(593,2),(592,3),(593,0),(561,1),(593,0),(561,3),(562,6),(593,7),(626,4),(593,3),(594,6),(625,6),(656,4),(623,7),(656,0),(624,4),(591,4),(558,0),(526,5),(495,6),(526,6),]
[(161,3),(162,3),(163,7),(196,6),(227,0),(195,0),(163,6),(194,1),(226,3),(227,5),(196,1),(228,5),(197,5),(166,7),(199,1),(231,0),(199,7),(232,2),(231,0),(199,4),(166,2),(165,7),(198,3),(199,2),(198,7),(231,5),(200,4),(167,5),(136,5),(105,4),(72,2),(71,1),(103,0),(71,4),(38,3),(39,0),(7,7),(40,1),(72,2),(71,2),(70,0),(38,6),(69,4),(36,5),(5,6),(36,7),(69,7),(102,0),(70,3),(71,4),(38,1),(70,7),(103,0),(71,2),(70,3),(71,4),(38,5),(7,7),(40,7),(73,2),(72,7),(105,2),(104,5),(73,7),(106,1),(138,7),(171,3),(172,2),(171,3),(172,3),(173,7),(206,3),(207,6),(238,5),(207,6),(238,3),(239,1),(271,7),(304,0),(272,5),(241,2),(240,2),]
[(163,3),(164,3),(165,7),(198,7),(231,6),(262,0),(230,0),(198,7),(231,6),(262,4),(229,5),(198,5),(167,5),(136,3),(137,7),(170,3),(171,5),(140,7),(173,2),(172,6),(203,1),(235,0),(203,1),(235,1),(267,7),(300,4),(267,7),(300,1),(332,1),(364,3),(365,3),(366,6),(397,2),(396,6),(427,3),(428,2),(427,6),(458,4),(425,7),(458,5),(427,7),(460,1),(492,2),(491,7),(524,1),(556,7),(589,1),(621,7),(654,6),(685,7),(718,4),(685,0),(653,2),(652,6),(683,7),(716,3),(717,0),(685,1),(717,4),(684,7),(717,5),(686,4),(653,4),(620,6),(651,7),(684,1),(716,7),(749,5),(718,2),(717,7),(750,0),(718,2),(717,3),(718,5),(687,1),(719,1),(751,0),(719,5),(688,4),(655,3),(656,3),(657,5),]
[(332,4),(299,5),(268,5),(237,4),(204,7),(237,5),(206,6),(237,5),(206,0),(174,4),(141,2),(140,3),(141,4),(108,4),(75,7),(108,4),(75,0),(43,6),(74,1),(106,4),(73,6),(104,2),(103,3),(104,4),(71,2),(70,1),(102,7),(135,1),(167,6),(198,0),(166,4),(133,0),(101,7),(134,5),(103,2),(102,2),(101,3),(102,2),(101,4),(68,4),(35,3),(36,3),(37,0),(5,7),(38,5),(7,1),(39,7),(72,6),(103,7),(136,4),(103,2),(102,7),(135,0),(103,4),(70,2),(69,5),(38,7),(71,1),(103,6),(134,1),(166,2),(165,3),(166,7),(199,3),(200,6),(231,6),(262,7),(295,6),(326,7),(359,4),(326,7),(359,7),(392,4),(359,3),(360,6),(391,7),(424,1),(456,4),(423,7),(456,1),(488,1),(520,3),]
[(164,1),(196,0),(164,5),(133,3),(134,2),(133,4),(100,1),(132,6),(163,3),(164,5),(133,7),(166,5),(135,3),(136,5),(105,5),(74,1),(106,3),(107,1),(139,6),(170,3),(171,3),(172,7),(205,6),(236,2),(235,4),(202,3),(203,6),(234,2),(233,4),(200,6),(231,3),(232,0),(200,3),(201,7),(234,0),(202,7),(235,7),(268,2),(267,6),(298,3),(299,6),(330,0),(298,4),(265,1),(297,1),(329,1),(361,0),(329,7),(362,0),(330,7),(363,7),(396,7),(429,6),(460,4),(427,7),(460,2),(459,0),(427,7),(460,7),(493,6),(524,7),(557,3),(558,1),(590,6),(621,6),(652,1),(684,2),(683,5),(652,5),(621,5),(590,4),(557,4),(524,7),(557,2),(556,1),(588,1),(620,1),(652,2),(651,4),(618,1),(650,2),(649,2),]
[(168,1),(200,5),(169,1),(201,4),(168,5),(137,4),(104,4),(71,7),(104,1),(136,4),(103,5),(72,4),(39,0),(7,2),(6,3),(7,6),(38,1),(70,1),(102,3),(103,6),(134,0),(102,7),(135,1),(167,2),(166,5),(135,6),(166,0),(134,3),(135,6),(166,4),(133,6),(164,5),(133,2),(132,5),(101,7),(134,2),(133,4),(100,3),(101,3),(102,1),(134,5),(103,0),(71,3),(72,1),(104,0),(72,3),(73,0),(41,6),(72,7),(105,5),(74,1),(106,3),(107,1),(139,0),(107,2),(106,7),(139,7),(172,3),(173,3),(174,1),(206,1),(238,6),(269,6),(300,1),(332,1),(364,1),(396,7),(429,6),(460,6),(491,1),(523,7),(556,3),(557,6),(588,7),(621,1),(653,1),(685,5),(654,3),(655,4),(622,3),(623,4),(590,1),]
[(168,6),(199,6),(230,7),(263,1),(295,1),(327,3),(328,1),(360,3),(361,1),(393,4),(360,1),(392,0),(360,7),(393,0),(361,7),(394,1),(426,6),(457,3),(458,3),(459,7),(492,5),(461,0),(429,5),(398,3),(399,6),(430,0),(398,4),(365,2),(364,4),(331,7),(364,0),(332,0),(300,5),(269,7),(302,5),(271,4),(238,0),(206,4),(173,0),(141,3),(142,5),(111,2),(110,0),(78,3),(79,3),(80,6),(111,5),(80,1),(112,1),(144,6),(175,0),(143,3),(144,3),(145,6),(176,3),(177,2),(176,0),(144,0),(112,0),(80,6),(111,4),(78,4),(45,2),(44,2),(43,1),(75,1),(107,2),(106,2),(105,2),(104,5),(73,6),(104,4),(71,5),(40,3),(41,6),(72,4),(39,6),(70,5),(39,3),(40,5),(9,2),(8,6),]
[(332,0),(300,3),(301,5),(270,2),(269,3),(270,3),(271,4),(238,4),(205,0),(173,6),(204,7),(237,2),(236,4),(203,4),(170,0),(138,0),(106,4),(73,6),(104,6),(135,1),(167,7),(200,7),(233,2),(232,4),(199,4),(166,0),(134,0),(102,3),(103,4),(70,6),(101,6),(132,1),(164,7),(197,0),(165,6),(196,7),(229,1),(261,2),(260,7),(293,6),(324,2),(323,5),(292,2),(291,3),(292,7),(325,3),(326,3),(327,3),(328,7),(361,2),(360,1),(392,7),(425,7),(458,7),(491,3),(492,1),(524,4),(491,5),(460,5),(429,5),(398,7),(431,4),(398,1),(430,6),(461,6),(492,1),(524,7),(557,3),(558,1),(590,6),(621,2),(620,4),(587,4),(554,6),(585,1),(617,3),(618,3),(619,2),(618,0),(586,7),(619,6),(650,3),]
[(162,7),(195,3),(196,2),(195,5),(164,2),(163,5),(132,3),(133,3),(134,0),(102,5),(71,7),(104,3),(105,2),(104,4),(71,7),(104,5),(73,7),(106,1),(138,3),(139,7),(172,7),(205,7),(238,4),(205,2),(204,2),(203,4),(170,4),(137,7),(170,2),(169,6),(200,6),(231,2),(230,5),(199,6),(230,6),(261,5),(230,2),(229,7),(262,7),(295,4),(262,0),(230,1),(262,0),(230,3),(231,3),(232,4),(199,0),(167,2),(166,6),(197,0),(165,7),(198,1),(230,3),(231,5),(200,6),(231,7),(264,6),(295,4),(262,1),(294,2),(293,7),(326,3),(327,0),(295,1),(327,7),(360,7),(393,2),(392,6),(423,6),(454,6),(485,7),(518,1),(550,1),(582,0),(550,1),(582,7),(615,5),(584,3),(585,7),(618,0),(586,1),(618,5),]
[(161,1),(193,2),(192,7),(225,4),(192,7),(225,3),(226,3),(227,1),(259,3),(260,4),(227,2),(226,1),(258,3),(259,6),(290,1),(322,6),(353,6),(384,5),(353,6),(384,0),(352,7),(385,7),(418,2),(417,1),(449,3),(450,7),(483,0),(451,3),(452,4),(419,1),(451,2),(450,7),(483,7),(516,6),(547,4),(514,4),(481,2),(480,1),(512,5),(481,0),(449,7),(482,1),(514,6),(545,7),(578,1),(610,0),(578,6),(609,0),(577,1),(609,0),(577,0),(545,6),(576,7),(609,3),(610,0),(578,3),(579,3),(580,1),(612,3),(613,1),(645,5),(614,4),(581,1),(613,3),(614,7),(647,7),(680,6),(711,2),(710,0),(678,3),(679,2),(678,0),(646,2),(645,5),(614,0),(582,5),(551,7),(584,7),(617,7),(650,6),(681,0),(649,7),]
[(157,1),(189,3),(190,1),(222,4),(189,4),(156,5),(125,4),(92,7),(125,6),(156,6),(187,4),(154,2),(153,7),(186,4),(153,1),(185,1),(217,6),(248,7),(281,4),(248,0),(216,2),(215,2),(214,4),(181,0),(149,3),(150,4),(117,0),(85,1),(117,4),(84,2),(83,3),(84,1),(116,0),(84,2),(83,2),(82,5),(51,1),(83,1),(115,5),(84,2),(83,3),(84,2),(83,0),(51,6),(82,1),(114,2),(113,1),(145,5),(114,6),(145,6),(176,6),(207,2),(206,2),(205,5),(174,4),(141,3),(142,7),(175,4),(142,1),(174,4),(141,5),(110,7),(143,3),(144,1),(176,2),(175,2),(174,0),(142,4),(109,4),(76,5),(45,1),(77,4),(44,4),(11,6),(42,5),(11,2),(10,6),(41,6),(72,1),(104,1),(136,1),(168,6),]
[(157,7),(190,5),(159,1),(191,2),(190,1),(222,2),(221,7),(254,7),(287,0),(255,6),(286,0),(254,6),(285,7),(318,2),(317,7),(350,2),(349,0),(317,1),(349,6),(380,2),(379,2),(378,4),(345,7),(378,7),(411,2),(410,4),(377,2),(376,1),(408,6),(439,7),(472,6),(503,7),(536,0),(504,4),(471,2),(470,1),(502,3),(503,3),(504,1),(536,1),(568,6),(599,1),(631,1),(663,6),(694,4),(661,5),(630,1),(662,2),(661,2),(660,3),(661,2),(660,0),(628,1),(660,6),(691,2),(690,4),(657,4),(624,3),(625,2),(624,2),(623,6),(654,4),(621,2),(620,1),(652,2),(651,7),(684,5),(653,0),(621,0),(589,3),(590,1),(622,6),(653,5),(622,4),(589,4),(556,0),(524,7),(557,0),(525,0),(493,3),(494,4),(461,0),]
[(163,5),(132,3),(133,7),(166,7),(199,0),(167,6),(198,5),(167,5),(136,5),(105,5),(74,1),(106,1),(138,0),(106,6),(137,3),(138,7),(171,7),(204,3),(205,1),(237,1),(269,6),(300,7),(333,5),(302,3),(303,6),(334,6),(365,1),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,6),(621,4),(588,7),(621,6),(652,6),(683,5),(652,3),(653,4),(620,7),(653,2),(652,1),(684,5),(653,7),(686,3),(687,2),(686,3),(687,7),(720,6),(751,3),(752,5),(721,0),(689,3),(690,5),(659,1),(691,1),(723,4),(690,2),(689,0),(657,3),(658,6),(689,6),(720,1),(752,2),(751,5),(720,0),(688,7),(721,3),(722,5),(691,2),(690,3),(691,4),(658,7),(691,5),(660,4),(627,7),(660,0),(628,4),(595,5),(564,0),]
[(161,5),(130,5),(99,1),(131,7),(164,7),(197,3),(198,4),(165,3),(166,4),(133,0),(101,7),(134,2),(133,3),(134,7),(167,5),(136,0),(104,1),(136,7),(169,6),(200,6),(231,6),(262,4),(229,5),(198,3),(199,1),(231,5),(200,1),(232,3),(233,3),(234,5),(203,5),(172,1),(204,0),(172,5),(141,4),(108,4),(75,1),(107,4),(74,4),(41,6),(72,6),(103,0),(71,5),(40,1),(72,7),(105,3),(106,7),(139,1),(171,6),(202,4),(169,5),(138,0),(106,7),(139,7),(172,1),(204,1),(236,4),(203,2),(202,1),(234,0),(202,7),(235,5),(204,7),(237,6),(268,1),(300,0),(268,2),(267,2),(266,5),(235,5),(204,7),(237,4),(204,1),(236,3),(237,6),(268,6),(299,5),(268,5),(237,3),(238,6),(269,2),(268,6),]
