[(162,1),(194,2),(193,7),(226,5),(195,3),(196,5),(165,7),(198,7),(231,6),(262,3),(263,6),(294,4),(261,4),(228,6),(259,4),(226,4),(193,3),(194,5),(163,1),(195,6),(226,5),(195,1),(227,1),(259,1),(291,5),(260,3),(261,0),(229,4),(196,4),(163,7),(196,2),(195,6),(226,2),(225,3),(226,4),(193,7),(226,4),(193,3),(194,4),(161,7),(194,4),(161,4),(128,3),(129,1),(161,4),(128,0),(96,3),(97,0),(65,7),(98,5),(67,3),(68,5),(37,0),(5,2),(4,2),(3,6),(34,7),(67,3),(68,3),(69,3),(70,3),(71,2),(70,3),(71,2),(70,7),(103,4),(70,3),(71,2),(70,1),(102,1),(134,3),(135,6),(166,7),(199,4),(166,5),(135,2),(134,6),(165,4),(132,5),(101,5),(70,6),(101,6),]
[(162,3),(163,6),(194,7),(227,5),(196,0),(164,3),(165,5),(134,1),(166,5),(135,5),(104,5),(73,1),(105,0),(73,5),(42,5),(11,6),(42,0),(10,2),(9,7),(42,7),(75,7),(108,7),(141,1),(173,2),(172,4),(139,1),(171,0),(139,2),(138,1),(170,7),(203,2),(202,5),(171,5),(140,7),(173,3),(174,1),(206,6),(237,4),(204,2),(203,2),(202,3),(203,3),(204,4),(171,0),(139,7),(172,2),(171,7),(204,7),(237,1),(269,4),(236,7),(269,6),(300,2),(299,3),(300,1),(332,0),(300,1),(332,2),(331,3),(332,4),(299,1),(331,3),(332,1),(364,2),(363,7),(396,7),(429,6),(460,1),(492,0),(460,7),(493,6),(524,0),(492,0),(460,4),(427,1),(459,7),(492,5),(461,0),(429,7),(462,4),(429,6),(460,7),]
[(161,2),(160,7),(193,0),(161,3),(162,1),(194,3),(195,0),(163,3),(164,7),(197,1),(229,5),(198,3),(199,4),(166,4),(133,2),(132,3),(133,4),(100,1),(132,2),(131,6),(162,1),(194,3),(195,3),(196,6),(227,6),(258,1),(290,4),(257,2),(256,5),(225,5),(194,1),(226,4),(193,3),(194,2),(193,5),(162,2),(161,0),(129,1),(161,7),(194,7),(227,3),(228,1),(260,3),(261,1),(293,6),(324,7),(357,5),(326,0),(294,6),(325,0),(293,7),(326,5),(295,1),(327,3),(328,2),(327,0),(295,2),(294,1),(326,2),(325,4),(292,7),(325,6),(356,5),(325,0),(293,1),(325,7),(358,4),(325,2),(324,6),(355,4),(322,6),(353,2),(352,1),(384,3),(385,4),(352,0),(320,3),(321,2),(320,1),(352,5),(321,5),(290,4),]
[(164,7),(197,5),(166,3),(167,0),(135,5),(104,2),(103,4),(70,6),(101,1),(133,4),(100,4),(67,2),(66,3),(67,3),(68,3),(69,7),(102,7),(135,4),(102,7),(135,6),(166,0),(134,1),(166,0),(134,6),(165,1),(197,5),(166,4),(133,0),(101,6),(132,1),(164,4),(131,7),(164,3),(165,0),(133,0),(101,5),(70,0),(38,4),(5,6),(36,2),(35,7),(68,1),(100,7),(133,6),(164,5),(133,3),(134,5),(103,1),(135,1),(167,3),(168,5),(137,6),(168,1),(200,1),(232,4),(199,0),(167,0),(135,5),(104,4),(71,3),(72,0),(40,7),(73,7),(106,1),(138,2),(137,0),(105,2),(104,4),(71,5),(40,5),(9,1),(41,3),(42,7),(75,0),(43,3),(44,3),(45,3),(46,5),(15,2),(14,6),(45,6),(76,3),]
[(164,1),(196,7),(229,2),(228,1),(260,7),(293,0),(261,3),(262,6),(293,1),(325,6),(356,7),(389,3),(390,6),(421,7),(454,0),(422,2),(421,5),(390,1),(422,4),(389,7),(422,0),(390,4),(357,6),(388,1),(420,4),(387,4),(354,1),(386,3),(387,7),(420,1),(452,6),(483,0),(451,4),(418,5),(387,7),(420,3),(421,2),(420,0),(388,3),(389,5),(358,6),(389,3),(390,7),(423,7),(456,7),(489,0),(457,7),(490,5),(459,2),(458,3),(459,3),(460,3),(461,0),(429,3),(430,7),(463,6),(494,6),(525,1),(557,2),(556,4),(523,7),(556,1),(588,7),(621,4),(588,0),(556,6),(587,1),(619,2),(618,6),(649,2),(648,1),(680,1),(712,7),(745,5),(714,0),(682,2),(681,1),(713,2),(712,0),(680,5),(649,0),(617,1),]
[(162,0),(130,7),(163,7),(196,3),(197,0),(165,5),(134,2),(133,6),(164,5),(133,6),(164,5),(133,6),(164,3),(165,3),(166,3),(167,0),(135,7),(168,7),(201,1),(233,4),(200,2),(199,5),(168,6),(199,6),(230,4),(197,1),(229,0),(197,2),(196,1),(228,1),(260,2),(259,3),(260,1),(292,1),(324,4),(291,6),(322,7),(355,1),(387,1),(419,5),(388,3),(389,7),(422,2),(421,7),(454,1),(486,4),(453,4),(420,7),(453,5),(422,7),(455,3),(456,5),(425,5),(394,6),(425,0),(393,6),(424,5),(393,0),(361,7),(394,4),(361,3),(362,1),(394,1),(426,1),(458,3),(459,7),(492,3),(493,2),(492,0),(460,5),(429,5),(398,5),(367,1),(399,1),(431,1),(463,5),(432,3),(433,6),(464,3),(465,6),(496,6),(527,2),]
[(161,3),(162,2),(161,4),(128,3),(129,1),(161,7),(194,6),(225,7),(258,1),(290,3),(291,5),(260,3),(261,0),(229,0),(197,5),(166,0),(134,7),(167,3),(168,1),(200,3),(201,4),(168,5),(137,4),(104,6),(135,5),(104,0),(72,3),(73,3),(74,3),(75,0),(43,1),(75,3),(76,2),(75,0),(43,0),(11,7),(44,7),(77,6),(108,6),(139,7),(172,3),(173,3),(174,2),(173,0),(141,0),(109,0),(77,1),(109,7),(142,5),(111,1),(143,0),(111,3),(112,2),(111,1),(143,3),(144,4),(111,2),(110,2),(109,6),(140,2),(139,2),(138,3),(139,0),(107,3),(108,3),(109,6),(140,6),(171,3),(172,4),(139,4),(106,6),(137,1),(169,1),(201,5),(170,3),(171,6),(202,7),(235,1),(267,7),(300,0),(268,4),(235,7),]
[(164,0),(132,6),(163,3),(164,6),(195,7),(228,7),(261,0),(229,6),(260,3),(261,5),(230,3),(231,5),(200,7),(233,6),(264,3),(265,7),(298,0),(266,5),(235,6),(266,1),(298,2),(297,3),(298,7),(331,7),(364,7),(397,1),(429,2),(428,4),(395,6),(426,2),(425,4),(392,6),(423,5),(392,1),(424,4),(391,0),(359,1),(391,6),(422,3),(423,1),(455,5),(424,3),(425,7),(458,1),(490,3),(491,3),(492,7),(525,3),(526,6),(557,5),(526,2),(525,7),(558,4),(525,6),(556,2),(555,5),(524,0),(492,7),(525,1),(557,7),(590,6),(621,2),(620,7),(653,2),(652,4),(619,4),(586,5),(555,7),(588,4),(555,5),(524,1),(556,2),(555,7),(588,1),(620,5),(589,6),(620,5),(589,2),(588,2),(587,5),(556,0),(524,7),]
[(162,6),(193,7),(226,3),(227,0),(195,3),(196,7),(229,7),(262,0),(230,5),(199,6),(230,0),(198,6),(229,0),(197,4),(164,3),(165,4),(132,7),(165,7),(198,6),(229,6),(260,5),(229,0),(197,2),(196,4),(163,2),(162,7),(195,0),(163,4),(130,0),(98,0),(66,6),(97,6),(128,0),(96,3),(97,7),(130,1),(162,1),(194,5),(163,1),(195,4),(162,4),(129,1),(161,3),(162,5),(131,3),(132,2),(131,1),(163,7),(196,1),(228,1),(260,4),(227,0),(195,3),(196,0),(164,5),(133,7),(166,0),(134,7),(167,4),(134,0),(102,0),(70,2),(69,7),(102,1),(134,6),(165,7),(198,2),(197,5),(166,0),(134,5),(103,3),(104,7),(137,3),(138,2),(137,3),(138,3),(139,0),(107,2),(106,3),(107,3),(108,6),(139,0),]
[(162,6),(193,1),(225,6),(256,1),(288,1),(320,1),(352,7),(385,3),(386,0),(354,2),(353,0),(321,1),(353,7),(386,7),(419,5),(388,1),(420,0),(388,2),(387,1),(419,7),(452,4),(419,6),(450,0),(418,0),(386,7),(419,2),(418,1),(450,6),(481,2),(480,3),(481,3),(482,5),(451,5),(420,2),(419,2),(418,4),(385,1),(417,1),(449,4),(416,1),(448,1),(480,1),(512,3),(513,6),(544,0),(512,1),(544,0),(512,5),(481,1),(513,2),(512,5),(481,6),(512,5),(481,1),(513,0),(481,1),(513,6),(544,3),(545,5),(514,1),(546,7),(579,4),(546,0),(514,5),(483,0),(451,2),(450,1),(482,2),(481,6),(512,3),(513,4),(480,0),(448,1),(480,1),(512,7),(545,3),(546,3),(547,0),(515,6),(546,7),(579,4),(546,3),]
[(162,7),(195,3),(196,0),(164,5),(133,7),(166,2),(165,7),(198,1),(230,1),(262,3),(263,1),(295,4),(262,5),(231,6),(262,6),(293,0),(261,0),(229,3),(230,7),(263,6),(294,7),(327,0),(295,7),(328,0),(296,1),(328,0),(296,6),(327,1),(359,5),(328,3),(329,0),(297,5),(266,3),(267,0),(235,6),(266,3),(267,5),(236,5),(205,5),(174,2),(173,4),(140,4),(107,5),(76,2),(75,0),(43,3),(44,3),(45,4),(12,1),(44,6),(75,4),(42,5),(11,1),(43,4),(10,6),(41,6),(72,1),(104,5),(73,3),(74,6),(105,4),(72,5),(41,2),(40,1),(72,2),(71,7),(104,1),(136,0),(104,3),(105,4),(72,5),(41,1),(73,5),(42,6),(73,5),(42,5),(11,3),(12,7),(45,3),(46,1),(78,6),(109,1),]
[(162,7),(195,2),(194,5),(163,1),(195,5),(164,2),(163,6),(194,4),(161,5),(130,5),(99,3),(100,7),(133,0),(101,0),(69,4),(36,0),(4,1),(36,5),(5,2),(4,7),(37,3),(38,5),(7,1),(39,7),(72,5),(41,2),(40,3),(41,6),(72,1),(104,1),(136,6),(167,1),(199,1),(231,4),(198,3),(199,7),(232,3),(233,6),(264,2),(263,5),(232,4),(199,4),(166,1),(198,4),(165,4),(132,6),(163,7),(196,7),(229,4),(196,1),(228,4),(195,1),(227,7),(260,1),(292,0),(260,4),(227,6),(258,5),(227,0),(195,4),(162,0),(130,3),(131,1),(163,1),(195,0),(163,2),(162,1),(194,1),(226,2),(225,6),(256,0),(224,3),(225,2),(224,1),(256,0),(224,5),(193,1),(225,2),(224,3),(225,6),(256,5),(225,6),]
[(164,1),(196,5),(165,6),(196,2),(195,2),(194,4),(161,2),(160,0),(128,5),(97,2),(96,3),(97,7),(130,4),(97,7),(130,1),(162,3),(163,1),(195,3),(196,0),(164,1),(196,0),(164,6),(195,3),(196,2),(195,3),(196,2),(195,2),(194,6),(225,5),(194,7),(227,3),(228,3),(229,3),(230,2),(229,7),(262,2),(261,2),(260,3),(261,4),(228,0),(196,7),(229,0),(197,0),(165,5),(134,0),(102,2),(101,5),(70,6),(101,4),(68,5),(37,5),(6,6),(37,5),(6,1),(38,0),(6,1),(38,5),(7,6),(38,4),(5,3),(6,3),(7,6),(38,3),(39,5),(8,1),(40,0),(8,3),(9,6),(40,3),(41,6),(72,7),(105,3),(106,6),(137,0),(105,4),(72,3),(73,2),(72,2),(71,6),(102,5),(71,1),(103,4),]
[(161,7),(194,7),(227,0),(195,3),(196,3),(197,5),(166,0),(134,5),(103,7),(136,2),(135,4),(102,7),(135,2),(134,6),(165,0),(133,6),(164,6),(195,6),(226,6),(257,1),(289,6),(320,7),(353,3),(354,1),(386,2),(385,2),(384,5),(353,4),(320,0),(288,1),(320,0),(288,3),(289,6),(320,0),(288,7),(321,1),(353,2),(352,0),(320,7),(353,5),(322,3),(323,5),(292,1),(324,4),(291,2),(290,1),(322,0),(290,7),(323,1),(355,6),(386,0),(354,3),(355,6),(386,0),(354,2),(353,1),(385,4),(352,0),(320,0),(288,5),(257,0),(225,4),(192,7),(225,6),(256,7),(289,7),(322,5),(291,6),(322,4),(289,1),(321,4),(288,0),(256,7),(289,3),(290,7),(323,3),(324,7),(357,7),(390,2),(389,4),(356,6),(387,0),]
[(162,4),(129,6),(160,5),(129,3),(130,7),(163,7),(196,3),(197,1),(229,7),(262,5),(231,5),(200,4),(167,4),(134,4),(101,3),(102,0),(70,1),(102,5),(71,5),(40,2),(39,1),(71,6),(102,2),(101,6),(132,4),(99,2),(98,1),(130,5),(99,1),(131,6),(162,7),(195,6),(226,5),(195,5),(164,1),(196,1),(228,3),(229,2),(228,2),(227,7),(260,5),(229,5),(198,4),(165,1),(197,7),(230,0),(198,2),(197,1),(229,7),(262,1),(294,5),(263,0),(231,2),(230,1),(262,3),(263,0),(231,4),(198,1),(230,5),(199,6),(230,5),(199,5),(168,5),(137,6),(168,7),(201,5),(170,0),(138,7),(171,4),(138,4),(105,7),(138,1),(170,2),(169,4),(136,4),(103,3),(104,7),(137,0),(105,5),(74,1),(106,6),(137,3),]
[(162,1),(194,1),(226,2),(225,7),(258,6),(289,0),(257,0),(225,6),(256,7),(289,2),(288,1),(320,5),(289,2),(288,7),(321,7),(354,2),(353,3),(354,5),(323,5),(292,5),(261,5),(230,3),(231,3),(232,2),(231,6),(262,5),(231,4),(198,5),(167,2),(166,4),(133,0),(101,6),(132,2),(131,4),(98,5),(67,2),(66,5),(35,7),(68,2),(67,1),(99,6),(130,5),(99,7),(132,7),(165,3),(166,2),(165,1),(197,3),(198,1),(230,5),(199,6),(230,5),(199,4),(166,1),(198,0),(166,2),(165,3),(166,5),(135,5),(104,0),(72,7),(105,6),(136,0),(104,3),(105,7),(138,5),(107,2),(106,1),(138,1),(170,7),(203,7),(236,2),(235,2),(234,2),(233,2),(232,4),(199,3),(200,5),(169,0),(137,1),(169,7),(202,3),]
[(164,2),(163,6),(194,3),(195,0),(163,7),(196,6),(227,6),(258,4),(225,6),(256,1),(288,5),(257,1),(289,5),(258,2),(257,5),(226,3),(227,4),(194,4),(161,3),(162,5),(131,5),(100,2),(99,4),(66,6),(97,0),(65,6),(96,3),(97,6),(128,1),(160,3),(161,7),(194,1),(226,2),(225,3),(226,2),(225,2),(224,1),(256,1),(288,1),(320,0),(288,3),(289,6),(320,3),(321,6),(352,3),(353,1),(385,2),(384,5),(353,7),(386,2),(385,7),(418,5),(387,3),(388,4),(355,5),(324,0),(292,4),(259,4),(226,7),(259,7),(292,1),(324,2),(323,1),(355,6),(386,2),(385,5),(354,2),(353,6),(384,0),(352,0),(320,3),(321,0),(289,4),(256,3),(257,0),(225,3),(226,5),(195,3),(196,5),(165,5),(134,7),(167,1),]
[(164,7),(197,3),(198,1),(230,4),(197,4),(164,1),(196,4),(163,5),(132,5),(101,3),(102,7),(135,2),(134,0),(102,1),(134,3),(135,7),(168,1),(200,4),(167,0),(135,7),(168,5),(137,2),(136,3),(137,7),(170,7),(203,3),(204,1),(236,2),(235,3),(236,7),(269,2),(268,0),(236,0),(204,0),(172,5),(141,5),(110,3),(111,6),(142,2),(141,4),(108,2),(107,6),(138,5),(107,3),(108,5),(77,5),(46,3),(47,2),(46,2),(45,3),(46,2),(45,4),(12,3),(13,2),(12,1),(44,6),(75,0),(43,1),(75,1),(107,0),(75,1),(107,6),(138,1),(170,6),(201,6),(232,0),(200,0),(168,2),(167,6),(198,4),(165,5),(134,1),(166,2),(165,7),(198,7),(231,0),(199,5),(168,7),(201,4),(168,0),(136,7),(169,3),]
[(164,2),(163,2),(162,0),(130,6),(161,4),(128,1),(160,5),(129,4),(96,5),(65,0),(33,3),(34,4),(1,2),(0,1),(32,5),(1,3),(2,3),(3,7),(36,4),(3,2),(2,2),(1,6),(32,1),(64,0),(32,1),(64,1),(96,7),(129,3),(130,5),(99,7),(132,3),(133,6),(164,7),(197,0),(165,1),(197,3),(198,3),(199,6),(230,5),(199,4),(166,0),(134,5),(103,3),(104,0),(72,5),(41,0),(9,3),(10,6),(41,2),(40,4),(7,6),(38,2),(37,1),(69,2),(68,4),(35,5),(4,6),(35,2),(34,7),(67,3),(68,1),(100,3),(101,1),(133,6),(164,5),(133,2),(132,1),(164,4),(131,2),(130,2),(129,2),(128,0),(96,1),(128,1),(160,5),(129,0),(97,3),(98,5),(67,7),(100,4),(67,1),(99,0),]
[(164,1),(196,3),(197,6),(228,0),(196,7),(229,2),(228,7),(261,7),(294,0),(262,6),(293,1),(325,0),(293,0),(261,7),(294,1),(326,7),(359,2),(358,7),(391,2),(390,3),(391,0),(359,7),(392,5),(361,4),(328,3),(329,1),(361,2),(360,0),(328,5),(297,3),(298,5),(267,3),(268,0),(236,5),(205,3),(206,2),(205,0),(173,7),(206,2),(205,6),(236,7),(269,5),(238,7),(271,4),(238,3),(239,6),(270,2),(269,0),(237,4),(204,3),(205,0),(173,4),(140,6),(171,4),(138,6),(169,7),(202,0),(170,1),(202,4),(169,7),(202,2),(201,3),(202,6),(233,3),(234,6),(265,1),(297,7),(330,7),(363,6),(394,3),(395,7),(428,5),(397,4),(364,5),(333,2),(332,6),(363,2),(362,6),(393,6),(424,5),(393,3),(394,3),]
[(161,3),(162,7),(195,7),(228,7),(261,6),(292,0),(260,4),(227,6),(258,0),(226,6),(257,0),(225,0),(193,4),(160,3),(161,4),(128,0),(96,3),(97,0),(65,2),(64,1),(96,7),(129,4),(96,5),(65,4),(32,5),(1,1),(33,0),(1,2),(0,1),(32,0),(0,7),(33,0),(1,3),(2,7),(35,0),(3,3),(4,3),(5,2),(4,7),(37,3),(38,4),(5,3),(6,3),(7,7),(40,5),(9,7),(42,2),(41,0),(9,3),(10,7),(43,2),(42,6),(73,5),(42,0),(10,1),(42,2),(41,6),(72,6),(103,3),(104,7),(137,3),(138,2),(137,0),(105,3),(106,5),(75,6),(106,7),(139,0),(107,4),(74,1),(106,3),(107,7),(140,1),(172,1),(204,5),(173,7),(206,4),(173,1),(205,3),(206,0),(174,0),(142,2),]
[(164,6),(195,4),(162,1),(194,2),(193,2),(192,0),(160,7),(193,2),(192,5),(161,6),(192,5),(161,4),(128,5),(97,7),(130,5),(99,5),(68,5),(37,2),(36,7),(69,3),(70,0),(38,5),(7,7),(40,2),(39,6),(70,0),(38,4),(5,3),(6,7),(39,5),(8,6),(39,6),(70,2),(69,2),(68,1),(100,3),(101,4),(68,4),(35,7),(68,1),(100,0),(68,5),(37,0),(5,6),(36,0),(4,6),(35,0),(3,6),(34,0),(2,2),(1,7),(34,1),(66,3),(67,4),(34,7),(67,2),(66,7),(99,2),(98,7),(131,7),(164,1),(196,1),(228,4),(195,5),(164,6),(195,3),(196,4),(163,0),(131,0),(99,5),(68,3),(69,6),(100,7),(133,3),(134,3),(135,6),(166,7),(199,3),(200,4),(167,0),(135,3),(136,3),]
