arguments: 27 11 1 0.149761 -0.281364 -0.215848 -0.0999065
loading features...

[(303,4),(274,4),(245,4),(216,0),(188,6),(215,3),(216,2),(215,1),(243,2),(242,1),(270,2),(269,6),(296,6),(323,3),(324,7),(353,0),(325,0),(297,2),(296,6),(323,7),(352,7),(381,3),(382,1),(410,0),(382,7),(411,4),(382,5),(355,0),(327,5),(300,1),(328,6),(355,2),(354,6),(381,0),(353,3),(354,6),(381,5),(354,0),(326,3),(327,4),(298,3),(299,4),(270,2),(269,6),(296,0),(268,2),(267,7),(296,4),(267,7),(296,6),(323,3),(324,7),(353,1),(381,2),(380,2),(379,4),(350,3),(351,1),(379,7),(408,5),(381,5),(354,6),(381,1),(409,2),(408,7),(437,7),(466,1),(494,0),(466,2),(465,2),(464,6),(491,2),]
[(210,7),(239,7),(268,5),(241,6),(268,5),(241,3),(242,6),(269,5),(242,4),(213,5),(186,4),(157,3),(158,1),(186,5),(159,3),(160,5),(133,5),(106,6),(133,6),(160,3),(161,1),(189,7),(218,3),(219,4),(190,6),(217,3),(218,1),(246,5),(219,3),(220,4),(191,3),(192,6),(219,2),(218,5),(191,1),(219,6),(246,6),(273,1),(301,4),(272,4),(243,7),(272,5),(245,6),(272,1),(300,0),(272,6),(299,7),(328,1),(356,1),(384,6),(411,7),(440,5),(413,5),(386,6),(413,1),(441,2),(440,3),(441,4),(412,1),(440,2),(439,2),(438,1),(466,7),(495,7),(524,0),(496,6),(523,6),(550,0),(522,3),(523,0),(495,4),(466,3),]
[(183,7),(212,1),(240,1),(268,6),(295,1),(323,2),(322,1),(350,3),(351,6),(378,7),(407,6),(434,1),(462,6),(489,2),(488,5),(461,7),(490,4),(461,0),(433,2),(432,0),(404,2),(403,2),(402,0),(374,7),(403,5),(376,1),(404,7),(433,2),(432,7),(461,7),(490,4),(461,2),(460,1),(488,7),(517,5),(490,4),(461,3),(462,0),(434,6),(461,2),(460,2),(459,4),(430,6),(457,7),(486,3),(487,3),(488,2),(487,6),(514,0),(486,6),(513,6),(540,4),(511,1),(539,3),(540,3),(541,4),(512,1),(540,0),(512,3),(513,4),(484,7),(513,6),(540,3),(541,1),(569,6),(596,2),(595,2),(594,5),(567,2),(566,4),(537,7),(566,3),]
[(490,5),(463,3),(464,6),(491,6),(518,7),(547,0),(519,7),(548,7),(577,3),(578,5),(551,1),(579,3),(580,7),(609,3),(610,5),(583,7),(612,3),(613,3),(614,2),(613,4),(584,5),(557,4),(528,3),(529,3),(530,3),(531,2),(530,0),(502,1),(530,3),(531,0),(503,0),(475,1),(503,4),(474,7),(503,0),(475,4),(446,4),(417,4),(388,0),(360,0),(332,2),(331,2),(330,0),(302,1),(330,2),(329,2),(328,6),(355,3),(356,4),(327,6),(354,7),(383,1),(411,2),(410,0),(382,7),(411,4),(382,5),(355,2),(354,3),(355,6),(382,4),(353,0),(325,4),(296,1),(324,2),(323,7),(352,4),(323,5),(296,3),(297,6),(324,1),(352,4),]
[(210,2),(209,3),(210,6),(237,3),(238,1),(266,6),(293,0),(265,0),(237,6),(264,3),(265,5),(238,7),(267,6),(294,2),(293,3),(294,7),(323,0),(295,2),(294,4),(265,4),(236,0),(208,0),(180,5),(153,0),(125,4),(96,6),(123,5),(96,2),(95,3),(96,1),(124,4),(95,0),(67,1),(95,2),(94,0),(66,3),(67,7),(96,6),(123,5),(96,4),(67,1),(95,3),(96,4),(67,0),(39,0),(11,7),(40,4),(11,1),(39,5),(12,6),(39,5),(12,2),(11,6),(38,7),(67,7),(96,3),(97,6),(124,0),(96,7),(125,3),(126,6),(153,5),(126,0),(98,0),(70,1),(98,1),(126,5),(99,1),(127,0),(99,3),(100,7),(129,1),]
[(303,4),(274,6),(301,5),(274,7),(303,0),(275,3),(276,3),(277,5),(250,6),(277,3),(278,0),(250,6),(277,7),(306,3),(307,0),(279,6),(306,0),(278,0),(250,7),(279,4),(250,1),(278,0),(250,4),(221,3),(222,5),(195,6),(222,3),(223,1),(251,1),(279,1),(307,0),(279,6),(306,5),(279,1),(307,6),(334,5),(307,6),(334,7),(363,0),(335,4),(306,3),(307,0),(279,4),(250,7),(279,1),(307,2),(306,2),(305,6),(332,3),(333,1),(361,5),(334,5),(307,1),(335,1),(363,4),(334,0),(306,1),(334,6),(361,3),(362,0),(334,0),(306,4),(277,4),(248,7),(277,0),(249,3),(250,0),(222,2),(221,3),(222,1),(250,6),(277,3),]
[(39,4),(10,2),(9,7),(38,0),(10,2),(9,6),(36,3),(37,4),(8,2),(7,2),(6,3),(7,7),(36,5),(9,7),(38,2),(37,5),(10,6),(37,4),(8,6),(35,2),(34,5),(7,6),(34,3),(35,5),(8,2),(7,1),(35,6),(62,4),(33,3),(34,6),(61,0),(33,4),(4,7),(33,2),(32,6),(59,4),(30,4),(1,3),(2,7),(31,4),(2,2),(1,2),(0,7),(29,5),(2,1),(30,2),(29,6),(56,3),(57,0),(29,4),(0,3),(1,2),(0,7),(29,3),(30,3),(31,4),(2,3),(3,3),(4,2),(3,6),(30,1),(58,2),(57,1),(85,3),(86,3),(87,5),(60,1),(88,4),(59,5),(32,2),(31,5),(4,6),]
[(173,5),(146,6),(173,0),(145,4),(116,6),(143,5),(116,6),(143,7),(172,3),(173,5),(146,6),(173,3),(174,6),(201,4),(172,4),(143,6),(170,2),(169,1),(197,3),(198,3),(199,5),(172,4),(143,3),(144,7),(173,7),(202,1),(230,3),(231,2),(230,2),(229,4),(200,2),(199,4),(170,4),(141,4),(112,7),(141,0),(113,1),(141,4),(112,0),(84,3),(85,1),(113,7),(142,0),(114,0),(86,4),(57,7),(86,6),(113,0),(85,4),(56,3),(57,5),(30,2),(29,3),(30,5),(3,2),(2,3),(3,2),(2,1),(30,2),(29,3),(30,6),(57,3),(58,1),(86,0),(58,6),(85,0),(57,4),(28,1),(56,1),(84,5),(57,5),(30,3),]
[(375,7),(404,5),(377,6),(404,5),(377,4),(348,6),(375,3),(376,3),(377,4),(348,7),(377,5),(350,1),(378,2),(377,4),(348,6),(375,2),(374,1),(402,2),(401,2),(400,7),(429,6),(456,2),(455,7),(484,6),(511,3),(512,0),(484,1),(512,5),(485,7),(514,5),(487,6),(514,1),(542,0),(514,0),(486,0),(458,4),(429,3),(430,0),(402,4),(373,4),(344,0),(316,1),(344,3),(345,2),(344,0),(316,2),(315,0),(287,2),(286,7),(315,2),(314,3),(315,6),(342,7),(371,6),(398,1),(426,3),(427,7),(456,3),(457,4),(428,7),(457,7),(486,4),(457,1),(485,7),(514,5),(487,6),(514,2),(513,6),(540,6),(567,3),(568,2),(567,3),]
[(145,7),(174,4),(145,0),(117,3),(118,6),(145,5),(118,3),(119,7),(148,6),(175,6),(202,5),(175,0),(147,3),(148,7),(177,0),(149,3),(150,2),(149,2),(148,6),(175,1),(203,5),(176,4),(147,3),(148,5),(121,3),(122,6),(149,4),(120,5),(93,5),(66,4),(37,1),(65,1),(93,7),(122,6),(149,1),(177,5),(150,4),(121,7),(150,3),(151,7),(180,4),(151,7),(180,2),(179,4),(150,5),(123,4),(94,1),(122,6),(149,1),(177,5),(150,3),(151,0),(123,1),(151,3),(152,5),(125,2),(124,1),(152,6),(179,1),(207,4),(178,4),(149,2),(148,3),(149,3),(150,1),(178,7),(207,6),(234,6),(261,1),(289,6),(316,4),(287,6),]
[(347,5),(320,0),(292,4),(263,6),(290,1),(318,7),(347,5),(320,2),(319,3),(320,1),(348,6),(375,2),(374,2),(373,7),(402,6),(429,2),(428,4),(399,4),(370,3),(371,0),(343,4),(314,4),(285,2),(284,2),(283,2),(282,7),(311,5),(284,7),(313,5),(286,4),(257,6),(284,7),(313,5),(286,7),(315,6),(342,4),(313,5),(286,3),(287,5),(260,5),(233,1),(261,2),(260,1),(288,6),(315,2),(314,1),(342,7),(371,0),(343,6),(370,7),(399,1),(427,0),(399,4),(370,4),(341,5),(314,5),(287,4),(258,6),(285,5),(258,6),(285,0),(257,2),(256,4),(227,2),(226,6),(253,0),(225,3),(226,4),(197,0),(169,6),(196,3),(197,2),]
[(37,6),(64,7),(93,6),(120,0),(92,1),(120,3),(121,3),(122,1),(150,5),(123,3),(124,3),(125,3),(126,5),(99,5),(72,0),(44,4),(15,2),(14,2),(13,2),(12,3),(13,1),(41,1),(69,7),(98,6),(125,7),(154,3),(155,3),(156,5),(129,7),(158,0),(130,3),(131,7),(160,7),(189,6),(216,7),(245,1),(273,3),(274,7),(303,2),(302,5),(275,3),(276,4),(247,6),(274,5),(247,6),(274,0),(246,2),(245,1),(273,3),(274,1),(302,7),(331,0),(303,2),(302,5),(275,0),(247,2),(246,6),(273,3),(274,0),(246,5),(219,3),(220,0),(192,5),(165,6),(192,0),(164,0),(136,1),(164,5),(137,0),(109,7),(138,3),(139,0),]
[(199,6),(226,6),(253,7),(282,6),(309,7),(338,4),(309,3),(310,0),(282,2),(281,1),(309,4),(280,1),(308,5),(281,0),(253,0),(225,5),(198,1),(226,7),(255,4),(226,3),(227,0),(199,4),(170,5),(143,0),(115,6),(142,6),(169,1),(197,6),(224,1),(252,1),(280,1),(308,0),(280,1),(308,0),(280,3),(281,4),(252,7),(281,3),(282,7),(311,3),(312,5),(285,4),(256,1),(284,7),(313,7),(342,1),(370,5),(343,0),(315,6),(342,3),(343,0),(315,6),(342,4),(313,7),(342,0),(314,0),(286,4),(257,6),(284,7),(313,2),(312,1),(340,4),(311,4),(282,4),(253,7),(282,4),(253,7),(282,1),(310,1),(338,1),(366,5),(339,0),]
[(137,2),(136,4),(107,6),(134,6),(161,1),(189,7),(218,4),(189,1),(217,0),(189,4),(160,3),(161,7),(190,4),(161,0),(133,3),(134,0),(106,0),(78,0),(50,6),(77,7),(106,4),(77,0),(49,5),(22,2),(21,3),(22,3),(23,7),(52,4),(23,7),(52,7),(81,4),(52,7),(81,2),(80,0),(52,6),(79,5),(52,2),(51,2),(50,0),(22,1),(50,5),(23,1),(51,4),(22,7),(51,1),(79,1),(107,3),(108,1),(136,1),(164,2),(163,0),(135,0),(107,3),(108,1),(136,4),(107,7),(136,7),(165,7),(194,5),(167,1),(195,4),(166,2),(165,4),(136,4),(107,2),(106,2),(105,2),(104,3),(105,3),(106,5),(79,6),(106,4),]
[(146,2),(145,0),(117,7),(146,6),(173,0),(145,6),(172,1),(200,2),(199,7),(228,1),(256,2),(255,1),(283,6),(310,2),(309,1),(337,6),(364,0),(336,3),(337,3),(338,4),(309,1),(337,6),(364,1),(392,5),(365,7),(394,1),(422,6),(449,0),(421,3),(422,7),(451,7),(480,0),(452,4),(423,5),(396,7),(425,6),(452,2),(451,0),(423,1),(451,2),(450,3),(451,1),(479,7),(508,2),(507,7),(536,4),(507,1),(535,0),(507,1),(535,2),(534,5),(507,3),(508,5),(481,7),(510,6),(537,5),(510,6),(537,0),(509,5),(482,2),(481,0),(453,5),(426,5),(399,5),(372,7),(401,3),(402,4),(373,3),(374,5),(347,2),(346,0),(318,6),]
[(109,7),(138,2),(137,5),(110,4),(81,4),(52,1),(80,0),(52,5),(25,1),(53,3),(54,3),(55,2),(54,1),(82,5),(55,6),(82,3),(83,0),(55,1),(83,0),(55,1),(83,6),(110,7),(139,1),(167,0),(139,6),(166,7),(195,6),(222,6),(249,2),(248,2),(247,5),(220,3),(221,6),(248,7),(277,1),(305,4),(276,6),(303,1),(331,1),(359,7),(388,2),(387,1),(415,2),(414,6),(441,2),(440,6),(467,1),(495,4),(466,1),(494,2),(493,0),(465,6),(492,2),(491,1),(519,7),(548,6),(575,6),(602,5),(575,6),(602,4),(573,4),(544,4),(515,6),(542,4),(513,5),(486,5),(459,5),(432,2),(431,4),(402,7),(431,2),(430,3),]
[(461,0),(433,6),(460,1),(488,6),(515,1),(543,7),(572,1),(600,4),(571,7),(600,0),(572,0),(544,6),(571,7),(600,3),(601,0),(573,1),(601,3),(602,2),(601,0),(573,4),(544,7),(573,4),(544,7),(573,0),(545,2),(544,6),(571,4),(542,6),(569,7),(598,5),(571,0),(543,7),(572,0),(544,6),(571,7),(600,5),(573,6),(600,0),(572,0),(544,6),(571,1),(599,0),(571,1),(599,0),(571,6),(598,5),(571,3),(572,1),(600,5),(573,5),(546,3),(547,4),(518,2),(517,7),(546,7),(575,7),(604,5),(577,4),(548,4),(519,4),(490,2),(489,5),(462,5),(435,4),(406,4),(377,3),(378,2),(377,0),(349,5),(322,3),(323,3),(324,7),]
[(438,5),(411,4),(382,3),(383,0),(355,1),(383,7),(412,7),(441,2),(440,6),(467,5),(440,3),(441,6),(468,3),(469,7),(498,4),(469,6),(496,4),(467,2),(466,5),(439,2),(438,0),(410,6),(437,0),(409,5),(382,7),(411,1),(439,3),(440,6),(467,5),(440,7),(469,5),(442,6),(469,4),(440,6),(467,7),(496,7),(525,5),(498,1),(526,1),(554,3),(555,7),(584,1),(612,5),(585,3),(586,1),(614,0),(586,6),(613,2),(612,3),(613,0),(585,1),(613,0),(585,7),(614,3),(615,2),(614,4),(585,4),(556,2),(555,4),(526,2),(525,6),(552,2),(551,1),(579,2),(578,1),(606,2),(605,3),(606,2),(605,0),(577,7),(606,3),(607,0),]
[(303,2),(302,1),(330,3),(331,3),(332,5),(305,2),(304,7),(333,1),(361,5),(334,5),(307,1),(335,1),(363,0),(335,2),(334,0),(306,3),(307,4),(278,3),(279,2),(278,6),(305,7),(334,0),(306,3),(307,4),(278,3),(279,6),(306,7),(335,6),(362,0),(334,4),(305,0),(277,2),(276,6),(303,5),(276,2),(275,3),(276,4),(247,2),(246,7),(275,2),(274,0),(246,4),(217,6),(244,6),(271,1),(299,7),(328,2),(327,0),(299,3),(300,7),(329,6),(356,6),(383,4),(354,6),(381,5),(354,1),(382,6),(409,0),(381,0),(353,6),(380,4),(351,1),(379,1),(407,4),(378,0),(350,4),(321,1),(349,5),(322,5),(295,4),(266,0),(238,2),]
[(71,7),(100,5),(73,0),(45,7),(74,4),(45,4),(16,7),(45,4),(16,3),(17,7),(46,1),(74,7),(103,2),(102,4),(73,5),(46,4),(17,2),(16,3),(17,2),(16,1),(44,7),(73,2),(72,6),(99,5),(72,6),(99,2),(98,6),(125,0),(97,4),(68,1),(96,2),(95,5),(68,7),(97,3),(98,5),(71,4),(42,1),(70,4),(41,2),(40,7),(69,7),(98,6),(125,5),(98,2),(97,2),(96,7),(125,5),(98,1),(126,3),(127,0),(99,3),(100,6),(127,4),(98,1),(126,2),(125,2),(124,7),(153,1),(181,2),(180,3),(181,4),(152,0),(124,6),(151,5),(124,5),(97,2),(96,1),(124,2),(123,0),(95,5),(68,1),(96,0),]
[(100,2),(99,5),(72,7),(101,2),(100,7),(129,1),(157,7),(186,0),(158,5),(131,7),(160,5),(133,2),(132,3),(133,0),(105,1),(133,7),(162,4),(133,7),(162,3),(163,5),(136,6),(163,5),(136,6),(163,1),(191,7),(220,7),(249,2),(248,5),(221,1),(249,4),(220,6),(247,5),(220,3),(221,4),(192,1),(220,3),(221,6),(248,1),(276,0),(248,5),(221,4),(192,5),(165,0),(137,1),(165,7),(194,3),(195,0),(167,4),(138,3),(139,1),(167,2),(166,6),(193,7),(222,2),(221,5),(194,2),(193,6),(220,1),(248,4),(219,0),(191,0),(163,0),(135,7),(164,3),(165,5),(138,0),(110,3),(111,4),(82,3),(83,2),(82,6),(109,5),]
[(219,3),(220,2),(219,6),(246,4),(217,5),(190,2),(189,4),(160,7),(189,7),(218,0),(190,1),(218,6),(245,1),(273,5),(246,0),(218,4),(189,2),(188,1),(216,5),(189,3),(190,0),(162,4),(133,6),(160,1),(188,1),(216,4),(187,5),(160,2),(159,0),(131,0),(103,5),(76,1),(104,2),(103,5),(76,3),(77,4),(48,0),(20,1),(48,3),(49,2),(48,6),(75,7),(104,2),(103,5),(76,1),(104,4),(75,6),(102,7),(131,7),(160,2),(159,6),(186,0),(158,1),(186,6),(213,3),(214,3),(215,0),(187,7),(216,7),(245,0),(217,7),(246,5),(219,2),(218,6),(245,6),(272,2),(271,0),(243,7),(272,5),(245,5),(218,3),(219,3),]
[(65,0),(37,4),(8,7),(37,5),(10,1),(38,0),(10,6),(37,4),(8,3),(9,6),(36,6),(63,2),(62,5),(35,6),(62,3),(63,3),(64,6),(91,5),(64,0),(36,2),(35,4),(6,2),(5,7),(34,3),(35,4),(6,7),(35,5),(8,7),(37,2),(36,1),(64,1),(92,2),(91,0),(63,3),(64,0),(36,4),(7,6),(34,5),(7,6),(34,5),(7,1),(35,3),(36,4),(7,2),(6,3),(7,7),(36,0),(8,6),(35,2),(34,4),(5,1),(33,0),(5,6),(32,3),(33,5),(6,6),(33,1),(61,6),(88,2),(87,6),(114,1),(142,5),(115,1),(143,1),(171,6),(198,3),(199,3),(200,3),(201,7),(230,5),(203,7),(232,7),]
[(145,2),(144,2),(143,1),(171,7),(200,3),(201,4),(172,6),(199,1),(227,7),(256,3),(257,7),(286,7),(315,4),(286,0),(258,6),(285,0),(257,2),(256,4),(227,6),(254,1),(282,6),(309,5),(282,0),(254,3),(255,5),(228,5),(201,6),(228,6),(255,0),(227,5),(200,6),(227,4),(198,0),(170,1),(198,3),(199,1),(227,6),(254,1),(282,3),(283,5),(256,7),(285,3),(286,5),(259,2),(258,3),(259,3),(260,5),(233,0),(205,1),(233,4),(204,6),(231,1),(259,6),(286,3),(287,5),(260,2),(259,5),(232,2),(231,7),(260,5),(233,1),(261,5),(234,2),(233,3),(234,0),(206,2),(205,5),(178,7),(207,6),(234,6),(261,5),(234,4),]
[(71,0),(43,1),(71,7),(100,5),(73,2),(72,7),(101,2),(100,3),(101,7),(130,1),(158,3),(159,3),(160,0),(132,7),(161,4),(132,3),(133,2),(132,2),(131,7),(160,0),(132,7),(161,6),(188,6),(215,1),(243,5),(216,6),(243,5),(216,4),(187,3),(188,6),(215,6),(242,5),(215,3),(216,7),(245,7),(274,4),(245,7),(274,2),(273,1),(301,5),(274,5),(247,1),(275,4),(246,1),(274,1),(302,2),(301,7),(330,4),(301,6),(328,1),(356,7),(385,6),(412,3),(413,4),(384,5),(357,6),(384,2),(383,6),(410,2),(409,0),(381,4),(352,7),(381,1),(409,1),(437,5),(410,0),(382,3),(383,1),(411,4),(382,1),(410,2),(409,1),]
[(65,1),(93,4),(64,6),(91,6),(118,3),(119,4),(90,1),(118,7),(147,4),(118,3),(119,0),(91,7),(120,5),(93,7),(122,1),(150,4),(121,2),(120,2),(119,5),(92,1),(120,6),(147,4),(118,4),(89,3),(90,4),(61,6),(88,4),(59,7),(88,2),(87,0),(59,4),(30,6),(57,5),(30,4),(1,1),(29,6),(56,5),(29,1),(57,4),(28,3),(29,2),(28,5),(1,2),(0,1),(28,5),(1,7),(30,6),(57,3),(58,5),(31,5),(4,7),(33,3),(34,6),(61,3),(62,4),(33,0),(5,2),(4,7),(33,7),(62,7),(91,1),(119,5),(92,5),(65,0),(37,1),(65,5),(38,6),(65,4),(36,2),(35,2),(34,0),(6,7),]
[(100,7),(129,3),(130,7),(159,4),(130,6),(157,7),(186,1),(214,2),(213,1),(241,7),(270,7),(299,1),(327,3),(328,2),(327,1),(355,2),(354,2),(353,4),(324,4),(295,4),(266,1),(294,5),(267,3),(268,0),(240,5),(213,0),(185,3),(186,4),(157,4),(128,2),(127,3),(128,2),(127,2),(126,6),(153,3),(154,7),(183,6),(210,7),(239,2),(238,1),(266,2),(265,3),(266,4),(237,0),(209,7),(238,6),(265,3),(266,3),(267,0),(239,1),(267,0),(239,3),(240,4),(211,0),(183,0),(155,1),(183,0),(155,3),(156,0),(128,6),(155,0),(127,3),(128,1),(156,4),(127,3),(128,7),(157,2),(156,1),(184,1),(212,0),(184,4),(155,6),]
[(402,1),(430,7),(459,0),(431,0),(403,3),(404,0),(376,6),(403,1),(431,1),(459,1),(487,6),(514,1),(542,1),(570,1),(598,3),(599,2),(598,5),(571,6),(598,2),(597,2),(596,4),(567,4),(538,7),(567,3),(568,0),(540,1),(568,7),(597,5),(570,7),(599,0),(571,7),(600,0),(572,4),(543,2),(542,6),(569,0),(541,2),(540,0),(512,3),(513,4),(484,6),(511,2),(510,0),(482,5),(455,5),(428,5),(401,3),(402,0),(374,4),(345,0),(317,2),(316,1),(344,5),(317,1),(345,7),(374,7),(403,3),(404,5),(377,1),(405,6),(432,2),(431,4),(402,0),(374,1),(402,3),(403,7),(432,3),(433,4),(404,7),(433,2),(432,5),(405,6),]
