[(438,5),(407,4),(374,7),(407,2),(406,7),(439,0),(407,3),(408,6),(439,5),(408,5),(377,6),(408,6),(439,2),(438,5),(407,0),(375,7),(408,3),(409,1),(441,2),(440,7),(473,3),(474,2),(473,0),(441,7),(474,4),(441,6),(472,4),(439,2),(438,7),(471,0),(439,4),(406,5),(375,4),(342,2),(341,1),(373,4),(340,3),(341,7),(374,0),(342,7),(375,1),(407,1),(439,6),(470,4),(437,0),(405,3),(406,3),(407,0),(375,1),(407,4),(374,4),(341,1),(373,2),(372,5),(341,6),(372,3),(373,4),(340,7),(373,2),(372,5),(341,7),(374,5),(343,2),(342,4),(309,1),(341,1),(373,5),]
[(438,1),(470,7),(503,7),(536,2),(535,1),(567,4),(534,3),(535,6),(566,5),(535,4),(502,0),(470,7),(503,1),(535,4),(502,1),(534,6),(565,2),(564,3),(565,3),(566,5),(535,3),(536,7),(569,7),(602,3),(603,5),(572,6),(603,4),(570,5),(539,1),(571,3),(572,2),(571,7),(604,3),(605,3),(606,2),(605,1),(637,5),(606,4),(573,0),(541,3),(542,2),(541,6),(572,3),(573,4),(540,7),(573,7),(606,2),(605,7),(638,0),(606,7),(639,0),(607,2),(606,7),(639,0),(607,4),(574,5),(543,1),(575,2),(574,1),(606,4),(573,0),(541,7),(574,4),(541,0),(509,6),(540,5),(509,1),]
[(292,6),(323,2),(322,1),(354,5),(323,5),(292,1),(324,6),(355,5),(324,4),(291,7),(324,5),(293,6),(324,7),(357,1),(389,2),(388,7),(421,6),(452,4),(419,5),(388,5),(357,0),(325,0),(293,1),(325,4),(292,2),(291,7),(324,4),(291,7),(324,0),(292,0),(260,5),(229,7),(262,2),(261,2),(260,3),(261,4),(228,4),(195,2),(194,2),(193,2),(192,3),(193,4),(160,5),(129,2),(128,3),(129,4),(96,1),(128,7),(161,2),(160,3),(161,0),(129,3),(130,5),(99,3),(100,1),(132,0),(100,0),(68,0),(36,4),(3,1),(35,0),(3,7),(36,4),(3,6),(34,4),(1,1),(33,2),]
[(365,4),(332,6),(363,3),(364,0),(332,7),(365,4),(332,3),(333,3),(334,3),(335,4),(302,6),(333,3),(334,6),(365,0),(333,5),(302,7),(335,0),(303,7),(336,5),(305,1),(337,0),(305,7),(338,3),(339,1),(371,1),(403,0),(371,7),(404,0),(372,0),(340,6),(371,3),(372,1),(404,0),(372,2),(371,2),(370,0),(338,1),(370,7),(403,3),(404,6),(435,1),(467,3),(468,6),(499,5),(468,0),(436,2),(435,1),(467,5),(436,3),(437,3),(438,2),(437,3),(438,7),(471,2),(470,2),(469,0),(437,2),(436,6),(467,4),(434,5),(403,1),(435,1),(467,0),(435,2),(434,7),(467,2),(466,2),]
[(405,3),(406,4),(373,0),(341,5),(310,0),(278,6),(309,3),(310,6),(341,2),(340,1),(372,3),(373,7),(406,1),(438,2),(437,0),(405,1),(437,2),(436,3),(437,2),(436,3),(437,2),(436,5),(405,7),(438,4),(405,2),(404,6),(435,0),(403,1),(435,2),(434,4),(401,3),(402,7),(435,7),(468,5),(437,5),(406,2),(405,1),(437,7),(470,7),(503,4),(470,0),(438,6),(469,5),(438,2),(437,7),(470,7),(503,0),(471,3),(472,3),(473,4),(440,3),(441,7),(474,2),(473,6),(504,5),(473,2),(472,1),(504,5),(473,4),(440,5),(409,3),(410,6),(441,5),(410,6),(441,5),(410,0),(378,3),]
[(292,7),(325,6),(356,5),(325,0),(293,0),(261,3),(262,2),(261,0),(229,3),(230,5),(199,3),(200,3),(201,7),(234,2),(233,0),(201,7),(234,7),(267,5),(236,5),(205,4),(172,4),(139,2),(138,6),(169,0),(137,3),(138,0),(106,0),(74,4),(41,1),(73,2),(72,5),(41,4),(8,6),(39,6),(70,4),(37,7),(70,2),(69,1),(101,4),(68,2),(67,0),(35,4),(2,2),(1,1),(33,5),(2,1),(34,6),(65,0),(33,2),(32,3),(33,4),(0,3),(1,3),(2,3),(3,6),(34,7),(67,0),(35,5),(4,6),(35,1),(67,1),(99,6),(130,0),(98,4),(65,1),(97,7),(130,5),]
[(438,1),(470,1),(502,0),(470,6),(501,6),(532,0),(500,6),(531,3),(532,0),(500,1),(532,3),(533,4),(500,5),(469,4),(436,0),(404,1),(436,1),(468,7),(501,6),(532,1),(564,5),(533,3),(534,5),(503,2),(502,2),(501,7),(534,5),(503,5),(472,5),(441,6),(472,6),(503,2),(502,0),(470,6),(501,7),(534,0),(502,0),(470,7),(503,3),(504,1),(536,0),(504,5),(473,2),(472,2),(471,2),(470,4),(437,5),(406,1),(438,2),(437,4),(404,0),(372,1),(404,0),(372,1),(404,7),(437,5),(406,6),(437,3),(438,6),(469,2),(468,3),(469,4),(436,3),(437,3),(438,0),(406,7),(439,3),]
[(438,6),(469,4),(436,3),(437,7),(470,1),(502,7),(535,1),(567,4),(534,5),(503,4),(470,1),(502,0),(470,1),(502,6),(533,3),(534,3),(535,5),(504,6),(535,4),(502,2),(501,2),(500,2),(499,3),(500,7),(533,5),(502,0),(470,7),(503,1),(535,0),(503,3),(504,3),(505,6),(536,4),(503,3),(504,5),(473,0),(441,2),(440,4),(407,5),(376,5),(345,1),(377,2),(376,7),(409,4),(376,7),(409,6),(440,0),(408,5),(377,6),(408,7),(441,0),(409,5),(378,2),(377,1),(409,0),(377,0),(345,1),(377,0),(345,1),(377,6),(408,0),(376,5),(345,4),(312,7),(345,6),(376,2),(375,6),]
[(405,0),(373,4),(340,7),(373,2),(372,1),(404,7),(437,0),(405,0),(373,5),(342,1),(374,1),(406,2),(405,4),(372,3),(373,4),(340,5),(309,7),(342,6),(373,5),(342,0),(310,7),(343,0),(311,3),(312,5),(281,1),(313,0),(281,0),(249,5),(218,5),(187,0),(155,2),(154,2),(153,5),(122,3),(123,6),(154,7),(187,2),(186,0),(154,0),(122,5),(91,6),(122,2),(121,6),(152,4),(119,0),(87,0),(55,1),(87,2),(86,7),(119,0),(87,4),(54,7),(87,4),(54,4),(21,1),(53,0),(21,2),(20,6),(51,1),(83,0),(51,6),(82,6),(113,2),(112,2),(111,3),(112,2),(111,2),]
[(365,2),(364,4),(331,4),(298,7),(331,0),(299,4),(266,0),(234,6),(265,5),(234,2),(233,1),(265,4),(232,3),(233,3),(234,3),(235,5),(204,4),(171,0),(139,4),(106,4),(73,7),(106,7),(139,4),(106,5),(75,6),(106,5),(75,6),(106,7),(139,4),(106,5),(75,1),(107,0),(75,6),(106,0),(74,0),(42,4),(9,6),(40,1),(72,0),(40,1),(72,4),(39,2),(38,7),(71,4),(38,7),(71,0),(39,1),(71,4),(38,1),(70,0),(38,1),(70,4),(37,4),(4,1),(36,6),(67,2),(66,1),(98,4),(65,1),(97,0),(65,3),(66,5),(35,6),(66,3),(67,1),(99,3),(100,5),]
[(365,5),(334,6),(365,1),(397,7),(430,4),(397,7),(430,7),(463,0),(431,7),(464,6),(495,4),(462,0),(430,7),(463,0),(431,7),(464,2),(463,0),(431,5),(400,7),(433,2),(432,2),(431,6),(462,3),(463,3),(464,2),(463,3),(464,3),(465,1),(497,2),(496,5),(465,6),(496,4),(463,4),(430,4),(397,2),(396,1),(428,4),(395,3),(396,2),(395,4),(362,6),(393,1),(425,7),(458,1),(490,1),(522,5),(491,5),(460,2),(459,3),(460,4),(427,7),(460,0),(428,0),(396,0),(364,0),(332,3),(333,3),(334,3),(335,3),(336,2),(335,2),(334,6),(365,0),(333,2),(332,0),(300,0),(268,4),]
[(438,0),(406,6),(437,1),(469,2),(468,2),(467,5),(436,5),(405,4),(372,2),(371,3),(372,0),(340,7),(373,4),(340,4),(307,2),(306,1),(338,4),(305,4),(272,6),(303,4),(270,4),(237,2),(236,0),(204,4),(171,4),(138,5),(107,5),(76,4),(43,1),(75,3),(76,2),(75,2),(74,5),(43,6),(74,7),(107,0),(75,0),(43,3),(44,7),(77,2),(76,4),(43,0),(11,3),(12,7),(45,4),(12,3),(13,1),(45,2),(44,4),(11,1),(43,3),(44,7),(77,3),(78,5),(47,3),(48,1),(80,0),(48,5),(17,1),(49,3),(50,5),(19,3),(20,2),(19,1),(51,6),(82,7),(115,4),]
[(329,2),(328,5),(297,0),(265,5),(234,1),(266,3),(267,6),(298,3),(299,4),(266,0),(234,7),(267,1),(299,1),(331,0),(299,7),(332,1),(364,2),(363,6),(394,3),(395,2),(394,4),(361,3),(362,0),(330,2),(329,5),(298,2),(297,4),(264,5),(233,2),(232,5),(201,1),(233,2),(232,3),(233,6),(264,3),(265,5),(234,6),(265,3),(266,6),(297,2),(296,3),(297,5),(266,7),(299,1),(331,7),(364,4),(331,4),(298,1),(330,0),(298,1),(330,6),(361,7),(394,2),(393,7),(426,2),(425,0),(393,7),(426,3),(427,7),(460,6),(491,7),(524,4),(491,1),(523,6),(554,2),(553,7),(586,4),]
[(438,6),(469,2),(468,1),(500,3),(501,1),(533,1),(565,1),(597,0),(565,7),(598,2),(597,3),(598,4),(565,1),(597,6),(628,2),(627,4),(594,6),(625,0),(593,7),(626,5),(595,3),(596,5),(565,4),(532,0),(500,6),(531,3),(532,7),(565,5),(534,6),(565,2),(564,3),(565,6),(596,3),(597,7),(630,1),(662,5),(631,4),(598,3),(599,6),(630,4),(597,4),(564,1),(596,1),(628,7),(661,5),(630,6),(661,3),(662,2),(661,6),(692,3),(693,5),(662,3),(663,4),(630,3),(631,0),(599,0),(567,4),(534,3),(535,2),(534,3),(535,2),(534,7),(567,5),(536,4),(503,1),(535,5),(504,6),]
[(405,7),(438,1),(470,4),(437,2),(436,4),(403,7),(436,1),(468,6),(499,5),(468,7),(501,7),(534,4),(501,6),(532,1),(564,4),(531,5),(500,1),(532,5),(501,7),(534,2),(533,4),(500,1),(532,3),(533,1),(565,0),(533,2),(532,7),(565,2),(564,4),(531,6),(562,2),(561,4),(528,3),(529,0),(497,3),(498,6),(529,0),(497,1),(529,0),(497,7),(530,1),(562,4),(529,3),(530,5),(499,7),(532,4),(499,3),(500,1),(532,2),(531,6),(562,6),(593,0),(561,3),(562,3),(563,2),(562,1),(594,0),(562,2),(561,5),(530,7),(563,1),(595,1),(627,2),(626,7),(659,7),(692,7),(725,4),]
[(329,5),(298,2),(297,6),(328,7),(361,2),(360,6),(391,6),(422,2),(421,4),(388,1),(420,7),(453,3),(454,3),(455,6),(486,5),(455,3),(456,2),(455,4),(422,1),(454,3),(455,0),(423,0),(391,6),(422,7),(455,6),(486,5),(455,2),(454,1),(486,5),(455,4),(422,5),(391,2),(390,4),(357,0),(325,3),(326,6),(357,3),(358,1),(390,7),(423,0),(391,3),(392,5),(361,5),(330,3),(331,4),(298,7),(331,4),(298,0),(266,5),(235,7),(268,3),(269,6),(300,0),(268,2),(267,5),(236,6),(267,6),(298,4),(265,0),(233,3),(234,7),(267,7),(300,0),(268,4),(235,0),(203,3),(204,7),]
[(438,2),(437,5),(406,6),(437,0),(405,7),(438,3),(439,3),(440,4),(407,3),(408,6),(439,4),(406,4),(373,6),(404,4),(371,7),(404,7),(437,5),(406,1),(438,5),(407,2),(406,3),(407,6),(438,7),(471,3),(472,5),(441,0),(409,0),(377,2),(376,1),(408,2),(407,2),(406,4),(373,4),(340,7),(373,7),(406,0),(374,3),(375,7),(408,5),(377,3),(378,7),(411,6),(442,1),(474,4),(441,0),(409,1),(441,2),(440,2),(439,2),(438,1),(470,7),(503,0),(471,1),(503,7),(536,3),(537,4),(504,2),(503,0),(471,3),(472,6),(503,5),(472,4),(439,4),(406,2),(405,3),(406,2),(405,3),]
[(438,2),(437,6),(468,0),(436,1),(468,1),(500,2),(499,6),(530,2),(529,5),(498,3),(499,7),(532,1),(564,7),(597,5),(566,1),(598,0),(566,3),(567,2),(566,5),(535,4),(502,5),(471,6),(502,2),(501,6),(532,2),(531,5),(500,1),(532,7),(565,4),(532,6),(563,3),(564,0),(532,4),(499,1),(531,1),(563,3),(564,4),(531,1),(563,2),(562,2),(561,5),(530,1),(562,4),(529,0),(497,0),(465,0),(433,1),(465,1),(497,0),(465,4),(432,3),(433,5),(402,2),(401,0),(369,5),(338,6),(369,1),(401,7),(434,7),(467,6),(498,7),(531,3),(532,7),(565,4),(532,6),(563,1),(595,4),]
[(365,2),(364,5),(333,3),(334,5),(303,0),(271,1),(303,7),(336,4),(303,6),(334,5),(303,7),(336,7),(369,1),(401,6),(432,1),(464,4),(431,2),(430,7),(463,4),(430,1),(462,1),(494,3),(495,0),(463,1),(495,4),(462,0),(430,7),(463,7),(496,6),(527,2),(526,3),(527,6),(558,0),(526,0),(494,3),(495,4),(462,6),(493,3),(494,7),(527,5),(496,4),(463,7),(496,5),(465,6),(496,5),(465,6),(496,5),(465,5),(434,1),(466,6),(497,3),(498,4),(465,7),(498,1),(530,7),(563,4),(530,2),(529,1),(561,5),(530,1),(562,6),(593,1),(625,0),(593,0),(561,6),(592,5),(561,6),]
[(438,5),(407,1),(439,2),(438,2),(437,0),(405,1),(437,2),(436,5),(405,4),(372,0),(340,4),(307,3),(308,3),(309,1),(341,0),(309,3),(310,4),(277,0),(245,6),(276,0),(244,2),(243,2),(242,6),(273,5),(242,5),(211,3),(212,2),(211,5),(180,7),(213,1),(245,1),(277,5),(246,6),(277,6),(308,4),(275,2),(274,0),(242,5),(211,6),(242,6),(273,2),(272,7),(305,1),(337,0),(305,1),(337,2),(336,0),(304,6),(335,3),(336,3),(337,6),(368,2),(367,2),(366,1),(398,7),(431,1),(463,5),(432,1),(464,6),(495,5),(464,0),(432,1),(464,6),(495,2),(494,1),(526,0),(494,3),]
[(292,1),(324,1),(356,1),(388,5),(357,1),(389,7),(422,6),(453,3),(454,0),(422,3),(423,6),(454,0),(422,5),(391,1),(423,4),(390,0),(358,2),(357,2),(356,2),(355,6),(386,6),(417,5),(386,4),(353,7),(386,0),(354,4),(321,2),(320,1),(352,5),(321,2),(320,5),(289,4),(256,5),(225,7),(258,2),(257,0),(225,2),(224,1),(256,0),(224,3),(225,2),(224,3),(225,3),(226,0),(194,6),(225,6),(256,1),(288,7),(321,1),(353,6),(384,1),(416,5),(385,3),(386,2),(385,0),(353,5),(322,1),(354,2),(353,2),(352,0),(320,0),(288,0),(256,5),(225,7),(258,0),(226,1),(258,2),]
[(405,1),(437,4),(404,4),(371,4),(338,5),(307,5),(276,6),(307,3),(308,0),(276,1),(308,6),(339,7),(372,2),(371,6),(402,0),(370,0),(338,7),(371,1),(403,1),(435,0),(403,7),(436,4),(403,4),(370,7),(403,7),(436,2),(435,5),(404,2),(403,4),(370,4),(337,0),(305,6),(336,5),(305,4),(272,0),(240,6),(271,7),(304,0),(272,2),(271,2),(270,5),(239,7),(272,1),(304,5),(273,4),(240,3),(241,5),(210,3),(211,1),(243,2),(242,5),(211,0),(179,5),(148,6),(179,2),(178,0),(146,5),(115,4),(82,4),(49,3),(50,5),(19,6),(50,2),(49,3),(50,6),(81,5),(50,2),]
[(329,5),(298,7),(331,0),(299,2),(298,4),(265,3),(266,1),(298,3),(299,2),(298,2),(297,0),(265,5),(234,2),(233,1),(265,6),(296,1),(328,2),(327,1),(359,7),(392,7),(425,2),(424,0),(392,3),(393,4),(360,1),(392,2),(391,5),(360,2),(359,0),(327,5),(296,5),(265,2),(264,0),(232,2),(231,6),(262,2),(261,7),(294,3),(295,3),(296,1),(328,2),(327,0),(295,0),(263,4),(230,1),(262,6),(293,7),(326,2),(325,3),(326,7),(359,2),(358,2),(357,4),(324,2),(323,5),(292,1),(324,6),(355,0),(323,7),(356,0),(324,6),(355,4),(322,3),(323,6),(354,3),(355,2),(354,7),]
[(438,0),(406,7),(439,6),(470,0),(438,6),(469,2),(468,6),(499,1),(531,6),(562,7),(595,6),(626,2),(625,7),(658,5),(627,6),(658,3),(659,0),(627,4),(594,5),(563,0),(531,5),(500,1),(532,4),(499,0),(467,7),(500,5),(469,0),(437,3),(438,4),(405,2),(404,3),(405,4),(372,7),(405,2),(404,7),(437,7),(470,7),(503,5),(472,1),(504,0),(472,1),(504,3),(505,2),(504,0),(472,5),(441,7),(474,3),(475,3),(476,5),(445,5),(414,3),(415,2),(414,2),(413,1),(445,0),(413,7),(446,2),(445,4),(412,0),(380,3),(381,5),(350,5),(319,4),(286,0),(254,0),(222,5),(191,0),]
[(365,1),(397,1),(429,4),(396,0),(364,1),(396,5),(365,1),(397,4),(364,0),(332,6),(363,0),(331,1),(363,5),(332,5),(301,1),(333,5),(302,7),(335,3),(336,4),(303,1),(335,4),(302,1),(334,5),(303,6),(334,2),(333,0),(301,0),(269,2),(268,5),(237,1),(269,2),(268,5),(237,3),(238,0),(206,7),(239,1),(271,5),(240,4),(207,3),(208,2),(207,7),(240,3),(241,1),(273,4),(240,4),(207,5),(176,7),(209,3),(210,4),(177,3),(178,2),(177,6),(208,1),(240,4),(207,1),(239,4),(206,7),(239,2),(238,5),(207,0),(175,1),(207,4),(174,7),(207,4),(174,6),(205,7),(238,3),]
[(405,3),(406,3),(407,3),(408,3),(409,4),(376,7),(409,4),(376,2),(375,5),(344,2),(343,4),(310,6),(341,2),(340,3),(341,5),(310,6),(341,6),(372,4),(339,7),(372,4),(339,3),(340,5),(309,6),(340,4),(307,6),(338,6),(369,2),(368,0),(336,1),(368,7),(401,4),(368,4),(335,3),(336,7),(369,6),(400,6),(431,6),(462,7),(495,7),(528,2),(527,2),(526,3),(527,7),(560,3),(561,4),(528,3),(529,6),(560,7),(593,0),(561,6),(592,4),(559,0),(527,3),(528,4),(495,7),(528,7),(561,2),(560,1),(592,2),(591,0),(559,6),(590,1),(622,7),(655,3),(656,5),(625,7),(658,2),]
[(438,2),(437,6),(468,0),(436,7),(469,1),(501,7),(534,3),(535,6),(566,6),(597,6),(628,7),(661,0),(629,1),(661,3),(662,4),(629,5),(598,0),(566,4),(533,0),(501,4),(468,0),(436,4),(403,7),(436,6),(467,3),(468,2),(467,2),(466,7),(499,1),(531,6),(562,3),(563,4),(530,4),(497,0),(465,5),(434,1),(466,7),(499,6),(530,1),(562,1),(594,1),(626,0),(594,2),(593,2),(592,4),(559,0),(527,1),(559,5),(528,7),(561,2),(560,3),(561,7),(594,0),(562,6),(593,6),(624,5),(593,5),(562,5),(531,5),(500,2),(499,3),(500,4),(467,5),(436,5),(405,4),(372,3),(373,7),]
[(329,6),(360,6),(391,7),(424,0),(392,3),(393,6),(424,3),(425,4),(392,3),(393,1),(425,3),(426,6),(457,7),(490,2),(489,6),(520,0),(488,7),(521,4),(488,5),(457,0),(425,6),(456,6),(487,4),(454,2),(453,2),(452,3),(453,0),(421,5),(390,3),(391,5),(360,4),(327,6),(358,2),(357,4),(324,3),(325,0),(293,7),(326,2),(325,5),(294,0),(262,6),(293,4),(260,3),(261,4),(228,5),(197,7),(230,6),(261,0),(229,2),(228,3),(229,0),(197,2),(196,2),(195,7),(228,1),(260,3),(261,6),(292,6),(323,4),(290,2),(289,5),(258,7),(291,5),(260,0),(228,5),(197,7),(230,4),]
[(365,7),(398,2),(397,5),(366,5),(335,1),(367,1),(399,3),(400,7),(433,0),(401,1),(433,0),(401,4),(368,7),(401,0),(369,2),(368,3),(369,0),(337,7),(370,4),(337,0),(305,4),(272,7),(305,2),(304,3),(305,2),(304,1),(336,0),(304,0),(272,0),(240,6),(271,0),(239,2),(238,2),(237,2),(236,1),(268,0),(236,5),(205,7),(238,2),(237,7),(270,1),(302,7),(335,4),(302,4),(269,4),(236,5),(205,1),(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,6),(466,1),(498,5),(467,3),(468,1),(500,1),(532,1),(564,3),(565,4),(532,4),(499,7),(532,3),(533,7),]
[(405,7),(438,2),(437,5),(406,4),(373,2),(372,1),(404,7),(437,4),(404,2),(403,4),(370,4),(337,2),(336,5),(305,3),(306,1),(338,3),(339,2),(338,5),(307,1),(339,4),(306,5),(275,2),(274,3),(275,0),(243,7),(276,5),(245,4),(212,2),(211,1),(243,5),(212,0),(180,3),(181,0),(149,1),(181,5),(150,0),(118,2),(117,0),(85,6),(116,3),(117,5),(86,2),(85,7),(118,2),(117,0),(85,1),(117,7),(150,4),(117,7),(150,0),(118,7),(151,3),(152,4),(119,6),(150,3),(151,3),(152,3),(153,6),(184,7),(217,4),(184,2),(183,0),(151,6),(182,4),(149,1),(181,2),(180,5),]
[(329,5),(298,2),(297,6),(328,6),(359,3),(360,4),(327,6),(358,3),(359,0),(327,7),(360,4),(327,5),(296,1),(328,2),(327,3),(328,0),(296,3),(297,4),(264,4),(231,2),(230,0),(198,0),(166,1),(198,5),(167,0),(135,5),(104,1),(136,2),(135,6),(166,7),(199,1),(231,2),(230,3),(231,5),(200,3),(201,2),(200,3),(201,7),(234,5),(203,3),(204,4),(171,7),(204,0),(172,4),(139,7),(172,1),(204,5),(173,3),(174,3),(175,2),(174,3),(175,4),(142,0),(110,6),(141,1),(173,6),(204,1),(236,3),(237,1),(269,0),(237,0),(205,5),(174,1),(206,5),(175,7),(208,4),(175,5),]
