[(627,2),(626,7),(659,1),(691,5),(660,0),(628,3),(629,6),(660,5),(629,3),(630,2),(629,7),(662,1),(694,2),(693,1),(725,1),(757,3),(758,0),(726,0),(694,1),(726,7),(759,3),(760,5),(729,3),(730,5),(699,7),(732,1),(764,5),(733,2),(732,3),(733,5),(702,4),(669,0),(637,3),(638,3),(639,6),(670,5),(639,2),(638,5),(607,0),(575,0),(543,1),(575,6),(606,7),(639,4),(606,6),(637,1),(669,6),(700,2),(699,2),(698,5),(667,6),(698,7),(731,3),(732,3),(733,0),(701,0),(669,7),(702,3),(703,2),(702,6),(733,5),(702,1),(734,0),(702,6),(733,5),(702,2),(701,4),(668,4),(635,0),(603,4),(570,2),(569,3),(570,1),(602,1),(634,6),(665,0),(633,4),(600,4),(567,4),(534,0),(502,6),(533,4),(500,4),(467,3),(468,0),(436,6),(467,5),(436,0),(404,6),(435,6),(466,6),(497,4),(464,3),(465,0),(433,4),(400,7),(433,2),]
[(633,3),(634,4),(601,3),(602,7),(635,4),(602,5),(571,1),(603,0),(571,2),(570,7),(603,5),(572,0),(540,4),(507,4),(474,4),(441,5),(410,6),(441,6),(472,2),(471,3),(472,6),(503,1),(535,2),(534,6),(565,3),(566,4),(533,6),(564,3),(565,2),(564,5),(533,4),(500,0),(468,6),(499,4),(466,4),(433,4),(400,3),(401,7),(434,4),(401,7),(434,7),(467,3),(468,7),(501,3),(502,4),(469,4),(436,4),(403,4),(370,7),(403,1),(435,1),(467,5),(436,4),(403,5),(372,4),(339,0),(307,1),(339,7),(372,3),(373,7),(406,3),(407,6),(438,2),(437,2),(436,0),(404,3),(405,5),(374,3),(375,3),(376,1),(408,0),(376,7),(409,5),(378,7),(411,3),(412,3),(413,5),(382,1),(414,0),(382,0),(350,3),(351,2),(350,7),(383,0),(351,6),(382,2),(381,1),(413,0),(381,3),(382,2),(381,0),(349,4),(316,1),(348,2),(347,0),(315,2),(314,4),]
[(627,4),(594,0),(562,4),(529,4),(496,7),(529,6),(560,5),(529,0),(497,2),(496,6),(527,1),(559,5),(528,0),(496,1),(528,4),(495,7),(528,2),(527,7),(560,3),(561,5),(530,4),(497,2),(496,4),(463,5),(432,1),(464,3),(465,6),(496,1),(528,4),(495,7),(528,4),(495,1),(527,7),(560,1),(592,7),(625,2),(624,4),(591,5),(560,2),(559,1),(591,3),(592,5),(561,7),(594,5),(563,0),(531,4),(498,5),(467,3),(468,3),(469,4),(436,4),(403,1),(435,1),(467,2),(466,0),(434,2),(433,0),(401,6),(432,6),(463,5),(432,5),(401,2),(400,7),(433,5),(402,1),(434,7),(467,6),(498,4),(465,0),(433,5),(402,6),(433,5),(402,3),(403,4),(370,6),(401,0),(369,7),(402,3),(403,3),(404,3),(405,1),(437,1),(469,1),(501,5),(470,4),(437,6),(468,0),(436,5),(405,1),(437,3),(438,3),(439,0),(407,0),(375,6),(406,1),(438,6),(469,7),]
[(633,7),(666,7),(699,7),(732,6),(763,4),(730,0),(698,4),(665,2),(664,0),(632,3),(633,0),(601,5),(570,3),(571,6),(602,7),(635,6),(666,3),(667,5),(636,1),(668,5),(637,3),(638,3),(639,4),(606,2),(605,1),(637,5),(606,2),(605,5),(574,4),(541,2),(540,7),(573,5),(542,1),(574,7),(607,2),(606,0),(574,7),(607,1),(639,4),(606,0),(574,5),(543,4),(510,5),(479,1),(511,4),(478,1),(510,4),(477,6),(508,0),(476,0),(444,2),(443,0),(411,0),(379,1),(411,4),(378,2),(377,0),(345,1),(377,4),(344,5),(313,4),(280,2),(279,0),(247,3),(248,2),(247,3),(248,0),(216,6),(247,1),(279,5),(248,0),(216,4),(183,4),(150,7),(183,7),(216,1),(248,4),(215,5),(184,5),(153,5),(122,4),(89,4),(56,7),(89,7),(122,3),(123,3),(124,1),(156,0),(124,5),(93,3),(94,2),(93,2),(92,0),(60,2),(59,2),(58,3),(59,0),]
[(627,3),(628,6),(659,1),(691,2),(690,0),(658,6),(689,6),(720,7),(753,4),(720,4),(687,1),(719,6),(750,5),(719,3),(720,4),(687,1),(719,7),(752,0),(720,1),(752,5),(721,6),(752,0),(720,1),(752,2),(751,4),(718,6),(749,5),(718,3),(719,3),(720,3),(721,2),(720,2),(719,2),(718,7),(751,5),(720,2),(719,4),(686,6),(717,3),(718,1),(750,2),(749,4),(716,1),(748,5),(717,4),(684,6),(715,3),(716,4),(683,0),(651,7),(684,7),(717,7),(750,0),(718,6),(749,4),(716,5),(685,1),(717,0),(685,5),(654,5),(623,3),(624,1),(656,4),(623,7),(656,0),(624,4),(591,3),(592,7),(625,0),(593,2),(592,6),(623,7),(656,5),(625,3),(626,6),(657,6),(688,6),(719,1),(751,0),(719,7),(752,5),(721,4),(688,7),(721,7),(754,2),(753,4),(720,5),(689,5),(658,7),(691,3),(692,0),(660,0),(628,5),(597,7),(630,2),(629,2),(628,7),]
[(633,2),(632,2),(631,2),(630,1),(662,2),(661,4),(628,1),(660,1),(692,4),(659,4),(626,4),(593,5),(562,5),(531,2),(530,6),(561,5),(530,2),(529,7),(562,0),(530,0),(498,5),(467,2),(466,3),(467,1),(499,2),(498,7),(531,0),(499,3),(500,3),(501,0),(469,0),(437,2),(436,4),(403,4),(370,1),(402,0),(370,5),(339,3),(340,2),(339,2),(338,1),(370,0),(338,4),(305,4),(272,4),(239,0),(207,6),(238,5),(207,0),(175,3),(176,5),(145,5),(114,7),(147,7),(180,2),(179,2),(178,2),(177,4),(144,4),(111,0),(79,6),(110,1),(142,3),(143,2),(142,7),(175,1),(207,5),(176,4),(143,7),(176,4),(143,0),(111,6),(142,6),(173,6),(204,2),(203,2),(202,3),(203,7),(236,4),(203,0),(171,7),(204,2),(203,1),(235,7),(268,3),(269,6),(300,6),(331,4),(298,0),(266,0),(234,4),(201,7),(234,7),(267,6),(298,7),(331,1),(363,5),]
[(635,2),(634,0),(602,1),(634,4),(601,0),(569,5),(538,7),(571,3),(572,6),(603,0),(571,3),(572,0),(540,0),(508,6),(539,3),(540,2),(539,7),(572,4),(539,7),(572,4),(539,7),(572,2),(571,5),(540,3),(541,3),(542,5),(511,6),(542,3),(543,6),(574,4),(541,4),(508,6),(539,6),(570,7),(603,2),(602,7),(635,0),(603,3),(604,3),(605,3),(606,5),(575,2),(574,3),(575,4),(542,3),(543,4),(510,6),(541,7),(574,1),(606,6),(637,4),(604,0),(572,1),(604,3),(605,5),(574,7),(607,4),(574,4),(541,7),(574,3),(575,6),(606,3),(607,2),(606,5),(575,2),(574,2),(573,3),(574,5),(543,0),(511,2),(510,5),(479,1),(511,4),(478,5),(447,0),(415,0),(383,1),(415,2),(414,4),(381,4),(348,6),(379,7),(412,7),(445,1),(477,7),(510,0),(478,4),(445,5),(414,6),(445,2),(444,6),(475,6),(506,7),(539,6),(570,2),(569,0),(537,7),]
[(635,1),(667,2),(666,1),(698,2),(697,6),(728,0),(696,5),(665,0),(633,1),(665,2),(664,0),(632,7),(665,0),(633,6),(664,1),(696,4),(663,3),(664,1),(696,4),(663,4),(630,7),(663,4),(630,5),(599,7),(632,0),(600,1),(632,4),(599,3),(600,1),(632,4),(599,1),(631,4),(598,1),(630,4),(597,3),(598,3),(599,4),(566,7),(599,3),(600,2),(599,6),(630,5),(599,1),(631,0),(599,3),(600,5),(569,5),(538,5),(507,0),(475,2),(474,1),(506,0),(474,5),(443,7),(476,7),(509,5),(478,1),(510,4),(477,7),(510,3),(511,1),(543,0),(511,0),(479,2),(478,7),(511,1),(543,0),(511,2),(510,4),(477,0),(445,6),(476,4),(443,1),(475,1),(507,6),(538,7),(571,0),(539,4),(506,0),(474,0),(442,5),(411,2),(410,1),(442,0),(410,2),(409,4),(376,2),(375,5),(344,7),(377,1),(409,5),(378,4),(345,2),(344,2),(343,0),(311,1),(343,7),]
[(641,5),(610,5),(579,7),(612,5),(581,2),(580,1),(612,7),(645,1),(677,0),(645,7),(678,0),(646,1),(678,0),(646,2),(645,5),(614,6),(645,2),(644,0),(612,0),(580,6),(611,1),(643,7),(676,5),(645,0),(613,3),(614,0),(582,5),(551,5),(520,2),(519,3),(520,2),(519,6),(550,5),(519,1),(551,2),(550,0),(518,4),(485,1),(517,2),(516,7),(549,1),(581,4),(548,4),(515,3),(516,3),(517,1),(549,1),(581,0),(549,2),(548,2),(547,7),(580,7),(613,6),(644,3),(645,4),(612,2),(611,5),(580,1),(612,0),(580,4),(547,7),(580,3),(581,7),(614,5),(583,7),(616,2),(615,7),(648,2),(647,7),(680,6),(711,6),(742,5),(711,0),(679,7),(712,1),(744,0),(712,1),(744,4),(711,6),(742,2),(741,0),(709,4),(676,5),(645,6),(676,1),(708,1),(740,4),(707,4),(674,4),(641,5),(610,5),(579,3),(580,6),(611,1),(643,6),(674,4),(641,7),]
[(633,1),(665,5),(634,0),(602,0),(570,2),(569,4),(536,0),(504,6),(535,6),(566,2),(565,2),(564,0),(532,6),(563,2),(562,7),(595,4),(562,7),(595,0),(563,7),(596,3),(597,4),(564,4),(531,7),(564,3),(565,1),(597,6),(628,7),(661,3),(662,2),(661,2),(660,0),(628,5),(597,0),(565,1),(597,7),(630,4),(597,7),(630,0),(598,7),(631,6),(662,3),(663,6),(694,3),(695,2),(694,7),(727,6),(758,0),(726,5),(695,0),(663,0),(631,7),(664,6),(695,4),(662,5),(631,2),(630,6),(661,2),(660,3),(661,3),(662,0),(630,7),(663,5),(632,7),(665,4),(632,2),(631,2),(630,5),(599,2),(598,3),(599,1),(631,5),(600,2),(599,5),(568,7),(601,0),(569,3),(570,5),(539,0),(507,6),(538,7),(571,0),(539,4),(506,4),(473,6),(504,6),(535,0),(503,6),(534,2),(533,1),(565,1),(597,2),(596,4),(563,2),(562,3),(563,5),(532,3),(533,7),]
[(641,2),(640,1),(672,1),(704,1),(736,3),(737,2),(736,0),(704,3),(705,0),(673,2),(672,5),(641,7),(674,1),(706,5),(675,3),(676,0),(644,5),(613,2),(612,4),(579,2),(578,6),(609,7),(642,7),(675,2),(674,4),(641,1),(673,0),(641,1),(673,7),(706,7),(739,3),(740,5),(709,7),(742,4),(709,5),(678,2),(677,5),(646,6),(677,3),(678,7),(711,7),(744,0),(712,5),(681,4),(648,2),(647,6),(678,4),(645,0),(613,2),(612,2),(611,4),(578,7),(611,2),(610,3),(611,6),(642,3),(643,7),(676,3),(677,7),(710,1),(742,0),(710,6),(741,4),(708,0),(676,0),(644,7),(677,2),(676,7),(709,6),(740,0),(708,1),(740,0),(708,4),(675,0),(643,7),(676,5),(645,0),(613,5),(582,7),(615,2),(614,1),(646,3),(647,6),(678,4),(645,2),(644,1),(676,1),(708,6),(739,5),(708,1),(740,3),(741,5),(710,0),(678,4),(645,1),(677,1),(709,4),]
[(635,4),(602,7),(635,7),(668,6),(699,5),(668,4),(635,0),(603,3),(604,3),(605,4),(572,6),(603,7),(636,3),(637,3),(638,6),(669,6),(700,6),(731,1),(763,4),(730,5),(699,5),(668,2),(667,2),(666,6),(697,6),(728,2),(727,4),(694,1),(726,6),(757,5),(726,1),(758,2),(757,5),(726,0),(694,7),(727,4),(694,7),(727,2),(726,0),(694,6),(725,3),(726,0),(694,4),(661,4),(628,1),(660,4),(627,4),(594,3),(595,0),(563,6),(594,4),(561,5),(530,2),(529,3),(530,5),(499,7),(532,0),(500,6),(531,4),(498,7),(531,5),(500,6),(531,2),(530,4),(497,0),(465,1),(497,1),(529,0),(497,5),(466,2),(465,0),(433,7),(466,3),(467,5),(436,3),(437,5),(406,2),(405,1),(437,6),(468,2),(467,0),(435,2),(434,6),(465,2),(464,0),(432,3),(433,3),(434,6),(465,2),(464,0),(432,4),(399,1),(431,3),(432,5),(401,7),(434,5),(403,2),]
[(627,6),(658,1),(690,5),(659,1),(691,0),(659,6),(690,4),(657,5),(626,4),(593,3),(594,2),(593,2),(592,4),(559,4),(526,3),(527,2),(526,1),(558,1),(590,0),(558,5),(527,3),(528,2),(527,2),(526,1),(558,5),(527,2),(526,7),(559,1),(591,6),(622,2),(621,4),(588,3),(589,4),(556,2),(555,2),(554,6),(585,1),(617,5),(586,5),(555,3),(556,6),(587,0),(555,4),(522,2),(521,6),(552,6),(583,3),(584,3),(585,3),(586,3),(587,7),(620,2),(619,2),(618,1),(650,7),(683,1),(715,6),(746,4),(713,4),(680,4),(647,4),(614,7),(647,1),(679,2),(678,6),(709,4),(676,1),(708,4),(675,3),(676,6),(707,4),(674,2),(673,3),(674,7),(707,7),(740,5),(709,4),(676,3),(677,3),(678,1),(710,2),(709,3),(710,7),(743,3),(744,5),(713,1),(745,2),(744,4),(711,2),(710,3),(711,6),(742,4),(709,6),(740,3),(741,0),(709,0),(677,6),]
[(627,7),(660,2),(659,1),(691,2),(690,6),(721,1),(753,3),(754,2),(753,4),(720,0),(688,6),(719,6),(750,5),(719,1),(751,5),(720,7),(753,4),(720,5),(689,0),(657,0),(625,7),(658,4),(625,5),(594,6),(625,6),(656,4),(623,6),(654,7),(687,7),(720,1),(752,5),(721,5),(690,5),(659,1),(691,1),(723,3),(724,5),(693,5),(662,6),(693,6),(724,2),(723,1),(755,5),(724,7),(757,3),(758,5),(727,5),(696,6),(727,4),(694,1),(726,3),(727,3),(728,7),(761,2),(760,3),(761,5),(730,3),(731,1),(763,2),(762,5),(731,5),(700,6),(731,4),(698,6),(729,0),(697,7),(730,2),(729,5),(698,1),(730,2),(729,5),(698,4),(665,4),(632,3),(633,5),(602,5),(571,2),(570,7),(603,5),(572,3),(573,1),(605,5),(574,5),(543,0),(511,2),(510,4),(477,7),(510,4),(477,0),(445,7),(478,2),(477,5),(446,5),(415,4),(382,5),(351,4),(318,0),]
[(626,0),(594,2),(593,5),(562,5),(531,0),(499,3),(500,6),(531,5),(500,7),(533,5),(502,5),(471,3),(472,5),(441,7),(474,5),(443,6),(474,4),(441,6),(472,0),(440,4),(407,2),(406,0),(374,3),(375,3),(376,1),(408,4),(375,5),(344,4),(311,3),(312,7),(345,7),(378,3),(379,6),(410,5),(379,4),(346,3),(347,4),(314,4),(281,5),(250,2),(249,6),(280,3),(281,2),(280,4),(247,7),(280,1),(312,0),(280,3),(281,5),(250,4),(217,1),(249,0),(217,5),(186,1),(218,3),(219,0),(187,3),(188,6),(219,4),(186,3),(187,5),(156,4),(123,2),(122,2),(121,6),(152,1),(184,2),(183,2),(182,6),(213,1),(245,3),(246,1),(278,1),(310,0),(278,6),(309,1),(341,1),(373,0),(341,2),(340,7),(373,6),(404,4),(371,4),(338,2),(337,0),(305,1),(337,5),(306,3),(307,0),(275,3),(276,3),(277,1),(309,4),(276,0),(244,7),(277,0),(245,6),]
[(635,2),(634,6),(665,5),(634,4),(601,0),(569,4),(536,4),(503,3),(504,7),(537,0),(505,5),(474,2),(473,0),(441,3),(442,3),(443,4),(410,4),(377,5),(346,2),(345,1),(377,5),(346,4),(313,2),(312,5),(281,7),(314,5),(283,5),(252,7),(285,5),(254,4),(221,5),(190,6),(221,0),(189,0),(157,7),(190,4),(157,4),(124,3),(125,1),(157,2),(156,3),(157,4),(124,2),(123,0),(91,4),(58,4),(25,2),(24,6),(55,6),(86,1),(118,4),(85,2),(84,3),(85,5),(54,0),(22,2),(21,7),(54,2),(53,1),(85,5),(54,5),(23,1),(55,2),(54,1),(86,0),(54,6),(85,3),(86,4),(53,6),(84,1),(116,5),(85,2),(84,0),(52,6),(83,2),(82,4),(49,2),(48,6),(79,3),(80,5),(49,5),(18,1),(50,4),(17,6),(48,7),(81,6),(112,5),(81,5),(50,7),(83,0),(51,6),(82,0),(50,6),(81,2),(80,6),(111,3),(112,5),]
[(626,1),(658,4),(625,5),(594,4),(561,0),(529,5),(498,7),(531,4),(498,3),(499,6),(530,0),(498,2),(497,2),(496,2),(495,3),(496,5),(465,1),(497,7),(530,5),(499,2),(498,5),(467,0),(435,5),(404,4),(371,0),(339,7),(372,3),(373,3),(374,0),(342,7),(375,2),(374,6),(405,3),(406,0),(374,7),(407,5),(376,2),(375,1),(407,1),(439,7),(472,3),(473,3),(474,3),(475,0),(443,7),(476,0),(444,2),(443,4),(410,0),(378,0),(346,5),(315,5),(284,4),(251,2),(250,3),(251,6),(282,3),(283,3),(284,6),(315,3),(316,6),(347,1),(379,6),(410,2),(409,2),(408,6),(439,0),(407,3),(408,3),(409,3),(410,0),(378,5),(347,2),(346,2),(345,2),(344,3),(345,3),(346,6),(377,1),(409,3),(410,7),(443,0),(411,7),(444,4),(411,3),(412,3),(413,2),(412,3),(413,2),(412,7),(445,4),(412,2),(411,0),(379,7),(412,6),(443,5),(412,5),]
