arguments: 39 22 4 -0.193513 -0.215661 0.0688862 -0.0926203
loading features...

[(567,3),(568,0),(540,4),(511,3),(512,4),(483,0),(455,3),(456,7),(485,4),(456,5),(429,2),(428,3),(429,6),(456,7),(485,0),(457,0),(429,4),(400,1),(428,4),(399,4),(370,6),(397,1),(425,5),(398,2),(397,0),(369,0),(341,0),(313,0),(285,0),(257,7),(286,0),(258,5),(231,7),(260,6),(287,7),(316,4),(287,3),(288,6),(315,3),(316,4),(287,3),(288,4),(259,1),(287,2),(286,2),(285,6),(312,3),(313,0),(285,0),(257,1),(285,6),(312,6),(339,4),(310,2),(309,7),(338,4),(309,5),(282,2),(281,5),(254,7),(283,1),(311,7),(340,3),(341,6),(368,7),(397,7),(426,2),(425,7),(454,6),(481,7),(510,2),(509,2),(508,5),(481,4),(452,6),(479,0),(451,0),(423,3),(424,1),(452,4),(423,5),(396,3),(397,0),(369,6),(396,4),(367,2),(366,0),(338,2),(337,3),(338,7),(367,1),(395,7),(424,1),(452,2),(451,4),(422,4),]
[(549,0),(521,4),(492,5),(465,0),(437,0),(409,4),(380,7),(409,7),(438,7),(467,2),(466,2),(465,3),(466,6),(493,4),(464,7),(493,6),(520,5),(493,4),(464,0),(436,5),(409,7),(438,3),(439,5),(412,1),(440,1),(468,3),(469,4),(440,5),(413,6),(440,2),(439,0),(411,6),(438,3),(439,2),(438,0),(410,1),(438,3),(439,7),(468,5),(441,0),(413,2),(412,0),(384,1),(412,1),(440,7),(469,0),(441,5),(414,3),(415,5),(388,1),(416,5),(389,5),(362,7),(391,2),(390,7),(419,0),(391,2),(390,3),(391,2),(390,6),(417,0),(389,5),(362,1),(390,0),(362,1),(390,2),(389,1),(417,1),(445,2),(444,2),(443,2),(442,7),(471,5),(444,4),(415,1),(443,0),(415,5),(388,2),(387,5),(360,3),(361,6),(388,0),(360,4),(331,5),(304,0),(276,5),(249,2),(248,5),(221,6),(248,0),(220,4),(191,7),(220,5),(193,3),(194,2),(193,7),]
[(599,5),(572,1),(600,3),(601,2),(600,5),(573,3),(574,0),(546,7),(575,1),(603,5),(576,5),(549,4),(520,4),(491,5),(464,4),(435,5),(408,2),(407,1),(435,7),(464,0),(436,5),(409,0),(381,3),(382,5),(355,6),(382,7),(411,3),(412,6),(439,2),(438,3),(439,7),(468,5),(441,1),(469,0),(441,0),(413,3),(414,0),(386,6),(413,0),(385,1),(413,1),(441,5),(414,0),(386,6),(413,3),(414,4),(385,4),(356,4),(327,3),(328,3),(329,4),(300,4),(271,5),(244,4),(215,2),(214,3),(215,4),(186,7),(215,2),(214,3),(215,7),(244,3),(245,7),(274,1),(302,3),(303,2),(302,7),(331,3),(332,7),(361,0),(333,7),(362,0),(334,2),(333,0),(305,0),(277,2),(276,7),(305,4),(276,3),(277,6),(304,1),(332,1),(360,2),(359,2),(358,0),(330,6),(357,0),(329,4),(300,7),(329,3),(330,6),(357,2),(356,2),(355,4),(326,4),(297,0),]
[(477,5),(450,3),(451,0),(423,1),(451,0),(423,1),(451,4),(422,4),(393,1),(421,1),(449,2),(448,0),(420,7),(449,2),(448,1),(476,0),(448,1),(476,7),(505,6),(532,1),(560,7),(589,0),(561,6),(588,5),(561,7),(590,4),(561,7),(590,3),(591,3),(592,0),(564,5),(537,6),(564,1),(592,2),(591,3),(592,5),(565,6),(592,5),(565,0),(537,5),(510,5),(483,4),(454,1),(482,3),(483,3),(484,5),(457,6),(484,2),(483,3),(484,0),(456,7),(485,6),(512,7),(541,5),(514,6),(541,1),(569,3),(570,6),(597,4),(568,4),(539,7),(568,0),(540,2),(539,1),(567,0),(539,0),(511,3),(512,6),(539,3),(540,1),(568,3),(569,5),(542,6),(569,7),(598,4),(569,3),(570,3),(571,0),(543,4),(514,3),(515,6),(542,3),(543,2),(542,4),(513,6),(540,7),(569,6),(596,5),(569,5),(542,5),(515,2),(514,5),(487,7),(516,3),(517,2),(516,7),]
[(524,4),(495,5),(468,3),(469,1),(497,7),(526,4),(497,1),(525,5),(498,2),(497,2),(496,7),(525,3),(526,3),(527,3),(528,2),(527,2),(526,7),(555,0),(527,1),(555,2),(554,6),(581,5),(554,1),(582,4),(553,5),(526,2),(525,3),(526,4),(497,0),(469,3),(470,6),(497,4),(468,5),(441,6),(468,3),(469,5),(442,0),(414,2),(413,7),(442,5),(415,3),(416,7),(445,6),(472,2),(471,6),(498,1),(526,0),(498,7),(527,6),(554,2),(553,1),(581,6),(608,4),(579,3),(580,0),(552,7),(581,4),(552,3),(553,5),(526,4),(497,3),(498,3),(499,7),(528,6),(555,2),(554,3),(555,3),(556,4),(527,2),(526,3),(527,6),(554,0),(526,3),(527,1),(555,3),(556,6),(583,3),(584,5),(557,6),(584,2),(583,0),(555,5),(528,7),(557,1),(585,4),(556,2),(555,4),(526,7),(555,0),(527,3),(528,5),(501,1),(529,2),(528,3),(529,0),(501,3),]
[(274,5),(247,4),(218,1),(246,7),(275,0),(247,1),(275,7),(304,6),(331,5),(304,1),(332,2),(331,7),(360,5),(333,6),(360,0),(332,7),(361,7),(390,6),(417,5),(390,1),(418,0),(390,0),(362,6),(389,3),(390,5),(363,2),(362,4),(333,6),(360,5),(333,0),(305,7),(334,0),(306,6),(333,0),(305,0),(277,6),(304,3),(305,7),(334,1),(362,4),(333,6),(360,4),(331,4),(302,2),(301,4),(272,5),(245,3),(246,3),(247,4),(218,4),(189,5),(162,4),(133,1),(161,5),(134,6),(161,0),(133,6),(160,0),(132,6),(159,5),(132,0),(104,7),(133,5),(106,0),(78,4),(49,7),(78,6),(105,0),(77,5),(50,1),(78,7),(107,4),(78,7),(107,2),(106,1),(134,4),(105,6),(132,5),(105,0),(77,7),(106,2),(105,2),(104,5),(77,5),(50,1),(78,2),(77,1),(105,5),(78,3),(79,5),(52,7),(81,5),(54,1),(82,5),(55,4),(26,3),]
[(333,5),(306,0),(278,2),(277,0),(249,0),(221,5),(194,0),(166,3),(167,6),(194,5),(167,6),(194,1),(222,2),(221,1),(249,4),(220,6),(247,7),(276,6),(303,0),(275,3),(276,5),(249,2),(248,4),(219,0),(191,1),(219,2),(218,1),(246,7),(275,4),(246,1),(274,0),(246,3),(247,2),(246,2),(245,3),(246,3),(247,6),(274,0),(246,4),(217,5),(190,7),(219,3),(220,7),(249,6),(276,2),(275,5),(248,4),(219,2),(218,4),(189,6),(216,0),(188,1),(216,5),(189,4),(160,2),(159,0),(131,0),(103,7),(132,0),(104,6),(131,1),(159,4),(130,2),(129,5),(102,1),(130,2),(129,1),(157,3),(158,4),(129,7),(158,7),(187,3),(188,3),(189,7),(218,6),(245,7),(274,0),(246,0),(218,3),(219,4),(190,3),(191,3),(192,0),(164,6),(191,6),(218,3),(219,6),(246,6),(273,7),(302,7),(331,6),(358,1),(386,5),(359,1),(387,7),(416,0),]
[(498,6),(525,0),(497,3),(498,4),(469,0),(441,4),(412,6),(439,2),(438,7),(467,6),(494,2),(493,0),(465,6),(492,1),(520,0),(492,2),(491,6),(518,6),(545,1),(573,2),(572,6),(599,4),(570,2),(569,7),(598,3),(599,4),(570,5),(543,7),(572,5),(545,1),(573,5),(546,2),(545,3),(546,4),(517,1),(545,3),(546,1),(574,5),(547,4),(518,6),(545,3),(546,0),(518,6),(545,2),(544,2),(543,3),(544,6),(571,2),(570,3),(571,5),(544,7),(573,2),(572,7),(601,3),(602,5),(575,0),(547,1),(575,2),(574,7),(603,2),(602,2),(601,0),(573,0),(545,6),(572,5),(545,2),(544,2),(543,0),(515,0),(487,0),(459,3),(460,3),(461,1),(489,6),(516,0),(488,5),(461,3),(462,7),(491,0),(463,2),(462,1),(490,3),(491,0),(463,4),(434,4),(405,6),(432,4),(403,7),(432,2),(431,3),(432,2),(431,5),(404,3),(405,4),(376,4),(347,6),]
[(245,1),(273,0),(245,0),(217,1),(245,0),(217,5),(190,4),(161,3),(162,1),(190,1),(218,2),(217,6),(244,2),(243,0),(215,3),(216,4),(187,4),(158,6),(185,5),(158,0),(130,7),(159,5),(132,4),(103,3),(104,6),(131,6),(158,4),(129,7),(158,4),(129,4),(100,3),(101,6),(128,5),(101,5),(74,5),(47,6),(74,7),(103,6),(130,6),(157,6),(184,1),(212,2),(211,0),(183,4),(154,2),(153,1),(181,2),(180,1),(208,3),(209,4),(180,1),(208,3),(209,2),(208,7),(237,2),(236,1),(264,6),(291,1),(319,1),(347,0),(319,6),(346,7),(375,0),(347,4),(318,0),(290,1),(318,2),(317,7),(346,5),(319,5),(292,6),(319,2),(318,0),(290,3),(291,5),(264,5),(237,1),(265,4),(236,7),(265,7),(294,7),(323,6),(350,7),(379,2),(378,4),(349,2),(348,6),(375,4),(346,5),(319,3),(320,5),(293,4),(264,0),(236,2),(235,1),(263,0),]
[(549,5),(522,0),(494,2),(493,3),(494,7),(523,3),(524,1),(552,0),(524,5),(497,2),(496,2),(495,2),(494,1),(522,1),(550,2),(549,1),(577,1),(605,2),(604,2),(603,2),(602,4),(573,4),(544,2),(543,6),(570,3),(571,1),(599,3),(600,2),(599,3),(600,3),(601,4),(572,6),(599,0),(571,0),(543,1),(571,0),(543,0),(515,3),(516,0),(488,7),(517,0),(489,2),(488,3),(489,3),(490,6),(517,7),(546,5),(519,0),(491,7),(520,5),(493,6),(520,4),(491,6),(518,2),(517,7),(546,2),(545,5),(518,6),(545,6),(572,6),(599,3),(600,0),(572,0),(544,4),(515,4),(486,3),(487,5),(460,6),(487,4),(458,7),(487,5),(460,5),(433,2),(432,4),(403,6),(430,2),(429,4),(400,3),(401,0),(373,2),(372,5),(345,7),(374,0),(346,4),(317,3),(318,4),(289,0),(261,6),(288,2),(287,3),(288,1),(316,0),(288,3),(289,6),(316,5),(289,4),]
[(360,3),(361,0),(333,1),(361,3),(362,5),(335,0),(307,0),(279,2),(278,7),(307,6),(334,0),(306,7),(335,2),(334,3),(335,2),(334,0),(306,3),(307,1),(335,2),(334,0),(306,1),(334,3),(335,4),(306,7),(335,4),(306,6),(333,7),(362,5),(335,2),(334,4),(305,1),(333,0),(305,4),(276,2),(275,0),(247,6),(274,3),(275,0),(247,2),(246,7),(275,4),(246,2),(245,5),(218,0),(190,7),(219,6),(246,0),(218,3),(219,3),(220,1),(248,1),(276,2),(275,5),(248,0),(220,6),(247,3),(248,7),(277,5),(250,5),(223,2),(222,2),(221,0),(193,0),(165,0),(137,3),(138,1),(166,3),(167,2),(166,2),(165,7),(194,6),(221,3),(222,2),(221,4),(192,0),(164,3),(165,0),(137,6),(164,2),(163,0),(135,3),(136,7),(165,4),(136,6),(163,7),(192,2),(191,2),(190,7),(219,1),(247,1),(275,6),(302,6),(329,6),(356,3),(357,6),(384,1),]
[(303,3),(304,7),(333,1),(361,6),(388,7),(417,1),(445,2),(444,2),(443,2),(442,7),(471,3),(472,1),(500,3),(501,5),(474,7),(503,1),(531,1),(559,1),(587,1),(615,2),(614,5),(587,6),(614,5),(587,4),(558,4),(529,3),(530,2),(529,6),(556,6),(583,4),(554,4),(525,2),(524,3),(525,7),(554,7),(583,3),(584,4),(555,6),(582,7),(611,0),(583,4),(554,3),(555,2),(554,0),(526,6),(553,1),(581,3),(582,4),(553,5),(526,3),(527,4),(498,0),(470,6),(497,6),(524,5),(497,0),(469,6),(496,0),(468,7),(497,1),(525,7),(554,2),(553,4),(524,3),(525,6),(552,3),(553,3),(554,7),(583,2),(582,3),(583,0),(555,0),(527,3),(528,2),(527,1),(555,6),(582,6),(609,2),(608,0),(580,3),(581,7),(610,4),(581,3),(582,4),(553,4),(524,6),(551,5),(524,7),(553,6),(580,5),(553,6),(580,4),(551,4),(522,2),(521,6),(548,7),]
[(569,1),(597,2),(596,3),(597,4),(568,2),(567,5),(540,7),(569,3),(570,0),(542,6),(569,6),(596,3),(597,2),(596,2),(595,3),(596,4),(567,0),(539,1),(567,1),(595,5),(568,0),(540,6),(567,4),(538,5),(511,0),(483,2),(482,1),(510,3),(511,5),(484,1),(512,5),(485,0),(457,1),(485,7),(514,1),(542,6),(569,3),(570,1),(598,5),(571,0),(543,0),(515,1),(543,5),(516,4),(487,1),(515,6),(542,2),(541,6),(568,3),(569,4),(540,1),(568,3),(569,2),(568,3),(569,4),(540,4),(511,0),(483,3),(484,1),(512,1),(540,5),(513,2),(512,2),(511,2),(510,1),(538,6),(565,1),(593,2),(592,0),(564,5),(537,4),(508,6),(535,0),(507,2),(506,7),(535,6),(562,5),(535,1),(563,1),(591,4),(562,0),(534,2),(533,0),(505,4),(476,3),(477,6),(504,5),(477,3),(478,6),(505,2),(504,7),(533,2),(532,3),(533,1),(561,3),(562,7),]
[(523,7),(552,1),(580,6),(607,3),(608,0),(580,0),(552,3),(553,2),(552,4),(523,2),(522,4),(493,0),(465,5),(438,2),(437,0),(409,1),(437,3),(438,6),(465,6),(492,6),(519,5),(492,2),(491,0),(463,6),(490,6),(517,4),(488,6),(515,5),(488,4),(459,6),(486,7),(515,4),(486,0),(458,7),(487,4),(458,1),(486,7),(515,6),(542,5),(515,4),(486,7),(515,3),(516,5),(489,0),(461,7),(490,7),(519,2),(518,6),(545,5),(518,1),(546,1),(574,7),(603,4),(574,3),(575,4),(546,0),(518,0),(490,0),(462,2),(461,7),(490,7),(519,6),(546,2),(545,4),(516,6),(543,1),(571,6),(598,4),(569,4),(540,3),(541,1),(569,3),(570,2),(569,0),(541,5),(514,6),(541,2),(540,4),(511,1),(539,0),(511,3),(512,5),(485,0),(457,4),(428,4),(399,6),(426,6),(453,7),(482,7),(511,1),(539,5),(512,7),(541,5),(514,6),(541,2),(540,2),]
[(507,2),(506,1),(534,2),(533,0),(505,4),(476,5),(449,5),(422,5),(395,6),(422,2),(421,0),(393,0),(365,6),(392,1),(420,5),(393,3),(394,6),(421,2),(420,1),(448,0),(420,1),(448,0),(420,0),(392,7),(421,2),(420,3),(421,1),(449,7),(478,0),(450,4),(421,3),(422,2),(421,6),(448,0),(420,3),(421,4),(392,5),(365,4),(336,1),(364,5),(337,5),(310,6),(337,7),(366,5),(339,0),(311,3),(312,6),(339,3),(340,7),(369,0),(341,1),(369,0),(341,4),(312,6),(339,5),(312,5),(285,2),(284,0),(256,0),(228,2),(227,5),(200,5),(173,3),(174,4),(145,1),(173,4),(144,1),(172,2),(171,2),(170,4),(141,0),(113,0),(85,2),(84,0),(56,7),(85,4),(56,3),(57,5),(30,1),(58,7),(87,1),(115,2),(114,4),(85,3),(86,5),(59,2),(58,5),(31,1),(59,2),(58,6),(85,5),(58,1),(86,3),(87,7),(116,0),(88,5),]
[(416,2),(415,1),(443,7),(472,0),(444,3),(445,0),(417,4),(388,3),(389,2),(388,7),(417,2),(416,6),(443,0),(415,3),(416,5),(389,2),(388,1),(416,4),(387,6),(414,1),(442,2),(441,0),(413,7),(442,2),(441,7),(470,1),(498,2),(497,5),(470,2),(469,1),(497,6),(524,7),(553,3),(554,6),(581,0),(553,4),(524,7),(553,6),(580,0),(552,3),(553,6),(580,5),(553,2),(552,7),(581,6),(608,0),(580,2),(579,5),(552,7),(581,2),(580,0),(552,3),(553,2),(552,2),(551,2),(550,2),(549,6),(576,6),(603,5),(576,1),(604,4),(575,4),(546,1),(574,5),(547,0),(519,6),(546,3),(547,2),(546,1),(574,5),(547,0),(519,0),(491,7),(520,2),(519,0),(491,6),(518,5),(491,5),(464,4),(435,0),(407,0),(379,5),(352,3),(353,4),(324,0),(296,7),(325,0),(297,3),(298,6),(325,6),(352,1),(380,3),(381,0),(353,2),(352,7),(381,4),]
[(176,6),(203,5),(176,4),(147,4),(118,7),(147,6),(174,4),(145,3),(146,0),(118,2),(117,4),(88,5),(61,3),(62,4),(33,5),(6,7),(35,6),(62,1),(90,7),(119,4),(90,3),(91,6),(118,4),(89,6),(116,5),(89,4),(60,3),(61,4),(32,4),(3,7),(32,4),(3,3),(4,6),(31,7),(60,4),(31,3),(32,5),(5,7),(34,3),(35,7),(64,6),(91,0),(63,3),(64,2),(63,7),(92,5),(65,1),(93,4),(64,4),(35,1),(63,2),(62,0),(34,5),(7,1),(35,3),(36,7),(65,6),(92,3),(93,4),(64,7),(93,2),(92,1),(120,3),(121,0),(93,6),(120,4),(91,0),(63,4),(34,3),(35,5),(8,3),(9,3),(10,3),(11,3),(12,2),(11,7),(40,1),(68,0),(40,2),(39,6),(66,2),(65,6),(92,7),(121,4),(92,3),(93,6),(120,2),(119,6),(146,2),(145,1),(173,6),(200,7),(229,4),(200,1),(228,2),(227,2),]
[(472,5),(445,5),(418,3),(419,6),(446,4),(417,0),(389,1),(417,0),(389,7),(418,5),(391,1),(419,0),(391,0),(363,1),(391,2),(390,0),(362,4),(333,0),(305,0),(277,0),(249,5),(222,3),(223,4),(194,2),(193,1),(221,3),(222,1),(250,3),(251,0),(223,0),(195,4),(166,2),(165,2),(164,7),(193,5),(166,3),(167,6),(194,4),(165,5),(138,1),(166,6),(193,4),(164,6),(191,3),(192,6),(219,3),(220,1),(248,0),(220,0),(192,1),(220,4),(191,7),(220,7),(249,1),(277,3),(278,4),(249,2),(248,5),(221,1),(249,5),(222,2),(221,2),(220,0),(192,6),(219,2),(218,2),(217,6),(244,1),(272,3),(273,5),(246,5),(219,2),(218,1),(246,5),(219,0),(191,0),(163,4),(134,1),(162,6),(189,4),(160,5),(133,7),(162,5),(135,0),(107,1),(135,4),(106,6),(133,7),(162,1),(190,3),(191,3),(192,5),(165,4),(136,1),(164,5),(137,3),]
