[(647,7),(680,5),(649,7),(682,3),(683,2),(682,5),(651,5),(620,6),(651,5),(620,3),(621,6),(652,0),(620,7),(653,7),(686,1),(718,6),(749,5),(718,5),(687,5),(656,4),(623,7),(656,3),(657,7),(690,1),(722,6),(753,0),(721,1),(753,0),(721,6),(752,4),(719,5),(688,1),(720,3),(721,5),(690,7),(723,0),(691,4),(658,5),(627,3),(628,6),(659,0),(627,5),(596,3),(597,4),(564,5),(533,7),(566,7),(599,2),(598,0),(566,0),(534,3),(535,0),(503,4),(470,6),(501,6),(532,4),(499,6),(530,0),(498,1),(530,6),(561,6),(592,5),(561,5),(530,3),(531,2),(530,0),(498,0),(466,4),(433,2),(432,0),(400,4),(367,2),(366,5),(335,4),(302,0),(270,0),(238,4),(205,0),(173,2),(172,0),(140,4),(107,5),(76,7),(109,7),(142,4),(109,6),(140,0),(108,4),(75,3),(76,7),(109,3),(110,3),(111,0),(79,1),(111,3),(112,4),(79,3),]
[(664,1),(696,6),(727,0),(695,3),(696,2),(695,2),(694,4),(661,4),(628,3),(629,2),(628,1),(660,4),(627,6),(658,2),(657,6),(688,1),(720,4),(687,6),(718,2),(717,1),(749,2),(748,2),(747,5),(716,0),(684,2),(683,0),(651,7),(684,4),(651,1),(683,6),(714,5),(683,5),(652,6),(683,2),(682,6),(713,1),(745,0),(713,1),(745,0),(713,0),(681,6),(712,6),(743,5),(712,5),(681,5),(650,5),(619,7),(652,0),(620,3),(621,3),(622,0),(590,0),(558,0),(526,2),(525,5),(494,5),(463,3),(464,0),(432,2),(431,7),(464,0),(432,5),(401,1),(433,6),(464,0),(432,2),(431,1),(463,4),(430,6),(461,6),(492,1),(524,4),(491,5),(460,0),(428,6),(459,2),(458,4),(425,5),(394,2),(393,7),(426,6),(457,1),(489,0),(457,7),(490,4),(457,2),(456,0),(424,1),(456,2),(455,6),(486,0),(454,3),(455,2),(454,5),(423,3),(424,4),(391,1),]
[(674,2),(673,0),(641,2),(640,5),(609,5),(578,5),(547,2),(546,5),(515,4),(482,7),(515,1),(547,1),(579,7),(612,2),(611,7),(644,6),(675,3),(676,5),(645,5),(614,4),(581,3),(582,4),(549,5),(518,3),(519,3),(520,4),(487,1),(519,4),(486,7),(519,5),(488,0),(456,5),(425,4),(392,3),(393,2),(392,4),(359,4),(326,3),(327,2),(326,6),(357,6),(388,4),(355,5),(324,0),(292,5),(261,1),(293,0),(261,5),(230,0),(198,2),(197,7),(230,0),(198,1),(230,0),(198,5),(167,2),(166,5),(135,3),(136,0),(104,7),(137,5),(106,5),(75,5),(44,1),(76,7),(109,1),(141,7),(174,2),(173,5),(142,7),(175,6),(206,3),(207,1),(239,4),(206,5),(175,7),(208,2),(207,7),(240,3),(241,3),(242,5),(211,3),(212,3),(213,3),(214,5),(183,5),(152,2),(151,2),(150,1),(182,3),(183,7),(216,6),(247,1),(279,0),(247,6),(278,3),(279,1),]
[(624,6),(655,1),(687,4),(654,6),(685,1),(717,4),(684,2),(683,5),(652,2),(651,2),(650,5),(619,0),(587,7),(620,5),(589,1),(621,3),(622,7),(655,7),(688,5),(657,1),(689,3),(690,0),(658,2),(657,3),(658,5),(627,1),(659,3),(660,0),(628,0),(596,7),(629,2),(628,0),(596,3),(597,0),(565,6),(596,6),(627,7),(660,2),(659,4),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,6),(695,0),(663,0),(631,5),(600,3),(601,1),(633,5),(602,6),(633,5),(602,0),(570,2),(569,1),(601,5),(570,0),(538,4),(505,4),(472,6),(503,1),(535,4),(502,4),(469,0),(437,4),(404,6),(435,2),(434,2),(433,0),(401,4),(368,0),(336,2),(335,6),(366,6),(397,1),(429,0),(397,0),(365,4),(332,3),(333,3),(334,5),(303,5),(272,4),(239,7),(272,7),(305,7),(338,5),(307,5),(276,5),(245,5),(214,6),(245,3),(246,0),(214,5),]
[(634,4),(601,2),(600,4),(567,6),(598,2),(597,7),(630,2),(629,0),(597,2),(596,1),(628,6),(659,3),(660,2),(659,0),(627,2),(626,7),(659,7),(692,2),(691,2),(690,6),(721,2),(720,2),(719,0),(687,0),(655,5),(624,2),(623,2),(622,6),(653,2),(652,6),(683,2),(682,5),(651,5),(620,0),(588,3),(589,0),(557,4),(524,2),(523,1),(555,0),(523,4),(490,5),(459,0),(427,4),(394,4),(361,5),(330,4),(297,4),(264,1),(296,1),(328,5),(297,5),(266,7),(299,6),(330,5),(299,0),(267,1),(299,1),(331,3),(332,1),(364,0),(332,7),(365,3),(366,5),(335,0),(303,4),(270,3),(271,6),(302,3),(303,5),(272,2),(271,4),(238,7),(271,4),(238,0),(206,4),(173,4),(140,4),(107,3),(108,2),(107,3),(108,1),(140,0),(108,6),(139,0),(107,2),(106,0),(74,6),(105,5),(74,3),(75,5),(44,5),(13,3),(14,7),(47,0),(15,7),(48,2),]
[(624,1),(656,2),(655,6),(686,2),(685,1),(717,6),(748,4),(715,4),(682,0),(650,3),(651,3),(652,5),(621,0),(589,4),(556,0),(524,1),(556,4),(523,0),(491,4),(458,5),(427,0),(395,2),(394,4),(361,7),(394,4),(361,2),(360,5),(329,7),(362,6),(393,1),(425,6),(456,7),(489,5),(458,1),(490,0),(458,0),(426,4),(393,1),(425,7),(458,6),(489,6),(520,0),(488,4),(455,6),(486,1),(518,6),(549,1),(581,2),(580,7),(613,7),(646,1),(678,7),(711,2),(710,5),(679,7),(712,4),(679,5),(648,4),(615,3),(616,3),(617,7),(650,2),(649,0),(617,5),(586,5),(555,1),(587,7),(620,1),(652,2),(651,1),(683,5),(652,2),(651,6),(682,1),(714,2),(713,0),(681,7),(714,5),(683,5),(652,1),(684,1),(716,7),(749,5),(718,3),(719,4),(686,5),(655,7),(688,1),(720,1),(752,5),(721,5),(690,1),(722,5),(691,5),(660,2),(659,3),(660,2),]
[(647,7),(680,4),(647,5),(616,0),(584,1),(616,5),(585,7),(618,7),(651,7),(684,7),(717,7),(750,0),(718,0),(686,5),(655,0),(623,2),(622,6),(653,4),(620,1),(652,4),(619,7),(652,5),(621,0),(589,6),(620,3),(621,7),(654,0),(622,4),(589,7),(622,5),(591,2),(590,7),(623,3),(624,7),(657,2),(656,6),(687,3),(688,7),(721,0),(689,7),(722,5),(691,3),(692,5),(661,5),(630,7),(663,6),(694,2),(693,5),(662,2),(661,4),(628,0),(596,3),(597,7),(630,1),(662,1),(694,3),(695,0),(663,3),(664,0),(632,0),(600,7),(633,4),(600,2),(599,6),(630,7),(663,6),(694,1),(726,6),(757,5),(726,6),(757,5),(726,3),(727,3),(728,6),(759,3),(760,2),(759,5),(728,2),(727,5),(696,2),(695,1),(727,7),(760,3),(761,5),(730,0),(698,5),(667,4),(634,0),(602,5),(571,7),(604,1),(636,5),(605,3),(606,5),(575,4),(542,0),(510,5),]
[(664,0),(632,2),(631,5),(600,6),(631,0),(599,6),(630,7),(663,0),(631,1),(663,0),(631,2),(630,0),(598,2),(597,6),(628,0),(596,7),(629,0),(597,4),(564,1),(596,7),(629,6),(660,4),(627,3),(628,5),(597,6),(628,5),(597,3),(598,3),(599,5),(568,4),(535,2),(534,7),(567,5),(536,1),(568,7),(601,1),(633,0),(601,0),(569,7),(602,2),(601,4),(568,6),(599,4),(566,4),(533,6),(564,4),(531,4),(498,1),(530,5),(499,2),(498,7),(531,4),(498,4),(465,5),(434,3),(435,0),(403,3),(404,2),(403,5),(372,1),(404,5),(373,0),(341,5),(310,7),(343,3),(344,2),(343,1),(375,5),(344,3),(345,0),(313,0),(281,5),(250,3),(251,0),(219,6),(250,6),(281,3),(282,4),(249,5),(218,5),(187,5),(156,4),(123,0),(91,2),(90,6),(121,3),(122,2),(121,6),(152,6),(183,5),(152,4),(119,4),(86,6),(117,6),(148,0),(116,2),(115,1),]
[(624,1),(656,7),(689,6),(720,4),(687,4),(654,6),(685,5),(654,4),(621,0),(589,5),(558,6),(589,3),(590,2),(589,1),(621,1),(653,2),(652,4),(619,4),(586,5),(555,4),(522,2),(521,0),(489,7),(522,0),(490,5),(459,7),(492,7),(525,7),(558,6),(589,6),(620,4),(587,4),(554,6),(585,3),(586,0),(554,2),(553,1),(585,7),(618,1),(650,2),(649,5),(618,4),(585,2),(584,6),(615,4),(582,4),(549,7),(582,6),(613,6),(644,3),(645,2),(644,1),(676,0),(644,3),(645,6),(676,3),(677,7),(710,7),(743,5),(712,5),(681,0),(649,7),(682,2),(681,7),(714,6),(745,2),(744,3),(745,5),(714,3),(715,6),(746,4),(713,4),(680,7),(713,1),(745,2),(744,5),(713,2),(712,1),(744,0),(712,1),(744,5),(713,4),(680,2),(679,2),(678,0),(646,7),(679,7),(712,0),(680,4),(647,6),(678,5),(647,7),(680,7),(713,5),(682,7),(715,6),(746,5),]
[(634,3),(635,5),(604,0),(572,1),(604,2),(603,4),(570,3),(571,5),(540,6),(571,0),(539,0),(507,0),(475,2),(474,0),(442,1),(474,7),(507,4),(474,0),(442,6),(473,4),(440,4),(407,3),(408,3),(409,2),(408,3),(409,1),(441,4),(408,7),(441,0),(409,7),(442,6),(473,1),(505,1),(537,7),(570,1),(602,5),(571,5),(540,7),(573,4),(540,5),(509,2),(508,2),(507,1),(539,2),(538,2),(537,3),(538,2),(537,1),(569,1),(601,6),(632,6),(663,6),(694,2),(693,2),(692,5),(661,2),(660,0),(628,2),(627,3),(628,2),(627,2),(626,6),(657,6),(688,2),(687,7),(720,2),(719,4),(686,2),(685,2),(684,4),(651,4),(618,7),(651,1),(683,2),(682,2),(681,6),(712,4),(679,0),(647,3),(648,6),(679,2),(678,3),(679,5),(648,7),(681,2),(680,0),(648,3),(649,1),(681,0),(649,2),(648,4),(615,4),(582,4),(549,0),(517,2),(516,1),(548,5),]
[(634,5),(603,4),(570,6),(601,2),(600,5),(569,5),(538,7),(571,4),(538,0),(506,5),(475,1),(507,4),(474,3),(475,5),(444,5),(413,6),(444,6),(475,0),(443,3),(444,6),(475,3),(476,0),(444,2),(443,4),(410,5),(379,6),(410,7),(443,1),(475,0),(443,0),(411,7),(444,7),(477,5),(446,7),(479,6),(510,0),(478,4),(445,2),(444,4),(411,6),(442,1),(474,2),(473,3),(474,2),(473,6),(504,6),(535,1),(567,5),(536,4),(503,6),(534,4),(501,4),(468,7),(501,2),(500,7),(533,1),(565,7),(598,6),(629,7),(662,4),(629,1),(661,1),(693,5),(662,4),(629,6),(660,3),(661,4),(628,0),(596,0),(564,7),(597,6),(628,6),(659,2),(658,2),(657,1),(689,6),(720,6),(751,3),(752,5),(721,2),(720,4),(687,2),(686,0),(654,6),(685,0),(653,4),(620,2),(619,5),(588,6),(619,7),(652,7),(685,1),(717,4),(684,3),(685,3),(686,5),(655,4),]
[(664,4),(631,4),(598,1),(630,4),(597,1),(629,1),(661,0),(629,2),(628,3),(629,2),(628,5),(597,3),(598,0),(566,2),(565,0),(533,1),(565,7),(598,1),(630,7),(663,7),(696,7),(729,1),(761,5),(730,5),(699,3),(700,5),(669,7),(702,4),(669,6),(700,3),(701,6),(732,3),(733,6),(764,3),(765,5),(734,7),(767,4),(734,1),(766,3),(767,4),(734,6),(765,0),(733,2),(732,7),(765,4),(732,3),(733,4),(700,3),(701,5),(670,4),(637,6),(668,5),(637,7),(670,4),(637,2),(636,3),(637,3),(638,2),(637,4),(604,7),(637,2),(636,2),(635,2),(634,5),(603,0),(571,4),(538,0),(506,6),(537,0),(505,5),(474,1),(506,7),(539,1),(571,5),(540,7),(573,2),(572,5),(541,5),(510,2),(509,4),(476,1),(508,7),(541,6),(572,4),(539,5),(508,2),(507,0),(475,4),(442,1),(474,4),(441,0),(409,1),(441,1),(473,3),(474,7),(507,3),(508,7),]
