[(130,0),(98,3),(99,1),(131,3),(132,0),(100,1),(132,7),(165,7),(198,6),(229,7),(262,1),(294,0),(262,4),(229,7),(262,6),(293,6),(324,0),(292,6),(323,7),(356,2),(355,5),(324,4),(291,5),(260,2),(259,3),(260,6),(291,2),(290,7),(323,4),(290,4),(257,0),(225,7),(258,4),(225,6),(256,3),(257,6),(288,5),(257,3),(258,4),(225,3),(226,6),(257,2),(256,5),(225,0),(193,1),(225,2),(224,7),(257,2),(256,7),(289,6),(320,0),(288,1),(320,0),(288,1),(320,5),(289,5),(258,0),(226,1),(258,1),(290,4),(257,7),(290,1),(322,4),(289,4),(256,5),(225,0),(193,7),(226,7),(259,3),(260,3),(261,0),(229,3),(230,0),(198,1),(230,0),(198,2),(197,6),(228,3),(229,7),(262,5),(231,6),(262,2),(261,4),(228,0),(196,4),(163,7),(196,1),(228,4),]
[(139,3),(140,2),(139,2),(138,4),(105,3),(106,4),(73,3),(74,3),(75,2),(74,0),(42,5),(11,6),(42,0),(10,6),(41,6),(72,2),(71,5),(40,1),(72,2),(71,4),(38,0),(6,1),(38,4),(5,3),(6,2),(5,6),(36,1),(68,5),(37,7),(70,3),(71,1),(103,2),(102,0),(70,6),(101,1),(133,0),(101,2),(100,5),(69,5),(38,4),(5,6),(36,7),(69,7),(102,2),(101,5),(70,5),(39,0),(7,3),(8,2),(7,3),(8,1),(40,4),(7,6),(38,7),(71,1),(103,3),(104,5),(73,3),(74,5),(43,5),(12,6),(43,4),(10,1),(42,5),(11,2),(10,7),(43,5),(12,3),(13,1),(45,3),(46,0),(14,3),(15,1),(47,0),(15,2),(14,6),(45,1),(77,0),(45,5),(14,7),(47,2),(46,2),(45,2),(44,4),(11,3),(12,6),(43,1),(75,0),]
[(139,0),(107,6),(138,7),(171,4),(138,2),(137,0),(105,5),(74,4),(41,7),(74,6),(105,7),(138,7),(171,3),(172,6),(203,0),(171,0),(139,6),(170,2),(169,1),(201,7),(234,3),(235,5),(204,2),(203,0),(171,4),(138,5),(107,5),(76,1),(108,2),(107,1),(139,3),(140,4),(107,4),(74,3),(75,2),(74,3),(75,0),(43,0),(11,7),(44,0),(12,2),(11,1),(43,0),(11,2),(10,2),(9,1),(41,0),(9,2),(8,3),(9,3),(10,7),(43,4),(10,6),(41,1),(73,7),(106,1),(138,7),(171,3),(172,4),(139,2),(138,7),(171,1),(203,0),(171,2),(170,1),(202,2),(201,7),(234,2),(233,5),(202,6),(233,2),(232,5),(201,7),(234,3),(235,5),(204,2),(203,0),(171,5),(140,2),(139,4),(106,4),(73,1),(105,1),(137,1),(169,2),(168,0),(136,3),(137,2),]
[(125,0),(93,7),(126,7),(159,6),(190,0),(158,2),(157,1),(189,4),(156,3),(157,5),(126,3),(127,1),(159,0),(127,4),(94,6),(125,0),(93,6),(124,1),(156,1),(188,4),(155,4),(122,7),(155,1),(187,6),(218,0),(186,3),(187,7),(220,6),(251,4),(218,6),(249,2),(248,7),(281,6),(312,2),(311,7),(344,0),(312,7),(345,0),(313,5),(282,6),(313,7),(346,6),(377,5),(346,2),(345,2),(344,3),(345,5),(314,7),(347,5),(316,7),(349,3),(350,3),(351,2),(350,2),(349,2),(348,5),(317,0),(285,6),(316,2),(315,5),(284,1),(316,0),(284,5),(253,1),(285,3),(286,3),(287,1),(319,2),(318,5),(287,4),(254,1),(286,0),(254,2),(253,4),(220,5),(189,0),(157,4),(124,3),(125,4),(92,3),(93,3),(94,0),(62,2),(61,2),(60,4),(27,1),(59,1),(91,5),]
[(125,5),(94,3),(95,1),(127,6),(158,4),(125,3),(126,6),(157,1),(189,2),(188,1),(220,4),(187,0),(155,5),(124,5),(93,4),(60,6),(91,3),(92,5),(61,2),(60,2),(59,1),(91,0),(59,0),(27,3),(28,3),(29,3),(30,1),(62,3),(63,4),(30,6),(61,4),(28,3),(29,6),(60,6),(91,6),(122,3),(123,2),(122,1),(154,1),(186,6),(217,5),(186,7),(219,3),(220,6),(251,5),(220,4),(187,1),(219,4),(186,1),(218,6),(249,5),(218,4),(185,6),(216,1),(248,0),(216,2),(215,7),(248,1),(280,0),(248,1),(280,2),(279,5),(248,7),(281,1),(313,5),(282,5),(251,1),(283,0),(251,4),(218,2),(217,0),(185,1),(217,2),(216,0),(184,5),(153,4),(120,5),(89,2),(88,7),(121,0),(89,5),(58,1),(90,5),(59,5),(28,3),(29,2),(28,1),(60,3),]
[(139,6),(170,2),(169,5),(138,2),(137,6),(168,2),(167,4),(134,4),(101,6),(132,6),(163,5),(132,1),(164,7),(197,4),(164,6),(195,0),(163,1),(195,2),(194,7),(227,4),(194,1),(226,2),(225,3),(226,3),(227,1),(259,1),(291,4),(258,1),(290,3),(291,1),(323,7),(356,6),(387,4),(354,3),(355,7),(388,2),(387,4),(354,2),(353,5),(322,2),(321,2),(320,0),(288,1),(320,3),(321,4),(288,0),(256,3),(257,7),(290,5),(259,7),(292,2),(291,2),(290,2),(289,4),(256,3),(257,7),(290,7),(323,1),(355,4),(322,6),(353,3),(354,4),(321,0),(289,4),(256,1),(288,7),(321,5),(290,7),(323,3),(324,3),(325,2),(324,0),(292,0),(260,7),(293,3),(294,4),(261,4),(228,4),(195,2),(194,6),(225,3),(226,0),(194,7),(227,4),(194,4),(161,7),(194,2),(193,4),]
[(126,5),(95,2),(94,1),(126,6),(157,5),(126,6),(157,0),(125,1),(157,4),(124,0),(92,2),(91,4),(58,2),(57,3),(58,4),(25,3),(26,1),(58,2),(57,0),(25,7),(58,7),(91,7),(124,7),(157,0),(125,5),(94,2),(93,7),(126,5),(95,2),(94,3),(95,6),(126,5),(95,0),(63,0),(31,1),(63,6),(94,0),(62,5),(31,6),(62,4),(29,6),(60,7),(93,2),(92,6),(123,1),(155,5),(124,1),(156,0),(124,4),(91,6),(122,1),(154,0),(122,6),(153,0),(121,6),(152,4),(119,4),(86,4),(53,1),(85,4),(52,6),(83,0),(51,3),(52,7),(85,6),(116,4),(83,7),(116,6),(147,7),(180,4),(147,4),(114,0),(82,3),(83,3),(84,3),(85,7),(118,7),(151,7),(184,2),(183,4),(150,4),(117,6),(148,6),(179,0),(147,7),(180,4),(147,4),(114,3),]
[(130,3),(131,1),(163,5),(132,1),(164,1),(196,5),(165,3),(166,3),(167,3),(168,1),(200,2),(199,6),(230,0),(198,4),(165,2),(164,5),(133,4),(100,6),(131,0),(99,3),(100,7),(133,4),(100,1),(132,5),(101,4),(68,3),(69,5),(38,5),(7,7),(40,6),(71,0),(39,1),(71,0),(39,7),(72,2),(71,2),(70,3),(71,0),(39,4),(6,6),(37,0),(5,3),(6,3),(7,1),(39,1),(71,2),(70,1),(102,7),(135,7),(168,2),(167,3),(168,2),(167,5),(136,7),(169,1),(201,1),(233,3),(234,7),(267,4),(234,5),(203,1),(235,6),(266,2),(265,2),(264,5),(233,3),(234,3),(235,7),(268,1),(300,0),(268,0),(236,1),(268,0),(236,3),(237,2),(236,1),(268,0),(236,6),(267,1),(299,4),(266,5),(235,7),(268,3),(269,7),(302,2),(301,1),(333,4),(300,7),]
[(125,7),(158,1),(190,4),(157,5),(126,6),(157,3),(158,7),(191,6),(222,4),(189,7),(222,4),(189,5),(158,7),(191,2),(190,7),(223,2),(222,7),(255,1),(287,1),(319,4),(286,3),(287,6),(318,3),(319,0),(287,1),(319,6),(350,4),(317,5),(286,0),(254,4),(221,2),(220,7),(253,6),(284,3),(285,0),(253,0),(221,4),(188,0),(156,4),(123,1),(155,7),(188,5),(157,7),(190,1),(222,4),(189,1),(221,7),(254,5),(223,2),(222,4),(189,2),(188,4),(155,2),(154,2),(153,6),(184,7),(217,1),(249,0),(217,0),(185,3),(186,5),(155,4),(122,7),(155,4),(122,0),(90,0),(58,6),(89,6),(120,4),(87,2),(86,0),(54,4),(21,1),(53,0),(21,3),(22,2),(21,3),(22,2),(21,6),(52,0),(20,6),(51,4),(18,2),(17,7),(50,1),(82,7),(115,0),(83,4),]
[(125,1),(157,0),(125,0),(93,7),(126,0),(94,6),(125,0),(93,4),(60,4),(27,2),(26,2),(25,3),(26,1),(58,3),(59,0),(27,7),(60,2),(59,4),(26,6),(57,3),(58,6),(89,7),(122,4),(89,0),(57,1),(89,6),(120,1),(152,0),(120,0),(88,0),(56,4),(23,7),(56,0),(24,7),(57,6),(88,0),(56,4),(23,2),(22,2),(21,6),(52,5),(21,6),(52,5),(21,2),(20,7),(53,7),(86,0),(54,2),(53,4),(20,6),(51,0),(19,2),(18,1),(50,6),(81,4),(48,2),(47,6),(78,0),(46,5),(15,7),(48,0),(16,7),(49,6),(80,4),(47,0),(15,1),(47,6),(78,4),(45,7),(78,6),(109,3),(110,5),(79,5),(48,4),(15,3),(16,3),(17,6),(48,5),(17,3),(18,7),(51,7),(84,3),(85,7),(118,0),(86,6),(117,2),(116,5),(85,0),]
[(155,6),(186,3),(187,5),(156,1),(188,1),(220,3),(221,2),(220,6),(251,2),(250,0),(218,6),(249,1),(281,5),(250,4),(217,2),(216,2),(215,0),(183,3),(184,0),(152,1),(184,2),(183,6),(214,1),(246,2),(245,6),(276,3),(277,7),(310,1),(342,7),(375,0),(343,0),(311,4),(278,0),(246,6),(277,3),(278,6),(309,7),(342,2),(341,6),(372,6),(403,4),(370,0),(338,0),(306,1),(338,6),(369,4),(336,5),(305,7),(338,4),(305,1),(337,6),(368,0),(336,1),(368,5),(337,4),(304,3),(305,7),(338,5),(307,2),(306,5),(275,1),(307,3),(308,2),(307,6),(338,2),(337,2),(336,1),(368,6),(399,6),(430,3),(431,0),(399,2),(398,1),(430,4),(397,6),(428,3),(429,2),(428,3),(429,0),(397,3),(398,7),(431,3),(432,5),(401,4),(368,6),(399,1),(431,1),(463,5),]
[(155,7),(188,7),(221,4),(188,6),(219,1),(251,3),(252,5),(221,7),(254,1),(286,2),(285,6),(316,7),(349,5),(318,5),(287,0),(255,2),(254,5),(223,1),(255,6),(286,5),(255,1),(287,1),(319,4),(286,2),(285,2),(284,2),(283,1),(315,7),(348,5),(317,7),(350,7),(383,0),(351,6),(382,4),(349,3),(350,1),(382,4),(349,6),(380,0),(348,3),(349,1),(381,7),(414,2),(413,2),(412,1),(444,5),(413,7),(446,0),(414,2),(413,7),(446,5),(415,6),(446,4),(413,0),(381,3),(382,5),(351,2),(350,5),(319,4),(286,6),(317,1),(349,0),(317,3),(318,4),(285,6),(316,2),(315,7),(348,2),(347,1),(379,0),(347,4),(314,5),(283,4),(250,3),(251,1),(283,3),(284,4),(251,1),(283,3),(284,5),(253,4),(220,6),(251,1),(283,7),(316,7),(349,5),(318,0),(286,6),]
[(155,1),(187,5),(156,4),(123,2),(122,5),(91,7),(124,1),(156,6),(187,7),(220,7),(253,0),(221,2),(220,2),(219,7),(252,3),(253,7),(286,4),(253,2),(252,5),(221,7),(254,4),(221,7),(254,4),(221,2),(220,0),(188,2),(187,1),(219,2),(218,3),(219,5),(188,6),(219,7),(252,7),(285,0),(253,3),(254,0),(222,2),(221,1),(253,7),(286,6),(317,0),(285,0),(253,5),(222,4),(189,2),(188,7),(221,3),(222,5),(191,2),(190,7),(223,4),(190,0),(158,7),(191,1),(223,4),(190,0),(158,7),(191,6),(222,3),(223,6),(254,3),(255,1),(287,6),(318,7),(351,6),(382,7),(415,0),(383,2),(382,1),(414,4),(381,5),(350,2),(349,4),(316,0),(284,0),(252,1),(284,0),(252,1),(284,0),(252,5),(221,0),(189,5),(158,7),(191,6),(222,4),(189,3),(190,2),(189,2),]
[(130,2),(129,2),(128,3),(129,7),(162,2),(161,0),(129,7),(162,6),(193,4),(160,1),(192,5),(161,5),(130,4),(97,4),(64,3),(65,6),(96,7),(129,5),(98,6),(129,0),(97,1),(129,4),(96,1),(128,0),(96,3),(97,4),(64,5),(33,2),(32,5),(1,7),(34,4),(1,7),(34,4),(1,1),(33,0),(1,1),(33,1),(65,0),(33,3),(34,7),(67,6),(98,6),(129,1),(161,0),(129,2),(128,7),(161,6),(192,7),(225,0),(193,1),(225,2),(224,7),(257,7),(290,4),(257,2),(256,1),(288,7),(321,1),(353,7),(386,1),(418,2),(417,3),(418,2),(417,1),(449,5),(418,5),(387,2),(386,2),(385,1),(417,4),(384,3),(385,5),(354,2),(353,6),(384,1),(416,3),(417,5),(386,3),(387,7),(420,6),(451,1),(483,2),(482,1),(514,4),(481,5),(450,7),(483,0),(451,0),]
[(125,0),(93,2),(92,7),(125,0),(93,7),(126,0),(94,7),(127,4),(94,5),(63,1),(95,6),(126,1),(158,5),(127,0),(95,4),(62,3),(63,2),(62,4),(29,7),(62,2),(61,4),(28,6),(59,7),(92,3),(93,0),(61,4),(28,6),(59,3),(60,4),(27,2),(26,7),(59,5),(28,7),(61,0),(29,2),(28,7),(61,1),(93,1),(125,4),(92,0),(60,3),(61,0),(29,7),(62,7),(95,1),(127,0),(95,2),(94,1),(126,7),(159,6),(190,7),(223,2),(222,0),(190,5),(159,0),(127,0),(95,2),(94,1),(126,0),(94,0),(62,1),(94,2),(93,7),(126,4),(93,4),(60,1),(92,0),(60,7),(93,4),(60,5),(29,3),(30,7),(63,6),(94,2),(93,1),(125,1),(157,3),(158,5),(127,4),(94,6),(125,4),(92,2),(91,2),(90,1),(122,1),(154,3),(155,2),(154,5),]
[(130,4),(97,7),(130,1),(162,3),(163,1),(195,7),(228,4),(195,4),(162,0),(130,5),(99,5),(68,5),(37,1),(69,2),(68,5),(37,4),(4,6),(35,2),(34,1),(66,3),(67,0),(35,1),(67,1),(99,5),(68,4),(35,3),(36,2),(35,1),(67,0),(35,6),(66,1),(98,5),(67,5),(36,2),(35,5),(4,1),(36,2),(35,2),(34,4),(1,3),(2,1),(34,3),(35,7),(68,3),(69,0),(37,0),(5,1),(37,7),(70,4),(37,2),(36,3),(37,7),(70,5),(39,1),(71,5),(40,2),(39,7),(72,6),(103,7),(136,7),(169,0),(137,0),(105,1),(137,2),(136,3),(137,7),(170,2),(169,4),(136,3),(137,0),(105,4),(72,1),(104,1),(136,2),(135,5),(104,6),(135,4),(102,7),(135,4),(102,2),(101,6),(132,4),(99,1),(131,4),(98,3),(99,4),(66,0),(34,6),]
[(125,0),(93,7),(126,3),(127,0),(95,0),(63,6),(94,6),(125,4),(92,6),(123,2),(122,0),(90,0),(58,5),(27,3),(28,7),(61,1),(93,0),(61,5),(30,1),(62,4),(29,3),(30,3),(31,2),(30,1),(62,7),(95,4),(62,5),(31,2),(30,2),(29,6),(60,7),(93,2),(92,3),(93,3),(94,5),(63,4),(30,2),(29,3),(30,7),(63,6),(94,3),(95,2),(94,0),(62,6),(93,2),(92,3),(93,0),(61,4),(28,6),(59,0),(27,6),(58,0),(26,3),(27,7),(60,6),(91,2),(90,2),(89,3),(90,7),(123,6),(154,4),(121,2),(120,7),(153,6),(184,7),(217,0),(185,3),(186,1),(218,5),(187,2),(186,6),(217,5),(186,0),(154,7),(187,4),(154,2),(153,6),(184,5),(153,5),(122,4),(89,5),(58,0),(26,7),(59,6),(90,6),(121,4),(88,1),(120,2),]
[(155,6),(186,6),(217,7),(250,5),(219,5),(188,6),(219,1),(251,1),(283,5),(252,3),(253,7),(286,4),(253,2),(252,5),(221,6),(252,1),(284,1),(316,2),(315,5),(284,2),(283,4),(250,2),(249,6),(280,4),(247,1),(279,1),(311,4),(278,1),(310,5),(279,3),(280,3),(281,2),(280,6),(311,3),(312,1),(344,3),(345,6),(376,2),(375,7),(408,3),(409,0),(377,5),(346,1),(378,3),(379,3),(380,1),(412,7),(445,1),(477,4),(444,5),(413,6),(444,5),(413,4),(380,1),(412,3),(413,6),(444,3),(445,6),(476,0),(444,4),(411,1),(443,1),(475,5),(444,1),(476,1),(508,2),(507,7),(540,5),(509,3),(510,2),(509,6),(540,0),(508,1),(540,1),(572,5),(541,1),(573,3),(574,3),(575,4),(542,4),(509,5),(478,4),(445,3),(446,1),(478,7),(511,2),(510,5),(479,2),]
[(155,3),(156,0),(124,5),(93,5),(62,7),(95,2),(94,0),(62,1),(94,0),(62,5),(31,2),(30,2),(29,3),(30,3),(31,1),(63,6),(94,4),(61,3),(62,2),(61,1),(93,4),(60,3),(61,2),(60,2),(59,2),(58,6),(89,1),(121,0),(89,3),(90,5),(59,2),(58,4),(25,2),(24,6),(55,1),(87,5),(56,5),(25,3),(26,1),(58,7),(91,4),(58,5),(27,7),(60,1),(92,0),(60,0),(28,6),(59,6),(90,1),(122,5),(91,0),(59,3),(60,7),(93,4),(60,7),(93,2),(92,0),(60,1),(92,3),(93,5),(62,0),(30,2),(29,7),(62,2),(61,1),(93,5),(62,6),(93,2),(92,0),(60,0),(28,3),(29,7),(62,5),(31,6),(62,0),(30,2),(29,2),(28,2),(27,2),(26,7),(59,5),(28,1),(60,5),(29,3),(30,7),(63,0),(31,2),(30,2),]
[(139,2),(138,5),(107,4),(74,3),(75,4),(42,4),(9,6),(40,1),(72,2),(71,6),(102,6),(133,0),(101,5),(70,0),(38,2),(37,3),(38,1),(70,3),(71,0),(39,1),(71,6),(102,2),(101,2),(100,7),(133,4),(100,0),(68,4),(35,6),(66,3),(67,4),(34,1),(66,0),(34,6),(65,6),(96,5),(65,4),(32,7),(65,0),(33,6),(64,7),(97,3),(98,1),(130,4),(97,7),(130,3),(131,0),(99,0),(67,1),(99,3),(100,1),(132,4),(99,2),(98,4),(65,5),(34,6),(65,5),(34,2),(33,0),(1,6),(32,7),(65,5),(34,7),(67,4),(34,4),(1,2),(0,3),(1,2),(0,7),(33,5),(2,6),(33,2),(32,5),(1,1),(33,0),(1,3),(2,1),(34,1),(66,1),(98,2),(97,7),(130,2),(129,3),(130,6),(161,0),(129,6),(160,5),(129,5),(98,5),]
