[(103,2),(102,0),(70,0),(38,5),(7,6),(38,3),(39,6),(70,6),(101,6),(132,5),(101,4),(68,0),(36,5),(5,2),(4,6),(35,6),(66,0),(34,7),(67,4),(34,6),(65,5),(34,6),(65,3),(66,2),(65,0),(33,4),(0,3),(1,3),(2,6),(33,6),(64,5),(33,1),(65,0),(33,1),(65,2),(64,5),(33,6),(64,3),(65,5),(34,4),(1,1),(33,1),(65,7),(98,1),(130,4),(97,3),(98,1),(130,6),(161,0),(129,7),(162,4),(129,5),(98,6),(129,4),(96,1),(128,0),(96,7),(129,5),(98,2),(97,0),(65,4),(32,1),(64,1),(96,5),(65,4),(32,7),(65,6),(96,3),(97,6),(128,5),(97,0),(65,3),(66,7),(99,7),(132,2),(131,4),(98,3),(99,4),(66,2),(65,3),(66,4),(33,0),(1,6),(32,7),(65,6),(96,7),(129,2),(128,5),]
[(121,3),(122,7),(155,3),(156,1),(188,7),(221,0),(189,7),(222,5),(191,2),(190,2),(189,4),(156,4),(123,2),(122,4),(89,4),(56,2),(55,3),(56,1),(88,2),(87,4),(54,5),(23,1),(55,5),(24,2),(23,6),(54,0),(22,6),(53,4),(20,1),(52,3),(53,2),(52,1),(84,0),(52,7),(85,4),(52,6),(83,0),(51,4),(18,3),(19,7),(52,0),(20,6),(51,3),(52,3),(53,6),(84,4),(51,7),(84,2),(83,7),(116,2),(115,0),(83,5),(52,2),(51,7),(84,3),(85,1),(117,0),(85,6),(116,0),(84,5),(53,3),(54,3),(55,0),(23,3),(24,3),(25,6),(56,1),(88,5),(57,6),(88,7),(121,2),(120,0),(88,1),(120,7),(153,4),(120,0),(88,5),(57,5),(26,3),(27,3),(28,1),(60,4),(27,6),(58,3),(59,3),(60,6),(91,7),(124,0),]
[(103,7),(136,7),(169,6),(200,7),(233,2),(232,5),(201,3),(202,6),(233,4),(200,6),(231,1),(263,5),(232,1),(264,1),(296,7),(329,1),(361,7),(394,7),(427,0),(395,0),(363,3),(364,0),(332,6),(363,6),(394,7),(427,1),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,6),(582,5),(551,5),(520,5),(489,0),(457,4),(424,4),(391,1),(423,2),(422,7),(455,3),(456,6),(487,0),(455,6),(486,5),(455,4),(422,7),(455,1),(487,1),(519,7),(552,2),(551,3),(552,7),(585,2),(584,7),(617,4),(584,1),(616,4),(583,0),(551,5),(520,6),(551,6),(582,3),(583,2),(582,5),(551,5),(520,5),(489,2),(488,6),(519,1),(551,1),(583,6),(614,5),(583,2),(582,1),(614,7),(647,3),(648,4),(615,1),(647,2),(646,5),(615,4),(582,2),(581,3),(582,0),(550,6),]
[(126,1),(158,2),(157,1),(189,4),(156,6),(187,5),(156,1),(188,2),(187,6),(218,2),(217,0),(185,1),(217,7),(250,3),(251,4),(218,6),(249,4),(216,0),(184,0),(152,2),(151,5),(120,7),(153,4),(120,4),(87,3),(88,2),(87,5),(56,4),(23,3),(24,3),(25,7),(58,2),(57,0),(25,3),(26,3),(27,2),(26,6),(57,5),(26,3),(27,6),(58,0),(26,3),(27,1),(59,4),(26,2),(25,7),(58,2),(57,5),(26,2),(25,3),(26,1),(58,5),(27,3),(28,2),(27,3),(28,3),(29,7),(62,5),(31,2),(30,3),(31,6),(62,6),(93,7),(126,3),(127,2),(126,6),(157,3),(158,4),(125,4),(92,2),(91,3),(92,7),(125,0),(93,3),(94,3),(95,2),(94,6),(125,0),(93,4),(60,6),(91,5),(60,7),(93,4),(60,5),(29,2),(28,7),(61,0),(29,2),]
[(130,1),(162,6),(193,6),(224,0),(192,1),(224,1),(256,5),(225,0),(193,7),(226,6),(257,7),(290,6),(321,2),(320,5),(289,6),(320,7),(353,7),(386,7),(419,7),(452,7),(485,4),(452,6),(483,4),(450,5),(419,0),(387,1),(419,0),(387,6),(418,3),(419,2),(418,6),(449,1),(481,7),(514,0),(482,2),(481,5),(450,2),(449,0),(417,7),(450,3),(451,3),(452,7),(485,1),(517,2),(516,4),(483,5),(452,2),(451,4),(418,0),(386,2),(385,3),(386,7),(419,7),(452,1),(484,3),(485,7),(518,4),(485,0),(453,5),(422,4),(389,4),(356,2),(355,3),(356,4),(323,4),(290,3),(291,2),(290,1),(322,1),(354,3),(355,1),(387,5),(356,7),(389,3),(390,1),(422,0),(390,6),(421,1),(453,5),(422,7),(455,5),(424,4),(391,1),(423,3),(424,0),(392,1),(424,0),(392,5),]
[(106,4),(73,1),(105,5),(74,0),(42,7),(75,1),(107,7),(140,7),(173,2),(172,0),(140,0),(108,7),(141,6),(172,7),(205,5),(174,2),(173,0),(141,1),(173,5),(142,6),(173,7),(206,0),(174,0),(142,5),(111,2),(110,0),(78,5),(47,7),(80,0),(48,3),(49,2),(48,7),(81,5),(50,4),(17,1),(49,5),(18,1),(50,7),(83,3),(84,3),(85,4),(52,5),(21,2),(20,2),(19,1),(51,5),(20,7),(53,5),(22,2),(21,1),(53,2),(52,2),(51,7),(84,3),(85,1),(117,6),(148,5),(117,4),(84,6),(115,7),(148,0),(116,1),(148,7),(181,7),(214,6),(245,2),(244,0),(212,4),(179,3),(180,5),(149,0),(117,4),(84,7),(117,4),(84,2),(83,0),(51,2),(50,7),(83,1),(115,3),(116,2),(115,6),(146,2),(145,1),(177,3),(178,7),(211,5),(180,6),]
[(125,3),(126,6),(157,3),(158,4),(125,5),(94,6),(125,4),(92,0),(60,0),(28,6),(59,0),(27,7),(60,2),(59,4),(26,7),(59,5),(28,6),(59,3),(60,4),(27,1),(59,5),(28,1),(60,5),(29,6),(60,5),(29,1),(61,6),(92,3),(93,1),(125,0),(93,2),(92,7),(125,6),(156,3),(157,5),(126,3),(127,6),(158,1),(190,1),(222,0),(190,4),(157,2),(156,2),(155,5),(124,5),(93,4),(60,6),(91,7),(124,4),(91,7),(124,0),(92,2),(91,4),(58,5),(27,7),(60,1),(92,1),(124,3),(125,1),(157,4),(124,3),(125,6),(156,3),(157,3),(158,6),(189,0),(157,4),(124,6),(155,3),(156,3),(157,6),(188,5),(157,7),(190,5),(159,6),(190,0),(158,3),(159,6),(190,0),(158,1),(190,7),(223,0),(191,0),(159,2),(158,3),(159,2),(158,1),(190,7),]
[(126,4),(93,3),(94,4),(61,2),(60,2),(59,1),(91,5),(60,5),(29,2),(28,6),(59,4),(26,3),(27,2),(26,2),(25,2),(24,6),(55,7),(88,0),(56,5),(25,6),(56,4),(23,2),(22,1),(54,2),(53,4),(20,6),(51,7),(84,0),(52,4),(19,2),(18,3),(19,6),(50,6),(81,1),(113,1),(145,2),(144,0),(112,2),(111,1),(143,0),(111,1),(143,7),(176,5),(145,4),(112,6),(143,0),(111,6),(142,7),(175,6),(206,4),(173,0),(141,0),(109,2),(108,1),(140,2),(139,0),(107,4),(74,2),(73,1),(105,5),(74,6),(105,2),(104,6),(135,1),(167,5),(136,0),(104,5),(73,7),(106,5),(75,7),(108,0),(76,7),(109,7),(142,1),(174,4),(141,7),(174,3),(175,4),(142,5),(111,1),(143,5),(112,7),(145,1),(177,1),(209,1),(241,7),(274,2),(273,6),]
[(103,5),(72,2),(71,5),(40,4),(7,3),(8,3),(9,7),(42,3),(43,1),(75,6),(106,6),(137,1),(169,2),(168,7),(201,1),(233,7),(266,3),(267,0),(235,1),(267,1),(299,2),(298,2),(297,7),(330,2),(329,7),(362,4),(329,4),(296,5),(265,0),(233,2),(232,0),(200,1),(232,0),(200,1),(232,3),(233,2),(232,6),(263,2),(262,0),(230,5),(199,6),(230,0),(198,2),(197,7),(230,2),(229,7),(262,4),(229,0),(197,4),(164,7),(197,1),(229,3),(230,6),(261,4),(228,2),(227,4),(194,2),(193,1),(225,2),(224,5),(193,6),(224,3),(225,3),(226,3),(227,7),(260,3),(261,2),(260,6),(291,2),(290,4),(257,3),(258,7),(291,5),(260,0),(228,5),(197,1),(229,2),(228,6),(259,6),(290,0),(258,4),(225,0),(193,1),(225,4),(192,1),(224,1),(256,7),(289,7),]
[(125,6),(156,3),(157,2),(156,2),(155,5),(124,2),(123,1),(155,6),(186,3),(187,5),(156,5),(125,0),(93,5),(62,3),(63,6),(94,5),(63,6),(94,4),(61,6),(92,4),(59,7),(92,3),(93,1),(125,0),(93,7),(126,6),(157,7),(190,6),(221,5),(190,1),(222,2),(221,5),(190,7),(223,6),(254,4),(221,3),(222,7),(255,2),(254,2),(253,6),(284,5),(253,4),(220,0),(188,3),(189,6),(220,2),(219,7),(252,4),(219,5),(188,6),(219,7),(252,1),(284,6),(315,0),(283,6),(314,6),(345,0),(313,6),(344,0),(312,2),(311,5),(280,3),(281,1),(313,1),(345,2),(344,3),(345,7),(378,6),(409,3),(410,6),(441,6),(472,6),(503,2),(502,7),(535,3),(536,6),(567,2),(566,6),(597,4),(564,4),(531,4),(498,3),(499,7),(532,0),(500,1),(532,6),(563,6),(594,6),]
[(125,3),(126,7),(159,2),(158,4),(125,4),(92,4),(59,0),(27,1),(59,3),(60,0),(28,6),(59,6),(90,6),(121,4),(88,7),(121,6),(152,4),(119,2),(118,1),(150,7),(183,0),(151,3),(152,2),(151,1),(183,3),(184,4),(151,2),(150,2),(149,0),(117,2),(116,4),(83,0),(51,6),(82,0),(50,4),(17,1),(49,7),(82,6),(113,1),(145,6),(176,3),(177,2),(176,6),(207,6),(238,0),(206,6),(237,1),(269,4),(236,1),(268,5),(237,5),(206,2),(205,6),(236,1),(268,4),(235,6),(266,7),(299,1),(331,7),(364,2),(363,4),(330,3),(331,4),(298,0),(266,5),(235,7),(268,0),(236,3),(237,5),(206,6),(237,3),(238,5),(207,7),(240,6),(271,5),(240,7),(273,0),(241,4),(208,5),(177,2),(176,6),(207,6),(238,6),(269,0),(237,0),(205,4),(172,3),(173,0),]
[(155,3),(156,2),(155,2),(154,3),(155,5),(124,5),(93,5),(62,0),(30,6),(61,4),(28,7),(61,4),(28,7),(61,4),(28,3),(29,3),(30,3),(31,1),(63,4),(30,1),(62,5),(31,6),(62,3),(63,4),(30,6),(61,5),(30,2),(29,7),(62,7),(95,6),(126,0),(94,7),(127,2),(126,4),(93,3),(94,4),(61,1),(93,4),(60,5),(29,1),(61,7),(94,4),(61,7),(94,5),(63,6),(94,7),(127,1),(159,1),(191,0),(159,4),(126,2),(125,7),(158,7),(191,6),(222,3),(223,0),(191,4),(158,3),(159,6),(190,0),(158,7),(191,0),(159,6),(190,2),(189,7),(222,6),(253,0),(221,1),(253,0),(221,2),(220,6),(251,4),(218,5),(187,7),(220,1),(252,4),(219,5),(188,5),(157,0),(125,7),(158,6),(189,2),(188,1),(220,6),(251,3),(252,2),(251,7),(284,5),]
[(130,7),(163,5),(132,7),(165,7),(198,5),(167,3),(168,7),(201,4),(168,1),(200,4),(167,1),(199,4),(166,0),(134,6),(165,2),(164,7),(197,5),(166,0),(134,0),(102,0),(70,0),(38,0),(6,2),(5,6),(36,2),(35,4),(2,1),(34,7),(67,5),(36,1),(68,7),(101,3),(102,4),(69,2),(68,0),(36,6),(67,2),(66,2),(65,4),(32,0),(0,3),(1,7),(34,7),(67,0),(35,1),(67,3),(68,2),(67,4),(34,3),(35,4),(2,6),(33,5),(2,7),(35,4),(2,3),(3,7),(36,1),(68,4),(35,0),(3,3),(4,1),(36,4),(3,3),(4,7),(37,0),(5,3),(6,6),(37,4),(4,1),(36,6),(67,5),(36,3),(37,1),(69,1),(101,1),(133,3),(134,5),(103,1),(135,1),(167,6),(198,7),(231,7),(264,3),(265,7),(298,2),(297,5),(266,0),(234,6),]
[(102,4),(69,6),(100,2),(99,7),(132,2),(131,1),(163,0),(131,0),(99,4),(66,4),(33,0),(1,2),(0,3),(1,7),(34,4),(1,6),(32,7),(65,1),(97,7),(130,7),(163,2),(162,5),(131,7),(164,2),(163,6),(194,5),(163,3),(164,2),(163,1),(195,1),(227,7),(260,0),(228,5),(197,3),(198,2),(197,1),(229,4),(196,2),(195,1),(227,1),(259,1),(291,3),(292,1),(324,5),(293,5),(262,2),(261,7),(294,1),(326,5),(295,7),(328,0),(296,1),(328,3),(329,2),(328,5),(297,3),(298,6),(329,4),(296,0),(264,3),(265,3),(266,2),(265,3),(266,7),(299,6),(330,0),(298,0),(266,5),(235,5),(204,3),(205,0),(173,7),(206,2),(205,2),(204,0),(172,6),(203,2),(202,0),(170,3),(171,1),(203,2),(202,1),(234,3),(235,4),(202,6),(233,6),(264,1),(296,0),]
[(106,6),(137,5),(106,0),(74,6),(105,2),(104,0),(72,6),(103,2),(102,0),(70,4),(37,4),(4,1),(36,4),(3,3),(4,1),(36,1),(68,5),(37,7),(70,4),(37,1),(69,3),(70,3),(71,6),(102,7),(135,2),(134,2),(133,7),(166,7),(199,1),(231,2),(230,7),(263,0),(231,1),(263,0),(231,7),(264,4),(231,0),(199,5),(168,0),(136,4),(103,6),(134,6),(165,6),(196,0),(164,1),(196,7),(229,2),(228,0),(196,2),(195,0),(163,2),(162,2),(161,3),(162,1),(194,2),(193,0),(161,6),(192,1),(224,7),(257,4),(224,1),(256,7),(289,6),(320,0),(288,3),(289,4),(256,5),(225,2),(224,3),(225,7),(258,1),(290,7),(323,5),(292,2),(291,2),(290,2),(289,3),(290,0),(258,5),(227,0),(195,0),(163,0),(131,4),(98,5),(67,3),(68,0),(36,7),(69,3),]
[(118,2),(117,0),(85,0),(53,6),(84,6),(115,5),(84,7),(117,0),(85,2),(84,6),(115,5),(84,6),(115,5),(84,0),(52,2),(51,6),(82,4),(49,0),(17,7),(50,4),(17,2),(16,1),(48,7),(81,2),(80,4),(47,3),(48,0),(16,6),(47,0),(15,3),(16,1),(48,3),(49,5),(18,2),(17,3),(18,6),(49,0),(17,7),(50,5),(19,6),(50,1),(82,7),(115,2),(114,2),(113,0),(81,0),(49,5),(18,6),(49,1),(81,5),(50,1),(82,0),(50,5),(19,7),(52,2),(51,3),(52,2),(51,4),(18,6),(49,3),(50,4),(17,2),(16,1),(48,6),(79,1),(111,3),(112,2),(111,2),(110,2),(109,1),(141,0),(109,4),(76,1),(108,3),(109,0),(77,1),(109,5),(78,7),(111,0),(79,7),(112,5),(81,2),(80,7),(113,7),(146,5),(115,3),(116,6),(147,0),]
[(126,4),(93,4),(60,5),(29,3),(30,7),(63,4),(30,2),(29,2),(28,1),(60,1),(92,6),(123,2),(122,3),(123,2),(122,5),(91,4),(58,0),(26,1),(58,1),(90,4),(57,6),(88,4),(55,6),(86,5),(55,5),(24,7),(57,0),(25,6),(56,1),(88,1),(120,5),(89,6),(120,2),(119,0),(87,2),(86,4),(53,5),(22,2),(21,3),(22,2),(21,2),(20,3),(21,7),(54,6),(85,7),(118,4),(85,7),(118,0),(86,6),(117,4),(84,4),(51,4),(18,2),(17,1),(49,2),(48,0),(16,2),(15,3),(16,2),(15,1),(47,5),(16,3),(17,1),(49,1),(81,5),(50,2),(49,7),(82,7),(115,3),(116,3),(117,1),(149,6),(180,4),(147,5),(116,0),(84,4),(51,1),(83,2),(82,4),(49,1),(81,1),(113,2),(112,1),(144,4),(111,3),(112,7),(145,6),(176,2),]
[(126,4),(93,3),(94,5),(63,1),(95,2),(94,7),(127,2),(126,0),(94,2),(93,7),(126,0),(94,0),(62,6),(93,7),(126,7),(159,0),(127,0),(95,6),(126,3),(127,2),(126,3),(127,4),(94,1),(126,4),(93,4),(60,3),(61,1),(93,3),(94,6),(125,5),(94,2),(93,2),(92,6),(123,0),(91,1),(123,2),(122,4),(89,7),(122,5),(91,5),(60,1),(92,1),(124,7),(157,5),(126,1),(158,5),(127,1),(159,2),(158,4),(125,1),(157,2),(156,1),(188,2),(187,6),(218,3),(219,4),(186,3),(187,5),(156,0),(124,6),(155,3),(156,3),(157,2),(156,1),(188,5),(157,6),(188,5),(157,3),(158,5),(127,6),(158,6),(189,0),(157,5),(126,4),(93,2),(92,0),(60,3),(61,5),(30,3),(31,6),(62,0),(30,1),(62,3),(63,0),(31,2),(30,6),(61,4),(28,1),]
[(125,5),(94,7),(127,1),(159,6),(190,3),(191,2),(190,5),(159,2),(158,6),(189,4),(156,1),(188,1),(220,7),(253,3),(254,3),(255,4),(222,7),(255,1),(287,6),(318,5),(287,4),(254,0),(222,5),(191,1),(223,4),(190,1),(222,2),(221,6),(252,3),(253,3),(254,0),(222,5),(191,0),(159,2),(158,5),(127,4),(94,0),(62,6),(93,0),(61,0),(29,3),(30,3),(31,6),(62,3),(63,2),(62,3),(63,1),(95,2),(94,5),(63,0),(31,1),(63,6),(94,6),(125,6),(156,6),(187,3),(188,5),(157,5),(126,1),(158,5),(127,6),(158,2),(157,3),(158,6),(189,3),(190,5),(159,2),(158,0),(126,4),(93,5),(62,0),(30,7),(63,0),(31,1),(63,4),(30,6),(61,3),(62,5),(31,1),(63,0),(31,6),(62,2),(61,4),(28,7),(61,2),(60,4),(27,6),(58,0),]
[(125,0),(93,2),(92,4),(59,4),(26,1),(58,0),(26,1),(58,7),(91,3),(92,6),(123,3),(124,6),(155,7),(188,5),(157,0),(125,7),(158,4),(125,1),(157,3),(158,1),(190,0),(158,6),(189,5),(158,3),(159,0),(127,6),(158,7),(191,4),(158,1),(190,4),(157,0),(125,6),(156,5),(125,6),(156,7),(189,1),(221,7),(254,4),(221,1),(253,3),(254,2),(253,1),(285,6),(316,1),(348,4),(315,0),(283,1),(315,7),(348,2),(347,2),(346,4),(313,3),(314,5),(283,2),(282,4),(249,5),(218,7),(251,4),(218,3),(219,0),(187,5),(156,0),(124,3),(125,3),(126,7),(159,6),(190,5),(159,4),(126,4),(93,4),(60,7),(93,0),(61,3),(62,7),(95,6),(126,4),(93,7),(126,6),(157,3),(158,6),(189,1),(221,1),(253,2),(252,0),(220,5),(189,3),(190,1),(222,5),]
[(123,4),(90,7),(123,7),(156,2),(155,7),(188,7),(221,1),(253,7),(286,5),(255,0),(223,2),(222,1),(254,2),(253,2),(252,5),(221,6),(252,7),(285,6),(316,4),(283,4),(250,2),(249,0),(217,0),(185,7),(218,2),(217,0),(185,1),(217,0),(185,2),(184,7),(217,4),(184,6),(215,1),(247,4),(214,5),(183,0),(151,2),(150,2),(149,7),(182,0),(150,5),(119,3),(120,6),(151,4),(118,7),(151,4),(118,3),(119,7),(152,0),(120,6),(151,5),(120,3),(121,6),(152,1),(184,3),(185,2),(184,1),(216,1),(248,2),(247,5),(216,0),(184,5),(153,2),(152,6),(183,6),(214,6),(245,3),(246,5),(215,5),(184,3),(185,2),(184,3),(185,2),(184,5),(153,0),(121,3),(122,2),(121,1),(153,7),(186,3),(187,3),(188,1),(220,3),(221,3),(222,2),(221,5),(190,7),(223,1),]
