arguments: 33 21 4 0.138119 0.0651688 -0.343198 -0.0850002
loading features...

[(469,1),(497,5),(470,4),(441,4),(412,4),(383,5),(356,5),(329,1),(357,7),(386,5),(359,5),(332,3),(333,3),(334,1),(362,0),(334,2),(333,0),(305,5),(278,6),(305,3),(306,0),(278,3),(279,4),(250,3),(251,1),(279,6),(306,1),(334,4),(305,0),(277,6),(304,0),(276,2),(275,5),(248,5),(221,3),(222,2),(221,3),(222,5),(195,4),(166,6),(193,3),(194,3),(195,2),(194,4),(165,2),(164,1),(192,0),(164,4),(135,7),(164,3),(165,6),(192,7),(221,4),(192,3),(193,3),(194,0),(166,7),(195,1),(223,4),(194,0),(166,1),(194,7),(223,2),(222,0),(194,0),(166,7),(195,2),(194,3),(195,4),(166,6),(193,3),(194,7),(223,1),(251,0),(223,2),(222,5),(195,1),(223,4),(194,6),(221,6),(248,7),(277,0),(249,4),(220,3),(221,5),(194,1),(222,3),(223,4),]
[(27,6),(54,1),(82,0),(54,5),(27,1),(55,4),(26,2),(25,3),(26,7),(55,6),(82,7),(111,0),(83,2),(82,1),(110,7),(139,1),(167,6),(194,5),(167,2),(166,1),(194,4),(165,1),(193,4),(164,7),(193,3),(194,1),(222,3),(223,2),(222,5),(195,4),(166,0),(138,5),(111,0),(83,1),(111,2),(110,4),(81,2),(80,6),(107,6),(134,5),(107,6),(134,6),(161,1),(189,1),(217,3),(218,1),(246,2),(245,0),(217,7),(246,0),(218,1),(246,5),(219,3),(220,6),(247,3),(248,4),(219,0),(191,5),(164,0),(136,7),(165,3),(166,6),(193,3),(194,3),(195,0),(167,2),(166,6),(193,4),(164,2),(163,1),(191,2),(190,5),(163,0),(135,6),(162,7),(191,1),(219,3),(220,2),(219,1),(247,0),(219,3),(220,3),(221,7),(250,4),(221,6),(248,7),(277,5),(250,2),]
[(27,2),(26,2),(25,6),(52,6),(79,3),(80,6),(107,6),(134,2),(133,1),(161,4),(132,6),(159,3),(160,3),(161,4),(132,3),(133,6),(160,4),(131,7),(160,2),(159,0),(131,4),(102,4),(73,5),(46,0),(18,3),(19,3),(20,3),(21,7),(50,4),(21,1),(49,4),(20,6),(47,7),(76,5),(49,2),(48,6),(75,4),(46,7),(75,2),(74,7),(103,2),(102,7),(131,6),(158,2),(157,3),(158,2),(157,7),(186,4),(157,6),(184,6),(211,6),(238,0),(210,2),(209,4),(180,0),(152,7),(181,0),(153,5),(126,6),(153,4),(124,5),(97,2),(96,1),(124,1),(152,6),(179,6),(206,5),(179,0),(151,4),(122,0),(94,7),(123,0),(95,4),(66,6),(93,5),(66,1),(94,2),(93,5),(66,6),(93,5),(66,2),(65,6),(92,1),(120,3),(121,2),(120,2),(119,0),(91,2),]
[(405,0),(377,5),(350,4),(321,4),(292,4),(263,6),(290,0),(262,7),(291,3),(292,4),(263,3),(264,5),(237,4),(208,1),(236,6),(263,2),(262,7),(291,0),(263,3),(264,3),(265,3),(266,7),(295,4),(266,2),(265,0),(237,6),(264,6),(291,4),(262,3),(263,7),(292,0),(264,3),(265,4),(236,4),(207,4),(178,5),(151,0),(123,6),(150,3),(151,3),(152,7),(181,5),(154,7),(183,4),(154,7),(183,6),(210,1),(238,7),(267,7),(296,5),(269,0),(241,3),(242,0),(214,7),(243,2),(242,1),(270,6),(297,2),(296,0),(268,6),(295,6),(322,4),(293,1),(321,7),(350,7),(379,3),(380,3),(381,2),(380,6),(407,5),(380,4),(351,6),(378,3),(379,2),(378,2),(377,3),(378,1),(406,6),(433,0),(405,1),(433,3),(434,0),(406,2),(405,5),(378,0),(350,6),(377,2),(376,7),]
[(27,2),(26,1),(54,4),(25,7),(54,3),(55,0),(27,1),(55,2),(54,0),(26,6),(53,2),(52,7),(81,1),(109,2),(108,3),(109,7),(138,3),(139,2),(138,0),(110,1),(138,3),(139,2),(138,2),(137,1),(165,7),(194,0),(166,6),(193,6),(220,3),(221,4),(192,4),(163,4),(134,7),(163,2),(162,6),(189,7),(218,3),(219,0),(191,3),(192,1),(220,5),(193,4),(164,4),(135,0),(107,3),(108,4),(79,7),(108,4),(79,1),(107,4),(78,2),(77,1),(105,0),(77,6),(104,2),(103,0),(75,7),(104,5),(77,7),(106,3),(107,2),(106,4),(77,4),(48,2),(47,5),(20,1),(48,6),(75,5),(48,0),(20,3),(21,2),(20,2),(19,1),(47,4),(18,3),(19,6),(46,7),(75,6),(102,6),(129,4),(100,4),(71,5),(44,6),(71,4),(42,5),(15,2),(14,2),(13,6),]
[(55,6),(82,7),(111,4),(82,5),(55,6),(82,4),(53,7),(82,4),(53,0),(25,3),(26,2),(25,3),(26,2),(25,7),(54,4),(25,6),(52,6),(79,6),(106,3),(107,4),(78,1),(106,1),(134,5),(107,4),(78,0),(50,3),(51,1),(79,0),(51,3),(52,0),(24,7),(53,6),(80,2),(79,2),(78,2),(77,3),(78,1),(106,1),(134,0),(106,2),(105,1),(133,7),(162,3),(163,1),(191,1),(219,4),(190,7),(219,0),(191,0),(163,3),(164,7),(193,6),(220,1),(248,1),(276,2),(275,2),(274,7),(303,6),(330,2),(329,6),(356,0),(328,1),(356,4),(327,2),(326,7),(355,1),(383,7),(412,1),(440,3),(441,0),(413,4),(384,7),(413,4),(384,4),(355,4),(326,6),(353,5),(326,4),(297,0),(269,2),(268,4),(239,7),(268,2),(267,6),(294,1),(322,2),(321,5),(294,0),]
[(55,0),(27,2),(26,3),(27,2),(26,6),(53,7),(82,6),(109,7),(138,7),(167,2),(166,3),(167,0),(139,1),(167,1),(195,4),(166,6),(193,0),(165,5),(138,4),(109,4),(80,7),(109,0),(81,1),(109,2),(108,2),(107,5),(80,4),(51,7),(80,3),(81,5),(54,1),(82,0),(54,5),(27,2),(26,1),(54,3),(55,4),(26,3),(27,2),(26,7),(55,4),(26,3),(27,2),(26,2),(25,3),(26,1),(54,4),(25,3),(26,2),(25,7),(54,4),(25,2),(24,3),(25,3),(26,7),(55,0),(27,6),(54,7),(83,0),(55,1),(83,4),(54,3),(55,2),(54,0),(26,2),(25,6),(52,0),(24,6),(51,4),(22,1),(50,7),(79,7),(108,4),(79,6),(106,5),(79,0),(51,0),(23,3),(24,3),(25,1),(53,7),(82,1),(110,2),(109,6),(136,7),(165,5),(138,3),(139,1),]
[(27,2),(26,3),(27,2),(26,6),(53,2),(52,4),(23,3),(24,6),(51,5),(24,1),(52,2),(51,7),(80,4),(51,6),(78,3),(79,0),(51,3),(52,5),(25,7),(54,0),(26,6),(53,2),(52,2),(51,3),(52,6),(79,7),(108,6),(135,5),(108,6),(135,6),(162,3),(163,2),(162,1),(190,0),(162,0),(134,7),(163,5),(136,4),(107,0),(79,3),(80,7),(109,3),(110,6),(137,4),(108,3),(109,2),(108,6),(135,4),(106,4),(77,3),(78,5),(51,7),(80,0),(52,0),(24,2),(23,1),(51,0),(23,2),(22,6),(49,3),(50,4),(21,6),(48,2),(47,0),(19,6),(46,4),(17,2),(16,1),(44,2),(43,0),(15,3),(16,7),(45,1),(73,6),(100,3),(101,7),(130,1),(158,6),(185,2),(184,3),(185,2),(184,0),(156,6),(183,2),(182,6),(209,5),(182,3),(183,6),]
[(493,6),(520,2),(519,6),(546,2),(545,0),(517,7),(546,6),(573,6),(600,2),(599,2),(598,4),(569,4),(540,7),(569,4),(540,3),(541,6),(568,4),(539,7),(568,5),(541,0),(513,1),(541,4),(512,2),(511,3),(512,4),(483,0),(455,1),(483,6),(510,3),(511,5),(484,5),(457,2),(456,4),(427,3),(428,0),(400,6),(427,3),(428,7),(457,4),(428,7),(457,7),(486,1),(514,4),(485,7),(514,0),(486,4),(457,4),(428,6),(455,2),(454,3),(455,6),(482,6),(509,1),(537,7),(566,1),(594,2),(593,0),(565,5),(538,6),(565,0),(537,3),(538,2),(537,2),(536,6),(563,7),(592,4),(563,4),(534,3),(535,3),(536,5),(509,3),(510,3),(511,4),(482,0),(454,6),(481,4),(452,6),(479,0),(451,0),(423,7),(452,3),(453,6),(480,5),(453,2),(452,7),(481,4),(452,1),(480,2),]
[(359,3),(360,4),(331,1),(359,2),(358,1),(386,3),(387,2),(386,7),(415,4),(386,2),(385,3),(386,1),(414,4),(385,2),(384,3),(385,4),(356,7),(385,0),(357,4),(328,0),(300,4),(271,3),(272,1),(300,0),(272,4),(243,4),(214,0),(186,5),(159,6),(186,3),(187,2),(186,3),(187,6),(214,6),(241,2),(240,3),(241,6),(268,3),(269,0),(241,3),(242,4),(213,3),(214,2),(213,5),(186,0),(158,7),(187,3),(188,4),(159,4),(130,0),(102,5),(75,6),(102,3),(103,7),(132,7),(161,6),(188,4),(159,4),(130,2),(129,2),(128,1),(156,0),(128,2),(127,3),(128,3),(129,3),(130,5),(103,1),(131,4),(102,7),(131,2),(130,2),(129,6),(156,6),(183,0),(155,0),(127,6),(154,5),(127,4),(98,7),(127,1),(155,2),(154,5),(127,7),(156,3),(157,1),(185,5),(158,4),]
[(27,6),(54,1),(82,0),(54,2),(53,6),(80,5),(53,7),(82,2),(81,7),(110,6),(137,1),(165,5),(138,5),(111,0),(83,4),(54,4),(25,6),(52,6),(79,2),(78,3),(79,4),(50,2),(49,5),(22,7),(51,4),(22,6),(49,5),(22,3),(23,2),(22,3),(23,7),(52,1),(80,7),(109,3),(110,5),(83,0),(55,4),(26,1),(54,5),(27,1),(55,6),(82,7),(111,2),(110,3),(111,2),(110,5),(83,1),(111,1),(139,2),(138,4),(109,5),(82,4),(53,0),(25,3),(26,3),(27,2),(26,6),(53,5),(26,3),(27,1),(55,1),(83,1),(111,0),(83,0),(55,6),(82,6),(109,7),(138,5),(111,1),(139,0),(111,1),(139,1),(167,6),(194,1),(222,2),(221,0),(193,7),(222,4),(193,1),(221,0),(193,1),(221,4),(192,6),(219,3),(220,0),(192,6),(219,3),(220,2),]
[(54,3),(55,1),(83,4),(54,2),(53,6),(80,2),(79,3),(80,0),(52,6),(79,5),(52,3),(53,6),(80,2),(79,6),(106,7),(135,6),(162,5),(135,7),(164,5),(137,6),(164,6),(191,2),(190,5),(163,6),(190,5),(163,6),(190,0),(162,2),(161,3),(162,4),(133,0),(105,2),(104,7),(133,7),(162,3),(163,4),(134,6),(161,3),(162,7),(191,0),(163,6),(190,0),(162,3),(163,1),(191,6),(218,6),(245,5),(218,4),(189,7),(218,0),(190,0),(162,6),(189,2),(188,1),(216,1),(244,4),(215,5),(188,6),(215,3),(216,4),(187,0),(159,1),(187,1),(215,2),(214,0),(186,2),(185,1),(213,6),(240,0),(212,1),(240,0),(212,7),(241,1),(269,3),(270,1),(298,0),(270,6),(297,2),(296,6),(323,7),(352,2),(351,7),(380,4),(351,7),(380,1),(408,7),(437,2),(436,7),]
[(322,0),(294,5),(267,7),(296,2),(295,7),(324,1),(352,3),(353,1),(381,4),(352,6),(379,2),(378,6),(405,3),(406,1),(434,3),(435,3),(436,3),(437,3),(438,6),(465,0),(437,3),(438,6),(465,3),(466,6),(493,7),(522,3),(523,3),(524,5),(497,7),(526,3),(527,2),(526,4),(497,5),(470,6),(497,3),(498,3),(499,5),(472,5),(445,2),(444,1),(472,4),(443,6),(470,3),(471,0),(443,1),(471,3),(472,3),(473,7),(502,5),(475,2),(474,2),(473,4),(444,1),(472,7),(501,7),(530,0),(502,6),(529,3),(530,7),(559,1),(587,2),(586,6),(613,0),(585,6),(612,5),(585,1),(613,3),(614,2),(613,2),(612,2),(611,0),(583,3),(584,6),(611,0),(583,5),(556,0),(528,1),(556,5),(529,2),(528,2),(527,6),(554,6),(581,3),(582,3),(583,6),(610,0),(582,5),(555,1),]
[(434,1),(462,0),(434,2),(433,3),(434,6),(461,5),(434,2),(433,3),(434,4),(405,1),(433,0),(405,5),(378,0),(350,4),(321,4),(292,6),(319,6),(346,7),(375,3),(376,3),(377,2),(376,0),(348,2),(347,7),(376,1),(404,7),(433,4),(404,3),(405,5),(378,7),(407,5),(380,7),(409,0),(381,1),(409,0),(381,6),(408,2),(407,2),(406,3),(407,1),(435,7),(464,3),(465,0),(437,3),(438,4),(409,4),(380,1),(408,7),(437,4),(408,2),(407,3),(408,3),(409,3),(410,7),(439,6),(466,5),(439,7),(468,2),(467,5),(440,1),(468,3),(469,3),(470,4),(441,3),(442,1),(470,6),(497,3),(498,6),(525,1),(553,3),(554,3),(555,5),(528,4),(499,5),(472,5),(445,5),(418,3),(419,0),(391,1),(419,0),(391,2),(390,7),(419,0),(391,4),(362,2),(361,0),(333,7),(362,6),]
[(238,5),(211,3),(212,4),(183,4),(154,6),(181,1),(209,0),(181,0),(153,1),(181,6),(208,2),(207,7),(236,3),(237,6),(264,2),(263,6),(290,5),(263,6),(290,6),(317,1),(345,3),(346,0),(318,2),(317,7),(346,4),(317,0),(289,2),(288,4),(259,0),(231,5),(204,1),(232,5),(205,7),(234,3),(235,3),(236,6),(263,1),(291,3),(292,0),(264,2),(263,2),(262,4),(233,2),(232,2),(231,2),(230,7),(259,1),(287,0),(259,6),(286,5),(259,6),(286,6),(313,5),(286,7),(315,6),(342,2),(341,2),(340,5),(313,5),(286,2),(285,0),(257,4),(228,4),(199,0),(171,0),(143,1),(171,0),(143,1),(171,7),(200,0),(172,7),(201,6),(228,5),(201,1),(229,7),(258,1),(286,6),(313,1),(341,6),(368,0),(340,2),(339,6),(366,3),(367,1),(395,4),(366,1),(394,5),(367,1),]
[(405,3),(406,5),(379,6),(406,4),(377,2),(376,3),(377,4),(348,4),(319,3),(320,7),(349,3),(350,0),(322,5),(295,2),(294,7),(323,2),(322,3),(323,6),(350,7),(379,5),(352,6),(379,2),(378,1),(406,0),(378,2),(377,5),(350,6),(377,6),(404,3),(405,5),(378,0),(350,3),(351,6),(378,3),(379,0),(351,5),(324,3),(325,5),(298,3),(299,3),(300,3),(301,5),(274,5),(247,7),(276,0),(248,1),(276,3),(277,0),(249,0),(221,7),(250,7),(279,1),(307,1),(335,1),(363,2),(362,6),(389,2),(388,2),(387,6),(414,7),(443,4),(414,7),(443,3),(444,2),(443,6),(470,3),(471,6),(498,6),(525,5),(498,1),(526,2),(525,7),(554,0),(526,4),(497,7),(526,4),(497,3),(498,6),(525,6),(552,3),(553,4),(524,7),(553,2),(552,0),(524,6),(551,2),(550,6),(577,5),]
[(494,6),(521,1),(549,4),(520,4),(491,5),(464,5),(437,7),(466,7),(495,4),(466,7),(495,3),(496,0),(468,1),(496,3),(497,0),(469,3),(470,7),(499,5),(472,3),(473,5),(446,5),(419,4),(390,2),(389,5),(362,0),(334,2),(333,3),(334,4),(305,2),(304,4),(275,4),(246,5),(219,3),(220,5),(193,2),(192,7),(221,0),(193,3),(194,1),(222,4),(193,3),(194,2),(193,4),(164,1),(192,0),(164,5),(137,7),(166,2),(165,0),(137,3),(138,5),(111,6),(138,4),(109,6),(136,0),(108,7),(137,7),(166,3),(167,2),(166,6),(193,1),(221,0),(193,4),(164,1),(192,2),(191,5),(164,6),(191,4),(162,4),(133,3),(134,1),(162,4),(133,3),(134,0),(106,2),(105,0),(77,7),(106,3),(107,2),(106,7),(135,3),(136,6),(163,1),(191,6),(218,0),(190,2),(189,6),(216,2),]
[(434,1),(462,7),(491,1),(519,2),(518,4),(489,3),(490,0),(462,6),(489,7),(518,4),(489,0),(461,6),(488,0),(460,4),(431,6),(458,0),(430,1),(458,7),(487,2),(486,5),(459,2),(458,1),(486,6),(513,1),(541,5),(514,0),(486,2),(485,1),(513,7),(542,6),(569,0),(541,1),(569,4),(540,1),(568,6),(595,2),(594,2),(593,2),(592,4),(563,1),(591,3),(592,2),(591,5),(564,3),(565,5),(538,1),(566,5),(539,7),(568,1),(596,0),(568,1),(596,2),(595,3),(596,0),(568,1),(596,5),(569,1),(597,4),(568,3),(569,1),(597,0),(569,3),(570,4),(541,7),(570,2),(569,2),(568,1),(596,3),(597,2),(596,0),(568,6),(595,2),(594,2),(593,4),(564,2),(563,3),(564,2),(563,4),(534,7),(563,6),(590,5),(563,1),(591,0),(563,1),(591,2),(590,3),(591,0),(563,5),]
[(83,2),(82,0),(54,7),(83,4),(54,5),(27,6),(54,5),(27,6),(54,3),(55,0),(27,1),(55,2),(54,0),(26,1),(54,3),(55,1),(83,2),(82,3),(83,6),(110,1),(138,3),(139,0),(111,0),(83,4),(54,7),(83,2),(82,4),(53,7),(82,3),(83,2),(82,5),(55,0),(27,1),(55,2),(54,7),(83,1),(111,2),(110,0),(82,1),(110,7),(139,1),(167,1),(195,0),(167,6),(194,7),(223,4),(194,4),(165,0),(137,5),(110,2),(109,2),(108,6),(135,5),(108,3),(109,5),(82,3),(83,0),(55,2),(54,3),(55,1),(83,6),(110,6),(137,7),(166,3),(167,2),(166,2),(165,2),(164,7),(193,2),(192,4),(163,1),(191,2),(190,0),(162,2),(161,6),(188,0),(160,4),(131,0),(103,0),(75,2),(74,5),(47,3),(48,1),(76,3),(77,5),(50,7),(79,3),(80,1),]
[(27,1),(55,2),(54,6),(81,4),(52,2),(51,2),(50,0),(22,2),(21,7),(50,2),(49,2),(48,0),(20,7),(49,6),(76,6),(103,1),(131,1),(159,6),(186,3),(187,3),(188,0),(160,2),(159,4),(130,0),(102,6),(129,4),(100,7),(129,5),(102,1),(130,1),(158,4),(129,0),(101,7),(130,0),(102,4),(73,3),(74,3),(75,7),(104,6),(131,2),(130,1),(158,7),(187,5),(160,0),(132,7),(161,2),(160,2),(159,6),(186,1),(214,7),(243,1),(271,6),(298,2),(297,0),(269,3),(270,1),(298,6),(325,3),(326,3),(327,5),(300,1),(328,6),(355,7),(384,1),(412,6),(439,5),(412,5),(385,1),(413,3),(414,5),(387,5),(360,1),(388,3),(389,7),(418,2),(417,0),(389,2),(388,6),(415,6),(442,6),(469,1),(497,0),(469,0),(441,6),(468,1),(496,1),(524,3),(525,5),]
[(405,5),(378,6),(405,0),(377,2),(376,4),(347,3),(348,1),(376,1),(404,5),(377,5),(350,1),(378,6),(405,7),(434,4),(405,2),(404,6),(431,3),(432,3),(433,1),(461,6),(488,1),(516,3),(517,5),(490,2),(489,1),(517,5),(490,4),(461,4),(432,7),(461,1),(489,3),(490,3),(491,1),(519,5),(492,2),(491,3),(492,5),(465,7),(494,1),(522,6),(549,3),(550,4),(521,1),(549,3),(550,2),(549,5),(522,6),(549,7),(578,4),(549,5),(522,2),(521,6),(548,5),(521,1),(549,7),(578,0),(550,2),(549,5),(522,5),(495,1),(523,0),(495,6),(522,1),(550,1),(578,3),(579,7),(608,5),(581,4),(552,5),(525,5),(498,0),(470,6),(497,3),(498,1),(526,6),(553,7),(582,2),(581,1),(609,3),(610,4),(581,2),(580,6),(607,4),(578,1),(606,0),(578,3),(579,6),(606,3),]
