arguments: 33 21 4 -0.218093 -0.202222 -0.376312 -0.0616199
loading features...

[(124,6),(155,4),(122,2),(121,5),(90,1),(122,5),(91,6),(122,7),(155,0),(123,7),(156,4),(123,0),(91,5),(60,0),(28,1),(60,3),(61,2),(60,4),(27,2),(26,7),(59,1),(91,6),(122,5),(91,6),(122,5),(91,4),(58,3),(59,1),(91,6),(122,5),(91,5),(60,4),(27,7),(60,4),(27,3),(28,1),(60,6),(91,2),(90,0),(58,6),(89,6),(120,6),(151,7),(184,4),(151,7),(184,2),(183,4),(150,3),(151,1),(183,5),(152,5),(121,4),(88,3),(89,4),(56,3),(57,5),(26,7),(59,2),(58,2),(57,1),(89,4),(56,1),(88,0),(56,0),(24,3),(25,6),(56,6),(87,6),(118,4),(85,3),(86,1),(118,0),(86,6),(117,1),(149,1),(181,7),(214,6),(245,6),(276,3),(277,5),(246,3),(247,7),(280,1),(312,4),(279,2),(278,7),(311,6),(342,7),]
[(113,6),(144,4),(111,1),(143,4),(110,1),(142,6),(173,4),(140,2),(139,0),(107,0),(75,3),(76,0),(44,2),(43,5),(12,3),(13,2),(12,3),(13,1),(45,4),(12,2),(11,6),(42,3),(43,3),(44,0),(12,6),(43,0),(11,6),(42,5),(11,2),(10,3),(11,6),(42,7),(75,5),(44,7),(77,4),(44,3),(45,1),(77,7),(110,6),(141,3),(142,2),(141,3),(142,4),(109,3),(110,5),(79,6),(110,6),(141,5),(110,2),(109,0),(77,4),(44,5),(13,3),(14,6),(45,5),(14,2),(13,6),(44,0),(12,1),(44,5),(13,3),(14,2),(13,1),(45,7),(78,6),(109,5),(78,1),(110,0),(78,3),(79,0),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,4),(18,3),(19,3),(20,1),(52,5),(21,6),(52,2),(51,5),(20,3),(21,7),(54,5),(23,6),]
[(106,2),(105,3),(106,2),(105,1),(137,5),(106,1),(138,1),(170,3),(171,5),(140,7),(173,5),(142,1),(174,5),(143,2),(142,2),(141,3),(142,0),(110,6),(141,1),(173,5),(142,3),(143,3),(144,0),(112,4),(79,7),(112,1),(144,1),(176,4),(143,4),(110,2),(109,7),(142,3),(143,2),(142,2),(141,1),(173,6),(204,5),(173,2),(172,6),(203,6),(234,2),(233,5),(202,4),(169,0),(137,2),(136,1),(168,5),(137,5),(106,3),(107,7),(140,4),(107,4),(74,2),(73,4),(40,1),(72,6),(103,0),(71,0),(39,7),(72,4),(39,3),(40,7),(73,0),(41,2),(40,1),(72,2),(71,5),(40,0),(8,2),(7,6),(38,6),(69,2),(68,1),(100,4),(67,4),(34,7),(67,6),(98,3),(99,4),(66,2),(65,3),(66,5),(35,4),(2,3),(3,2),(2,3),(3,7),(36,3),]
[(125,1),(157,5),(126,0),(94,4),(61,4),(28,1),(60,7),(93,0),(61,1),(93,2),(92,0),(60,0),(28,2),(27,6),(58,2),(57,2),(56,1),(88,6),(119,7),(152,7),(185,4),(152,6),(183,7),(216,3),(217,2),(216,6),(247,2),(246,0),(214,5),(183,2),(182,0),(150,2),(149,3),(150,0),(118,0),(86,6),(117,4),(84,0),(52,7),(85,0),(53,4),(20,1),(52,6),(83,3),(84,7),(117,5),(86,4),(53,1),(85,5),(54,3),(55,4),(22,7),(55,2),(54,2),(53,1),(85,6),(116,7),(149,5),(118,3),(119,0),(87,0),(55,3),(56,3),(57,1),(89,1),(121,3),(122,0),(90,6),(121,5),(90,0),(58,0),(26,2),(25,1),(57,6),(88,3),(89,2),(88,5),(57,0),(25,6),(56,7),(89,5),(58,2),(57,6),(88,4),(55,7),(88,5),(57,4),(24,7),]
[(139,0),(107,7),(140,3),(141,0),(109,2),(108,1),(140,6),(171,4),(138,5),(107,1),(139,1),(171,1),(203,3),(204,0),(172,3),(173,1),(205,0),(173,0),(141,5),(110,1),(142,7),(175,2),(174,2),(173,6),(204,2),(203,1),(235,6),(266,0),(234,6),(265,0),(233,3),(234,7),(267,0),(235,2),(234,4),(201,3),(202,6),(233,3),(234,1),(266,3),(267,5),(236,2),(235,7),(268,5),(237,4),(204,3),(205,0),(173,7),(206,5),(175,4),(142,4),(109,3),(110,1),(142,1),(174,2),(173,6),(204,2),(203,6),(234,6),(265,7),(298,3),(299,6),(330,1),(362,5),(331,1),(363,3),(364,6),(395,5),(364,3),(365,3),(366,7),(399,7),(432,7),(465,5),(434,5),(403,0),(371,6),(402,6),(433,0),(401,3),(402,0),(370,4),(337,4),(304,2),(303,3),(304,4),(271,5),(240,0),]
[(126,3),(127,2),(126,2),(125,1),(157,7),(190,6),(221,4),(188,7),(221,4),(188,6),(219,3),(220,0),(188,0),(156,7),(189,4),(156,2),(155,3),(156,6),(187,7),(220,7),(253,6),(284,1),(316,7),(349,0),(317,0),(285,6),(316,5),(285,0),(253,5),(222,5),(191,4),(158,4),(125,4),(92,6),(123,3),(124,4),(91,0),(59,1),(91,4),(58,4),(25,1),(57,4),(24,2),(23,7),(56,0),(24,1),(56,7),(89,0),(57,7),(90,5),(59,4),(26,7),(59,4),(26,3),(27,3),(28,6),(59,7),(92,4),(59,7),(92,3),(93,1),(125,0),(93,5),(62,0),(30,7),(63,1),(95,4),(62,0),(30,3),(31,6),(62,6),(93,5),(62,3),(63,4),(30,6),(61,0),(29,2),(28,6),(59,1),(91,1),(123,2),(122,6),(153,5),(122,0),(90,2),(89,5),(58,7),(91,2),]
[(126,2),(125,2),(124,1),(156,4),(123,7),(156,6),(187,4),(154,0),(122,0),(90,4),(57,5),(26,2),(25,2),(24,1),(56,3),(57,1),(89,6),(120,3),(121,4),(88,2),(87,1),(119,3),(120,7),(153,0),(121,5),(90,4),(57,5),(26,1),(58,4),(25,6),(56,6),(87,3),(88,1),(120,5),(89,4),(56,0),(24,2),(23,2),(22,7),(55,3),(56,2),(55,4),(22,3),(23,7),(56,4),(23,2),(22,3),(23,1),(55,0),(23,7),(56,5),(25,2),(24,7),(57,5),(26,1),(58,4),(25,7),(58,2),(57,4),(24,1),(56,0),(24,1),(56,3),(57,1),(89,5),(58,1),(90,2),(89,1),(121,0),(89,5),(58,7),(91,4),(58,2),(57,3),(58,2),(57,3),(58,0),(26,1),(58,1),(90,4),(57,3),(58,7),(91,0),(59,5),(28,1),(60,6),(91,2),(90,2),]
[(126,0),(94,3),(95,4),(62,6),(93,4),(60,4),(27,6),(58,0),(26,1),(58,0),(26,7),(59,7),(92,2),(91,6),(122,1),(154,0),(122,2),(121,2),(120,4),(87,4),(54,4),(21,2),(20,1),(52,5),(21,3),(22,7),(55,5),(24,7),(57,5),(26,7),(59,0),(27,3),(28,7),(61,1),(93,7),(126,0),(94,0),(62,3),(63,0),(31,6),(62,0),(30,7),(63,0),(31,1),(63,4),(30,3),(31,6),(62,4),(29,2),(28,7),(61,5),(30,6),(61,4),(28,7),(61,3),(62,1),(94,5),(63,6),(94,4),(61,0),(29,6),(60,5),(29,1),(61,7),(94,4),(61,3),(62,0),(30,1),(62,4),(29,1),(61,7),(94,6),(125,7),(158,0),(126,2),(125,1),(157,1),(189,6),(220,3),(221,0),(189,1),(221,6),(252,2),(251,0),(219,6),(250,7),(283,5),(252,2),]
[(125,6),(156,4),(123,6),(154,4),(121,7),(154,1),(186,1),(218,6),(249,7),(282,3),(283,0),(251,4),(218,2),(217,7),(250,3),(251,3),(252,3),(253,2),(252,1),(284,1),(316,7),(349,7),(382,0),(350,5),(319,2),(318,0),(286,2),(285,1),(317,2),(316,3),(317,0),(285,2),(284,0),(252,0),(220,0),(188,2),(187,6),(218,1),(250,7),(283,7),(316,5),(285,4),(252,2),(251,5),(220,5),(189,0),(157,7),(190,4),(157,5),(126,5),(95,0),(63,2),(62,0),(30,7),(63,4),(30,3),(31,6),(62,5),(31,6),(62,7),(95,4),(62,2),(61,1),(93,7),(126,7),(159,1),(191,2),(190,7),(223,4),(190,3),(191,4),(158,7),(191,0),(159,1),(191,4),(158,1),(190,3),(191,2),(190,3),(191,0),(159,0),(127,2),(126,1),(158,4),(125,1),(157,7),(190,5),(159,4),]
[(130,3),(131,3),(132,7),(165,7),(198,2),(197,7),(230,2),(229,5),(198,6),(229,6),(260,6),(291,6),(322,4),(289,7),(322,7),(355,7),(388,3),(389,1),(421,3),(422,3),(423,5),(392,6),(423,3),(424,5),(393,3),(394,1),(426,7),(459,2),(458,4),(425,5),(394,4),(361,0),(329,4),(296,5),(265,4),(232,5),(201,3),(202,3),(203,6),(234,6),(265,3),(266,6),(297,0),(265,0),(233,6),(264,4),(231,0),(199,1),(231,2),(230,5),(199,6),(230,4),(197,3),(198,0),(166,1),(198,2),(197,6),(228,6),(259,6),(290,0),(258,4),(225,0),(193,1),(225,7),(258,5),(227,6),(258,3),(259,4),(226,3),(227,3),(228,0),(196,4),(163,6),(194,1),(226,4),(193,0),(161,3),(162,5),(131,3),(132,2),(131,0),(99,7),(132,0),(100,3),(101,7),(134,3),(135,2),(134,6),]
[(103,7),(136,7),(169,3),(170,2),(169,0),(137,6),(168,1),(200,0),(168,3),(169,3),(170,1),(202,3),(203,3),(204,6),(235,1),(267,5),(236,0),(204,2),(203,1),(235,5),(204,4),(171,6),(202,2),(201,2),(200,6),(231,2),(230,2),(229,2),(228,3),(229,1),(261,6),(292,6),(323,1),(355,2),(354,2),(353,2),(352,1),(384,1),(416,0),(384,1),(416,1),(448,1),(480,7),(513,2),(512,5),(481,1),(513,4),(480,1),(512,5),(481,3),(482,4),(449,2),(448,1),(480,0),(448,1),(480,5),(449,3),(450,2),(449,4),(416,0),(384,1),(416,7),(449,2),(448,3),(449,1),(481,3),(482,4),(449,5),(418,2),(417,7),(450,0),(418,5),(387,6),(418,7),(451,4),(418,3),(419,1),(451,7),(484,2),(483,0),(451,3),(452,0),(420,3),(421,2),(420,1),(452,2),(451,4),(418,7),]
[(106,4),(73,3),(74,4),(41,5),(10,3),(11,7),(44,4),(11,6),(42,0),(10,2),(9,1),(41,7),(74,4),(41,7),(74,5),(43,4),(10,3),(11,2),(10,2),(9,3),(10,7),(43,2),(42,3),(43,2),(42,2),(41,7),(74,5),(43,6),(74,4),(41,0),(9,7),(42,1),(74,2),(73,4),(40,0),(8,6),(39,7),(72,4),(39,1),(71,0),(39,1),(71,6),(102,2),(101,6),(132,4),(99,1),(131,2),(130,1),(162,0),(130,6),(161,5),(130,3),(131,7),(164,7),(197,7),(230,1),(262,7),(295,3),(296,6),(327,3),(328,5),(297,5),(266,5),(235,6),(266,1),(298,2),(297,2),(296,5),(265,1),(297,1),(329,7),(362,2),(361,2),(360,1),(392,1),(424,1),(456,3),(457,6),(488,3),(489,1),(521,4),(488,7),(521,5),(490,5),(459,4),(426,0),(394,0),(362,3),]
[(126,6),(157,2),(156,7),(189,4),(156,1),(188,7),(221,7),(254,4),(221,6),(252,5),(221,6),(252,3),(253,3),(254,2),(253,0),(221,7),(254,4),(221,6),(252,2),(251,2),(250,2),(249,6),(280,5),(249,2),(248,2),(247,3),(248,0),(216,4),(183,0),(151,5),(120,7),(153,3),(154,5),(123,7),(156,4),(123,0),(91,1),(123,7),(156,5),(125,0),(93,5),(62,4),(29,6),(60,4),(27,6),(58,2),(57,5),(26,7),(59,2),(58,0),(26,2),(25,7),(58,3),(59,5),(28,2),(27,2),(26,6),(57,7),(90,5),(59,5),(28,6),(59,0),(27,6),(58,7),(91,0),(59,6),(90,3),(91,1),(123,2),(122,1),(154,3),(155,0),(123,0),(91,6),(122,2),(121,6),(152,1),(184,0),(152,5),(121,4),(88,1),(120,1),(152,4),(119,5),(88,4),(55,2),(54,1),(86,1),]
[(113,7),(146,4),(113,4),(80,4),(47,7),(80,5),(49,5),(18,6),(49,7),(82,4),(49,0),(17,7),(50,6),(81,6),(112,7),(145,7),(178,7),(211,1),(243,4),(210,7),(243,3),(244,7),(277,6),(308,7),(341,4),(308,4),(275,3),(276,1),(308,6),(339,7),(372,7),(405,2),(404,2),(403,5),(372,5),(341,2),(340,2),(339,6),(370,0),(338,7),(371,4),(338,1),(370,5),(339,0),(307,1),(339,3),(340,7),(373,4),(340,2),(339,4),(306,2),(305,4),(272,3),(273,7),(306,3),(307,1),(339,3),(340,2),(339,2),(338,1),(370,1),(402,7),(435,6),(466,7),(499,3),(500,3),(501,1),(533,3),(534,2),(533,2),(532,7),(565,5),(534,7),(567,5),(536,1),(568,4),(535,4),(502,4),(469,7),(502,1),(534,1),(566,2),(565,6),(596,6),(627,6),(658,1),(690,0),(658,1),]
[(106,4),(73,1),(105,1),(137,0),(105,0),(73,6),(104,1),(136,5),(105,3),(106,2),(105,0),(73,4),(40,1),(72,1),(104,3),(105,6),(136,5),(105,5),(74,4),(41,3),(42,0),(10,1),(42,6),(73,3),(74,6),(105,4),(72,1),(104,1),(136,7),(169,1),(201,0),(169,4),(136,2),(135,3),(136,6),(167,4),(134,6),(165,2),(164,1),(196,2),(195,6),(226,7),(259,0),(227,5),(196,1),(228,5),(197,1),(229,2),(228,0),(196,0),(164,0),(132,0),(100,0),(68,7),(101,5),(70,0),(38,3),(39,5),(8,7),(41,3),(42,6),(73,6),(104,5),(73,2),(72,3),(73,4),(40,0),(8,7),(41,5),(10,7),(43,4),(10,6),(41,6),(72,6),(103,7),(136,1),(168,2),(167,5),(136,4),(103,2),(102,7),(135,6),(166,5),(135,4),(102,4),(69,0),(37,4),(4,7),]
[(126,7),(159,1),(191,4),(158,6),(189,4),(156,4),(123,6),(154,5),(123,4),(90,4),(57,7),(90,7),(123,1),(155,0),(123,6),(154,5),(123,0),(91,3),(92,4),(59,2),(58,1),(90,1),(122,3),(123,0),(91,4),(58,0),(26,6),(57,4),(24,6),(55,2),(54,1),(86,5),(55,7),(88,2),(87,5),(56,3),(57,3),(58,2),(57,6),(88,1),(120,5),(89,5),(58,6),(89,4),(56,7),(89,4),(56,6),(87,0),(55,1),(87,4),(54,2),(53,3),(54,7),(87,0),(55,3),(56,3),(57,4),(24,7),(57,1),(89,2),(88,7),(121,3),(122,4),(89,1),(121,0),(89,2),(88,7),(121,5),(90,6),(121,5),(90,2),(89,5),(58,7),(91,5),(60,6),(91,6),(122,2),(121,0),(89,7),(122,4),(89,5),(58,2),(57,1),(89,1),(121,2),(120,2),(119,6),(150,5),]
[(118,0),(86,4),(53,0),(21,3),(22,2),(21,3),(22,6),(53,6),(84,7),(117,6),(148,6),(179,3),(180,2),(179,3),(180,3),(181,0),(149,7),(182,3),(183,5),(152,2),(151,6),(182,6),(213,0),(181,7),(214,0),(182,2),(181,3),(182,2),(181,1),(213,5),(182,1),(214,1),(246,2),(245,2),(244,7),(277,3),(278,0),(246,3),(247,3),(248,7),(281,3),(282,2),(281,0),(249,7),(282,0),(250,1),(282,0),(250,3),(251,1),(283,5),(252,7),(285,5),(254,5),(223,0),(191,0),(159,6),(190,3),(191,2),(190,2),(189,2),(188,7),(221,6),(252,5),(221,2),(220,1),(252,3),(253,2),(252,6),(283,4),(250,2),(249,6),(280,4),(247,0),(215,3),(216,3),(217,4),(184,5),(153,1),(185,0),(153,7),(186,4),(153,0),(121,3),(122,1),(154,1),(186,5),(155,6),(186,2),]
[(106,4),(73,6),(104,4),(71,2),(70,2),(69,0),(37,6),(68,0),(36,4),(3,6),(34,1),(66,5),(35,5),(4,2),(3,6),(34,5),(3,3),(4,7),(37,7),(70,5),(39,2),(38,7),(71,6),(102,2),(101,0),(69,5),(38,5),(7,6),(38,2),(37,6),(68,5),(37,5),(6,1),(38,3),(39,1),(71,3),(72,3),(73,0),(41,1),(73,1),(105,2),(104,2),(103,7),(136,0),(104,1),(136,3),(137,5),(106,2),(105,5),(74,5),(43,0),(11,6),(42,0),(10,3),(11,7),(44,5),(13,7),(46,4),(13,1),(45,4),(12,2),(11,7),(44,3),(45,3),(46,5),(15,6),(46,5),(15,7),(48,7),(81,7),(114,3),(115,7),(148,6),(179,7),(212,2),(211,5),(180,7),(213,6),(244,0),(212,5),(181,3),(182,1),(214,3),(215,5),(184,7),(217,1),(249,4),(216,4),]
[(124,5),(93,7),(126,5),(95,0),(63,2),(62,5),(31,2),(30,6),(61,6),(92,5),(61,1),(93,7),(126,7),(159,1),(191,0),(159,4),(126,1),(158,3),(159,4),(126,5),(95,4),(62,7),(95,4),(62,2),(61,0),(29,1),(61,2),(60,1),(92,4),(59,0),(27,1),(59,2),(58,0),(26,2),(25,3),(26,1),(58,0),(26,2),(25,3),(26,1),(58,1),(90,6),(121,3),(122,4),(89,4),(56,6),(87,3),(88,6),(119,1),(151,4),(118,5),(87,2),(86,4),(53,7),(86,3),(87,5),(56,0),(24,3),(25,1),(57,6),(88,4),(55,6),(86,1),(118,5),(87,5),(56,7),(89,1),(121,2),(120,3),(121,4),(88,0),(56,5),(25,3),(26,1),(58,3),(59,5),(28,2),(27,2),(26,6),(57,0),(25,6),(56,6),(87,3),(88,3),(89,6),(120,4),(87,6),(118,6),]
[(102,7),(135,4),(102,5),(71,6),(102,6),(133,7),(166,2),(165,5),(134,1),(166,6),(197,6),(228,0),(196,7),(229,3),(230,4),(197,2),(196,2),(195,6),(226,2),(225,0),(193,2),(192,3),(193,7),(226,1),(258,4),(225,7),(258,0),(226,1),(258,6),(289,0),(257,3),(258,6),(289,5),(258,4),(225,4),(192,5),(161,4),(128,0),(96,3),(97,3),(98,3),(99,6),(130,0),(98,0),(66,2),(65,5),(34,5),(3,1),(35,4),(2,1),(34,0),(2,6),(33,1),(65,4),(32,5),(1,3),(2,1),(34,5),(3,2),(2,2),(1,2),(0,7),(33,7),(66,3),(67,4),(34,3),(35,6),(66,5),(35,5),(4,7),(37,7),(70,4),(37,1),(69,7),(102,7),(135,5),(104,5),(73,3),(74,5),(43,3),(44,0),(12,2),(11,6),(42,1),(74,2),(73,1),(105,5),(74,0),]
[(124,1),(156,4),(123,2),(122,0),(90,3),(91,4),(58,5),(27,1),(59,2),(58,3),(59,1),(91,1),(123,7),(156,0),(124,5),(93,2),(92,7),(125,6),(156,6),(187,7),(220,4),(187,1),(219,0),(187,5),(156,7),(189,3),(190,6),(221,1),(253,7),(286,0),(254,7),(287,0),(255,4),(222,3),(223,4),(190,6),(221,1),(253,2),(252,7),(285,4),(252,5),(221,0),(189,0),(157,3),(158,1),(190,7),(223,0),(191,1),(223,4),(190,6),(221,1),(253,2),(252,1),(284,6),(315,6),(346,3),(347,6),(378,0),(346,2),(345,0),(313,0),(281,3),(282,4),(249,5),(218,7),(251,2),(250,3),(251,4),(218,6),(249,3),(250,7),(283,2),(282,5),(251,4),(218,0),(186,2),(185,3),(186,0),(154,5),(123,6),(154,3),(155,3),(156,7),(189,5),(158,2),(157,5),(126,7),(159,4),]
