arguments: 64 18 2 -0.303448 -0.119957 -0.363111 -0.0948438
loading features...

[(437,0),(409,5),(382,1),(410,0),(382,6),(409,5),(382,6),(409,5),(382,3),(383,6),(410,2),(409,7),(438,5),(411,5),(384,4),(355,2),(354,6),(381,5),(354,0),(326,1),(354,3),(355,2),(354,5),(327,0),(299,1),(327,3),(328,2),(327,0),(299,0),(271,0),(243,3),(244,0),(216,5),(189,7),(218,6),(245,3),(246,1),(274,1),(302,5),(275,5),(248,0),(220,0),(192,5),(165,1),(193,7),(222,6),(249,6),(276,5),(249,4),(220,7),(249,2),(248,0),(220,2),(219,1),(247,1),(275,6),(302,5),(275,7),(304,7),(333,7),(362,0),(334,6),(361,2),(360,1),(388,7),(417,1),(445,7),(474,0),(446,2),(445,3),(446,7),(475,2),(474,5),(447,0),(419,6),(446,1),(474,6),(501,4),(472,7),(501,0),(473,4),(444,2),(443,4),(414,3),]
[(549,3),(550,6),(577,4),(548,3),(549,6),(576,3),(577,0),(549,1),(577,2),(576,6),(603,0),(575,6),(602,4),(573,4),(544,1),(572,7),(601,4),(572,7),(601,3),(602,4),(573,7),(602,2),(601,4),(572,4),(543,2),(542,5),(515,1),(543,7),(572,2),(571,7),(600,5),(573,2),(572,7),(601,2),(600,3),(601,0),(573,2),(572,3),(573,7),(602,5),(575,2),(574,4),(545,4),(516,0),(488,7),(517,3),(518,0),(490,0),(462,3),(463,1),(491,5),(464,7),(493,4),(464,6),(491,2),(490,3),(491,4),(462,7),(491,3),(492,0),(464,7),(493,1),(521,5),(494,7),(523,5),(496,0),(468,2),(467,1),(495,5),(468,2),(467,3),(468,4),(439,5),(412,1),(440,6),(467,0),(439,7),(468,7),(497,1),(525,7),(554,5),(527,7),(556,7),(585,6),]
[(471,2),(470,2),(469,4),(440,2),(439,7),(468,5),(441,6),(468,6),(495,7),(524,5),(497,4),(468,0),(440,6),(467,6),(494,1),(522,2),(521,3),(522,3),(523,0),(495,7),(524,6),(551,6),(578,1),(606,5),(579,3),(580,1),(608,4),(579,0),(551,1),(579,7),(608,0),(580,5),(553,3),(554,5),(527,4),(498,7),(527,3),(528,4),(499,6),(526,6),(553,1),(581,2),(580,0),(552,1),(580,1),(608,5),(581,6),(608,2),(607,2),(606,3),(607,4),(578,7),(607,5),(580,2),(579,4),(550,2),(549,7),(578,7),(607,0),(579,0),(551,1),(579,4),(550,2),(549,5),(522,2),(521,0),(493,5),(466,2),(465,6),(492,3),(493,7),(522,5),(495,0),(467,2),(466,2),(465,1),(493,6),(520,5),(493,0),(465,7),(494,6),(521,2),(520,1),(548,0),]
[(404,6),(431,4),(402,7),(431,6),(458,5),(431,0),(403,0),(375,3),(376,2),(375,2),(374,0),(346,4),(317,1),(345,3),(346,7),(375,2),(374,3),(375,0),(347,2),(346,4),(317,4),(288,7),(317,0),(289,2),(288,0),(260,2),(259,1),(287,3),(288,5),(261,2),(260,5),(233,0),(205,3),(206,3),(207,7),(236,6),(263,5),(236,4),(207,2),(206,6),(233,5),(206,3),(207,4),(178,4),(149,4),(120,2),(119,3),(120,6),(147,5),(120,0),(92,7),(121,3),(122,0),(94,4),(65,2),(64,6),(91,5),(64,6),(91,2),(90,6),(117,5),(90,0),(62,0),(34,6),(61,5),(34,0),(6,6),(33,7),(62,5),(35,0),(7,6),(34,3),(35,5),(8,6),(35,1),(63,6),(90,6),(117,7),(146,4),(117,5),(90,7),(119,4),(90,4),(61,0),]
[(405,5),(378,7),(407,7),(436,2),(435,1),(463,6),(490,1),(518,6),(545,3),(546,0),(518,2),(517,0),(489,6),(516,2),(515,7),(544,3),(545,1),(573,3),(574,5),(547,2),(546,5),(519,3),(520,7),(549,3),(550,1),(578,5),(551,7),(580,3),(581,1),(609,0),(581,4),(552,0),(524,2),(523,4),(494,4),(465,7),(494,0),(466,7),(495,4),(466,3),(467,7),(496,5),(469,5),(442,4),(413,4),(384,0),(356,4),(327,7),(356,3),(357,3),(358,2),(357,5),(330,2),(329,2),(328,7),(357,6),(384,0),(356,7),(385,1),(413,3),(414,3),(415,3),(416,3),(417,7),(446,1),(474,6),(501,1),(529,6),(556,4),(527,3),(528,2),(527,5),(500,6),(527,6),(554,1),(582,2),(581,6),(608,0),(580,2),(579,3),(580,3),(581,3),(582,6),(609,0),]
[(512,5),(485,3),(486,4),(457,5),(430,5),(403,1),(431,4),(402,5),(375,1),(403,5),(376,4),(347,5),(320,0),(292,0),(264,1),(292,0),(264,3),(265,2),(264,7),(293,2),(292,6),(319,2),(318,2),(317,3),(318,0),(290,7),(319,5),(292,5),(265,7),(294,5),(267,1),(295,5),(268,5),(241,3),(242,7),(271,0),(243,1),(271,3),(272,7),(301,0),(273,5),(246,2),(245,1),(273,1),(301,3),(302,3),(303,2),(302,4),(273,0),(245,2),(244,3),(245,6),(272,6),(299,4),(270,6),(297,3),(298,3),(299,4),(270,4),(241,3),(242,6),(269,0),(241,5),(214,5),(187,3),(188,5),(161,7),(190,1),(218,6),(245,7),(274,6),(301,5),(274,6),(301,3),(302,0),(274,2),(273,2),(272,2),(271,5),(244,4),(215,6),(242,7),(271,2),(270,1),]
[(530,7),(559,6),(586,0),(558,3),(559,4),(530,0),(502,2),(501,1),(529,7),(558,1),(586,5),(559,4),(530,1),(558,7),(587,2),(586,4),(557,5),(530,5),(503,6),(530,4),(501,5),(474,3),(475,4),(446,1),(474,7),(503,1),(531,4),(502,5),(475,6),(502,0),(474,1),(502,7),(531,2),(530,6),(557,3),(558,4),(529,3),(530,2),(529,6),(556,7),(585,7),(614,3),(615,0),(587,0),(559,0),(531,4),(502,5),(475,4),(446,7),(475,1),(503,6),(530,5),(503,6),(530,1),(558,7),(587,1),(615,2),(614,3),(615,2),(614,3),(615,0),(587,4),(558,6),(585,4),(556,4),(527,6),(554,1),(582,4),(553,7),(582,5),(555,4),(526,1),(554,5),(527,6),(554,3),(555,5),(528,3),(529,5),(502,3),(503,2),(502,0),(474,7),(503,0),(475,2),]
[(403,4),(374,5),(347,6),(374,0),(346,1),(374,1),(402,6),(429,2),(428,1),(456,7),(485,3),(486,0),(458,4),(429,6),(456,4),(427,2),(426,7),(455,6),(482,1),(510,4),(481,2),(480,0),(452,4),(423,0),(395,3),(396,0),(368,6),(395,0),(367,7),(396,1),(424,6),(451,2),(450,4),(421,0),(393,3),(394,6),(421,3),(422,2),(421,7),(450,1),(478,6),(505,0),(477,2),(476,3),(477,6),(504,3),(505,2),(504,5),(477,2),(476,5),(449,2),(448,7),(477,5),(450,0),(422,0),(394,6),(421,1),(449,7),(478,7),(507,0),(479,1),(507,4),(478,3),(479,6),(506,7),(535,4),(506,4),(477,7),(506,5),(479,3),(480,1),(508,2),(507,3),(508,4),(479,4),(450,2),(449,1),(477,5),(450,0),(422,4),(393,3),(394,3),(395,2),(394,6),]
[(438,5),(411,4),(382,7),(411,3),(412,4),(383,4),(354,1),(382,1),(410,1),(438,1),(466,6),(493,3),(494,3),(495,4),(466,5),(439,3),(440,6),(467,1),(495,4),(466,4),(437,3),(438,0),(410,6),(437,5),(410,6),(437,7),(466,4),(437,1),(465,3),(466,2),(465,3),(466,5),(439,5),(412,0),(384,6),(411,6),(438,4),(409,5),(382,1),(410,3),(411,2),(410,3),(411,3),(412,7),(441,0),(413,6),(440,3),(441,0),(413,0),(385,6),(412,6),(439,0),(411,7),(440,0),(412,7),(441,4),(412,4),(383,3),(384,3),(385,1),(413,0),(385,3),(386,0),(358,2),(357,3),(358,7),(387,5),(360,6),(387,1),(415,7),(444,6),(471,4),(442,3),(443,6),(470,5),(443,0),(415,1),(443,7),(472,1),(500,6),(527,4),(498,3),(499,3),(500,3),]
[(583,6),(610,5),(583,3),(584,2),(583,7),(612,4),(583,5),(556,7),(585,1),(613,0),(585,0),(557,6),(584,1),(612,3),(613,0),(585,6),(612,5),(585,6),(612,5),(585,1),(613,4),(584,3),(585,3),(586,2),(585,2),(584,2),(583,0),(555,0),(527,7),(556,5),(529,1),(557,5),(530,4),(501,7),(530,1),(558,3),(559,0),(531,6),(558,3),(559,2),(558,2),(557,5),(530,1),(558,6),(585,4),(556,1),(584,1),(612,2),(611,0),(583,5),(556,6),(583,4),(554,5),(527,1),(555,1),(583,1),(611,0),(583,3),(584,6),(611,4),(582,4),(553,5),(526,2),(525,7),(554,0),(526,5),(499,3),(500,1),(528,1),(556,2),(555,5),(528,5),(501,6),(528,2),(527,4),(498,7),(527,4),(498,7),(527,3),(528,7),(557,1),(585,1),(613,4),(584,7),]
[(447,6),(474,6),(501,7),(530,6),(557,1),(585,3),(586,4),(557,7),(586,2),(585,3),(586,0),(558,1),(586,4),(557,6),(584,3),(585,0),(557,4),(528,6),(555,3),(556,3),(557,0),(529,7),(558,6),(585,4),(556,6),(583,6),(610,5),(583,5),(556,2),(555,7),(584,2),(583,1),(611,0),(583,6),(610,4),(581,6),(608,3),(609,5),(582,6),(609,3),(610,2),(609,2),(608,5),(581,3),(582,6),(609,2),(608,4),(579,2),(578,4),(549,4),(520,4),(491,5),(464,4),(435,7),(464,1),(492,0),(464,5),(437,5),(410,5),(383,1),(411,0),(383,1),(411,2),(410,4),(381,1),(409,4),(380,0),(352,4),(323,0),(295,7),(324,4),(295,0),(267,2),(266,0),(238,5),(211,7),(240,0),(212,7),(241,2),(240,5),(213,4),(184,3),(185,3),(186,5),]
[(374,2),(373,2),(372,7),(401,4),(372,1),(400,0),(372,6),(399,3),(400,5),(373,7),(402,5),(375,2),(374,4),(345,3),(346,2),(345,3),(346,0),(318,4),(289,0),(261,1),(289,6),(316,2),(315,6),(342,1),(370,7),(399,4),(370,7),(399,3),(400,6),(427,1),(455,0),(427,7),(456,4),(427,7),(456,0),(428,6),(455,0),(427,7),(456,3),(457,5),(430,7),(459,4),(430,0),(402,3),(403,4),(374,4),(345,3),(346,6),(373,1),(401,5),(374,1),(402,3),(403,4),(374,1),(402,1),(430,4),(401,3),(402,4),(373,0),(345,2),(344,3),(345,4),(316,6),(343,5),(316,4),(287,3),(288,5),(261,5),(234,6),(261,4),(232,0),(204,5),(177,2),(176,4),(147,7),(176,5),(149,5),(122,3),(123,3),(124,2),(123,4),(94,7),(123,7),(152,5),]
[(447,1),(475,1),(503,1),(531,0),(503,2),(502,5),(475,2),(474,1),(502,4),(473,7),(502,0),(474,4),(445,3),(446,5),(419,0),(391,0),(363,6),(390,2),(389,5),(362,2),(361,1),(389,6),(416,6),(443,1),(471,2),(470,5),(443,6),(470,6),(497,1),(525,5),(498,0),(470,5),(443,4),(414,6),(441,5),(414,4),(385,4),(356,6),(383,3),(384,2),(383,4),(354,3),(355,3),(356,4),(327,7),(356,1),(384,7),(413,1),(441,5),(414,3),(415,6),(442,0),(414,6),(441,4),(412,1),(440,1),(468,2),(467,1),(495,1),(523,6),(550,0),(522,1),(550,2),(549,5),(522,5),(495,4),(466,2),(465,3),(466,2),(465,2),(464,7),(493,5),(466,2),(465,3),(466,1),(494,1),(522,7),(551,0),(523,4),(494,3),(495,1),(523,2),(522,1),(550,3),]
[(447,4),(418,2),(417,7),(446,7),(475,0),(447,6),(474,2),(473,3),(474,6),(501,1),(529,5),(502,0),(474,5),(447,1),(475,2),(474,0),(446,4),(417,1),(445,4),(416,1),(444,3),(445,3),(446,4),(417,5),(390,4),(361,6),(388,2),(387,5),(360,3),(361,0),(333,4),(304,5),(277,4),(248,5),(221,5),(194,1),(222,0),(194,6),(221,5),(194,3),(195,0),(167,2),(166,3),(167,6),(194,1),(222,4),(193,0),(165,0),(137,6),(164,5),(137,2),(136,3),(137,6),(164,0),(136,5),(109,2),(108,3),(109,1),(137,1),(165,3),(166,6),(193,7),(222,6),(249,2),(248,5),(221,5),(194,6),(221,7),(250,2),(249,4),(220,6),(247,4),(218,6),(245,3),(246,3),(247,5),(220,0),(192,3),(193,1),(221,0),(193,6),(220,6),(247,3),(248,4),]
[(582,4),(553,5),(526,7),(555,7),(584,7),(613,3),(614,5),(587,6),(614,2),(613,2),(612,4),(583,5),(556,4),(527,0),(499,4),(470,2),(469,3),(470,7),(499,5),(472,3),(473,3),(474,7),(503,0),(475,4),(446,0),(418,0),(390,3),(391,6),(418,0),(390,1),(418,7),(447,6),(474,0),(446,7),(475,6),(502,0),(474,7),(503,0),(475,0),(447,6),(474,4),(445,1),(473,3),(474,1),(502,6),(529,1),(557,6),(584,6),(611,5),(584,3),(585,1),(613,4),(584,6),(611,2),(610,2),(609,3),(610,4),(581,6),(608,3),(609,5),(582,5),(555,6),(582,6),(609,4),(580,7),(609,4),(580,2),(579,7),(608,2),(607,3),(608,4),(579,0),(551,1),(579,6),(606,3),(607,3),(608,4),(579,1),(607,2),(606,2),(605,4),(576,6),(603,0),(575,5),]
[(473,2),(472,4),(443,3),(444,7),(473,4),(444,2),(443,3),(444,4),(415,1),(443,7),(472,4),(443,7),(472,6),(499,2),(498,1),(526,1),(554,0),(526,2),(525,4),(496,3),(497,7),(526,0),(498,4),(469,1),(497,4),(468,3),(469,0),(441,0),(413,0),(385,5),(358,2),(357,4),(328,3),(329,0),(301,2),(300,6),(327,2),(326,4),(297,0),(269,5),(242,2),(241,4),(212,5),(185,7),(214,0),(186,0),(158,6),(185,1),(213,3),(214,7),(243,7),(272,3),(273,0),(245,3),(246,5),(219,5),(192,4),(163,2),(162,7),(191,6),(218,4),(189,1),(217,7),(246,4),(217,1),(245,3),(246,0),(218,5),(191,0),(163,0),(135,3),(136,5),(109,5),(82,4),(53,1),(81,7),(110,5),(83,2),(82,0),(54,6),(81,6),(108,2),(107,6),(134,0),]
[(538,4),(509,5),(482,1),(510,0),(482,1),(510,5),(483,6),(510,3),(511,0),(483,0),(455,7),(484,5),(457,0),(429,1),(457,2),(456,4),(427,1),(455,0),(427,2),(426,3),(427,2),(426,1),(454,5),(427,7),(456,6),(483,3),(484,7),(513,2),(512,2),(511,7),(540,3),(541,3),(542,1),(570,7),(599,4),(570,2),(569,0),(541,3),(542,0),(514,1),(542,5),(515,2),(514,2),(513,1),(541,5),(514,6),(541,3),(542,0),(514,3),(515,7),(544,0),(516,7),(545,4),(516,7),(545,7),(574,4),(545,3),(546,1),(574,3),(575,2),(574,1),(602,4),(573,4),(544,4),(515,3),(516,1),(544,0),(516,5),(489,7),(518,6),(545,7),(574,0),(546,1),(574,2),(573,1),(601,0),(573,5),(546,7),(575,0),(547,7),(576,1),(604,5),(577,5),(550,7),]
[(518,0),(490,4),(461,1),(489,2),(488,0),(460,6),(487,7),(516,7),(545,7),(574,3),(575,3),(576,4),(547,5),(520,4),(491,5),(464,2),(463,5),(436,5),(409,6),(436,4),(407,0),(379,3),(380,3),(381,2),(380,5),(353,6),(380,4),(351,7),(380,2),(379,4),(350,4),(321,5),(294,5),(267,3),(268,6),(295,2),(294,6),(321,4),(292,1),(320,5),(293,5),(266,1),(294,2),(293,0),(265,0),(237,4),(208,3),(209,5),(182,2),(181,2),(180,6),(207,3),(208,7),(237,2),(236,7),(265,1),(293,5),(266,5),(239,4),(210,6),(237,2),(236,7),(265,2),(264,1),(292,7),(321,7),(350,7),(379,7),(408,2),(407,0),(379,3),(380,6),(407,3),(408,4),(379,7),(408,3),(409,5),(382,3),(383,7),(412,6),(439,7),(468,6),(495,1),(523,2),]
[(439,6),(466,4),(437,6),(464,4),(435,7),(464,4),(435,5),(408,2),(407,5),(380,2),(379,6),(406,0),(378,1),(406,4),(377,5),(350,2),(349,1),(377,2),(376,2),(375,6),(402,2),(401,0),(373,5),(346,7),(375,7),(404,2),(403,2),(402,5),(375,6),(402,3),(403,7),(432,0),(404,1),(432,5),(405,6),(432,4),(403,2),(402,3),(403,3),(404,0),(376,7),(405,2),(404,4),(375,1),(403,5),(376,2),(375,5),(348,0),(320,6),(347,5),(320,7),(349,2),(348,1),(376,5),(349,6),(376,6),(403,1),(431,6),(458,2),(457,1),(485,6),(512,2),(511,6),(538,3),(539,1),(567,1),(595,5),(568,4),(539,1),(567,2),(566,7),(595,5),(568,3),(569,4),(540,2),(539,4),(510,3),(511,1),(539,5),(512,3),(513,4),(484,5),(457,7),(486,3),]
[(405,4),(376,1),(404,1),(432,4),(403,6),(430,2),(429,7),(458,1),(486,7),(515,3),(516,4),(487,0),(459,1),(487,2),(486,2),(485,6),(512,6),(539,4),(510,1),(538,0),(510,1),(538,7),(567,0),(539,2),(538,5),(511,5),(484,3),(485,6),(512,0),(484,3),(485,6),(512,6),(539,7),(568,5),(541,7),(570,5),(543,1),(571,1),(599,0),(571,0),(543,2),(542,5),(515,1),(543,4),(514,6),(541,5),(514,2),(513,1),(541,3),(542,5),(515,6),(542,5),(515,5),(488,6),(515,4),(486,6),(513,3),(514,6),(541,6),(568,5),(541,2),(540,1),(568,2),(567,6),(594,2),(593,3),(594,4),(565,0),(537,7),(566,5),(539,1),(567,6),(594,0),(566,4),(537,0),(509,3),(510,3),(511,4),(482,1),(510,2),(509,2),(508,3),(509,6),(536,0),]
[(579,0),(551,0),(523,4),(494,6),(521,6),(548,6),(575,7),(604,3),(605,2),(604,4),(575,3),(576,0),(548,2),(547,5),(520,2),(519,6),(546,7),(575,5),(548,0),(520,5),(493,2),(492,3),(493,4),(464,3),(465,1),(493,5),(466,4),(437,2),(436,2),(435,7),(464,2),(463,3),(464,7),(493,5),(466,2),(465,6),(492,3),(493,6),(520,2),(519,0),(491,4),(462,2),(461,4),(432,3),(433,0),(405,5),(378,3),(379,4),(350,7),(379,3),(380,1),(408,2),(407,4),(378,3),(379,4),(350,7),(379,5),(352,5),(325,2),(324,1),(352,3),(353,6),(380,5),(353,7),(382,3),(383,1),(411,6),(438,4),(409,3),(410,1),(438,6),(465,1),(493,6),(520,0),(492,2),(491,0),(463,1),(491,7),(520,1),(548,1),(576,3),(577,4),(548,4),(519,4),]
[(437,5),(410,5),(383,7),(412,6),(439,0),(411,4),(382,6),(409,0),(381,2),(380,6),(407,5),(380,5),(353,6),(380,3),(381,7),(410,3),(411,6),(438,4),(409,3),(410,6),(437,3),(438,5),(411,5),(384,7),(413,2),(412,2),(411,0),(383,0),(355,3),(356,5),(329,1),(357,7),(386,6),(413,6),(440,7),(469,0),(441,2),(440,6),(467,4),(438,3),(439,0),(411,1),(439,5),(412,7),(441,1),(469,3),(470,3),(471,5),(444,0),(416,4),(387,3),(388,1),(416,1),(444,5),(417,6),(444,4),(415,1),(443,6),(470,6),(497,7),(526,3),(527,1),(555,5),(528,2),(527,0),(499,3),(500,3),(501,2),(500,6),(527,0),(499,2),(498,0),(470,3),(471,1),(499,3),(500,5),(473,7),(502,5),(475,6),(502,2),(501,1),(529,2),(528,7),(557,3),]
