arguments: 28 29 3 0.0151914 0.177651 -0.131691 -0.0859403
loading features...

[(575,7),(604,4),(575,4),(546,7),(575,7),(604,0),(576,3),(577,5),(550,2),(549,6),(576,7),(605,5),(578,7),(607,0),(579,0),(551,4),(522,4),(493,5),(466,7),(495,0),(467,0),(439,5),(412,1),(440,6),(467,4),(438,7),(467,4),(438,5),(411,3),(412,0),(384,2),(383,7),(412,5),(385,1),(413,7),(442,3),(443,6),(470,6),(497,6),(524,2),(523,6),(550,7),(579,4),(550,7),(579,3),(580,5),(553,2),(552,1),(580,6),(607,2),(606,5),(579,7),(608,4),(579,4),(550,6),(577,2),(576,0),(548,7),(577,4),(548,5),(521,7),(550,1),(578,5),(551,5),(524,4),(495,3),(496,5),(469,4),(440,3),(441,3),(442,3),(443,3),(444,0),(416,6),(443,6),(470,3),(471,4),(442,2),(441,7),(470,7),]
[(348,4),(319,7),(348,0),(320,1),(348,6),(375,3),(376,2),(375,4),(346,1),(374,1),(402,5),(375,4),(346,2),(345,7),(374,1),(402,0),(374,5),(347,6),(374,0),(346,6),(373,2),(372,3),(373,6),(400,5),(373,2),(372,2),(371,1),(399,6),(426,6),(453,6),(480,7),(509,4),(480,6),(507,7),(536,3),(537,4),(508,3),(509,4),(480,7),(509,1),(537,7),(566,5),(539,3),(540,2),(539,0),(511,5),(484,3),(485,7),(514,4),(485,5),(458,4),(429,0),(401,6),(428,4),(399,1),(427,5),(400,0),(372,4),(343,4),(314,3),(315,7),(344,2),(343,1),(371,5),(344,2),(343,1),(371,1),(399,4),(370,3),(371,6),(398,3),(399,7),(428,3),(429,2),(428,2),(427,5),(400,4),(371,7),(400,3),(401,1),]
[(137,6),(164,2),(163,2),(162,7),(191,6),(218,0),(190,0),(162,2),(161,7),(190,1),(218,6),(245,2),(244,2),(243,4),(214,0),(186,5),(159,7),(188,4),(159,5),(132,6),(159,0),(131,5),(104,1),(132,3),(133,4),(104,7),(133,1),(161,4),(132,3),(133,4),(104,1),(132,1),(160,0),(132,7),(161,1),(189,7),(218,0),(190,3),(191,2),(190,7),(219,5),(192,5),(165,2),(164,4),(135,6),(162,2),(161,2),(160,6),(187,5),(160,6),(187,0),(159,1),(187,2),(186,2),(185,6),(212,5),(185,1),(213,1),(241,2),(240,7),(269,7),(298,7),(327,4),(298,0),(270,5),(243,3),(244,0),(216,5),(189,5),(162,3),(163,1),(191,6),(218,6),(245,5),(218,4),(189,6),(216,1),(244,0),(216,0),(188,2),]
[(237,1),(265,6),(292,7),(321,6),(348,6),(375,1),(403,0),(375,3),(376,6),(403,2),(402,6),(429,5),(402,5),(375,3),(376,6),(403,7),(432,0),(404,5),(377,3),(378,5),(351,7),(380,2),(379,3),(380,5),(353,3),(354,1),(382,2),(381,5),(354,3),(355,7),(384,4),(355,7),(384,6),(411,5),(384,5),(357,4),(328,0),(300,7),(329,0),(301,7),(330,3),(331,0),(303,3),(304,4),(275,0),(247,2),(246,4),(217,1),(245,4),(216,0),(188,2),(187,4),(158,5),(131,7),(160,6),(187,5),(160,6),(187,1),(215,0),(187,2),(186,1),(214,6),(241,1),(269,1),(297,3),(298,4),(269,6),(296,5),(269,2),(268,0),(240,3),(241,0),(213,0),(185,5),(158,7),(187,1),(215,4),(186,3),(187,3),(188,7),]
[(490,0),(462,4),(433,6),(460,0),(432,2),(431,5),(404,7),(433,6),(460,5),(433,2),(432,1),(460,2),(459,7),(488,4),(459,0),(431,2),(430,7),(459,1),(487,0),(459,0),(431,1),(459,4),(430,1),(458,7),(487,2),(486,3),(487,4),(458,0),(430,0),(402,4),(373,5),(346,4),(317,2),(316,3),(317,5),(290,3),(291,5),(264,5),(237,6),(264,3),(265,0),(237,5),(210,2),(209,2),(208,1),(236,2),(235,3),(236,6),(263,7),(292,3),(293,6),(320,0),(292,1),(320,0),(292,4),(263,4),(234,5),(207,2),(206,5),(179,1),(207,1),(235,3),(236,6),(263,4),(234,3),(235,4),(206,4),(177,6),(204,1),(232,0),(204,1),(232,6),(259,2),(258,6),(285,7),(314,6),(341,2),(340,6),(367,0),(339,1),]
[(385,0),(357,3),(358,3),(359,1),(387,6),(414,1),(442,0),(414,5),(387,0),(359,1),(387,0),(359,0),(331,5),(304,7),(333,1),(361,6),(388,4),(359,0),(331,5),(304,5),(277,3),(278,3),(279,1),(307,1),(335,1),(363,0),(335,4),(306,4),(277,6),(304,2),(303,0),(275,3),(276,7),(305,5),(278,7),(307,6),(334,2),(333,2),(332,5),(305,3),(306,7),(335,1),(363,4),(334,5),(307,0),(279,2),(278,3),(279,6),(306,2),(305,6),(332,3),(333,2),(332,1),(360,7),(389,6),(416,5),(389,4),(360,3),(361,2),(360,0),(332,0),(304,3),(305,3),(306,0),(278,4),(249,0),(221,7),(250,5),(223,2),(222,0),(194,6),(221,2),(220,2),(219,3),(220,4),(191,4),(162,4),(133,1),(161,2),(160,0),]
[(182,7),(211,4),(182,7),(211,2),(210,0),(182,0),(154,3),(155,3),(156,3),(157,3),(158,0),(130,4),(101,5),(74,4),(45,1),(73,5),(46,4),(17,1),(45,1),(73,5),(46,7),(75,6),(102,0),(74,0),(46,2),(45,5),(18,1),(46,6),(73,0),(45,6),(72,2),(71,4),(42,0),(14,7),(43,5),(16,1),(44,3),(45,5),(18,1),(46,3),(47,7),(76,1),(104,0),(76,5),(49,3),(50,2),(49,3),(50,4),(21,6),(48,1),(76,2),(75,3),(76,1),(104,2),(103,5),(76,6),(103,1),(131,1),(159,0),(131,2),(130,0),(102,2),(101,1),(129,0),(101,2),(100,7),(129,4),(100,7),(129,1),(157,6),(184,7),(213,0),(185,0),(157,0),(129,2),(128,0),(100,5),(73,7),(102,6),(129,6),]
[(97,5),(70,3),(71,3),(72,6),(99,4),(70,1),(98,3),(99,0),(71,2),(70,4),(41,0),(13,2),(12,7),(41,1),(69,1),(97,7),(126,3),(127,6),(154,0),(126,6),(153,4),(124,6),(151,3),(152,7),(181,5),(154,5),(127,5),(100,5),(73,2),(72,4),(43,2),(42,4),(13,1),(41,7),(70,0),(42,7),(71,6),(98,5),(71,7),(100,5),(73,6),(100,4),(71,1),(99,1),(127,6),(154,4),(125,0),(97,1),(125,7),(154,6),(181,5),(154,5),(127,1),(155,5),(128,5),(101,2),(100,7),(129,6),(156,1),(184,1),(212,2),(211,5),(184,0),(156,5),(129,1),(157,1),(185,5),(158,3),(159,7),(188,1),(216,7),(245,6),(272,6),(299,1),(327,0),(299,1),(327,6),(354,6),(381,5),(354,7),]
[(440,7),(469,3),(470,2),(469,3),(470,4),(441,6),(468,3),(469,0),(441,1),(469,2),(468,3),(469,2),(468,4),(439,6),(466,4),(437,6),(464,5),(437,6),(464,5),(437,7),(466,6),(493,2),(492,7),(521,3),(522,5),(495,0),(467,2),(466,2),(465,7),(494,6),(521,4),(492,1),(520,1),(548,0),(520,2),(519,0),(491,0),(463,0),(435,4),(406,1),(434,3),(435,1),(463,6),(490,0),(462,5),(435,4),(406,7),(435,6),(462,7),(491,3),(492,7),(521,6),(548,4),(519,5),(492,6),(519,1),(547,7),(576,2),(575,6),(602,5),(575,5),(548,0),(520,5),(493,0),(465,0),(437,5),(410,4),(381,1),(409,1),(437,6),(464,5),(437,5),(410,0),(382,3),(383,2),(382,7),(411,0),(383,1),(411,7),(440,4),]
[(490,5),(463,2),(462,2),(461,3),(462,7),(491,6),(518,0),(490,2),(489,1),(517,3),(518,0),(490,6),(517,1),(545,6),(572,6),(599,3),(600,2),(599,5),(572,7),(601,2),(600,2),(599,3),(600,0),(572,0),(544,0),(516,7),(545,0),(517,1),(545,5),(518,7),(547,6),(574,0),(546,2),(545,5),(518,3),(519,2),(518,5),(491,1),(519,7),(548,7),(577,5),(550,7),(579,4),(550,2),(549,5),(522,4),(493,3),(494,5),(467,3),(468,6),(495,3),(496,7),(525,3),(526,5),(499,7),(528,0),(500,0),(472,4),(443,6),(470,7),(499,4),(470,0),(442,4),(413,3),(414,7),(443,1),(471,2),(470,5),(443,2),(442,1),(470,1),(498,1),(526,4),(497,7),(526,4),(497,2),(496,4),(467,4),(438,1),(466,4),]
[(579,7),(608,4),(579,0),(551,3),(552,5),(525,0),(497,5),(470,3),(471,3),(472,0),(444,0),(416,5),(389,6),(416,0),(388,1),(416,3),(417,3),(418,0),(390,2),(389,5),(362,6),(389,5),(362,3),(363,1),(391,2),(390,0),(362,7),(391,4),(362,1),(390,4),(361,6),(388,0),(360,2),(359,3),(360,0),(332,4),(303,5),(276,2),(275,0),(247,4),(218,4),(189,1),(217,3),(218,7),(247,6),(274,6),(301,7),(330,2),(329,7),(358,3),(359,6),(386,4),(357,6),(384,2),(383,0),(355,1),(383,2),(382,0),(354,4),(325,7),(354,5),(327,3),(328,2),(327,0),(299,3),(300,4),(271,6),(298,4),(269,3),(270,3),(271,7),(300,6),(327,1),(355,3),(356,5),(329,0),(301,6),(328,0),(300,4),(271,7),]
[(462,2),(461,4),(432,3),(433,6),(460,5),(433,5),(406,7),(435,1),(463,2),(462,5),(435,0),(407,2),(406,0),(378,1),(406,7),(435,7),(464,3),(465,5),(438,0),(410,3),(411,5),(384,6),(411,5),(384,5),(357,2),(356,7),(385,5),(358,5),(331,4),(302,3),(303,6),(330,3),(331,6),(358,2),(357,3),(358,4),(329,4),(300,7),(329,6),(356,5),(329,3),(330,3),(331,4),(302,1),(330,5),(303,5),(276,6),(303,5),(276,6),(303,6),(330,6),(357,3),(358,1),(386,5),(359,6),(386,7),(415,5),(388,2),(387,3),(388,6),(415,4),(386,3),(387,2),(386,0),(358,7),(387,7),(416,5),(389,5),(362,7),(391,4),(362,7),(391,0),(363,0),(335,4),(306,6),(333,6),(360,1),(388,1),(416,4),(387,0),]
[(605,0),(577,4),(548,7),(577,5),(550,4),(521,2),(520,3),(521,5),(494,0),(466,6),(493,6),(520,3),(521,5),(494,3),(495,0),(467,1),(495,4),(466,7),(495,4),(466,1),(494,7),(523,4),(494,6),(521,3),(522,0),(494,1),(522,1),(550,2),(549,3),(550,2),(549,0),(521,0),(493,5),(466,4),(437,2),(436,6),(463,3),(464,2),(463,3),(464,5),(437,5),(410,2),(409,7),(438,0),(410,7),(439,7),(468,2),(467,5),(440,2),(439,3),(440,2),(439,1),(467,1),(495,7),(524,7),(553,3),(554,6),(581,1),(609,2),(608,5),(581,4),(552,4),(523,3),(524,3),(525,5),(498,2),(497,1),(525,6),(552,6),(579,7),(608,3),(609,4),(580,1),(608,3),(609,2),(608,5),(581,0),(553,1),(581,2),(580,2),]
[(65,6),(92,6),(119,6),(146,7),(175,5),(148,1),(176,4),(147,0),(119,4),(90,0),(62,5),(35,7),(64,0),(36,6),(63,1),(91,2),(90,3),(91,0),(63,7),(92,7),(121,5),(94,3),(95,1),(123,5),(96,2),(95,0),(67,7),(96,6),(123,2),(122,1),(150,5),(123,2),(122,0),(94,2),(93,3),(94,7),(123,7),(152,0),(124,2),(123,4),(94,0),(66,1),(94,2),(93,0),(65,3),(66,4),(37,4),(8,6),(35,6),(62,3),(63,5),(36,5),(9,1),(37,7),(66,3),(67,0),(39,0),(11,7),(40,7),(69,5),(42,3),(43,5),(16,1),(44,5),(17,7),(46,1),(74,5),(47,0),(19,7),(48,1),(76,5),(49,3),(50,2),(49,1),(77,1),(105,4),(76,7),(105,7),(134,2),(133,7),]
[(89,0),(61,3),(62,7),(91,4),(62,3),(63,7),(92,5),(65,1),(93,7),(122,7),(151,2),(150,0),(122,4),(93,1),(121,6),(148,6),(175,2),(174,3),(175,1),(203,5),(176,4),(147,5),(120,6),(147,0),(119,7),(148,7),(177,4),(148,7),(177,2),(176,3),(177,5),(150,3),(151,2),(150,3),(151,4),(122,0),(94,0),(66,2),(65,2),(64,4),(35,2),(34,3),(35,4),(6,6),(33,1),(61,0),(33,2),(32,5),(5,3),(6,2),(5,3),(6,7),(35,3),(36,1),(64,7),(93,0),(65,1),(93,2),(92,2),(91,5),(64,0),(36,1),(64,6),(91,5),(64,2),(63,0),(35,5),(8,1),(36,4),(7,7),(36,5),(9,1),(37,6),(64,2),(63,5),(36,0),(8,3),(9,7),(38,7),(67,4),]
[(90,3),(91,2),(90,1),(118,5),(91,2),(90,2),(89,4),(60,3),(61,3),(62,2),(61,0),(33,1),(61,2),(60,5),(33,4),(4,3),(5,3),(6,6),(33,0),(5,7),(34,7),(63,1),(91,1),(119,2),(118,0),(90,2),(89,0),(61,7),(90,2),(89,5),(62,4),(33,7),(62,1),(90,6),(117,1),(145,6),(172,2),(171,7),(200,1),(228,7),(257,2),(256,2),(255,0),(227,6),(254,4),(225,4),(196,3),(197,1),(225,3),(226,5),(199,1),(227,3),(228,7),(257,2),(256,2),(255,4),(226,3),(227,2),(226,7),(255,2),(254,1),(282,4),(253,6),(280,3),(281,4),(252,3),(253,5),(226,3),(227,3),(228,4),(199,6),(226,2),(225,0),(197,7),(226,2),(225,6),(252,5),(225,7),(254,1),(282,4),]
[(126,2),(125,1),(153,3),(154,3),(155,5),(128,0),(100,3),(101,1),(129,4),(100,0),(72,3),(73,1),(101,6),(128,4),(99,6),(126,3),(127,2),(126,2),(125,5),(98,1),(126,1),(154,0),(126,1),(154,1),(182,5),(155,5),(128,2),(127,3),(128,2),(127,5),(100,4),(71,6),(98,2),(97,1),(125,2),(124,1),(152,2),(151,0),(123,3),(124,3),(125,4),(96,4),(67,7),(96,0),(68,7),(97,6),(124,5),(97,6),(124,5),(97,6),(124,3),(125,2),(124,0),(96,7),(125,5),(98,5),(71,0),(43,1),(71,6),(98,4),(69,0),(41,2),(40,0),(12,6),(39,4),(10,3),(11,2),(10,3),(11,6),(38,3),(39,5),(12,7),(41,1),(69,3),(70,3),(71,0),(43,3),(44,5),(17,3),(18,6),]
[(578,4),(549,1),(577,0),(549,3),(550,7),(579,1),(607,5),(580,1),(608,0),(580,6),(607,3),(608,0),(580,0),(552,4),(523,6),(550,5),(523,4),(494,3),(495,7),(524,1),(552,5),(525,5),(498,2),(497,6),(524,6),(551,5),(524,6),(551,3),(552,5),(525,2),(524,3),(525,2),(524,5),(497,3),(498,2),(497,5),(470,7),(499,6),(526,4),(497,7),(526,6),(553,0),(525,2),(524,6),(551,1),(579,1),(607,3),(608,2),(607,2),(606,0),(578,0),(550,3),(551,7),(580,5),(553,3),(554,5),(527,3),(528,6),(555,4),(526,6),(553,7),(582,0),(554,1),(582,5),(555,1),(583,6),(610,3),(611,0),(583,4),(554,4),(525,2),(524,7),(553,1),(581,3),(582,7),(611,3),(612,2),(611,0),(583,0),(555,6),]
[(518,0),(490,6),(517,7),(546,7),(575,2),(574,0),(546,7),(575,5),(548,4),(519,5),(492,5),(465,7),(494,7),(523,7),(552,0),(524,5),(497,0),(469,4),(440,2),(439,4),(410,5),(383,3),(384,0),(356,5),(329,6),(356,3),(357,1),(385,3),(386,0),(358,3),(359,5),(332,1),(360,2),(359,0),(331,6),(358,7),(387,1),(415,5),(388,5),(361,0),(333,3),(334,7),(363,0),(335,6),(362,7),(391,0),(363,4),(334,2),(333,7),(362,1),(390,5),(363,0),(335,4),(306,5),(279,6),(306,5),(279,6),(306,5),(279,4),(250,3),(251,4),(222,3),(223,6),(250,0),(222,0),(194,5),(167,0),(139,2),(138,6),(165,1),(193,5),(166,2),(165,6),(192,5),(165,2),(164,6),(191,6),(218,0),(190,7),(219,6),]
[(237,5),(210,7),(239,4),(210,0),(182,1),(210,2),(209,6),(236,0),(208,0),(180,3),(181,5),(154,5),(127,2),(126,2),(125,7),(154,1),(182,5),(155,6),(182,0),(154,4),(125,2),(124,4),(95,7),(124,6),(151,0),(123,7),(152,1),(180,1),(208,1),(236,0),(208,5),(181,0),(153,7),(182,6),(209,0),(181,6),(208,2),(207,0),(179,7),(208,2),(207,0),(179,1),(207,1),(235,4),(206,6),(233,4),(204,6),(231,3),(232,7),(261,0),(233,0),(205,3),(206,5),(179,0),(151,2),(150,5),(123,2),(122,5),(95,2),(94,6),(121,5),(94,6),(121,0),(93,1),(121,1),(149,0),(121,3),(122,4),(93,4),(64,0),(36,1),(64,7),(93,2),(92,2),(91,2),(90,1),(118,0),(90,1),(118,7),(147,0),]
[(276,2),(275,3),(276,0),(248,5),(221,4),(192,1),(220,1),(248,1),(276,6),(303,3),(304,7),(333,0),(305,3),(306,0),(278,1),(306,1),(334,0),(306,7),(335,6),(362,1),(390,0),(362,5),(335,4),(306,3),(307,0),(279,0),(251,2),(250,3),(251,2),(250,1),(278,7),(307,0),(279,6),(306,2),(305,5),(278,2),(277,4),(248,2),(247,5),(220,0),(192,0),(164,3),(165,0),(137,0),(109,0),(81,2),(80,2),(79,1),(107,6),(134,6),(161,5),(134,0),(106,4),(77,3),(78,3),(79,6),(106,0),(78,5),(51,6),(78,3),(79,0),(51,4),(22,6),(49,2),(48,5),(21,2),(20,2),(19,7),(48,6),(75,3),(76,3),(77,6),(104,4),(75,3),(76,0),(48,4),(19,3),(20,3),(21,1),(49,7),]
[(237,7),(266,7),(295,3),(296,7),(325,0),(297,2),(296,2),(295,7),(324,5),(297,4),(268,7),(297,3),(298,6),(325,1),(353,5),(326,4),(297,4),(268,4),(239,0),(211,1),(239,0),(211,0),(183,6),(210,5),(183,0),(155,4),(126,1),(154,5),(127,6),(154,4),(125,0),(97,5),(70,5),(43,5),(16,3),(17,6),(44,4),(15,1),(43,1),(71,3),(72,7),(101,0),(73,2),(72,4),(43,3),(44,1),(72,2),(71,1),(99,3),(100,4),(71,2),(70,0),(42,5),(15,2),(14,2),(13,6),(40,5),(13,1),(41,0),(13,3),(14,2),(13,7),(42,6),(69,3),(70,2),(69,3),(70,7),(99,5),(72,0),(44,1),(72,4),(43,7),(72,6),(99,5),(72,4),(43,6),(70,2),(69,5),(42,3),(43,2),]
[(576,4),(547,4),(518,4),(489,5),(462,3),(463,3),(464,6),(491,1),(519,3),(520,1),(548,0),(520,1),(548,0),(520,1),(548,6),(575,4),(546,6),(573,3),(574,5),(547,3),(548,0),(520,5),(493,2),(492,2),(491,3),(492,7),(521,7),(550,4),(521,3),(522,2),(521,0),(493,1),(521,5),(494,4),(465,2),(464,4),(435,1),(463,5),(436,3),(437,1),(465,4),(436,0),(408,5),(381,6),(408,3),(409,2),(408,2),(407,2),(406,2),(405,0),(377,0),(349,4),(320,7),(349,4),(320,0),(292,6),(319,3),(320,3),(321,4),(292,5),(265,4),(236,4),(207,2),(206,6),(233,2),(232,6),(259,0),(231,4),(202,4),(173,0),(145,0),(117,1),(145,6),(172,5),(145,3),(146,1),(174,6),(201,0),(173,6),(200,7),]
[(576,6),(603,3),(604,0),(576,2),(575,4),(546,2),(545,4),(516,6),(543,3),(544,2),(543,7),(572,1),(600,5),(573,4),(544,6),(571,1),(599,2),(598,2),(597,0),(569,7),(598,0),(570,1),(598,4),(569,2),(568,7),(597,0),(569,5),(542,7),(571,6),(598,3),(599,0),(571,6),(598,0),(570,5),(543,7),(572,7),(601,4),(572,4),(543,5),(516,6),(543,0),(515,5),(488,0),(460,3),(461,3),(462,6),(489,5),(462,6),(489,7),(518,2),(517,5),(490,4),(461,4),(432,3),(433,0),(405,4),(376,3),(377,1),(405,4),(376,3),(377,7),(406,5),(379,2),(378,3),(379,3),(380,3),(381,3),(382,5),(355,4),(326,5),(299,3),(300,4),(271,7),(300,5),(273,0),(245,6),(272,5),(245,2),(244,0),(216,1),]
