arguments: 28 29 3 0.143376 -0.127375 -0.169105 -0.0765911
loading features...

[(661,0),(629,3),(630,4),(597,4),(564,4),(531,4),(498,7),(531,3),(532,7),(565,4),(532,0),(500,0),(468,1),(500,3),(501,7),(534,6),(565,6),(596,1),(628,0),(596,7),(629,0),(597,3),(598,0),(566,6),(597,3),(598,0),(566,6),(597,1),(629,1),(661,7),(694,3),(695,2),(694,3),(695,1),(727,1),(759,0),(727,7),(760,0),(728,6),(759,4),(726,6),(757,2),(756,2),(755,0),(723,3),(724,1),(756,0),(724,1),(756,3),(757,0),(725,4),(692,4),(659,5),(628,6),(659,2),(658,5),(627,6),(658,7),(691,4),(658,1),(690,7),(723,1),(755,5),(724,7),(757,3),(758,3),(759,4),(726,6),(757,5),(726,7),(759,0),(727,0),(695,7),(728,3),(729,6),(760,3),(761,5),(730,1),(762,4),(729,7),]
[(345,3),(346,2),(345,4),(312,2),(311,0),(279,3),(280,7),(313,4),(280,4),(247,4),(214,2),(213,6),(244,0),(212,3),(213,3),(214,0),(182,0),(150,1),(182,2),(181,4),(148,3),(149,2),(148,5),(117,4),(84,7),(117,5),(86,2),(85,4),(52,0),(20,3),(21,7),(54,5),(23,2),(22,2),(21,1),(53,4),(20,1),(52,2),(51,5),(20,7),(53,5),(22,7),(55,6),(86,1),(118,5),(87,1),(119,3),(120,2),(119,4),(86,0),(54,1),(86,4),(53,3),(54,7),(87,2),(86,3),(87,0),(55,3),(56,0),(24,6),(55,2),(54,6),(85,7),(118,3),(119,6),(150,0),(118,0),(86,0),(54,5),(23,2),(22,2),(21,2),(20,1),(52,4),(19,7),(52,2),(51,3),(52,7),(85,7),(118,4),]
[(381,1),(413,2),(412,0),(380,4),(347,6),(378,3),(379,1),(411,3),(412,5),(381,2),(380,2),(379,4),(346,2),(345,6),(376,4),(343,5),(312,0),(280,5),(249,7),(282,7),(315,2),(314,5),(283,5),(252,1),(284,4),(251,1),(283,1),(315,2),(314,0),(282,6),(313,3),(314,6),(345,2),(344,0),(312,3),(313,6),(344,4),(311,1),(343,2),(342,6),(373,7),(406,6),(437,2),(436,3),(437,6),(468,0),(436,4),(403,0),(371,7),(404,3),(405,4),(372,1),(404,6),(435,1),(467,4),(434,0),(402,2),(401,6),(432,5),(401,4),(368,7),(401,4),(368,0),(336,6),(367,7),(400,1),(432,5),(401,4),(368,4),(335,4),(302,2),(301,4),(268,7),(301,0),(269,0),(237,6),(268,1),(300,7),(333,6),(364,1),]
[(562,7),(595,3),(596,1),(628,6),(659,0),(627,2),(626,7),(659,0),(627,4),(594,3),(595,2),(594,7),(627,1),(659,4),(626,1),(658,3),(659,3),(660,7),(693,0),(661,0),(629,3),(630,5),(599,0),(567,4),(534,2),(533,7),(566,0),(534,1),(566,6),(597,1),(629,1),(661,7),(694,7),(727,4),(694,4),(661,4),(628,0),(596,3),(597,5),(566,6),(597,4),(564,1),(596,5),(565,0),(533,0),(501,2),(500,5),(469,0),(437,2),(436,1),(468,0),(436,3),(437,0),(405,4),(372,5),(341,5),(310,5),(279,7),(312,2),(311,3),(312,5),(281,6),(312,7),(345,4),(312,4),(279,4),(246,6),(277,4),(244,5),(213,3),(214,2),(213,6),(244,2),(243,6),(274,3),(275,2),(274,4),(241,4),(208,3),(209,5),]
[(593,0),(561,5),(530,0),(498,6),(529,0),(497,7),(530,3),(531,2),(530,2),(529,0),(497,5),(466,1),(498,0),(466,2),(465,6),(496,4),(463,5),(432,4),(399,1),(431,7),(464,4),(431,1),(463,5),(432,2),(431,1),(463,4),(430,1),(462,6),(493,6),(524,2),(523,6),(554,6),(585,1),(617,0),(585,6),(616,1),(648,7),(681,2),(680,7),(713,6),(744,3),(745,0),(713,5),(682,5),(651,2),(650,5),(619,1),(651,1),(683,7),(716,5),(685,0),(653,0),(621,2),(620,2),(619,4),(586,1),(618,1),(650,3),(651,0),(619,3),(620,0),(588,0),(556,3),(557,1),(589,0),(557,6),(588,5),(557,0),(525,1),(557,3),(558,7),(591,7),(624,5),(593,1),(625,3),(626,6),(657,7),(690,7),(723,3),(724,1),]
[(283,1),(315,2),(314,4),(281,5),(250,5),(219,6),(250,7),(283,4),(250,0),(218,7),(251,6),(282,4),(249,6),(280,6),(311,6),(342,1),(374,2),(373,6),(404,5),(373,4),(340,7),(373,3),(374,6),(405,0),(373,5),(342,5),(311,2),(310,5),(279,1),(311,4),(278,1),(310,7),(343,4),(310,6),(341,4),(308,6),(339,6),(370,3),(371,4),(338,6),(369,2),(368,2),(367,2),(366,2),(365,5),(334,7),(367,5),(336,1),(368,4),(335,3),(336,6),(367,3),(368,4),(335,6),(366,5),(335,7),(368,3),(369,0),(337,2),(336,6),(367,6),(398,7),(431,4),(398,4),(365,1),(397,2),(396,2),(395,0),(363,7),(396,3),(397,7),(430,3),(431,7),(464,7),(497,2),(496,5),(465,5),(434,6),(465,2),(464,1),]
[(196,1),(228,7),(261,2),(260,4),(227,0),(195,7),(228,1),(260,5),(229,6),(260,3),(261,5),(230,1),(262,6),(293,5),(262,3),(263,5),(232,6),(263,3),(264,0),(232,1),(264,6),(295,5),(264,1),(296,4),(263,0),(231,4),(198,6),(229,6),(260,3),(261,5),(230,1),(262,7),(295,1),(327,4),(294,4),(261,2),(260,2),(259,2),(258,7),(291,7),(324,7),(357,3),(358,0),(326,5),(295,7),(328,1),(360,0),(328,4),(295,5),(264,5),(233,0),(201,4),(168,7),(201,3),(202,2),(201,2),(200,4),(167,7),(200,2),(199,6),(230,0),(198,5),(167,6),(198,3),(199,6),(230,2),(229,2),(228,7),(261,6),(292,5),(261,7),(294,7),(327,7),(360,4),(327,5),(296,5),(265,6),(296,5),(265,3),(266,5),]
[(345,5),(314,6),(345,5),(314,2),(313,2),(312,2),(311,5),(280,6),(311,6),(342,2),(341,3),(342,4),(309,7),(342,2),(341,0),(309,6),(340,3),(341,7),(374,1),(406,5),(375,5),(344,5),(313,1),(345,3),(346,7),(379,0),(347,1),(379,1),(411,0),(379,7),(412,1),(444,2),(443,6),(474,5),(443,6),(474,5),(443,0),(411,2),(410,0),(378,3),(379,3),(380,3),(381,1),(413,7),(446,4),(413,6),(444,4),(411,4),(378,6),(409,0),(377,3),(378,4),(345,5),(314,5),(283,4),(250,6),(281,1),(313,7),(346,0),(314,2),(313,2),(312,3),(313,3),(314,1),(346,4),(313,1),(345,3),(346,6),(377,6),(408,0),(376,3),(377,6),(408,1),(440,1),(472,6),(503,6),(534,3),(535,4),(502,0),(470,1),]
[(283,1),(315,2),(314,0),(282,6),(313,5),(282,7),(315,5),(284,0),(252,0),(220,1),(252,4),(219,3),(220,5),(189,2),(188,4),(155,7),(188,2),(187,0),(155,5),(124,4),(91,0),(59,5),(28,2),(27,6),(58,3),(59,6),(90,5),(59,4),(26,2),(25,1),(57,7),(90,3),(91,4),(58,2),(57,3),(58,6),(89,1),(121,6),(152,3),(153,3),(154,0),(122,1),(154,2),(153,5),(122,4),(89,5),(58,0),(26,7),(59,1),(91,7),(124,7),(157,6),(188,5),(157,6),(188,3),(189,5),(158,4),(125,1),(157,2),(156,4),(123,2),(122,6),(153,6),(184,0),(152,7),(185,2),(184,3),(185,6),(216,1),(248,5),(217,1),(249,1),(281,7),(314,5),(283,7),(316,3),(317,0),(285,0),(253,7),(286,6),]
[(626,5),(595,5),(564,6),(595,3),(596,6),(627,4),(594,1),(626,0),(594,5),(563,6),(594,5),(563,4),(530,1),(562,5),(531,2),(530,4),(497,7),(530,1),(562,3),(563,3),(564,2),(563,5),(532,7),(565,1),(597,1),(629,3),(630,1),(662,3),(663,6),(694,5),(663,0),(631,3),(632,7),(665,0),(633,4),(600,6),(631,4),(598,3),(599,7),(632,2),(631,3),(632,3),(633,4),(600,5),(569,2),(568,3),(569,3),(570,6),(601,7),(634,3),(635,2),(634,2),(633,6),(664,6),(695,5),(664,0),(632,2),(631,4),(598,3),(599,1),(631,6),(662,1),(694,7),(727,6),(758,5),(727,5),(696,4),(663,0),(631,4),(598,4),(565,3),(566,0),(534,6),(565,1),(597,2),(596,7),(629,7),(662,7),(695,1),(727,1),]
[(283,1),(315,5),(284,6),(315,4),(282,3),(283,3),(284,0),(252,4),(219,4),(186,2),(185,0),(153,7),(186,6),(217,3),(218,4),(185,4),(152,1),(184,4),(151,1),(183,7),(216,6),(247,2),(246,7),(279,3),(280,7),(313,1),(345,7),(378,6),(409,4),(376,1),(408,2),(407,7),(440,2),(439,5),(408,3),(409,7),(442,6),(473,5),(442,4),(409,7),(442,4),(409,4),(376,5),(345,0),(313,4),(280,3),(281,1),(313,0),(281,0),(249,2),(248,0),(216,3),(217,0),(185,7),(218,5),(187,0),(155,1),(187,3),(188,7),(221,7),(254,1),(286,6),(317,5),(286,6),(317,4),(284,7),(317,7),(350,0),(318,5),(287,2),(286,2),(285,6),(316,4),(283,5),(252,0),(220,7),(253,4),(220,1),(252,7),(285,7),]
[(221,2),(220,3),(221,7),(254,3),(255,0),(223,0),(191,4),(158,1),(190,7),(223,0),(191,4),(158,6),(189,2),(188,2),(187,4),(154,2),(153,1),(185,5),(154,1),(186,1),(218,1),(250,3),(251,3),(252,2),(251,1),(283,7),(316,5),(285,3),(286,2),(285,5),(254,2),(253,3),(254,6),(285,2),(284,2),(283,2),(282,3),(283,4),(250,5),(219,0),(187,6),(218,1),(250,6),(281,7),(314,7),(347,0),(315,2),(314,4),(281,1),(313,5),(282,3),(283,4),(250,6),(281,3),(282,5),(251,0),(219,3),(220,6),(251,5),(220,0),(188,5),(157,1),(189,0),(157,2),(156,1),(188,2),(187,3),(188,7),(221,5),(190,4),(157,6),(188,5),(157,0),(125,6),(156,3),(157,0),(125,0),(93,4),(60,6),(91,2),]
[(443,1),(475,3),(476,0),(444,7),(477,4),(444,1),(476,0),(444,4),(411,7),(444,0),(412,5),(381,6),(412,0),(380,6),(411,2),(410,4),(377,1),(409,2),(408,6),(439,0),(407,7),(440,3),(441,1),(473,5),(442,4),(409,1),(441,5),(410,5),(379,3),(380,0),(348,2),(347,2),(346,5),(315,4),(282,6),(313,7),(346,0),(314,3),(315,2),(314,2),(313,0),(281,6),(312,7),(345,0),(313,4),(280,7),(313,1),(345,0),(313,6),(344,5),(313,1),(345,4),(312,5),(281,3),(282,3),(283,3),(284,7),(317,7),(350,5),(319,0),(287,0),(255,1),(287,2),(286,6),(317,7),(350,7),(383,0),(351,6),(382,7),(415,2),(414,2),(413,0),(381,1),(413,7),(446,1),(478,3),(479,1),(511,4),(478,3),(479,2),]
[(252,7),(285,7),(318,5),(287,6),(318,7),(351,0),(319,6),(350,7),(383,1),(415,6),(446,2),(445,4),(412,0),(380,5),(349,3),(350,0),(318,2),(317,0),(285,0),(253,0),(221,0),(189,1),(221,1),(253,2),(252,3),(253,7),(286,5),(255,0),(223,0),(191,6),(222,2),(221,7),(254,5),(223,1),(255,4),(222,5),(191,1),(223,1),(255,2),(254,1),(286,6),(317,2),(316,7),(349,3),(350,6),(381,3),(382,0),(350,5),(319,4),(286,1),(318,1),(350,1),(382,3),(383,4),(350,6),(381,3),(382,0),(350,4),(317,1),(349,0),(317,2),(316,6),(347,2),(346,5),(315,3),(316,6),(347,7),(380,3),(381,1),(413,0),(381,5),(350,3),(351,4),(318,4),(285,2),(284,7),(317,4),(284,5),(253,1),(285,6),]
[(221,4),(188,5),(157,1),(189,6),(220,5),(189,4),(156,0),(124,6),(155,3),(156,1),(188,7),(221,1),(253,7),(286,4),(253,6),(284,6),(315,5),(284,1),(316,3),(317,7),(350,3),(351,2),(350,3),(351,4),(318,4),(285,3),(286,1),(318,7),(351,6),(382,5),(351,6),(382,0),(350,3),(351,0),(319,2),(318,4),(285,7),(318,5),(287,0),(255,6),(286,2),(285,2),(284,5),(253,1),(285,5),(254,0),(222,0),(190,3),(191,6),(222,5),(191,0),(159,6),(190,5),(159,2),(158,3),(159,6),(190,4),(157,7),(190,6),(221,3),(222,3),(223,6),(254,5),(223,4),(190,2),(189,5),(158,1),(190,3),(191,2),(190,6),(221,6),(252,2),(251,7),(284,4),(251,6),(282,1),(314,7),(347,3),(348,5),(317,5),]
[(345,4),(312,4),(279,3),(280,7),(313,4),(280,7),(313,4),(280,2),(279,7),(312,6),(343,4),(310,5),(279,2),(278,6),(309,4),(276,1),(308,5),(277,0),(245,1),(277,4),(244,0),(212,6),(243,2),(242,6),(273,6),(304,5),(273,4),(240,1),(272,3),(273,6),(304,0),(272,7),(305,7),(338,3),(339,4),(306,4),(273,0),(241,7),(274,5),(243,7),(276,4),(243,6),(274,3),(275,0),(243,1),(275,1),(307,2),(306,7),(339,2),(338,7),(371,2),(370,4),(337,5),(306,7),(339,2),(338,7),(371,5),(340,3),(341,1),(373,4),(340,2),(339,6),(370,4),(337,2),(336,2),(335,6),(366,3),(367,5),(336,6),(367,5),(336,3),(337,2),(336,5),(305,5),(274,0),(242,7),(275,7),(308,3),(309,5),(278,3),]
[(499,6),(530,4),(497,4),(464,4),(431,5),(400,5),(369,2),(368,6),(399,4),(366,1),(398,5),(367,0),(335,7),(368,0),(336,5),(305,6),(336,1),(368,1),(400,0),(368,2),(367,1),(399,0),(367,5),(336,0),(304,4),(271,0),(239,4),(206,5),(175,2),(174,0),(142,1),(174,4),(141,6),(172,3),(173,3),(174,4),(141,6),(172,2),(171,7),(204,0),(172,6),(203,5),(172,0),(140,5),(109,2),(108,1),(140,2),(139,4),(106,4),(73,4),(40,5),(9,3),(10,6),(41,7),(74,0),(42,1),(74,7),(107,4),(74,4),(41,1),(73,6),(104,3),(105,0),(73,1),(105,3),(106,3),(107,7),(140,3),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,2),(108,5),(77,4),(44,0),(12,7),]
[(221,6),(252,6),(283,2),(282,5),(251,2),(250,6),(281,1),(313,0),(281,4),(248,0),(216,3),(217,0),(185,4),(152,1),(184,1),(216,1),(248,4),(215,5),(184,6),(215,2),(214,7),(247,5),(216,3),(217,4),(184,5),(153,7),(186,1),(218,2),(217,0),(185,3),(186,5),(155,7),(188,2),(187,1),(219,5),(188,7),(221,5),(190,7),(223,0),(191,1),(223,0),(191,0),(159,2),(158,5),(127,2),(126,5),(95,6),(126,5),(95,1),(127,6),(158,4),(125,4),(92,2),(91,5),(60,5),(29,7),(62,0),(30,1),(62,5),(31,6),(62,0),(30,3),(31,6),(62,4),(29,6),(60,0),(28,3),(29,1),(61,7),(94,3),(95,2),(94,2),(93,4),(60,7),(93,1),(125,0),(93,0),(61,6),(92,5),(61,6),]
[(313,2),(312,0),(280,0),(248,5),(217,2),(216,2),(215,7),(248,2),(247,4),(214,5),(183,5),(152,4),(119,3),(120,1),(152,3),(153,5),(122,6),(153,5),(122,5),(91,3),(92,4),(59,4),(26,7),(59,3),(60,0),(28,7),(61,3),(62,3),(63,4),(30,3),(31,1),(63,0),(31,1),(63,1),(95,6),(126,0),(94,1),(126,1),(158,4),(125,3),(126,0),(94,1),(126,1),(158,5),(127,4),(94,5),(63,1),(95,4),(62,7),(95,2),(94,1),(126,4),(93,1),(125,3),(126,0),(94,2),(93,1),(125,5),(94,2),(93,4),(60,6),(91,5),(60,6),(91,2),(90,5),(59,5),(28,1),(60,0),(28,1),(60,1),(92,3),(93,0),(61,5),(30,6),(61,7),(94,3),(95,0),(63,4),(30,1),(62,4),]
[(415,6),(446,5),(415,4),(382,3),(383,1),(415,0),(383,2),(382,4),(349,3),(350,3),(351,6),(382,7),(415,1),(447,6),(478,3),(479,4),(446,2),(445,3),(446,7),(479,1),(511,4),(478,0),(446,4),(413,7),(446,2),(445,0),(413,2),(412,1),(444,7),(477,3),(478,0),(446,6),(477,6),(508,1),(540,6),(571,0),(539,2),(538,1),(570,1),(602,2),(601,7),(634,4),(601,3),(602,6),(633,4),(600,2),(599,2),(598,4),(565,4),(532,1),(564,4),(531,6),(562,6),(593,1),(625,6),(656,2),(655,2),(654,5),(623,5),(592,1),(624,6),(655,7),(688,1),(720,4),(687,5),(656,5),(625,7),(658,4),(625,7),(658,1),(690,5),(659,7),(692,6),(723,5),(692,5),(661,0),(629,4),(596,1),(628,5),(597,2),]
[(533,2),(532,5),(501,4),(468,4),(435,2),(434,3),(435,0),(403,1),(435,7),(468,3),(469,1),(501,4),(468,5),(437,0),(405,6),(436,2),(435,2),(434,2),(433,2),(432,4),(399,0),(367,3),(368,0),(336,7),(369,4),(336,1),(368,5),(337,7),(370,0),(338,0),(306,5),(275,3),(276,7),(309,6),(340,4),(307,6),(338,6),(369,6),(400,5),(369,0),(337,6),(368,2),(367,7),(400,4),(367,3),(368,4),(335,1),(367,3),(368,4),(335,5),(304,1),(336,7),(369,4),(336,3),(337,6),(368,7),(401,5),(370,2),(369,2),(368,1),(400,4),(367,0),(335,6),(366,3),(367,7),(400,3),(401,1),(433,1),(465,2),(464,3),(465,2),(464,5),(433,0),(401,1),(433,6),(464,5),(433,0),(401,4),(368,4),(335,1),]
[(499,7),(532,1),(564,3),(565,6),(596,3),(597,0),(565,5),(534,0),(502,2),(501,3),(502,5),(471,5),(440,6),(471,5),(440,4),(407,2),(406,4),(373,0),(341,7),(374,1),(406,3),(407,5),(376,6),(407,7),(440,5),(409,5),(378,2),(377,1),(409,6),(440,1),(472,1),(504,7),(537,2),(536,7),(569,7),(602,4),(569,2),(568,0),(536,6),(567,3),(568,4),(535,3),(536,4),(503,4),(470,6),(501,2),(500,0),(468,0),(436,2),(435,2),(434,6),(465,7),(498,1),(530,6),(561,2),(560,7),(593,3),(594,6),(625,5),(594,2),(593,1),(625,7),(658,2),(657,1),(689,1),(721,1),(753,3),(754,0),(722,2),(721,6),(752,5),(721,0),(689,2),(688,0),(656,5),(625,7),(658,2),(657,7),(690,7),(723,7),]
[(313,7),(346,6),(377,4),(344,6),(375,1),(407,3),(408,2),(407,1),(439,5),(408,7),(441,2),(440,5),(409,6),(440,6),(471,7),(504,1),(536,6),(567,4),(534,4),(501,1),(533,0),(501,7),(534,4),(501,0),(469,5),(438,2),(437,2),(436,5),(405,3),(406,7),(439,0),(407,6),(438,7),(471,7),(504,4),(471,4),(438,7),(471,0),(439,3),(440,5),(409,4),(376,2),(375,2),(374,0),(342,1),(374,3),(375,1),(407,1),(439,1),(471,4),(438,2),(437,1),(469,4),(436,5),(405,1),(437,2),(436,6),(467,7),(500,0),(468,1),(500,5),(469,6),(500,0),(468,0),(436,4),(403,7),(436,7),(469,4),(436,0),(404,6),(435,2),(434,5),(403,2),(402,7),(435,1),(467,7),(500,6),(531,5),(500,1),(532,0),]
[(745,4),(712,3),(713,2),(712,3),(713,5),(682,3),(683,1),(715,5),(684,0),(652,3),(653,0),(621,3),(622,5),(591,6),(622,1),(654,5),(623,4),(590,7),(623,1),(655,4),(622,6),(653,4),(620,5),(589,6),(620,3),(621,0),(589,1),(621,1),(653,2),(652,3),(653,4),(620,1),(652,2),(651,5),(620,5),(589,1),(621,5),(590,7),(623,2),(622,7),(655,0),(623,5),(592,6),(623,7),(656,2),(655,0),(623,1),(655,0),(623,4),(590,4),(557,1),(589,0),(557,5),(526,2),(525,3),(526,7),(559,5),(528,1),(560,0),(528,1),(560,1),(592,5),(561,3),(562,6),(593,6),(624,4),(591,1),(623,5),(592,5),(561,5),(530,4),(497,7),(530,7),(563,3),(564,5),(533,2),(532,5),(501,4),(468,2),(467,2),]
