[(381,4),(348,6),(379,6),(410,4),(377,4),(344,2),(343,6),(374,4),(341,0),(309,7),(342,3),(343,7),(376,6),(407,4),(374,4),(341,6),(372,6),(403,4),(370,6),(401,5),(370,5),(339,6),(370,2),(369,4),(336,3),(337,2),(336,6),(367,6),(398,1),(430,7),(463,6),(494,7),(527,3),(528,6),(559,7),(592,2),(591,4),(558,4),(525,4),(492,2),(491,6),(522,4),(489,2),(488,5),(457,7),(490,5),(459,5),(428,0),(396,2),(395,7),(428,6),(459,1),(491,7),(524,6),(555,3),(556,7),(589,7),(622,6),(653,1),(685,3),(686,4),(653,5),(622,0),(590,1),(622,3),(623,7),(656,6),(687,7),(720,2),(719,7),(752,5),(721,3),(722,4),(689,6),(720,1),]
[(415,4),(382,2),(381,7),(414,1),(446,2),(445,4),(412,2),(411,4),(378,4),(345,2),(344,6),(375,2),(374,6),(405,2),(404,0),(372,0),(340,5),(309,4),(276,6),(307,4),(274,4),(241,1),(273,7),(306,1),(338,4),(305,6),(336,1),(368,2),(367,6),(398,4),(365,0),(333,7),(366,1),(398,7),(431,5),(400,0),(368,6),(399,1),(431,2),(430,0),(398,4),(365,7),(398,1),(430,2),(429,6),(460,6),(491,6),(522,5),(491,3),(492,7),(525,1),(557,4),(524,4),(491,6),(522,1),(554,2),(553,1),(585,4),(552,3),(553,5),(522,4),(489,3),(490,1),(522,1),(554,0),(522,0),(490,2),(489,3),(490,6),(521,0),(489,0),(457,7),(490,2),(489,5),(458,2),]
[(472,4),(439,0),(407,3),(408,5),(377,4),(344,7),(377,0),(345,3),(346,4),(313,2),(312,3),(313,4),(280,0),(248,3),(249,6),(280,7),(313,5),(282,5),(251,5),(220,2),(219,1),(251,4),(218,2),(217,3),(218,7),(251,4),(218,3),(219,2),(218,3),(219,0),(187,6),(218,0),(186,4),(153,1),(185,3),(186,7),(219,6),(250,3),(251,1),(283,7),(316,4),(283,2),(282,5),(251,4),(218,2),(217,4),(184,2),(183,6),(214,1),(246,4),(213,5),(182,3),(183,2),(182,1),(214,4),(181,2),(180,6),(211,4),(178,6),(209,6),(240,4),(207,2),(206,2),(205,2),(204,1),(236,4),(203,7),(236,7),(269,5),(238,1),(270,2),(269,1),(301,6),(332,6),(363,2),]
[(443,5),(412,0),(380,4),(347,6),(378,4),(345,2),(344,1),(376,2),(375,6),(406,0),(374,7),(407,4),(374,5),(343,6),(374,3),(375,3),(376,0),(344,4),(311,4),(278,7),(311,1),(343,4),(310,1),(342,3),(343,7),(376,7),(409,5),(378,6),(409,5),(378,6),(409,5),(378,3),(379,6),(410,2),(409,6),(440,5),(409,3),(410,5),(379,5),(348,1),(380,1),(412,3),(413,3),(414,3),(415,2),(414,4),(381,4),(348,5),(317,6),(348,1),(380,3),(381,2),(380,3),(381,2),(380,2),(379,7),(412,1),(444,1),(476,6),(507,2),(506,3),(507,4),(474,4),(441,3),(442,5),(411,0),(379,1),(411,4),(378,7),(411,7),(444,3),(445,1),(477,0),(445,2),(444,1),]
[(472,1),(504,0),(472,5),(441,7),(474,5),(443,4),(410,0),(378,4),(345,6),(376,0),(344,5),(313,5),(282,2),(281,4),(248,1),(280,4),(247,5),(216,3),(217,1),(249,6),(280,0),(248,2),(247,0),(215,0),(183,2),(182,3),(183,6),(214,3),(215,4),(182,5),(151,4),(118,7),(151,5),(120,2),(119,3),(120,0),(88,5),(57,0),(25,2),(24,1),(56,5),(25,7),(58,5),(27,7),(60,7),(93,2),(92,0),(60,0),(28,2),(27,7),(60,3),(61,0),(29,7),(62,0),(30,6),(61,1),(93,5),(62,4),(29,2),(28,3),(29,7),(62,3),(63,2),(62,2),(61,0),(29,3),(30,3),(31,6),(62,4),(29,2),(28,2),(27,7),(60,4),(27,1),(59,1),]
[(472,4),(439,5),(408,4),(375,0),(343,5),(312,7),(345,1),(377,2),(376,3),(377,3),(378,4),(345,1),(377,4),(344,3),(345,5),(314,3),(315,4),(282,4),(249,2),(248,4),(215,1),(247,7),(280,3),(281,7),(314,2),(313,7),(346,1),(378,1),(410,0),(378,0),(346,1),(378,5),(347,3),(348,3),(349,6),(380,0),(348,2),(347,5),(316,3),(317,2),(316,7),(349,6),(380,4),(347,0),(315,2),(314,2),(313,0),(281,0),(249,1),(281,4),(248,6),(279,2),(278,4),(245,2),(244,2),(243,0),(211,2),(210,1),(242,1),(274,2),(273,7),(306,3),(307,6),(338,3),(339,4),(306,1),(338,4),(305,0),(273,0),(241,1),(273,5),(242,7),(275,3),(276,1),(308,4),]
[(415,6),(446,6),(477,0),(445,4),(412,2),(411,3),(412,4),(379,2),(378,4),(345,5),(314,1),(346,6),(377,2),(376,4),(343,2),(342,0),(310,3),(311,5),(280,0),(248,0),(216,7),(249,4),(216,1),(248,2),(247,6),(278,7),(311,2),(310,1),(342,6),(373,1),(405,6),(436,1),(468,1),(500,7),(533,3),(534,3),(535,6),(566,4),(533,4),(500,4),(467,2),(466,1),(498,4),(465,7),(498,1),(530,1),(562,2),(561,1),(593,2),(592,2),(591,3),(592,2),(591,4),(558,5),(527,0),(495,2),(494,5),(463,0),(431,5),(400,1),(432,6),(463,4),(430,2),(429,2),(428,5),(397,0),(365,4),(332,2),(331,4),(298,1),(330,5),(299,6),(330,4),(297,4),(264,4),]
[(381,6),(412,2),(411,4),(378,4),(345,0),(313,6),(344,7),(377,1),(409,5),(378,6),(409,6),(440,5),(409,5),(378,6),(409,6),(440,3),(441,5),(410,2),(409,4),(376,1),(408,2),(407,7),(440,6),(471,6),(502,7),(535,0),(503,4),(470,2),(469,6),(500,2),(499,7),(532,4),(499,0),(467,7),(500,4),(467,0),(435,5),(404,2),(403,2),(402,2),(401,2),(400,6),(431,4),(398,4),(365,1),(397,0),(365,1),(397,6),(428,1),(460,2),(459,1),(491,1),(523,2),(522,3),(523,3),(524,1),(556,7),(589,0),(557,3),(558,0),(526,1),(558,3),(559,4),(526,1),(558,6),(589,1),(621,5),(590,2),(589,7),(622,4),(589,2),(588,3),(589,3),(590,3),(591,0),]
[(381,1),(413,2),(412,7),(445,6),(476,2),(475,3),(476,0),(444,2),(443,0),(411,2),(410,0),(378,4),(345,6),(376,4),(343,6),(374,7),(407,6),(438,4),(405,3),(406,1),(438,3),(439,1),(471,1),(503,3),(504,2),(503,4),(470,3),(471,1),(503,1),(535,1),(567,2),(566,0),(534,5),(503,1),(535,7),(568,1),(600,1),(632,0),(600,4),(567,7),(600,3),(601,2),(600,5),(569,4),(536,5),(505,4),(472,3),(473,4),(440,7),(473,3),(474,6),(505,3),(506,7),(539,7),(572,3),(573,3),(574,4),(541,2),(540,4),(507,7),(540,5),(509,3),(510,4),(477,3),(478,5),(447,4),(414,5),(383,0),(351,4),(318,3),(319,0),(287,0),(255,6),(286,6),(317,2),]
[(345,4),(312,7),(345,7),(378,7),(411,7),(444,0),(412,0),(380,4),(347,4),(314,3),(315,0),(283,7),(316,4),(283,0),(251,1),(283,1),(315,1),(347,0),(315,7),(348,7),(381,5),(350,3),(351,0),(319,1),(351,2),(350,5),(319,0),(287,2),(286,4),(253,3),(254,5),(223,4),(190,0),(158,5),(127,4),(94,6),(125,5),(94,5),(63,0),(31,6),(62,4),(29,7),(62,7),(95,6),(126,3),(127,1),(159,0),(127,4),(94,6),(125,7),(158,5),(127,2),(126,3),(127,1),(159,1),(191,0),(159,2),(158,1),(190,1),(222,3),(223,6),(254,7),(287,1),(319,6),(350,0),(318,2),(317,7),(350,2),(349,6),(380,0),(348,7),(381,0),(349,6),(380,1),(412,2),]
[(345,3),(346,4),(313,1),(345,2),(344,5),(313,6),(344,2),(343,4),(310,0),(278,6),(309,6),(340,5),(309,0),(277,3),(278,5),(247,0),(215,3),(216,2),(215,3),(216,5),(185,0),(153,3),(154,0),(122,6),(153,3),(154,4),(121,7),(154,2),(153,6),(184,6),(215,7),(248,2),(247,0),(215,4),(182,2),(181,5),(150,2),(149,6),(180,1),(212,5),(181,4),(148,0),(116,3),(117,6),(148,5),(117,5),(86,7),(119,5),(88,1),(120,3),(121,6),(152,3),(153,4),(120,0),(88,2),(87,6),(118,4),(85,6),(116,5),(85,0),(53,1),(85,1),(117,3),(118,6),(149,7),(182,2),(181,3),(182,2),(181,7),(214,7),(247,1),(279,5),(248,0),(216,5),(185,4),]
[(415,2),(414,3),(415,2),(414,2),(413,5),(382,6),(413,2),(412,4),(379,2),(378,4),(345,2),(344,0),(312,6),(343,7),(376,5),(345,5),(314,1),(346,6),(377,5),(346,0),(314,5),(283,0),(251,4),(218,1),(250,4),(217,7),(250,0),(218,5),(187,1),(219,4),(186,0),(154,5),(123,1),(155,0),(123,0),(91,2),(90,3),(91,4),(58,6),(89,2),(88,7),(121,6),(152,5),(121,4),(88,6),(119,2),(118,3),(119,0),(87,1),(119,4),(86,0),(54,0),(22,6),(53,7),(86,6),(117,2),(116,7),(149,6),(180,1),(212,3),(213,2),(212,6),(243,6),(274,7),(307,2),(306,2),(305,6),(336,1),(368,3),(369,4),(336,1),(368,3),(369,0),(337,6),(368,7),]
[(472,1),(504,6),(535,6),(566,3),(567,6),(598,0),(566,0),(534,4),(501,0),(469,3),(470,0),(438,6),(469,2),(468,3),(469,6),(500,3),(501,7),(534,5),(503,7),(536,6),(567,5),(536,4),(503,0),(471,1),(503,2),(502,5),(471,1),(503,2),(502,5),(471,5),(440,7),(473,0),(441,0),(409,5),(378,4),(345,2),(344,3),(345,2),(344,3),(345,3),(346,6),(377,1),(409,0),(377,2),(376,5),(345,7),(378,2),(377,0),(345,1),(377,6),(408,0),(376,4),(343,4),(310,4),(277,2),(276,1),(308,2),(307,2),(306,4),(273,6),(304,1),(336,1),(368,2),(367,2),(366,1),(398,1),(430,7),(463,6),(494,5),(463,3),(464,6),(495,5),(464,7),(497,6),(528,3),]
[(472,6),(503,1),(535,1),(567,5),(536,0),(504,3),(505,2),(504,4),(471,0),(439,5),(408,0),(376,4),(343,3),(344,5),(313,3),(314,7),(347,3),(348,7),(381,6),(412,4),(379,5),(348,1),(380,6),(411,2),(410,2),(409,5),(378,5),(347,6),(378,4),(345,6),(376,3),(377,0),(345,7),(378,1),(410,5),(379,2),(378,5),(347,7),(380,1),(412,7),(445,7),(478,1),(510,5),(479,1),(511,2),(510,5),(479,1),(511,2),(510,5),(479,0),(447,1),(479,0),(447,2),(446,0),(414,4),(381,7),(414,2),(413,1),(445,4),(412,0),(380,3),(381,4),(348,4),(315,0),(283,2),(282,3),(283,7),(316,7),(349,6),(380,6),(411,7),(444,4),(411,3),(412,0),(380,0),]
[(415,6),(446,6),(477,4),(444,4),(411,3),(412,0),(380,2),(379,2),(378,4),(345,2),(344,3),(345,3),(346,6),(377,0),(345,5),(314,6),(345,6),(376,7),(409,6),(440,2),(439,7),(472,7),(505,2),(504,6),(535,4),(502,6),(533,4),(500,1),(532,3),(533,6),(564,2),(563,3),(564,1),(596,5),(565,7),(598,1),(630,1),(662,5),(631,7),(664,2),(663,6),(694,1),(726,0),(694,4),(661,0),(629,5),(598,0),(566,7),(599,1),(631,0),(599,6),(630,1),(662,2),(661,5),(630,0),(598,5),(567,5),(536,6),(567,3),(568,7),(601,4),(568,0),(536,6),(567,7),(600,2),(599,6),(630,6),(661,4),(628,4),(595,4),(562,5),(531,2),(530,4),(497,6),(528,4),]
[(381,5),(350,1),(382,4),(349,6),(380,4),(347,4),(314,6),(345,2),(344,3),(345,7),(378,3),(379,4),(346,4),(313,4),(280,2),(279,2),(278,5),(247,2),(246,2),(245,4),(212,1),(244,1),(276,7),(309,0),(277,0),(245,4),(212,3),(213,5),(182,0),(150,6),(181,6),(212,7),(245,1),(277,2),(276,1),(308,2),(307,3),(308,6),(339,2),(338,7),(371,7),(404,4),(371,1),(403,4),(370,6),(401,6),(432,2),(431,0),(399,1),(431,7),(464,6),(495,1),(527,5),(496,6),(527,1),(559,4),(526,1),(558,6),(589,5),(558,0),(526,0),(494,5),(463,2),(462,5),(431,1),(463,1),(495,7),(528,5),(497,1),(529,3),(530,1),(562,0),(530,0),(498,2),(497,4),]
[(443,6),(474,0),(442,5),(411,4),(378,4),(345,2),(344,7),(377,7),(410,4),(377,5),(346,7),(379,4),(346,4),(313,6),(344,6),(375,5),(344,4),(311,7),(344,4),(311,6),(342,4),(309,4),(276,5),(245,6),(276,1),(308,7),(341,3),(342,1),(374,3),(375,6),(406,5),(375,0),(343,3),(344,5),(313,7),(346,4),(313,2),(312,7),(345,2),(344,5),(313,0),(281,3),(282,1),(314,4),(281,1),(313,1),(345,2),(344,0),(312,0),(280,5),(249,6),(280,7),(313,2),(312,2),(311,7),(344,5),(313,3),(314,7),(347,2),(346,5),(315,4),(282,5),(251,5),(220,4),(187,6),(218,0),(186,4),(153,2),(152,2),(151,5),(120,0),(88,4),(55,5),(24,3),(25,2),]
[(415,4),(382,2),(381,0),(349,4),(316,5),(285,4),(252,0),(220,0),(188,1),(220,6),(251,6),(282,6),(313,1),(345,2),(344,3),(345,0),(313,0),(281,6),(312,4),(279,0),(247,3),(248,7),(281,4),(248,0),(216,1),(248,4),(215,4),(182,7),(215,3),(216,3),(217,4),(184,4),(151,2),(150,7),(183,3),(184,5),(153,2),(152,5),(121,7),(154,0),(122,4),(89,5),(58,7),(91,4),(58,1),(90,3),(91,5),(60,1),(92,6),(123,1),(155,2),(154,1),(186,6),(217,3),(218,1),(250,3),(251,1),(283,0),(251,0),(219,1),(251,5),(220,4),(187,3),(188,0),(156,2),(155,4),(122,7),(155,3),(156,1),(188,1),(220,3),(221,0),(189,0),(157,0),(125,5),]
