[(196,1),(228,1),(260,1),(292,1),(324,0),(292,4),(259,2),(258,5),(227,2),(226,1),(258,5),(227,3),(228,5),(197,3),(198,1),(230,0),(198,4),(165,0),(133,3),(134,2),(133,7),(166,4),(133,3),(134,1),(166,1),(198,2),(197,1),(229,6),(260,6),(291,2),(290,0),(258,2),(257,1),(289,3),(290,5),(259,1),(291,1),(323,1),(355,0),(323,5),(292,2),(291,2),(290,4),(257,1),(289,6),(320,3),(321,6),(352,7),(385,0),(353,2),(352,3),(353,0),(321,0),(289,4),(256,1),(288,7),(321,5),(290,5),(259,5),(228,2),(227,4),(194,2),(193,3),(194,3),(195,0),(163,5),(132,1),(164,1),(196,0),(164,2),(163,7),(196,3),(197,7),(230,5),(199,1),(231,4),(198,4),(165,1),(197,5),(166,7),]
[(283,6),(314,2),(313,7),(346,0),(314,5),(283,1),(315,1),(347,3),(348,0),(316,6),(347,1),(379,2),(378,6),(409,5),(378,3),(379,4),(346,0),(314,7),(347,5),(316,3),(317,2),(316,6),(347,7),(380,0),(348,1),(380,4),(347,6),(378,2),(377,2),(376,6),(407,5),(376,5),(345,5),(314,3),(315,1),(347,3),(348,7),(381,4),(348,2),(347,2),(346,2),(345,6),(376,0),(344,7),(377,3),(378,5),(347,3),(348,1),(380,3),(381,6),(412,1),(444,0),(412,4),(379,1),(411,1),(443,6),(474,7),(507,5),(476,7),(509,2),(508,3),(509,0),(477,6),(508,4),(475,5),(444,3),(445,6),(476,0),(444,6),(475,7),(508,4),(475,7),(508,5),(477,4),(444,1),(476,7),(509,2),(508,7),(541,4),(508,4),]
[(196,3),(197,5),(166,7),(199,1),(231,6),(262,6),(293,4),(260,0),(228,5),(197,4),(164,3),(165,7),(198,7),(231,6),(262,1),(294,0),(262,0),(230,2),(229,6),(260,2),(259,3),(260,7),(293,1),(325,6),(356,0),(324,4),(291,7),(324,0),(292,7),(325,3),(326,5),(295,6),(326,0),(294,5),(263,3),(264,0),(232,3),(233,6),(264,1),(296,6),(327,2),(326,1),(358,6),(389,2),(388,5),(357,5),(326,2),(325,7),(358,0),(326,7),(359,3),(360,1),(392,1),(424,1),(456,1),(488,2),(487,6),(518,0),(486,2),(485,1),(517,3),(518,1),(550,0),(518,1),(550,7),(583,5),(552,1),(584,3),(585,3),(586,2),(585,3),(586,0),(554,6),(585,2),(584,2),(583,3),(584,4),(551,6),(582,0),(550,6),]
[(283,3),(284,0),(252,4),(219,1),(251,7),(284,4),(251,5),(220,2),(219,1),(251,7),(284,4),(251,7),(284,0),(252,6),(283,2),(282,6),(313,0),(281,4),(248,6),(279,0),(247,0),(215,7),(248,0),(216,4),(183,1),(215,5),(184,1),(216,0),(184,1),(216,3),(217,0),(185,1),(217,1),(249,6),(280,7),(313,4),(280,7),(313,5),(282,5),(251,0),(219,0),(187,6),(218,4),(185,0),(153,4),(120,5),(89,1),(121,6),(152,1),(184,1),(216,3),(217,2),(216,0),(184,3),(185,0),(153,6),(184,5),(153,2),(152,3),(153,7),(186,4),(153,3),(154,4),(121,6),(152,6),(183,5),(152,0),(120,6),(151,6),(182,2),(181,7),(214,3),(215,5),(184,4),(151,0),(119,2),(118,1),(150,2),(149,1),(181,3),]
[(252,7),(285,4),(252,1),(284,7),(317,7),(350,4),(317,3),(318,1),(350,4),(317,0),(285,7),(318,1),(350,6),(381,6),(412,3),(413,4),(380,3),(381,6),(412,2),(411,7),(444,6),(475,0),(443,0),(411,7),(444,5),(413,4),(380,6),(411,4),(378,0),(346,2),(345,2),(344,7),(377,0),(345,6),(376,1),(408,7),(441,2),(440,7),(473,6),(504,1),(536,4),(503,6),(534,2),(533,2),(532,0),(500,4),(467,3),(468,0),(436,0),(404,0),(372,2),(371,6),(402,4),(369,4),(336,7),(369,6),(400,2),(399,5),(368,4),(335,2),(334,1),(366,1),(398,6),(429,6),(460,0),(428,5),(397,6),(428,5),(397,0),(365,0),(333,3),(334,4),(301,2),(300,2),(299,5),(268,3),(269,5),(238,1),(270,5),(239,5),]
[(196,1),(228,1),(260,3),(261,0),(229,5),(198,3),(199,3),(200,0),(168,3),(169,2),(168,6),(199,5),(168,1),(200,1),(232,7),(265,0),(233,3),(234,5),(203,0),(171,5),(140,5),(109,6),(140,4),(107,6),(138,0),(106,1),(138,2),(137,5),(106,0),(74,6),(105,0),(73,6),(104,5),(73,5),(42,0),(10,2),(9,1),(41,3),(42,0),(10,7),(43,4),(10,2),(9,6),(40,3),(41,5),(10,6),(41,3),(42,7),(75,7),(108,0),(76,5),(45,3),(46,0),(14,3),(15,3),(16,1),(48,4),(15,1),(47,7),(80,7),(113,6),(144,4),(111,7),(144,3),(145,2),(144,7),(177,3),(178,0),(146,0),(114,1),(146,3),(147,4),(114,5),(83,4),(50,0),(18,2),(17,7),(50,5),(19,6),(50,1),]
[(313,2),(312,2),(311,7),(344,6),(375,6),(406,0),(374,4),(341,7),(374,7),(407,2),(406,6),(437,5),(406,1),(438,2),(437,4),(404,1),(436,2),(435,6),(466,1),(498,4),(465,2),(464,3),(465,6),(496,5),(465,5),(434,6),(465,0),(433,6),(464,0),(432,1),(464,5),(433,0),(401,4),(368,3),(369,3),(370,3),(371,1),(403,0),(371,3),(372,1),(404,5),(373,6),(404,7),(437,0),(405,5),(374,4),(341,6),(372,1),(404,0),(372,5),(341,3),(342,2),(341,5),(310,2),(309,4),(276,6),(307,1),(339,4),(306,4),(273,2),(272,2),(271,6),(302,3),(303,1),(335,2),(334,2),(333,1),(365,6),(396,5),(365,1),(397,0),(365,6),(396,5),(365,7),(398,6),(429,6),(460,5),(429,1),(461,0),(429,5),]
[(252,3),(253,0),(221,3),(222,2),(221,4),(188,3),(189,5),(158,2),(157,5),(126,1),(158,3),(159,0),(127,4),(94,1),(126,5),(95,1),(127,2),(126,3),(127,2),(126,6),(157,3),(158,2),(157,4),(124,0),(92,7),(125,7),(158,5),(127,0),(95,0),(63,2),(62,4),(29,1),(61,0),(29,7),(62,5),(31,6),(62,1),(94,3),(95,1),(127,0),(95,4),(62,1),(94,4),(61,7),(94,4),(61,2),(60,7),(93,1),(125,0),(93,6),(124,3),(125,1),(157,7),(190,4),(157,2),(156,5),(125,5),(94,6),(125,2),(124,1),(156,1),(188,3),(189,2),(188,6),(219,6),(250,0),(218,6),(249,1),(281,3),(282,5),(251,1),(283,7),(316,0),(284,6),(315,2),(314,4),(281,7),(314,1),(346,7),(379,2),]
[(313,3),(314,5),(283,0),(251,6),(282,4),(249,5),(218,2),(217,7),(250,4),(217,6),(248,6),(279,0),(247,5),(216,5),(185,3),(186,7),(219,3),(220,5),(189,0),(157,5),(126,7),(159,6),(190,6),(221,6),(252,6),(283,2),(282,6),(313,3),(314,2),(313,1),(345,5),(314,2),(313,3),(314,5),(283,7),(316,1),(348,0),(316,2),(315,1),(347,4),(314,5),(283,3),(284,6),(315,0),(283,5),(252,2),(251,7),(284,6),(315,4),(282,2),(281,0),(249,0),(217,2),(216,7),(249,3),(250,5),(219,3),(220,6),(251,7),(284,7),(317,5),(286,3),(287,2),(286,7),(319,6),(350,6),(381,0),(349,7),(382,5),(351,2),(350,2),(349,0),(317,5),(286,7),(319,0),(287,2),(286,6),(317,4),(284,6),(315,0),]
[(313,2),(312,6),(343,6),(374,7),(407,6),(438,3),(439,7),(472,1),(504,6),(535,5),(504,7),(537,2),(536,6),(567,7),(600,1),(632,0),(600,2),(599,4),(566,2),(565,0),(533,5),(502,2),(501,5),(470,5),(439,5),(408,5),(377,3),(378,2),(377,5),(346,5),(315,1),(347,5),(316,2),(315,0),(283,0),(251,6),(282,3),(283,7),(316,3),(317,2),(316,5),(285,0),(253,2),(252,3),(253,7),(286,5),(255,4),(222,2),(221,2),(220,0),(188,5),(157,0),(125,5),(94,3),(95,1),(127,2),(126,7),(159,6),(190,7),(223,2),(222,4),(189,4),(156,4),(123,0),(91,6),(122,7),(155,3),(156,1),(188,5),(157,5),(126,7),(159,0),(127,6),(158,1),(190,5),(159,6),(190,0),(158,6),(189,1),(221,3),]
[(283,0),(251,1),(283,5),(252,0),(220,4),(187,4),(154,7),(187,2),(186,5),(155,0),(123,0),(91,1),(123,7),(156,1),(188,3),(189,5),(158,7),(191,6),(222,3),(223,0),(191,1),(223,0),(191,2),(190,5),(159,6),(190,7),(223,6),(254,4),(221,6),(252,7),(285,4),(252,6),(283,1),(315,2),(314,2),(313,7),(346,0),(314,2),(313,2),(312,5),(281,2),(280,4),(247,0),(215,2),(214,6),(245,1),(277,0),(245,7),(278,6),(309,0),(277,7),(310,5),(279,1),(311,7),(344,6),(375,0),(343,7),(376,5),(345,7),(378,4),(345,1),(377,5),(346,2),(345,2),(344,0),(312,3),(313,2),(312,6),(343,0),(311,6),(342,2),(341,4),(308,7),(341,4),(308,3),(309,7),(342,6),(373,3),(374,1),(406,4),]
[(252,6),(283,6),(314,0),(282,6),(313,1),(345,4),(312,4),(279,4),(246,4),(213,1),(245,6),(276,1),(308,7),(341,7),(374,2),(373,6),(404,7),(437,1),(469,3),(470,1),(502,6),(533,0),(501,1),(533,2),(532,3),(533,4),(500,5),(469,2),(468,3),(469,2),(468,6),(499,5),(468,7),(501,7),(534,2),(533,0),(501,2),(500,5),(469,4),(436,5),(405,2),(404,0),(372,0),(340,2),(339,0),(307,3),(308,7),(341,3),(342,5),(311,6),(342,6),(373,2),(372,6),(403,5),(372,3),(373,1),(405,1),(437,6),(468,7),(501,7),(534,1),(566,4),(533,1),(565,1),(597,2),(596,6),(627,6),(658,3),(659,3),(660,4),(627,5),(596,0),(564,6),(595,7),(628,3),(629,0),(597,6),(628,6),(659,3),(660,4),]
[(313,3),(314,5),(283,0),(251,4),(218,4),(185,2),(184,0),(152,2),(151,3),(152,2),(151,7),(184,4),(151,4),(118,4),(85,5),(54,0),(22,1),(54,5),(23,1),(55,6),(86,3),(87,4),(54,1),(86,7),(119,1),(151,6),(182,6),(213,1),(245,2),(244,4),(211,2),(210,7),(243,6),(274,5),(243,5),(212,0),(180,1),(212,5),(181,5),(150,1),(182,1),(214,3),(215,6),(246,3),(247,1),(279,5),(248,0),(216,2),(215,6),(246,0),(214,7),(247,3),(248,6),(279,4),(246,6),(277,5),(246,0),(214,6),(245,7),(278,3),(279,7),(312,3),(313,0),(281,6),(312,1),(344,5),(313,7),(346,3),(347,3),(348,3),(349,1),(381,1),(413,5),(382,5),(351,4),(318,0),(286,6),(317,1),(349,3),(350,1),]
[(196,3),(197,1),(229,1),(261,6),(292,5),(261,7),(294,7),(327,4),(294,7),(327,3),(328,2),(327,6),(358,5),(327,1),(359,1),(391,0),(359,1),(391,1),(423,3),(424,1),(456,4),(423,2),(422,0),(390,2),(389,4),(356,0),(324,6),(355,3),(356,5),(325,0),(293,7),(326,7),(359,2),(358,1),(390,5),(359,1),(391,6),(422,5),(391,3),(392,4),(359,5),(328,0),(296,4),(263,0),(231,2),(230,6),(261,0),(229,5),(198,5),(167,1),(199,0),(167,6),(198,4),(165,0),(133,5),(102,7),(135,1),(167,3),(168,3),(169,4),(136,5),(105,7),(138,2),(137,1),(169,1),(201,1),(233,4),(200,3),(201,2),(200,0),(168,4),(135,6),(166,4),(133,5),(102,6),(133,1),(165,4),(132,6),(163,7),(196,6),]
[(252,0),(220,0),(188,2),(187,1),(219,7),(252,6),(283,2),(282,0),(250,1),(282,1),(314,7),(347,5),(316,7),(349,4),(316,2),(315,4),(282,7),(315,7),(348,1),(380,4),(347,4),(314,3),(315,5),(284,2),(283,1),(315,0),(283,0),(251,1),(283,7),(316,7),(349,7),(382,2),(381,4),(348,6),(379,4),(346,4),(313,1),(345,1),(377,4),(344,0),(312,4),(279,3),(280,1),(312,3),(313,1),(345,7),(378,1),(410,4),(377,7),(410,2),(409,5),(378,3),(379,2),(378,3),(379,2),(378,6),(409,0),(377,5),(346,5),(315,0),(283,1),(315,0),(283,4),(250,6),(281,3),(282,5),(251,2),(250,7),(283,4),(250,1),(282,7),(315,7),(348,2),(347,6),(378,6),(409,5),(378,4),(345,1),(377,1),(409,3),]
[(221,0),(189,5),(158,7),(191,0),(159,0),(127,4),(94,1),(126,2),(125,6),(156,6),(187,5),(156,3),(157,7),(190,2),(189,4),(156,1),(188,0),(156,4),(123,3),(124,2),(123,3),(124,6),(155,7),(188,2),(187,6),(218,3),(219,1),(251,3),(252,2),(251,7),(284,6),(315,4),(282,0),(250,4),(217,5),(186,6),(217,2),(216,0),(184,1),(216,7),(249,3),(250,7),(283,0),(251,7),(284,2),(283,6),(314,6),(345,4),(312,2),(311,1),(343,1),(375,3),(376,1),(408,4),(375,2),(374,3),(375,1),(407,5),(376,4),(343,6),(374,0),(342,0),(310,2),(309,1),(341,6),(372,1),(404,1),(436,1),(468,1),(500,2),(499,1),(531,1),(563,3),(564,1),(596,5),(565,0),(533,0),(501,5),(470,7),(503,7),]
[(252,4),(219,7),(252,1),(284,7),(317,3),(318,7),(351,0),(319,0),(287,2),(286,0),(254,6),(285,2),(284,2),(283,1),(315,1),(347,4),(314,2),(313,4),(280,0),(248,2),(247,7),(280,2),(279,7),(312,1),(344,6),(375,4),(342,1),(374,2),(373,2),(372,6),(403,4),(370,3),(371,6),(402,1),(434,6),(465,6),(496,1),(528,0),(496,0),(464,4),(431,0),(399,3),(400,6),(431,3),(432,5),(401,0),(369,6),(400,1),(432,6),(463,0),(431,5),(400,4),(367,2),(366,3),(367,3),(368,2),(367,1),(399,1),(431,3),(432,5),(401,5),(370,0),(338,5),(307,5),(276,3),(277,5),(246,3),(247,1),(279,7),(312,5),(281,0),(249,2),(248,5),(217,6),(248,4),(215,3),(216,3),(217,0),(185,5),(154,6),]
[(252,3),(253,0),(221,5),(190,4),(157,0),(125,0),(93,7),(126,2),(125,0),(93,3),(94,4),(61,1),(93,6),(124,6),(155,1),(187,2),(186,2),(185,7),(218,3),(219,1),(251,2),(250,7),(283,4),(250,2),(249,5),(218,0),(186,2),(185,1),(217,7),(250,1),(282,2),(281,3),(282,7),(315,6),(346,4),(313,2),(312,7),(345,2),(344,7),(377,0),(345,2),(344,4),(311,1),(343,1),(375,0),(343,4),(310,6),(341,5),(310,5),(279,2),(278,7),(311,0),(279,6),(310,4),(277,4),(244,4),(211,6),(242,0),(210,6),(241,5),(210,7),(243,7),(276,5),(245,5),(214,4),(181,2),(180,1),(212,2),(211,6),(242,1),(274,4),(241,1),(273,0),(241,0),(209,4),(176,0),(144,5),(113,0),(81,7),(114,1),]
[(313,2),(312,3),(313,3),(314,3),(315,4),(282,0),(250,6),(281,6),(312,3),(313,4),(280,6),(311,7),(344,2),(343,5),(312,3),(313,6),(344,7),(377,0),(345,4),(312,6),(343,7),(376,3),(377,6),(408,7),(441,1),(473,3),(474,5),(443,3),(444,7),(477,0),(445,4),(412,2),(411,1),(443,6),(474,2),(473,3),(474,7),(507,2),(506,3),(507,3),(508,3),(509,1),(541,7),(574,2),(573,7),(606,3),(607,6),(638,2),(637,0),(605,3),(606,5),(575,6),(606,4),(573,2),(572,2),(571,3),(572,2),(571,1),(603,2),(602,3),(603,3),(604,1),(636,7),(669,5),(638,3),(639,2),(638,5),(607,6),(638,7),(671,1),(703,1),(735,6),(766,0),(734,6),(765,2),(764,2),(763,5),(732,1),(764,5),(733,3),]
[(252,4),(219,7),(252,4),(219,3),(220,2),(219,4),(186,4),(153,5),(122,1),(154,3),(155,4),(122,2),(121,0),(89,2),(88,2),(87,3),(88,6),(119,7),(152,7),(185,0),(153,7),(186,6),(217,0),(185,6),(216,1),(248,4),(215,4),(182,4),(149,0),(117,0),(85,4),(52,4),(19,1),(51,2),(50,1),(82,2),(81,3),(82,6),(113,1),(145,7),(178,6),(209,7),(242,1),(274,7),(307,2),(306,7),(339,0),(307,5),(276,7),(309,7),(342,5),(311,1),(343,5),(312,7),(345,0),(313,3),(314,0),(282,6),(313,1),(345,0),(313,6),(344,6),(375,6),(406,3),(407,1),(439,3),(440,2),(439,7),(472,6),(503,5),(472,7),(505,1),(537,4),(504,4),(471,6),(502,0),(470,4),(437,6),(468,5),(437,2),]
[(313,4),(280,6),(311,2),(310,6),(341,7),(374,2),(373,3),(374,1),(406,6),(437,3),(438,0),(406,6),(437,6),(468,5),(437,5),(406,1),(438,4),(405,3),(406,1),(438,2),(437,3),(438,3),(439,1),(471,4),(438,1),(470,7),(503,7),(536,3),(537,1),(569,6),(600,6),(631,6),(662,4),(629,5),(598,6),(629,0),(597,6),(628,6),(659,6),(690,0),(658,2),(657,3),(658,6),(689,5),(658,5),(627,5),(596,0),(564,2),(563,4),(530,1),(562,6),(593,4),(560,1),(592,4),(559,7),(592,4),(559,0),(527,7),(560,4),(527,2),(526,5),(495,7),(528,5),(497,7),(530,1),(562,5),(531,4),(498,3),(499,2),(498,4),(465,5),(434,0),(402,4),(369,5),(338,7),(371,2),(370,6),(401,2),(400,6),(431,4),]
[(283,6),(314,2),(313,1),(345,2),(344,2),(343,6),(374,4),(341,1),(373,0),(341,5),(310,0),(278,7),(311,2),(310,4),(277,1),(309,1),(341,1),(373,7),(406,6),(437,7),(470,4),(437,6),(468,0),(436,2),(435,5),(404,3),(405,1),(437,1),(469,6),(500,3),(501,1),(533,0),(501,6),(532,2),(531,5),(500,7),(533,7),(566,2),(565,4),(532,7),(565,4),(532,7),(565,2),(564,5),(533,2),(532,5),(501,0),(469,7),(502,0),(470,7),(503,6),(534,4),(501,5),(470,7),(503,5),(472,3),(473,6),(504,0),(472,1),(504,1),(536,3),(537,2),(536,3),(537,2),(536,0),(504,6),(535,6),(566,2),(565,5),(534,0),(502,6),(533,3),(534,2),(533,7),(566,6),(597,3),(598,3),(599,7),(632,6),(663,0),]
[(252,4),(219,6),(250,4),(217,2),(216,2),(215,4),(182,2),(181,2),(180,3),(181,5),(150,0),(118,4),(85,6),(116,2),(115,4),(82,0),(50,7),(83,1),(115,2),(114,2),(113,4),(80,7),(113,3),(114,3),(115,7),(148,3),(149,3),(150,1),(182,2),(181,5),(150,4),(117,5),(86,4),(53,7),(86,6),(117,5),(86,4),(53,5),(22,1),(54,4),(21,3),(22,7),(55,7),(88,1),(120,5),(89,4),(56,6),(87,1),(119,6),(150,5),(119,5),(88,3),(89,5),(58,6),(89,4),(56,5),(25,2),(24,7),(57,7),(90,6),(121,2),(120,5),(89,3),(90,0),(58,5),(27,3),(28,6),(59,6),(90,4),(57,2),(56,0),(24,7),(57,7),(90,7),(123,5),(92,1),(124,3),(125,2),(124,2),(123,6),]
