[(678,2),(677,3),(678,2),(677,3),(678,1),(710,2),(709,1),(741,3),(742,4),(709,2),(708,5),(677,2),(676,5),(645,2),(644,4),(611,3),(612,5),(581,2),(580,6),(611,1),(643,4),(610,6),(641,1),(673,4),(640,5),(609,1),(641,7),(674,2),(673,7),(706,0),(674,3),(675,2),(674,0),(642,0),(610,7),(643,2),(642,4),(609,1),(641,2),(640,1),(672,5),(641,0),(609,6),(640,3),(641,3),(642,4),(609,2),(608,1),(640,3),(641,2),(640,0),(608,0),(576,7),(609,2),(608,5),(577,5),(546,4),(513,6),(544,0),(512,5),(481,6),(512,5),(481,0),(449,3),(450,2),(449,0),(417,7),(450,0),(418,6),(449,2),(448,3),(449,4),(416,3),(417,2),(416,0),(384,5),(353,3),(354,5),(323,2),(322,4),(289,4),(256,1),(288,7),(321,5),(290,3),(291,3),(292,6),(323,4),(290,1),(322,7),]
[(711,4),(678,5),(647,2),(646,1),(678,3),(679,0),(647,6),(678,5),(647,6),(678,1),(710,0),(678,2),(677,5),(646,2),(645,5),(614,6),(645,2),(644,6),(675,7),(708,5),(677,4),(644,3),(645,3),(646,1),(678,5),(647,4),(614,0),(582,2),(581,0),(549,0),(517,2),(516,5),(485,6),(516,7),(549,2),(548,2),(547,7),(580,7),(613,0),(581,7),(614,0),(582,4),(549,1),(581,1),(613,5),(582,0),(550,5),(519,1),(551,0),(519,1),(551,2),(550,6),(581,7),(614,7),(647,5),(616,3),(617,3),(618,7),(651,2),(650,3),(651,2),(650,6),(681,6),(712,5),(681,4),(648,7),(681,0),(649,4),(616,5),(585,1),(617,3),(618,1),(650,6),(681,7),(714,4),(681,3),(682,0),(650,2),(649,2),(648,4),(615,5),(584,6),(615,0),(583,5),(552,5),(521,1),(553,4),(520,4),(487,0),(455,1),]
[(678,5),(647,4),(614,0),(582,2),(581,2),(580,2),(579,5),(548,5),(517,6),(548,2),(547,4),(514,3),(515,2),(514,5),(483,1),(515,0),(483,1),(515,6),(546,3),(547,3),(548,2),(547,6),(578,3),(579,1),(611,2),(610,1),(642,7),(675,5),(644,2),(643,1),(675,4),(642,0),(610,0),(578,7),(611,4),(578,2),(577,2),(576,1),(608,0),(576,5),(545,5),(514,7),(547,1),(579,1),(611,3),(612,2),(611,6),(642,7),(675,5),(644,1),(676,7),(709,1),(741,3),(742,2),(741,3),(742,0),(710,0),(678,2),(677,2),(676,4),(643,6),(674,0),(642,6),(673,7),(706,7),(739,2),(738,2),(737,3),(738,4),(705,4),(672,0),(640,3),(641,3),(642,1),(674,1),(706,5),(675,6),(706,4),(673,0),(641,4),(608,7),(641,7),(674,3),(675,3),(676,5),(645,2),(644,3),(645,7),(678,0),(646,4),]
[(727,3),(728,6),(759,5),(728,6),(759,5),(728,5),(697,1),(729,1),(761,3),(762,2),(761,5),(730,5),(699,3),(700,5),(669,0),(637,1),(669,4),(636,4),(603,4),(570,1),(602,3),(603,3),(604,1),(636,2),(635,6),(666,6),(697,4),(664,1),(696,3),(697,7),(730,5),(699,3),(700,4),(667,4),(634,3),(635,2),(634,1),(666,4),(633,4),(600,2),(599,5),(568,3),(569,0),(537,1),(569,7),(602,0),(570,7),(603,2),(602,7),(635,5),(604,7),(637,6),(668,6),(699,0),(667,2),(666,4),(633,0),(601,5),(570,3),(571,1),(603,3),(604,4),(571,5),(540,6),(571,2),(570,4),(537,5),(506,6),(537,2),(536,2),(535,5),(504,1),(536,4),(503,2),(502,2),(501,2),(500,5),(469,3),(470,3),(471,3),(472,4),(439,7),(472,3),(473,2),(472,2),(471,0),(439,5),(408,4),(375,7),(408,4),]
[(683,0),(651,2),(650,4),(617,1),(649,6),(680,1),(712,4),(679,4),(646,1),(678,3),(679,3),(680,2),(679,1),(711,7),(744,0),(712,4),(679,0),(647,3),(648,4),(615,5),(584,1),(616,4),(583,5),(552,4),(519,3),(520,7),(553,2),(552,1),(584,5),(553,0),(521,1),(553,1),(585,4),(552,6),(583,3),(584,2),(583,5),(552,4),(519,5),(488,3),(489,1),(521,4),(488,0),(456,3),(457,3),(458,4),(425,6),(456,5),(425,1),(457,0),(425,7),(458,3),(459,4),(426,5),(395,1),(427,6),(458,3),(459,5),(428,5),(397,1),(429,2),(428,2),(427,0),(395,3),(396,7),(429,0),(397,0),(365,0),(333,6),(364,5),(333,5),(302,1),(334,6),(365,1),(397,7),(430,2),(429,3),(430,4),(397,1),(429,2),(428,6),(459,1),(491,7),(524,0),(492,7),(525,0),(493,3),(494,3),(495,1),(527,2),]
[(703,1),(735,1),(767,2),(766,5),(735,1),(767,2),(766,2),(765,5),(734,6),(765,4),(732,3),(733,3),(734,4),(701,7),(734,6),(765,4),(732,0),(700,0),(668,2),(667,2),(666,3),(667,4),(634,1),(666,1),(698,4),(665,3),(666,2),(665,6),(696,7),(729,1),(761,0),(729,5),(698,5),(667,2),(666,4),(633,2),(632,3),(633,4),(600,1),(632,2),(631,6),(662,7),(695,2),(694,2),(693,7),(726,1),(758,0),(726,0),(694,3),(695,5),(664,3),(665,2),(664,2),(663,7),(696,5),(665,0),(633,3),(634,0),(602,3),(603,6),(634,3),(635,0),(603,5),(572,4),(539,4),(506,1),(538,3),(539,6),(570,3),(571,7),(604,1),(636,1),(668,7),(701,6),(732,6),(763,4),(730,5),(699,0),(667,2),(666,4),(633,5),(602,7),(635,1),(667,0),(635,2),(634,0),(602,1),(634,2),(633,6),(664,5),]
[(678,6),(709,2),(708,0),(676,3),(677,0),(645,2),(644,5),(613,3),(614,2),(613,3),(614,5),(583,6),(614,3),(615,4),(582,0),(550,7),(583,6),(614,6),(645,1),(677,4),(644,2),(643,6),(674,6),(705,4),(672,5),(641,7),(674,7),(707,4),(674,4),(641,0),(609,5),(578,0),(546,4),(513,7),(546,0),(514,4),(481,6),(512,5),(481,0),(449,7),(482,4),(449,2),(448,7),(481,1),(513,0),(481,0),(449,4),(416,3),(417,6),(448,7),(481,0),(449,7),(482,6),(513,7),(546,3),(547,3),(548,7),(581,7),(614,1),(646,3),(647,0),(615,2),(614,3),(615,4),(582,1),(614,0),(582,2),(581,1),(613,5),(582,5),(551,1),(583,2),(582,1),(614,3),(615,7),(648,1),(680,5),(649,2),(648,7),(681,3),(682,7),(715,2),(714,7),(747,5),(716,2),(715,6),(746,2),(745,5),(714,6),(745,4),]
[(614,7),(647,5),(616,3),(617,4),(584,4),(551,5),(520,0),(488,7),(521,3),(522,7),(555,3),(556,0),(524,0),(492,5),(461,7),(494,2),(493,7),(526,0),(494,6),(525,3),(526,4),(493,1),(525,3),(526,3),(527,4),(494,2),(493,7),(526,4),(493,1),(525,5),(494,4),(461,5),(430,6),(461,0),(429,6),(460,2),(459,5),(428,3),(429,7),(462,6),(493,6),(524,0),(492,7),(525,7),(558,6),(589,1),(621,6),(652,2),(651,2),(650,4),(617,6),(648,3),(649,3),(650,2),(649,3),(650,6),(681,7),(714,3),(715,2),(714,1),(746,4),(713,3),(714,2),(713,4),(680,5),(649,7),(682,3),(683,3),(684,6),(715,0),(683,1),(715,6),(746,0),(714,0),(682,4),(649,2),(648,3),(649,4),(616,1),(648,0),(616,7),(649,1),(681,0),(649,3),(650,5),(619,5),(588,6),(619,5),(588,5),(557,2),]
[(657,3),(658,7),(691,7),(724,0),(692,1),(724,1),(756,5),(725,5),(694,6),(725,6),(756,3),(757,0),(725,7),(758,4),(725,7),(758,3),(759,5),(728,4),(695,1),(727,6),(758,2),(757,0),(725,0),(693,7),(726,7),(759,4),(726,7),(759,0),(727,0),(695,1),(727,0),(695,3),(696,1),(728,3),(729,0),(697,3),(698,2),(697,1),(729,6),(760,0),(728,3),(729,2),(728,6),(759,0),(727,0),(695,6),(726,2),(725,3),(726,7),(759,5),(728,3),(729,2),(728,3),(729,3),(730,6),(761,2),(760,2),(759,0),(727,0),(695,7),(728,3),(729,4),(696,0),(664,1),(696,1),(728,1),(760,4),(727,4),(694,3),(695,5),(664,7),(697,4),(664,0),(632,6),(663,6),(694,0),(662,4),(629,2),(628,1),(660,2),(659,7),(692,4),(659,7),(692,6),(723,6),(754,5),(723,7),(756,5),(725,0),(693,2),]
[(711,0),(679,1),(711,6),(742,5),(711,7),(744,0),(712,0),(680,4),(647,4),(614,5),(583,2),(582,2),(581,1),(613,1),(645,1),(677,2),(676,6),(707,6),(738,5),(707,2),(706,4),(673,7),(706,2),(705,2),(704,1),(736,5),(705,2),(704,1),(736,3),(737,5),(706,0),(674,2),(673,2),(672,3),(673,6),(704,3),(705,3),(706,7),(739,0),(707,6),(738,5),(707,2),(706,1),(738,0),(706,7),(739,0),(707,3),(708,6),(739,2),(738,5),(707,7),(740,3),(741,5),(710,2),(709,3),(710,6),(741,5),(710,2),(709,3),(710,6),(741,2),(740,3),(741,2),(740,2),(739,3),(740,4),(707,3),(708,5),(677,5),(646,3),(647,4),(614,0),(582,4),(549,6),(580,4),(547,4),(514,4),(481,4),(448,3),(449,2),(448,0),(416,3),(417,0),(385,7),(418,2),(417,5),(386,0),(354,7),(387,1),(419,0),]
[(696,6),(727,1),(759,3),(760,0),(728,7),(761,5),(730,4),(697,3),(698,4),(665,6),(696,4),(663,5),(632,0),(600,0),(568,6),(599,5),(568,6),(599,0),(567,0),(535,5),(504,5),(473,0),(441,7),(474,2),(473,4),(440,1),(472,4),(439,7),(472,2),(471,7),(504,3),(505,5),(474,0),(442,4),(409,2),(408,4),(375,0),(343,5),(312,5),(281,5),(250,2),(249,7),(282,6),(313,3),(314,4),(281,1),(313,4),(280,7),(313,6),(344,7),(377,1),(409,7),(442,0),(410,1),(442,2),(441,4),(408,2),(407,1),(439,4),(406,6),(437,0),(405,6),(436,5),(405,6),(436,0),(404,0),(372,7),(405,0),(373,1),(405,4),(372,1),(404,5),(373,4),(340,5),(309,6),(340,5),(309,0),(277,0),(245,1),(277,6),(308,0),(276,2),(275,7),(308,0),(276,6),(307,2),(306,6),(337,5),(306,5),(275,2),]
[(720,2),(719,7),(752,2),(751,4),(718,2),(717,2),(716,5),(685,2),(684,6),(715,1),(747,2),(746,4),(713,3),(714,4),(681,2),(680,5),(649,5),(618,5),(587,0),(555,5),(524,5),(493,4),(460,5),(429,7),(462,7),(495,1),(527,4),(494,0),(462,2),(461,1),(493,2),(492,1),(524,4),(491,1),(523,0),(491,5),(460,7),(493,5),(462,4),(429,5),(398,0),(366,0),(334,3),(335,0),(303,7),(336,7),(369,7),(402,1),(434,5),(403,7),(436,7),(469,7),(502,3),(503,1),(535,5),(504,3),(505,2),(504,0),(472,5),(441,7),(474,3),(475,4),(442,1),(474,1),(506,0),(474,2),(473,2),(472,7),(505,1),(537,5),(506,5),(475,1),(507,1),(539,4),(506,2),(505,0),(473,5),(442,6),(473,1),(505,6),(536,6),(567,1),(599,6),(630,3),(631,2),(630,1),(662,2),(661,0),(629,6),(660,4),]
[(694,1),(726,7),(759,2),(758,3),(759,2),(758,5),(727,0),(695,1),(727,0),(695,5),(664,4),(631,2),(630,7),(663,4),(630,0),(598,1),(630,2),(629,3),(630,3),(631,2),(630,1),(662,1),(694,1),(726,7),(759,5),(728,2),(727,6),(758,3),(759,2),(758,0),(726,3),(727,0),(695,2),(694,7),(727,5),(696,6),(727,7),(760,4),(727,5),(696,0),(664,6),(695,5),(664,2),(663,6),(694,2),(693,4),(660,7),(693,7),(726,0),(694,3),(695,2),(694,3),(695,7),(728,4),(695,6),(726,7),(759,3),(760,5),(729,6),(760,5),(729,6),(760,5),(729,3),(730,7),(763,0),(731,7),(764,4),(731,2),(730,3),(731,6),(762,2),(761,3),(762,0),(730,3),(731,1),(763,4),(730,6),(761,5),(730,0),(698,7),(731,2),(730,2),(729,3),(730,6),(761,4),(728,3),(729,4),(696,7),(729,1),(761,2),]
[(678,1),(710,4),(677,3),(678,0),(646,7),(679,7),(712,7),(745,3),(746,3),(747,5),(716,3),(717,2),(716,0),(684,5),(653,6),(684,1),(716,4),(683,5),(652,2),(651,5),(620,4),(587,3),(588,4),(555,0),(523,5),(492,1),(524,4),(491,3),(492,3),(493,1),(525,3),(526,6),(557,2),(556,3),(557,3),(558,6),(589,6),(620,3),(621,2),(620,2),(619,1),(651,0),(619,3),(620,1),(652,7),(685,6),(716,2),(715,3),(716,4),(683,3),(684,5),(653,1),(685,3),(686,1),(718,2),(717,4),(684,3),(685,0),(653,6),(684,4),(651,5),(620,2),(619,4),(586,4),(553,2),(552,4),(519,4),(486,7),(519,4),(486,5),(455,6),(486,3),(487,5),(456,1),(488,2),(487,0),(455,1),(487,0),(455,1),(487,7),(520,0),(488,7),(521,1),(553,3),(554,6),(585,4),(552,4),(519,2),(518,6),(549,0),]
[(603,4),(570,3),(571,6),(602,6),(633,0),(601,0),(569,0),(537,2),(536,6),(567,5),(536,2),(535,6),(566,0),(534,7),(567,1),(599,0),(567,0),(535,1),(567,3),(568,0),(536,1),(568,6),(599,2),(598,7),(631,6),(662,0),(630,4),(597,5),(566,0),(534,4),(501,7),(534,5),(503,6),(534,6),(565,5),(534,6),(565,7),(598,5),(567,5),(536,5),(505,7),(538,0),(506,4),(473,7),(506,0),(474,3),(475,4),(442,4),(409,1),(441,0),(409,6),(440,0),(408,0),(376,1),(408,0),(376,6),(407,3),(408,5),(377,4),(344,3),(345,6),(376,2),(375,7),(408,3),(409,2),(408,3),(409,1),(441,1),(473,5),(442,4),(409,0),(377,3),(378,7),(411,4),(378,0),(346,7),(379,6),(410,4),(377,5),(346,4),(313,7),(346,3),(347,5),(316,7),(349,5),(318,2),(317,6),(348,6),(379,0),(347,2),]
[(696,7),(729,3),(730,4),(697,3),(698,2),(697,0),(665,2),(664,6),(695,7),(728,3),(729,7),(762,3),(763,3),(764,4),(731,0),(699,7),(732,3),(733,6),(764,4),(731,4),(698,7),(731,4),(698,2),(697,7),(730,2),(729,6),(760,4),(727,1),(759,2),(758,0),(726,5),(695,6),(726,1),(758,2),(757,3),(758,0),(726,4),(693,6),(724,2),(723,2),(722,2),(721,2),(720,2),(719,2),(718,6),(749,0),(717,7),(750,5),(719,2),(718,3),(719,0),(687,1),(719,1),(751,3),(752,0),(720,5),(689,3),(690,2),(689,0),(657,3),(658,5),(627,1),(659,3),(660,7),(693,0),(661,7),(694,4),(661,6),(692,7),(725,5),(694,1),(726,2),(725,4),(692,6),(723,3),(724,2),(723,7),(756,2),(755,2),(754,2),(753,3),(754,3),(755,5),(724,1),(756,0),(724,0),(692,4),(659,5),(628,2),(627,4),]
[(711,1),(743,3),(744,5),(713,4),(680,6),(711,6),(742,2),(741,0),(709,7),(742,0),(710,2),(709,1),(741,2),(740,4),(707,1),(739,3),(740,4),(707,1),(739,5),(708,0),(676,1),(708,2),(707,3),(708,4),(675,4),(642,0),(610,5),(579,3),(580,4),(547,3),(548,6),(579,7),(612,3),(613,0),(581,4),(548,7),(581,0),(549,3),(550,7),(583,7),(616,0),(584,1),(616,4),(583,7),(616,0),(584,3),(585,6),(616,5),(585,7),(618,1),(650,1),(682,4),(649,6),(680,2),(679,7),(712,2),(711,2),(710,1),(742,2),(741,0),(709,7),(742,2),(741,0),(709,3),(710,2),(709,5),(678,6),(709,4),(676,4),(643,5),(612,3),(613,6),(644,0),(612,1),(644,6),(675,4),(642,2),(641,1),(673,6),(704,1),(736,3),(737,4),(704,0),(672,1),(704,0),(672,7),(705,7),(738,4),(705,6),(736,3),]
[(585,4),(552,6),(583,7),(616,4),(583,7),(616,3),(617,2),(616,3),(617,4),(584,1),(616,4),(583,0),(551,6),(582,7),(615,7),(648,7),(681,1),(713,0),(681,6),(712,3),(713,1),(745,3),(746,0),(714,3),(715,1),(747,0),(715,7),(748,2),(747,2),(746,5),(715,5),(684,2),(683,1),(715,0),(683,5),(652,4),(619,1),(651,4),(618,4),(585,3),(586,7),(619,1),(651,0),(619,6),(650,1),(682,7),(715,6),(746,3),(747,0),(715,0),(683,5),(652,6),(683,5),(652,7),(685,7),(718,2),(717,0),(685,2),(684,2),(683,7),(716,2),(715,1),(747,3),(748,4),(715,3),(716,7),(749,5),(718,5),(687,2),(686,0),(654,1),(686,2),(685,6),(716,5),(685,7),(718,3),(719,5),(688,4),(655,5),(624,3),(625,5),(594,2),(593,2),(592,0),(560,3),(561,6),(592,4),(559,0),(527,1),(559,3),]
[(709,7),(742,2),(741,5),(710,3),(711,7),(744,0),(712,1),(744,0),(712,4),(679,3),(680,7),(713,3),(714,1),(746,4),(713,7),(746,2),(745,0),(713,2),(712,5),(681,3),(682,6),(713,5),(682,2),(681,6),(712,4),(679,7),(712,7),(745,2),(744,5),(713,3),(714,2),(713,4),(680,7),(713,4),(680,0),(648,2),(647,6),(678,3),(679,2),(678,2),(677,7),(710,3),(711,2),(710,1),(742,4),(709,2),(708,0),(676,1),(708,3),(709,1),(741,2),(740,3),(741,0),(709,2),(708,1),(740,2),(739,5),(708,1),(740,4),(707,4),(674,7),(707,5),(676,7),(709,1),(741,3),(742,2),(741,4),(708,1),(740,0),(708,1),(740,4),(707,0),(675,7),(708,1),(740,5),(709,3),(710,1),(742,3),(743,2),(742,2),(741,2),(740,2),(739,2),(738,3),(739,5),(708,5),(677,2),(676,6),(707,2),(706,0),]
[(694,6),(725,2),(724,7),(757,4),(724,0),(692,2),(691,3),(692,6),(723,3),(724,2),(723,0),(691,3),(692,1),(724,2),(723,6),(754,2),(753,4),(720,3),(721,2),(720,4),(687,6),(718,6),(749,2),(748,5),(717,6),(748,5),(717,5),(686,0),(654,7),(687,7),(720,1),(752,5),(721,2),(720,4),(687,3),(688,2),(687,0),(655,1),(687,7),(720,5),(689,1),(721,2),(720,4),(687,5),(656,7),(689,0),(657,0),(625,5),(594,2),(593,5),(562,1),(594,6),(625,7),(658,6),(689,1),(721,6),(752,5),(721,3),(722,3),(723,0),(691,0),(659,1),(691,7),(724,2),(723,6),(754,3),(755,5),(724,3),(725,7),(758,4),(725,4),(692,0),(660,1),(692,2),(691,5),(660,1),(692,4),(659,7),(692,7),(725,6),(756,3),(757,5),(726,1),(758,3),(759,0),(727,2),(726,6),(757,2),(756,0),(724,6),]
