[(188,1),(220,1),(252,6),(283,7),(316,3),(317,2),(316,5),(285,2),(284,2),(283,5),(252,0),(220,2),(219,6),(250,0),(218,6),(249,4),(216,4),(183,0),(151,4),(118,0),(86,6),(117,2),(116,6),(147,4),(114,6),(145,7),(178,6),(209,3),(210,6),(241,6),(272,1),(304,4),(271,3),(272,3),(273,1),(305,3),(306,7),(339,2),(338,1),(370,6),(401,7),(434,5),(403,3),(404,5),(373,6),(404,2),(403,7),(436,4),(403,2),(402,1),(434,4),(401,2),(400,6),(431,4),(398,3),(399,6),(430,3),(431,7),(464,6),(495,7),(528,1),(560,3),(561,3),(562,7),]
[(265,6),(296,0),(264,2),(263,1),(295,4),(262,7),(295,0),(263,1),(295,6),(326,6),(357,1),(389,1),(421,6),(452,6),(483,4),(450,0),(418,7),(451,3),(452,6),(483,2),(482,4),(449,0),(417,4),(384,0),(352,1),(384,7),(417,7),(450,5),(419,0),(387,1),(419,1),(451,6),(482,1),(514,4),(481,0),(449,6),(480,3),(481,1),(513,5),(482,1),(514,1),(546,6),(577,0),(545,0),(513,4),(480,5),(449,1),(481,4),(448,1),(480,5),(449,5),(418,2),(417,1),(449,6),(480,0),(448,5),(417,5),(386,2),(385,0),(353,7),(386,6),(417,1),(449,5),(418,0),]
[(208,7),(241,3),(242,2),(241,6),(272,1),(304,7),(337,3),(338,1),(370,7),(403,5),(372,3),(373,1),(405,7),(438,3),(439,2),(438,1),(470,1),(502,3),(503,2),(502,2),(501,6),(532,6),(563,6),(594,4),(561,2),(560,4),(527,3),(528,6),(559,3),(560,5),(529,6),(560,7),(593,5),(562,1),(594,4),(561,3),(562,5),(531,1),(563,6),(594,0),(562,0),(530,5),(499,5),(468,4),(435,7),(468,1),(500,6),(531,3),(532,1),(564,5),(533,4),(500,4),(467,0),(435,3),(436,6),(467,3),(468,6),(499,2),(498,6),(529,2),(528,6),(559,4),(526,5),(495,5),]
[(265,3),(266,6),(297,5),(266,7),(299,0),(267,7),(300,2),(299,7),(332,3),(333,2),(332,5),(301,2),(300,1),(332,7),(365,1),(397,0),(365,0),(333,7),(366,5),(335,6),(366,7),(399,7),(432,5),(401,7),(434,0),(402,0),(370,5),(339,7),(372,3),(373,6),(404,2),(403,7),(436,3),(437,6),(468,7),(501,1),(533,4),(500,6),(531,3),(532,1),(564,6),(595,7),(628,0),(596,5),(565,6),(596,2),(595,1),(627,7),(660,1),(692,0),(660,0),(628,0),(596,6),(627,2),(626,2),(625,0),(593,2),(592,0),(560,3),(561,1),(593,3),(594,2),(593,6),(624,3),]
[(208,6),(239,7),(272,7),(305,3),(306,2),(305,5),(274,2),(273,6),(304,7),(337,7),(370,1),(402,1),(434,5),(403,5),(372,3),(373,1),(405,7),(438,1),(470,5),(439,6),(470,6),(501,6),(532,1),(564,6),(595,1),(627,3),(628,3),(629,7),(662,3),(663,4),(630,5),(599,5),(568,6),(599,0),(567,7),(600,7),(633,7),(666,3),(667,5),(636,3),(637,1),(669,0),(637,7),(670,7),(703,4),(670,3),(671,4),(638,0),(606,4),(573,3),(574,6),(605,0),(573,1),(605,5),(574,7),(607,1),(639,1),(671,2),(670,4),(637,1),(669,4),(636,2),(635,2),(634,3),]
[(308,6),(339,2),(338,6),(369,7),(402,1),(434,3),(435,0),(403,6),(434,6),(465,2),(464,1),(496,7),(529,7),(562,5),(531,1),(563,5),(532,4),(499,5),(468,5),(437,2),(436,5),(405,1),(437,1),(469,5),(438,0),(406,2),(405,6),(436,3),(437,0),(405,2),(404,3),(405,6),(436,0),(404,2),(403,4),(370,1),(402,3),(403,7),(436,5),(405,2),(404,2),(403,6),(434,6),(465,4),(432,4),(399,3),(400,6),(431,7),(464,5),(433,4),(400,6),(431,3),(432,7),(465,5),(434,5),(403,4),(370,4),(337,4),(304,5),(273,4),(240,4),(207,6),(238,0),(206,0),]
[(589,6),(620,3),(621,1),(653,4),(620,6),(651,5),(620,0),(588,1),(620,5),(589,6),(620,6),(651,5),(620,6),(651,7),(684,3),(685,7),(718,7),(751,3),(752,5),(721,3),(722,6),(753,2),(752,0),(720,2),(719,5),(688,7),(721,2),(720,7),(753,0),(721,4),(688,7),(721,0),(689,1),(721,5),(690,4),(657,0),(625,0),(593,7),(626,1),(658,5),(627,5),(596,5),(565,0),(533,0),(501,4),(468,0),(436,6),(467,2),(466,0),(434,4),(401,2),(400,2),(399,7),(432,1),(464,6),(495,3),(496,4),(463,2),(462,0),(430,5),(399,1),(431,2),(430,5),(399,0),]
[(188,3),(189,4),(156,7),(189,0),(157,0),(125,4),(92,2),(91,7),(124,5),(93,4),(60,3),(61,7),(94,1),(126,4),(93,2),(92,0),(60,5),(29,1),(61,0),(29,3),(30,1),(62,0),(30,1),(62,4),(29,7),(62,2),(61,0),(29,6),(60,1),(92,0),(60,4),(27,2),(26,7),(59,2),(58,2),(57,6),(88,1),(120,3),(121,5),(90,3),(91,4),(58,6),(89,7),(122,6),(153,0),(121,3),(122,3),(123,2),(122,5),(91,0),(59,7),(92,5),(61,1),(93,5),(62,3),(63,2),(62,0),(30,3),(31,6),(62,2),(61,5),(30,2),(29,7),(62,2),]
[(265,7),(298,7),(331,4),(298,6),(329,0),(297,4),(264,0),(232,3),(233,4),(200,3),(201,5),(170,1),(202,4),(169,4),(136,7),(169,5),(138,5),(107,1),(139,0),(107,6),(138,5),(107,5),(76,3),(77,6),(108,0),(76,2),(75,2),(74,0),(42,5),(11,3),(12,3),(13,6),(44,7),(77,1),(109,4),(76,3),(77,2),(76,5),(45,3),(46,3),(47,4),(14,2),(13,6),(44,1),(76,0),(44,1),(76,0),(44,5),(13,1),(45,1),(77,2),(76,1),(108,7),(141,2),(140,5),(109,4),(76,3),(77,0),(45,4),(12,7),(45,5),(14,7),(47,2),(46,3),]
[(457,0),(425,3),(426,7),(459,7),(492,4),(459,3),(460,3),(461,7),(494,3),(495,7),(528,3),(529,4),(496,0),(464,5),(433,5),(402,3),(403,1),(435,3),(436,3),(437,5),(406,5),(375,0),(343,7),(376,3),(377,6),(408,1),(440,4),(407,0),(375,6),(406,4),(373,2),(372,6),(403,0),(371,2),(370,4),(337,6),(368,2),(367,1),(399,7),(432,6),(463,1),(495,3),(496,3),(497,3),(498,7),(531,7),(564,2),(563,5),(532,3),(533,2),(532,0),(500,1),(532,4),(499,3),(500,2),(499,2),(498,6),(529,3),(530,2),(529,0),(497,1),(529,7),(562,6),(593,2),]
[(663,4),(630,4),(597,5),(566,2),(565,0),(533,5),(502,4),(469,3),(470,7),(503,6),(534,2),(533,1),(565,5),(534,3),(535,1),(567,6),(598,0),(566,5),(535,2),(534,4),(501,5),(470,6),(501,2),(500,4),(467,4),(434,2),(433,3),(434,1),(466,1),(498,4),(465,1),(497,2),(496,7),(529,1),(561,2),(560,3),(561,0),(529,1),(561,4),(528,2),(527,0),(495,0),(463,1),(495,2),(494,0),(462,5),(431,1),(463,1),(495,0),(463,6),(494,2),(493,6),(524,5),(493,7),(526,0),(494,4),(461,6),(492,1),(524,0),(492,5),(461,3),(462,7),(495,6),(526,1),]
[(406,1),(438,2),(437,0),(405,4),(372,4),(339,1),(371,6),(402,1),(434,7),(467,6),(498,2),(497,1),(529,6),(560,4),(527,0),(495,0),(463,0),(431,3),(432,7),(465,0),(433,1),(465,5),(434,3),(435,5),(404,5),(373,5),(342,4),(309,3),(310,3),(311,3),(312,5),(281,6),(312,2),(311,5),(280,3),(281,0),(249,3),(250,6),(281,6),(312,6),(343,6),(374,1),(406,5),(375,3),(376,0),(344,6),(375,5),(344,0),(312,3),(313,5),(282,1),(314,7),(347,1),(379,1),(411,2),(410,0),(378,4),(345,5),(314,0),(282,5),(251,4),(218,5),(187,6),(218,5),]
[(589,1),(621,1),(653,0),(621,5),(590,5),(559,0),(527,0),(495,3),(496,4),(463,5),(432,3),(433,5),(402,3),(403,1),(435,6),(466,4),(433,1),(465,4),(432,3),(433,2),(432,1),(464,4),(431,5),(400,7),(433,6),(464,7),(497,1),(529,1),(561,5),(530,0),(498,6),(529,3),(530,7),(563,3),(564,2),(563,1),(595,3),(596,0),(564,2),(563,1),(595,6),(626,4),(593,0),(561,2),(560,7),(593,6),(624,3),(625,5),(594,0),(562,4),(529,1),(561,1),(593,7),(626,7),(659,5),(628,4),(595,2),(594,0),(562,1),(594,3),(595,4),(562,0),(530,5),(499,5),]
[(208,5),(177,2),(176,6),(207,6),(238,0),(206,4),(173,5),(142,5),(111,6),(142,0),(110,4),(77,7),(110,1),(142,6),(173,7),(206,0),(174,3),(175,6),(206,2),(205,7),(238,1),(270,0),(238,2),(237,7),(270,7),(303,5),(272,5),(241,3),(242,6),(273,7),(306,1),(338,3),(339,3),(340,7),(373,6),(404,3),(405,4),(372,0),(340,1),(372,1),(404,6),(435,4),(402,2),(401,5),(370,3),(371,6),(402,5),(371,5),(340,1),(372,0),(340,1),(372,2),(371,1),(403,4),(370,7),(403,1),(435,1),(467,2),(466,1),(498,2),(497,6),(528,2),(527,0),(495,3),]
[(587,6),(618,2),(617,6),(648,0),(616,0),(584,2),(583,2),(582,5),(551,6),(582,0),(550,2),(549,5),(518,6),(549,0),(517,4),(484,7),(517,1),(549,4),(516,5),(485,3),(486,2),(485,2),(484,5),(453,0),(421,1),(453,1),(485,3),(486,6),(517,6),(548,2),(547,3),(548,6),(579,7),(612,6),(643,6),(674,4),(641,7),(674,7),(707,7),(740,2),(739,3),(740,3),(741,5),(710,1),(742,4),(709,3),(710,6),(741,0),(709,0),(677,3),(678,4),(645,5),(614,0),(582,6),(613,7),(646,2),(645,5),(614,7),(647,1),(679,3),(680,1),(712,5),(681,2),(680,1),]
[(650,7),(683,6),(714,4),(681,5),(650,7),(683,4),(650,4),(617,1),(649,2),(648,0),(616,4),(583,7),(616,6),(647,5),(616,0),(584,2),(583,6),(614,7),(647,4),(614,5),(583,5),(552,0),(520,4),(487,0),(455,2),(454,0),(422,2),(421,6),(452,4),(419,7),(452,2),(451,2),(450,5),(419,1),(451,4),(418,5),(387,7),(420,2),(419,4),(386,1),(418,2),(417,1),(449,1),(481,2),(480,3),(481,3),(482,7),(515,2),(514,7),(547,3),(548,6),(579,0),(547,1),(579,7),(612,5),(581,5),(550,2),(549,5),(518,3),(519,5),(488,3),(489,0),(457,4),(424,6),]
[(265,1),(297,2),(296,6),(327,6),(358,3),(359,1),(391,1),(423,1),(455,2),(454,4),(421,6),(452,7),(485,4),(452,7),(485,1),(517,6),(548,4),(515,2),(514,3),(515,3),(516,5),(485,7),(518,4),(485,2),(484,6),(515,1),(547,2),(546,0),(514,6),(545,7),(578,3),(579,5),(548,1),(580,1),(612,2),(611,2),(610,7),(643,1),(675,6),(706,1),(738,0),(706,0),(674,6),(705,4),(672,0),(640,5),(609,0),(577,5),(546,0),(514,1),(546,7),(579,7),(612,0),(580,2),(579,6),(610,0),(578,7),(611,7),(644,0),(612,4),(579,5),(548,0),(516,2),(515,2),]
[(589,3),(590,3),(591,5),(560,5),(529,7),(562,5),(531,3),(532,3),(533,0),(501,0),(469,0),(437,4),(404,6),(435,6),(466,2),(465,2),(464,6),(495,1),(527,5),(496,5),(465,0),(433,5),(402,0),(370,7),(403,2),(402,6),(433,0),(401,4),(368,2),(367,0),(335,3),(336,2),(335,0),(303,2),(302,7),(335,3),(336,0),(304,1),(336,3),(337,6),(368,2),(367,5),(336,3),(337,5),(306,4),(273,2),(272,6),(303,7),(336,7),(369,3),(370,5),(339,2),(338,7),(371,5),(340,3),(341,3),(342,5),(311,5),(280,4),(247,0),(215,7),(248,1),(280,4),(247,4),]
[(668,2),(667,4),(634,7),(667,1),(699,1),(731,4),(698,5),(667,2),(666,1),(698,0),(666,5),(635,7),(668,6),(699,5),(668,1),(700,2),(699,7),(732,7),(765,5),(734,1),(766,3),(767,2),(766,2),(765,0),(733,3),(734,4),(701,5),(670,2),(669,1),(701,1),(733,5),(702,7),(735,0),(703,0),(671,4),(638,6),(669,6),(700,3),(701,2),(700,6),(731,3),(732,1),(764,4),(731,2),(730,2),(729,2),(728,7),(761,5),(730,1),(762,5),(731,5),(700,7),(733,1),(765,5),(734,4),(701,7),(734,2),(733,1),(765,5),(734,6),(765,3),(766,3),(767,0),(735,4),]
[(188,3),(189,5),(158,2),(157,2),(156,6),(187,1),(219,7),(252,2),(251,7),(284,6),(315,0),(283,2),(282,6),(313,3),(314,6),(345,4),(312,1),(344,4),(311,3),(312,2),(311,6),(342,6),(373,0),(341,6),(372,1),(404,7),(437,6),(468,3),(469,2),(468,0),(436,4),(403,4),(370,1),(402,6),(433,2),(432,7),(465,5),(434,3),(435,0),(403,5),(372,6),(403,0),(371,1),(403,6),(434,0),(402,3),(403,0),(371,2),(370,6),(401,3),(402,7),(435,6),(466,7),(499,7),(532,2),(531,7),(564,2),(563,6),(594,0),(562,0),(530,6),(561,7),(594,0),(562,4),]
[(651,0),(619,1),(651,2),(650,3),(651,5),(620,5),(589,3),(590,2),(589,2),(588,2),(587,4),(554,4),(521,2),(520,3),(521,2),(520,2),(519,3),(520,6),(551,4),(518,0),(486,4),(453,6),(484,2),(483,2),(482,6),(513,2),(512,7),(545,7),(578,4),(545,3),(546,4),(513,5),(482,7),(515,5),(484,7),(517,4),(484,0),(452,3),(453,5),(422,4),(389,7),(422,6),(453,5),(422,1),(454,2),(453,1),(485,4),(452,4),(419,0),(387,3),(388,5),(357,1),(389,1),(421,1),(453,7),(486,5),(455,6),(486,1),(518,1),(550,2),(549,2),(548,3),(549,1),(581,1),]
[(406,1),(438,3),(439,6),(470,4),(437,6),(468,7),(501,4),(468,4),(435,4),(402,7),(435,1),(467,1),(499,1),(531,6),(562,1),(594,4),(561,4),(528,4),(495,3),(496,6),(527,4),(494,7),(527,0),(495,7),(528,0),(496,4),(463,2),(462,3),(463,7),(496,6),(527,6),(558,4),(525,6),(556,6),(587,2),(586,6),(617,6),(648,0),(616,0),(584,0),(552,4),(519,1),(551,2),(550,5),(519,4),(486,4),(453,0),(421,1),(453,2),(452,5),(421,0),(389,0),(357,3),(358,1),(390,0),(358,0),(326,7),(359,4),(326,5),(295,2),(294,2),(293,5),(262,3),(263,7),]
[(188,4),(155,1),(187,7),(220,6),(251,5),(220,4),(187,2),(186,4),(153,0),(121,6),(152,5),(121,6),(152,3),(153,0),(121,5),(90,5),(59,1),(91,7),(124,5),(93,2),(92,0),(60,7),(93,6),(124,4),(91,1),(123,1),(155,0),(123,7),(156,6),(187,2),(186,7),(219,0),(187,5),(156,2),(155,6),(186,2),(185,0),(153,2),(152,4),(119,0),(87,2),(86,2),(85,7),(118,2),(117,4),(84,1),(116,0),(84,6),(115,6),(146,7),(179,6),(210,7),(243,7),(276,6),(307,2),(306,1),(338,1),(370,2),(369,5),(338,2),(337,3),(338,5),(307,5),(276,7),]
[(175,2),(174,2),(173,7),(206,0),(174,4),(141,7),(174,2),(173,3),(174,7),(207,7),(240,4),(207,6),(238,0),(206,0),(174,0),(142,4),(109,6),(140,7),(173,3),(174,3),(175,6),(206,6),(237,4),(204,2),(203,0),(171,5),(140,4),(107,2),(106,6),(137,2),(136,3),(137,7),(170,7),(203,6),(234,7),(267,5),(236,6),(267,3),(268,6),(299,7),(332,1),(364,0),(332,4),(299,3),(300,4),(267,4),(234,0),(202,7),(235,3),(236,1),(268,0),(236,7),(269,5),(238,6),(269,6),(300,2),(299,4),(266,7),(299,6),(330,7),(363,2),(362,2),(361,2),(360,2),]
[(589,3),(590,0),(558,5),(527,7),(560,0),(528,4),(495,5),(464,0),(432,5),(401,3),(402,5),(371,7),(404,0),(372,5),(341,2),(340,1),(372,5),(341,6),(372,4),(339,4),(306,1),(338,3),(339,5),(308,0),(276,2),(275,5),(244,4),(211,7),(244,0),(212,0),(180,7),(213,3),(214,6),(245,3),(246,6),(277,0),(245,6),(276,4),(243,0),(211,0),(179,4),(146,5),(115,0),(83,5),(52,1),(84,3),(85,0),(53,0),(21,3),(22,1),(54,7),(87,5),(56,6),(87,4),(54,7),(87,5),(56,6),(87,0),(55,5),(24,3),(25,7),(58,0),(26,1),(58,6),]
[(502,0),(470,4),(437,2),(436,7),(469,6),(500,4),(467,0),(435,4),(402,4),(369,5),(338,3),(339,1),(371,5),(340,7),(373,1),(405,2),(404,3),(405,7),(438,7),(471,4),(438,6),(469,1),(501,3),(502,2),(501,0),(469,2),(468,1),(500,4),(467,1),(499,1),(531,7),(564,6),(595,2),(594,7),(627,2),(626,7),(659,5),(628,2),(627,2),(626,7),(659,5),(628,4),(595,5),(564,0),(532,6),(563,2),(562,3),(563,3),(564,6),(595,0),(563,1),(595,5),(564,1),(596,5),(565,4),(532,1),(564,6),(595,3),(596,3),(597,0),(565,4),(532,7),(565,0),(533,3),]
[(457,2),(456,3),(457,6),(488,3),(489,4),(456,5),(425,5),(394,1),(426,7),(459,1),(491,0),(459,6),(490,2),(489,3),(490,1),(522,2),(521,5),(490,2),(489,6),(520,0),(488,1),(520,1),(552,7),(585,5),(554,5),(523,0),(491,7),(524,5),(493,1),(525,3),(526,5),(495,5),(464,2),(463,5),(432,1),(464,0),(432,3),(433,3),(434,5),(403,5),(372,1),(404,7),(437,1),(469,0),(437,0),(405,4),(372,4),(339,7),(372,3),(373,7),(406,2),(405,1),(437,6),(468,7),(501,4),(468,5),(437,5),(406,7),(439,6),(470,7),(503,2),(502,6),(533,5),(502,7),]
[(188,7),(221,0),(189,0),(157,3),(158,2),(157,6),(188,5),(157,6),(188,4),(155,7),(188,3),(189,5),(158,2),(157,7),(190,6),(221,3),(222,2),(221,5),(190,1),(222,3),(223,1),(255,6),(286,4),(253,1),(285,6),(316,0),(284,5),(253,5),(222,7),(255,0),(223,6),(254,2),(253,6),(284,7),(317,7),(350,5),(319,1),(351,2),(350,4),(317,7),(350,0),(318,6),(349,0),(317,3),(318,5),(287,2),(286,5),(255,1),(287,4),(254,0),(222,1),(254,7),(287,6),(318,3),(319,0),(287,6),(318,1),(350,1),(382,5),(351,0),(319,2),(318,3),(319,4),(286,2),]
[(587,2),(586,0),(554,6),(585,4),(552,7),(585,4),(552,4),(519,4),(486,7),(519,6),(550,3),(551,7),(584,3),(585,7),(618,3),(619,3),(620,5),(589,0),(557,4),(524,5),(493,7),(526,0),(494,0),(462,1),(494,1),(526,4),(493,5),(462,7),(495,5),(464,0),(432,3),(433,5),(402,6),(433,5),(402,3),(403,7),(436,7),(469,4),(436,4),(403,6),(434,2),(433,7),(466,5),(435,0),(403,5),(372,7),(405,1),(437,7),(470,2),(469,7),(502,6),(533,6),(564,2),(563,6),(594,2),(593,5),(562,0),(530,1),(562,5),(531,2),(530,3),(531,0),(499,1),(531,2),]
[(621,1),(653,5),(622,0),(590,5),(559,7),(592,7),(625,5),(594,7),(627,4),(594,5),(563,3),(564,0),(532,3),(533,0),(501,0),(469,1),(501,5),(470,5),(439,1),(471,1),(503,6),(534,4),(501,5),(470,0),(438,1),(470,6),(501,4),(468,4),(435,4),(402,0),(370,5),(339,0),(307,7),(340,6),(371,4),(338,7),(371,0),(339,6),(370,1),(402,7),(435,4),(402,2),(401,2),(400,4),(367,3),(368,2),(367,2),(366,2),(365,7),(398,3),(399,1),(431,7),(464,0),(432,4),(399,4),(366,3),(367,2),(366,6),(397,3),(398,6),(429,7),(462,4),(429,7),(462,5),]
[(356,5),(325,6),(356,2),(355,7),(388,2),(387,7),(420,5),(389,3),(390,7),(423,5),(392,2),(391,6),(422,6),(453,7),(486,7),(519,5),(488,5),(457,5),(426,7),(459,3),(460,6),(491,0),(459,2),(458,3),(459,3),(460,2),(459,0),(427,0),(395,1),(427,1),(459,3),(460,3),(461,1),(493,4),(460,3),(461,6),(492,7),(525,0),(493,1),(525,3),(526,6),(557,5),(526,5),(495,4),(462,5),(431,5),(400,3),(401,0),(369,7),(402,3),(403,3),(404,1),(436,3),(437,0),(405,7),(438,3),(439,7),(472,2),(471,1),(503,6),(534,6),(565,7),(598,5),(567,2),]
[(651,5),(620,4),(587,2),(586,1),(618,6),(649,6),(680,1),(712,4),(679,5),(648,6),(679,3),(680,7),(713,2),(712,3),(713,7),(746,2),(745,3),(746,0),(714,7),(747,3),(748,0),(716,3),(717,6),(748,3),(749,2),(748,0),(716,6),(747,4),(714,2),(713,5),(682,1),(714,0),(682,2),(681,6),(712,3),(713,5),(682,4),(649,5),(618,3),(619,3),(620,5),(589,3),(590,5),(559,0),(527,6),(558,6),(589,4),(556,6),(587,3),(588,5),(557,7),(590,4),(557,7),(590,4),(557,4),(524,5),(493,7),(526,0),(494,0),(462,7),(495,7),(528,2),(527,3),(528,1),]
[(587,2),(586,4),(553,6),(584,1),(616,0),(584,1),(616,2),(615,4),(582,5),(551,4),(518,0),(486,3),(487,7),(520,3),(521,3),(522,5),(491,3),(492,4),(459,3),(460,7),(493,2),(492,7),(525,5),(494,3),(495,7),(528,0),(496,7),(529,2),(528,0),(496,4),(463,5),(432,3),(433,5),(402,0),(370,5),(339,0),(307,7),(340,7),(373,7),(406,6),(437,3),(438,7),(471,2),(470,2),(469,3),(470,2),(469,1),(501,3),(502,1),(534,5),(503,6),(534,3),(535,3),(536,4),(503,0),(471,3),(472,4),(439,2),(438,2),(437,6),(468,6),(499,1),(531,6),(562,1),]
