arguments: 43 27 2 -0.334204 -0.106721 -0.00143026 -0.124311
loading features...

[(208,0),(180,5),(153,5),(126,3),(127,0),(99,7),(128,4),(99,6),(126,3),(127,4),(98,0),(70,5),(43,5),(16,6),(43,4),(14,7),(43,5),(16,3),(17,6),(44,6),(71,1),(99,6),(126,5),(99,7),(128,6),(155,6),(182,0),(154,4),(125,1),(153,1),(181,0),(153,3),(154,7),(183,5),(156,4),(127,2),(126,5),(99,1),(127,7),(156,7),(185,3),(186,4),(157,5),(130,5),(103,2),(102,1),(130,7),(159,4),(130,7),(159,5),(132,4),(103,0),(75,5),(48,2),(47,0),(19,3),(20,2),(19,7),(48,1),(76,6),(103,3),(104,1),(132,1),(160,0),]
[(520,7),(549,4),(520,7),(549,4),(520,3),(521,1),(549,1),(577,1),(605,2),(604,2),(603,4),(574,6),(601,2),(600,3),(601,4),(572,0),(544,3),(545,6),(572,7),(601,0),(573,0),(545,3),(546,3),(547,3),(548,5),(521,1),(549,3),(550,4),(521,5),(494,3),(495,4),(466,0),(438,1),(466,3),(467,6),(494,1),(522,5),(495,3),(496,2),(495,1),(523,6),(550,1),(578,0),(550,5),(523,4),(494,6),(521,7),(550,6),(577,6),(604,4),(575,7),(604,2),(603,4),(574,3),(575,6),(602,0),(574,2),(573,2),(572,4),(543,4),(514,4),(485,1),(513,6),(540,7),]
[(108,0),(80,5),(53,0),(25,1),(53,6),(80,3),(81,3),(82,3),(83,4),(54,6),(81,6),(108,2),(107,5),(80,0),(52,7),(81,0),(53,4),(24,2),(23,2),(22,7),(51,5),(24,2),(23,6),(50,6),(77,5),(50,3),(51,7),(80,3),(81,2),(80,7),(109,7),(138,3),(139,0),(111,0),(83,4),(54,6),(81,0),(53,7),(82,3),(83,1),(111,4),(82,1),(110,1),(138,3),(139,1),(167,1),(195,2),(194,4),(165,5),(138,3),(139,6),(166,3),(167,0),(139,4),(110,1),(138,5),(111,4),(82,1),(110,5),(83,1),(111,1),(139,0),(111,6),(138,6),]
[(476,5),(449,1),(477,6),(504,0),(476,5),(449,0),(421,6),(448,0),(420,3),(421,2),(420,7),(449,2),(448,0),(420,3),(421,0),(393,0),(365,6),(392,3),(393,4),(364,5),(337,7),(366,6),(393,3),(394,6),(421,4),(392,5),(365,0),(337,6),(364,0),(336,3),(337,0),(309,1),(337,1),(365,6),(392,7),(421,4),(392,0),(364,5),(337,5),(310,4),(281,6),(308,1),(336,0),(308,7),(337,7),(366,0),(338,2),(337,7),(366,5),(339,3),(340,0),(312,0),(284,2),(283,3),(284,0),(256,3),(257,5),(230,0),(202,6),(229,2),(228,0),(200,6),(227,4),(198,2),]
[(520,1),(548,3),(549,3),(550,0),(522,7),(551,4),(522,7),(551,0),(523,4),(494,5),(467,2),(466,6),(493,0),(465,6),(492,4),(463,5),(436,6),(463,5),(436,4),(407,2),(406,5),(379,1),(407,4),(378,7),(407,5),(380,3),(381,2),(380,5),(353,6),(380,6),(407,2),(406,3),(407,2),(406,7),(435,3),(436,1),(464,4),(435,7),(464,3),(465,7),(494,5),(467,7),(496,5),(469,1),(497,6),(524,1),(552,2),(551,1),(579,4),(550,5),(523,5),(496,2),(495,0),(467,2),(466,6),(493,1),(521,0),(493,6),(520,2),(519,7),(548,6),(575,3),(576,3),(577,5),]
[(521,3),(522,2),(521,5),(494,3),(495,0),(467,3),(468,4),(439,4),(410,6),(437,3),(438,2),(437,1),(465,0),(437,6),(464,6),(491,7),(520,4),(491,7),(520,2),(519,0),(491,6),(518,5),(491,4),(462,4),(433,1),(461,4),(432,7),(461,1),(489,0),(461,1),(489,1),(517,5),(490,6),(517,0),(489,4),(460,6),(487,0),(459,7),(488,2),(487,7),(516,0),(488,6),(515,4),(486,0),(458,1),(486,0),(458,2),(457,7),(486,0),(458,3),(459,0),(431,7),(460,6),(487,5),(460,4),(431,0),(403,2),(402,4),(373,2),(372,2),(371,6),(398,7),(427,0),(399,0),]
[(252,1),(280,7),(309,4),(280,1),(308,3),(309,5),(282,6),(309,2),(308,7),(337,0),(309,5),(282,2),(281,5),(254,3),(255,5),(228,4),(199,1),(227,3),(228,2),(227,7),(256,6),(283,4),(254,2),(253,0),(225,0),(197,7),(226,7),(255,0),(227,0),(199,4),(170,2),(169,3),(170,5),(143,3),(144,6),(171,4),(142,4),(113,6),(140,3),(141,0),(113,7),(142,6),(169,4),(140,3),(141,6),(168,1),(196,0),(168,3),(169,2),(168,5),(141,0),(113,2),(112,1),(140,3),(141,2),(140,3),(141,3),(142,3),(143,3),(144,1),(172,0),(144,7),(173,5),(146,7),]
[(224,5),(197,2),(196,1),(224,3),(225,0),(197,3),(198,2),(197,6),(224,1),(252,7),(281,6),(308,0),(280,0),(252,3),(253,4),(224,1),(252,3),(253,5),(226,5),(199,4),(170,4),(141,5),(114,6),(141,0),(113,6),(140,3),(141,6),(168,1),(196,7),(225,4),(196,1),(224,3),(225,3),(226,6),(253,4),(224,1),(252,1),(280,3),(281,0),(253,3),(254,7),(283,6),(310,5),(283,4),(254,5),(227,3),(228,0),(200,7),(229,5),(202,7),(231,5),(204,1),(232,3),(233,4),(204,3),(205,6),(232,4),(203,1),(231,1),(259,4),(230,6),(257,0),(229,6),(256,3),]
[(208,7),(237,5),(210,5),(183,7),(212,5),(185,7),(214,7),(243,4),(214,3),(215,2),(214,6),(241,4),(212,4),(183,6),(210,1),(238,3),(239,2),(238,5),(211,5),(184,0),(156,6),(183,4),(154,6),(181,3),(182,7),(211,0),(183,3),(184,7),(213,6),(240,3),(241,3),(242,5),(215,4),(186,5),(159,3),(160,3),(161,0),(133,3),(134,0),(106,5),(79,0),(51,0),(23,7),(52,5),(25,3),(26,7),(55,1),(83,4),(54,0),(26,2),(25,2),(24,2),(23,3),(24,7),(53,7),(82,6),(109,6),(136,3),(137,6),(164,4),(135,2),(134,6),(161,2),(160,1),]
[(520,0),(492,7),(521,7),(550,0),(522,0),(494,1),(522,0),(494,1),(522,5),(495,7),(524,1),(552,7),(581,4),(552,7),(581,2),(580,3),(581,5),(554,2),(553,5),(526,2),(525,1),(553,2),(552,2),(551,2),(550,2),(549,0),(521,6),(548,2),(547,4),(518,5),(491,0),(463,5),(436,3),(437,0),(409,5),(382,0),(354,6),(381,1),(409,3),(410,2),(409,0),(381,5),(354,2),(353,7),(382,1),(410,3),(411,7),(440,7),(469,2),(468,5),(441,2),(440,6),(467,6),(494,7),(523,5),(496,5),(469,3),(470,5),(443,1),(471,4),(442,6),(469,3),(470,6),(497,3),]
[(108,4),(79,5),(52,2),(51,6),(78,5),(51,7),(80,0),(52,6),(79,2),(78,0),(50,0),(22,1),(50,2),(49,0),(21,3),(22,7),(51,5),(24,3),(25,3),(26,6),(53,7),(82,5),(55,1),(83,4),(54,7),(83,6),(110,3),(111,2),(110,7),(139,0),(111,2),(110,4),(81,6),(108,2),(107,2),(106,2),(105,2),(104,4),(75,2),(74,6),(101,5),(74,4),(45,4),(16,7),(45,6),(72,1),(100,0),(72,2),(71,1),(99,3),(100,1),(128,1),(156,7),(185,0),(157,7),(186,7),(215,4),(186,3),(187,7),(216,4),(187,0),(159,0),(131,5),(104,7),]
[(391,1),(419,2),(418,3),(419,0),(391,1),(419,2),(418,1),(446,0),(418,4),(389,5),(362,6),(389,6),(416,6),(443,1),(471,5),(444,3),(445,4),(416,7),(445,3),(446,4),(417,1),(445,0),(417,1),(445,7),(474,7),(503,1),(531,2),(530,0),(502,3),(503,1),(531,4),(502,7),(531,6),(558,5),(531,6),(558,6),(585,5),(558,1),(586,6),(613,2),(612,2),(611,4),(582,5),(555,7),(584,0),(556,0),(528,0),(500,5),(473,2),(472,3),(473,6),(500,6),(527,5),(500,5),(473,5),(446,0),(418,4),(389,0),(361,6),(388,1),(416,3),(417,2),(416,0),(388,3),]
[(9,3),(10,7),(39,2),(38,5),(11,1),(39,6),(66,1),(94,5),(67,4),(38,1),(66,7),(95,5),(68,6),(95,3),(96,1),(124,2),(123,2),(122,1),(150,4),(121,4),(92,7),(121,6),(148,7),(177,4),(148,0),(120,0),(92,1),(120,4),(91,0),(63,5),(36,5),(9,6),(36,2),(35,1),(63,7),(92,4),(63,5),(36,0),(8,3),(9,3),(10,7),(39,6),(66,6),(93,1),(121,6),(148,0),(120,4),(91,2),(90,1),(118,7),(147,5),(120,1),(148,4),(119,3),(120,7),(149,7),(178,3),(179,1),(207,3),(208,1),(236,7),(265,6),(292,7),(321,2),]
[(237,7),(266,3),(267,2),(266,2),(265,2),(264,7),(293,7),(322,2),(321,5),(294,1),(322,7),(351,7),(380,7),(409,6),(436,0),(408,7),(437,2),(436,3),(437,5),(410,7),(439,3),(440,3),(441,0),(413,5),(386,4),(357,2),(356,1),(384,2),(383,6),(410,4),(381,4),(352,5),(325,6),(352,3),(353,1),(381,7),(410,0),(382,1),(410,1),(438,5),(411,3),(412,4),(383,5),(356,3),(357,7),(386,1),(414,7),(443,2),(442,2),(441,3),(442,6),(469,2),(468,3),(469,3),(470,0),(442,1),(470,2),(469,6),(496,4),(467,7),(496,0),(468,7),(497,3),(498,6),]
[(108,2),(107,5),(80,0),(52,4),(23,1),(51,5),(24,1),(52,5),(25,2),(24,7),(53,5),(26,7),(55,0),(27,1),(55,4),(26,1),(54,4),(25,6),(52,5),(25,1),(53,1),(81,7),(110,5),(83,2),(82,4),(53,0),(25,1),(53,3),(54,0),(26,3),(27,1),(55,2),(54,4),(25,1),(53,1),(81,7),(110,2),(109,2),(108,0),(80,2),(79,5),(52,1),(80,5),(53,5),(26,3),(27,2),(26,2),(25,1),(53,4),(24,3),(25,2),(24,1),(52,0),(24,3),(25,6),(52,5),(25,1),(53,7),(82,7),(111,0),(83,6),(110,7),(139,4),(110,4),]
[(125,3),(126,3),(127,6),(154,2),(153,5),(126,1),(154,0),(126,0),(98,0),(70,2),(69,0),(41,5),(14,7),(43,4),(14,3),(15,3),(16,3),(17,3),(18,6),(45,4),(16,1),(44,3),(45,4),(16,1),(44,6),(71,5),(44,2),(43,4),(14,3),(15,7),(44,0),(16,3),(17,6),(44,3),(45,0),(17,2),(16,6),(43,6),(70,4),(41,1),(69,5),(42,4),(13,2),(12,6),(39,2),(38,1),(66,1),(94,3),(95,6),(122,0),(94,0),(66,0),(38,3),(39,5),(12,6),(39,6),(66,3),(67,0),(39,0),(11,1),(39,6),(66,0),(38,1),(66,5),]
[(162,1),(190,1),(218,2),(217,0),(189,6),(216,4),(187,7),(216,4),(187,4),(158,5),(131,3),(132,3),(133,0),(105,4),(76,6),(103,0),(75,4),(46,7),(75,0),(47,2),(46,3),(47,3),(48,2),(47,1),(75,0),(47,5),(20,6),(47,6),(74,7),(103,3),(104,3),(105,0),(77,1),(105,7),(134,1),(162,5),(135,4),(106,6),(133,1),(161,5),(134,2),(133,7),(162,6),(189,2),(188,2),(187,4),(158,5),(131,0),(103,4),(74,1),(102,3),(103,1),(131,5),(104,0),(76,4),(47,7),(76,5),(49,3),(50,4),(21,1),(49,3),(50,4),(21,7),(50,5),]
[(153,5),(126,3),(127,5),(100,2),(99,1),(127,0),(99,0),(71,1),(99,6),(126,3),(127,5),(100,0),(72,4),(43,2),(42,6),(69,3),(70,4),(41,0),(13,2),(12,6),(39,7),(68,1),(96,3),(97,6),(124,3),(125,5),(98,1),(126,1),(154,2),(153,0),(125,7),(154,1),(182,0),(154,0),(126,5),(99,2),(98,5),(71,5),(44,5),(17,3),(18,7),(47,3),(48,1),(76,0),(48,2),(47,0),(19,1),(47,3),(48,1),(76,0),(48,1),(76,0),(48,1),(76,1),(104,7),(133,7),(162,0),(134,4),(105,4),(76,4),(47,6),(74,3),(75,7),(104,7),]
[(33,3),(34,2),(33,6),(60,4),(31,1),(59,3),(60,0),(32,1),(60,7),(89,0),(61,4),(32,7),(61,1),(89,1),(117,4),(88,6),(115,3),(116,6),(143,5),(116,7),(145,5),(118,0),(90,2),(89,2),(88,6),(115,3),(116,1),(144,2),(143,6),(170,1),(198,0),(170,2),(169,4),(140,0),(112,5),(85,3),(86,5),(59,1),(87,5),(60,5),(33,6),(60,2),(59,3),(60,0),(32,5),(5,7),(34,3),(35,4),(6,6),(33,4),(4,3),(5,2),(4,7),(33,3),(34,2),(33,4),(4,3),(5,1),(33,3),(34,2),(33,3),(34,1),(62,7),(91,0),]
[(335,0),(307,1),(335,1),(363,1),(391,2),(390,7),(419,4),(390,7),(419,2),(418,6),(445,5),(418,1),(446,1),(474,2),(473,2),(472,0),(444,6),(471,2),(470,6),(497,2),(496,7),(525,0),(497,7),(526,4),(497,1),(525,6),(552,0),(524,4),(495,4),(466,6),(493,3),(494,6),(521,3),(522,1),(550,3),(551,4),(522,1),(550,4),(521,4),(492,1),(520,4),(491,6),(518,3),(519,3),(520,5),(493,0),(465,3),(466,4),(437,5),(410,3),(411,0),(383,5),(356,5),(329,0),(301,1),(329,7),(358,3),(359,3),(360,5),(333,1),(361,1),(389,5),(362,0),(334,2),]
[(113,3),(114,5),(87,1),(115,1),(143,6),(170,3),(171,6),(198,0),(170,4),(141,3),(142,7),(171,6),(198,3),(199,4),(170,2),(169,4),(140,7),(169,0),(141,1),(169,7),(198,3),(199,6),(226,7),(255,2),(254,3),(255,4),(226,6),(253,6),(280,5),(253,7),(282,6),(309,1),(337,0),(309,1),(337,5),(310,6),(337,7),(366,4),(337,3),(338,4),(309,4),(280,3),(281,2),(280,0),(252,0),(224,3),(225,5),(198,7),(227,1),(255,0),(227,2),(226,7),(255,7),(284,2),(283,2),(282,3),(283,1),(311,1),(339,1),(367,3),(368,1),(396,1),(424,1),(452,6),]
[(60,7),(89,1),(117,2),(116,5),(89,1),(117,5),(90,1),(118,7),(147,0),(119,2),(118,2),(117,1),(145,1),(173,2),(172,4),(143,6),(170,3),(171,4),(142,6),(169,2),(168,3),(169,6),(196,1),(224,7),(253,0),(225,1),(253,4),(224,7),(253,5),(226,2),(225,3),(226,5),(199,5),(172,7),(201,6),(228,0),(200,0),(172,0),(144,7),(173,6),(200,2),(199,2),(198,4),(169,7),(198,3),(199,7),(228,4),(199,3),(200,3),(201,4),(172,0),(144,2),(143,7),(172,6),(199,6),(226,0),(198,0),(170,4),(141,2),(140,7),(169,0),(141,0),(113,3),(114,7),]
[(391,1),(419,2),(418,4),(389,6),(416,7),(445,0),(417,2),(416,2),(415,7),(444,1),(472,7),(501,1),(529,3),(530,6),(557,5),(530,4),(501,0),(473,1),(501,4),(472,3),(473,1),(501,7),(530,1),(558,7),(587,1),(615,0),(587,0),(559,6),(586,0),(558,7),(587,6),(614,5),(587,0),(559,4),(530,1),(558,7),(587,6),(614,5),(587,2),(586,5),(559,2),(558,6),(585,7),(614,4),(585,6),(612,4),(583,2),(582,6),(609,3),(610,0),(582,1),(610,2),(609,2),(608,3),(609,4),(580,6),(607,3),(608,2),(607,5),(580,5),(553,1),(581,7),(610,3),(611,3),]
[(252,5),(225,6),(252,7),(281,4),(252,7),(281,3),(282,6),(309,5),(282,0),(254,3),(255,2),(254,2),(253,7),(282,7),(311,3),(312,4),(283,6),(310,7),(339,3),(340,7),(369,1),(397,2),(396,3),(397,4),(368,1),(396,5),(369,3),(370,0),(342,1),(370,2),(369,5),(342,7),(371,7),(400,5),(373,5),(346,1),(374,7),(403,2),(402,7),(431,2),(430,2),(429,2),(428,6),(455,2),(454,2),(453,6),(480,0),(452,1),(480,6),(507,5),(480,1),(508,3),(509,0),(481,1),(509,0),(481,1),(509,7),(538,0),(510,2),(509,4),(480,4),(451,6),(478,4),(449,2),]
[(97,3),(98,4),(69,1),(97,2),(96,5),(69,6),(96,6),(123,0),(95,4),(66,7),(95,3),(96,0),(68,0),(40,7),(69,3),(70,1),(98,4),(69,2),(68,1),(96,0),(68,5),(41,5),(14,2),(13,6),(40,1),(68,5),(41,1),(69,0),(41,3),(42,7),(71,2),(70,2),(69,3),(70,7),(99,3),(100,4),(71,5),(44,2),(43,6),(70,2),(69,6),(96,3),(97,4),(68,7),(97,7),(126,0),(98,0),(70,4),(41,3),(42,2),(41,5),(14,6),(41,6),(68,1),(96,3),(97,5),(70,0),(42,2),(41,1),(69,5),(42,1),(70,6),(97,4),(68,5),]
[(308,0),(280,3),(281,3),(282,3),(283,2),(282,7),(311,2),(310,7),(339,2),(338,1),(366,7),(395,2),(394,2),(393,3),(394,4),(365,0),(337,6),(364,7),(393,6),(420,0),(392,7),(421,3),(422,4),(393,1),(421,7),(450,1),(478,5),(451,6),(478,0),(450,6),(477,4),(448,1),(476,3),(477,0),(449,7),(478,6),(505,7),(534,6),(561,7),(590,3),(591,4),(562,1),(590,0),(562,4),(533,2),(532,7),(561,6),(588,5),(561,1),(589,4),(560,5),(533,0),(505,6),(532,1),(560,3),(561,7),(590,4),(561,4),(532,5),(505,1),(533,4),(504,1),(532,0),(504,5),]
[(469,3),(470,5),(443,7),(472,2),(471,3),(472,3),(473,0),(445,1),(473,3),(474,7),(503,1),(531,2),(530,5),(503,2),(502,5),(475,2),(474,5),(447,2),(446,1),(474,4),(445,2),(444,0),(416,2),(415,5),(388,7),(417,6),(444,2),(443,0),(415,2),(414,6),(441,0),(413,7),(442,2),(441,7),(470,2),(469,2),(468,3),(469,3),(470,7),(499,4),(470,2),(469,4),(440,4),(411,0),(383,1),(411,1),(439,3),(440,7),(469,5),(442,7),(471,4),(442,1),(470,0),(442,0),(414,0),(386,7),(415,3),(416,3),(417,2),(416,7),(445,6),(472,4),(443,2),(442,2),]
[(208,6),(235,7),(264,0),(236,2),(235,7),(264,5),(237,7),(266,4),(237,1),(265,2),(264,6),(291,5),(264,0),(236,7),(265,6),(292,2),(291,4),(262,1),(290,4),(261,6),(288,6),(315,3),(316,6),(343,2),(342,0),(314,5),(287,2),(286,4),(257,0),(229,6),(256,1),(284,3),(285,6),(312,1),(340,2),(339,6),(366,4),(337,1),(365,7),(394,6),(421,6),(448,7),(477,3),(478,7),(507,7),(536,3),(537,2),(536,2),(535,7),(564,0),(536,1),(564,4),(535,5),(508,5),(481,0),(453,1),(481,6),(508,0),(480,3),(481,3),(482,7),(511,1),(539,3),(540,4),]
[(274,0),(246,7),(275,5),(248,6),(275,7),(304,3),(305,4),(276,7),(305,4),(276,5),(249,1),(277,1),(305,0),(277,4),(248,0),(220,6),(247,3),(248,6),(275,2),(274,5),(247,3),(248,4),(219,4),(190,0),(162,6),(189,6),(216,7),(245,3),(246,2),(245,4),(216,0),(188,3),(189,4),(160,2),(159,2),(158,5),(131,7),(160,1),(188,0),(160,4),(131,7),(160,2),(159,0),(131,4),(102,3),(103,0),(75,7),(104,5),(77,3),(78,1),(106,3),(107,3),(108,0),(80,1),(108,3),(109,6),(136,0),(108,0),(80,2),(79,2),(78,6),(105,5),(78,4),(49,4),]
[(357,0),(329,3),(330,0),(302,1),(330,3),(331,5),(304,1),(332,7),(361,7),(390,6),(417,0),(389,4),(360,4),(331,7),(360,0),(332,0),(304,3),(305,0),(277,1),(305,1),(333,1),(361,3),(362,1),(390,2),(389,0),(361,7),(390,2),(389,5),(362,2),(361,5),(334,1),(362,2),(361,4),(332,6),(359,6),(386,6),(413,5),(386,0),(358,6),(385,3),(386,3),(387,3),(388,0),(360,6),(387,6),(414,6),(441,3),(442,3),(443,3),(444,5),(417,5),(390,7),(419,6),(446,4),(417,6),(444,7),(473,2),(472,7),(501,0),(473,6),(500,5),(473,2),(472,7),(501,6),]
[(448,7),(477,1),(505,7),(534,0),(506,3),(507,3),(508,0),(480,3),(481,1),(509,6),(536,2),(535,0),(507,3),(508,2),(507,3),(508,4),(479,1),(507,7),(536,2),(535,7),(564,6),(591,3),(592,5),(565,4),(536,0),(508,1),(536,6),(563,5),(536,1),(564,6),(591,2),(590,0),(562,3),(563,7),(592,0),(564,5),(537,3),(538,6),(565,6),(592,5),(565,1),(593,5),(566,1),(594,4),(565,6),(592,5),(565,6),(592,0),(564,4),(535,2),(534,0),(506,0),(478,7),(507,1),(535,5),(508,0),(480,4),(451,5),(424,1),(452,7),(481,0),(453,1),(481,2),(480,0),]
[(59,5),(32,7),(61,5),(34,4),(5,6),(32,2),(31,6),(58,0),(30,4),(1,6),(28,1),(56,7),(85,4),(56,3),(57,4),(28,3),(29,3),(30,4),(1,1),(29,2),(28,3),(29,6),(56,0),(28,1),(56,3),(57,0),(29,7),(58,6),(85,4),(56,0),(28,3),(29,1),(57,7),(86,5),(59,3),(60,3),(61,6),(88,3),(89,3),(90,7),(119,4),(90,3),(91,2),(90,7),(119,4),(90,3),(91,0),(63,6),(90,1),(118,0),(90,5),(63,2),(62,6),(89,7),(118,5),(91,2),(90,7),(119,5),(92,2),(91,3),(92,7),(121,2),(120,7),(149,1),]
[(59,7),(88,7),(117,0),(89,3),(90,0),(62,0),(34,4),(5,6),(32,2),(31,4),(2,7),(31,0),(3,6),(30,0),(2,3),(3,6),(30,7),(59,2),(58,4),(29,7),(58,1),(86,5),(59,1),(87,7),(116,4),(87,7),(116,1),(144,4),(115,2),(114,4),(85,0),(57,2),(56,5),(29,1),(57,2),(56,5),(29,6),(56,5),(29,6),(56,7),(85,1),(113,1),(141,4),(112,7),(141,2),(140,5),(113,1),(141,6),(168,5),(141,6),(168,5),(141,7),(170,5),(143,0),(115,2),(114,1),(142,4),(113,6),(140,0),(112,3),(113,0),(85,1),(113,2),(112,5),]
