[(175,0),(143,2),(142,7),(175,4),(142,4),(109,2),(108,3),(109,7),(142,0),(110,3),(111,3),(112,2),(111,2),(110,7),(143,7),(176,6),(207,2),(206,5),(175,0),(143,6),(174,1),(206,4),(173,2),(172,7),(205,0),(173,2),(172,3),(173,6),(204,4),(171,2),(170,6),(201,6),(232,7),(265,4),(232,7),(265,2),(264,5),(233,7),(266,3),(267,2),(266,7),(299,2),(298,3),(299,2),(298,3),(299,6),(330,1),(362,0),(330,3),(331,2),(330,7),(363,7),(396,1),(428,2),(427,7),(460,6),(491,3),(492,0),(460,6),(491,4),(458,3),(459,0),(427,0),(395,2),]
[(175,2),(174,0),(142,5),(111,6),(142,3),(143,0),(111,6),(142,4),(109,0),(77,2),(76,0),(44,7),(77,6),(108,4),(75,3),(76,2),(75,0),(43,0),(11,6),(42,3),(43,2),(42,0),(10,3),(11,3),(12,7),(45,1),(77,0),(45,7),(78,6),(109,3),(110,6),(141,5),(110,5),(79,3),(80,4),(47,5),(16,6),(47,7),(80,2),(79,1),(111,2),(110,3),(111,1),(143,1),(175,1),(207,2),(206,4),(173,1),(205,2),(204,7),(237,2),(236,3),(237,2),(236,7),(269,0),(237,1),(269,6),(300,4),(267,5),(236,0),(204,1),(236,3),(237,7),(270,0),]
[(208,3),(209,5),(178,5),(147,3),(148,4),(115,0),(83,2),(82,1),(114,2),(113,6),(144,0),(112,6),(143,0),(111,3),(112,2),(111,2),(110,7),(143,7),(176,7),(209,2),(208,4),(175,0),(143,5),(112,7),(145,1),(177,7),(210,1),(242,7),(275,1),(307,6),(338,7),(371,6),(402,4),(369,5),(338,3),(339,7),(372,1),(404,0),(372,1),(404,4),(371,7),(404,6),(435,4),(402,7),(435,1),(467,3),(468,3),(469,6),(500,3),(501,6),(532,1),(564,1),(596,0),(564,0),(532,0),(500,1),(532,0),(500,6),(531,4),(498,2),(497,3),(498,0),(466,1),(498,1),]
[(175,6),(206,0),(174,0),(142,2),(141,1),(173,6),(204,7),(237,3),(238,2),(237,2),(236,2),(235,0),(203,2),(202,7),(235,5),(204,7),(237,5),(206,7),(239,7),(272,1),(304,2),(303,4),(270,2),(269,7),(302,7),(335,7),(368,3),(369,4),(336,0),(304,5),(273,2),(272,4),(239,2),(238,2),(237,3),(238,5),(207,1),(239,3),(240,6),(271,6),(302,4),(269,7),(302,2),(301,3),(302,5),(271,4),(238,7),(271,0),(239,3),(240,2),(239,2),(238,0),(206,5),(175,7),(208,0),(176,3),(177,5),(146,3),(147,5),(116,1),(148,7),(181,0),(149,2),(148,1),]
[(232,2),(231,0),(199,2),(198,0),(166,7),(199,6),(230,4),(197,7),(230,1),(262,6),(293,0),(261,7),(294,6),(325,4),(292,3),(293,1),(325,3),(326,5),(295,7),(328,3),(329,1),(361,3),(362,4),(329,7),(362,4),(329,3),(330,5),(299,7),(332,2),(331,0),(299,0),(267,3),(268,0),(236,0),(204,0),(172,0),(140,7),(173,5),(142,2),(141,4),(108,2),(107,5),(76,5),(45,7),(78,2),(77,0),(45,4),(12,1),(44,1),(76,2),(75,0),(43,4),(10,1),(42,5),(11,2),(10,6),(41,5),(10,7),(43,3),(44,4),(11,3),(12,6),(43,0),(11,3),]
[(265,0),(233,0),(201,0),(169,7),(202,4),(169,6),(200,2),(199,6),(230,2),(229,7),(262,5),(231,2),(230,0),(198,6),(229,7),(262,3),(263,6),(294,4),(261,5),(230,5),(199,3),(200,6),(231,6),(262,7),(295,2),(294,7),(327,6),(358,4),(325,0),(293,1),(325,6),(356,1),(388,2),(387,3),(388,4),(355,5),(324,6),(355,1),(387,2),(386,5),(355,1),(387,6),(418,1),(450,1),(482,5),(451,6),(482,7),(515,5),(484,7),(517,3),(518,6),(549,6),(580,1),(612,4),(579,7),(612,7),(645,4),(612,4),(579,4),(546,7),(579,3),(580,3),(581,4),(548,0),]
[(265,7),(298,1),(330,1),(362,4),(329,6),(360,2),(359,6),(390,1),(422,7),(455,3),(456,2),(455,4),(422,7),(455,1),(487,2),(486,3),(487,0),(455,2),(454,2),(453,6),(484,1),(516,1),(548,0),(516,6),(547,6),(578,2),(577,2),(576,1),(608,3),(609,3),(610,2),(609,7),(642,7),(675,1),(707,4),(674,4),(641,1),(673,0),(641,7),(674,4),(641,0),(609,2),(608,5),(577,0),(545,4),(512,1),(544,5),(513,6),(544,5),(513,4),(480,1),(512,7),(545,6),(576,1),(608,7),(641,6),(672,5),(641,3),(642,1),(674,7),(707,2),(706,5),(675,2),(674,2),]
[(232,0),(200,3),(201,1),(233,1),(265,3),(266,7),(299,2),(298,0),(266,1),(298,4),(265,7),(298,3),(299,6),(330,5),(299,5),(268,7),(301,2),(300,1),(332,7),(365,7),(398,1),(430,4),(397,0),(365,7),(398,3),(399,4),(366,6),(397,5),(366,3),(367,7),(400,5),(369,7),(402,3),(403,2),(402,4),(369,3),(370,2),(369,0),(337,5),(306,4),(273,4),(240,4),(207,0),(175,2),(174,6),(205,7),(238,1),(270,7),(303,6),(334,0),(302,7),(335,5),(304,6),(335,2),(334,0),(302,6),(333,5),(302,3),(303,2),(302,7),(335,6),(366,1),(398,1),(430,6),]
[(265,6),(296,2),(295,5),(264,6),(295,4),(262,1),(294,2),(293,6),(324,3),(325,3),(326,6),(357,0),(325,2),(324,6),(355,6),(386,3),(387,5),(356,2),(355,2),(354,1),(386,3),(387,1),(419,2),(418,4),(385,6),(416,7),(449,7),(482,0),(450,4),(417,4),(384,7),(417,0),(385,3),(386,3),(387,7),(420,6),(451,2),(450,2),(449,5),(418,2),(417,2),(416,7),(449,4),(416,1),(448,5),(417,2),(416,7),(449,3),(450,0),(418,6),(449,1),(481,4),(448,5),(417,6),(448,5),(417,3),(418,5),(387,0),(355,5),(324,1),(356,6),(387,5),(356,1),(388,2),]
[(188,1),(220,4),(187,6),(218,6),(249,1),(281,6),(312,7),(345,6),(376,2),(375,6),(406,2),(405,7),(438,5),(407,3),(408,3),(409,5),(378,7),(411,4),(378,3),(379,4),(346,3),(347,4),(314,1),(346,3),(347,6),(378,4),(345,2),(344,2),(343,0),(311,7),(344,1),(376,2),(375,2),(374,3),(375,6),(406,7),(439,6),(470,4),(437,4),(404,6),(435,2),(434,6),(465,6),(496,7),(529,2),(528,2),(527,4),(494,1),(526,0),(494,4),(461,0),(429,0),(397,1),(429,1),(461,5),(430,5),(399,0),(367,5),(336,6),(367,4),(334,4),(301,3),(302,1),(334,5),]
[(188,3),(189,3),(190,2),(189,0),(157,7),(190,6),(221,5),(190,4),(157,1),(189,2),(188,1),(220,4),(187,1),(219,4),(186,6),(217,6),(248,4),(215,6),(246,1),(278,0),(246,5),(215,0),(183,0),(151,2),(150,1),(182,6),(213,3),(214,1),(246,3),(247,5),(216,7),(249,4),(216,6),(247,2),(246,5),(215,5),(184,5),(153,3),(154,2),(153,4),(120,4),(87,6),(118,1),(150,6),(181,2),(180,0),(148,6),(179,5),(148,0),(116,5),(85,1),(117,2),(116,5),(85,2),(84,6),(115,2),(114,2),(113,6),(144,4),(111,2),(110,4),(77,1),(109,0),(77,4),]
[(208,7),(241,1),(273,2),(272,0),(240,7),(273,4),(240,5),(209,4),(176,3),(177,2),(176,5),(145,0),(113,2),(112,7),(145,1),(177,0),(145,1),(177,5),(146,1),(178,5),(147,2),(146,5),(115,4),(82,2),(81,3),(82,5),(51,5),(20,1),(52,2),(51,6),(82,6),(113,2),(112,5),(81,2),(80,3),(81,5),(50,3),(51,0),(19,7),(52,4),(19,6),(50,4),(17,6),(48,0),(16,6),(47,0),(15,7),(48,7),(81,5),(50,3),(51,0),(19,7),(52,5),(21,7),(54,7),(87,1),(119,3),(120,5),(89,3),(90,6),(121,2),(120,6),(151,2),(150,1),]
[(175,6),(206,7),(239,7),(272,4),(239,6),(270,2),(269,2),(268,2),(267,5),(236,5),(205,0),(173,7),(206,2),(205,0),(173,5),(142,2),(141,0),(109,2),(108,1),(140,3),(141,2),(140,4),(107,2),(106,0),(74,4),(41,2),(40,5),(9,1),(41,7),(74,0),(42,1),(74,1),(106,2),(105,5),(74,3),(75,1),(107,1),(139,2),(138,6),(169,2),(168,0),(136,3),(137,6),(168,4),(135,0),(103,2),(102,1),(134,1),(166,0),(134,4),(101,1),(133,4),(100,1),(132,7),(165,7),(198,6),(229,1),(261,5),(230,7),(263,4),(230,5),(199,1),(231,3),(232,4),]
[(175,2),(174,3),(175,7),(208,3),(209,1),(241,2),(240,1),(272,2),(271,7),(304,7),(337,2),(336,3),(337,1),(369,7),(402,3),(403,6),(434,6),(465,6),(496,3),(497,4),(464,5),(433,3),(434,7),(467,3),(468,3),(469,0),(437,4),(404,5),(373,0),(341,2),(340,0),(308,4),(275,7),(308,7),(341,6),(372,6),(403,2),(402,3),(403,5),(372,6),(403,2),(402,6),(433,1),(465,5),(434,4),(401,7),(434,4),(401,7),(434,5),(403,0),(371,2),(370,3),(371,0),(339,2),(338,2),(337,3),(338,3),(339,1),(371,2),(370,5),(339,4),(306,2),(305,1),(337,3),]
[(232,5),(201,1),(233,7),(266,6),(297,4),(264,6),(295,2),(294,7),(327,3),(328,0),(296,4),(263,7),(296,6),(327,4),(294,5),(263,7),(296,1),(328,6),(359,0),(327,4),(294,7),(327,3),(328,1),(360,4),(327,0),(295,7),(328,1),(360,5),(329,1),(361,7),(394,0),(362,2),(361,1),(393,0),(361,5),(330,6),(361,7),(394,1),(426,6),(457,3),(458,6),(489,4),(456,7),(489,1),(521,5),(490,5),(459,0),(427,2),(426,3),(427,0),(395,5),(364,7),(397,5),(366,4),(333,4),(300,6),(331,7),(364,2),(363,2),(362,1),(394,6),(425,4),(392,4),(359,5),]
[(175,2),(174,4),(141,5),(110,1),(142,2),(141,6),(172,4),(139,3),(140,6),(171,7),(204,7),(237,3),(238,0),(206,2),(205,4),(172,1),(204,1),(236,2),(235,2),(234,1),(266,5),(235,7),(268,0),(236,0),(204,1),(236,6),(267,3),(268,3),(269,4),(236,5),(205,6),(236,1),(268,6),(299,4),(266,4),(233,7),(266,7),(299,2),(298,0),(266,5),(235,7),(268,7),(301,4),(268,0),(236,1),(268,7),(301,6),(332,3),(333,2),(332,5),(301,7),(334,0),(302,0),(270,2),(269,4),(236,2),(235,2),(234,4),(201,7),(234,5),(203,2),(202,7),(235,0),(203,7),]
[(188,7),(221,5),(190,2),(189,2),(188,7),(221,4),(188,2),(187,2),(186,7),(219,3),(220,7),(253,5),(222,6),(253,3),(254,4),(221,5),(190,6),(221,6),(252,7),(285,2),(284,7),(317,2),(316,6),(347,5),(316,2),(315,5),(284,1),(316,1),(348,7),(381,0),(349,6),(380,5),(349,2),(348,1),(380,1),(412,1),(444,7),(477,1),(509,5),(478,7),(511,6),(542,3),(543,1),(575,6),(606,2),(605,6),(636,4),(603,7),(636,0),(604,2),(603,6),(634,5),(603,3),(604,0),(572,2),(571,2),(570,6),(601,4),(568,4),(535,5),(504,4),(471,2),(470,0),(438,4),]
[(188,3),(189,4),(156,1),(188,6),(219,1),(251,5),(220,5),(189,7),(222,7),(255,2),(254,2),(253,7),(286,4),(253,6),(284,0),(252,5),(221,0),(189,7),(222,5),(191,1),(223,1),(255,0),(223,1),(255,6),(286,6),(317,4),(284,4),(251,2),(250,7),(283,3),(284,1),(316,6),(347,0),(315,0),(283,4),(250,2),(249,1),(281,6),(312,6),(343,6),(374,2),(373,7),(406,4),(373,4),(340,6),(371,1),(403,6),(434,7),(467,3),(468,5),(437,6),(468,7),(501,6),(532,0),(500,6),(531,5),(500,5),(469,4),(436,5),(405,3),(406,0),(374,2),(373,2),(372,0),]
[(265,0),(233,3),(234,7),(267,2),(266,7),(299,4),(266,3),(267,7),(300,5),(269,4),(236,5),(205,3),(206,4),(173,5),(142,4),(109,7),(142,3),(143,3),(144,5),(113,5),(82,6),(113,2),(112,7),(145,7),(178,4),(145,3),(146,7),(179,3),(180,2),(179,4),(146,4),(113,4),(80,1),(112,3),(113,0),(81,1),(113,0),(81,0),(49,4),(16,3),(17,2),(16,3),(17,2),(16,2),(15,1),(47,5),(16,7),(49,0),(17,6),(48,4),(15,7),(48,7),(81,3),(82,1),(114,2),(113,4),(80,7),(113,3),(114,6),(145,6),(176,5),(145,7),(178,7),(211,2),]
[(265,4),(232,7),(265,4),(232,6),(263,2),(262,5),(231,4),(198,2),(197,1),(229,5),(198,5),(167,2),(166,4),(133,1),(165,5),(134,1),(166,4),(133,1),(165,7),(198,3),(199,4),(166,2),(165,6),(196,0),(164,7),(197,1),(229,2),(228,1),(260,4),(227,6),(258,1),(290,7),(323,4),(290,3),(291,7),(324,1),(356,6),(387,5),(356,6),(387,0),(355,3),(356,2),(355,4),(322,4),(289,6),(320,1),(352,3),(353,0),(321,2),(320,7),(353,3),(354,0),(322,2),(321,6),(352,1),(384,1),(416,3),(417,5),(386,1),(418,1),(450,4),(417,4),(384,1),(416,3),]
[(232,4),(199,7),(232,2),(231,1),(263,0),(231,4),(198,2),(197,5),(166,1),(198,3),(199,2),(198,4),(165,4),(132,2),(131,0),(99,4),(66,2),(65,1),(97,5),(66,6),(97,5),(66,4),(33,3),(34,2),(33,6),(64,1),(96,1),(128,3),(129,5),(98,4),(65,1),(97,6),(128,3),(129,6),(160,5),(129,5),(98,7),(131,0),(99,6),(130,1),(162,5),(131,1),(163,6),(194,2),(193,6),(224,0),(192,3),(193,7),(226,1),(258,5),(227,5),(196,0),(164,6),(195,5),(164,5),(133,1),(165,0),(133,7),(166,5),(135,1),(167,3),(168,7),(201,4),(168,4),]
[(265,2),(264,1),(296,5),(265,5),(234,1),(266,7),(299,3),(300,2),(299,7),(332,2),(331,2),(330,7),(363,7),(396,6),(427,1),(459,5),(428,3),(429,1),(461,3),(462,7),(495,3),(496,5),(465,3),(466,3),(467,3),(468,6),(499,4),(466,0),(434,2),(433,7),(466,6),(497,4),(464,6),(495,2),(494,5),(463,3),(464,3),(465,7),(498,4),(465,6),(496,1),(528,3),(529,7),(562,1),(594,6),(625,4),(592,2),(591,2),(590,0),(558,0),(526,7),(559,5),(528,7),(561,7),(594,4),(561,7),(594,7),(627,7),(660,0),(628,3),(629,1),(661,6),(692,0),(660,0),]
[(265,2),(264,0),(232,0),(200,6),(231,4),(198,2),(197,5),(166,4),(133,7),(166,2),(165,0),(133,2),(132,6),(163,4),(130,5),(99,7),(132,2),(131,6),(162,1),(194,3),(195,0),(163,1),(195,3),(196,2),(195,6),(226,3),(227,5),(196,6),(227,1),(259,5),(228,2),(227,6),(258,1),(290,2),(289,0),(257,3),(258,2),(257,7),(290,1),(322,1),(354,6),(385,2),(384,7),(417,1),(449,0),(417,0),(385,1),(417,4),(384,1),(416,5),(385,1),(417,3),(418,0),(386,1),(418,2),(417,7),(450,7),(483,1),(515,6),(546,0),(514,2),(513,5),(482,7),(515,1),]
[(232,4),(199,2),(198,1),(230,2),(229,4),(196,2),(195,7),(228,0),(196,6),(227,4),(194,1),(226,0),(194,3),(195,7),(228,3),(229,4),(196,1),(228,3),(229,5),(198,3),(199,7),(232,5),(201,6),(232,1),(264,4),(231,0),(199,4),(166,2),(165,7),(198,0),(166,4),(133,2),(132,2),(131,6),(162,3),(163,1),(195,7),(228,6),(259,2),(258,7),(291,0),(259,4),(226,7),(259,1),(291,4),(258,7),(291,3),(292,7),(325,2),(324,4),(291,3),(292,2),(291,3),(292,3),(293,5),(262,1),(294,3),(295,3),(296,4),(263,6),(294,3),(295,2),(294,7),(327,4),]
[(265,6),(296,6),(327,1),(359,6),(390,2),(389,6),(420,0),(388,0),(356,6),(387,1),(419,5),(388,4),(355,1),(387,5),(356,1),(388,3),(389,5),(358,5),(327,4),(294,4),(261,6),(292,0),(260,1),(292,1),(324,4),(291,3),(292,1),(324,0),(292,3),(293,3),(294,7),(327,3),(328,3),(329,6),(360,2),(359,7),(392,1),(424,2),(423,0),(391,3),(392,7),(425,7),(458,6),(489,5),(458,3),(459,3),(460,1),(492,6),(523,5),(492,3),(493,0),(461,3),(462,3),(463,6),(494,5),(463,1),(495,2),(494,4),(461,3),(462,2),(461,1),(493,3),(494,0),(462,5),]
[(232,3),(233,5),(202,4),(169,4),(136,1),(168,4),(135,4),(102,0),(70,2),(69,6),(100,1),(132,2),(131,4),(98,3),(99,3),(100,1),(132,1),(164,4),(131,1),(163,3),(164,2),(163,5),(132,2),(131,5),(100,4),(67,3),(68,2),(67,4),(34,1),(66,1),(98,1),(130,7),(163,2),(162,7),(195,4),(162,6),(193,3),(194,1),(226,3),(227,6),(258,3),(259,5),(228,2),(227,6),(258,7),(291,0),(259,0),(227,4),(194,6),(225,2),(224,1),(256,1),(288,0),(256,1),(288,3),(289,6),(320,3),(321,3),(322,4),(289,5),(258,1),(290,6),(321,3),(322,6),]
[(188,4),(155,4),(122,4),(89,3),(90,0),(58,4),(25,6),(56,6),(87,5),(56,2),(55,1),(87,7),(120,4),(87,6),(118,5),(87,3),(88,5),(57,7),(90,1),(122,3),(123,3),(124,0),(92,2),(91,2),(90,4),(57,0),(25,7),(58,0),(26,6),(57,0),(25,6),(56,3),(57,4),(24,3),(25,3),(26,6),(57,5),(26,7),(59,3),(60,6),(91,4),(58,5),(27,7),(60,2),(59,5),(28,3),(29,1),(61,6),(92,3),(93,6),(124,6),(155,4),(122,3),(123,7),(156,1),(188,1),(220,4),(187,3),(188,6),(219,6),(250,0),(218,3),(219,7),(252,6),]
[(188,3),(189,4),(156,6),(187,1),(219,0),(187,5),(156,3),(157,2),(156,3),(157,7),(190,5),(159,0),(127,2),(126,3),(127,0),(95,6),(126,3),(127,1),(159,6),(190,6),(221,3),(222,0),(190,2),(189,2),(188,7),(221,6),(252,5),(221,2),(220,5),(189,4),(156,3),(157,5),(126,5),(95,6),(126,3),(127,1),(159,4),(126,3),(127,1),(159,4),(126,7),(159,2),(158,7),(191,2),(190,4),(157,3),(158,6),(189,0),(157,6),(188,4),(155,0),(123,1),(155,7),(188,4),(155,7),(188,5),(157,4),(124,5),(93,6),(124,3),(125,6),(156,1),(188,4),(155,2),]
[(208,6),(239,7),(272,2),(271,6),(302,4),(269,5),(238,4),(205,1),(237,3),(238,1),(270,7),(303,3),(304,3),(305,4),(272,2),(271,6),(302,4),(269,7),(302,5),(271,2),(270,1),(302,3),(303,3),(304,0),(272,1),(304,2),(303,6),(334,4),(301,1),(333,5),(302,7),(335,3),(336,1),(368,6),(399,1),(431,2),(430,4),(397,3),(398,5),(367,4),(334,7),(367,5),(336,6),(367,7),(400,5),(369,7),(402,5),(371,3),(372,1),(404,2),(403,7),(436,0),(404,0),(372,6),(403,0),(371,6),(402,2),(401,6),(432,0),(400,6),(431,1),(463,7),(496,6),(527,3),]
[(175,5),(144,2),(143,7),(176,7),(209,1),(241,4),(208,1),(240,6),(271,6),(302,0),(270,3),(271,7),(304,7),(337,7),(370,4),(337,3),(338,2),(337,6),(368,0),(336,7),(369,6),(400,3),(401,6),(432,6),(463,3),(464,4),(431,4),(398,0),(366,0),(334,4),(301,6),(332,1),(364,5),(333,6),(364,0),(332,7),(365,2),(364,3),(365,6),(396,2),(395,5),(364,1),(396,2),(395,1),(427,6),(458,2),(457,1),(489,5),(458,5),(427,2),(426,0),(394,5),(363,2),(362,3),(363,4),(330,2),(329,1),(361,1),(393,2),(392,1),(424,3),(425,2),(424,2),(423,6),]
[(265,5),(234,6),(265,3),(266,6),(297,4),(264,7),(297,3),(298,0),(266,2),(265,1),(297,3),(298,7),(331,4),(298,6),(329,5),(298,0),(266,7),(299,7),(332,2),(331,3),(332,4),(299,3),(300,5),(269,6),(300,4),(267,7),(300,2),(299,3),(300,3),(301,1),(333,0),(301,7),(334,0),(302,3),(303,4),(270,7),(303,3),(304,4),(271,7),(304,7),(337,2),(336,3),(337,1),(369,4),(336,6),(367,3),(368,4),(335,6),(366,3),(367,5),(336,6),(367,4),(334,7),(367,2),(366,0),(334,2),(333,3),(334,3),(335,0),(303,2),(302,2),(301,0),(269,1),(301,2),]
[(175,6),(206,2),(205,5),(174,4),(141,2),(140,3),(141,5),(110,2),(109,6),(140,1),(172,5),(141,6),(172,3),(173,3),(174,6),(205,4),(172,1),(204,0),(172,4),(139,6),(170,4),(137,3),(138,1),(170,4),(137,0),(105,1),(137,5),(106,1),(138,0),(106,4),(73,2),(72,0),(40,1),(72,0),(40,6),(71,4),(38,3),(39,3),(40,0),(8,7),(41,1),(73,7),(106,6),(137,5),(106,0),(74,6),(105,2),(104,5),(73,6),(104,0),(72,5),(41,0),(9,6),(40,2),(39,7),(72,7),(105,1),(137,0),(105,0),(73,2),(72,6),(103,3),(104,3),(105,0),]
