[(406,2),(405,6),(436,7),(469,4),(436,2),(435,2),(434,4),(401,2),(400,3),(401,7),(434,6),(465,6),(496,6),(527,3),(528,6),(559,3),(560,6),(591,6),(622,5),(591,3),(592,5),(561,7),(594,0),(562,6),(593,5),(562,7),(595,3),(596,4),(563,3),(564,4),(531,6),(562,4),(529,1),(561,5),(530,7),(563,6),(594,1),(626,2),(625,5),(594,1),(626,6),(657,4),(624,0),(592,0),(560,1),(592,1),(624,5),(593,7),(626,3),(627,7),(660,6),(691,5),(660,6),(691,3),(692,0),(660,2),(659,3),(660,0),(628,5),]
[(502,4),(469,2),(468,4),(435,0),(403,6),(434,5),(403,2),(402,7),(435,0),(403,1),(435,5),(404,3),(405,2),(404,6),(435,3),(436,5),(405,1),(437,1),(469,3),(470,6),(501,1),(533,7),(566,3),(567,2),(566,4),(533,6),(564,2),(563,6),(594,1),(626,4),(593,0),(561,4),(528,5),(497,3),(498,4),(465,6),(496,4),(463,0),(431,7),(464,6),(495,7),(528,0),(496,1),(528,7),(561,7),(594,1),(626,5),(595,3),(596,4),(563,6),(594,6),(625,6),(656,5),(625,3),(626,1),(658,7),(691,5),(660,1),(692,0),]
[(502,4),(469,4),(436,2),(435,2),(434,6),(465,3),(466,5),(435,1),(467,5),(436,5),(405,6),(436,6),(467,1),(499,0),(467,7),(500,1),(532,1),(564,2),(563,6),(594,2),(593,4),(560,4),(527,1),(559,4),(526,6),(557,4),(524,5),(493,4),(460,0),(428,1),(460,1),(492,1),(524,0),(492,4),(459,3),(460,2),(459,6),(490,6),(521,2),(520,5),(489,2),(488,1),(520,2),(519,1),(551,4),(518,4),(485,6),(516,5),(485,7),(518,4),(485,0),(453,4),(420,2),(419,3),(420,3),(421,6),(452,0),(420,5),(389,6),]
[(406,2),(405,4),(372,6),(403,6),(434,7),(467,3),(468,5),(437,6),(468,1),(500,3),(501,2),(500,6),(531,7),(564,5),(533,7),(566,7),(599,7),(632,7),(665,1),(697,1),(729,5),(698,5),(667,0),(635,3),(636,5),(605,3),(606,5),(575,6),(606,0),(574,5),(543,4),(510,5),(479,1),(511,0),(479,6),(510,1),(542,4),(509,2),(508,5),(477,1),(509,0),(477,5),(446,4),(413,1),(445,1),(477,2),(476,6),(507,1),(539,7),(572,2),(571,1),(603,3),(604,6),(635,5),(604,4),(571,2),(570,5),(539,3),(540,3),]
[(356,1),(388,6),(419,3),(420,4),(387,7),(420,2),(419,7),(452,7),(485,7),(518,2),(517,6),(548,0),(516,6),(547,0),(515,6),(546,5),(515,4),(482,4),(449,2),(448,0),(416,5),(385,0),(353,0),(321,2),(320,5),(289,6),(320,3),(321,3),(322,6),(353,2),(352,3),(353,2),(352,5),(321,4),(288,3),(289,5),(258,0),(226,2),(225,5),(194,4),(161,6),(192,0),(160,5),(129,1),(161,4),(128,5),(97,7),(130,2),(129,2),(128,3),(129,2),(128,0),(96,3),(97,4),(64,5),(33,7),(66,7),(99,4),(66,0),]
[(356,7),(389,1),(421,6),(452,1),(484,1),(516,1),(548,2),(547,3),(548,0),(516,1),(548,5),(517,0),(485,3),(486,0),(454,3),(455,6),(486,5),(455,7),(488,5),(457,0),(425,3),(426,1),(458,6),(489,4),(456,6),(487,7),(520,4),(487,7),(520,5),(489,4),(456,5),(425,0),(393,1),(425,2),(424,6),(455,5),(424,6),(455,7),(488,1),(520,0),(488,1),(520,2),(519,1),(551,1),(583,2),(582,5),(551,3),(552,4),(519,5),(488,5),(457,6),(488,4),(455,7),(488,1),(520,5),(489,6),(520,1),(552,6),(583,6),]
[(502,4),(469,2),(468,4),(435,2),(434,3),(435,5),(404,6),(435,2),(434,4),(401,0),(369,4),(336,6),(367,7),(400,7),(433,3),(434,0),(402,3),(403,5),(372,6),(403,1),(435,2),(434,4),(401,6),(432,6),(463,7),(496,6),(527,7),(560,6),(591,7),(624,0),(592,1),(624,5),(593,5),(562,3),(563,1),(595,3),(596,5),(565,7),(598,7),(631,2),(630,6),(661,2),(660,7),(693,2),(692,1),(724,3),(725,3),(726,1),(758,4),(725,1),(757,0),(725,4),(692,2),(691,3),(692,0),(660,7),(693,0),(661,2),(660,3),]
[(406,2),(405,6),(436,6),(467,4),(434,3),(435,3),(436,7),(469,7),(502,6),(533,6),(564,2),(563,6),(594,6),(625,4),(592,4),(559,5),(528,2),(527,7),(560,4),(527,0),(495,3),(496,5),(465,6),(496,2),(495,6),(526,3),(527,2),(526,2),(525,2),(524,6),(555,2),(554,2),(553,7),(586,6),(617,4),(584,6),(615,4),(582,4),(549,4),(516,5),(485,6),(516,1),(548,7),(581,6),(612,5),(581,4),(548,0),(516,3),(517,2),(516,1),(548,3),(549,7),(582,3),(583,2),(582,2),(581,1),(613,7),(646,6),(677,5),]
[(308,6),(339,6),(370,1),(402,1),(434,5),(403,3),(404,1),(436,7),(469,7),(502,2),(501,3),(502,1),(534,6),(565,6),(596,4),(563,6),(594,4),(561,4),(528,7),(561,3),(562,0),(530,3),(531,3),(532,5),(501,7),(534,7),(567,0),(535,7),(568,5),(537,6),(568,5),(537,5),(506,0),(474,4),(441,3),(442,1),(474,5),(443,4),(410,4),(377,3),(378,6),(409,4),(376,6),(407,0),(375,0),(343,5),(312,4),(279,4),(246,1),(278,2),(277,0),(245,0),(213,1),(245,0),(213,5),(182,5),(151,4),(118,7),(151,7),]
[(457,4),(424,4),(391,0),(359,6),(390,6),(421,3),(422,3),(423,7),(456,6),(487,6),(518,4),(485,5),(454,2),(453,3),(454,2),(453,4),(420,5),(389,3),(390,1),(422,4),(389,7),(422,3),(423,6),(454,2),(453,1),(485,4),(452,3),(453,6),(484,2),(483,7),(516,5),(485,5),(454,2),(453,7),(486,2),(485,5),(454,0),(422,4),(389,1),(421,6),(452,0),(420,6),(451,4),(418,2),(417,1),(449,3),(450,5),(419,7),(452,3),(453,2),(452,4),(419,4),(386,4),(353,7),(386,2),(385,6),(416,3),(417,4),(384,0),]
[(502,4),(469,2),(468,4),(435,7),(468,3),(469,5),(438,4),(405,0),(373,3),(374,7),(407,2),(406,0),(374,6),(405,0),(373,4),(340,3),(341,0),(309,6),(340,3),(341,1),(373,7),(406,4),(373,1),(405,2),(404,4),(371,6),(402,6),(433,0),(401,7),(434,3),(435,0),(403,6),(434,1),(466,6),(497,6),(528,1),(560,6),(591,5),(560,1),(592,5),(561,7),(594,7),(627,5),(596,7),(629,6),(660,1),(692,0),(660,3),(661,5),(630,0),(598,5),(567,0),(535,6),(566,7),(599,3),(600,1),(632,7),(665,3),(666,5),]
[(356,0),(324,1),(356,1),(388,7),(421,2),(420,1),(452,7),(485,4),(452,5),(421,1),(453,2),(452,3),(453,3),(454,0),(422,6),(453,2),(452,3),(453,7),(486,7),(519,5),(488,0),(456,3),(457,5),(426,3),(427,0),(395,6),(426,3),(427,7),(460,7),(493,1),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,4),(435,3),(436,5),(405,5),(374,4),(341,4),(308,1),(340,4),(307,2),(306,6),(337,1),(369,2),(368,5),(337,7),(370,3),(371,7),(404,1),(436,2),(435,7),(468,1),(500,7),(533,6),]
[(308,1),(340,6),(371,6),(402,7),(435,6),(466,6),(497,6),(528,7),(561,7),(594,3),(595,3),(596,7),(629,0),(597,0),(565,0),(533,5),(502,4),(469,5),(438,4),(405,0),(373,5),(342,7),(375,5),(344,0),(312,0),(280,0),(248,6),(279,4),(246,4),(213,5),(182,5),(151,1),(183,0),(151,7),(184,7),(217,3),(218,0),(186,1),(218,6),(249,7),(282,5),(251,5),(220,6),(251,2),(250,2),(249,3),(250,2),(249,0),(217,0),(185,5),(154,5),(123,5),(92,3),(93,7),(126,2),(125,5),(94,4),(61,1),(93,3),]
[(308,6),(339,6),(370,1),(402,1),(434,3),(435,7),(468,5),(437,6),(468,5),(437,3),(438,6),(469,3),(470,7),(503,3),(504,4),(471,6),(502,1),(534,2),(533,7),(566,1),(598,2),(597,4),(564,0),(532,2),(531,1),(563,6),(594,4),(561,4),(528,6),(559,1),(591,5),(560,3),(561,5),(530,5),(499,1),(531,2),(530,1),(562,5),(531,7),(564,3),(565,7),(598,5),(567,5),(536,1),(568,6),(599,1),(631,4),(598,2),(597,7),(630,4),(597,1),(629,7),(662,6),(693,1),(725,7),(758,5),(727,1),(759,4),(726,4),]
[(406,6),(437,6),(468,4),(435,4),(402,4),(369,0),(337,4),(304,1),(336,1),(368,5),(337,2),(336,0),(304,1),(336,5),(305,2),(304,5),(273,3),(274,0),(242,4),(209,1),(241,6),(272,3),(273,5),(242,7),(275,1),(307,4),(274,1),(306,0),(274,2),(273,2),(272,1),(304,3),(305,4),(272,7),(305,2),(304,6),(335,7),(368,3),(369,6),(400,1),(432,6),(463,1),(495,1),(527,7),(560,7),(593,7),(626,3),(627,5),(596,0),(564,5),(533,1),(565,3),(566,5),(535,0),(503,0),(471,2),(470,7),(503,7),(536,5),]
[(502,4),(469,4),(436,2),(435,4),(402,5),(371,7),(404,3),(405,0),(373,7),(406,6),(437,6),(468,7),(501,3),(502,6),(533,4),(500,2),(499,6),(530,2),(529,2),(528,7),(561,7),(594,7),(627,5),(596,3),(597,6),(628,4),(595,0),(563,4),(530,2),(529,5),(498,0),(466,2),(465,3),(466,0),(434,4),(401,5),(370,7),(403,0),(371,1),(403,7),(436,7),(469,5),(438,5),(407,3),(408,2),(407,5),(376,4),(343,7),(376,6),(407,3),(408,1),(440,0),(408,1),(440,5),(409,0),(377,1),(409,5),(378,4),(345,3),]
[(356,1),(388,0),(356,6),(387,1),(419,4),(386,7),(419,3),(420,7),(453,1),(485,1),(517,2),(516,2),(515,0),(483,0),(451,0),(419,4),(386,2),(385,5),(354,2),(353,5),(322,7),(355,5),(324,6),(355,0),(323,3),(324,2),(323,2),(322,1),(354,3),(355,2),(354,6),(385,6),(416,3),(417,0),(385,4),(352,3),(353,4),(320,0),(288,3),(289,5),(258,3),(259,2),(258,1),(290,3),(291,0),(259,1),(291,0),(259,3),(260,4),(227,4),(194,4),(161,3),(162,2),(161,3),(162,5),(131,2),(130,2),(129,4),(96,7),]
[(502,1),(534,0),(502,4),(469,4),(436,6),(467,4),(434,5),(403,5),(372,7),(405,5),(374,1),(406,5),(375,5),(344,4),(311,4),(278,5),(247,0),(215,5),(184,4),(151,1),(183,4),(150,5),(119,5),(88,0),(56,5),(25,1),(57,2),(56,1),(88,5),(57,1),(89,2),(88,6),(119,0),(87,2),(86,7),(119,7),(152,7),(185,3),(186,4),(153,0),(121,7),(154,0),(122,6),(153,1),(185,1),(217,2),(216,4),(183,1),(215,2),(214,3),(215,5),(184,0),(152,4),(119,3),(120,0),(88,2),(87,3),(88,4),(55,6),]
[(308,5),(277,6),(308,1),(340,1),(372,6),(403,6),(434,4),(401,5),(370,4),(337,5),(306,7),(339,5),(308,1),(340,1),(372,7),(405,3),(406,6),(437,3),(438,1),(470,1),(502,7),(535,3),(536,2),(535,1),(567,2),(566,2),(565,6),(596,4),(563,6),(594,4),(561,2),(560,4),(527,0),(495,3),(496,2),(495,7),(528,0),(496,3),(497,1),(529,4),(496,5),(465,0),(433,7),(466,3),(467,2),(466,1),(498,3),(499,2),(498,5),(467,7),(500,6),(531,6),(562,6),(593,1),(625,4),(592,3),(593,6),(624,7),(657,0),]
[(308,6),(339,1),(371,6),(402,6),(433,5),(402,7),(435,5),(404,1),(436,7),(469,7),(502,2),(501,1),(533,1),(565,2),(564,6),(595,6),(626,4),(593,4),(560,4),(527,3),(528,3),(529,2),(528,2),(527,3),(528,4),(495,0),(463,0),(431,0),(399,0),(367,1),(399,3),(400,1),(432,3),(433,7),(466,3),(467,1),(499,6),(530,6),(561,7),(594,0),(562,6),(593,3),(594,6),(625,7),(658,7),(691,0),(659,1),(691,5),(660,5),(629,6),(660,5),(629,7),(662,6),(693,6),(724,3),(725,4),(692,7),(725,1),(757,4),]
[(356,0),(324,7),(357,7),(390,1),(422,6),(453,3),(454,6),(485,4),(452,1),(484,2),(483,6),(514,0),(482,7),(515,4),(482,0),(450,7),(483,6),(514,6),(545,0),(513,4),(480,1),(512,3),(513,3),(514,6),(545,1),(577,4),(544,0),(512,5),(481,7),(514,1),(546,6),(577,0),(545,5),(514,5),(483,5),(452,3),(453,5),(422,0),(390,0),(358,4),(325,5),(294,0),(262,7),(295,4),(262,4),(229,2),(228,3),(229,4),(196,6),(227,1),(259,5),(228,6),(259,1),(291,1),(323,1),(355,3),(356,2),(355,6),(386,6),]
[(457,4),(424,5),(393,2),(392,6),(423,0),(391,6),(422,6),(453,1),(485,3),(486,3),(487,3),(488,0),(456,3),(457,6),(488,4),(455,6),(486,6),(517,6),(548,7),(581,6),(612,3),(613,3),(614,5),(583,1),(615,6),(646,7),(679,7),(712,6),(743,4),(710,7),(743,2),(742,5),(711,5),(680,1),(712,0),(680,5),(649,3),(650,3),(651,0),(619,2),(618,3),(619,3),(620,4),(587,5),(556,7),(589,5),(558,6),(589,5),(558,3),(559,5),(528,3),(529,0),(497,5),(466,5),(435,3),(436,7),(469,4),(436,5),(405,6),]
[(406,2),(405,6),(436,2),(435,2),(434,7),(467,5),(436,7),(469,0),(437,4),(404,1),(436,5),(405,6),(436,7),(469,6),(500,7),(533,6),(564,6),(595,2),(594,2),(593,4),(560,4),(527,5),(496,7),(529,0),(497,3),(498,7),(531,0),(499,7),(532,5),(501,6),(532,7),(565,0),(533,2),(532,1),(564,0),(532,3),(533,0),(501,1),(533,3),(534,6),(565,5),(534,4),(501,0),(469,3),(470,0),(438,4),(405,1),(437,5),(406,7),(439,7),(472,2),(471,1),(503,0),(471,6),(502,3),(503,5),(472,5),(441,3),(442,3),]
[(502,4),(469,5),(438,0),(406,2),(405,6),(436,6),(467,4),(434,6),(465,6),(496,5),(465,4),(432,2),(431,7),(464,1),(496,6),(527,7),(560,7),(593,7),(626,3),(627,5),(596,1),(628,7),(661,0),(629,7),(662,4),(629,0),(597,0),(565,2),(564,1),(596,0),(564,2),(563,5),(532,0),(500,4),(467,0),(435,3),(436,3),(437,0),(405,5),(374,5),(343,4),(310,7),(343,4),(310,7),(343,1),(375,5),(344,6),(375,0),(343,3),(344,1),(376,7),(409,6),(440,6),(471,4),(438,1),(470,5),(439,6),(470,1),(502,0),]
[(406,2),(405,6),(436,7),(469,2),(468,4),(435,4),(402,2),(401,1),(433,6),(464,6),(495,3),(496,6),(527,7),(560,7),(593,2),(592,4),(559,4),(526,7),(559,1),(591,0),(559,5),(528,5),(497,3),(498,6),(529,3),(530,1),(562,7),(595,3),(596,0),(564,0),(532,4),(499,3),(500,5),(469,2),(468,2),(467,0),(435,4),(402,6),(433,2),(432,7),(465,1),(497,4),(464,2),(463,0),(431,7),(464,6),(495,5),(464,2),(463,5),(432,2),(431,5),(400,2),(399,1),(431,1),(463,5),(432,6),(463,3),(464,0),(432,1),]
[(457,1),(489,6),(520,5),(489,2),(488,1),(520,4),(487,4),(454,6),(485,0),(453,0),(421,7),(454,6),(485,4),(452,5),(421,3),(422,4),(389,5),(358,4),(325,1),(357,7),(390,5),(359,2),(358,2),(357,0),(325,1),(357,6),(388,7),(421,6),(452,7),(485,0),(453,3),(454,1),(486,6),(517,5),(486,7),(519,5),(488,2),(487,2),(486,4),(453,4),(420,4),(387,4),(354,4),(321,2),(320,3),(321,4),(288,3),(289,4),(256,7),(289,1),(321,4),(288,5),(257,5),(226,5),(195,5),(164,3),(165,3),(166,2),(165,2),]
[(502,2),(501,0),(469,4),(436,2),(435,4),(402,3),(403,3),(404,6),(435,4),(402,4),(369,2),(368,1),(400,1),(432,1),(464,1),(496,6),(527,7),(560,7),(593,0),(561,6),(592,5),(561,5),(530,2),(529,7),(562,3),(563,3),(564,2),(563,4),(530,5),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,5),(661,0),(629,1),(661,0),(629,6),(660,6),(691,4),(658,3),(659,5),(628,6),(659,1),(691,2),(690,0),(658,4),(625,3),(626,2),(625,1),(657,1),(689,1),(721,1),(753,2),(752,3),(753,4),(720,3),]
[(457,4),(424,7),(457,7),(490,5),(459,2),(458,4),(425,4),(392,4),(359,7),(392,5),(361,7),(394,6),(425,1),(457,7),(490,3),(491,5),(460,7),(493,4),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,0),(402,3),(403,2),(402,5),(371,1),(403,3),(404,1),(436,7),(469,3),(470,4),(437,1),(469,7),(502,6),(533,6),(564,2),(563,6),(594,0),(562,6),(593,5),(562,1),(594,7),(627,6),(658,4),(625,4),(592,7),(625,2),(624,5),(593,3),(594,4),(561,3),(562,7),(595,6),(626,3),(627,7),(660,2),]
[(356,3),(357,1),(389,6),(420,2),(419,7),(452,0),(420,7),(453,1),(485,6),(516,6),(547,0),(515,7),(548,5),(517,7),(550,6),(581,0),(549,4),(516,7),(549,7),(582,3),(583,2),(582,1),(614,2),(613,0),(581,1),(613,3),(614,3),(615,5),(584,6),(615,4),(582,4),(549,3),(550,1),(582,2),(581,7),(614,1),(646,4),(613,7),(646,7),(679,0),(647,4),(614,0),(582,0),(550,3),(551,2),(550,3),(551,0),(519,1),(551,3),(552,0),(520,7),(553,7),(586,6),(617,1),(649,0),(617,3),(618,7),(651,0),(619,6),]
[(502,4),(469,4),(436,4),(403,1),(435,3),(436,5),(405,1),(437,4),(404,2),(403,6),(434,6),(465,6),(496,6),(527,2),(526,6),(557,7),(590,7),(623,3),(624,5),(593,7),(626,5),(595,3),(596,5),(565,2),(564,6),(595,1),(627,0),(595,4),(562,3),(563,3),(564,2),(563,6),(594,4),(561,5),(530,6),(561,1),(593,3),(594,5),(563,3),(564,3),(565,2),(564,6),(595,1),(627,1),(659,4),(626,4),(593,1),(625,2),(624,3),(625,6),(656,2),(655,0),(623,7),(656,0),(624,4),(591,4),(558,3),(559,4),(526,2),]
[(457,6),(488,3),(489,1),(521,2),(520,7),(553,4),(520,4),(487,6),(518,1),(550,4),(517,7),(550,7),(583,0),(551,1),(583,4),(550,7),(583,6),(614,3),(615,2),(614,2),(613,6),(644,7),(677,4),(644,7),(677,0),(645,2),(644,0),(612,0),(580,1),(612,3),(613,5),(582,0),(550,4),(517,0),(485,2),(484,3),(485,5),(454,1),(486,6),(517,5),(486,5),(455,6),(486,0),(454,1),(486,3),(487,6),(518,1),(550,3),(551,1),(583,4),(550,0),(518,1),(550,2),(549,7),(582,3),(583,5),(552,1),(584,1),(616,1),]
[(406,2),(405,4),(372,6),(403,2),(402,1),(434,6),(465,1),(497,2),(496,6),(527,3),(528,7),(561,7),(594,3),(595,3),(596,3),(597,0),(565,4),(532,0),(500,5),(469,0),(437,3),(438,5),(407,1),(439,0),(407,5),(376,2),(375,1),(407,4),(374,4),(341,4),(308,4),(275,3),(276,4),(243,5),(212,5),(181,6),(212,3),(213,5),(182,6),(213,0),(181,1),(213,0),(181,5),(150,5),(119,3),(120,2),(119,6),(150,6),(181,1),(213,3),(214,7),(247,5),(216,7),(249,1),(281,2),(280,5),(249,4),(216,5),(185,6),]
[(308,6),(339,2),(338,1),(370,1),(402,1),(434,6),(465,3),(466,5),(435,3),(436,3),(437,3),(438,6),(469,6),(500,2),(499,1),(531,7),(564,4),(531,1),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,2),(492,0),(460,2),(459,1),(491,7),(524,5),(493,4),(460,0),(428,4),(395,6),(426,6),(457,0),(425,2),(424,1),(456,2),(455,0),(423,6),(454,6),(485,3),(486,4),(453,4),(420,5),(389,0),(357,5),(326,1),(358,6),(389,4),(356,0),(324,3),(325,3),(326,6),(357,2),(356,3),(357,5),(326,6),]
[(502,4),(469,0),(437,2),(436,4),(403,6),(434,6),(465,6),(496,6),(527,5),(496,1),(528,7),(561,7),(594,7),(627,5),(596,1),(628,0),(596,2),(595,6),(626,7),(659,7),(692,0),(660,5),(629,0),(597,1),(629,4),(596,6),(627,7),(660,1),(692,4),(659,4),(626,5),(595,5),(564,4),(531,7),(564,6),(595,7),(628,6),(659,4),(626,1),(658,0),(626,2),(625,4),(592,3),(593,7),(626,2),(625,7),(658,2),(657,0),(625,4),(592,3),(593,7),(626,7),(659,4),(626,2),(625,4),(592,1),(624,7),(657,2),(656,4),]
[(406,2),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,7),(498,7),(531,1),(563,3),(564,6),(595,6),(626,0),(594,1),(626,1),(658,0),(626,4),(593,4),(560,4),(527,7),(560,7),(593,0),(561,7),(594,2),(593,6),(624,1),(656,2),(655,5),(624,7),(657,0),(625,0),(593,7),(626,1),(658,3),(659,5),(628,4),(595,6),(626,1),(658,2),(657,7),(690,7),(723,7),(756,4),(723,2),(722,4),(689,4),(656,4),(623,2),(622,4),(589,7),(622,4),(589,4),(556,0),(524,5),(493,2),(492,3),(493,1),(525,0),]
[(457,4),(424,0),(392,3),(393,3),(394,2),(393,2),(392,5),(361,0),(329,1),(361,3),(362,5),(331,1),(363,7),(396,3),(397,4),(364,7),(397,4),(364,4),(331,4),(298,2),(297,1),(329,2),(328,6),(359,6),(390,1),(422,2),(421,7),(454,6),(485,0),(453,4),(420,2),(419,2),(418,6),(449,4),(416,7),(449,2),(448,0),(416,0),(384,3),(385,2),(384,0),(352,1),(384,5),(353,2),(352,1),(384,7),(417,7),(450,3),(451,3),(452,3),(453,0),(421,7),(454,0),(422,3),(423,1),(455,7),(488,2),(487,6),(518,3),]
