[(198,5),(167,2),(166,2),(165,5),(134,5),(103,3),(104,7),(137,6),(168,5),(137,4),(104,7),(137,4),(104,3),(105,3),(106,3),(107,1),(139,2),(138,6),(169,6),(200,6),(231,1),(263,1),(295,2),(294,6),(325,5),(294,3),(295,2),(294,2),(293,3),(294,3),(295,4),(262,4),(229,4),(196,5),(165,3),(166,1),(198,6),(229,6),(260,1),(292,3),(293,0),(261,0),(229,6),(260,0),(228,1),(260,2),(259,3),(260,4),(227,5),(196,1),(228,0),(196,4),(163,4),(130,2),(129,0),(97,6),(128,0),(96,5),(65,7),(98,0),(66,6),(97,4),(64,7),(97,7),(130,6),(161,2),(160,1),(192,0),(160,1),(192,3),(193,1),(225,3),(226,1),(258,3),(259,3),(260,0),(228,7),(261,2),(260,6),(291,1),(323,6),(354,6),(385,6),(416,3),(417,2),(416,0),(384,7),(417,5),(386,5),(355,7),(388,7),(421,2),(420,3),(421,4),(388,3),(389,1),(421,0),]
[(194,3),(195,3),(196,2),(195,1),(227,2),(226,4),(193,7),(226,0),(194,5),(163,1),(195,2),(194,3),(195,4),(162,1),(194,3),(195,4),(162,7),(195,0),(163,4),(130,7),(163,7),(196,1),(228,1),(260,5),(229,7),(262,5),(231,6),(262,3),(263,2),(262,0),(230,6),(261,4),(228,0),(196,1),(228,7),(261,4),(228,3),(229,5),(198,5),(167,7),(200,4),(167,4),(134,3),(135,1),(167,3),(168,5),(137,6),(168,0),(136,5),(105,0),(73,7),(106,0),(74,6),(105,4),(72,7),(105,6),(136,2),(135,5),(104,6),(135,0),(103,1),(135,1),(167,5),(136,2),(135,2),(134,3),(135,3),(136,4),(103,6),(134,5),(103,2),(102,2),(101,7),(134,2),(133,5),(102,0),(70,0),(38,4),(5,1),(37,2),(36,5),(5,3),(6,1),(38,4),(5,6),(36,2),(35,4),(2,1),(34,1),(66,7),(99,6),(130,4),(97,6),(128,3),(129,3),(130,7),(163,0),]
[(198,2),(197,7),(230,3),(231,0),(199,3),(200,7),(233,2),(232,6),(263,7),(296,4),(263,7),(296,7),(329,4),(296,5),(265,3),(266,2),(265,3),(266,7),(299,6),(330,0),(298,4),(265,1),(297,4),(264,2),(263,6),(294,7),(327,3),(328,3),(329,2),(328,0),(296,4),(263,6),(294,4),(261,0),(229,6),(260,0),(228,0),(196,7),(229,6),(260,2),(259,5),(228,7),(261,3),(262,0),(230,1),(262,4),(229,3),(230,1),(262,2),(261,2),(260,2),(259,5),(228,5),(197,3),(198,0),(166,2),(165,0),(133,0),(101,0),(69,7),(102,6),(133,6),(164,6),(195,0),(163,7),(196,6),(227,4),(194,0),(162,4),(129,0),(97,4),(64,3),(65,7),(98,0),(66,0),(34,4),(1,2),(0,3),(1,3),(2,3),(3,2),(2,2),(1,1),(33,1),(65,0),(33,7),(66,6),(97,1),(129,0),(97,7),(130,1),(162,6),(193,5),(162,0),(130,7),(163,5),(132,3),]
[(199,5),(168,4),(135,4),(102,6),(133,1),(165,5),(134,0),(102,1),(134,2),(133,0),(101,7),(134,7),(167,3),(168,2),(167,2),(166,0),(134,5),(103,4),(70,0),(38,4),(5,7),(38,4),(5,3),(6,7),(39,4),(6,7),(39,3),(40,2),(39,0),(7,3),(8,6),(39,1),(71,5),(40,6),(71,5),(40,2),(39,4),(6,2),(5,2),(4,1),(36,7),(69,7),(102,0),(70,3),(71,6),(102,2),(101,5),(70,4),(37,5),(6,7),(39,1),(71,5),(40,6),(71,7),(104,7),(137,7),(170,1),(202,1),(234,2),(233,6),(264,1),(296,4),(263,3),(264,2),(263,0),(231,6),(262,3),(263,5),(232,7),(265,6),(296,7),(329,4),(296,7),(329,3),(330,2),(329,4),(296,2),(295,3),(296,2),(295,6),(326,5),(295,7),(328,3),(329,4),(296,7),(329,2),(328,4),(295,4),(262,4),(229,0),(197,7),(230,3),(231,7),(264,6),(295,4),(262,0),(230,6),]
[(197,7),(230,4),(197,0),(165,1),(197,3),(198,2),(197,6),(228,2),(227,0),(195,1),(227,2),(226,1),(258,0),(226,1),(258,0),(226,5),(195,7),(228,4),(195,3),(196,0),(164,5),(133,1),(165,1),(197,3),(198,1),(230,1),(262,3),(263,6),(294,6),(325,6),(356,0),(324,5),(293,0),(261,0),(229,7),(262,5),(231,2),(230,6),(261,4),(228,3),(229,1),(261,3),(262,7),(295,2),(294,2),(293,4),(260,4),(227,6),(258,5),(227,0),(195,3),(196,6),(227,2),(226,7),(259,6),(290,5),(259,4),(226,1),(258,5),(227,7),(260,5),(229,5),(198,1),(230,2),(229,1),(261,1),(293,0),(261,5),(230,0),(198,5),(167,6),(198,6),(229,7),(262,5),(231,5),(200,1),(232,2),(231,1),(263,5),(232,4),(199,3),(200,6),(231,7),(264,2),(263,5),(232,6),(263,0),(231,2),(230,1),(262,7),(295,3),(296,0),(264,5),(233,5),(202,2),(201,7),(234,7),]
[(199,5),(168,3),(169,0),(137,3),(138,1),(170,7),(203,7),(236,0),(204,6),(235,1),(267,7),(300,4),(267,0),(235,1),(267,4),(234,0),(202,4),(169,2),(168,0),(136,7),(169,7),(202,6),(233,7),(266,7),(299,7),(332,0),(300,5),(269,3),(270,7),(303,6),(334,5),(303,6),(334,5),(303,1),(335,2),(334,0),(302,1),(334,1),(366,4),(333,5),(302,1),(334,4),(301,3),(302,2),(301,7),(334,0),(302,2),(301,4),(268,5),(237,3),(238,2),(237,3),(238,2),(237,6),(268,3),(269,2),(268,3),(269,6),(300,7),(333,0),(301,0),(269,5),(238,1),(270,1),(302,0),(270,5),(239,2),(238,2),(237,4),(204,1),(236,0),(204,6),(235,6),(266,5),(235,5),(204,4),(171,7),(204,6),(235,1),(267,3),(268,7),(301,7),(334,3),(335,6),(366,7),(399,5),(368,4),(335,2),(334,3),(335,3),(336,2),(335,3),(336,6),(367,1),(399,7),(432,6),(463,7),]
[(197,1),(229,3),(230,5),(199,2),(198,2),(197,2),(196,0),(164,6),(195,1),(227,2),(226,3),(227,4),(194,2),(193,7),(226,2),(225,0),(193,6),(224,7),(257,1),(289,2),(288,7),(321,7),(354,4),(321,2),(320,3),(321,7),(354,5),(323,7),(356,5),(325,5),(294,3),(295,0),(263,5),(232,4),(199,2),(198,6),(229,0),(197,3),(198,0),(166,1),(198,0),(166,5),(135,3),(136,3),(137,1),(169,4),(136,0),(104,0),(72,3),(73,2),(72,4),(39,3),(40,1),(72,5),(41,7),(74,5),(43,1),(75,5),(44,1),(76,2),(75,7),(108,5),(77,4),(44,5),(13,3),(14,1),(46,3),(47,1),(79,0),(47,5),(16,6),(47,6),(78,3),(79,4),(46,1),(78,2),(77,5),(46,2),(45,4),(12,2),(11,7),(44,5),(13,7),(46,5),(15,1),(47,6),(78,0),(46,6),(77,3),(78,7),(111,6),(142,0),(110,1),(142,3),(143,4),(110,1),(142,0),]
[(196,0),(164,1),(196,4),(163,5),(132,3),(133,6),(164,6),(195,2),(194,7),(227,3),(228,3),(229,2),(228,6),(259,1),(291,1),(323,1),(355,0),(323,3),(324,5),(293,1),(325,1),(357,7),(390,4),(357,1),(389,6),(420,0),(388,5),(357,1),(389,2),(388,7),(421,5),(390,3),(391,7),(424,2),(423,4),(390,2),(389,2),(388,0),(356,3),(357,6),(388,3),(389,3),(390,7),(423,3),(424,2),(423,6),(454,1),(486,4),(453,1),(485,3),(486,7),(519,7),(552,3),(553,1),(585,7),(618,6),(649,5),(618,5),(587,5),(556,0),(524,5),(493,5),(462,4),(429,3),(430,1),(462,2),(461,4),(428,0),(396,2),(395,0),(363,3),(364,4),(331,1),(363,7),(396,0),(364,4),(331,5),(300,3),(301,5),(270,6),(301,3),(302,1),(334,2),(333,2),(332,6),(363,7),(396,7),(429,5),(398,4),(365,1),(397,4),(364,6),(395,3),(396,2),(395,3),(396,0),(364,7),]
[(194,5),(163,6),(194,3),(195,6),(226,7),(259,1),(291,5),(260,0),(228,3),(229,2),(228,0),(196,7),(229,7),(262,5),(231,0),(199,3),(200,4),(167,7),(200,7),(233,4),(200,2),(199,4),(166,0),(134,1),(166,0),(134,3),(135,7),(168,5),(137,0),(105,5),(74,2),(73,6),(104,4),(71,2),(70,4),(37,3),(38,6),(69,2),(68,5),(37,2),(36,3),(37,1),(69,1),(101,0),(69,0),(37,1),(69,5),(38,6),(69,1),(101,5),(70,2),(69,7),(102,6),(133,4),(100,0),(68,3),(69,0),(37,7),(70,5),(39,1),(71,5),(40,4),(7,1),(39,6),(70,5),(39,7),(72,2),(71,4),(38,2),(37,4),(4,1),(36,4),(3,3),(4,3),(5,6),(36,3),(37,5),(6,2),(5,7),(38,7),(71,3),(72,7),(105,1),(137,2),(136,3),(137,2),(136,2),(135,5),(104,3),(105,6),(136,2),(135,5),(104,0),(72,4),(39,4),(6,2),(5,6),]
[(194,3),(195,0),(163,1),(195,5),(164,7),(197,5),(166,4),(133,5),(102,7),(135,2),(134,3),(135,6),(166,6),(197,5),(166,4),(133,4),(100,1),(132,1),(164,1),(196,5),(165,2),(164,5),(133,5),(102,6),(133,0),(101,5),(70,4),(37,4),(4,1),(36,1),(68,1),(100,0),(68,2),(67,3),(68,2),(67,1),(99,6),(130,3),(131,2),(130,6),(161,7),(194,0),(162,4),(129,6),(160,7),(193,7),(226,4),(193,0),(161,4),(128,1),(160,7),(193,5),(162,5),(131,0),(99,4),(66,7),(99,1),(131,1),(163,2),(162,6),(193,2),(192,5),(161,3),(162,6),(193,6),(224,7),(257,1),(289,4),(256,7),(289,4),(256,7),(289,7),(322,5),(291,5),(260,6),(291,3),(292,3),(293,2),(292,5),(261,1),(293,7),(326,4),(293,2),(292,3),(293,6),(324,1),(356,0),(324,3),(325,2),(324,4),(291,2),(290,3),(291,2),(290,2),(289,6),(320,5),(289,1),]
[(199,3),(200,1),(232,6),(263,0),(231,6),(262,0),(230,5),(199,0),(167,1),(199,5),(168,2),(167,7),(200,4),(167,6),(198,3),(199,3),(200,3),(201,1),(233,5),(202,4),(169,7),(202,5),(171,5),(140,1),(172,4),(139,5),(108,5),(77,4),(44,7),(77,4),(44,6),(75,3),(76,3),(77,0),(45,3),(46,1),(78,4),(45,4),(12,2),(11,7),(44,2),(43,2),(42,7),(75,0),(43,2),(42,6),(73,3),(74,0),(42,5),(11,7),(44,5),(13,7),(46,0),(14,2),(13,3),(14,2),(13,6),(44,6),(75,3),(76,1),(108,0),(76,6),(107,5),(76,1),(108,3),(109,5),(78,3),(79,1),(111,1),(143,2),(142,5),(111,2),(110,0),(78,0),(46,2),(45,2),(44,3),(45,0),(13,1),(45,6),(76,7),(109,1),(141,3),(142,0),(110,6),(141,4),(108,4),(75,3),(76,4),(43,4),(10,6),(41,5),(10,1),(42,2),(41,7),(74,5),(43,1),]
[(198,2),(197,5),(166,4),(133,4),(100,0),(68,4),(35,6),(66,3),(67,5),(36,1),(68,3),(69,1),(101,0),(69,3),(70,5),(39,5),(8,1),(40,3),(41,6),(72,4),(39,4),(6,3),(7,2),(6,3),(7,7),(40,0),(8,1),(40,1),(72,1),(104,1),(136,1),(168,6),(199,4),(166,6),(197,0),(165,5),(134,0),(102,6),(133,4),(100,1),(132,3),(133,6),(164,5),(133,5),(102,1),(134,6),(165,7),(198,3),(199,2),(198,6),(229,1),(261,5),(230,2),(229,4),(196,7),(229,4),(196,7),(229,7),(262,7),(295,0),(263,6),(294,1),(326,3),(327,6),(358,1),(390,3),(391,4),(358,1),(390,6),(421,1),(453,4),(420,3),(421,5),(390,6),(421,4),(388,3),(389,5),(358,4),(325,4),(292,6),(323,2),(322,6),(353,3),(354,7),(387,4),(354,6),(385,4),(352,7),(385,6),(416,5),(385,4),(352,0),(320,7),(353,4),(320,0),(288,1),(320,1),]
[(199,5),(168,0),(136,5),(105,6),(136,3),(137,0),(105,1),(137,1),(169,3),(170,4),(137,7),(170,0),(138,7),(171,6),(202,0),(170,3),(171,6),(202,4),(169,2),(168,7),(201,5),(170,5),(139,3),(140,3),(141,3),(142,0),(110,5),(79,3),(80,6),(111,2),(110,2),(109,2),(108,4),(75,6),(106,7),(139,1),(171,6),(202,0),(170,3),(171,3),(172,6),(203,6),(234,1),(266,5),(235,1),(267,1),(299,6),(330,3),(331,0),(299,1),(331,7),(364,2),(363,7),(396,1),(428,3),(429,7),(462,7),(495,1),(527,3),(528,4),(495,7),(528,4),(495,1),(527,7),(560,6),(591,4),(558,6),(589,7),(622,6),(653,5),(622,6),(653,4),(620,5),(589,0),(557,3),(558,7),(591,2),(590,6),(621,6),(652,3),(653,2),(652,5),(621,0),(589,0),(557,5),(526,0),(494,0),(462,3),(463,7),(496,4),(463,1),(495,4),(462,6),(493,5),(462,5),(431,5),(400,1),]
[(199,5),(168,1),(200,6),(231,3),(232,7),(265,2),(264,0),(232,3),(233,6),(264,4),(231,1),(263,6),(294,4),(261,7),(294,2),(293,6),(324,2),(323,1),(355,6),(386,2),(385,5),(354,6),(385,5),(354,4),(321,2),(320,3),(321,6),(352,1),(384,1),(416,5),(385,2),(384,3),(385,7),(418,7),(451,3),(452,7),(485,6),(516,5),(485,3),(486,7),(519,1),(551,7),(584,3),(585,0),(553,6),(584,4),(551,3),(552,6),(583,6),(614,1),(646,7),(679,4),(646,0),(614,3),(615,2),(614,4),(581,4),(548,5),(517,0),(485,4),(452,0),(420,4),(387,0),(355,0),(323,3),(324,5),(293,2),(292,2),(291,3),(292,0),(260,5),(229,2),(228,7),(261,7),(294,4),(261,0),(229,2),(228,0),(196,3),(197,7),(230,1),(262,6),(293,3),(294,2),(293,3),(294,2),(293,1),(325,4),(292,1),(324,2),(323,5),(292,1),(324,0),(292,2),(291,6),(322,0),(290,6),]
[(199,5),(168,6),(199,7),(232,6),(263,5),(232,1),(264,6),(295,6),(326,3),(327,1),(359,1),(391,2),(390,6),(421,5),(390,5),(359,5),(328,2),(327,6),(358,6),(389,5),(358,3),(359,0),(327,4),(294,6),(325,2),(324,5),(293,1),(325,1),(357,2),(356,3),(357,1),(389,0),(357,2),(356,6),(387,0),(355,6),(386,5),(355,7),(388,0),(356,5),(325,1),(357,0),(325,1),(357,3),(358,2),(357,4),(324,1),(356,2),(355,3),(356,5),(325,4),(292,4),(259,5),(228,1),(260,2),(259,4),(226,4),(193,6),(224,3),(225,3),(226,1),(258,2),(257,1),(289,5),(258,5),(227,1),(259,0),(227,6),(258,1),(290,4),(257,4),(224,3),(225,6),(256,0),(224,5),(193,7),(226,5),(195,3),(196,6),(227,6),(258,5),(227,7),(260,2),(259,6),(290,4),(257,6),(288,0),(256,5),(225,0),(193,4),(160,7),(193,3),(194,3),(195,1),(227,6),(258,6),(289,3),]
[(199,6),(230,7),(263,4),(230,2),(229,7),(262,7),(295,4),(262,3),(263,7),(296,7),(329,3),(330,5),(299,1),(331,0),(299,3),(300,4),(267,4),(234,6),(265,0),(233,5),(202,4),(169,6),(200,1),(232,3),(233,1),(265,2),(264,1),(296,5),(265,5),(234,7),(267,3),(268,3),(269,6),(300,1),(332,3),(333,1),(365,5),(334,4),(301,2),(300,4),(267,3),(268,3),(269,1),(301,7),(334,1),(366,5),(335,3),(336,6),(367,2),(366,5),(335,3),(336,1),(368,3),(369,6),(400,7),(433,2),(432,3),(433,2),(432,0),(400,4),(367,5),(336,4),(303,6),(334,0),(302,2),(301,1),(333,3),(334,4),(301,3),(302,7),(335,5),(304,5),(273,0),(241,0),(209,3),(210,6),(241,5),(210,4),(177,0),(145,1),(177,6),(208,1),(240,3),(241,2),(240,7),(273,6),(304,6),(335,1),(367,5),(336,2),(335,0),(303,3),(304,5),(273,5),(242,5),(211,3),(212,5),]
[(196,1),(228,6),(259,5),(228,0),(196,2),(195,1),(227,4),(194,0),(162,5),(131,6),(162,5),(131,1),(163,1),(195,2),(194,4),(161,7),(194,0),(162,2),(161,2),(160,1),(192,1),(224,1),(256,1),(288,7),(321,7),(354,6),(385,1),(417,3),(418,3),(419,7),(452,7),(485,2),(484,7),(517,5),(486,2),(485,2),(484,0),(452,3),(453,2),(452,5),(421,2),(420,5),(389,0),(357,4),(324,1),(356,5),(325,3),(326,6),(357,1),(389,0),(357,1),(389,0),(357,6),(388,2),(387,3),(388,4),(355,2),(354,1),(386,6),(417,0),(385,6),(416,0),(384,7),(417,6),(448,3),(449,6),(480,5),(449,3),(450,6),(481,5),(450,5),(419,1),(451,6),(482,1),(514,3),(515,1),(547,0),(515,5),(484,5),(453,2),(452,1),(484,7),(517,4),(484,5),(453,6),(484,5),(453,1),(485,2),(484,0),(452,5),(421,6),(452,3),(453,2),(452,3),(453,6),(484,2),(483,6),]
[(194,7),(227,1),(259,6),(290,5),(259,4),(226,6),(257,4),(224,0),(192,3),(193,5),(162,6),(193,4),(160,1),(192,5),(161,5),(130,2),(129,6),(160,3),(161,0),(129,1),(161,3),(162,6),(193,2),(192,0),(160,1),(192,7),(225,3),(226,5),(195,2),(194,2),(193,6),(224,3),(225,5),(194,4),(161,5),(130,2),(129,0),(97,1),(129,0),(97,5),(66,0),(34,3),(35,3),(36,6),(67,4),(34,4),(1,7),(34,4),(1,1),(33,3),(34,7),(67,5),(36,2),(35,2),(34,5),(3,6),(34,3),(35,5),(4,1),(36,2),(35,4),(2,3),(3,2),(2,3),(3,7),(36,5),(5,2),(4,2),(3,1),(35,0),(3,3),(4,6),(35,3),(36,3),(37,4),(4,7),(37,0),(5,3),(6,2),(5,7),(38,2),(37,7),(70,2),(69,0),(37,2),(36,1),(68,7),(101,2),(100,2),(99,7),(132,3),(133,1),(165,7),(198,3),(199,7),(232,4),(199,6),]
